* Initial: 
     (-)pre13-post0 = 9.027815966343425e-08
     (-)pre13-post1 = 6.247541664747339e-05
     (-)pre13-post2 = 0.10046248989457619
     (-)pre13-post3 = 2.0439681169084285e-05
     (-)pre14-post0 = 0.00024863358251372893
     (-)pre14-post1 = 0.12055504291707074
     (-)pre14-post2 = 7.075835795474529e-10
     (-)pre14-post3 = 1.230269417225126e-08
* Iter 2
     (-)pre0-post0 = 0.01492532520813392
     (-)pre0-post1 = 0.19462617911771632
     (-)pre0-post2 = 0.0824062552907038
     (-)pre0-post3 = 0.012328194307402777
     (-)pre1-post0 = 1.583387174935465e-05
     (-)pre1-post1 = 0.15390710336250935
     (-)pre1-post2 = 0.035278300269269855
     (-)pre1-post3 = 0.006480488874077262
     (-)pre2-post0 = 0.000729115894513322
     (-)pre2-post1 = 0.18517090248918278
     (-)pre2-post2 = 6.686056028247019e-11
     (-)pre2-post3 = 1.1070176628327347e-14
     (-)pre3-post0 = 0.21009619674216753
     (-)pre3-post1 = 0.23422576526100577
     (-)pre3-post2 = 0.03717137915145929
     (-)pre3-post3 = 0.04896983787439447
     (-)pre4-post0 = 0.1867252560658778
     (-)pre4-post1 = 0.02210814208097697
     (-)pre4-post2 = 2.1929558083227633e-07
     (-)pre4-post3 = 3.630901617342412e-11
     (-)pre5-post0 = 4.3617972773493777e-07
     (-)pre5-post1 = 0.1369363124123359
     (-)pre5-post2 = 0.0007890696865583801
     (-)pre5-post3 = 6.189305164002847e-11
     (-)pre6-post0 = 6.735144798768428e-10
     (-)pre6-post1 = 0.1833790438409818
     (-)pre6-post2 = 0.18227410378396555
     (-)pre6-post3 = 9.957021024665882e-05
     (-)pre7-post0 = 0.00047886165999687857
     (-)pre7-post1 = 0.005225629684704894
     (-)pre7-post2 = 0.18389822895656174
     (-)pre7-post3 = 0.001511174046535702
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.18896996487293385
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.1859283365257693
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 9.027815966344759e-08
     (-)pre13-post1 = 6.247541664747386e-05
     (-)pre13-post2 = 0.10046248989457619
     (-)pre13-post3 = 2.0439681169084285e-05
     (-)pre14-post0 = 0.00024863358251372893
     (-)pre14-post1 = 0.12055504291707074
     (-)pre14-post2 = 7.075835795474529e-10
     (-)pre14-post3 = 1.230269417225126e-08
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.014627014891913913
     (-)pre0-post1 = 0.20264079477219246
     (-)pre0-post2 = 0.09906343661200095
     (-)pre0-post3 = 0.012316593971156073
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.15489697317563622
     (-)pre1-post2 = 0.03707013942795691
     (-)pre1-post3 = 0.0054244935498486205
     (-)pre2-post0 = 0.000729115894513322
     (-)pre2-post1 = 0.18517090248918278
     (-)pre2-post2 = 6.686056028247019e-11
     (-)pre2-post3 = 1.1070176628327347e-14
     (-)pre3-post0 = 0.2100962125628029
     (-)pre3-post1 = 0.23422578505749167
     (-)pre3-post2 = 0.03717157352947665
     (-)pre3-post3 = 0.04897485253880766
     (-)pre4-post0 = 0.1867252560658778
     (-)pre4-post1 = 0.02210814208097697
     (-)pre4-post2 = 2.1929558083227633e-07
     (-)pre4-post3 = 3.630901617342412e-11
     (-)pre5-post0 = 4.3617972773493777e-07
     (-)pre5-post1 = 0.1369363124123359
     (-)pre5-post2 = 0.0007890696865583801
     (-)pre5-post3 = 6.189305164002847e-11
     (-)pre6-post0 = 6.735144798768428e-10
     (-)pre6-post1 = 0.1833790438409818
     (-)pre6-post2 = 0.18227410378396555
     (-)pre6-post3 = 9.957021024665882e-05
     (-)pre7-post0 = 0.0004789870996746626
     (-)pre7-post1 = 0.005225900475489452
     (-)pre7-post2 = 0.18389848335355707
     (-)pre7-post3 = 0.0015262063120026783
     (-)pre8-post0 = 2.284624441599701e-05
     (-)pre8-post1 = 0.18899137160266613
     (-)pre8-post2 = 0.00010280223007346767
     (-)pre8-post3 = 0.18714094390713332
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.0
     (+)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.08023565278229884
     (-)pre13-post2 = 0.16803804490764135
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.00024863358251372893
     (-)pre14-post1 = 0.12055504291707074
     (-)pre14-post2 = 7.075835795474529e-10
     (-)pre14-post3 = 1.230269417225126e-08
* Iter 1
     (-)pre0-post0 = 0.014626782068706953
     (-)pre0-post1 = 0.21503580972338257
     (-)pre0-post2 = 0.1196516166075551
     (-)pre0-post3 = 0.010611270215084501
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.1548970455375335
     (-)pre1-post2 = 0.037073143461254544
     (-)pre1-post3 = 0.005424493584952449
     (-)pre2-post0 = 0.000729115894513322
     (-)pre2-post1 = 0.18517090248918278
     (-)pre2-post2 = 6.686056028247019e-11
     (-)pre2-post3 = 1.1070176628327347e-14
     (-)pre3-post0 = 0.2100962125628029
     (-)pre3-post1 = 0.23422578505850927
     (-)pre3-post2 = 0.037171573653584075
     (-)pre3-post3 = 0.04897485253880895
     (-)pre4-post0 = 0.1867252560658778
     (-)pre4-post1 = 0.02210814208097697
     (-)pre4-post2 = 2.1929558083227633e-07
     (-)pre4-post3 = 3.630901617342412e-11
     (-)pre5-post0 = 4.3617972773493777e-07
     (-)pre5-post1 = 0.1369363124123359
     (-)pre5-post2 = 0.0007890696865583801
     (-)pre5-post3 = 6.189305164002847e-11
     (-)pre6-post0 = 6.735144798768428e-10
     (-)pre6-post1 = 0.1833790438409818
     (-)pre6-post2 = 0.18227410378396555
     (-)pre6-post3 = 9.957021024665882e-05
     (-)pre7-post0 = 0.0004693939901510238
     (-)pre7-post1 = 0.0040194917199847194
     (-)pre7-post2 = 0.1848573503691645
     (-)pre7-post3 = 0.0015225623732691887
     (-)pre8-post0 = 2.284624441599701e-05
     (-)pre8-post1 = 0.188991372702889
     (-)pre8-post2 = 0.00010286785551865947
     (-)pre8-post3 = 0.18714094390744163
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.08109111700788633
     (+)pre9-post2 = 0.08124469225067732
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.08025992401726775
     (-)pre13-post2 = 0.1684393613392913
     (-)pre13-post3 = 8.427080235493313e-09
     (-)pre14-post0 = 0.00024863358251372893
     (-)pre14-post1 = 0.12055504291707074
     (-)pre14-post2 = 7.075835795474529e-10
     (-)pre14-post3 = 1.230269417225126e-08
* Iter 2
     (-)pre0-post0 = 0.014626782069307653
     (-)pre0-post1 = 0.21504175707167994
     (-)pre0-post2 = 0.11965478559215782
     (-)pre0-post3 = 0.010858647234244621
     (-)pre1-post0 = 1.0421216585045324e-09
     (-)pre1-post1 = 0.16581664382292385
     (-)pre1-post2 = 0.04402564984762227
     (-)pre1-post3 = 0.0056326951387813545
     (-)pre2-post0 = 0.000729115894513322
     (-)pre2-post1 = 0.18517090248918278
     (-)pre2-post2 = 6.686056028247019e-11
     (-)pre2-post3 = 1.1070176628327347e-14
     (-)pre3-post0 = 0.2100962125628029
     (-)pre3-post1 = 0.23422578505850983
     (-)pre3-post2 = 0.03717157365358469
     (-)pre3-post3 = 0.0489748525388417
     (-)pre4-post0 = 0.1867252560658778
     (-)pre4-post1 = 0.02210814208097697
     (-)pre4-post2 = 2.1929558083227633e-07
     (-)pre4-post3 = 3.630901617342412e-11
     (-)pre5-post0 = 4.3617972773493777e-07
     (-)pre5-post1 = 0.1369363124123359
     (-)pre5-post2 = 0.0007890696865583801
     (-)pre5-post3 = 6.189305164002847e-11
     (-)pre6-post0 = 6.735144798768428e-10
     (-)pre6-post1 = 0.1833790438409818
     (-)pre6-post2 = 0.18227410378396555
     (-)pre6-post3 = 9.957021024665882e-05
     (-)pre7-post0 = 0.00046939399015501443
     (-)pre7-post1 = 0.004019614707176395
     (-)pre7-post2 = 0.1848573637763896
     (-)pre7-post3 = 0.0015241853213296941
     (-)pre8-post0 = 2.2846244415997052e-05
     (-)pre8-post1 = 0.18899137270347546
     (-)pre8-post2 = 0.00010286785584929599
     (-)pre8-post3 = 0.1871409439152728
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.12747587857207365
     (+)pre9-post2 = 0.12767328321881155
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 5.249962894916815e-16
     (-)pre13-post1 = 0.08025993695381653
     (-)pre13-post2 = 0.16843936335550397
     (-)pre13-post3 = 2.224819725000748e-07
     (-)pre14-post0 = 0.00024863358251372893
     (-)pre14-post1 = 0.12055504291707074
     (-)pre14-post2 = 7.075835795474529e-10
     (-)pre14-post3 = 1.230269417225126e-08
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.047270163977929706
     (-)pre0-post1 = 0.22613766333257126
     (-)pre0-post2 = 0.14515059878546968
     (-)pre0-post3 = 0.010822108492469354
     (-)pre1-post0 = 1.977476340874665e-07
     (-)pre1-post1 = 0.1658786290986612
     (-)pre1-post2 = 0.04402612971680501
     (-)pre1-post3 = 0.0056326951387813545
     (-)pre2-post0 = 0.000729115894513322
     (-)pre2-post1 = 0.18517090248918278
     (-)pre2-post2 = 6.686056028247019e-11
     (-)pre2-post3 = 1.1070176628327347e-14
     (-)pre3-post0 = 0.2100962125628029
     (-)pre3-post1 = 0.23422578505850983
     (-)pre3-post2 = 0.03717157365358469
     (-)pre3-post3 = 0.0489748525388417
     (-)pre4-post0 = 0.18710058448270844
     (-)pre4-post1 = 0.018975261714165918
     (-)pre4-post2 = 0.0009335569817236014
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 4.3617972773493777e-07
     (-)pre5-post1 = 0.1369363124123359
     (-)pre5-post2 = 0.0007890696865583801
     (-)pre5-post3 = 6.189305164002847e-11
     (-)pre6-post0 = 6.735144798768428e-10
     (-)pre6-post1 = 0.1833790438409818
     (-)pre6-post2 = 0.18227410378396555
     (-)pre6-post3 = 9.957021024665882e-05
     (-)pre7-post0 = 0.0004693939909082597
     (-)pre7-post1 = 0.0040196151593494015
     (-)pre7-post2 = 0.18485736377731168
     (-)pre7-post3 = 0.0015241853213296941
     (-)pre8-post0 = 2.284624441600535e-05
     (-)pre8-post1 = 0.18899137270347763
     (-)pre8-post2 = 0.00010286785584931873
     (-)pre8-post3 = 0.1871409439152728
     (-)pre9-post0 = 5.621584685556607e-06
     (-)pre9-post1 = 0.12969449427365076
     (-)pre9-post2 = 0.12768331519011317
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.09204845495145893
     (+)pre10-post1 = 0.0916806639454486
     (+)pre10-post2 = 0.09182769655454588
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 9.962060985759711e-14
     (-)pre13-post1 = 0.08025993700137887
     (-)pre13-post2 = 0.16843936335564264
     (-)pre13-post3 = 2.224819725000748e-07
     (-)pre14-post0 = 0.00024863358251372893
     (-)pre14-post1 = 0.12055504291707074
     (-)pre14-post2 = 7.075835795474529e-10
     (-)pre14-post3 = 1.230269417225126e-08
* Iter 1
     (-)pre0-post0 = 0.04468352193312204
     (-)pre0-post1 = 0.22602437131598263
     (-)pre0-post2 = 0.14829400892372485
     (-)pre0-post3 = 0.010822076334231165
     (-)pre1-post0 = 1.984059740409534e-07
     (-)pre1-post1 = 0.16587862966518344
     (-)pre1-post2 = 0.04402613268581106
     (-)pre1-post3 = 0.005632695138781356
     (-)pre2-post0 = 0.000729115894513322
     (-)pre2-post1 = 0.18517090248918278
     (-)pre2-post2 = 6.686056028247019e-11
     (-)pre2-post3 = 1.1070176628327347e-14
     (-)pre3-post0 = 0.21043255317910411
     (-)pre3-post1 = 0.2344880669614543
     (-)pre3-post2 = 0.03549588708184415
     (-)pre3-post3 = 0.04897477479913817
     (-)pre4-post0 = 0.1871019141425407
     (-)pre4-post1 = 0.01898006273128163
     (-)pre4-post2 = 0.0009489377507974425
     (-)pre4-post3 = 7.348118170972389e-15
     (-)pre5-post0 = 4.3617972773493777e-07
     (-)pre5-post1 = 0.1369363124123359
     (-)pre5-post2 = 0.0007890696865583801
     (-)pre5-post3 = 6.189305164002847e-11
     (-)pre6-post0 = 6.735144798768428e-10
     (-)pre6-post1 = 0.1833790438409818
     (-)pre6-post2 = 0.18227410378396555
     (-)pre6-post3 = 9.957021024665882e-05
     (-)pre7-post0 = 0.005218895285127895
     (-)pre7-post1 = 0.007179852736528908
     (-)pre7-post2 = 0.18974762900036973
     (-)pre7-post3 = 0.0015240317639286884
     (-)pre8-post0 = 2.2846244416005377e-05
     (-)pre8-post1 = 0.18899137270347763
     (-)pre8-post2 = 0.00010286785584931888
     (-)pre8-post3 = 0.1871409439152728
     (-)pre9-post0 = 5.640399034366787e-06
     (-)pre9-post1 = 0.12969451434095752
     (-)pre9-post2 = 0.1276833772569837
     (-)pre9-post3 = 4.543121974344643e-17
     (+)pre10-post0 = 0.1364647049626665
     (+)pre10-post1 = 0.1361685449091799
     (+)pre10-post2 = 0.13782796465443808
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 9.995226614171323e-14
     (-)pre13-post1 = 0.08025993700137929
     (-)pre13-post2 = 0.16843936335564347
     (-)pre13-post3 = 2.224819725000748e-07
     (-)pre14-post0 = 0.00024863358251372893
     (-)pre14-post1 = 0.12055504291707074
     (-)pre14-post2 = 7.075835795474529e-10
     (-)pre14-post3 = 1.230269417225126e-08
* Iter 2
     (-)pre0-post0 = 0.04226716620046897
     (-)pre0-post1 = 0.22597218207465752
     (-)pre0-post2 = 0.15384391584101434
     (-)pre0-post3 = 0.010496246850422502
     (-)pre1-post0 = 0.004979508706012021
     (-)pre1-post1 = 0.17500870634871815
     (-)pre1-post2 = 0.04874832431137002
     (-)pre1-post3 = 0.005353022228842067
     (-)pre2-post0 = 0.000729115894513322
     (-)pre2-post1 = 0.18517090248918278
     (-)pre2-post2 = 6.686056028247019e-11
     (-)pre2-post3 = 1.1070176628327347e-14
     (-)pre3-post0 = 0.21043256474063646
     (-)pre3-post1 = 0.23449030943096522
     (-)pre3-post2 = 0.03550668845746439
     (-)pre3-post3 = 0.0489749377654407
     (-)pre4-post0 = 0.18710191415060412
     (-)pre4-post1 = 0.018980068718881235
     (-)pre4-post2 = 0.0009489439898830106
     (-)pre4-post3 = 9.810045032427013e-11
     (-)pre5-post0 = 4.3617972773493777e-07
     (-)pre5-post1 = 0.1369363124123359
     (-)pre5-post2 = 0.0007890696865583801
     (-)pre5-post3 = 6.189305164002847e-11
     (-)pre6-post0 = 6.735144798768428e-10
     (-)pre6-post1 = 0.1833790438409818
     (-)pre6-post2 = 0.18227410378396555
     (-)pre6-post3 = 9.957021024665882e-05
     (-)pre7-post0 = 0.005150142977883237
     (-)pre7-post1 = 0.010397500322697862
     (-)pre7-post2 = 0.19117769285453895
     (-)pre7-post3 = 0.00010065546144240535
     (-)pre8-post0 = 2.2846244416005377e-05
     (-)pre8-post1 = 0.18899137270347763
     (-)pre8-post2 = 0.00010286785584931888
     (-)pre8-post3 = 0.1871409439152728
     (-)pre9-post0 = 6.775030393893475e-05
     (-)pre9-post1 = 0.1401884029828383
     (-)pre9-post2 = 0.13826524985366187
     (-)pre9-post3 = 0.00036013643717671204
     (+)pre10-post0 = 0.18691790925596408
     (+)pre10-post1 = 0.1918887533466957
     (+)pre10-post2 = 0.19128772684970818
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 9.995226815300485e-14
     (-)pre13-post1 = 0.08025993700137929
     (-)pre13-post2 = 0.16843936335564347
     (-)pre13-post3 = 2.224819725000855e-07
     (-)pre14-post0 = 0.00024863358251372893
     (-)pre14-post1 = 0.12055504291707074
     (-)pre14-post2 = 7.075835795474529e-10
     (-)pre14-post3 = 1.230269417225126e-08
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.04028550852126542
     (-)pre0-post1 = 0.22573922331255122
     (-)pre0-post2 = 0.15574482188860894
     (-)pre0-post3 = 0.010440825259014432
     (-)pre1-post0 = 0.005216599206473462
     (-)pre1-post1 = 0.17513346425173415
     (-)pre1-post2 = 0.048971016440874614
     (-)pre1-post3 = 0.005353216959433747
     (-)pre2-post0 = 0.000729115894513322
     (-)pre2-post1 = 0.18517090248918278
     (-)pre2-post2 = 6.686056028247019e-11
     (-)pre2-post3 = 1.1070176628327347e-14
     (-)pre3-post0 = 0.21839676368788674
     (-)pre3-post1 = 0.23846385656137786
     (-)pre3-post2 = 0.035371840330411505
     (-)pre3-post3 = 0.06699446176097831
     (-)pre4-post0 = 0.18710191415099064
     (-)pre4-post1 = 0.018980068719784648
     (-)pre4-post2 = 0.0009489439908159631
     (-)pre4-post3 = 9.810117757393852e-11
     (-)pre5-post0 = 4.3617972773493777e-07
     (-)pre5-post1 = 0.1369363124123359
     (-)pre5-post2 = 0.0007890696865583801
     (-)pre5-post3 = 6.189305164002847e-11
     (-)pre6-post0 = 6.735144798768428e-10
     (-)pre6-post1 = 0.1833790438409818
     (-)pre6-post2 = 0.18227410378396555
     (-)pre6-post3 = 9.957021024665882e-05
     (-)pre7-post0 = 0.005182146885567658
     (-)pre7-post1 = 0.0104313262514345
     (-)pre7-post2 = 0.1911920698810955
     (-)pre7-post3 = 0.00010068209563139275
     (-)pre8-post0 = 2.2846244416005377e-05
     (-)pre8-post1 = 0.18899137270347763
     (-)pre8-post2 = 0.00010286785584931888
     (-)pre8-post3 = 0.1871409439152728
     (-)pre9-post0 = 7.099769392588896e-05
     (-)pre9-post1 = 0.14019052585400366
     (-)pre9-post2 = 0.13826736742487228
     (-)pre9-post3 = 0.00036013910493639864
     (-)pre10-post0 = 0.19001852154499727
     (-)pre10-post1 = 0.1951805405940379
     (-)pre10-post2 = 0.19447261118599643
     (-)pre10-post3 = 1.648800169386127e-05
     (+)pre11-post0 = 0.09083457343500898
     (+)pre11-post1 = 0.09058394238506551
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.09051067832839714
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 9.99522682494183e-14
     (-)pre13-post1 = 0.08025993700137929
     (-)pre13-post2 = 0.16843936335564347
     (-)pre13-post3 = 2.224819725000855e-07
     (-)pre14-post0 = 0.00024863358251372893
     (-)pre14-post1 = 0.12055504291707074
     (-)pre14-post2 = 7.075835795474529e-10
     (-)pre14-post3 = 1.230269417225126e-08
* Iter 1
     (-)pre0-post0 = 0.04029071966734132
     (-)pre0-post1 = 0.2269462011315013
     (-)pre0-post2 = 0.15747602020500925
     (-)pre0-post3 = 0.010301076821523546
     (-)pre1-post0 = 0.008014500055274097
     (-)pre1-post1 = 0.18147316155633578
     (-)pre1-post2 = 0.045945336351153145
     (-)pre1-post3 = 0.007546040793006272
     (-)pre2-post0 = 0.000729115894513322
     (-)pre2-post1 = 0.18517090248918278
     (-)pre2-post2 = 6.686056028247019e-11
     (-)pre2-post3 = 1.1070176628327347e-14
     (-)pre3-post0 = 0.21934196527896835
     (-)pre3-post1 = 0.2389854954055862
     (-)pre3-post2 = 0.035411848021479383
     (-)pre3-post3 = 0.07194190968192649
     (-)pre4-post0 = 0.1871019141509907
     (-)pre4-post1 = 0.018980068719784755
     (-)pre4-post2 = 0.0009489439908159645
     (-)pre4-post3 = 9.81013850005237e-11
     (-)pre5-post0 = 4.3617972773493777e-07
     (-)pre5-post1 = 0.1369363124123359
     (-)pre5-post2 = 0.0007890696865583801
     (-)pre5-post3 = 6.189305164002847e-11
     (-)pre6-post0 = 6.735144798768428e-10
     (-)pre6-post1 = 0.1833790438409818
     (-)pre6-post2 = 0.18227410378396555
     (-)pre6-post3 = 9.957021024665882e-05
     (-)pre7-post0 = 0.002336187400557139
     (-)pre7-post1 = 0.008705999502651536
     (-)pre7-post2 = 0.19165636870472552
     (-)pre7-post3 = 0.00011629648830587707
     (-)pre8-post0 = 2.2846244416005377e-05
     (-)pre8-post1 = 0.18899137270347763
     (-)pre8-post2 = 0.00010286785584931888
     (-)pre8-post3 = 0.1871409439152728
     (-)pre9-post0 = 7.099810951190708e-05
     (-)pre9-post1 = 0.1401905261104366
     (-)pre9-post2 = 0.13826736742831033
     (-)pre9-post3 = 0.0003601398658364081
     (-)pre10-post0 = 0.19001961156320557
     (-)pre10-post1 = 0.1951815843600488
     (-)pre10-post2 = 0.19447262514203575
     (-)pre10-post3 = 2.1190594329323774e-05
     (+)pre11-post0 = 0.13623839854584444
     (+)pre11-post1 = 0.13588609762701145
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.16185071142868857
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 9.995226824943063e-14
     (-)pre13-post1 = 0.08025993700137929
     (-)pre13-post2 = 0.16843936335564347
     (-)pre13-post3 = 2.224819725000855e-07
     (-)pre14-post0 = 0.00024863358251372893
     (-)pre14-post1 = 0.12055504291707074
     (-)pre14-post2 = 7.075835795474529e-10
     (-)pre14-post3 = 1.230269417225126e-08
* Iter 2
     (-)pre0-post0 = 0.04029092849193919
     (-)pre0-post1 = 0.22695293351906254
     (-)pre0-post2 = 0.1574760732092108
     (-)pre0-post3 = 0.010303243496243213
     (-)pre1-post0 = 0.005524993218862534
     (-)pre1-post1 = 0.18537814669093697
     (-)pre1-post2 = 0.0450321801805172
     (-)pre1-post3 = 0.008289943974962763
     (-)pre2-post0 = 0.000729115894513322
     (-)pre2-post1 = 0.18517090248918278
     (-)pre2-post2 = 6.686056028247019e-11
     (-)pre2-post3 = 1.1070176628327347e-14
     (-)pre3-post0 = 0.21969327457891016
     (-)pre3-post1 = 0.24023506039218714
     (-)pre3-post2 = 0.03399794783568799
     (-)pre3-post3 = 0.07052038677365007
     (-)pre4-post0 = 0.1871019141509907
     (-)pre4-post1 = 0.018980068719784755
     (-)pre4-post2 = 0.0009489439908159645
     (-)pre4-post3 = 9.810138500100753e-11
     (-)pre5-post0 = 4.3617972773493777e-07
     (-)pre5-post1 = 0.1369363124123359
     (-)pre5-post2 = 0.0007890696865583801
     (-)pre5-post3 = 6.189305164002847e-11
     (-)pre6-post0 = 6.735144798768428e-10
     (-)pre6-post1 = 0.1833790438409818
     (-)pre6-post2 = 0.18227410378396555
     (-)pre6-post3 = 9.957021024665882e-05
     (-)pre7-post0 = 0.002336224971771433
     (-)pre7-post1 = 0.00871048469091364
     (-)pre7-post2 = 0.19165637524928394
     (-)pre7-post3 = 0.00011665820077244046
     (-)pre8-post0 = 2.2846244416005377e-05
     (-)pre8-post1 = 0.18899137270347763
     (-)pre8-post2 = 0.00010286785584931888
     (-)pre8-post3 = 0.1871409439152728
     (-)pre9-post0 = 7.099810951209254e-05
     (-)pre9-post1 = 0.14019052611045027
     (-)pre9-post2 = 0.1382673674283104
     (-)pre9-post3 = 0.0003601398658381828
     (-)pre10-post0 = 0.19001961156369204
     (-)pre10-post1 = 0.19518158441593392
     (-)pre10-post2 = 0.19447262514222835
     (-)pre10-post3 = 2.1190605297886414e-05
     (+)pre11-post0 = 0.18565089850629596
     (+)pre11-post1 = 0.18948866259004848
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.1989369927819452
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 9.995226824943063e-14
     (-)pre13-post1 = 0.08025993700137929
     (-)pre13-post2 = 0.16843936335564347
     (-)pre13-post3 = 2.224819725000855e-07
     (-)pre14-post0 = 0.00024863358251372893
     (-)pre14-post1 = 0.12055504291707074
     (-)pre14-post2 = 7.075835795474529e-10
     (-)pre14-post3 = 1.230269417225126e-08
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.04042411915278757
     (-)pre0-post1 = 0.22690862201155723
     (-)pre0-post2 = 0.15975547342520827
     (-)pre0-post3 = 0.012353923498834504
     (-)pre1-post0 = 0.005549116501197226
     (-)pre1-post1 = 0.18539259369170208
     (-)pre1-post2 = 0.04503238827768347
     (-)pre1-post3 = 0.008290070864761013
     (-)pre2-post0 = 0.000729115894513322
     (-)pre2-post1 = 0.18517090248918278
     (-)pre2-post2 = 6.686056028247019e-11
     (-)pre2-post3 = 1.1070176628327347e-14
     (-)pre3-post0 = 0.22007559800519993
     (-)pre3-post1 = 0.23972226245436037
     (-)pre3-post2 = 0.034087451409721525
     (-)pre3-post3 = 0.06773336104791647
     (-)pre4-post0 = 0.1871019141509907
     (-)pre4-post1 = 0.018980068719784755
     (-)pre4-post2 = 0.0009489439908159645
     (-)pre4-post3 = 9.810138500100753e-11
     (-)pre5-post0 = 4.3617972773493777e-07
     (-)pre5-post1 = 0.1369363124123359
     (-)pre5-post2 = 0.0007890696865583801
     (-)pre5-post3 = 6.189305164002847e-11
     (-)pre6-post0 = 6.735144798768428e-10
     (-)pre6-post1 = 0.1833790438409818
     (-)pre6-post2 = 0.18227410378396555
     (-)pre6-post3 = 9.957021024665882e-05
     (-)pre7-post0 = 0.00835829876892362
     (-)pre7-post1 = 0.007039334215444702
