* Initial: 
     (-)pre4-post1 = 2.7160214778679394e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.09295959256978181
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 7.743774528808275e-19
     (-)pre0-post1 = 0.10036791150705245
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.522577750691305e-06
     (-)pre2-post1 = 0.18294794745238754
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10133035154754334
     (-)pre3-post1 = 0.10062671433140932
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18589119996098424
     (-)pre4-post1 = 2.7164360002460882e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.12703227958940969
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 7.743774528808275e-19
     (-)pre0-post1 = 0.10036791150705245
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.522577750691305e-06
     (-)pre2-post1 = 0.18294794745238754
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10133035154754334
     (-)pre3-post1 = 0.10062671433140932
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18589119996098424
     (-)pre4-post1 = 2.71643605625685e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.18571499927529725
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 7.743774528808275e-19
     (-)pre0-post1 = 0.10036791150705245
     (-)pre0-post2 = 9.377040038050194e-56
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.522577750691305e-06
     (-)pre2-post1 = 0.18294794745238754
     (-)pre2-post2 = 6.687396329605533e-43
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10133035154754334
     (-)pre3-post1 = 0.10062671433140932
     (-)pre3-post2 = 2.1767183553736587e-30
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18589119996098424
     (-)pre4-post1 = 2.716436056257053e-05
     (-)pre4-post2 = 2.028501382365205e-18
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18571544252045422
     (-)pre5-post2 = 1.0026119091499225e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.08860189582796635
     (+)pre6-post2 = 0.08692224935706519
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 7.743774528808275e-19
     (-)pre0-post1 = 0.10036791150705245
     (-)pre0-post2 = 9.378052223579371e-56
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.522577750691305e-06
     (-)pre2-post1 = 0.18294794745238754
     (-)pre2-post2 = 6.688118187010988e-43
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10133035154754334
     (-)pre3-post1 = 0.10062671433140932
     (-)pre3-post2 = 2.1769533168126064e-30
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18589119996098424
     (-)pre4-post1 = 2.716436056257053e-05
     (-)pre4-post2 = 2.0287203448242347e-18
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18571544256828926
     (-)pre5-post2 = 1.0027201339023976e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.13181705822241638
     (+)pre6-post2 = 0.1308565034471381
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 7.743774528808275e-19
     (-)pre0-post1 = 0.10036791150705245
     (-)pre0-post2 = 9.378052444733558e-56
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.522577750691305e-06
     (-)pre2-post1 = 0.18294794745238754
     (-)pre2-post2 = 6.688118344730873e-43
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10133035154754334
     (-)pre3-post1 = 0.10062671433140932
     (-)pre3-post2 = 2.1769533681497418e-30
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18589119996098424
     (-)pre4-post1 = 2.716436056257053e-05
     (-)pre4-post2 = 2.028720392665725e-18
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18571544256829978
     (-)pre5-post2 = 1.0027201575486128e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.1750843863091725
     (+)pre6-post2 = 0.17589401360838455
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 7.743774528808275e-19
     (-)pre0-post1 = 0.10036791150705245
     (-)pre0-post2 = 9.378052466334841e-56
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.522577750691305e-06
     (-)pre2-post1 = 0.18294794745238754
     (-)pre2-post2 = 6.688118360136197e-43
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10133035154754334
     (-)pre3-post1 = 0.10062671433140932
     (-)pre3-post2 = 2.176953373164107e-30
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18589119996098424
     (-)pre4-post1 = 2.716436056257053e-05
     (-)pre4-post2 = 2.0287203973386528e-18
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1857154425683008
     (-)pre5-post2 = 1.0027201598582618e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.1870631930111417
     (-)pre6-post2 = 0.18776855454263722
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.07900659092418279
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 7.743774528808275e-19
     (-)pre0-post1 = 0.10036791150705245
     (-)pre0-post2 = 9.378052466334841e-56
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.522577750691305e-06
     (-)pre2-post1 = 0.18294794745238754
     (-)pre2-post2 = 6.688118360136197e-43
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10133035154754334
     (-)pre3-post1 = 0.10062671433140932
     (-)pre3-post2 = 2.176953373164107e-30
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18589119996098424
     (-)pre4-post1 = 2.716436056257053e-05
     (-)pre4-post2 = 2.0287203973386528e-18
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1857154425683008
     (-)pre5-post2 = 1.0027201598582618e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.1870631930111417
     (-)pre6-post2 = 0.1877685553649901
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.12520245163355337
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 7.743774528808275e-19
     (-)pre0-post1 = 0.10036791150705245
     (-)pre0-post2 = 9.378052466334841e-56
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.522577750691305e-06
     (-)pre2-post1 = 0.18294794745238754
     (-)pre2-post2 = 6.688118360136197e-43
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10133035154754334
     (-)pre3-post1 = 0.10062671433140932
     (-)pre3-post2 = 2.176953373164107e-30
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18589119996098424
     (-)pre4-post1 = 2.716436056257053e-05
     (-)pre4-post2 = 2.0287203973386528e-18
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1857154425683008
     (-)pre5-post2 = 1.0027201598582618e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.1870631930111417
     (-)pre6-post2 = 0.18776855536516496
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.16473167069505257
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 7.743774528808275e-19
     (-)pre0-post1 = 0.10036791150705245
     (-)pre0-post2 = 9.378052466334841e-56
     (-)pre0-post3 = 3.597186662105309e-79
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.522577750691305e-06
     (-)pre2-post1 = 0.18294794745238754
     (-)pre2-post2 = 6.688118360136197e-43
     (-)pre2-post3 = 2.5653951335874917e-66
     (-)pre3-post0 = 0.10133035154754334
     (-)pre3-post1 = 0.10062671433140932
     (-)pre3-post2 = 2.176953373164107e-30
     (-)pre3-post3 = 8.350249335970699e-54
     (-)pre4-post0 = 0.18589119996098424
     (-)pre4-post1 = 2.716436056257053e-05
     (-)pre4-post2 = 2.0287203973386528e-18
     (-)pre4-post3 = 7.781664669337993e-42
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1857154425683008
     (-)pre5-post2 = 1.0027201598582618e-06
     (-)pre5-post3 = 3.846187894465581e-30
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.1870631930111417
     (-)pre6-post2 = 0.18776855536520873
     (-)pre6-post3 = 4.102006694123634e-17
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 5.278121625259308e-05
     (-)pre7-post2 = 0.18473559579608778
     (-)pre7-post3 = 5.237283830691922e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.09233123739951696
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.09292518793588472
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 7.743774528808275e-19
     (-)pre0-post1 = 0.10036791150705245
     (-)pre0-post2 = 9.378052466334841e-56
     (-)pre0-post3 = 3.597832629757098e-79
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.522577750691305e-06
     (-)pre2-post1 = 0.18294794745238754
     (-)pre2-post2 = 6.688118360136197e-43
     (-)pre2-post3 = 2.5658558164560824e-66
     (-)pre3-post0 = 0.10133035154754334
     (-)pre3-post1 = 0.10062671433140932
     (-)pre3-post2 = 2.176953373164107e-30
     (-)pre3-post3 = 8.351748838627102e-54
     (-)pre4-post0 = 0.18589119996098424
     (-)pre4-post1 = 2.716436056257053e-05
     (-)pre4-post2 = 2.0287203973386528e-18
     (-)pre4-post3 = 7.783062067951306e-42
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1857154425683008
     (-)pre5-post2 = 1.0027201598582618e-06
     (-)pre5-post3 = 3.846878576711431e-30
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.1870631930111417
     (-)pre6-post2 = 0.18776855536520873
     (-)pre6-post3 = 4.102743315233608e-17
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 5.2790692039031225e-05
     (-)pre7-post2 = 0.18473559579608778
     (-)pre7-post3 = 5.2382242509223295e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.13606779547115835
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.13561802389499455
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 7.743774528808275e-19
     (-)pre0-post1 = 0.10036791150705245
     (-)pre0-post2 = 9.378052466334841e-56
     (-)pre0-post3 = 3.597832738475485e-79
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.522577750691305e-06
     (-)pre2-post1 = 0.18294794745238754
     (-)pre2-post2 = 6.688118360136197e-43
     (-)pre2-post3 = 2.565855893990458e-66
     (-)pre3-post0 = 0.10133035154754334
     (-)pre3-post1 = 0.10062671433140932
     (-)pre3-post2 = 2.176953373164107e-30
     (-)pre3-post3 = 8.351749090998113e-54
     (-)pre4-post0 = 0.18589119996098424
     (-)pre4-post1 = 2.716436056257053e-05
     (-)pre4-post2 = 2.0287203973386528e-18
     (-)pre4-post3 = 7.783062303137886e-42
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1857154425683008
     (-)pre5-post2 = 1.0027201598582618e-06
     (-)pre5-post3 = 3.846878692955424e-30
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.1870631930111417
     (-)pre6-post2 = 0.18776855536520873
     (-)pre6-post3 = 4.1027434392092574e-17
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 5.279069362666583e-05
     (-)pre7-post2 = 0.18473559579608778
     (-)pre7-post3 = 5.238224409198009e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.18984128813586926
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.18917908273471878
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 7.743774528808275e-19
     (-)pre0-post1 = 0.10036791150705245
     (-)pre0-post2 = 9.378052466334841e-56
     (-)pre0-post3 = 3.597832738475485e-79
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.522577750691305e-06
     (-)pre2-post1 = 0.18294794745238754
     (-)pre2-post2 = 6.688118360136197e-43
     (-)pre2-post3 = 2.565855893990458e-66
     (-)pre3-post0 = 0.10133035154754334
     (-)pre3-post1 = 0.10062671433140932
     (-)pre3-post2 = 2.176953373164107e-30
     (-)pre3-post3 = 8.351749090998113e-54
     (-)pre4-post0 = 0.18589119996098424
     (-)pre4-post1 = 2.716436056257053e-05
     (-)pre4-post2 = 2.0287203973386528e-18
     (-)pre4-post3 = 7.783062303137886e-42
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1857154425683008
     (-)pre5-post2 = 1.0027201598582618e-06
     (-)pre5-post3 = 3.846878692955424e-30
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.1870631930111417
     (-)pre6-post2 = 0.18776855536520873
     (-)pre6-post3 = 4.1027434392092574e-17
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 5.279069362672313e-05
     (-)pre7-post2 = 0.18473559579608778
