* Initial: 
     (-)pre4-post1 = 2.0570206064490612e-06
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.09243106572343243
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 6.821589813820689e-19
     (-)pre0-post1 = 0.11363869395283564
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.535494113933783e-06
     (-)pre2-post1 = 0.17551882647355377
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11859369350706016
     (-)pre3-post1 = 0.11786602932530119
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1871206196548889
     (-)pre4-post1 = 2.0572091452815957e-06
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.13807823714814005
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 6.821589813820689e-19
     (-)pre0-post1 = 0.11363869395283564
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.535494113933783e-06
     (-)pre2-post1 = 0.17551882647355377
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11859369350706016
     (-)pre3-post1 = 0.11786602932530119
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1871206196548889
     (-)pre4-post1 = 2.0572091621222344e-06
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.18872167754996144
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 6.821589813820689e-19
     (-)pre0-post1 = 0.11363869395283564
     (-)pre0-post2 = 2.885454238555303e-55
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.535494113933783e-06
     (-)pre2-post1 = 0.17551882647355377
     (-)pre2-post2 = 2.341463419909386e-42
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11859369350706016
     (-)pre3-post1 = 0.11786602932530119
     (-)pre3-post2 = 2.9378803279126062e-30
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1871206196548889
     (-)pre4-post1 = 2.0572091621228206e-06
     (-)pre4-post2 = 5.872139149500404e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18872582068155924
     (-)pre5-post2 = 9.645291223203596e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.08531474888384893
     (+)pre6-post2 = 0.08543172272134747
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 6.821589813820689e-19
     (-)pre0-post1 = 0.11363869395283564
     (-)pre0-post2 = 2.88602412055806e-55
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.535494113933783e-06
     (-)pre2-post1 = 0.17551882647355377
     (-)pre2-post2 = 2.341925862822287e-42
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11859369350706016
     (-)pre3-post1 = 0.11786602932530119
     (-)pre3-post2 = 2.9384605641550533e-30
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1871206196548889
     (-)pre4-post1 = 2.0572091621228206e-06
     (-)pre4-post2 = 5.873298906731786e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18872582149966738
     (-)pre5-post2 = 9.647196158430974e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.13080447360215292
     (+)pre6-post2 = 0.13104099948910003
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 6.821589813820689e-19
     (-)pre0-post1 = 0.11363869395283564
     (-)pre0-post2 = 2.8860241283584357e-55
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.535494113933783e-06
     (-)pre2-post1 = 0.17551882647355377
     (-)pre2-post2 = 2.3419258691520685e-42
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11859369350706016
     (-)pre3-post1 = 0.11786602932530119
     (-)pre3-post2 = 2.9384605720971544e-30
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1871206196548889
     (-)pre4-post1 = 2.0572091621228206e-06
     (-)pre4-post2 = 5.873298922606199e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18872582149967865
     (-)pre5-post2 = 9.647196184505164e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.18730645950424157
     (+)pre6-post2 = 0.18698530406088984
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 6.821589813820689e-19
     (-)pre0-post1 = 0.11363869395283564
     (-)pre0-post2 = 2.8860241283584524e-55
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.535494113933783e-06
     (-)pre2-post1 = 0.17551882647355377
     (-)pre2-post2 = 2.341925869152082e-42
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11859369350706016
     (-)pre3-post1 = 0.11786602932530119
     (-)pre3-post2 = 2.938460572097172e-30
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1871206196548889
     (-)pre4-post1 = 2.0572091621228206e-06
     (-)pre4-post2 = 5.873298922606233e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18872582149967865
     (-)pre5-post2 = 9.64719618450522e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18730645950424157
     (-)pre6-post2 = 0.18698555848792234
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.06538132381770162
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 6.821589813820689e-19
     (-)pre0-post1 = 0.11363869395283564
     (-)pre0-post2 = 2.8860241283584524e-55
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.535494113933783e-06
     (-)pre2-post1 = 0.17551882647355377
     (-)pre2-post2 = 2.341925869152082e-42
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11859369350706016
     (-)pre3-post1 = 0.11786602932530119
     (-)pre3-post2 = 2.938460572097172e-30
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1871206196548889
     (-)pre4-post1 = 2.0572091621228206e-06
     (-)pre4-post2 = 5.873298922606233e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18872582149967865
     (-)pre5-post2 = 9.64719618450522e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18730645950424157
     (-)pre6-post2 = 0.18698555850828433
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.11549566351503501
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 6.821589813820689e-19
     (-)pre0-post1 = 0.11363869395283564
     (-)pre0-post2 = 2.8860241283584524e-55
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.535494113933783e-06
     (-)pre2-post1 = 0.17551882647355377
     (-)pre2-post2 = 2.341925869152082e-42
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.11859369350706016
     (-)pre3-post1 = 0.11786602932530119
     (-)pre3-post2 = 2.938460572097172e-30
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1871206196548889
     (-)pre4-post1 = 2.0572091621228206e-06
     (-)pre4-post2 = 5.873298922606233e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18872582149967865
     (-)pre5-post2 = 9.64719618450522e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18730645950424157
     (-)pre6-post2 = 0.1869855585082863
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.16502657458964348
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 6.821589813820689e-19
     (-)pre0-post1 = 0.11363869395283564
     (-)pre0-post2 = 2.8860241283584524e-55
     (-)pre0-post3 = 4.727657365375671e-83
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.535494113933783e-06
     (-)pre2-post1 = 0.17551882647355377
     (-)pre2-post2 = 2.341925869152082e-42
     (-)pre2-post3 = 3.83635846134046e-70
     (-)pre3-post0 = 0.11859369350706016
     (-)pre3-post1 = 0.11786602932530119
     (-)pre3-post2 = 2.938460572097172e-30
     (-)pre3-post3 = 4.81355461655232e-58
     (-)pre4-post0 = 0.1871206196548889
     (-)pre4-post1 = 2.0572091621228206e-06
     (-)pre4-post2 = 5.873298922606233e-19
     (-)pre4-post3 = 9.621175595058514e-47
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18872582149967865
     (-)pre5-post2 = 9.64719618450522e-06
     (-)pre5-post3 = 1.580342862674241e-33
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18730645950424157
     (-)pre6-post2 = 0.18698555850828655
     (-)pre6-post3 = 1.6509248008574388e-20
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 2.123347675544736e-06
     (-)pre7-post2 = 0.18021561571449943
     (-)pre7-post3 = 2.1068814801056596e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.08895640302985866
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.08800901625283203
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 6.821589813820689e-19
     (-)pre0-post1 = 0.11363869395283564
     (-)pre0-post2 = 2.8860241283584524e-55
     (-)pre0-post3 = 4.7277640288450115e-83
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.535494113933783e-06
     (-)pre2-post1 = 0.17551882647355377
     (-)pre2-post2 = 2.341925869152082e-42
     (-)pre2-post3 = 3.836445015688946e-70
     (-)pre3-post0 = 0.11859369350706016
     (-)pre3-post1 = 0.11786602932530119
     (-)pre3-post2 = 2.938460572097172e-30
     (-)pre3-post3 = 4.813663218000264e-58
     (-)pre4-post0 = 0.1871206196548889
     (-)pre4-post1 = 2.0572091621228206e-06
     (-)pre4-post2 = 5.873298922606233e-19
     (-)pre4-post3 = 9.621392664082093e-47
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18872582149967865
     (-)pre5-post2 = 9.64719618450522e-06
     (-)pre5-post3 = 1.580378517722705e-33
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18730645950424157
     (-)pre6-post2 = 0.18698555850828655
     (-)pre6-post3 = 1.650962048346686e-20
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 2.123395589705776e-06
     (-)pre7-post2 = 0.18021561571449943
     (-)pre7-post3 = 2.1069290145621547e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.1306023942406307
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.12905106043998502
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 6.821589813820689e-19
     (-)pre0-post1 = 0.11363869395283564
     (-)pre0-post2 = 2.8860241283584524e-55
     (-)pre0-post3 = 4.7277640323179925e-83
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.535494113933783e-06
     (-)pre2-post1 = 0.17551882647355377
     (-)pre2-post2 = 2.341925869152082e-42
     (-)pre2-post3 = 3.8364450185071703e-70
     (-)pre3-post0 = 0.11859369350706016
     (-)pre3-post1 = 0.11786602932530119
     (-)pre3-post2 = 2.938460572097172e-30
     (-)pre3-post3 = 4.813663221536345e-58
     (-)pre4-post0 = 0.1871206196548889
     (-)pre4-post1 = 2.0572091621228206e-06
     (-)pre4-post2 = 5.873298922606233e-19
     (-)pre4-post3 = 9.621392671149896e-47
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18872582149967865
     (-)pre5-post2 = 9.64719618450522e-06
     (-)pre5-post3 = 1.580378518883639e-33
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18730645950424157
     (-)pre6-post2 = 0.18698555850828655
     (-)pre6-post3 = 1.6509620495594706e-20
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 2.1233955912492548e-06
     (-)pre7-post2 = 0.18021561571449943
     (-)pre7-post3 = 2.106929016109885e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.15946602978258573
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.15876336772541028
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 6.821589813820689e-19
     (-)pre0-post1 = 0.11363869395283564
     (-)pre0-post2 = 2.8860241283584524e-55
     (-)pre0-post3 = 4.727764033080635e-83
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 5.535494113933783e-06
     (-)pre2-post1 = 0.17551882647355377
     (-)pre2-post2 = 2.341925869152082e-42
     (-)pre2-post3 = 3.836445019126033e-70
     (-)pre3-post0 = 0.11859369350706016
     (-)pre3-post1 = 0.11786602932530119
     (-)pre3-post2 = 2.938460572097172e-30
     (-)pre3-post3 = 4.8136632223128446e-58
     (-)pre4-post0 = 0.1871206196548889
     (-)pre4-post1 = 2.0572091621228206e-06
     (-)pre4-post2 = 5.873298922606233e-19
     (-)pre4-post3 = 9.621392672701938e-47
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18872582149967865
     (-)pre5-post2 = 9.64719618450522e-06
     (-)pre5-post3 = 1.5803785191385722e-33
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18730645950424157
     (-)pre6-post2 = 0.18698555850828655
     (-)pre6-post3 = 1.6509620498257897e-20
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 2.123395591596382e-06
     (-)pre7-post2 = 0.18021561571449943
