* Initial: 
     (-)pre7-post3 = 1.130955453502926e-05
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.18778533294408584
     (-)pre8-post2 = 8.453906161729363e-06
     (-)pre8-post3 = 0.18735767284922547
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.0868960100140851
     (+)pre9-post2 = 0.08708513658369635
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.0382931858388e-22
     (-)pre0-post1 = 0.16583983778445127
     (-)pre0-post2 = 2.0189430668146703e-67
     (-)pre0-post3 = 9.111591097505569e-94
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.247605691733083e-06
     (-)pre2-post1 = 0.18707307687813665
     (-)pre2-post2 = 1.4935352873155536e-51
     (-)pre2-post3 = 6.740399494863031e-78
     (-)pre3-post0 = 0.11850504458139065
     (-)pre3-post1 = 0.11932670361422018
     (-)pre3-post2 = 3.8761262177322096e-36
     (-)pre3-post3 = 1.7493151599375306e-62
     (-)pre4-post0 = 0.18340838314208488
     (-)pre4-post1 = 5.178926242188597e-07
     (-)pre4-post2 = 4.736790811879797e-21
     (-)pre4-post3 = 2.1377373984281843e-47
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.17620521440461823
     (-)pre5-post2 = 1.852213893619571e-06
     (-)pre5-post3 = 8.359149415285185e-33
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18763976023332743
     (-)pre6-post2 = 0.18740300811871652
     (-)pre6-post3 = 4.360261541250619e-19
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 1.1397966294248186e-05
     (-)pre7-post2 = 0.17741629716790286
     (-)pre7-post3 = 1.130955453502926e-05
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.18778533299950312
     (-)pre8-post2 = 8.454033961102328e-06
     (-)pre8-post3 = 0.18735767284922547
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.13148792479226096
     (+)pre9-post2 = 0.13173029303297695
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.0382931858388e-22
     (-)pre0-post1 = 0.16583983778445127
     (-)pre0-post2 = 2.0189430668146703e-67
     (-)pre0-post3 = 9.111591097505569e-94
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.247605691733083e-06
     (-)pre2-post1 = 0.18707307687813665
     (-)pre2-post2 = 1.4935352873155536e-51
     (-)pre2-post3 = 6.740399494863031e-78
     (-)pre3-post0 = 0.11850504458139065
     (-)pre3-post1 = 0.11932670361422018
     (-)pre3-post2 = 3.8761262177322096e-36
     (-)pre3-post3 = 1.7493151599375306e-62
     (-)pre4-post0 = 0.18340838314208488
     (-)pre4-post1 = 5.178926242188597e-07
     (-)pre4-post2 = 4.736790811879797e-21
     (-)pre4-post3 = 2.1377373984281843e-47
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.17620521440461823
     (-)pre5-post2 = 1.852213893619571e-06
     (-)pre5-post3 = 8.359149415285185e-33
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18763976023332743
     (-)pre6-post2 = 0.18740300811871652
     (-)pre6-post3 = 4.360261541250619e-19
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 1.1397966294248186e-05
     (-)pre7-post2 = 0.17741629716790286
     (-)pre7-post3 = 1.130955453502926e-05
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.18778533299950476
     (-)pre8-post2 = 8.45403396452592e-06
     (-)pre8-post3 = 0.18735767284922547
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.18839099098570142
     (+)pre9-post2 = 0.1761779011657053
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 3.0382931858388e-22
     (-)pre0-post1 = 0.16583983778445127
     (-)pre0-post2 = 2.0189430668146703e-67
     (-)pre0-post3 = 9.111591097505569e-94
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.247605691733083e-06
     (-)pre2-post1 = 0.18707307687813665
     (-)pre2-post2 = 1.4935352873155536e-51
     (-)pre2-post3 = 6.740399494863031e-78
     (-)pre3-post0 = 0.11850504458139065
     (-)pre3-post1 = 0.11932670361422018
     (-)pre3-post2 = 3.8761262177322096e-36
     (-)pre3-post3 = 1.7493151599375306e-62
     (-)pre4-post0 = 0.18340838314208488
     (-)pre4-post1 = 5.178926242188597e-07
     (-)pre4-post2 = 4.736790811879797e-21
     (-)pre4-post3 = 2.1377373984281843e-47
     (-)pre5-post0 = 3.1642173493706404e-60
     (-)pre5-post1 = 0.17620521440461823
     (-)pre5-post2 = 1.852213893619571e-06
     (-)pre5-post3 = 8.359149415285185e-33
     (-)pre6-post0 = 1.6505046783097943e-46
     (-)pre6-post1 = 0.18763976023332743
     (-)pre6-post2 = 0.18740300811871652
     (-)pre6-post3 = 4.360261541250619e-19
     (-)pre7-post0 = 4.281092487874423e-33
     (-)pre7-post1 = 1.1397966294248186e-05
     (-)pre7-post2 = 0.17741629716790286
     (-)pre7-post3 = 1.130955453502926e-05
     (-)pre8-post0 = 9.521020346132329e-20
     (-)pre8-post1 = 0.18778533299950476
     (-)pre8-post2 = 8.454033964860993e-06
     (-)pre8-post3 = 0.18735767284922547
     (-)pre9-post0 = 6.99365811726805e-06
     (-)pre9-post1 = 0.18839400052546035
     (-)pre9-post2 = 0.18801667878547873
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.0875738889997272
     (+)pre10-post1 = 0.08721529496036483
     (+)pre10-post2 = 0.08738908347494478
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.0382931858388e-22
     (-)pre0-post1 = 0.16583983778445127
     (-)pre0-post2 = 2.0189430668146703e-67
     (-)pre0-post3 = 9.111591097505569e-94
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.247605691733083e-06
     (-)pre2-post1 = 0.18707307687813665
     (-)pre2-post2 = 1.4935352873155536e-51
     (-)pre2-post3 = 6.740399494863031e-78
     (-)pre3-post0 = 0.11850504458139065
     (-)pre3-post1 = 0.11932670361422018
     (-)pre3-post2 = 3.8761262177322096e-36
     (-)pre3-post3 = 1.7493151599375306e-62
     (-)pre4-post0 = 0.18340838314208488
     (-)pre4-post1 = 5.178926242188597e-07
     (-)pre4-post2 = 4.736790811879797e-21
     (-)pre4-post3 = 2.1377373984281843e-47
     (-)pre5-post0 = 3.164511969129631e-60
     (-)pre5-post1 = 0.17620521440461823
     (-)pre5-post2 = 1.852213893619571e-06
     (-)pre5-post3 = 8.359149415285185e-33
     (-)pre6-post0 = 1.6506583565299809e-46
     (-)pre6-post1 = 0.18763976023332743
     (-)pre6-post2 = 0.18740300811871652
     (-)pre6-post3 = 4.360261541250619e-19
     (-)pre7-post0 = 4.2814910996945754e-33
     (-)pre7-post1 = 1.1397966294248186e-05
     (-)pre7-post2 = 0.17741629716790286
     (-)pre7-post3 = 1.130955453502926e-05
     (-)pre8-post0 = 9.52190684677688e-20
     (-)pre8-post1 = 0.18778533299950476
     (-)pre8-post2 = 8.454033964860993e-06
     (-)pre8-post3 = 0.18735767284922547
     (-)pre9-post0 = 6.994309289234703e-06
     (-)pre9-post1 = 0.1883940008055607
     (-)pre9-post2 = 0.188016679067165
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.1289039884224867
     (+)pre10-post1 = 0.12828190600094835
     (+)pre10-post2 = 0.1286166334778059
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.0382931858388e-22
     (-)pre0-post1 = 0.16583983778445127
     (-)pre0-post2 = 2.0189430668146703e-67
     (-)pre0-post3 = 9.111591097505569e-94
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.247605691733083e-06
     (-)pre2-post1 = 0.18707307687813665
     (-)pre2-post2 = 1.4935352873155536e-51
     (-)pre2-post3 = 6.740399494863031e-78
     (-)pre3-post0 = 0.11850504458139065
     (-)pre3-post1 = 0.11932670361422018
     (-)pre3-post2 = 3.8761262177322096e-36
     (-)pre3-post3 = 1.7493151599375306e-62
     (-)pre4-post0 = 0.18340838314208488
     (-)pre4-post1 = 5.178926242188597e-07
     (-)pre4-post2 = 4.736790811879797e-21
     (-)pre4-post3 = 2.1377373984281843e-47
     (-)pre5-post0 = 3.1645120109707756e-60
     (-)pre5-post1 = 0.17620521440461823
     (-)pre5-post2 = 1.852213893619571e-06
     (-)pre5-post3 = 8.359149415285185e-33
     (-)pre6-post0 = 1.650658378354968e-46
     (-)pre6-post1 = 0.18763976023332743
     (-)pre6-post2 = 0.18740300811871652
     (-)pre6-post3 = 4.360261541250619e-19
     (-)pre7-post0 = 4.281491156304405e-33
     (-)pre7-post1 = 1.1397966294248186e-05
     (-)pre7-post2 = 0.17741629716790286
     (-)pre7-post3 = 1.130955453502926e-05
     (-)pre8-post0 = 9.521906972675431e-20
     (-)pre8-post1 = 0.18778533299950476
     (-)pre8-post2 = 8.454033964860993e-06
     (-)pre8-post3 = 0.18735767284922547
     (-)pre9-post0 = 6.9943093817124785e-06
     (-)pre9-post1 = 0.18839400080560462
     (-)pre9-post2 = 0.18801667906720912
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.171772478771984
     (+)pre10-post1 = 0.183751470366203
     (+)pre10-post2 = 0.18406348235688205
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 3.0382931858388e-22
     (-)pre0-post1 = 0.16583983778445127
     (-)pre0-post2 = 2.0189430668146703e-67
     (-)pre0-post3 = 9.111591097505569e-94
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.247605691733083e-06
     (-)pre2-post1 = 0.18707307687813665
     (-)pre2-post2 = 1.4935352873155536e-51
     (-)pre2-post3 = 6.740399494863031e-78
     (-)pre3-post0 = 0.11850504458139065
     (-)pre3-post1 = 0.11932670361422018
     (-)pre3-post2 = 3.8761262177322096e-36
     (-)pre3-post3 = 1.7493151599375306e-62
     (-)pre4-post0 = 0.18340838314208488
     (-)pre4-post1 = 5.178926242188597e-07
     (-)pre4-post2 = 4.736790811879797e-21
     (-)pre4-post3 = 2.1377373984281843e-47
     (-)pre5-post0 = 3.1645120151877197e-60
     (-)pre5-post1 = 0.17620521440461823
     (-)pre5-post2 = 1.852213893619571e-06
     (-)pre5-post3 = 8.359149415285185e-33
     (-)pre6-post0 = 1.650658380554591e-46
     (-)pre6-post1 = 0.18763976023332743
     (-)pre6-post2 = 0.18740300811871652
     (-)pre6-post3 = 4.360261541250619e-19
     (-)pre7-post0 = 4.2814911620098056e-33
     (-)pre7-post1 = 1.1397966294248186e-05
     (-)pre7-post2 = 0.17741629716790286
     (-)pre7-post3 = 1.130955453502926e-05
     (-)pre8-post0 = 9.521906985364069e-20
     (-)pre8-post1 = 0.18778533299950476
     (-)pre8-post2 = 8.454033964860993e-06
     (-)pre8-post3 = 0.18735767284922547
     (-)pre9-post0 = 6.994309391032816e-06
     (-)pre9-post1 = 0.18839400080560462
     (-)pre9-post2 = 0.18801667906720912
     (-)pre9-post3 = 2.1940018952128814e-18
     (-)pre10-post0 = 0.1841238565895775
     (-)pre10-post1 = 0.18375412318100473
     (-)pre10-post2 = 0.18406348235688205
     (-)pre10-post3 = 5.838070190375417e-06
     (+)pre11-post0 = 0.09690024280681138
     (+)pre11-post1 = 0.0965550996435944
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.09569990633099758
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.0382931858388e-22
     (-)pre0-post1 = 0.16583983778445127
     (-)pre0-post2 = 2.0189430668146703e-67
     (-)pre0-post3 = 9.111591097505569e-94
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.247605691733083e-06
     (-)pre2-post1 = 0.18707307687813665
     (-)pre2-post2 = 1.4935352873155536e-51
     (-)pre2-post3 = 6.740399494863031e-78
     (-)pre3-post0 = 0.11850504458139065
     (-)pre3-post1 = 0.11932670361422018
     (-)pre3-post2 = 3.8761262177322096e-36
     (-)pre3-post3 = 1.7493151599375306e-62
     (-)pre4-post0 = 0.18340838314208488
     (-)pre4-post1 = 5.178926242188597e-07
     (-)pre4-post2 = 4.736790811879797e-21
     (-)pre4-post3 = 2.1377373984281843e-47
     (-)pre5-post0 = 3.1645120151877197e-60
     (-)pre5-post1 = 0.17620521440461823
     (-)pre5-post2 = 1.852213893619571e-06
     (-)pre5-post3 = 8.359149415285185e-33
     (-)pre6-post0 = 1.650658380554591e-46
     (-)pre6-post1 = 0.18763976023332743
     (-)pre6-post2 = 0.18740300811871652
     (-)pre6-post3 = 4.360261541250619e-19
     (-)pre7-post0 = 4.2814911620098056e-33
     (-)pre7-post1 = 1.1397966294248186e-05
     (-)pre7-post2 = 0.17741629716790286
     (-)pre7-post3 = 1.130955453502926e-05
     (-)pre8-post0 = 9.521906985364069e-20
     (-)pre8-post1 = 0.18778533299950476
     (-)pre8-post2 = 8.454033964860993e-06
     (-)pre8-post3 = 0.18735767284922547
     (-)pre9-post0 = 6.994309391032816e-06
     (-)pre9-post1 = 0.18839400080560462
     (-)pre9-post2 = 0.18801667906720912
     (-)pre9-post3 = 2.194097753629014e-18
     (-)pre10-post0 = 0.18412385670544276
     (-)pre10-post1 = 0.18375412329688393
     (-)pre10-post2 = 0.18406348235688205
     (-)pre10-post3 = 5.8383252601524534e-06
     (+)pre11-post0 = 0.1367965445916257
     (+)pre11-post1 = 0.13621422973744204
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.13478862424409926
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.0382931858388e-22
     (-)pre0-post1 = 0.16583983778445127
     (-)pre0-post2 = 2.0189430668146703e-67
     (-)pre0-post3 = 9.111591097505569e-94
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.247605691733083e-06
     (-)pre2-post1 = 0.18707307687813665
     (-)pre2-post2 = 1.4935352873155536e-51
     (-)pre2-post3 = 6.740399494863031e-78
     (-)pre3-post0 = 0.11850504458139065
     (-)pre3-post1 = 0.11932670361422018
     (-)pre3-post2 = 3.8761262177322096e-36
     (-)pre3-post3 = 1.7493151599375306e-62
     (-)pre4-post0 = 0.18340838314208488
     (-)pre4-post1 = 5.178926242188597e-07
     (-)pre4-post2 = 4.736790811879797e-21
     (-)pre4-post3 = 2.1377373984281843e-47
     (-)pre5-post0 = 3.1645120151877197e-60
     (-)pre5-post1 = 0.17620521440461823
     (-)pre5-post2 = 1.852213893619571e-06
     (-)pre5-post3 = 8.359149415285185e-33
     (-)pre6-post0 = 1.650658380554591e-46
     (-)pre6-post1 = 0.18763976023332743
     (-)pre6-post2 = 0.18740300811871652
     (-)pre6-post3 = 4.360261541250619e-19
     (-)pre7-post0 = 4.2814911620098056e-33
     (-)pre7-post1 = 1.1397966294248186e-05
     (-)pre7-post2 = 0.17741629716790286
     (-)pre7-post3 = 1.130955453502926e-05
     (-)pre8-post0 = 9.521906985364069e-20
     (-)pre8-post1 = 0.18778533299950476
     (-)pre8-post2 = 8.454033964860993e-06
     (-)pre8-post3 = 0.18735767284922547
     (-)pre9-post0 = 6.994309391032816e-06
     (-)pre9-post1 = 0.18839400080560462
     (-)pre9-post2 = 0.18801667906720912
     (-)pre9-post3 = 2.19409776506578e-18
     (-)pre10-post0 = 0.18412385670545658
     (-)pre10-post1 = 0.18375412329689778
     (-)pre10-post2 = 0.18406348235688205
     (-)pre10-post3 = 5.8383252905845575e-06
     (+)pre11-post0 = 0.18893185625232786
     (+)pre11-post1 = 0.1887603629941814
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.18682217220163966
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 3.0382931858388e-22
     (-)pre0-post1 = 0.16583983778445127
     (-)pre0-post2 = 2.0189430668146703e-67
     (-)pre0-post3 = 9.111591097505569e-94
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.247605691733083e-06
     (-)pre2-post1 = 0.18707307687813665
     (-)pre2-post2 = 1.4935352873155536e-51
     (-)pre2-post3 = 6.740399494863031e-78
     (-)pre3-post0 = 0.11850504458139065
     (-)pre3-post1 = 0.11932670361422018
     (-)pre3-post2 = 3.8761262177322096e-36
     (-)pre3-post3 = 1.7493151599375306e-62
     (-)pre4-post0 = 0.18340838314208488
     (-)pre4-post1 = 5.178926242188597e-07
     (-)pre4-post2 = 4.736790811879797e-21
     (-)pre4-post3 = 2.1377373984281843e-47
     (-)pre5-post0 = 3.1645120151877197e-60
     (-)pre5-post1 = 0.17620521440461823
     (-)pre5-post2 = 1.852213893619571e-06
     (-)pre5-post3 = 8.359149415285185e-33
     (-)pre6-post0 = 1.650658380554591e-46
     (-)pre6-post1 = 0.18763976023332743
     (-)pre6-post2 = 0.18740300811871652
     (-)pre6-post3 = 4.360261541250619e-19
     (-)pre7-post0 = 4.2814911620098056e-33
     (-)pre7-post1 = 1.1397966294248186e-05
     (-)pre7-post2 = 0.17741629716790286
     (-)pre7-post3 = 1.130955453502926e-05
     (-)pre8-post0 = 9.521906985364069e-20
     (-)pre8-post1 = 0.18778533299950476
     (-)pre8-post2 = 8.454033964860993e-06
     (-)pre8-post3 = 0.18735767284922547
     (-)pre9-post0 = 6.994309391032816e-06
     (-)pre9-post1 = 0.18839400080560462
     (-)pre9-post2 = 0.18801667906720912
     (-)pre9-post3 = 2.1940977650659788e-18
     (-)pre10-post0 = 0.18412385670545658
     (-)pre10-post1 = 0.18375412329689778
     (-)pre10-post2 = 0.18406348235688205
     (-)pre10-post3 = 5.838325290585086e-06
     (-)pre11-post0 = 0.1889338884741473
     (-)pre11-post1 = 0.1887603629941814
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18682422384350428
     (+)pre12-post0 = 0.09052248656240225
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.08930028790578157
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.0382931858388e-22
     (-)pre0-post1 = 0.16583983778445127
     (-)pre0-post2 = 2.0189430668146703e-67
     (-)pre0-post3 = 9.111591097505569e-94
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.247605691733083e-06
     (-)pre2-post1 = 0.18707307687813665
     (-)pre2-post2 = 1.4935352873155536e-51
     (-)pre2-post3 = 6.740399494863031e-78
     (-)pre3-post0 = 0.11850504458139065
     (-)pre3-post1 = 0.11932670361422018
     (-)pre3-post2 = 3.8761262177322096e-36
     (-)pre3-post3 = 1.7493151599375306e-62
     (-)pre4-post0 = 0.18340838314208488
     (-)pre4-post1 = 5.178926242188597e-07
     (-)pre4-post2 = 4.736790811879797e-21
     (-)pre4-post3 = 2.1377373984281843e-47
     (-)pre5-post0 = 3.1645120151877197e-60
     (-)pre5-post1 = 0.17620521440461823
     (-)pre5-post2 = 1.852213893619571e-06
     (-)pre5-post3 = 8.359149415285185e-33
     (-)pre6-post0 = 1.650658380554591e-46
     (-)pre6-post1 = 0.18763976023332743
     (-)pre6-post2 = 0.18740300811871652
     (-)pre6-post3 = 4.360261541250619e-19
     (-)pre7-post0 = 4.2814911620098056e-33
     (-)pre7-post1 = 1.1397966294248186e-05
     (-)pre7-post2 = 0.17741629716790286
     (-)pre7-post3 = 1.130955453502926e-05
     (-)pre8-post0 = 9.521906985364069e-20
     (-)pre8-post1 = 0.18778533299950476
     (-)pre8-post2 = 8.454033964860993e-06
     (-)pre8-post3 = 0.18735767284922547
     (-)pre9-post0 = 6.994309391032816e-06
     (-)pre9-post1 = 0.18839400080560462
     (-)pre9-post2 = 0.18801667906720912
     (-)pre9-post3 = 2.1940977650659788e-18
     (-)pre10-post0 = 0.18412385670545658
     (-)pre10-post1 = 0.18375412329689778
     (-)pre10-post2 = 0.18406348235688205
     (-)pre10-post3 = 5.838325290585086e-06
     (-)pre11-post0 = 0.1889338885781223
     (-)pre11-post1 = 0.1887603629941814
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.1868242239484925
     (+)pre12-post0 = 0.13462399826316296
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.132602559086729
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.0382931858388e-22
     (-)pre0-post1 = 0.16583983778445127
     (-)pre0-post2 = 2.0189430668146703e-67
     (-)pre0-post3 = 9.111591097505569e-94
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.247605691733083e-06
     (-)pre2-post1 = 0.18707307687813665
     (-)pre2-post2 = 1.4935352873155536e-51
     (-)pre2-post3 = 6.740399494863031e-78
     (-)pre3-post0 = 0.11850504458139065
     (-)pre3-post1 = 0.11932670361422018
     (-)pre3-post2 = 3.8761262177322096e-36
     (-)pre3-post3 = 1.7493151599375306e-62
     (-)pre4-post0 = 0.18340838314208488
     (-)pre4-post1 = 5.178926242188597e-07
     (-)pre4-post2 = 4.736790811879797e-21
     (-)pre4-post3 = 2.1377373984281843e-47
     (-)pre5-post0 = 3.1645120151877197e-60
     (-)pre5-post1 = 0.17620521440461823
     (-)pre5-post2 = 1.852213893619571e-06
     (-)pre5-post3 = 8.359149415285185e-33
     (-)pre6-post0 = 1.650658380554591e-46
     (-)pre6-post1 = 0.18763976023332743
     (-)pre6-post2 = 0.18740300811871652
     (-)pre6-post3 = 4.360261541250619e-19
     (-)pre7-post0 = 4.2814911620098056e-33
     (-)pre7-post1 = 1.1397966294248186e-05
