* Initial: 
     (-)pre7-post1 = 2.1773004452959197e-05
     (-)pre7-post2 = 0.18857272000686837
     (-)pre7-post3 = 2.160584821933827e-05
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.18319105443622838
     (-)pre8-post2 = 2.7533740048495706e-05
     (-)pre8-post3 = 0.184150523977076
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.08848941070544193
     (+)pre9-post2 = 0.08861558514883074
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.0423210870158516e-17
     (-)pre0-post1 = 0.11837948292887175
     (-)pre0-post2 = 9.938828957337776e-54
     (-)pre0-post3 = 2.1896911032554736e-77
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3876547661159094e-05
     (-)pre2-post1 = 0.18950930326055138
     (-)pre2-post2 = 1.323186699770277e-41
     (-)pre2-post3 = 2.9152027435725548e-65
     (-)pre3-post0 = 0.16962023036063917
     (-)pre3-post1 = 0.1692820828357568
     (-)pre3-post2 = 2.432586783416468e-29
     (-)pre3-post3 = 5.359397631660896e-53
     (-)pre4-post0 = 0.18661775169702322
     (-)pre4-post1 = 1.3035555453312704e-05
     (-)pre4-post2 = 7.577266552387304e-18
     (-)pre4-post3 = 1.6693992046727057e-41
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.19297664858237745
     (-)pre5-post2 = 1.540128449747483e-05
     (-)pre5-post3 = 3.393208796789672e-29
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.17292318790366573
     (-)pre6-post2 = 0.1728040696516792
     (-)pre6-post3 = 1.0492282621406857e-17
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 2.1773004452959197e-05
     (-)pre7-post2 = 0.18857272000686837
     (-)pre7-post3 = 2.160584821933827e-05
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.18319105674779562
     (-)pre8-post2 = 2.7538848580993857e-05
     (-)pre8-post3 = 0.184150523977076
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.13422779954171182
     (+)pre9-post2 = 0.1344560594610251
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.0423210870158516e-17
     (-)pre0-post1 = 0.11837948292887175
     (-)pre0-post2 = 9.938828957337776e-54
     (-)pre0-post3 = 2.1896911032554736e-77
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3876547661159094e-05
     (-)pre2-post1 = 0.18950930326055138
     (-)pre2-post2 = 1.323186699770277e-41
     (-)pre2-post3 = 2.9152027435725548e-65
     (-)pre3-post0 = 0.16962023036063917
     (-)pre3-post1 = 0.1692820828357568
     (-)pre3-post2 = 2.432586783416468e-29
     (-)pre3-post3 = 5.359397631660896e-53
     (-)pre4-post0 = 0.18661775169702322
     (-)pre4-post1 = 1.3035555453312704e-05
     (-)pre4-post2 = 7.577266552387304e-18
     (-)pre4-post3 = 1.6693992046727057e-41
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.19297664858237745
     (-)pre5-post2 = 1.540128449747483e-05
     (-)pre5-post3 = 3.393208796789672e-29
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.17292318790366573
     (-)pre6-post2 = 0.1728040696516792
     (-)pre6-post3 = 1.0492282621406857e-17
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 2.1773004452959197e-05
     (-)pre7-post2 = 0.18857272000686837
     (-)pre7-post3 = 2.160584821933827e-05
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.1831910567484782
     (-)pre8-post2 = 2.753885008464056e-05
     (-)pre8-post3 = 0.184150523977076
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.17004546060172904
     (+)pre9-post2 = 0.16996232528564684
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 1.0423210870158516e-17
     (-)pre0-post1 = 0.11837948292887175
     (-)pre0-post2 = 9.938828957337776e-54
     (-)pre0-post3 = 2.1896911032554736e-77
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3876547661159094e-05
     (-)pre2-post1 = 0.18950930326055138
     (-)pre2-post2 = 1.323186699770277e-41
     (-)pre2-post3 = 2.9152027435725548e-65
     (-)pre3-post0 = 0.16962023036063917
     (-)pre3-post1 = 0.1692820828357568
     (-)pre3-post2 = 2.432586783416468e-29
     (-)pre3-post3 = 5.359397631660896e-53
     (-)pre4-post0 = 0.18661775169702322
     (-)pre4-post1 = 1.3035555453312704e-05
     (-)pre4-post2 = 7.577266552387304e-18
     (-)pre4-post3 = 1.6693992046727057e-41
     (-)pre5-post0 = 1.5947829653387931e-52
     (-)pre5-post1 = 0.19297664858237745
     (-)pre5-post2 = 1.540128449747483e-05
     (-)pre5-post3 = 3.393208796789672e-29
     (-)pre6-post0 = 4.931295005474164e-41
     (-)pre6-post1 = 0.17292318790366573
     (-)pre6-post2 = 0.1728040696516792
     (-)pre6-post3 = 1.0492282621406857e-17
     (-)pre7-post0 = 1.015480693356939e-28
     (-)pre7-post1 = 2.1773004452959197e-05
     (-)pre7-post2 = 0.18857272000686837
     (-)pre7-post3 = 2.160584821933827e-05
     (-)pre8-post0 = 8.190645690383484e-17
     (-)pre8-post1 = 0.18319105674863204
     (-)pre8-post2 = 2.7538850423181274e-05
     (-)pre8-post3 = 0.184150523977076
     (-)pre9-post0 = 1.2259214207478492e-05
     (-)pre9-post1 = 0.1872471833878293
     (-)pre9-post2 = 0.18708842994050434
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.09089503469551347
     (+)pre10-post1 = 0.09054362624791652
     (+)pre10-post2 = 0.09072773576159923
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.0423210870158516e-17
     (-)pre0-post1 = 0.11837948292887175
     (-)pre0-post2 = 9.938828957337776e-54
     (-)pre0-post3 = 2.1896911032554736e-77
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3876547661159094e-05
     (-)pre2-post1 = 0.18950930326055138
     (-)pre2-post2 = 1.323186699770277e-41
     (-)pre2-post3 = 2.9152027435725548e-65
     (-)pre3-post0 = 0.16962023036063917
     (-)pre3-post1 = 0.1692820828357568
     (-)pre3-post2 = 2.432586783416468e-29
     (-)pre3-post3 = 5.359397631660896e-53
     (-)pre4-post0 = 0.18661775169702322
     (-)pre4-post1 = 1.3035555453312704e-05
     (-)pre4-post2 = 7.577266552387304e-18
     (-)pre4-post3 = 1.6693992046727057e-41
     (-)pre5-post0 = 1.5952992816456305e-52
     (-)pre5-post1 = 0.19297664858237745
     (-)pre5-post2 = 1.540128449747483e-05
     (-)pre5-post3 = 3.393208796789672e-29
     (-)pre6-post0 = 4.932891528687976e-41
     (-)pre6-post1 = 0.17292318790366573
     (-)pre6-post2 = 0.1728040696516792
     (-)pre6-post3 = 1.0492282621406857e-17
     (-)pre7-post0 = 1.0158094586200842e-28
     (-)pre7-post1 = 2.1773004452959197e-05
     (-)pre7-post2 = 0.18857272000686837
     (-)pre7-post3 = 2.160584821933827e-05
     (-)pre8-post0 = 8.193297439258024e-17
     (-)pre8-post1 = 0.18319105674863204
     (-)pre8-post2 = 2.7538850423181297e-05
     (-)pre8-post3 = 0.184150523977076
     (-)pre9-post0 = 1.2263183100653462e-05
     (-)pre9-post1 = 0.1872471851136149
     (-)pre9-post2 = 0.18708843167207767
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.13522878330182259
     (+)pre10-post1 = 0.13462208080523996
     (+)pre10-post2 = 0.1349280997317931
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.0423210870158516e-17
     (-)pre0-post1 = 0.11837948292887175
     (-)pre0-post2 = 9.938828957337776e-54
     (-)pre0-post3 = 2.1896911032554736e-77
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3876547661159094e-05
     (-)pre2-post1 = 0.18950930326055138
     (-)pre2-post2 = 1.323186699770277e-41
     (-)pre2-post3 = 2.9152027435725548e-65
     (-)pre3-post0 = 0.16962023036063917
     (-)pre3-post1 = 0.1692820828357568
     (-)pre3-post2 = 2.432586783416468e-29
     (-)pre3-post3 = 5.359397631660896e-53
     (-)pre4-post0 = 0.18661775169702322
     (-)pre4-post1 = 1.3035555453312704e-05
     (-)pre4-post2 = 7.577266552387304e-18
     (-)pre4-post3 = 1.6693992046727057e-41
     (-)pre5-post0 = 1.5952993880339274e-52
     (-)pre5-post1 = 0.19297664858237745
     (-)pre5-post2 = 1.540128449747483e-05
     (-)pre5-post3 = 3.393208796789672e-29
     (-)pre6-post0 = 4.932891857655671e-41
     (-)pre6-post1 = 0.17292318790366573
     (-)pre6-post2 = 0.1728040696516792
     (-)pre6-post3 = 1.0492282621406857e-17
     (-)pre7-post0 = 1.0158095263630084e-28
     (-)pre7-post1 = 2.1773004452959197e-05
     (-)pre7-post2 = 0.18857272000686837
     (-)pre7-post3 = 2.160584821933827e-05
     (-)pre8-post0 = 8.193297985657668e-17
     (-)pre8-post1 = 0.18319105674863204
     (-)pre8-post2 = 2.7538850423181297e-05
     (-)pre8-post3 = 0.184150523977076
     (-)pre9-post0 = 1.2263183918454057e-05
     (-)pre9-post1 = 0.18724718511397134
     (-)pre9-post2 = 0.18708843167243513
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.18858107158428197
     (+)pre10-post1 = 0.18820992236942843
     (+)pre10-post2 = 0.18850437995848354
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 1.0423210870158516e-17
     (-)pre0-post1 = 0.11837948292887175
     (-)pre0-post2 = 9.938828957337776e-54
     (-)pre0-post3 = 2.1896911032554736e-77
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3876547661159094e-05
     (-)pre2-post1 = 0.18950930326055138
     (-)pre2-post2 = 1.323186699770277e-41
     (-)pre2-post3 = 2.9152027435725548e-65
     (-)pre3-post0 = 0.16962023036063917
     (-)pre3-post1 = 0.1692820828357568
     (-)pre3-post2 = 2.432586783416468e-29
     (-)pre3-post3 = 5.359397631660896e-53
     (-)pre4-post0 = 0.18661775169702322
     (-)pre4-post1 = 1.3035555453312704e-05
     (-)pre4-post2 = 7.577266552387304e-18
     (-)pre4-post3 = 1.6693992046727057e-41
     (-)pre5-post0 = 1.5952993880389925e-52
     (-)pre5-post1 = 0.19297664858237745
     (-)pre5-post2 = 1.540128449747483e-05
     (-)pre5-post3 = 3.393208796789672e-29
     (-)pre6-post0 = 4.932891857671333e-41
     (-)pre6-post1 = 0.17292318790366573
     (-)pre6-post2 = 0.1728040696516792
     (-)pre6-post3 = 1.0492282621406857e-17
     (-)pre7-post0 = 1.0158095263662334e-28
     (-)pre7-post1 = 2.1773004452959197e-05
     (-)pre7-post2 = 0.18857272000686837
     (-)pre7-post3 = 2.160584821933827e-05
     (-)pre8-post0 = 8.193297985683681e-17
     (-)pre8-post1 = 0.18319105674863204
     (-)pre8-post2 = 2.7538850423181297e-05
     (-)pre8-post3 = 0.184150523977076
     (-)pre9-post0 = 1.2263183918492992e-05
     (-)pre9-post1 = 0.18724718511397134
     (-)pre9-post2 = 0.18708843167243513
     (-)pre9-post3 = 3.85011389984863e-17
     (-)pre10-post0 = 0.18858669258422467
     (-)pre10-post1 = 0.1882155449389717
     (-)pre10-post2 = 0.18850437995848354
     (-)pre10-post3 = 1.2904213130845077e-05
     (+)pre11-post0 = 0.08691755037384452
     (+)pre11-post1 = 0.08651655915938461
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.08561529994468063
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.0423210870158516e-17
     (-)pre0-post1 = 0.11837948292887175
     (-)pre0-post2 = 9.938828957337776e-54
     (-)pre0-post3 = 2.1896911032554736e-77
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3876547661159094e-05
     (-)pre2-post1 = 0.18950930326055138
     (-)pre2-post2 = 1.323186699770277e-41
     (-)pre2-post3 = 2.9152027435725548e-65
     (-)pre3-post0 = 0.16962023036063917
     (-)pre3-post1 = 0.1692820828357568
     (-)pre3-post2 = 2.432586783416468e-29
     (-)pre3-post3 = 5.359397631660896e-53
     (-)pre4-post0 = 0.18661775169702322
     (-)pre4-post1 = 1.3035555453312704e-05
     (-)pre4-post2 = 7.577266552387304e-18
     (-)pre4-post3 = 1.6693992046727057e-41
     (-)pre5-post0 = 1.5952993880389936e-52
     (-)pre5-post1 = 0.19297664858237745
     (-)pre5-post2 = 1.540128449747483e-05
     (-)pre5-post3 = 3.393208796789672e-29
     (-)pre6-post0 = 4.932891857671335e-41
     (-)pre6-post1 = 0.17292318790366573
     (-)pre6-post2 = 0.1728040696516792
     (-)pre6-post3 = 1.0492282621406857e-17
     (-)pre7-post0 = 1.0158095263662338e-28
     (-)pre7-post1 = 2.1773004452959197e-05
     (-)pre7-post2 = 0.18857272000686837
     (-)pre7-post3 = 2.160584821933827e-05
     (-)pre8-post0 = 8.193297985683688e-17
     (-)pre8-post1 = 0.18319105674863204
     (-)pre8-post2 = 2.7538850423181297e-05
     (-)pre8-post3 = 0.184150523977076
     (-)pre9-post0 = 1.2263183918493002e-05
     (-)pre9-post1 = 0.18724718511397134
     (-)pre9-post2 = 0.18708843167243513
     (-)pre9-post3 = 3.8508386381428797e-17
     (-)pre10-post0 = 0.1885866936420325
     (-)pre10-post1 = 0.18821554599699106
     (-)pre10-post2 = 0.18850437995848354
     (-)pre10-post3 = 1.2906642151955542e-05
     (+)pre11-post0 = 0.13168054556767458
     (+)pre11-post1 = 0.13103433345746518
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.12956403244101744
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.0423210870158516e-17
     (-)pre0-post1 = 0.11837948292887175
     (-)pre0-post2 = 9.938828957337776e-54
     (-)pre0-post3 = 2.1896911032554736e-77
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3876547661159094e-05
     (-)pre2-post1 = 0.18950930326055138
     (-)pre2-post2 = 1.323186699770277e-41
     (-)pre2-post3 = 2.9152027435725548e-65
     (-)pre3-post0 = 0.16962023036063917
     (-)pre3-post1 = 0.1692820828357568
     (-)pre3-post2 = 2.432586783416468e-29
     (-)pre3-post3 = 5.359397631660896e-53
     (-)pre4-post0 = 0.18661775169702322
     (-)pre4-post1 = 1.3035555453312704e-05
     (-)pre4-post2 = 7.577266552387304e-18
     (-)pre4-post3 = 1.6693992046727057e-41
     (-)pre5-post0 = 1.5952993880389936e-52
     (-)pre5-post1 = 0.19297664858237745
     (-)pre5-post2 = 1.540128449747483e-05
     (-)pre5-post3 = 3.393208796789672e-29
     (-)pre6-post0 = 4.932891857671335e-41
     (-)pre6-post1 = 0.17292318790366573
     (-)pre6-post2 = 0.1728040696516792
     (-)pre6-post3 = 1.0492282621406857e-17
     (-)pre7-post0 = 1.0158095263662338e-28
     (-)pre7-post1 = 2.1773004452959197e-05
     (-)pre7-post2 = 0.18857272000686837
     (-)pre7-post3 = 2.160584821933827e-05
     (-)pre8-post0 = 8.193297985683688e-17
     (-)pre8-post1 = 0.18319105674863204
     (-)pre8-post2 = 2.7538850423181297e-05
     (-)pre8-post3 = 0.184150523977076
     (-)pre9-post0 = 1.2263183918493002e-05
     (-)pre9-post1 = 0.18724718511397134
     (-)pre9-post2 = 0.18708843167243513
     (-)pre9-post3 = 3.850838792375078e-17
     (-)pre10-post0 = 0.18858669364225739
     (-)pre10-post1 = 0.18821554599721682
     (-)pre10-post2 = 0.18850437995848354
     (-)pre10-post3 = 1.2906642668877677e-05
     (+)pre11-post0 = 0.1863212454304923
     (+)pre11-post1 = 0.18610214563878907
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.18412866562215946
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 1.0423210870158516e-17
     (-)pre0-post1 = 0.11837948292887175
     (-)pre0-post2 = 9.938828957337776e-54
     (-)pre0-post3 = 2.1896911032554736e-77
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3876547661159094e-05
     (-)pre2-post1 = 0.18950930326055138
     (-)pre2-post2 = 1.323186699770277e-41
     (-)pre2-post3 = 2.9152027435725548e-65
     (-)pre3-post0 = 0.16962023036063917
     (-)pre3-post1 = 0.1692820828357568
     (-)pre3-post2 = 2.432586783416468e-29
     (-)pre3-post3 = 5.359397631660896e-53
     (-)pre4-post0 = 0.18661775169702322
     (-)pre4-post1 = 1.3035555453312704e-05
     (-)pre4-post2 = 7.577266552387304e-18
     (-)pre4-post3 = 1.6693992046727057e-41
     (-)pre5-post0 = 1.5952993880389936e-52
     (-)pre5-post1 = 0.19297664858237745
     (-)pre5-post2 = 1.540128449747483e-05
     (-)pre5-post3 = 3.393208796789672e-29
     (-)pre6-post0 = 4.932891857671335e-41
     (-)pre6-post1 = 0.17292318790366573
     (-)pre6-post2 = 0.1728040696516792
     (-)pre6-post3 = 1.0492282621406857e-17
     (-)pre7-post0 = 1.0158095263662338e-28
     (-)pre7-post1 = 2.1773004452959197e-05
     (-)pre7-post2 = 0.18857272000686837
     (-)pre7-post3 = 2.160584821933827e-05
     (-)pre8-post0 = 8.193297985683688e-17
     (-)pre8-post1 = 0.18319105674863204
     (-)pre8-post2 = 2.7538850423181297e-05
     (-)pre8-post3 = 0.184150523977076
     (-)pre9-post0 = 1.2263183918493002e-05
     (-)pre9-post1 = 0.18724718511397134
     (-)pre9-post2 = 0.18708843167243513
     (-)pre9-post3 = 3.850838792382221e-17
     (-)pre10-post0 = 0.18858669364225739
     (-)pre10-post1 = 0.18821554599721682
     (-)pre10-post2 = 0.18850437995848354
     (-)pre10-post3 = 1.2906642668901618e-05
     (-)pre11-post0 = 0.1863268054715646
     (-)pre11-post1 = 0.18610214563878907
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.1841342786283972
     (+)pre12-post0 = 0.08740324042547255
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.08612069257431076
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.0423210870158516e-17
     (-)pre0-post1 = 0.11837948292887175
     (-)pre0-post2 = 9.938828957337776e-54
     (-)pre0-post3 = 2.1896911032554736e-77
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3876547661159094e-05
     (-)pre2-post1 = 0.18950930326055138
     (-)pre2-post2 = 1.323186699770277e-41
     (-)pre2-post3 = 2.9152027435725548e-65
     (-)pre3-post0 = 0.16962023036063917
     (-)pre3-post1 = 0.1692820828357568
     (-)pre3-post2 = 2.432586783416468e-29
     (-)pre3-post3 = 5.359397631660896e-53
     (-)pre4-post0 = 0.18661775169702322
     (-)pre4-post1 = 1.3035555453312704e-05
     (-)pre4-post2 = 7.577266552387304e-18
     (-)pre4-post3 = 1.6693992046727057e-41
     (-)pre5-post0 = 1.5952993880389936e-52
     (-)pre5-post1 = 0.19297664858237745
     (-)pre5-post2 = 1.540128449747483e-05
     (-)pre5-post3 = 3.393208796789672e-29
     (-)pre6-post0 = 4.932891857671335e-41
     (-)pre6-post1 = 0.17292318790366573
     (-)pre6-post2 = 0.1728040696516792
     (-)pre6-post3 = 1.0492282621406857e-17
     (-)pre7-post0 = 1.0158095263662338e-28
     (-)pre7-post1 = 2.1773004452959197e-05
     (-)pre7-post2 = 0.18857272000686837
     (-)pre7-post3 = 2.160584821933827e-05
     (-)pre8-post0 = 8.193297985683688e-17
     (-)pre8-post1 = 0.18319105674863204
     (-)pre8-post2 = 2.7538850423181297e-05
     (-)pre8-post3 = 0.184150523977076
     (-)pre9-post0 = 1.2263183918493002e-05
     (-)pre9-post1 = 0.18724718511397134
     (-)pre9-post2 = 0.18708843167243513
     (-)pre9-post3 = 3.850838792382221e-17
     (-)pre10-post0 = 0.18858669364225739
     (-)pre10-post1 = 0.18821554599721682
     (-)pre10-post2 = 0.18850437995848354
     (-)pre10-post3 = 1.2906642668901618e-05
     (-)pre11-post0 = 0.1863268060084255
     (-)pre11-post1 = 0.18610214563878907
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18413427917042435
     (+)pre12-post0 = 0.13244473210406527
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.13037197400809292
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.0423210870158516e-17
     (-)pre0-post1 = 0.11837948292887175
     (-)pre0-post2 = 9.938828957337776e-54
     (-)pre0-post3 = 2.1896911032554736e-77
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3876547661159094e-05
     (-)pre2-post1 = 0.18950930326055138
     (-)pre2-post2 = 1.323186699770277e-41
     (-)pre2-post3 = 2.9152027435725548e-65
     (-)pre3-post0 = 0.16962023036063917
     (-)pre3-post1 = 0.1692820828357568
     (-)pre3-post2 = 2.432586783416468e-29
     (-)pre3-post3 = 5.359397631660896e-53
     (-)pre4-post0 = 0.18661775169702322
     (-)pre4-post1 = 1.3035555453312704e-05
     (-)pre4-post2 = 7.577266552387304e-18
     (-)pre4-post3 = 1.6693992046727057e-41
     (-)pre5-post0 = 1.5952993880389936e-52
     (-)pre5-post1 = 0.19297664858237745
     (-)pre5-post2 = 1.540128449747483e-05
     (-)pre5-post3 = 3.393208796789672e-29
     (-)pre6-post0 = 4.932891857671335e-41
     (-)pre6-post1 = 0.17292318790366573
