* Initial: 
     (-)pre7-post2 = 0.1766126465777267
     (-)pre7-post3 = 2.916573229912276e-06
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.18663140368234635
     (-)pre8-post2 = 2.0661430760056335e-05
     (-)pre8-post3 = 0.18546005085404782
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.0983537825213103
     (+)pre9-post2 = 0.09847972364985988
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 2.8400203631176597e-19
     (-)pre0-post1 = 0.16907533194409313
     (-)pre0-post2 = 8.764466151237437e-61
     (-)pre0-post3 = 5.960424276662816e-89
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.265546288534919e-06
     (-)pre2-post1 = 0.18816066218062202
     (-)pre2-post2 = 3.9055530552192483e-48
     (-)pre2-post3 = 2.656037782841659e-76
     (-)pre3-post0 = 0.1072999049712617
     (-)pre3-post1 = 0.10660366979268748
     (-)pre3-post2 = 2.5249544066945268e-33
     (-)pre3-post3 = 1.7171381899859333e-61
     (-)pre4-post0 = 0.16985583730410742
     (-)pre4-post1 = 1.57994986813037e-06
     (-)pre4-post2 = 2.9532267040088596e-19
     (-)pre4-post3 = 2.0083920500483735e-47
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18445140891596842
     (-)pre5-post2 = 1.6356235555452548e-05
     (-)pre5-post3 = 1.1123517394159002e-33
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18432512634984316
     (-)pre6-post2 = 0.18420650800464705
     (-)pre6-post3 = 2.0268617798763327e-21
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 2.9386416642539033e-06
     (-)pre7-post2 = 0.1766126465777267
     (-)pre7-post3 = 2.916573229912276e-06
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.18663140494539446
     (-)pre8-post2 = 2.06643125243868e-05
     (-)pre8-post3 = 0.18546005085404782
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.13910620218421815
     (+)pre9-post2 = 0.13934631955054122
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 2.8400203631176597e-19
     (-)pre0-post1 = 0.16907533194409313
     (-)pre0-post2 = 8.764466151237437e-61
     (-)pre0-post3 = 5.960424276662816e-89
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.265546288534919e-06
     (-)pre2-post1 = 0.18816066218062202
     (-)pre2-post2 = 3.9055530552192483e-48
     (-)pre2-post3 = 2.656037782841659e-76
     (-)pre3-post0 = 0.1072999049712617
     (-)pre3-post1 = 0.10660366979268748
     (-)pre3-post2 = 2.5249544066945268e-33
     (-)pre3-post3 = 1.7171381899859333e-61
     (-)pre4-post0 = 0.16985583730410742
     (-)pre4-post1 = 1.57994986813037e-06
     (-)pre4-post2 = 2.9532267040088596e-19
     (-)pre4-post3 = 2.0083920500483735e-47
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18445140891596842
     (-)pre5-post2 = 1.6356235555452548e-05
     (-)pre5-post3 = 1.1123517394159002e-33
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18432512634984316
     (-)pre6-post2 = 0.18420650800464705
     (-)pre6-post3 = 2.0268617798763327e-21
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 2.9386416642539033e-06
     (-)pre7-post2 = 0.1766126465777267
     (-)pre7-post3 = 2.916573229912276e-06
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.1866314049455455
     (-)pre8-post2 = 2.06643128676274e-05
     (-)pre8-post3 = 0.18546005085404782
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.19034117406795742
     (+)pre9-post2 = 0.19017118688551615
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 2.8400203631176597e-19
     (-)pre0-post1 = 0.16907533194409313
     (-)pre0-post2 = 8.764466151237437e-61
     (-)pre0-post3 = 5.960424276662816e-89
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.265546288534919e-06
     (-)pre2-post1 = 0.18816066218062202
     (-)pre2-post2 = 3.9055530552192483e-48
     (-)pre2-post3 = 2.656037782841659e-76
     (-)pre3-post0 = 0.1072999049712617
     (-)pre3-post1 = 0.10660366979268748
     (-)pre3-post2 = 2.5249544066945268e-33
     (-)pre3-post3 = 1.7171381899859333e-61
     (-)pre4-post0 = 0.16985583730410742
     (-)pre4-post1 = 1.57994986813037e-06
     (-)pre4-post2 = 2.9532267040088596e-19
     (-)pre4-post3 = 2.0083920500483735e-47
     (-)pre5-post0 = 1.328228491024023e-58
     (-)pre5-post1 = 0.18445140891596842
     (-)pre5-post2 = 1.6356235555452548e-05
     (-)pre5-post3 = 1.1123517394159002e-33
     (-)pre6-post0 = 2.420219673331978e-46
     (-)pre6-post1 = 0.18432512634984316
     (-)pre6-post2 = 0.18420650800464705
     (-)pre6-post3 = 2.0268617798763327e-21
     (-)pre7-post0 = 3.48260966067325e-31
     (-)pre7-post1 = 2.9386416642539033e-06
     (-)pre7-post2 = 0.1766126465777267
     (-)pre7-post3 = 2.916573229912276e-06
     (-)pre8-post0 = 1.1900840640164132e-17
     (-)pre8-post1 = 0.1866314049455455
     (-)pre8-post2 = 2.0664312867639284e-05
     (-)pre8-post3 = 0.18546005085404782
     (-)pre9-post0 = 9.558954922962312e-06
     (-)pre9-post1 = 0.19034520820669576
     (-)pre9-post2 = 0.19017523512039522
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.08787411666551034
     (+)pre10-post1 = 0.08749006830500128
     (+)pre10-post2 = 0.08769610765274506
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 2.8400203631176597e-19
     (-)pre0-post1 = 0.16907533194409313
     (-)pre0-post2 = 8.764466151237437e-61
     (-)pre0-post3 = 5.960424276662816e-89
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.265546288534919e-06
     (-)pre2-post1 = 0.18816066218062202
     (-)pre2-post2 = 3.9055530552192483e-48
     (-)pre2-post3 = 2.656037782841659e-76
     (-)pre3-post0 = 0.1072999049712617
     (-)pre3-post1 = 0.10660366979268748
     (-)pre3-post2 = 2.5249544066945268e-33
     (-)pre3-post3 = 1.7171381899859333e-61
     (-)pre4-post0 = 0.16985583730410742
     (-)pre4-post1 = 1.57994986813037e-06
     (-)pre4-post2 = 2.9532267040088596e-19
     (-)pre4-post3 = 2.0083920500483735e-47
     (-)pre5-post0 = 1.328340491616599e-58
     (-)pre5-post1 = 0.18445140891596842
     (-)pre5-post2 = 1.6356235555452548e-05
     (-)pre5-post3 = 1.1123517394159002e-33
     (-)pre6-post0 = 2.420423754210689e-46
     (-)pre6-post1 = 0.18432512634984316
     (-)pre6-post2 = 0.18420650800464705
     (-)pre6-post3 = 2.0268617798763327e-21
     (-)pre7-post0 = 3.4829033257680305e-31
     (-)pre7-post1 = 2.9386416642539033e-06
     (-)pre7-post2 = 0.1766126465777267
     (-)pre7-post3 = 2.916573229912276e-06
     (-)pre8-post0 = 1.1901844158167894e-17
     (-)pre8-post1 = 0.1866314049455455
     (-)pre8-post2 = 2.0664312867639284e-05
     (-)pre8-post3 = 0.18546005085404782
     (-)pre9-post0 = 9.559760954645082e-06
     (-)pre9-post1 = 0.19034520854673853
     (-)pre9-post2 = 0.19017523546165652
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.13125419564574684
     (+)pre10-post1 = 0.1323534870644793
     (+)pre10-post2 = 0.13096753375868475
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 2.8400203631176597e-19
     (-)pre0-post1 = 0.16907533194409313
     (-)pre0-post2 = 8.764466151237437e-61
     (-)pre0-post3 = 5.960424276662816e-89
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.265546288534919e-06
     (-)pre2-post1 = 0.18816066218062202
     (-)pre2-post2 = 3.9055530552192483e-48
     (-)pre2-post3 = 2.656037782841659e-76
     (-)pre3-post0 = 0.1072999049712617
     (-)pre3-post1 = 0.10660366979268748
     (-)pre3-post2 = 2.5249544066945268e-33
     (-)pre3-post3 = 1.7171381899859333e-61
     (-)pre4-post0 = 0.16985583730410742
     (-)pre4-post1 = 1.57994986813037e-06
     (-)pre4-post2 = 2.9532267040088596e-19
     (-)pre4-post3 = 2.0083920500483735e-47
     (-)pre5-post0 = 1.32834052214734e-58
     (-)pre5-post1 = 0.18445140891596842
     (-)pre5-post2 = 1.6356235555452548e-05
     (-)pre5-post3 = 1.1123517394159002e-33
     (-)pre6-post0 = 2.4204238098420057e-46
     (-)pre6-post1 = 0.18432512634984316
     (-)pre6-post2 = 0.18420650800464705
     (-)pre6-post3 = 2.0268617798763327e-21
     (-)pre7-post0 = 3.482903405819508e-31
     (-)pre7-post1 = 2.9386416642539033e-06
     (-)pre7-post2 = 0.1766126465777267
     (-)pre7-post3 = 2.916573229912276e-06
     (-)pre8-post0 = 1.1901844431721343e-17
     (-)pre8-post1 = 0.1866314049455455
     (-)pre8-post2 = 2.0664312867639284e-05
     (-)pre8-post3 = 0.18546005085404782
     (-)pre9-post0 = 9.559761174364852e-06
     (-)pre9-post1 = 0.19034520854683137
     (-)pre9-post2 = 0.1901752354617497
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.18415758856823625
     (+)pre10-post1 = 0.18468722743166358
     (+)pre10-post2 = 0.1840918280996732
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 2.8400203631176597e-19
     (-)pre0-post1 = 0.16907533194409313
     (-)pre0-post2 = 8.764466151237437e-61
     (-)pre0-post3 = 5.960424276662816e-89
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.265546288534919e-06
     (-)pre2-post1 = 0.18816066218062202
     (-)pre2-post2 = 3.9055530552192483e-48
     (-)pre2-post3 = 2.656037782841659e-76
     (-)pre3-post0 = 0.1072999049712617
     (-)pre3-post1 = 0.10660366979268748
     (-)pre3-post2 = 2.5249544066945268e-33
     (-)pre3-post3 = 1.7171381899859333e-61
     (-)pre4-post0 = 0.16985583730410742
     (-)pre4-post1 = 1.57994986813037e-06
     (-)pre4-post2 = 2.9532267040088596e-19
     (-)pre4-post3 = 2.0083920500483735e-47
     (-)pre5-post0 = 1.328340522148849e-58
     (-)pre5-post1 = 0.18445140891596842
     (-)pre5-post2 = 1.6356235555452548e-05
     (-)pre5-post3 = 1.1123517394159002e-33
     (-)pre6-post0 = 2.4204238098447555e-46
     (-)pre6-post1 = 0.18432512634984316
     (-)pre6-post2 = 0.18420650800464705
     (-)pre6-post3 = 2.0268617798763327e-21
     (-)pre7-post0 = 3.4829034058234647e-31
     (-)pre7-post1 = 2.9386416642539033e-06
     (-)pre7-post2 = 0.1766126465777267
     (-)pre7-post3 = 2.916573229912276e-06
     (-)pre8-post0 = 1.1901844431734863e-17
     (-)pre8-post1 = 0.1866314049455455
     (-)pre8-post2 = 2.0664312867639284e-05
     (-)pre8-post3 = 0.18546005085404782
     (-)pre9-post0 = 9.559761174375711e-06
     (-)pre9-post1 = 0.19034520854683137
     (-)pre9-post2 = 0.1901752354617497
     (-)pre9-post3 = 1.0740439515188625e-17
     (-)pre10-post0 = 0.18416367543462522
     (-)pre10-post1 = 0.18469326544967402
     (-)pre10-post2 = 0.1840918280996732
     (-)pre10-post3 = 1.3403486764292404e-05
     (+)pre11-post0 = 0.09679301836133733
     (+)pre11-post1 = 0.09643917251336115
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.09563596070742722
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 2.8400203631176597e-19
     (-)pre0-post1 = 0.16907533194409313
     (-)pre0-post2 = 8.764466151237437e-61
     (-)pre0-post3 = 5.960424276662816e-89
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.265546288534919e-06
     (-)pre2-post1 = 0.18816066218062202
     (-)pre2-post2 = 3.9055530552192483e-48
     (-)pre2-post3 = 2.656037782841659e-76
     (-)pre3-post0 = 0.1072999049712617
     (-)pre3-post1 = 0.10660366979268748
     (-)pre3-post2 = 2.5249544066945268e-33
     (-)pre3-post3 = 1.7171381899859333e-61
     (-)pre4-post0 = 0.16985583730410742
     (-)pre4-post1 = 1.57994986813037e-06
     (-)pre4-post2 = 2.9532267040088596e-19
     (-)pre4-post3 = 2.0083920500483735e-47
     (-)pre5-post0 = 1.3283405221488492e-58
     (-)pre5-post1 = 0.18445140891596842
     (-)pre5-post2 = 1.6356235555452548e-05
     (-)pre5-post3 = 1.1123517394159002e-33
     (-)pre6-post0 = 2.4204238098447555e-46
     (-)pre6-post1 = 0.18432512634984316
     (-)pre6-post2 = 0.18420650800464705
     (-)pre6-post3 = 2.0268617798763327e-21
     (-)pre7-post0 = 3.482903405823465e-31
     (-)pre7-post1 = 2.9386416642539033e-06
     (-)pre7-post2 = 0.1766126465777267
     (-)pre7-post3 = 2.916573229912276e-06
     (-)pre8-post0 = 1.1901844431734865e-17
     (-)pre8-post1 = 0.1866314049455455
     (-)pre8-post2 = 2.0664312867639284e-05
     (-)pre8-post3 = 0.18546005085404782
     (-)pre9-post0 = 9.559761174375711e-06
     (-)pre9-post1 = 0.19034520854683137
     (-)pre9-post2 = 0.1901752354617497
     (-)pre9-post3 = 1.0743567186759001e-17
     (-)pre10-post0 = 0.18416367720691404
     (-)pre10-post1 = 0.1846932672071662
     (-)pre10-post2 = 0.1840918280996732
     (-)pre10-post3 = 1.340738985553224e-05
     (+)pre11-post0 = 0.13882092871119767
     (+)pre11-post1 = 0.13819988893146498
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.13682041098972264
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 2.8400203631176597e-19
     (-)pre0-post1 = 0.16907533194409313
     (-)pre0-post2 = 8.764466151237437e-61
     (-)pre0-post3 = 5.960424276662816e-89
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.265546288534919e-06
     (-)pre2-post1 = 0.18816066218062202
     (-)pre2-post2 = 3.9055530552192483e-48
     (-)pre2-post3 = 2.656037782841659e-76
     (-)pre3-post0 = 0.1072999049712617
     (-)pre3-post1 = 0.10660366979268748
     (-)pre3-post2 = 2.5249544066945268e-33
     (-)pre3-post3 = 1.7171381899859333e-61
     (-)pre4-post0 = 0.16985583730410742
     (-)pre4-post1 = 1.57994986813037e-06
     (-)pre4-post2 = 2.9532267040088596e-19
     (-)pre4-post3 = 2.0083920500483735e-47
     (-)pre5-post0 = 1.3283405221488492e-58
     (-)pre5-post1 = 0.18445140891596842
     (-)pre5-post2 = 1.6356235555452548e-05
     (-)pre5-post3 = 1.1123517394159002e-33
     (-)pre6-post0 = 2.4204238098447555e-46
     (-)pre6-post1 = 0.18432512634984316
     (-)pre6-post2 = 0.18420650800464705
     (-)pre6-post3 = 2.0268617798763327e-21
     (-)pre7-post0 = 3.482903405823465e-31
     (-)pre7-post1 = 2.9386416642539033e-06
     (-)pre7-post2 = 0.1766126465777267
     (-)pre7-post3 = 2.916573229912276e-06
     (-)pre8-post0 = 1.1901844431734865e-17
     (-)pre8-post1 = 0.1866314049455455
     (-)pre8-post2 = 2.0664312867639284e-05
     (-)pre8-post3 = 0.18546005085404782
     (-)pre9-post0 = 9.559761174375711e-06
     (-)pre9-post1 = 0.19034520854683137
     (-)pre9-post2 = 0.1901752354617497
     (-)pre9-post3 = 1.074356758131554e-17
     (-)pre10-post0 = 0.1841636772071719
     (-)pre10-post1 = 0.18469326720738802
     (-)pre10-post2 = 0.1840918280996732
     (-)pre10-post3 = 1.340739034790816e-05
     (+)pre11-post0 = 0.1660881456982549
     (+)pre11-post1 = 0.15123592891766877
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.14948067645864974
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 2.8400203631176597e-19
     (-)pre0-post1 = 0.16907533194409313
     (-)pre0-post2 = 8.764466151237437e-61
     (-)pre0-post3 = 5.960424276662816e-89
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.265546288534919e-06
     (-)pre2-post1 = 0.18816066218062202
     (-)pre2-post2 = 3.9055530552192483e-48
     (-)pre2-post3 = 2.656037782841659e-76
     (-)pre3-post0 = 0.1072999049712617
     (-)pre3-post1 = 0.10660366979268748
     (-)pre3-post2 = 2.5249544066945268e-33
     (-)pre3-post3 = 1.7171381899859333e-61
     (-)pre4-post0 = 0.16985583730410742
     (-)pre4-post1 = 1.57994986813037e-06
     (-)pre4-post2 = 2.9532267040088596e-19
     (-)pre4-post3 = 2.0083920500483735e-47
     (-)pre5-post0 = 1.3283405221488492e-58
     (-)pre5-post1 = 0.18445140891596842
     (-)pre5-post2 = 1.6356235555452548e-05
     (-)pre5-post3 = 1.1123517394159002e-33
     (-)pre6-post0 = 2.4204238098447555e-46
     (-)pre6-post1 = 0.18432512634984316
     (-)pre6-post2 = 0.18420650800464705
     (-)pre6-post3 = 2.0268617798763327e-21
     (-)pre7-post0 = 3.482903405823465e-31
     (-)pre7-post1 = 2.9386416642539033e-06
     (-)pre7-post2 = 0.1766126465777267
     (-)pre7-post3 = 2.916573229912276e-06
     (-)pre8-post0 = 1.1901844431734865e-17
     (-)pre8-post1 = 0.1866314049455455
     (-)pre8-post2 = 2.0664312867639284e-05
     (-)pre8-post3 = 0.18546005085404782
     (-)pre9-post0 = 9.559761174375711e-06
     (-)pre9-post1 = 0.19034520854683137
     (-)pre9-post2 = 0.1901752354617497
     (-)pre9-post3 = 1.0743567746710249e-17
     (-)pre10-post0 = 0.18416367720723098
     (-)pre10-post1 = 0.18469326720748172
     (-)pre10-post2 = 0.1840918280996732
     (-)pre10-post3 = 1.3407390554307907e-05
     (-)pre11-post0 = 0.1902620600346407
     (-)pre11-post1 = 0.19006471743932507
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.1881897170721968
     (+)pre12-post0 = 0.09145690193156243
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.09057471011877793
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 2.8400203631176597e-19
     (-)pre0-post1 = 0.16907533194409313
     (-)pre0-post2 = 8.764466151237437e-61
     (-)pre0-post3 = 5.960424276662816e-89
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.265546288534919e-06
     (-)pre2-post1 = 0.18816066218062202
     (-)pre2-post2 = 3.9055530552192483e-48
     (-)pre2-post3 = 2.656037782841659e-76
     (-)pre3-post0 = 0.1072999049712617
     (-)pre3-post1 = 0.10660366979268748
     (-)pre3-post2 = 2.5249544066945268e-33
     (-)pre3-post3 = 1.7171381899859333e-61
     (-)pre4-post0 = 0.16985583730410742
     (-)pre4-post1 = 1.57994986813037e-06
     (-)pre4-post2 = 2.9532267040088596e-19
     (-)pre4-post3 = 2.0083920500483735e-47
     (-)pre5-post0 = 1.3283405221488492e-58
     (-)pre5-post1 = 0.18445140891596842
     (-)pre5-post2 = 1.6356235555452548e-05
     (-)pre5-post3 = 1.1123517394159002e-33
     (-)pre6-post0 = 2.4204238098447555e-46
     (-)pre6-post1 = 0.18432512634984316
     (-)pre6-post2 = 0.18420650800464705
     (-)pre6-post3 = 2.0268617798763327e-21
     (-)pre7-post0 = 3.482903405823465e-31
     (-)pre7-post1 = 2.9386416642539033e-06
     (-)pre7-post2 = 0.1766126465777267
     (-)pre7-post3 = 2.916573229912276e-06
     (-)pre8-post0 = 1.1901844431734865e-17
     (-)pre8-post1 = 0.1866314049455455
     (-)pre8-post2 = 2.0664312867639284e-05
     (-)pre8-post3 = 0.18546005085404782
     (-)pre9-post0 = 9.559761174375711e-06
     (-)pre9-post1 = 0.19034520854683137
     (-)pre9-post2 = 0.1901752354617497
     (-)pre9-post3 = 1.0743567746712943e-17
     (-)pre10-post0 = 0.18416367720723098
     (-)pre10-post1 = 0.18469326720748172
     (-)pre10-post2 = 0.1840918280996732
     (-)pre10-post3 = 1.340739055431127e-05
     (-)pre11-post0 = 0.1902626166189206
     (-)pre11-post1 = 0.19006471743932507
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18819027882596515
     (+)pre12-post0 = 0.1390885273028714
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.13710887490687398
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 2.8400203631176597e-19
     (-)pre0-post1 = 0.16907533194409313
     (-)pre0-post2 = 8.764466151237437e-61
     (-)pre0-post3 = 5.960424276662816e-89
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.265546288534919e-06
     (-)pre2-post1 = 0.18816066218062202
     (-)pre2-post2 = 3.9055530552192483e-48
     (-)pre2-post3 = 2.656037782841659e-76
     (-)pre3-post0 = 0.1072999049712617
     (-)pre3-post1 = 0.10660366979268748
     (-)pre3-post2 = 2.5249544066945268e-33
     (-)pre3-post3 = 1.7171381899859333e-61
     (-)pre4-post0 = 0.16985583730410742
     (-)pre4-post1 = 1.57994986813037e-06
     (-)pre4-post2 = 2.9532267040088596e-19
     (-)pre4-post3 = 2.0083920500483735e-47
     (-)pre5-post0 = 1.3283405221488492e-58
     (-)pre5-post1 = 0.18445140891596842
     (-)pre5-post2 = 1.6356235555452548e-05
     (-)pre5-post3 = 1.1123517394159002e-33
     (-)pre6-post0 = 2.4204238098447555e-46
     (-)pre6-post1 = 0.18432512634984316
