* Initial: 
     (-)pre4-post0 = 0.18300358548259754
     (-)pre4-post1 = 1.199142123814997e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.09226359947631735
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.0329383024424231e-17
     (-)pre0-post1 = 0.11391343574683171
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6099508388594527e-05
     (-)pre2-post1 = 0.1905242654182468
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16773259590313835
     (-)pre3-post1 = 0.1673088227331767
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18300358548259754
     (-)pre4-post1 = 1.1992556412121985e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.1350631350852367
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.0329383024424231e-17
     (-)pre0-post1 = 0.11391343574683171
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6099508388594527e-05
     (-)pre2-post1 = 0.1905242654182468
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16773259590313835
     (-)pre3-post1 = 0.1673088227331767
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18300358548259754
     (-)pre4-post1 = 1.1992556706237261e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.18819148034547775
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 1.0329383024424231e-17
     (-)pre0-post1 = 0.11391343574683171
     (-)pre0-post2 = 3.676416248366778e-54
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6099508388594527e-05
     (-)pre2-post1 = 0.1905242654182468
     (-)pre2-post2 = 5.730201234319457e-42
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16773259590313835
     (-)pre3-post1 = 0.1673088227331767
     (-)pre3-post2 = 1.1555900823038406e-29
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18300358548259754
     (-)pre4-post1 = 1.1992556706246275e-05
     (-)pre4-post2 = 9.025992023506635e-18
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18819514284686267
     (-)pre5-post2 = 8.483407407968501e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.07810391151269917
     (+)pre6-post2 = 0.07826136299024307
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.0329383024424231e-17
     (-)pre0-post1 = 0.11391343574683171
     (-)pre0-post2 = 3.6768490535679313e-54
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6099508388594527e-05
     (-)pre2-post1 = 0.1905242654182468
     (-)pre2-post2 = 5.730875820854363e-42
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16773259590313835
     (-)pre3-post1 = 0.1673088227331767
     (-)pre3-post2 = 1.155726123862857e-29
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18300358548259754
     (-)pre4-post1 = 1.1992556706246275e-05
     (-)pre4-post2 = 9.027054606203866e-18
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1881951432778882
     (-)pre5-post2 = 8.484406103127907e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.12737535111342402
     (+)pre6-post2 = 0.1276876370254657
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.0329383024424231e-17
     (-)pre0-post1 = 0.11391343574683171
     (-)pre0-post2 = 3.6768491061357195e-54
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6099508388594527e-05
     (-)pre2-post1 = 0.1905242654182468
     (-)pre2-post2 = 5.730875902788504e-42
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16773259590313835
     (-)pre3-post1 = 0.1673088227331767
     (-)pre3-post2 = 1.1557261403862346e-29
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18300358548259754
     (-)pre4-post1 = 1.1992556706246275e-05
     (-)pre4-post2 = 9.027054735263364e-18
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1881951432779408
     (-)pre5-post2 = 8.484406224427735e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.18381232706657702
     (+)pre6-post2 = 0.18360824921915686
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 1.0329383024424231e-17
     (-)pre0-post1 = 0.11391343574683171
     (-)pre0-post2 = 3.67684910613883e-54
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6099508388594527e-05
     (-)pre2-post1 = 0.1905242654182468
     (-)pre2-post2 = 5.730875902793352e-42
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16773259590313835
     (-)pre3-post1 = 0.1673088227331767
     (-)pre3-post2 = 1.1557261403872123e-29
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18300358548259754
     (-)pre4-post1 = 1.1992556706246275e-05
     (-)pre4-post2 = 9.027054735271e-18
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1881951432779408
     (-)pre5-post2 = 8.484406224434911e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18381232706657702
     (-)pre6-post2 = 0.18361562061388856
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.0940480500803701
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.0329383024424231e-17
     (-)pre0-post1 = 0.11391343574683171
     (-)pre0-post2 = 3.67684910613883e-54
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6099508388594527e-05
     (-)pre2-post1 = 0.1905242654182468
     (-)pre2-post2 = 5.730875902793352e-42
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16773259590313835
     (-)pre3-post1 = 0.1673088227331767
     (-)pre3-post2 = 1.1557261403872123e-29
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18300358548259754
     (-)pre4-post1 = 1.1992556706246275e-05
     (-)pre4-post2 = 9.027054735271e-18
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1881951432779408
     (-)pre5-post2 = 8.484406224434911e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18381232706657702
     (-)pre6-post2 = 0.1836156218351051
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.13470594634383615
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.0329383024424231e-17
     (-)pre0-post1 = 0.11391343574683171
     (-)pre0-post2 = 3.67684910613883e-54
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6099508388594527e-05
     (-)pre2-post1 = 0.1905242654182468
     (-)pre2-post2 = 5.730875902793352e-42
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16773259590313835
     (-)pre3-post1 = 0.1673088227331767
     (-)pre3-post2 = 1.1557261403872123e-29
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18300358548259754
     (-)pre4-post1 = 1.1992556706246275e-05
     (-)pre4-post2 = 9.027054735271e-18
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1881951432779408
     (-)pre5-post2 = 8.484406224434911e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18381232706657702
     (-)pre6-post2 = 0.18361562183520477
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.1855374967482894
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 1.0329383024424231e-17
     (-)pre0-post1 = 0.11391343574683171
     (-)pre0-post2 = 3.67684910613883e-54
     (-)pre0-post3 = 1.9528834759393493e-78
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6099508388594527e-05
     (-)pre2-post1 = 0.1905242654182468
     (-)pre2-post2 = 5.730875902793352e-42
     (-)pre2-post3 = 3.04383795204936e-66
     (-)pre3-post0 = 0.16773259590313835
     (-)pre3-post1 = 0.1673088227331767
     (-)pre3-post2 = 1.1557261403872123e-29
     (-)pre3-post3 = 6.13840388093459e-54
     (-)pre4-post0 = 0.18300358548259754
     (-)pre4-post1 = 1.1992556706246275e-05
     (-)pre4-post2 = 9.027054735271e-18
     (-)pre4-post3 = 4.794536169427769e-42
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1881951432779408
     (-)pre5-post2 = 8.484406224434911e-06
     (-)pre5-post3 = 4.506357551404055e-30
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18381232706657702
     (-)pre6-post2 = 0.1836156218352079
     (-)pre6-post3 = 1.0254002047102832e-17
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 2.4315782515068503e-05
     (-)pre7-post2 = 0.1880662892782129
     (-)pre7-post3 = 2.413966281947867e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.08918675964378986
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.08830961010985995
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.0329383024424231e-17
     (-)pre0-post1 = 0.11391343574683171
     (-)pre0-post2 = 3.67684910613883e-54
     (-)pre0-post3 = 1.9530523096685513e-78
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6099508388594527e-05
     (-)pre2-post1 = 0.1905242654182468
     (-)pre2-post2 = 5.730875902793352e-42
     (-)pre2-post3 = 3.044101102677067e-66
     (-)pre3-post0 = 0.16773259590313835
     (-)pre3-post1 = 0.1673088227331767
     (-)pre3-post2 = 1.1557261403872123e-29
     (-)pre3-post3 = 6.138934567804204e-54
     (-)pre4-post0 = 0.18300358548259754
     (-)pre4-post1 = 1.1992556706246275e-05
     (-)pre4-post2 = 9.027054735271e-18
     (-)pre4-post3 = 4.79495067414925e-42
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1881951432779408
     (-)pre5-post2 = 8.484406224434911e-06
     (-)pre5-post3 = 4.5067471420580264e-30
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18381232706657702
     (-)pre6-post2 = 0.1836156218352079
     (-)pre6-post3 = 1.0254888542086374e-17
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 2.4317884832922923e-05
     (-)pre7-post2 = 0.1880662892782129
     (-)pre7-post3 = 2.414174970853051e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.14050514506247674
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.13912948951804094
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.0329383024424231e-17
     (-)pre0-post1 = 0.11391343574683171
     (-)pre0-post2 = 3.67684910613883e-54
     (-)pre0-post3 = 1.9530523248664143e-78
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6099508388594527e-05
     (-)pre2-post1 = 0.1905242654182468
     (-)pre2-post2 = 5.730875902793352e-42
     (-)pre2-post3 = 3.04410112636503e-66
     (-)pre3-post0 = 0.16773259590313835
     (-)pre3-post1 = 0.1673088227331767
     (-)pre3-post2 = 1.1557261403872123e-29
     (-)pre3-post3 = 6.138934615574909e-54
     (-)pre4-post0 = 0.18300358548259754
     (-)pre4-post1 = 1.1992556706246275e-05
     (-)pre4-post2 = 9.027054735271e-18
     (-)pre4-post3 = 4.794950711461617e-42
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1881951432779408
     (-)pre5-post2 = 8.484406224434911e-06
     (-)pre5-post3 = 4.506747177127711e-30
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18381232706657702
     (-)pre6-post2 = 0.1836156218352079
     (-)pre6-post3 = 1.0254888621885769e-17
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 2.431788504139876e-05
     (-)pre7-post2 = 0.1880662892782129
     (-)pre7-post3 = 2.414174989638547e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.18189850550634287
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.1694800836702605
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 1.0329383024424231e-17
     (-)pre0-post1 = 0.11391343574683171
     (-)pre0-post2 = 3.67684910613883e-54
     (-)pre0-post3 = 1.953052328204727e-78
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6099508388594527e-05
     (-)pre2-post1 = 0.1905242654182468
     (-)pre2-post2 = 5.730875902793352e-42
     (-)pre2-post3 = 3.0441011315682504e-66
     (-)pre3-post0 = 0.16773259590313835
     (-)pre3-post1 = 0.1673088227331767
     (-)pre3-post2 = 1.1557261403872123e-29
     (-)pre3-post3 = 6.138934626068067e-54
     (-)pre4-post0 = 0.18300358548259754
     (-)pre4-post1 = 1.1992556706246275e-05
     (-)pre4-post2 = 9.027054735271e-18
     (-)pre4-post3 = 4.7949507196575295e-42
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1881951432779408
     (-)pre5-post2 = 8.484406224434911e-06
     (-)pre5-post3 = 4.506747184831003e-30
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18381232706657702
     (-)pre6-post2 = 0.1836156218352079
     (-)pre6-post3 = 1.0254888639414242e-17
     (-)pre7-post0 = 0.0
