* Initial: 
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09930404056811346
     (-)pre2-post1 = 0.20753800356255714
     (-)pre2-post2 = 0.20349983981129877
     (-)pre2-post3 = 0.14321603903468144
     (-)pre3-post0 = 0.22804635507182303
     (-)pre3-post1 = 0.21321263379617186
     (-)pre3-post2 = 0.09121800497020861
     (-)pre3-post3 = 0.042497359268866615
     (-)pre4-post0 = 0.2395722314985492
     (-)pre4-post1 = 0.12517102743004985
     (-)pre4-post2 = 0.0611200973195906
     (-)pre4-post3 = 0.12024881755166376
     (-)pre5-post0 = 0.18696684844139858
     (-)pre5-post1 = 0.21288118201659634
     (-)pre5-post2 = 0.20774403591605176
     (-)pre5-post3 = 0.13082396030593138
     (-)pre6-post0 = 0.06071358017440249
     (-)pre6-post1 = 0.2335160575727293
     (-)pre6-post2 = 0.2348471727112309
     (-)pre6-post3 = 0.15176831562569865
     (-)pre7-post0 = 0.11926546898106793
     (-)pre7-post1 = 0.05138137221571937
     (-)pre7-post2 = 0.22728461125286814
     (-)pre7-post3 = 0.13327577888541273
     (-)pre8-post0 = 0.13025338276240367
     (-)pre8-post1 = 0.23041388636793883
     (-)pre8-post2 = 0.09199623581194945
     (-)pre8-post3 = 0.2312632008076265
     (-)pre9-post0 = 0.04240560607990371
     (+)pre9-post1 = 0.05149140925980427
     (+)pre9-post2 = 0.05164744710330588
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.10104621251800522
     (-)pre0-post1 = 0.21915380153288755
     (-)pre0-post2 = 0.1317384404108935
     (-)pre0-post3 = 0.11483946026122009
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09930404056811346
     (-)pre2-post1 = 0.20753800356255714
     (-)pre2-post2 = 0.20349983981129877
     (-)pre2-post3 = 0.14321603903468144
     (-)pre3-post0 = 0.22804635507182303
     (-)pre3-post1 = 0.21321263379617186
     (-)pre3-post2 = 0.09121800497020861
     (-)pre3-post3 = 0.042497359268866615
     (-)pre4-post0 = 0.2395722314985492
     (-)pre4-post1 = 0.12517102743004985
     (-)pre4-post2 = 0.0611200973195906
     (-)pre4-post3 = 0.12024881755166376
     (-)pre5-post0 = 0.18696684844139858
     (-)pre5-post1 = 0.21288118201659634
     (-)pre5-post2 = 0.20774403591605176
     (-)pre5-post3 = 0.13082396030593138
     (-)pre6-post0 = 0.06071358017440249
     (-)pre6-post1 = 0.2335160575727293
     (-)pre6-post2 = 0.2348471727112309
     (-)pre6-post3 = 0.15176831562569865
     (-)pre7-post0 = 0.11926546898106793
     (-)pre7-post1 = 0.05138137221571937
     (-)pre7-post2 = 0.22728461125286814
     (-)pre7-post3 = 0.13327577888541273
     (-)pre8-post0 = 0.13025342396025
     (-)pre8-post1 = 0.23041390976146864
     (-)pre8-post2 = 0.09199633967641123
     (-)pre8-post3 = 0.23126320969139164
     (-)pre9-post0 = 0.08301137863212614
     (+)pre9-post1 = 0.12607338428982956
     (+)pre9-post2 = 0.12834328146020121
     (-)pre9-post3 = 0.03718930980685223
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.10104621251800522
     (-)pre0-post1 = 0.21915380153288755
     (-)pre0-post2 = 0.1317384404108935
     (-)pre0-post3 = 0.11483946026122009
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09930404056811346
     (-)pre2-post1 = 0.20753800356255714
     (-)pre2-post2 = 0.20349983981129877
     (-)pre2-post3 = 0.14321603903468144
     (-)pre3-post0 = 0.22804635507182303
     (-)pre3-post1 = 0.21321263379617186
     (-)pre3-post2 = 0.09121800497020861
     (-)pre3-post3 = 0.042497359268866615
     (-)pre4-post0 = 0.2395722314985492
     (-)pre4-post1 = 0.12517102743004985
     (-)pre4-post2 = 0.0611200973195906
     (-)pre4-post3 = 0.12024881755166376
     (-)pre5-post0 = 0.18696684844139858
     (-)pre5-post1 = 0.21288118201659634
     (-)pre5-post2 = 0.20774403591605176
     (-)pre5-post3 = 0.13082396030593138
     (-)pre6-post0 = 0.06071358017440249
     (-)pre6-post1 = 0.2335160575727293
     (-)pre6-post2 = 0.2348471727112309
     (-)pre6-post3 = 0.15176831562569865
     (-)pre7-post0 = 0.11926546898106793
     (-)pre7-post1 = 0.05138137221571937
     (-)pre7-post2 = 0.22728461125286814
     (-)pre7-post3 = 0.13327577888541273
     (-)pre8-post0 = 0.13025342396054773
     (-)pre8-post1 = 0.23041390976171539
     (-)pre8-post2 = 0.09199633967770918
     (-)pre8-post3 = 0.23126320969164207
     (-)pre9-post0 = 0.07067648045698181
     (+)pre9-post1 = 0.19671911026752936
     (+)pre9-post2 = 0.20525519992353586
     (-)pre9-post3 = 0.06859384791468798
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.10104621251800522
     (-)pre0-post1 = 0.21915380153288755
     (-)pre0-post2 = 0.1317384404108935
     (-)pre0-post3 = 0.11483946026122009
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09930404056811346
     (-)pre2-post1 = 0.20753800356255714
     (-)pre2-post2 = 0.20349983981129877
     (-)pre2-post3 = 0.14321603903468144
     (-)pre3-post0 = 0.22804635507182303
     (-)pre3-post1 = 0.21321263379617186
     (-)pre3-post2 = 0.09121800497020861
     (-)pre3-post3 = 0.042497359268866615
     (-)pre4-post0 = 0.2395722314985492
     (-)pre4-post1 = 0.12517102743004985
     (-)pre4-post2 = 0.0611200973195906
     (-)pre4-post3 = 0.12024881755166376
     (-)pre5-post0 = 0.18696684844139858
     (-)pre5-post1 = 0.21288118201659634
     (-)pre5-post2 = 0.20774403591605176
     (-)pre5-post3 = 0.13082396030593138
     (-)pre6-post0 = 0.06071358017440249
     (-)pre6-post1 = 0.2335160575727293
     (-)pre6-post2 = 0.2348471727112309
     (-)pre6-post3 = 0.15176831562569865
     (-)pre7-post0 = 0.11926546898106793
     (-)pre7-post1 = 0.05138137221571937
     (-)pre7-post2 = 0.22728461125286814
     (-)pre7-post3 = 0.13327577888541273
     (-)pre8-post0 = 0.13025342396054773
     (-)pre8-post1 = 0.23041390976171539
     (-)pre8-post2 = 0.09199633967770918
     (-)pre8-post3 = 0.23126320969164207
     (-)pre9-post0 = 0.08538897229086542
     (-)pre9-post1 = 0.21488325364317346
     (-)pre9-post2 = 0.21136794400745892
     (-)pre9-post3 = 0.10608026305526448
     (+)pre10-post0 = 0.08010651589753509
     (+)pre10-post1 = 0.09816971518199366
     (+)pre10-post2 = 0.11248824632981272
     (-)pre10-post3 = 0.024993383830098352
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.10104621251800522
     (-)pre0-post1 = 0.21915380153288755
     (-)pre0-post2 = 0.1317384404108935
     (-)pre0-post3 = 0.11483946026122009
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09930404056811346
     (-)pre2-post1 = 0.20753800356255714
     (-)pre2-post2 = 0.20349983981129877
     (-)pre2-post3 = 0.14321603903468144
     (-)pre3-post0 = 0.22804635507182303
     (-)pre3-post1 = 0.21321263379617186
     (-)pre3-post2 = 0.09121800497020861
     (-)pre3-post3 = 0.042497359268866615
     (-)pre4-post0 = 0.2395722314985492
     (-)pre4-post1 = 0.12517102743004985
     (-)pre4-post2 = 0.0611200973195906
     (-)pre4-post3 = 0.12024881755166376
     (-)pre5-post0 = 0.18696684844139858
     (-)pre5-post1 = 0.21288118201659634
     (-)pre5-post2 = 0.20774403591605176
     (-)pre5-post3 = 0.13082396030593138
     (-)pre6-post0 = 0.06071358017440249
     (-)pre6-post1 = 0.2335160575727293
     (-)pre6-post2 = 0.2348471727112309
     (-)pre6-post3 = 0.15176831562569865
     (-)pre7-post0 = 0.11926546898106793
     (-)pre7-post1 = 0.05138137221571937
     (-)pre7-post2 = 0.22728461125286814
     (-)pre7-post3 = 0.13327577888541273
     (-)pre8-post0 = 0.13025342396054773
     (-)pre8-post1 = 0.23041390976171539
     (-)pre8-post2 = 0.09199633967770918
     (-)pre8-post3 = 0.23126320969164207
     (-)pre9-post0 = 0.08538898592855455
     (-)pre9-post1 = 0.21488325693874025
     (-)pre9-post2 = 0.21136794652786253
     (-)pre9-post3 = 0.10608027078917091
     (+)pre10-post0 = 0.1521424771622135
     (+)pre10-post1 = 0.1674918210798624
     (+)pre10-post2 = 0.18415746139321904
     (-)pre10-post3 = 0.045692568375584
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.10104621251800522
     (-)pre0-post1 = 0.21915380153288755
     (-)pre0-post2 = 0.1317384404108935
     (-)pre0-post3 = 0.11483946026122009
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09930404056811346
     (-)pre2-post1 = 0.20753800356255714
     (-)pre2-post2 = 0.20349983981129877
     (-)pre2-post3 = 0.14321603903468144
     (-)pre3-post0 = 0.22804635507182303
     (-)pre3-post1 = 0.21321263379617186
     (-)pre3-post2 = 0.09121800497020861
     (-)pre3-post3 = 0.042497359268866615
     (-)pre4-post0 = 0.2395722314985492
     (-)pre4-post1 = 0.12517102743004985
     (-)pre4-post2 = 0.0611200973195906
     (-)pre4-post3 = 0.12024881755166376
     (-)pre5-post0 = 0.18696684844139858
     (-)pre5-post1 = 0.21288118201659634
     (-)pre5-post2 = 0.20774403591605176
     (-)pre5-post3 = 0.13082396030593138
     (-)pre6-post0 = 0.06071358017440249
     (-)pre6-post1 = 0.2335160575727293
     (-)pre6-post2 = 0.2348471727112309
     (-)pre6-post3 = 0.15176831562569865
     (-)pre7-post0 = 0.11926546898106793
     (-)pre7-post1 = 0.05138137221571937
     (-)pre7-post2 = 0.22728461125286814
     (-)pre7-post3 = 0.13327577888541273
     (-)pre8-post0 = 0.13025342396054773
     (-)pre8-post1 = 0.23041390976171539
     (-)pre8-post2 = 0.09199633967770918
     (-)pre8-post3 = 0.23126320969164207
     (-)pre9-post0 = 0.08538898592936235
     (-)pre9-post1 = 0.21488325693894167
     (-)pre9-post2 = 0.21136794652803675
     (-)pre9-post3 = 0.10608027078969706
     (+)pre10-post0 = 0.22814692757775865
     (+)pre10-post1 = 0.22272306471609649
     (+)pre10-post2 = 0.23183039593642854
     (-)pre10-post3 = 0.10017163884604255
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.10104621251800522
     (-)pre0-post1 = 0.21915380153288755
     (-)pre0-post2 = 0.1317384404108935
     (-)pre0-post3 = 0.11483946026122009
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09930404056811346
     (-)pre2-post1 = 0.20753800356255714
     (-)pre2-post2 = 0.20349983981129877
     (-)pre2-post3 = 0.14321603903468144
     (-)pre3-post0 = 0.22804635507182303
     (-)pre3-post1 = 0.21321263379617186
     (-)pre3-post2 = 0.09121800497020861
     (-)pre3-post3 = 0.042497359268866615
     (-)pre4-post0 = 0.2395722314985492
     (-)pre4-post1 = 0.12517102743004985
     (-)pre4-post2 = 0.0611200973195906
     (-)pre4-post3 = 0.12024881755166376
     (-)pre5-post0 = 0.18696684844139858
     (-)pre5-post1 = 0.21288118201659634
     (-)pre5-post2 = 0.20774403591605176
     (-)pre5-post3 = 0.13082396030593138
     (-)pre6-post0 = 0.06071358017440249
     (-)pre6-post1 = 0.2335160575727293
     (-)pre6-post2 = 0.2348471727112309
     (-)pre6-post3 = 0.15176831562569865
     (-)pre7-post0 = 0.11926546898106793
     (-)pre7-post1 = 0.05138137221571937
     (-)pre7-post2 = 0.22728461125286814
     (-)pre7-post3 = 0.13327577888541273
     (-)pre8-post0 = 0.13025342396054773
     (-)pre8-post1 = 0.23041390976171539
     (-)pre8-post2 = 0.09199633967770918
     (-)pre8-post3 = 0.23126320969164207
     (-)pre9-post0 = 0.08538898592936237
     (-)pre9-post1 = 0.21488325693894167
     (-)pre9-post2 = 0.21136794652803675
     (-)pre9-post3 = 0.10608027078969706
     (-)pre10-post0 = 0.23675037882325836
     (-)pre10-post1 = 0.2273845847129714
     (-)pre10-post2 = 0.2405898048913574
     (-)pre10-post3 = 0.1134336481368316
     (+)pre11-post0 = 0.11566886708233957
     (+)pre11-post1 = 0.11377725475324427
     (-)pre11-post2 = 0.02653507295715616
     (+)pre11-post3 = 0.11444474969603832
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.10104621251800522
     (-)pre0-post1 = 0.21915380153288755
     (-)pre0-post2 = 0.1317384404108935
     (-)pre0-post3 = 0.11483946026122009
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09930404056811346
     (-)pre2-post1 = 0.20753800356255714
     (-)pre2-post2 = 0.20349983981129877
     (-)pre2-post3 = 0.14321603903468144
     (-)pre3-post0 = 0.22804635507182303
     (-)pre3-post1 = 0.21321263379617186
     (-)pre3-post2 = 0.09121800497020861
     (-)pre3-post3 = 0.042497359268866615
     (-)pre4-post0 = 0.2395722314985492
     (-)pre4-post1 = 0.12517102743004985
     (-)pre4-post2 = 0.0611200973195906
     (-)pre4-post3 = 0.12024881755166376
     (-)pre5-post0 = 0.18696684844139858
     (-)pre5-post1 = 0.21288118201659634
     (-)pre5-post2 = 0.20774403591605176
     (-)pre5-post3 = 0.13082396030593138
     (-)pre6-post0 = 0.06071358017440249
     (-)pre6-post1 = 0.2335160575727293
     (-)pre6-post2 = 0.2348471727112309
     (-)pre6-post3 = 0.15176831562569865
     (-)pre7-post0 = 0.11926546898106793
     (-)pre7-post1 = 0.05138137221571937
     (-)pre7-post2 = 0.22728461125286814
     (-)pre7-post3 = 0.13327577888541273
     (-)pre8-post0 = 0.13025342396054773
     (-)pre8-post1 = 0.23041390976171539
     (-)pre8-post2 = 0.09199633967770918
     (-)pre8-post3 = 0.23126320969164207
     (-)pre9-post0 = 0.08538898592936237
     (-)pre9-post1 = 0.21488325693894167
     (-)pre9-post2 = 0.21136794652803675
     (-)pre9-post3 = 0.10608027078969706
     (-)pre10-post0 = 0.23675045279298468
     (-)pre10-post1 = 0.22738462079390098
     (-)pre10-post2 = 0.2405898627170495
     (-)pre10-post3 = 0.11343392027697297
     (+)pre11-post0 = 0.1930648580889334
     (+)pre11-post1 = 0.19988731301532167
     (-)pre11-post2 = 0.0739485080016137
     (+)pre11-post3 = 0.18968515816441203
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.10104621251800522
     (-)pre0-post1 = 0.21915380153288755
     (-)pre0-post2 = 0.1317384404108935
     (-)pre0-post3 = 0.11483946026122009
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09930404056811346
     (-)pre2-post1 = 0.20753800356255714
     (-)pre2-post2 = 0.20349983981129877
     (-)pre2-post3 = 0.14321603903468144
     (-)pre3-post0 = 0.22804635507182303
     (-)pre3-post1 = 0.21321263379617186
     (-)pre3-post2 = 0.09121800497020861
     (-)pre3-post3 = 0.042497359268866615
     (-)pre4-post0 = 0.2395722314985492
     (-)pre4-post1 = 0.12517102743004985
     (-)pre4-post2 = 0.0611200973195906
     (-)pre4-post3 = 0.12024881755166376
     (-)pre5-post0 = 0.18696684844139858
     (-)pre5-post1 = 0.21288118201659634
     (-)pre5-post2 = 0.20774403591605176
     (-)pre5-post3 = 0.13082396030593138
     (-)pre6-post0 = 0.06071358017440249
     (-)pre6-post1 = 0.2335160575727293
     (-)pre6-post2 = 0.2348471727112309
     (-)pre6-post3 = 0.15176831562569865
     (-)pre7-post0 = 0.11926546898106793
     (-)pre7-post1 = 0.05138137221571937
     (-)pre7-post2 = 0.22728461125286814
     (-)pre7-post3 = 0.13327577888541273
     (-)pre8-post0 = 0.13025342396054773
     (-)pre8-post1 = 0.23041390976171539
     (-)pre8-post2 = 0.09199633967770918
     (-)pre8-post3 = 0.23126320969164207
     (-)pre9-post0 = 0.08538898592936237
     (-)pre9-post1 = 0.21488325693894167
     (-)pre9-post2 = 0.21136794652803675
     (-)pre9-post3 = 0.10608027078969706
     (-)pre10-post0 = 0.2367504527938113
     (-)pre10-post1 = 0.22738462079536612
     (-)pre10-post2 = 0.24058986271798175
     (-)pre10-post3 = 0.11343392027997452
     (+)pre11-post0 = 0.22244609908350646
     (+)pre11-post1 = 0.23056870006145525
     (-)pre11-post2 = 0.09309772944037842
     (+)pre11-post3 = 0.22593535853158142
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.10104621251800522
     (-)pre0-post1 = 0.21915380153288755
     (-)pre0-post2 = 0.1317384404108935
     (-)pre0-post3 = 0.11483946026122009
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09930404056811346
     (-)pre2-post1 = 0.20753800356255714
     (-)pre2-post2 = 0.20349983981129877
     (-)pre2-post3 = 0.14321603903468144
     (-)pre3-post0 = 0.22804635507182303
     (-)pre3-post1 = 0.21321263379617186
     (-)pre3-post2 = 0.09121800497020861
     (-)pre3-post3 = 0.042497359268866615
     (-)pre4-post0 = 0.2395722314985492
     (-)pre4-post1 = 0.12517102743004985
     (-)pre4-post2 = 0.0611200973195906
     (-)pre4-post3 = 0.12024881755166376
     (-)pre5-post0 = 0.18696684844139858
     (-)pre5-post1 = 0.21288118201659634
     (-)pre5-post2 = 0.20774403591605176
     (-)pre5-post3 = 0.13082396030593138
     (-)pre6-post0 = 0.06071358017440249
     (-)pre6-post1 = 0.2335160575727293
     (-)pre6-post2 = 0.2348471727112309
     (-)pre6-post3 = 0.15176831562569865
     (-)pre7-post0 = 0.11926546898106793
     (-)pre7-post1 = 0.05138137221571937
     (-)pre7-post2 = 0.22728461125286814
     (-)pre7-post3 = 0.13327577888541273
     (-)pre8-post0 = 0.13025342396054773
     (-)pre8-post1 = 0.23041390976171539
     (-)pre8-post2 = 0.09199633967770918
     (-)pre8-post3 = 0.23126320969164207
     (-)pre9-post0 = 0.08538898592936237
     (-)pre9-post1 = 0.21488325693894167
     (-)pre9-post2 = 0.21136794652803675
     (-)pre9-post3 = 0.10608027078969706
     (-)pre10-post0 = 0.23675045279381135
     (-)pre10-post1 = 0.22738462079536623
     (-)pre10-post2 = 0.24058986271798177
     (-)pre10-post3 = 0.1134339202799746
     (-)pre11-post0 = 0.23039034813902098
     (-)pre11-post1 = 0.24086344500518425
     (-)pre11-post2 = 0.12522771233068256
     (-)pre11-post3 = 0.22895105328715099
     (+)pre12-post0 = 0.09727142200849981
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.016689601894267082
     (+)pre12-post3 = 0.08597619187207228
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.10104621251800522
     (-)pre0-post1 = 0.21915380153288755
     (-)pre0-post2 = 0.1317384404108935
     (-)pre0-post3 = 0.11483946026122009
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09930404056811346
     (-)pre2-post1 = 0.20753800356255714
     (-)pre2-post2 = 0.20349983981129877
     (-)pre2-post3 = 0.14321603903468144
     (-)pre3-post0 = 0.22804635507182303
     (-)pre3-post1 = 0.21321263379617186
     (-)pre3-post2 = 0.09121800497020861
     (-)pre3-post3 = 0.042497359268866615
     (-)pre4-post0 = 0.2395722314985492
     (-)pre4-post1 = 0.12517102743004985
     (-)pre4-post2 = 0.0611200973195906
     (-)pre4-post3 = 0.12024881755166376
     (-)pre5-post0 = 0.18696684844139858
     (-)pre5-post1 = 0.21288118201659634
     (-)pre5-post2 = 0.20774403591605176
     (-)pre5-post3 = 0.13082396030593138
     (-)pre6-post0 = 0.06071358017440249
     (-)pre6-post1 = 0.2335160575727293
     (-)pre6-post2 = 0.2348471727112309
     (-)pre6-post3 = 0.15176831562569865
     (-)pre7-post0 = 0.11926546898106793
     (-)pre7-post1 = 0.05138137221571937
     (-)pre7-post2 = 0.22728461125286814
     (-)pre7-post3 = 0.13327577888541273
     (-)pre8-post0 = 0.13025342396054773
     (-)pre8-post1 = 0.23041390976171539
     (-)pre8-post2 = 0.09199633967770918
     (-)pre8-post3 = 0.23126320969164207
     (-)pre9-post0 = 0.08538898592936237
     (-)pre9-post1 = 0.21488325693894167
     (-)pre9-post2 = 0.21136794652803675
     (-)pre9-post3 = 0.10608027078969706
     (-)pre10-post0 = 0.23675045279381135
     (-)pre10-post1 = 0.22738462079536623
     (-)pre10-post2 = 0.24058986271798177
     (-)pre10-post3 = 0.1134339202799746
     (-)pre11-post0 = 0.23039056388125964
     (-)pre11-post1 = 0.2408636375650314
     (-)pre11-post2 = 0.1252280147977313
     (-)pre11-post3 = 0.22895121556497808
     (+)pre12-post0 = 0.15340093175157232
     (-)pre12-post1 = 0.03916723634586681
     (-)pre12-post2 = 0.05211068959803662
     (+)pre12-post3 = 0.14080770159435932
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.10104621251800522
     (-)pre0-post1 = 0.21915380153288755
     (-)pre0-post2 = 0.1317384404108935
     (-)pre0-post3 = 0.11483946026122009
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09930404056811346
     (-)pre2-post1 = 0.20753800356255714
     (-)pre2-post2 = 0.20349983981129877
     (-)pre2-post3 = 0.14321603903468144
     (-)pre3-post0 = 0.22804635507182303
     (-)pre3-post1 = 0.21321263379617186
     (-)pre3-post2 = 0.09121800497020861
     (-)pre3-post3 = 0.042497359268866615
     (-)pre4-post0 = 0.2395722314985492
     (-)pre4-post1 = 0.12517102743004985
     (-)pre4-post2 = 0.0611200973195906
     (-)pre4-post3 = 0.12024881755166376
     (-)pre5-post0 = 0.18696684844139858
     (-)pre5-post1 = 0.21288118201659634
     (-)pre5-post2 = 0.20774403591605176
     (-)pre5-post3 = 0.13082396030593138
