* Initial: 
     (-)pre2-post1 = 0.19697638793042732
     (-)pre2-post2 = 0.020685017282392578
     (-)pre2-post3 = 0.03330092252738214
     (-)pre3-post0 = 0.14313727155883132
     (-)pre3-post1 = 0.18575915426696538
     (-)pre3-post2 = 0.012538863955653418
     (-)pre3-post3 = 0.06029565433842329
     (-)pre4-post0 = 0.20804715240655688
     (-)pre4-post1 = 0.0021144787285199474
     (-)pre4-post2 = 0.025063912078692106
     (-)pre4-post3 = 0.06240865695744741
     (-)pre5-post0 = 0.06206120045966779
     (-)pre5-post1 = 0.21005515203940744
     (-)pre5-post2 = 0.024786834713753283
     (-)pre5-post3 = 0.027108340229658207
     (-)pre6-post0 = 0.021948568049289848
     (-)pre6-post1 = 0.20205910482995473
     (-)pre6-post2 = 0.189400287910051
     (-)pre6-post3 = 0.030197963412686112
     (-)pre7-post0 = 0.08629943642322661
     (-)pre7-post1 = 0.002465593502530714
     (-)pre7-post2 = 0.2128726426838809
     (-)pre7-post3 = 0.055670705599465346
     (-)pre8-post0 = 0.02449840122047628
     (-)pre8-post1 = 0.18844036920170965
     (-)pre8-post2 = 0.023158220964276943
     (-)pre8-post3 = 0.2115606574914489
     (-)pre9-post0 = 0.023247240197081485
     (+)pre9-post1 = 0.11527546609999977
     (+)pre9-post2 = 0.13210661239318644
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.03494512969217185
     (-)pre0-post1 = 0.14836761699300424
     (-)pre0-post2 = 0.016051680712802142
     (-)pre0-post3 = 0.020482839769613626
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.02554753578505112
     (-)pre2-post1 = 0.19697638793042732
     (-)pre2-post2 = 0.020685017282392578
     (-)pre2-post3 = 0.03330092252738214
     (-)pre3-post0 = 0.14313727155883132
     (-)pre3-post1 = 0.18575915426696538
     (-)pre3-post2 = 0.012538863955653418
     (-)pre3-post3 = 0.06029565433842329
     (-)pre4-post0 = 0.20804715240655688
     (-)pre4-post1 = 0.0021144787285199474
     (-)pre4-post2 = 0.025063912078692106
     (-)pre4-post3 = 0.06240865695744741
     (-)pre5-post0 = 0.06206120045966779
     (-)pre5-post1 = 0.21005515203940744
     (-)pre5-post2 = 0.024786834713753283
     (-)pre5-post3 = 0.027108340229658207
     (-)pre6-post0 = 0.021948568049289848
     (-)pre6-post1 = 0.20205910482995473
     (-)pre6-post2 = 0.189400287910051
     (-)pre6-post3 = 0.030197963412686112
     (-)pre7-post0 = 0.08629943642322661
     (-)pre7-post1 = 0.002465593502530714
     (-)pre7-post2 = 0.2128726426838809
     (-)pre7-post3 = 0.055670705599465346
     (-)pre8-post0 = 0.024498533668236955
     (-)pre8-post1 = 0.1884406630119425
     (-)pre8-post2 = 0.02315918150415602
     (-)pre8-post3 = 0.21156097950376052
     (-)pre9-post0 = 0.012315473337540473
     (+)pre9-post1 = 0.18344403435450704
     (+)pre9-post2 = 0.19433975134611994
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.03494512969217185
     (-)pre0-post1 = 0.14836761699300424
     (-)pre0-post2 = 0.016051680712802142
     (-)pre0-post3 = 0.020482839769613626
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.02554753578505112
     (-)pre2-post1 = 0.19697638793042732
     (-)pre2-post2 = 0.020685017282392578
     (-)pre2-post3 = 0.03330092252738214
     (-)pre3-post0 = 0.14313727155883132
     (-)pre3-post1 = 0.18575915426696538
     (-)pre3-post2 = 0.012538863955653418
     (-)pre3-post3 = 0.06029565433842329
     (-)pre4-post0 = 0.20804715240655688
     (-)pre4-post1 = 0.0021144787285199474
     (-)pre4-post2 = 0.025063912078692106
     (-)pre4-post3 = 0.06240865695744741
     (-)pre5-post0 = 0.06206120045966779
     (-)pre5-post1 = 0.21005515203940744
     (-)pre5-post2 = 0.024786834713753283
     (-)pre5-post3 = 0.027108340229658207
     (-)pre6-post0 = 0.021948568049289848
     (-)pre6-post1 = 0.20205910482995473
     (-)pre6-post2 = 0.189400287910051
     (-)pre6-post3 = 0.030197963412686112
     (-)pre7-post0 = 0.08629943642322661
     (-)pre7-post1 = 0.002465593502530714
     (-)pre7-post2 = 0.2128726426838809
     (-)pre7-post3 = 0.055670705599465346
     (-)pre8-post0 = 0.024498533682828935
     (-)pre8-post1 = 0.18844066301444024
     (-)pre8-post2 = 0.02315918152324958
     (-)pre8-post3 = 0.21156097950820776
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.21481946648518013
     (+)pre9-post2 = 0.22295466850809498
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.03494512969217185
     (-)pre0-post1 = 0.14836761699300424
     (-)pre0-post2 = 0.016051680712802142
     (-)pre0-post3 = 0.020482839769613626
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.02554753578505112
     (-)pre2-post1 = 0.19697638793042732
     (-)pre2-post2 = 0.020685017282392578
     (-)pre2-post3 = 0.03330092252738214
     (-)pre3-post0 = 0.14313727155883132
     (-)pre3-post1 = 0.18575915426696538
     (-)pre3-post2 = 0.012538863955653418
     (-)pre3-post3 = 0.06029565433842329
     (-)pre4-post0 = 0.20804715240655688
     (-)pre4-post1 = 0.0021144787285199474
     (-)pre4-post2 = 0.025063912078692106
     (-)pre4-post3 = 0.06240865695744741
     (-)pre5-post0 = 0.06206120045966779
     (-)pre5-post1 = 0.21005515203940744
     (-)pre5-post2 = 0.024786834713753283
     (-)pre5-post3 = 0.027108340229658207
     (-)pre6-post0 = 0.021948568049289848
     (-)pre6-post1 = 0.20205910482995473
     (-)pre6-post2 = 0.189400287910051
     (-)pre6-post3 = 0.030197963412686112
     (-)pre7-post0 = 0.08629943642322661
     (-)pre7-post1 = 0.002465593502530714
     (-)pre7-post2 = 0.2128726426838809
     (-)pre7-post3 = 0.055670705599465346
     (-)pre8-post0 = 0.024498533682828935
     (-)pre8-post1 = 0.18844066301444148
     (-)pre8-post2 = 0.023159181523257553
     (-)pre8-post3 = 0.21156097950820846
     (-)pre9-post0 = 2.7458201626441363e-05
     (-)pre9-post1 = 0.22245458101200224
     (-)pre9-post2 = 0.2390701270932427
     (-)pre9-post3 = 0.01884718858015677
     (+)pre10-post0 = 0.08741484410317898
     (+)pre10-post1 = 0.08259058492257888
     (+)pre10-post2 = 0.08541836898294647
     (-)pre10-post3 = 0.02300047343898682
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.03494512969217185
     (-)pre0-post1 = 0.14836761699300424
     (-)pre0-post2 = 0.016051680712802142
     (-)pre0-post3 = 0.020482839769613626
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.02554753578505112
     (-)pre2-post1 = 0.19697638793042732
     (-)pre2-post2 = 0.020685017282392578
     (-)pre2-post3 = 0.03330092252738214
     (-)pre3-post0 = 0.14313727155883132
     (-)pre3-post1 = 0.18575915426696538
     (-)pre3-post2 = 0.012538863955653418
     (-)pre3-post3 = 0.06029565433842329
     (-)pre4-post0 = 0.20804715240655688
     (-)pre4-post1 = 0.0021144787285199474
     (-)pre4-post2 = 0.025063912078692106
     (-)pre4-post3 = 0.06240865695744741
     (-)pre5-post0 = 0.06206120045966779
     (-)pre5-post1 = 0.21005515203940744
     (-)pre5-post2 = 0.024786834713753283
     (-)pre5-post3 = 0.027108340229658207
     (-)pre6-post0 = 0.021948568049289848
     (-)pre6-post1 = 0.20205910482995473
     (-)pre6-post2 = 0.189400287910051
     (-)pre6-post3 = 0.030197963412686112
     (-)pre7-post0 = 0.08629943642322661
     (-)pre7-post1 = 0.002465593502530714
     (-)pre7-post2 = 0.2128726426838809
     (-)pre7-post3 = 0.055670705599465346
     (-)pre8-post0 = 0.024498533682828935
     (-)pre8-post1 = 0.18844066301444148
     (-)pre8-post2 = 0.023159181523257553
     (-)pre8-post3 = 0.21156097950820846
     (-)pre9-post0 = 2.7510795512759798e-05
     (-)pre9-post1 = 0.22245460422483895
     (-)pre9-post2 = 0.23907013735465837
     (-)pre9-post3 = 0.01884741660506005
     (+)pre10-post0 = 0.1620593434405434
     (+)pre10-post1 = 0.13680625323112702
     (+)pre10-post2 = 0.15154004626465006
     (-)pre10-post3 = 0.06738889548161398
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.03494512969217185
     (-)pre0-post1 = 0.14836761699300424
     (-)pre0-post2 = 0.016051680712802142
     (-)pre0-post3 = 0.020482839769613626
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.02554753578505112
     (-)pre2-post1 = 0.19697638793042732
     (-)pre2-post2 = 0.020685017282392578
     (-)pre2-post3 = 0.03330092252738214
     (-)pre3-post0 = 0.14313727155883132
     (-)pre3-post1 = 0.18575915426696538
     (-)pre3-post2 = 0.012538863955653418
     (-)pre3-post3 = 0.06029565433842329
     (-)pre4-post0 = 0.20804715240655688
     (-)pre4-post1 = 0.0021144787285199474
     (-)pre4-post2 = 0.025063912078692106
     (-)pre4-post3 = 0.06240865695744741
     (-)pre5-post0 = 0.06206120045966779
     (-)pre5-post1 = 0.21005515203940744
     (-)pre5-post2 = 0.024786834713753283
     (-)pre5-post3 = 0.027108340229658207
     (-)pre6-post0 = 0.021948568049289848
     (-)pre6-post1 = 0.20205910482995473
     (-)pre6-post2 = 0.189400287910051
     (-)pre6-post3 = 0.030197963412686112
     (-)pre7-post0 = 0.08629943642322661
     (-)pre7-post1 = 0.002465593502530714
     (-)pre7-post2 = 0.2128726426838809
     (-)pre7-post3 = 0.055670705599465346
     (-)pre8-post0 = 0.024498533682828935
     (-)pre8-post1 = 0.18844066301444148
     (-)pre8-post2 = 0.023159181523257553
     (-)pre8-post3 = 0.21156097950820846
     (-)pre9-post0 = 2.7510809088588322e-05
     (-)pre9-post1 = 0.22245460422614727
     (-)pre9-post2 = 0.23907013735536398
     (-)pre9-post3 = 0.01884741660746907
     (+)pre10-post0 = 0.21095836382744307
     (+)pre10-post1 = 0.19326044051520835
     (+)pre10-post2 = 0.20963713162227832
     (-)pre10-post3 = 0.05153643243366793
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.03494512969217185
     (-)pre0-post1 = 0.14836761699300424
     (-)pre0-post2 = 0.016051680712802142
     (-)pre0-post3 = 0.020482839769613626
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.02554753578505112
     (-)pre2-post1 = 0.19697638793042732
     (-)pre2-post2 = 0.020685017282392578
     (-)pre2-post3 = 0.03330092252738214
     (-)pre3-post0 = 0.14313727155883132
     (-)pre3-post1 = 0.18575915426696538
     (-)pre3-post2 = 0.012538863955653418
     (-)pre3-post3 = 0.06029565433842329
     (-)pre4-post0 = 0.20804715240655688
     (-)pre4-post1 = 0.0021144787285199474
     (-)pre4-post2 = 0.025063912078692106
     (-)pre4-post3 = 0.06240865695744741
     (-)pre5-post0 = 0.06206120045966779
     (-)pre5-post1 = 0.21005515203940744
     (-)pre5-post2 = 0.024786834713753283
     (-)pre5-post3 = 0.027108340229658207
     (-)pre6-post0 = 0.021948568049289848
     (-)pre6-post1 = 0.20205910482995473
     (-)pre6-post2 = 0.189400287910051
     (-)pre6-post3 = 0.030197963412686112
     (-)pre7-post0 = 0.08629943642322661
     (-)pre7-post1 = 0.002465593502530714
     (-)pre7-post2 = 0.2128726426838809
     (-)pre7-post3 = 0.055670705599465346
     (-)pre8-post0 = 0.024498533682828935
     (-)pre8-post1 = 0.18844066301444148
     (-)pre8-post2 = 0.023159181523257553
     (-)pre8-post3 = 0.21156097950820846
     (-)pre9-post0 = 2.7510809088719236e-05
     (-)pre9-post1 = 0.22245460422614743
     (-)pre9-post2 = 0.239070137355364
     (-)pre9-post3 = 0.01884741660746945
     (-)pre10-post0 = 0.21313553957334916
     (-)pre10-post1 = 0.20710259673496995
     (-)pre10-post2 = 0.21571938474640645
     (-)pre10-post3 = 0.06911826305413699
     (+)pre11-post0 = 0.10956330864428085
     (+)pre11-post1 = 0.12966392570154214
     (-)pre11-post2 = 0.0013097592209397593
     (+)pre11-post3 = 0.11689228479287657
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.03494512969217185
     (-)pre0-post1 = 0.14836761699300424
     (-)pre0-post2 = 0.016051680712802142
     (-)pre0-post3 = 0.020482839769613626
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.02554753578505112
     (-)pre2-post1 = 0.19697638793042732
     (-)pre2-post2 = 0.020685017282392578
     (-)pre2-post3 = 0.03330092252738214
     (-)pre3-post0 = 0.14313727155883132
     (-)pre3-post1 = 0.18575915426696538
     (-)pre3-post2 = 0.012538863955653418
     (-)pre3-post3 = 0.06029565433842329
     (-)pre4-post0 = 0.20804715240655688
     (-)pre4-post1 = 0.0021144787285199474
     (-)pre4-post2 = 0.025063912078692106
     (-)pre4-post3 = 0.06240865695744741
     (-)pre5-post0 = 0.06206120045966779
     (-)pre5-post1 = 0.21005515203940744
     (-)pre5-post2 = 0.024786834713753283
     (-)pre5-post3 = 0.027108340229658207
     (-)pre6-post0 = 0.021948568049289848
     (-)pre6-post1 = 0.20205910482995473
     (-)pre6-post2 = 0.189400287910051
     (-)pre6-post3 = 0.030197963412686112
     (-)pre7-post0 = 0.08629943642322661
     (-)pre7-post1 = 0.002465593502530714
     (-)pre7-post2 = 0.2128726426838809
     (-)pre7-post3 = 0.055670705599465346
     (-)pre8-post0 = 0.024498533682828935
     (-)pre8-post1 = 0.18844066301444148
     (-)pre8-post2 = 0.023159181523257553
     (-)pre8-post3 = 0.21156097950820846
     (-)pre9-post0 = 2.7510809088719246e-05
     (-)pre9-post1 = 0.22245460422614743
     (-)pre9-post2 = 0.239070137355364
     (-)pre9-post3 = 0.01884741660746945
     (-)pre10-post0 = 0.21313577154902993
     (-)pre10-post1 = 0.207102815683111
     (-)pre10-post2 = 0.2157196020281198
     (-)pre10-post3 = 0.06911836324869611
     (+)pre11-post0 = 0.182170018879233
     (+)pre11-post1 = 0.19086280434810018
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.17981121654170037
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.03494512969217185
     (-)pre0-post1 = 0.14836761699300424
     (-)pre0-post2 = 0.016051680712802142
     (-)pre0-post3 = 0.020482839769613626
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.02554753578505112
     (-)pre2-post1 = 0.19697638793042732
     (-)pre2-post2 = 0.020685017282392578
     (-)pre2-post3 = 0.03330092252738214
     (-)pre3-post0 = 0.14313727155883132
     (-)pre3-post1 = 0.18575915426696538
     (-)pre3-post2 = 0.012538863955653418
     (-)pre3-post3 = 0.06029565433842329
     (-)pre4-post0 = 0.20804715240655688
     (-)pre4-post1 = 0.0021144787285199474
     (-)pre4-post2 = 0.025063912078692106
     (-)pre4-post3 = 0.06240865695744741
     (-)pre5-post0 = 0.06206120045966779
     (-)pre5-post1 = 0.21005515203940744
     (-)pre5-post2 = 0.024786834713753283
     (-)pre5-post3 = 0.027108340229658207
     (-)pre6-post0 = 0.021948568049289848
     (-)pre6-post1 = 0.20205910482995473
     (-)pre6-post2 = 0.189400287910051
     (-)pre6-post3 = 0.030197963412686112
     (-)pre7-post0 = 0.08629943642322661
     (-)pre7-post1 = 0.002465593502530714
     (-)pre7-post2 = 0.2128726426838809
     (-)pre7-post3 = 0.055670705599465346
     (-)pre8-post0 = 0.024498533682828935
     (-)pre8-post1 = 0.18844066301444148
     (-)pre8-post2 = 0.023159181523257553
     (-)pre8-post3 = 0.21156097950820846
     (-)pre9-post0 = 2.7510809088719246e-05
     (-)pre9-post1 = 0.22245460422614743
     (-)pre9-post2 = 0.239070137355364
     (-)pre9-post3 = 0.01884741660746945
     (-)pre10-post0 = 0.21313577156402766
     (-)pre10-post1 = 0.2071028156879327
     (-)pre10-post2 = 0.2157196020426584
     (-)pre10-post3 = 0.06911836333097661
     (+)pre11-post0 = 0.21500748134473885
     (+)pre11-post1 = 0.2153786808880645
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.21969776343982306
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.03494512969217185
     (-)pre0-post1 = 0.14836761699300424
     (-)pre0-post2 = 0.016051680712802142
     (-)pre0-post3 = 0.020482839769613626
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.02554753578505112
     (-)pre2-post1 = 0.19697638793042732
     (-)pre2-post2 = 0.020685017282392578
     (-)pre2-post3 = 0.03330092252738214
     (-)pre3-post0 = 0.14313727155883132
     (-)pre3-post1 = 0.18575915426696538
     (-)pre3-post2 = 0.012538863955653418
     (-)pre3-post3 = 0.06029565433842329
     (-)pre4-post0 = 0.20804715240655688
     (-)pre4-post1 = 0.0021144787285199474
     (-)pre4-post2 = 0.025063912078692106
     (-)pre4-post3 = 0.06240865695744741
     (-)pre5-post0 = 0.06206120045966779
     (-)pre5-post1 = 0.21005515203940744
     (-)pre5-post2 = 0.024786834713753283
     (-)pre5-post3 = 0.027108340229658207
     (-)pre6-post0 = 0.021948568049289848
     (-)pre6-post1 = 0.20205910482995473
     (-)pre6-post2 = 0.189400287910051
     (-)pre6-post3 = 0.030197963412686112
     (-)pre7-post0 = 0.08629943642322661
     (-)pre7-post1 = 0.002465593502530714
     (-)pre7-post2 = 0.2128726426838809
     (-)pre7-post3 = 0.055670705599465346
     (-)pre8-post0 = 0.024498533682828935
     (-)pre8-post1 = 0.18844066301444148
     (-)pre8-post2 = 0.023159181523257553
     (-)pre8-post3 = 0.21156097950820846
     (-)pre9-post0 = 2.7510809088719246e-05
     (-)pre9-post1 = 0.22245460422614743
     (-)pre9-post2 = 0.239070137355364
     (-)pre9-post3 = 0.01884741660746945
     (-)pre10-post0 = 0.2131357715640285
     (-)pre10-post1 = 0.20710281568793407
     (-)pre10-post2 = 0.21571960204265853
     (-)pre10-post3 = 0.0691183633309798
     (-)pre11-post0 = 0.21788098661017147
     (-)pre11-post1 = 0.21966219691060226
     (-)pre11-post2 = 0.0020544568435530803
     (-)pre11-post3 = 0.2234676802918305
     (+)pre12-post0 = 0.0727579366075583
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.023867103919639993
     (+)pre12-post3 = 0.09320629377424171
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.03494512969217185
     (-)pre0-post1 = 0.14836761699300424
     (-)pre0-post2 = 0.016051680712802142
     (-)pre0-post3 = 0.020482839769613626
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.02554753578505112
     (-)pre2-post1 = 0.19697638793042732
     (-)pre2-post2 = 0.020685017282392578
     (-)pre2-post3 = 0.03330092252738214
     (-)pre3-post0 = 0.14313727155883132
     (-)pre3-post1 = 0.18575915426696538
     (-)pre3-post2 = 0.012538863955653418
     (-)pre3-post3 = 0.06029565433842329
     (-)pre4-post0 = 0.20804715240655688
     (-)pre4-post1 = 0.0021144787285199474
     (-)pre4-post2 = 0.025063912078692106
     (-)pre4-post3 = 0.06240865695744741
     (-)pre5-post0 = 0.06206120045966779
     (-)pre5-post1 = 0.21005515203940744
     (-)pre5-post2 = 0.024786834713753283
     (-)pre5-post3 = 0.027108340229658207
     (-)pre6-post0 = 0.021948568049289848
     (-)pre6-post1 = 0.20205910482995473
     (-)pre6-post2 = 0.189400287910051
     (-)pre6-post3 = 0.030197963412686112
     (-)pre7-post0 = 0.08629943642322661
     (-)pre7-post1 = 0.002465593502530714
     (-)pre7-post2 = 0.2128726426838809
     (-)pre7-post3 = 0.055670705599465346
     (-)pre8-post0 = 0.024498533682828935
     (-)pre8-post1 = 0.18844066301444148
     (-)pre8-post2 = 0.023159181523257553
     (-)pre8-post3 = 0.21156097950820846
     (-)pre9-post0 = 2.7510809088719246e-05
     (-)pre9-post1 = 0.22245460422614743
     (-)pre9-post2 = 0.239070137355364
     (-)pre9-post3 = 0.01884741660746945
     (-)pre10-post0 = 0.2131357715640285
     (-)pre10-post1 = 0.20710281568793407
     (-)pre10-post2 = 0.21571960204265853
     (-)pre10-post3 = 0.0691183633309798
     (-)pre11-post0 = 0.21788099132148045
     (-)pre11-post1 = 0.21966220300080905
     (-)pre11-post2 = 0.002054523684845601
     (-)pre11-post3 = 0.22346771758664932
     (+)pre12-post0 = 0.13369655411535206
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.029818526710035025
     (+)pre12-post3 = 0.15971630706434953
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.03494512969217185
     (-)pre0-post1 = 0.14836761699300424
     (-)pre0-post2 = 0.016051680712802142
     (-)pre0-post3 = 0.020482839769613626
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.02554753578505112
     (-)pre2-post1 = 0.19697638793042732
     (-)pre2-post2 = 0.020685017282392578
     (-)pre2-post3 = 0.03330092252738214
     (-)pre3-post0 = 0.14313727155883132
     (-)pre3-post1 = 0.18575915426696538
     (-)pre3-post2 = 0.012538863955653418
     (-)pre3-post3 = 0.06029565433842329
     (-)pre4-post0 = 0.20804715240655688
     (-)pre4-post1 = 0.0021144787285199474
     (-)pre4-post2 = 0.025063912078692106
     (-)pre4-post3 = 0.06240865695744741
     (-)pre5-post0 = 0.06206120045966779
     (-)pre5-post1 = 0.21005515203940744
     (-)pre5-post2 = 0.024786834713753283
     (-)pre5-post3 = 0.027108340229658207
     (-)pre6-post0 = 0.021948568049289848
     (-)pre6-post1 = 0.20205910482995473
     (-)pre6-post2 = 0.189400287910051
