* Initial: 
     (-)pre0-post2 = 0.08127072936034442
     (-)pre0-post3 = 0.048517705677880954
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.06080915875866918
     (-)pre2-post1 = 0.22800442587470368
     (-)pre2-post2 = 0.06768543278221258
     (-)pre2-post3 = 0.05470453963076911
     (-)pre3-post0 = 0.22530404822359484
     (-)pre3-post1 = 0.19839640456110397
     (-)pre3-post2 = 0.034705691496152054
     (-)pre3-post3 = 0.039335916988498
     (-)pre4-post0 = 0.2079994101209731
     (-)pre4-post1 = 0.0791698680088746
     (-)pre4-post2 = 0.05836497032326815
     (-)pre4-post3 = 0.015476797436043634
     (-)pre5-post0 = 0.014655364804492577
     (+)pre5-post1 = 0.13653535579040388
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0006399087277666974
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.08527411143058115
     (-)pre0-post1 = 0.20173056770516634
     (-)pre0-post2 = 0.08127072936034442
     (-)pre0-post3 = 0.048517705677880954
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.06080915875866918
     (-)pre2-post1 = 0.22800442587470368
     (-)pre2-post2 = 0.06768543278221258
     (-)pre2-post3 = 0.05470453963076911
     (-)pre3-post0 = 0.22530404822359484
     (-)pre3-post1 = 0.19839640456110397
     (-)pre3-post2 = 0.034705691496152054
     (-)pre3-post3 = 0.039335916988498
     (-)pre4-post0 = 0.20799953540000193
     (-)pre4-post1 = 0.07917049495663019
     (-)pre4-post2 = 0.058365413661764294
     (-)pre4-post3 = 0.015477978792333981
     (-)pre5-post0 = 0.011841024024563026
     (+)pre5-post1 = 0.19343031099135288
     (-)pre5-post2 = 0.02074586462835545
     (-)pre5-post3 = 0.012393512291002797
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.08527411143058115
     (-)pre0-post1 = 0.20173056770516634
     (-)pre0-post2 = 0.08127072936034442
     (-)pre0-post3 = 0.048517705677880954
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.06080915875866918
     (-)pre2-post1 = 0.22800442587470368
     (-)pre2-post2 = 0.06768543278221258
     (-)pre2-post3 = 0.05470453963076911
     (-)pre3-post0 = 0.22530404822359484
     (-)pre3-post1 = 0.19839640456110397
     (-)pre3-post2 = 0.034705691496152054
     (-)pre3-post3 = 0.039335916988498
     (-)pre4-post0 = 0.2079995354060375
     (-)pre4-post1 = 0.07917049498660757
     (-)pre4-post2 = 0.05836541369075825
     (-)pre4-post3 = 0.015477978863732466
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.2244853348485095
     (-)pre5-post2 = 0.014815755214591568
     (-)pre5-post3 = 0.029203380435497785
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.08527411143058115
     (-)pre0-post1 = 0.20173056770516634
     (-)pre0-post2 = 0.08127072936034442
     (-)pre0-post3 = 0.048517705677880954
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.06080915875866918
     (-)pre2-post1 = 0.22800442587470368
     (-)pre2-post2 = 0.06768543278221258
     (-)pre2-post3 = 0.05470453963076911
     (-)pre3-post0 = 0.22530404822359484
     (-)pre3-post1 = 0.19839640456110397
     (-)pre3-post2 = 0.034705691496152054
     (-)pre3-post3 = 0.039335916988498
     (-)pre4-post0 = 0.20799953540603783
     (-)pre4-post1 = 0.07917049498662106
     (-)pre4-post2 = 0.05836541369076722
     (-)pre4-post3 = 0.015477978863745285
     (-)pre5-post0 = 0.0035716203690969815
     (-)pre5-post1 = 0.2376390159487381
     (-)pre5-post2 = 0.04988018352038201
     (-)pre5-post3 = 0.07139727270931233
     (-)pre6-post0 = 0.03837457037451189
     (+)pre6-post1 = 0.09333967188517045
     (+)pre6-post2 = 0.09187465407744368
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.08527411143058115
     (-)pre0-post1 = 0.20173056770516634
     (-)pre0-post2 = 0.08127072936034442
     (-)pre0-post3 = 0.048517705677880954
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.06080915875866918
     (-)pre2-post1 = 0.22800442587470368
     (-)pre2-post2 = 0.06768543278221258
     (-)pre2-post3 = 0.05470453963076911
     (-)pre3-post0 = 0.22530404822359484
     (-)pre3-post1 = 0.19839640456110397
     (-)pre3-post2 = 0.034705691496152054
     (-)pre3-post3 = 0.039335916988498
     (-)pre4-post0 = 0.20799953540603783
     (-)pre4-post1 = 0.07917049498662106
     (-)pre4-post2 = 0.05836541369076722
     (-)pre4-post3 = 0.015477978863745285
     (-)pre5-post0 = 0.003572027413110441
     (-)pre5-post1 = 0.23763909904791813
     (-)pre5-post2 = 0.04988061726166075
     (-)pre5-post3 = 0.07139751274728748
     (-)pre6-post0 = 0.07346141803535797
     (+)pre6-post1 = 0.15102274187057488
     (+)pre6-post2 = 0.15035516799742812
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.08527411143058115
     (-)pre0-post1 = 0.20173056770516634
     (-)pre0-post2 = 0.08127072936034442
     (-)pre0-post3 = 0.048517705677880954
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.06080915875866918
     (-)pre2-post1 = 0.22800442587470368
     (-)pre2-post2 = 0.06768543278221258
     (-)pre2-post3 = 0.05470453963076911
     (-)pre3-post0 = 0.22530404822359484
     (-)pre3-post1 = 0.19839640456110397
     (-)pre3-post2 = 0.034705691496152054
     (-)pre3-post3 = 0.039335916988498
     (-)pre4-post0 = 0.20799953540603783
     (-)pre4-post1 = 0.07917049498662106
     (-)pre4-post2 = 0.05836541369076722
     (-)pre4-post3 = 0.015477978863745285
     (-)pre5-post0 = 0.003572027414795759
     (-)pre5-post1 = 0.23763909904817634
     (-)pre5-post2 = 0.049880617263512055
     (-)pre5-post3 = 0.07139751274894739
     (-)pre6-post0 = 0.05727961411665563
     (+)pre6-post1 = 0.20300676332997972
     (+)pre6-post2 = 0.2127943936393497
     (-)pre6-post3 = 0.014420701812006557
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.08527411143058115
     (-)pre0-post1 = 0.20173056770516634
     (-)pre0-post2 = 0.08127072936034442
     (-)pre0-post3 = 0.048517705677880954
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.06080915875866918
     (-)pre2-post1 = 0.22800442587470368
     (-)pre2-post2 = 0.06768543278221258
     (-)pre2-post3 = 0.05470453963076911
     (-)pre3-post0 = 0.22530404822359484
     (-)pre3-post1 = 0.19839640456110397
     (-)pre3-post2 = 0.034705691496152054
     (-)pre3-post3 = 0.039335916988498
     (-)pre4-post0 = 0.20799953540603783
     (-)pre4-post1 = 0.07917049498662106
     (-)pre4-post2 = 0.05836541369076722
     (-)pre4-post3 = 0.015477978863745285
     (-)pre5-post0 = 0.0035720274147957743
     (-)pre5-post1 = 0.23763909904817634
     (-)pre5-post2 = 0.04988061726351207
     (-)pre5-post3 = 0.0713975127489474
     (-)pre6-post0 = 0.08104681586640564
     (-)pre6-post1 = 0.2080108847511315
     (-)pre6-post2 = 0.22921165018046774
     (-)pre6-post3 = 0.04899759712832167
     (-)pre7-post0 = 0.04432296894870372
     (-)pre7-post1 = 0.010709235142975256
     (+)pre7-post2 = 0.09378604872570745
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.08527411143058115
     (-)pre0-post1 = 0.20173056770516634
     (-)pre0-post2 = 0.08127072936034442
     (-)pre0-post3 = 0.048517705677880954
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.06080915875866918
     (-)pre2-post1 = 0.22800442587470368
     (-)pre2-post2 = 0.06768543278221258
     (-)pre2-post3 = 0.05470453963076911
     (-)pre3-post0 = 0.22530404822359484
     (-)pre3-post1 = 0.19839640456110397
     (-)pre3-post2 = 0.034705691496152054
     (-)pre3-post3 = 0.039335916988498
     (-)pre4-post0 = 0.20799953540603783
     (-)pre4-post1 = 0.07917049498662106
     (-)pre4-post2 = 0.05836541369076722
     (-)pre4-post3 = 0.015477978863745285
     (-)pre5-post0 = 0.0035720274147957743
     (-)pre5-post1 = 0.23763909904817634
     (-)pre5-post2 = 0.04988061726351207
     (-)pre5-post3 = 0.0713975127489474
     (-)pre6-post0 = 0.08104791155613471
     (-)pre6-post1 = 0.20801096336304636
     (-)pre6-post2 = 0.2292118427747504
     (-)pre6-post3 = 0.048998107194224115
     (-)pre7-post0 = 0.10974915208662155
     (-)pre7-post1 = 0.015495218100602089
     (+)pre7-post2 = 0.16046999075559087
     (-)pre7-post3 = 0.012496987697465144
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.08527411143058115
     (-)pre0-post1 = 0.20173056770516634
     (-)pre0-post2 = 0.08127072936034442
     (-)pre0-post3 = 0.048517705677880954
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.06080915875866918
     (-)pre2-post1 = 0.22800442587470368
     (-)pre2-post2 = 0.06768543278221258
     (-)pre2-post3 = 0.05470453963076911
     (-)pre3-post0 = 0.22530404822359484
     (-)pre3-post1 = 0.19839640456110397
     (-)pre3-post2 = 0.034705691496152054
     (-)pre3-post3 = 0.039335916988498
     (-)pre4-post0 = 0.20799953540603783
     (-)pre4-post1 = 0.07917049498662106
     (-)pre4-post2 = 0.05836541369076722
     (-)pre4-post3 = 0.015477978863745285
     (-)pre5-post0 = 0.0035720274147957743
     (-)pre5-post1 = 0.23763909904817634
     (-)pre5-post2 = 0.04988061726351207
     (-)pre5-post3 = 0.0713975127489474
     (-)pre6-post0 = 0.0810479116541321
     (-)pre6-post1 = 0.20801096340923597
     (-)pre6-post2 = 0.2292118427990452
     (-)pre6-post3 = 0.048998107246544506
     (-)pre7-post0 = 0.19188762958377342
     (-)pre7-post1 = 0.038070507260702664
     (+)pre7-post2 = 0.21271669885927347
     (-)pre7-post3 = 0.006069387984383456
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.08527411143058115
     (-)pre0-post1 = 0.20173056770516634
     (-)pre0-post2 = 0.08127072936034442
     (-)pre0-post3 = 0.048517705677880954
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.06080915875866918
     (-)pre2-post1 = 0.22800442587470368
     (-)pre2-post2 = 0.06768543278221258
     (-)pre2-post3 = 0.05470453963076911
     (-)pre3-post0 = 0.22530404822359484
     (-)pre3-post1 = 0.19839640456110397
     (-)pre3-post2 = 0.034705691496152054
     (-)pre3-post3 = 0.039335916988498
     (-)pre4-post0 = 0.20799953540603783
     (-)pre4-post1 = 0.07917049498662106
     (-)pre4-post2 = 0.05836541369076722
     (-)pre4-post3 = 0.015477978863745285
     (-)pre5-post0 = 0.0035720274147957743
     (-)pre5-post1 = 0.23763909904817634
     (-)pre5-post2 = 0.04988061726351207
     (-)pre5-post3 = 0.0713975127489474
     (-)pre6-post0 = 0.08104791165413384
     (-)pre6-post1 = 0.20801096340923658
     (-)pre6-post2 = 0.2292118427990456
     (-)pre6-post3 = 0.04899810724654532
     (-)pre7-post0 = 0.21224899306692827
     (-)pre7-post1 = 0.07631764622679911
     (-)pre7-post2 = 0.22674389387863847
     (-)pre7-post3 = 0.02773031414993047
     (-)pre8-post0 = 0.04852052849289927
     (+)pre8-post1 = 0.07585960362941171
     (-)pre8-post2 = 0.017573617584720123
     (+)pre8-post3 = 0.08118884019346716
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.08527411143058115
     (-)pre0-post1 = 0.20173056770516634
     (-)pre0-post2 = 0.08127072936034442
     (-)pre0-post3 = 0.048517705677880954
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.06080915875866918
     (-)pre2-post1 = 0.22800442587470368
     (-)pre2-post2 = 0.06768543278221258
     (-)pre2-post3 = 0.05470453963076911
     (-)pre3-post0 = 0.22530404822359484
     (-)pre3-post1 = 0.19839640456110397
     (-)pre3-post2 = 0.034705691496152054
     (-)pre3-post3 = 0.039335916988498
     (-)pre4-post0 = 0.20799953540603783
     (-)pre4-post1 = 0.07917049498662106
     (-)pre4-post2 = 0.05836541369076722
     (-)pre4-post3 = 0.015477978863745285
     (-)pre5-post0 = 0.0035720274147957743
     (-)pre5-post1 = 0.23763909904817634
     (-)pre5-post2 = 0.04988061726351207
     (-)pre5-post3 = 0.0713975127489474
     (-)pre6-post0 = 0.08104791165413384
     (-)pre6-post1 = 0.20801096340923658
     (-)pre6-post2 = 0.2292118427990456
     (-)pre6-post3 = 0.04899810724654532
     (-)pre7-post0 = 0.21224911895875762
     (-)pre7-post1 = 0.07631767895866948
     (-)pre7-post2 = 0.22674406690514823
     (-)pre7-post3 = 0.027730884970069473
     (-)pre8-post0 = 0.03774332629926495
     (+)pre8-post1 = 0.14294974181039438
     (-)pre8-post2 = 0.003320370667770872
     (+)pre8-post3 = 0.15234630145911973
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.08527411143058115
     (-)pre0-post1 = 0.20173056770516634
     (-)pre0-post2 = 0.08127072936034442
     (-)pre0-post3 = 0.048517705677880954
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.06080915875866918
     (-)pre2-post1 = 0.22800442587470368
     (-)pre2-post2 = 0.06768543278221258
     (-)pre2-post3 = 0.05470453963076911
     (-)pre3-post0 = 0.22530404822359484
     (-)pre3-post1 = 0.19839640456110397
     (-)pre3-post2 = 0.034705691496152054
     (-)pre3-post3 = 0.039335916988498
     (-)pre4-post0 = 0.20799953540603783
     (-)pre4-post1 = 0.07917049498662106
     (-)pre4-post2 = 0.05836541369076722
     (-)pre4-post3 = 0.015477978863745285
     (-)pre5-post0 = 0.0035720274147957743
     (-)pre5-post1 = 0.23763909904817634
     (-)pre5-post2 = 0.04988061726351207
     (-)pre5-post3 = 0.0713975127489474
     (-)pre6-post0 = 0.08104791165413384
     (-)pre6-post1 = 0.20801096340923658
     (-)pre6-post2 = 0.2292118427990456
     (-)pre6-post3 = 0.04899810724654532
     (-)pre7-post0 = 0.21224911896365622
     (-)pre7-post1 = 0.07631767897055049
     (-)pre7-post2 = 0.2267440669066671
     (-)pre7-post3 = 0.02773088498608887
     (-)pre8-post0 = 0.050726899205140105
     (+)pre8-post1 = 0.2001613895361082
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.19474743558886137
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.08527411143058115
     (-)pre0-post1 = 0.20173056770516634
     (-)pre0-post2 = 0.08127072936034442
     (-)pre0-post3 = 0.048517705677880954
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
