* Initial: 
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09878983197879108
     (-)pre2-post1 = 0.23101561653587005
     (-)pre2-post2 = 0.09973395195112264
     (-)pre2-post3 = 0.11787061301525456
     (-)pre3-post0 = 0.2367517467265803
     (-)pre3-post1 = 0.23324829034777592
     (-)pre3-post2 = 0.16775747288659879
     (-)pre3-post3 = 0.1579355292092854
     (-)pre4-post0 = 0.2242461742120358
     (-)pre4-post1 = 0.12388606941007388
     (-)pre4-post2 = 0.11728570532515409
     (-)pre4-post3 = 0.19803796472569532
     (-)pre5-post0 = 0.17412146164725525
     (-)pre5-post1 = 0.22460691726074342
     (-)pre5-post2 = 0.11259334048713249
     (-)pre5-post3 = 0.14240126347873377
     (-)pre6-post0 = 0.11368516128805888
     (-)pre6-post1 = 0.22715673845916035
     (-)pre6-post2 = 0.21048839342505882
     (-)pre6-post3 = 0.06310371138959978
     (-)pre7-post0 = 0.15574936860885827
     (-)pre7-post1 = 0.22961258939726287
     (-)pre7-post2 = 0.22984224042690657
     (-)pre7-post3 = 0.12549510726631893
     (-)pre8-post0 = 0.14218529328055776
     (-)pre8-post1 = 0.24167945368193136
     (-)pre8-post2 = 0.11149388340962213
     (-)pre8-post3 = 0.23721560942406444
     (-)pre9-post0 = 0.020634679544030664
     (+)pre9-post1 = 0.10644373658580408
     (+)pre9-post2 = 0.08667007613068127
     (-)pre9-post3 = 0.04421066709406239
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.20858763548552306
     (-)pre0-post1 = 0.22846104676769935
     (-)pre0-post2 = 0.1244147769375006
     (-)pre0-post3 = 0.10973597931936722
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09878983197879108
     (-)pre2-post1 = 0.23101561653587005
     (-)pre2-post2 = 0.09973395195112264
     (-)pre2-post3 = 0.11787061301525456
     (-)pre3-post0 = 0.2367517467265803
     (-)pre3-post1 = 0.23324829034777592
     (-)pre3-post2 = 0.16775747288659879
     (-)pre3-post3 = 0.1579355292092854
     (-)pre4-post0 = 0.2242461742120358
     (-)pre4-post1 = 0.12388606941007388
     (-)pre4-post2 = 0.11728570532515409
     (-)pre4-post3 = 0.19803796472569532
     (-)pre5-post0 = 0.17412146164725525
     (-)pre5-post1 = 0.22460691726074342
     (-)pre5-post2 = 0.11259334048713249
     (-)pre5-post3 = 0.14240126347873377
     (-)pre6-post0 = 0.11368516128805888
     (-)pre6-post1 = 0.22715673845916035
     (-)pre6-post2 = 0.21048839342505882
     (-)pre6-post3 = 0.06310371138959978
     (-)pre7-post0 = 0.15574936860885827
     (-)pre7-post1 = 0.22961258939726287
     (-)pre7-post2 = 0.22984224042690657
     (-)pre7-post3 = 0.12549510726631893
     (-)pre8-post0 = 0.1421868626009666
     (-)pre8-post1 = 0.24167958462388095
     (-)pre8-post2 = 0.11149489483796526
     (-)pre8-post3 = 0.23721594938376447
     (-)pre9-post0 = 0.0861282003388491
     (+)pre9-post1 = 0.19183654843812825
     (+)pre9-post2 = 0.14897409319176735
     (-)pre9-post3 = 0.07462980884582676
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.20858763548552306
     (-)pre0-post1 = 0.22846104676769935
     (-)pre0-post2 = 0.1244147769375006
     (-)pre0-post3 = 0.10973597931936722
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09878983197879108
     (-)pre2-post1 = 0.23101561653587005
     (-)pre2-post2 = 0.09973395195112264
     (-)pre2-post3 = 0.11787061301525456
     (-)pre3-post0 = 0.2367517467265803
     (-)pre3-post1 = 0.23324829034777592
     (-)pre3-post2 = 0.16775747288659879
     (-)pre3-post3 = 0.1579355292092854
     (-)pre4-post0 = 0.2242461742120358
     (-)pre4-post1 = 0.12388606941007388
     (-)pre4-post2 = 0.11728570532515409
     (-)pre4-post3 = 0.19803796472569532
     (-)pre5-post0 = 0.17412146164725525
     (-)pre5-post1 = 0.22460691726074342
     (-)pre5-post2 = 0.11259334048713249
     (-)pre5-post3 = 0.14240126347873377
     (-)pre6-post0 = 0.11368516128805888
     (-)pre6-post1 = 0.22715673845916035
     (-)pre6-post2 = 0.21048839342505882
     (-)pre6-post3 = 0.06310371138959978
     (-)pre7-post0 = 0.15574936860885827
     (-)pre7-post1 = 0.22961258939726287
     (-)pre7-post2 = 0.22984224042690657
     (-)pre7-post3 = 0.12549510726631893
     (-)pre8-post0 = 0.14218686265933952
     (-)pre8-post1 = 0.241679584637444
     (-)pre8-post2 = 0.11149489490573272
     (-)pre8-post3 = 0.23721594941997784
     (-)pre9-post0 = 0.07427032310972756
     (+)pre9-post1 = 0.21961031324141403
     (+)pre9-post2 = 0.20801033868050156
     (-)pre9-post3 = 0.10345128036202915
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.20858763548552306
     (-)pre0-post1 = 0.22846104676769935
     (-)pre0-post2 = 0.1244147769375006
     (-)pre0-post3 = 0.10973597931936722
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09878983197879108
     (-)pre2-post1 = 0.23101561653587005
     (-)pre2-post2 = 0.09973395195112264
     (-)pre2-post3 = 0.11787061301525456
     (-)pre3-post0 = 0.2367517467265803
     (-)pre3-post1 = 0.23324829034777592
     (-)pre3-post2 = 0.16775747288659879
     (-)pre3-post3 = 0.1579355292092854
     (-)pre4-post0 = 0.2242461742120358
     (-)pre4-post1 = 0.12388606941007388
     (-)pre4-post2 = 0.11728570532515409
     (-)pre4-post3 = 0.19803796472569532
     (-)pre5-post0 = 0.17412146164725525
     (-)pre5-post1 = 0.22460691726074342
     (-)pre5-post2 = 0.11259334048713249
     (-)pre5-post3 = 0.14240126347873377
     (-)pre6-post0 = 0.11368516128805888
     (-)pre6-post1 = 0.22715673845916035
     (-)pre6-post2 = 0.21048839342505882
     (-)pre6-post3 = 0.06310371138959978
     (-)pre7-post0 = 0.15574936860885827
     (-)pre7-post1 = 0.22961258939726287
     (-)pre7-post2 = 0.22984224042690657
     (-)pre7-post3 = 0.12549510726631893
     (-)pre8-post0 = 0.1421868626593526
     (-)pre8-post1 = 0.24167958463744765
     (-)pre8-post2 = 0.11149489490575432
     (-)pre8-post3 = 0.23721594941998114
     (-)pre9-post0 = 0.10136489910167108
     (-)pre9-post1 = 0.23111463307836433
     (-)pre9-post2 = 0.2232775253199753
     (-)pre9-post3 = 0.12558319716129746
     (+)pre10-post0 = 0.07568098054338539
     (+)pre10-post1 = 0.09543041321477083
     (+)pre10-post2 = 0.0788325334259514
     (-)pre10-post3 = 0.050738712904710666
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.20858763548552306
     (-)pre0-post1 = 0.22846104676769935
     (-)pre0-post2 = 0.1244147769375006
     (-)pre0-post3 = 0.10973597931936722
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09878983197879108
     (-)pre2-post1 = 0.23101561653587005
     (-)pre2-post2 = 0.09973395195112264
     (-)pre2-post3 = 0.11787061301525456
     (-)pre3-post0 = 0.2367517467265803
     (-)pre3-post1 = 0.23324829034777592
     (-)pre3-post2 = 0.16775747288659879
     (-)pre3-post3 = 0.1579355292092854
     (-)pre4-post0 = 0.2242461742120358
     (-)pre4-post1 = 0.12388606941007388
     (-)pre4-post2 = 0.11728570532515409
     (-)pre4-post3 = 0.19803796472569532
     (-)pre5-post0 = 0.17412146164725525
     (-)pre5-post1 = 0.22460691726074342
     (-)pre5-post2 = 0.11259334048713249
     (-)pre5-post3 = 0.14240126347873377
     (-)pre6-post0 = 0.11368516128805888
     (-)pre6-post1 = 0.22715673845916035
     (-)pre6-post2 = 0.21048839342505882
     (-)pre6-post3 = 0.06310371138959978
     (-)pre7-post0 = 0.15574936860885827
     (-)pre7-post1 = 0.22961258939726287
     (-)pre7-post2 = 0.22984224042690657
     (-)pre7-post3 = 0.12549510726631893
     (-)pre8-post0 = 0.1421868626593526
     (-)pre8-post1 = 0.24167958463744765
     (-)pre8-post2 = 0.11149489490575432
     (-)pre8-post3 = 0.23721594941998114
     (-)pre9-post0 = 0.10136617513188749
     (-)pre9-post1 = 0.2311150263693914
     (-)pre9-post2 = 0.22327762267370752
     (-)pre9-post3 = 0.12558359197116828
     (+)pre10-post0 = 0.179948803246735
     (+)pre10-post1 = 0.17581093351264943
     (+)pre10-post2 = 0.14755237809284943
     (-)pre10-post3 = 0.07125879656941986
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.20858763548552306
     (-)pre0-post1 = 0.22846104676769935
     (-)pre0-post2 = 0.1244147769375006
     (-)pre0-post3 = 0.10973597931936722
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09878983197879108
     (-)pre2-post1 = 0.23101561653587005
     (-)pre2-post2 = 0.09973395195112264
     (-)pre2-post3 = 0.11787061301525456
     (-)pre3-post0 = 0.2367517467265803
     (-)pre3-post1 = 0.23324829034777592
     (-)pre3-post2 = 0.16775747288659879
     (-)pre3-post3 = 0.1579355292092854
     (-)pre4-post0 = 0.2242461742120358
     (-)pre4-post1 = 0.12388606941007388
     (-)pre4-post2 = 0.11728570532515409
     (-)pre4-post3 = 0.19803796472569532
     (-)pre5-post0 = 0.17412146164725525
     (-)pre5-post1 = 0.22460691726074342
     (-)pre5-post2 = 0.11259334048713249
     (-)pre5-post3 = 0.14240126347873377
     (-)pre6-post0 = 0.11368516128805888
     (-)pre6-post1 = 0.22715673845916035
     (-)pre6-post2 = 0.21048839342505882
     (-)pre6-post3 = 0.06310371138959978
     (-)pre7-post0 = 0.15574936860885827
     (-)pre7-post1 = 0.22961258939726287
     (-)pre7-post2 = 0.22984224042690657
     (-)pre7-post3 = 0.12549510726631893
     (-)pre8-post0 = 0.1421868626593526
     (-)pre8-post1 = 0.24167958463744765
     (-)pre8-post2 = 0.11149489490575432
     (-)pre8-post3 = 0.23721594941998114
     (-)pre9-post0 = 0.10136617518816936
     (-)pre9-post1 = 0.23111502639379594
     (-)pre9-post2 = 0.22327762270171583
     (-)pre9-post3 = 0.12558359208570938
     (+)pre10-post0 = 0.22494539142938505
     (+)pre10-post1 = 0.21958960904842265
     (+)pre10-post2 = 0.2064815225446022
     (-)pre10-post3 = 0.12383377088761365
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.20858763548552306
     (-)pre0-post1 = 0.22846104676769935
     (-)pre0-post2 = 0.1244147769375006
     (-)pre0-post3 = 0.10973597931936722
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09878983197879108
     (-)pre2-post1 = 0.23101561653587005
     (-)pre2-post2 = 0.09973395195112264
     (-)pre2-post3 = 0.11787061301525456
     (-)pre3-post0 = 0.2367517467265803
     (-)pre3-post1 = 0.23324829034777592
     (-)pre3-post2 = 0.16775747288659879
     (-)pre3-post3 = 0.1579355292092854
     (-)pre4-post0 = 0.2242461742120358
     (-)pre4-post1 = 0.12388606941007388
     (-)pre4-post2 = 0.11728570532515409
     (-)pre4-post3 = 0.19803796472569532
     (-)pre5-post0 = 0.17412146164725525
     (-)pre5-post1 = 0.22460691726074342
     (-)pre5-post2 = 0.11259334048713249
     (-)pre5-post3 = 0.14240126347873377
     (-)pre6-post0 = 0.11368516128805888
     (-)pre6-post1 = 0.22715673845916035
     (-)pre6-post2 = 0.21048839342505882
     (-)pre6-post3 = 0.06310371138959978
     (-)pre7-post0 = 0.15574936860885827
     (-)pre7-post1 = 0.22961258939726287
     (-)pre7-post2 = 0.22984224042690657
     (-)pre7-post3 = 0.12549510726631893
     (-)pre8-post0 = 0.1421868626593526
     (-)pre8-post1 = 0.24167958463744765
     (-)pre8-post2 = 0.11149489490575432
     (-)pre8-post3 = 0.23721594941998114
     (-)pre9-post0 = 0.10136617518817231
     (-)pre9-post1 = 0.23111502639379713
     (-)pre9-post2 = 0.22327762270171797
     (-)pre9-post3 = 0.12558359208571312
     (-)pre10-post0 = 0.23240198807012757
     (-)pre10-post1 = 0.23110699673663396
     (-)pre10-post2 = 0.22645639077235802
     (-)pre10-post3 = 0.15181529086344697
     (+)pre11-post0 = 0.09133827328436153
     (+)pre11-post1 = 0.11038441314068617
     (-)pre11-post2 = 0.0468625365221389
     (+)pre11-post3 = 0.09087738757312003
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.20858763548552306
     (-)pre0-post1 = 0.22846104676769935
     (-)pre0-post2 = 0.1244147769375006
     (-)pre0-post3 = 0.10973597931936722
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09878983197879108
     (-)pre2-post1 = 0.23101561653587005
     (-)pre2-post2 = 0.09973395195112264
     (-)pre2-post3 = 0.11787061301525456
     (-)pre3-post0 = 0.2367517467265803
     (-)pre3-post1 = 0.23324829034777592
     (-)pre3-post2 = 0.16775747288659879
     (-)pre3-post3 = 0.1579355292092854
     (-)pre4-post0 = 0.2242461742120358
     (-)pre4-post1 = 0.12388606941007388
     (-)pre4-post2 = 0.11728570532515409
     (-)pre4-post3 = 0.19803796472569532
     (-)pre5-post0 = 0.17412146164725525
     (-)pre5-post1 = 0.22460691726074342
     (-)pre5-post2 = 0.11259334048713249
     (-)pre5-post3 = 0.14240126347873377
     (-)pre6-post0 = 0.11368516128805888
     (-)pre6-post1 = 0.22715673845916035
     (-)pre6-post2 = 0.21048839342505882
     (-)pre6-post3 = 0.06310371138959978
     (-)pre7-post0 = 0.15574936860885827
     (-)pre7-post1 = 0.22961258939726287
     (-)pre7-post2 = 0.22984224042690657
     (-)pre7-post3 = 0.12549510726631893
     (-)pre8-post0 = 0.1421868626593526
     (-)pre8-post1 = 0.24167958463744765
     (-)pre8-post2 = 0.11149489490575432
     (-)pre8-post3 = 0.23721594941998114
     (-)pre9-post0 = 0.10136617518817231
     (-)pre9-post1 = 0.23111502639379713
     (-)pre9-post2 = 0.22327762270171797
     (-)pre9-post3 = 0.12558359208571312
     (-)pre10-post0 = 0.2324020956230066
     (-)pre10-post1 = 0.23110734696613935
     (-)pre10-post2 = 0.22645668379324949
     (-)pre10-post3 = 0.15181598902409657
     (+)pre11-post0 = 0.16625154853214535
     (+)pre11-post1 = 0.20552235852084771
     (-)pre11-post2 = 0.08508258266979457
     (+)pre11-post3 = 0.167776618898492
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.20858763548552306
     (-)pre0-post1 = 0.22846104676769935
     (-)pre0-post2 = 0.1244147769375006
     (-)pre0-post3 = 0.10973597931936722
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09878983197879108
     (-)pre2-post1 = 0.23101561653587005
     (-)pre2-post2 = 0.09973395195112264
     (-)pre2-post3 = 0.11787061301525456
     (-)pre3-post0 = 0.2367517467265803
     (-)pre3-post1 = 0.23324829034777592
     (-)pre3-post2 = 0.16775747288659879
     (-)pre3-post3 = 0.1579355292092854
     (-)pre4-post0 = 0.2242461742120358
     (-)pre4-post1 = 0.12388606941007388
     (-)pre4-post2 = 0.11728570532515409
     (-)pre4-post3 = 0.19803796472569532
     (-)pre5-post0 = 0.17412146164725525
     (-)pre5-post1 = 0.22460691726074342
     (-)pre5-post2 = 0.11259334048713249
     (-)pre5-post3 = 0.14240126347873377
     (-)pre6-post0 = 0.11368516128805888
     (-)pre6-post1 = 0.22715673845916035
     (-)pre6-post2 = 0.21048839342505882
     (-)pre6-post3 = 0.06310371138959978
     (-)pre7-post0 = 0.15574936860885827
     (-)pre7-post1 = 0.22961258939726287
     (-)pre7-post2 = 0.22984224042690657
     (-)pre7-post3 = 0.12549510726631893
     (-)pre8-post0 = 0.1421868626593526
     (-)pre8-post1 = 0.24167958463744765
     (-)pre8-post2 = 0.11149489490575432
     (-)pre8-post3 = 0.23721594941998114
     (-)pre9-post0 = 0.10136617518817231
     (-)pre9-post1 = 0.23111502639379713
     (-)pre9-post2 = 0.22327762270171797
     (-)pre9-post3 = 0.12558359208571312
     (-)pre10-post0 = 0.23240209563463243
     (-)pre10-post1 = 0.23110734697742383
     (-)pre10-post2 = 0.22645668380577702
     (-)pre10-post3 = 0.15181598904495258
     (+)pre11-post0 = 0.22284316050419298
     (+)pre11-post1 = 0.2399894659144505
     (-)pre11-post2 = 0.10138702071166543
     (+)pre11-post3 = 0.21312896048317495
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.20858763548552306
     (-)pre0-post1 = 0.22846104676769935
     (-)pre0-post2 = 0.1244147769375006
     (-)pre0-post3 = 0.10973597931936722
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09878983197879108
     (-)pre2-post1 = 0.23101561653587005
     (-)pre2-post2 = 0.09973395195112264
     (-)pre2-post3 = 0.11787061301525456
     (-)pre3-post0 = 0.2367517467265803
     (-)pre3-post1 = 0.23324829034777592
     (-)pre3-post2 = 0.16775747288659879
     (-)pre3-post3 = 0.1579355292092854
     (-)pre4-post0 = 0.2242461742120358
     (-)pre4-post1 = 0.12388606941007388
     (-)pre4-post2 = 0.11728570532515409
     (-)pre4-post3 = 0.19803796472569532
     (-)pre5-post0 = 0.17412146164725525
     (-)pre5-post1 = 0.22460691726074342
     (-)pre5-post2 = 0.11259334048713249
     (-)pre5-post3 = 0.14240126347873377
     (-)pre6-post0 = 0.11368516128805888
     (-)pre6-post1 = 0.22715673845916035
     (-)pre6-post2 = 0.21048839342505882
     (-)pre6-post3 = 0.06310371138959978
     (-)pre7-post0 = 0.15574936860885827
     (-)pre7-post1 = 0.22961258939726287
     (-)pre7-post2 = 0.22984224042690657
     (-)pre7-post3 = 0.12549510726631893
     (-)pre8-post0 = 0.1421868626593526
     (-)pre8-post1 = 0.24167958463744765
     (-)pre8-post2 = 0.11149489490575432
     (-)pre8-post3 = 0.23721594941998114
     (-)pre9-post0 = 0.10136617518817231
     (-)pre9-post1 = 0.23111502639379713
     (-)pre9-post2 = 0.22327762270171797
     (-)pre9-post3 = 0.12558359208571312
     (-)pre10-post0 = 0.23240209563463313
     (-)pre10-post1 = 0.23110734697742438
     (-)pre10-post2 = 0.22645668380577863
     (-)pre10-post3 = 0.1518159890449545
     (-)pre11-post0 = 0.23233783601232272
     (-)pre11-post1 = 0.24391812845240957
     (-)pre11-post2 = 0.1509746007467463
     (-)pre11-post3 = 0.22413260455130066
     (+)pre12-post0 = 0.09806495716798258
     (-)pre12-post1 = 0.01623830785776628
     (-)pre12-post2 = 0.009261927122325769
     (+)pre12-post3 = 0.09612814723514569
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.20858763548552306
     (-)pre0-post1 = 0.22846104676769935
     (-)pre0-post2 = 0.1244147769375006
     (-)pre0-post3 = 0.10973597931936722
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09878983197879108
     (-)pre2-post1 = 0.23101561653587005
     (-)pre2-post2 = 0.09973395195112264
     (-)pre2-post3 = 0.11787061301525456
     (-)pre3-post0 = 0.2367517467265803
     (-)pre3-post1 = 0.23324829034777592
     (-)pre3-post2 = 0.16775747288659879
     (-)pre3-post3 = 0.1579355292092854
     (-)pre4-post0 = 0.2242461742120358
     (-)pre4-post1 = 0.12388606941007388
     (-)pre4-post2 = 0.11728570532515409
     (-)pre4-post3 = 0.19803796472569532
     (-)pre5-post0 = 0.17412146164725525
     (-)pre5-post1 = 0.22460691726074342
     (-)pre5-post2 = 0.11259334048713249
     (-)pre5-post3 = 0.14240126347873377
     (-)pre6-post0 = 0.11368516128805888
     (-)pre6-post1 = 0.22715673845916035
     (-)pre6-post2 = 0.21048839342505882
     (-)pre6-post3 = 0.06310371138959978
     (-)pre7-post0 = 0.15574936860885827
     (-)pre7-post1 = 0.22961258939726287
     (-)pre7-post2 = 0.22984224042690657
     (-)pre7-post3 = 0.12549510726631893
     (-)pre8-post0 = 0.1421868626593526
     (-)pre8-post1 = 0.24167958463744765
     (-)pre8-post2 = 0.11149489490575432
     (-)pre8-post3 = 0.23721594941998114
     (-)pre9-post0 = 0.10136617518817231
     (-)pre9-post1 = 0.23111502639379713
     (-)pre9-post2 = 0.22327762270171797
     (-)pre9-post3 = 0.12558359208571312
     (-)pre10-post0 = 0.23240209563463313
     (-)pre10-post1 = 0.23110734697742438
     (-)pre10-post2 = 0.22645668380577863
     (-)pre10-post3 = 0.1518159890449545
     (-)pre11-post0 = 0.232338227055807
     (-)pre11-post1 = 0.24391828102131669
     (-)pre11-post2 = 0.1509763837821552
     (-)pre11-post3 = 0.2241331973527608
     (+)pre12-post0 = 0.18270177567607837
     (-)pre12-post1 = 0.04451539687908814
     (-)pre12-post2 = 0.07055093533795133
     (+)pre12-post3 = 0.1769889047872816
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.20858763548552306
     (-)pre0-post1 = 0.22846104676769935
     (-)pre0-post2 = 0.1244147769375006
     (-)pre0-post3 = 0.10973597931936722
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09878983197879108
     (-)pre2-post1 = 0.23101561653587005
     (-)pre2-post2 = 0.09973395195112264
     (-)pre2-post3 = 0.11787061301525456
     (-)pre3-post0 = 0.2367517467265803
     (-)pre3-post1 = 0.23324829034777592
     (-)pre3-post2 = 0.16775747288659879
     (-)pre3-post3 = 0.1579355292092854
     (-)pre4-post0 = 0.2242461742120358
     (-)pre4-post1 = 0.12388606941007388
     (-)pre4-post2 = 0.11728570532515409
     (-)pre4-post3 = 0.19803796472569532
     (-)pre5-post0 = 0.17412146164725525
     (-)pre5-post1 = 0.22460691726074342
     (-)pre5-post2 = 0.11259334048713249
