* Initial: 
     (-)pre0-post2 = 0.005073397245788861
     (-)pre0-post3 = 1.7643179292662084e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.01661161559512743
     (-)pre2-post1 = 0.1904071096067387
     (-)pre2-post2 = 0.0016072799998569918
     (-)pre2-post3 = 1.995020768201517e-05
     (-)pre3-post0 = 0.1716382617454822
     (-)pre3-post1 = 0.12309723759096074
     (-)pre3-post2 = 0.0008993654566702277
     (-)pre3-post3 = 0.00400308712748108
     (-)pre4-post0 = 0.18373045223350085
     (-)pre4-post1 = 0.0001740193945298561
     (-)pre4-post2 = 0.014439990125589282
     (-)pre4-post3 = 7.293153019161972e-05
     (-)pre5-post0 = 3.937539455210493e-05
     (-)pre5-post1 = 0.18336133289483633
     (-)pre5-post2 = 0.0002758523252797804
     (-)pre5-post3 = 7.875366077924957e-06
     (-)pre6-post0 = 0.0005811441090520315
     (-)pre6-post1 = 0.18807648808432384
     (-)pre6-post2 = 0.1883722658967065
     (-)pre6-post3 = 1.4585625867496484e-05
     (-)pre7-post0 = 4.954187795239393e-05
     (-)pre7-post1 = 0.00010327962026715362
     (-)pre7-post2 = 0.18950534272856834
     (-)pre7-post3 = 0.02889376321554942
     (-)pre8-post0 = 3.7885943977678573e-06
     (-)pre8-post1 = 0.17644527014720818
     (-)pre8-post2 = 0.0030265058359218605
     (-)pre8-post3 = 0.17832566209647172
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.07790956439918711
     (+)pre9-post2 = 0.07804790643811313
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.009573960575423446
     (-)pre0-post1 = 0.18987970589856368
     (-)pre0-post2 = 0.005073397245788861
     (-)pre0-post3 = 1.7643179292662084e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.01661161559512743
     (-)pre2-post1 = 0.1904071096067387
     (-)pre2-post2 = 0.0016072799998569918
     (-)pre2-post3 = 1.995020768201517e-05
     (-)pre3-post0 = 0.1716382617454822
     (-)pre3-post1 = 0.12309723759096074
     (-)pre3-post2 = 0.0008993654566702277
     (-)pre3-post3 = 0.00400308712748108
     (-)pre4-post0 = 0.18373045223350085
     (-)pre4-post1 = 0.0001740193945298561
     (-)pre4-post2 = 0.014439990125589282
     (-)pre4-post3 = 7.293153019161972e-05
     (-)pre5-post0 = 3.937539455210493e-05
     (-)pre5-post1 = 0.18336133289483633
     (-)pre5-post2 = 0.0002758523252797804
     (-)pre5-post3 = 7.875366077924957e-06
     (-)pre6-post0 = 0.0005811441090520315
     (-)pre6-post1 = 0.18807648808432384
     (-)pre6-post2 = 0.1883722658967065
     (-)pre6-post3 = 1.4585625867496484e-05
     (-)pre7-post0 = 4.954187795239393e-05
     (-)pre7-post1 = 0.00010327962026715362
     (-)pre7-post2 = 0.18950534272856834
     (-)pre7-post3 = 0.02889376321554942
     (-)pre8-post0 = 3.7886443761393827e-06
     (-)pre8-post1 = 0.17644527461381065
     (-)pre8-post2 = 0.0030265308198847395
     (-)pre8-post3 = 0.1783256694269895
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.12780328747906491
     (+)pre9-post2 = 0.12965251198632657
     (-)pre9-post3 = 0.0010034096294058428
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.009573960575423446
     (-)pre0-post1 = 0.18987970589856368
     (-)pre0-post2 = 0.005073397245788861
     (-)pre0-post3 = 1.7643179292662084e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.01661161559512743
     (-)pre2-post1 = 0.1904071096067387
     (-)pre2-post2 = 0.0016072799998569918
     (-)pre2-post3 = 1.995020768201517e-05
     (-)pre3-post0 = 0.1716382617454822
     (-)pre3-post1 = 0.12309723759096074
     (-)pre3-post2 = 0.0008993654566702277
     (-)pre3-post3 = 0.00400308712748108
     (-)pre4-post0 = 0.18373045223350085
     (-)pre4-post1 = 0.0001740193945298561
     (-)pre4-post2 = 0.014439990125589282
     (-)pre4-post3 = 7.293153019161972e-05
     (-)pre5-post0 = 3.937539455210493e-05
     (-)pre5-post1 = 0.18336133289483633
     (-)pre5-post2 = 0.0002758523252797804
     (-)pre5-post3 = 7.875366077924957e-06
     (-)pre6-post0 = 0.0005811441090520315
     (-)pre6-post1 = 0.18807648808432384
     (-)pre6-post2 = 0.1883722658967065
     (-)pre6-post3 = 1.4585625867496484e-05
     (-)pre7-post0 = 4.954187795239393e-05
     (-)pre7-post1 = 0.00010327962026715362
     (-)pre7-post2 = 0.18950534272856834
     (-)pre7-post3 = 0.02889376321554942
     (-)pre8-post0 = 3.7886443765829226e-06
     (-)pre8-post1 = 0.17644527461381926
     (-)pre8-post2 = 0.0030265308198877713
     (-)pre8-post3 = 0.17832566942704667
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.18286853745772386
     (+)pre9-post2 = 0.1837893542607514
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.009573960575423446
     (-)pre0-post1 = 0.18987970589856368
     (-)pre0-post2 = 0.005073397245788861
     (-)pre0-post3 = 1.7643179292662084e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.01661161559512743
     (-)pre2-post1 = 0.1904071096067387
     (-)pre2-post2 = 0.0016072799998569918
     (-)pre2-post3 = 1.995020768201517e-05
     (-)pre3-post0 = 0.1716382617454822
     (-)pre3-post1 = 0.12309723759096074
     (-)pre3-post2 = 0.0008993654566702277
     (-)pre3-post3 = 0.00400308712748108
     (-)pre4-post0 = 0.18373045223350085
     (-)pre4-post1 = 0.0001740193945298561
     (-)pre4-post2 = 0.014439990125589282
     (-)pre4-post3 = 7.293153019161972e-05
     (-)pre5-post0 = 3.937539455210493e-05
     (-)pre5-post1 = 0.18336133289483633
     (-)pre5-post2 = 0.0002758523252797804
     (-)pre5-post3 = 7.875366077924957e-06
     (-)pre6-post0 = 0.0005811441090520315
     (-)pre6-post1 = 0.18807648808432384
     (-)pre6-post2 = 0.1883722658967065
     (-)pre6-post3 = 1.4585625867496484e-05
     (-)pre7-post0 = 4.954187795239393e-05
     (-)pre7-post1 = 0.00010327962026715362
     (-)pre7-post2 = 0.18950534272856834
     (-)pre7-post3 = 0.02889376321554942
     (-)pre8-post0 = 3.7886443765978524e-06
     (-)pre8-post1 = 0.1764452746138193
     (-)pre8-post2 = 0.0030265308198877726
     (-)pre8-post3 = 0.17832566942704667
     (-)pre9-post0 = 0.001914408272337344
     (-)pre9-post1 = 0.1857863026544184
     (-)pre9-post2 = 0.18387720552610196
     (-)pre9-post3 = 6.247878865666455e-09
     (+)pre10-post0 = 0.09065785734880553
     (+)pre10-post1 = 0.09031816605191742
     (+)pre10-post2 = 0.09043991310830585
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.009573960575423446
     (-)pre0-post1 = 0.18987970589856368
     (-)pre0-post2 = 0.005073397245788861
     (-)pre0-post3 = 1.7643179292662084e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.01661161559512743
     (-)pre2-post1 = 0.1904071096067387
     (-)pre2-post2 = 0.0016072799998569918
     (-)pre2-post3 = 1.995020768201517e-05
     (-)pre3-post0 = 0.1716382617454822
     (-)pre3-post1 = 0.12309723759096074
     (-)pre3-post2 = 0.0008993654566702277
     (-)pre3-post3 = 0.00400308712748108
     (-)pre4-post0 = 0.18373045223350085
     (-)pre4-post1 = 0.0001740193945298561
     (-)pre4-post2 = 0.014439990125589282
     (-)pre4-post3 = 7.293153019161972e-05
     (-)pre5-post0 = 3.937539455210493e-05
     (-)pre5-post1 = 0.18336133289483633
     (-)pre5-post2 = 0.0002758523252797804
     (-)pre5-post3 = 7.875366077924957e-06
     (-)pre6-post0 = 0.0005811441090520315
     (-)pre6-post1 = 0.18807648808432384
     (-)pre6-post2 = 0.1883722658967065
     (-)pre6-post3 = 1.4585625867496484e-05
     (-)pre7-post0 = 4.954187795239393e-05
     (-)pre7-post1 = 0.00010327962026715362
     (-)pre7-post2 = 0.18950534272856834
     (-)pre7-post3 = 0.02889376321554942
     (-)pre8-post0 = 3.7886443765978524e-06
     (-)pre8-post1 = 0.1764452746138193
     (-)pre8-post2 = 0.0030265308198877726
     (-)pre8-post3 = 0.17832566942704667
     (-)pre9-post0 = 0.0019144122731202472
     (-)pre9-post1 = 0.185786331560705
     (-)pre9-post2 = 0.18387730547059955
     (-)pre9-post3 = 6.321373614211971e-09
     (+)pre10-post0 = 0.13356794108311687
     (+)pre10-post1 = 0.134028574916762
     (+)pre10-post2 = 0.13685153169438513
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.009573960575423446
     (-)pre0-post1 = 0.18987970589856368
     (-)pre0-post2 = 0.005073397245788861
     (-)pre0-post3 = 1.7643179292662084e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.01661161559512743
     (-)pre2-post1 = 0.1904071096067387
     (-)pre2-post2 = 0.0016072799998569918
     (-)pre2-post3 = 1.995020768201517e-05
     (-)pre3-post0 = 0.1716382617454822
     (-)pre3-post1 = 0.12309723759096074
     (-)pre3-post2 = 0.0008993654566702277
     (-)pre3-post3 = 0.00400308712748108
     (-)pre4-post0 = 0.18373045223350085
     (-)pre4-post1 = 0.0001740193945298561
     (-)pre4-post2 = 0.014439990125589282
     (-)pre4-post3 = 7.293153019161972e-05
     (-)pre5-post0 = 3.937539455210493e-05
     (-)pre5-post1 = 0.18336133289483633
     (-)pre5-post2 = 0.0002758523252797804
     (-)pre5-post3 = 7.875366077924957e-06
     (-)pre6-post0 = 0.0005811441090520315
     (-)pre6-post1 = 0.18807648808432384
     (-)pre6-post2 = 0.1883722658967065
     (-)pre6-post3 = 1.4585625867496484e-05
     (-)pre7-post0 = 4.954187795239393e-05
     (-)pre7-post1 = 0.00010327962026715362
     (-)pre7-post2 = 0.18950534272856834
     (-)pre7-post3 = 0.02889376321554942
     (-)pre8-post0 = 3.7886443765978524e-06
     (-)pre8-post1 = 0.1764452746138193
     (-)pre8-post2 = 0.0030265308198877726
     (-)pre8-post3 = 0.17832566942704667
     (-)pre9-post0 = 0.0019144122731225399
     (-)pre9-post1 = 0.18578633156070634
     (-)pre9-post2 = 0.1838773054706011
     (-)pre9-post3 = 6.321378753903806e-09
     (+)pre10-post0 = 0.18650254978246475
     (+)pre10-post1 = 0.1868407671423439
     (+)pre10-post2 = 0.1883368323373751
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.009573960575423446
     (-)pre0-post1 = 0.18987970589856368
     (-)pre0-post2 = 0.005073397245788861
     (-)pre0-post3 = 1.7643179292662084e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.01661161559512743
     (-)pre2-post1 = 0.1904071096067387
     (-)pre2-post2 = 0.0016072799998569918
     (-)pre2-post3 = 1.995020768201517e-05
     (-)pre3-post0 = 0.1716382617454822
     (-)pre3-post1 = 0.12309723759096074
     (-)pre3-post2 = 0.0008993654566702277
     (-)pre3-post3 = 0.00400308712748108
     (-)pre4-post0 = 0.18373045223350085
     (-)pre4-post1 = 0.0001740193945298561
     (-)pre4-post2 = 0.014439990125589282
     (-)pre4-post3 = 7.293153019161972e-05
     (-)pre5-post0 = 3.937539455210493e-05
     (-)pre5-post1 = 0.18336133289483633
     (-)pre5-post2 = 0.0002758523252797804
     (-)pre5-post3 = 7.875366077924957e-06
     (-)pre6-post0 = 0.0005811441090520315
     (-)pre6-post1 = 0.18807648808432384
     (-)pre6-post2 = 0.1883722658967065
     (-)pre6-post3 = 1.4585625867496484e-05
     (-)pre7-post0 = 4.954187795239393e-05
     (-)pre7-post1 = 0.00010327962026715362
     (-)pre7-post2 = 0.18950534272856834
     (-)pre7-post3 = 0.02889376321554942
     (-)pre8-post0 = 3.7886443765978524e-06
     (-)pre8-post1 = 0.1764452746138193
     (-)pre8-post2 = 0.0030265308198877726
     (-)pre8-post3 = 0.17832566942704667
     (-)pre9-post0 = 0.001914412273122573
     (-)pre9-post1 = 0.1857863315607064
     (-)pre9-post2 = 0.18387730547060116
     (-)pre9-post3 = 6.3213787544202364e-09
     (-)pre10-post0 = 0.18836031249376944
     (-)pre10-post1 = 0.19260788419358615
     (-)pre10-post2 = 0.19542055341817094
     (-)pre10-post3 = 6.560439966333883e-05
     (+)pre11-post0 = 0.048452197600187555
     (+)pre11-post1 = 0.07019627942452757
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.069725188759128
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.009573960575423446
     (-)pre0-post1 = 0.18987970589856368
     (-)pre0-post2 = 0.005073397245788861
     (-)pre0-post3 = 1.7643179292662084e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.01661161559512743
     (-)pre2-post1 = 0.1904071096067387
     (-)pre2-post2 = 0.0016072799998569918
     (-)pre2-post3 = 1.995020768201517e-05
     (-)pre3-post0 = 0.1716382617454822
     (-)pre3-post1 = 0.12309723759096074
     (-)pre3-post2 = 0.0008993654566702277
     (-)pre3-post3 = 0.00400308712748108
     (-)pre4-post0 = 0.18373045223350085
     (-)pre4-post1 = 0.0001740193945298561
     (-)pre4-post2 = 0.014439990125589282
     (-)pre4-post3 = 7.293153019161972e-05
     (-)pre5-post0 = 3.937539455210493e-05
     (-)pre5-post1 = 0.18336133289483633
     (-)pre5-post2 = 0.0002758523252797804
     (-)pre5-post3 = 7.875366077924957e-06
     (-)pre6-post0 = 0.0005811441090520315
     (-)pre6-post1 = 0.18807648808432384
     (-)pre6-post2 = 0.1883722658967065
     (-)pre6-post3 = 1.4585625867496484e-05
     (-)pre7-post0 = 4.954187795239393e-05
     (-)pre7-post1 = 0.00010327962026715362
     (-)pre7-post2 = 0.18950534272856834
     (-)pre7-post3 = 0.02889376321554942
     (-)pre8-post0 = 3.7886443765978524e-06
     (-)pre8-post1 = 0.1764452746138193
     (-)pre8-post2 = 0.0030265308198877726
     (-)pre8-post3 = 0.17832566942704667
     (-)pre9-post0 = 0.001914412273122573
     (-)pre9-post1 = 0.1857863315607064
     (-)pre9-post2 = 0.18387730547060116
     (-)pre9-post3 = 6.321378754424486e-09
     (-)pre10-post0 = 0.1883603555433254
     (-)pre10-post1 = 0.19260812654683832
     (-)pre10-post2 = 0.19542055341846087
     (-)pre10-post3 = 6.61441574997512e-05
     (+)pre11-post0 = 0.10576691023938747
     (+)pre11-post1 = 0.12473144781593455
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.12317764866228689
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.009573960575423446
     (-)pre0-post1 = 0.18987970589856368
     (-)pre0-post2 = 0.005073397245788861
     (-)pre0-post3 = 1.7643179292662084e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.01661161559512743
     (-)pre2-post1 = 0.1904071096067387
     (-)pre2-post2 = 0.0016072799998569918
     (-)pre2-post3 = 1.995020768201517e-05
     (-)pre3-post0 = 0.1716382617454822
     (-)pre3-post1 = 0.12309723759096074
     (-)pre3-post2 = 0.0008993654566702277
     (-)pre3-post3 = 0.00400308712748108
     (-)pre4-post0 = 0.18373045223350085
     (-)pre4-post1 = 0.0001740193945298561
     (-)pre4-post2 = 0.014439990125589282
     (-)pre4-post3 = 7.293153019161972e-05
     (-)pre5-post0 = 3.937539455210493e-05
     (-)pre5-post1 = 0.18336133289483633
     (-)pre5-post2 = 0.0002758523252797804
     (-)pre5-post3 = 7.875366077924957e-06
     (-)pre6-post0 = 0.0005811441090520315
     (-)pre6-post1 = 0.18807648808432384
     (-)pre6-post2 = 0.1883722658967065
     (-)pre6-post3 = 1.4585625867496484e-05
     (-)pre7-post0 = 4.954187795239393e-05
     (-)pre7-post1 = 0.00010327962026715362
     (-)pre7-post2 = 0.18950534272856834
     (-)pre7-post3 = 0.02889376321554942
     (-)pre8-post0 = 3.7886443765978524e-06
     (-)pre8-post1 = 0.1764452746138193
     (-)pre8-post2 = 0.0030265308198877726
     (-)pre8-post3 = 0.17832566942704667
     (-)pre9-post0 = 0.001914412273122573
     (-)pre9-post1 = 0.1857863315607064
     (-)pre9-post2 = 0.18387730547060116
     (-)pre9-post3 = 6.321378754424486e-09
     (-)pre10-post0 = 0.18836035554339933
     (-)pre10-post1 = 0.19260812655433707
     (-)pre10-post2 = 0.19542055342864975
     (-)pre10-post3 = 6.614416032919484e-05
     (+)pre11-post0 = 0.17205216232598117
     (+)pre11-post1 = 0.18381928268191042
     (-)pre11-post2 = 0.0004236874014805278
     (+)pre11-post3 = 0.181530662022426
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.009573960575423446
     (-)pre0-post1 = 0.18987970589856368
     (-)pre0-post2 = 0.005073397245788861
     (-)pre0-post3 = 1.7643179292662084e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.01661161559512743
     (-)pre2-post1 = 0.1904071096067387
     (-)pre2-post2 = 0.0016072799998569918
     (-)pre2-post3 = 1.995020768201517e-05
     (-)pre3-post0 = 0.1716382617454822
     (-)pre3-post1 = 0.12309723759096074
     (-)pre3-post2 = 0.0008993654566702277
     (-)pre3-post3 = 0.00400308712748108
     (-)pre4-post0 = 0.18373045223350085
     (-)pre4-post1 = 0.0001740193945298561
     (-)pre4-post2 = 0.014439990125589282
     (-)pre4-post3 = 7.293153019161972e-05
     (-)pre5-post0 = 3.937539455210493e-05
     (-)pre5-post1 = 0.18336133289483633
     (-)pre5-post2 = 0.0002758523252797804
     (-)pre5-post3 = 7.875366077924957e-06
     (-)pre6-post0 = 0.0005811441090520315
     (-)pre6-post1 = 0.18807648808432384
     (-)pre6-post2 = 0.1883722658967065
     (-)pre6-post3 = 1.4585625867496484e-05
     (-)pre7-post0 = 4.954187795239393e-05
     (-)pre7-post1 = 0.00010327962026715362
     (-)pre7-post2 = 0.18950534272856834
     (-)pre7-post3 = 0.02889376321554942
     (-)pre8-post0 = 3.7886443765978524e-06
     (-)pre8-post1 = 0.1764452746138193
     (-)pre8-post2 = 0.0030265308198877726
     (-)pre8-post3 = 0.17832566942704667
     (-)pre9-post0 = 0.001914412273122573
     (-)pre9-post1 = 0.1857863315607064
     (-)pre9-post2 = 0.18387730547060116
     (-)pre9-post3 = 6.321378754424486e-09
     (-)pre10-post0 = 0.18836035554339933
     (-)pre10-post1 = 0.19260812655433707
     (-)pre10-post2 = 0.19542055342864975
     (-)pre10-post3 = 6.614416033023205e-05
     (-)pre11-post0 = 0.17205807941158224
     (-)pre11-post1 = 0.18381974769094125
     (-)pre11-post2 = 0.0004617493394633585
     (-)pre11-post3 = 0.18238110627483836
     (+)pre12-post0 = 0.08008250136965067
     (-)pre12-post1 = 0.020452357016022847
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.08357997806001162
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.009573960575423446
     (-)pre0-post1 = 0.18987970589856368
     (-)pre0-post2 = 0.005073397245788861
     (-)pre0-post3 = 1.7643179292662084e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.01661161559512743
     (-)pre2-post1 = 0.1904071096067387
     (-)pre2-post2 = 0.0016072799998569918
     (-)pre2-post3 = 1.995020768201517e-05
     (-)pre3-post0 = 0.1716382617454822
     (-)pre3-post1 = 0.12309723759096074
     (-)pre3-post2 = 0.0008993654566702277
     (-)pre3-post3 = 0.00400308712748108
     (-)pre4-post0 = 0.18373045223350085
     (-)pre4-post1 = 0.0001740193945298561
     (-)pre4-post2 = 0.014439990125589282
     (-)pre4-post3 = 7.293153019161972e-05
     (-)pre5-post0 = 3.937539455210493e-05
     (-)pre5-post1 = 0.18336133289483633
     (-)pre5-post2 = 0.0002758523252797804
     (-)pre5-post3 = 7.875366077924957e-06
     (-)pre6-post0 = 0.0005811441090520315
     (-)pre6-post1 = 0.18807648808432384
     (-)pre6-post2 = 0.1883722658967065
     (-)pre6-post3 = 1.4585625867496484e-05
     (-)pre7-post0 = 4.954187795239393e-05
     (-)pre7-post1 = 0.00010327962026715362
     (-)pre7-post2 = 0.18950534272856834
     (-)pre7-post3 = 0.02889376321554942
     (-)pre8-post0 = 3.7886443765978524e-06
     (-)pre8-post1 = 0.1764452746138193
     (-)pre8-post2 = 0.0030265308198877726
     (-)pre8-post3 = 0.17832566942704667
     (-)pre9-post0 = 0.001914412273122573
     (-)pre9-post1 = 0.1857863315607064
     (-)pre9-post2 = 0.18387730547060116
     (-)pre9-post3 = 6.321378754424486e-09
     (-)pre10-post0 = 0.18836035554339933
     (-)pre10-post1 = 0.19260812655433707
     (-)pre10-post2 = 0.19542055342864975
     (-)pre10-post3 = 6.614416033023205e-05
     (-)pre11-post0 = 0.17205814787867452
     (-)pre11-post1 = 0.1838201402958411
     (-)pre11-post2 = 0.00046174940483987247
     (-)pre11-post3 = 0.18238111372439392
     (+)pre12-post0 = 0.12880526137437348
     (-)pre12-post1 = 0.0036158350335296356
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.1287381180314895
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.009573960575423446
     (-)pre0-post1 = 0.18987970589856368
     (-)pre0-post2 = 0.005073397245788861
     (-)pre0-post3 = 1.7643179292662084e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.01661161559512743
