* Initial: 
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.0002413335836341832
     (-)pre0-post1 = 0.11053081797249281
     (-)pre0-post2 = 4.1827755997727626e-13
     (-)pre0-post3 = 0.004236192848960608
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 7.796658230447425e-06
     (-)pre2-post1 = 0.18733805711809592
     (-)pre2-post2 = 1.8789156586533927e-08
     (-)pre2-post3 = 0.0021975477472010443
     (-)pre3-post0 = 0.12876807429448864
     (-)pre3-post1 = 0.17560774256870118
     (-)pre3-post2 = 0.0008058261369796425
     (-)pre3-post3 = 0.003159820435240827
     (-)pre4-post0 = 0.18403183381205995
     (-)pre4-post1 = 1.5969495006441777e-05
     (-)pre4-post2 = 5.512798365700191e-13
     (-)pre4-post3 = 7.566297689279227e-08
     (-)pre5-post0 = 9.239935023445204e-07
     (-)pre5-post1 = 0.18433684850338933
     (-)pre5-post2 = 0.019370614987435458
     (-)pre5-post3 = 0.01634635044206295
     (-)pre6-post0 = 0.001959752079636058
     (-)pre6-post1 = 0.20238613062258526
     (-)pre6-post2 = 0.19318385287991444
     (-)pre6-post3 = 4.433397402748613e-06
     (-)pre7-post0 = 9.952095970274485e-07
     (-)pre7-post1 = 4.8130769555141686e-06
     (-)pre7-post2 = 0.18759295522011607
     (-)pre7-post3 = 0.000340766926552536
     (-)pre8-post0 = 0.0030966880636441843
     (-)pre8-post1 = 0.1895322351827198
     (-)pre8-post2 = 0.010789223144545092
     (-)pre8-post3 = 0.18818063417365816
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.12259877791231544
     (+)pre9-post2 = 0.12276569345905877
     (-)pre9-post3 = 0.013234889236863273
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.0002413335836341832
     (-)pre0-post1 = 0.11053081797249281
     (-)pre0-post2 = 4.1827755997727626e-13
     (-)pre0-post3 = 0.004236192848960608
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 7.796658230447425e-06
     (-)pre2-post1 = 0.18733805711809592
     (-)pre2-post2 = 1.8789156586533927e-08
     (-)pre2-post3 = 0.0021975477472010443
     (-)pre3-post0 = 0.12876807429448864
     (-)pre3-post1 = 0.17560774256870118
     (-)pre3-post2 = 0.0008058261369796425
     (-)pre3-post3 = 0.003159820435240827
     (-)pre4-post0 = 0.18403183381205995
     (-)pre4-post1 = 1.5969495006441777e-05
     (-)pre4-post2 = 5.512798365700191e-13
     (-)pre4-post3 = 7.566297689279227e-08
     (-)pre5-post0 = 9.239935023445204e-07
     (-)pre5-post1 = 0.18433684850338933
     (-)pre5-post2 = 0.019370614987435458
     (-)pre5-post3 = 0.01634635044206295
     (-)pre6-post0 = 0.001959752079636058
     (-)pre6-post1 = 0.20238613062258526
     (-)pre6-post2 = 0.19318385287991444
     (-)pre6-post3 = 4.433397402748613e-06
     (-)pre7-post0 = 9.952095970274485e-07
     (-)pre7-post1 = 4.8130769555141686e-06
     (-)pre7-post2 = 0.18759295522011607
     (-)pre7-post3 = 0.000340766926552536
     (-)pre8-post0 = 0.0030966881780646136
     (-)pre8-post1 = 0.18953223518482498
     (-)pre8-post2 = 0.010789225855334907
     (-)pre8-post3 = 0.1881806341931831
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.1808146301599359
     (+)pre9-post2 = 0.18152430348288215
     (-)pre9-post3 = 0.01302700991322012
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.0002413335836341832
     (-)pre0-post1 = 0.11053081797249281
     (-)pre0-post2 = 4.1827755997727626e-13
     (-)pre0-post3 = 0.004236192848960608
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 7.796658230447425e-06
     (-)pre2-post1 = 0.18733805711809592
     (-)pre2-post2 = 1.8789156586533927e-08
     (-)pre2-post3 = 0.0021975477472010443
     (-)pre3-post0 = 0.12876807429448864
     (-)pre3-post1 = 0.17560774256870118
     (-)pre3-post2 = 0.0008058261369796425
     (-)pre3-post3 = 0.003159820435240827
     (-)pre4-post0 = 0.18403183381205995
     (-)pre4-post1 = 1.5969495006441777e-05
     (-)pre4-post2 = 5.512798365700191e-13
     (-)pre4-post3 = 7.566297689279227e-08
     (-)pre5-post0 = 9.239935023445204e-07
     (-)pre5-post1 = 0.18433684850338933
     (-)pre5-post2 = 0.019370614987435458
     (-)pre5-post3 = 0.01634635044206295
     (-)pre6-post0 = 0.001959752079636058
     (-)pre6-post1 = 0.20238613062258526
     (-)pre6-post2 = 0.19318385287991444
     (-)pre6-post3 = 4.433397402748613e-06
     (-)pre7-post0 = 9.952095970274485e-07
     (-)pre7-post1 = 4.8130769555141686e-06
     (-)pre7-post2 = 0.18759295522011607
     (-)pre7-post3 = 0.000340766926552536
     (-)pre8-post0 = 0.003096688178069175
     (-)pre8-post1 = 0.18953223518491139
     (-)pre8-post2 = 0.010789225855334945
     (-)pre8-post3 = 0.18818063419318332
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.2130052087919154
     (+)pre9-post2 = 0.21078131034783934
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.0002413335836341832
     (-)pre0-post1 = 0.11053081797249281
     (-)pre0-post2 = 4.1827755997727626e-13
     (-)pre0-post3 = 0.004236192848960608
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 7.796658230447425e-06
     (-)pre2-post1 = 0.18733805711809592
     (-)pre2-post2 = 1.8789156586533927e-08
     (-)pre2-post3 = 0.0021975477472010443
     (-)pre3-post0 = 0.12876807429448864
     (-)pre3-post1 = 0.17560774256870118
     (-)pre3-post2 = 0.0008058261369796425
     (-)pre3-post3 = 0.003159820435240827
     (-)pre4-post0 = 0.18403183381205995
     (-)pre4-post1 = 1.5969495006441777e-05
     (-)pre4-post2 = 5.512798365700191e-13
     (-)pre4-post3 = 7.566297689279227e-08
     (-)pre5-post0 = 9.239935023445204e-07
     (-)pre5-post1 = 0.18433684850338933
     (-)pre5-post2 = 0.019370614987435458
     (-)pre5-post3 = 0.01634635044206295
     (-)pre6-post0 = 0.001959752079636058
     (-)pre6-post1 = 0.20238613062258526
     (-)pre6-post2 = 0.19318385287991444
     (-)pre6-post3 = 4.433397402748613e-06
     (-)pre7-post0 = 9.952095970274485e-07
     (-)pre7-post1 = 4.8130769555141686e-06
     (-)pre7-post2 = 0.18759295522011607
     (-)pre7-post3 = 0.000340766926552536
     (-)pre8-post0 = 0.0030966881780691755
     (-)pre8-post1 = 0.18953223518491139
     (-)pre8-post2 = 0.010789225855334945
     (-)pre8-post3 = 0.18818063419318332
     (-)pre9-post0 = 0.004316744198108738
     (-)pre9-post1 = 0.21304671298676614
     (-)pre9-post2 = 0.21078186309427407
     (-)pre9-post3 = 0.00680256741445486
     (+)pre10-post0 = 0.09758426350256186
     (+)pre10-post1 = 0.09725255773039834
     (+)pre10-post2 = 0.09741420560920747
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.0002413335836341832
     (-)pre0-post1 = 0.11053081797249281
     (-)pre0-post2 = 4.1827755997727626e-13
     (-)pre0-post3 = 0.004236192848960608
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 7.796658230447425e-06
     (-)pre2-post1 = 0.18733805711809592
     (-)pre2-post2 = 1.8789156586533927e-08
     (-)pre2-post3 = 0.0021975477472010443
     (-)pre3-post0 = 0.12876807429448864
     (-)pre3-post1 = 0.17560774256870118
     (-)pre3-post2 = 0.0008058261369796425
     (-)pre3-post3 = 0.003159820435240827
     (-)pre4-post0 = 0.18403183381205995
     (-)pre4-post1 = 1.5969495006441777e-05
     (-)pre4-post2 = 5.512798365700191e-13
     (-)pre4-post3 = 7.566297689279227e-08
     (-)pre5-post0 = 9.239935023445204e-07
     (-)pre5-post1 = 0.18433684850338933
     (-)pre5-post2 = 0.019370614987435458
     (-)pre5-post3 = 0.01634635044206295
     (-)pre6-post0 = 0.001959752079636058
     (-)pre6-post1 = 0.20238613062258526
     (-)pre6-post2 = 0.19318385287991444
     (-)pre6-post3 = 4.433397402748613e-06
     (-)pre7-post0 = 9.952095970274485e-07
     (-)pre7-post1 = 4.8130769555141686e-06
     (-)pre7-post2 = 0.18759295522011607
     (-)pre7-post3 = 0.000340766926552536
     (-)pre8-post0 = 0.0030966881780691755
     (-)pre8-post1 = 0.18953223518491139
     (-)pre8-post2 = 0.010789225855334945
     (-)pre8-post3 = 0.18818063419318332
     (-)pre9-post0 = 0.004316744206574793
     (-)pre9-post1 = 0.21304671363763103
     (-)pre9-post2 = 0.21078186309453092
     (-)pre9-post3 = 0.006802567508350772
     (+)pre10-post0 = 0.1380510009024514
     (+)pre10-post1 = 0.13864667246889104
     (+)pre10-post2 = 0.13773514171941456
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.0002413335836341832
     (-)pre0-post1 = 0.11053081797249281
     (-)pre0-post2 = 4.1827755997727626e-13
     (-)pre0-post3 = 0.004236192848960608
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 7.796658230447425e-06
     (-)pre2-post1 = 0.18733805711809592
     (-)pre2-post2 = 1.8789156586533927e-08
     (-)pre2-post3 = 0.0021975477472010443
     (-)pre3-post0 = 0.12876807429448864
     (-)pre3-post1 = 0.17560774256870118
     (-)pre3-post2 = 0.0008058261369796425
     (-)pre3-post3 = 0.003159820435240827
     (-)pre4-post0 = 0.18403183381205995
     (-)pre4-post1 = 1.5969495006441777e-05
     (-)pre4-post2 = 5.512798365700191e-13
     (-)pre4-post3 = 7.566297689279227e-08
     (-)pre5-post0 = 9.239935023445204e-07
     (-)pre5-post1 = 0.18433684850338933
     (-)pre5-post2 = 0.019370614987435458
     (-)pre5-post3 = 0.01634635044206295
     (-)pre6-post0 = 0.001959752079636058
     (-)pre6-post1 = 0.20238613062258526
     (-)pre6-post2 = 0.19318385287991444
     (-)pre6-post3 = 4.433397402748613e-06
     (-)pre7-post0 = 9.952095970274485e-07
     (-)pre7-post1 = 4.8130769555141686e-06
     (-)pre7-post2 = 0.18759295522011607
     (-)pre7-post3 = 0.000340766926552536
     (-)pre8-post0 = 0.0030966881780691755
     (-)pre8-post1 = 0.18953223518491139
     (-)pre8-post2 = 0.010789225855334945
     (-)pre8-post3 = 0.18818063419318332
     (-)pre9-post0 = 0.004316744206574799
     (-)pre9-post1 = 0.21304671363763103
     (-)pre9-post2 = 0.21078186309453467
     (-)pre9-post3 = 0.006802567508362881
     (+)pre10-post0 = 0.1901834090883714
     (+)pre10-post1 = 0.1905349225285105
     (+)pre10-post2 = 0.19085391820543957
     (-)pre10-post3 = 0.001968060042893698
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.0002413335836341832
     (-)pre0-post1 = 0.11053081797249281
     (-)pre0-post2 = 4.1827755997727626e-13
     (-)pre0-post3 = 0.004236192848960608
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 7.796658230447425e-06
     (-)pre2-post1 = 0.18733805711809592
     (-)pre2-post2 = 1.8789156586533927e-08
     (-)pre2-post3 = 0.0021975477472010443
     (-)pre3-post0 = 0.12876807429448864
     (-)pre3-post1 = 0.17560774256870118
     (-)pre3-post2 = 0.0008058261369796425
     (-)pre3-post3 = 0.003159820435240827
     (-)pre4-post0 = 0.18403183381205995
     (-)pre4-post1 = 1.5969495006441777e-05
     (-)pre4-post2 = 5.512798365700191e-13
     (-)pre4-post3 = 7.566297689279227e-08
     (-)pre5-post0 = 9.239935023445204e-07
     (-)pre5-post1 = 0.18433684850338933
     (-)pre5-post2 = 0.019370614987435458
     (-)pre5-post3 = 0.01634635044206295
     (-)pre6-post0 = 0.001959752079636058
     (-)pre6-post1 = 0.20238613062258526
     (-)pre6-post2 = 0.19318385287991444
     (-)pre6-post3 = 4.433397402748613e-06
     (-)pre7-post0 = 9.952095970274485e-07
     (-)pre7-post1 = 4.8130769555141686e-06
     (-)pre7-post2 = 0.18759295522011607
     (-)pre7-post3 = 0.000340766926552536
     (-)pre8-post0 = 0.0030966881780691755
     (-)pre8-post1 = 0.18953223518491139
     (-)pre8-post2 = 0.010789225855334945
     (-)pre8-post3 = 0.18818063419318332
     (-)pre9-post0 = 0.004316744206574799
     (-)pre9-post1 = 0.21304671363763103
     (-)pre9-post2 = 0.21078186309453467
     (-)pre9-post3 = 0.006802567508362881
     (-)pre10-post0 = 0.19018348961054424
     (-)pre10-post1 = 0.19262888210043566
     (-)pre10-post2 = 0.1908598392624655
     (-)pre10-post3 = 0.002180872741335492
     (+)pre11-post0 = 0.1241053532743226
     (+)pre11-post1 = 0.1038592481659254
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.10299108097978223
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.0002413335836341832
     (-)pre0-post1 = 0.11053081797249281
     (-)pre0-post2 = 4.1827755997727626e-13
     (-)pre0-post3 = 0.004236192848960608
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 7.796658230447425e-06
     (-)pre2-post1 = 0.18733805711809592
     (-)pre2-post2 = 1.8789156586533927e-08
     (-)pre2-post3 = 0.0021975477472010443
     (-)pre3-post0 = 0.12876807429448864
     (-)pre3-post1 = 0.17560774256870118
     (-)pre3-post2 = 0.0008058261369796425
     (-)pre3-post3 = 0.003159820435240827
     (-)pre4-post0 = 0.18403183381205995
     (-)pre4-post1 = 1.5969495006441777e-05
     (-)pre4-post2 = 5.512798365700191e-13
     (-)pre4-post3 = 7.566297689279227e-08
     (-)pre5-post0 = 9.239935023445204e-07
     (-)pre5-post1 = 0.18433684850338933
     (-)pre5-post2 = 0.019370614987435458
     (-)pre5-post3 = 0.01634635044206295
     (-)pre6-post0 = 0.001959752079636058
     (-)pre6-post1 = 0.20238613062258526
     (-)pre6-post2 = 0.19318385287991444
     (-)pre6-post3 = 4.433397402748613e-06
     (-)pre7-post0 = 9.952095970274485e-07
     (-)pre7-post1 = 4.8130769555141686e-06
     (-)pre7-post2 = 0.18759295522011607
     (-)pre7-post3 = 0.000340766926552536
     (-)pre8-post0 = 0.0030966881780691755
     (-)pre8-post1 = 0.18953223518491139
     (-)pre8-post2 = 0.010789225855334945
     (-)pre8-post3 = 0.18818063419318332
     (-)pre9-post0 = 0.004316744206574799
     (-)pre9-post1 = 0.21304671363763103
     (-)pre9-post2 = 0.21078186309453467
     (-)pre9-post3 = 0.006802567508362881
     (-)pre10-post0 = 0.19018348961981085
     (-)pre10-post1 = 0.19262888214458876
     (-)pre10-post2 = 0.19085983944708726
     (-)pre10-post3 = 0.0021808727415023638
     (+)pre11-post0 = 0.18490495941446428
     (+)pre11-post1 = 0.1749625913442133
     (-)pre11-post2 = 0.00026669797868114837
     (+)pre11-post3 = 0.17415871934333702
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.0002413335836341832
     (-)pre0-post1 = 0.11053081797249281
     (-)pre0-post2 = 4.1827755997727626e-13
     (-)pre0-post3 = 0.004236192848960608
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 7.796658230447425e-06
     (-)pre2-post1 = 0.18733805711809592
     (-)pre2-post2 = 1.8789156586533927e-08
     (-)pre2-post3 = 0.0021975477472010443
     (-)pre3-post0 = 0.12876807429448864
     (-)pre3-post1 = 0.17560774256870118
     (-)pre3-post2 = 0.0008058261369796425
     (-)pre3-post3 = 0.003159820435240827
     (-)pre4-post0 = 0.18403183381205995
     (-)pre4-post1 = 1.5969495006441777e-05
     (-)pre4-post2 = 5.512798365700191e-13
     (-)pre4-post3 = 7.566297689279227e-08
     (-)pre5-post0 = 9.239935023445204e-07
     (-)pre5-post1 = 0.18433684850338933
     (-)pre5-post2 = 0.019370614987435458
     (-)pre5-post3 = 0.01634635044206295
     (-)pre6-post0 = 0.001959752079636058
     (-)pre6-post1 = 0.20238613062258526
     (-)pre6-post2 = 0.19318385287991444
     (-)pre6-post3 = 4.433397402748613e-06
     (-)pre7-post0 = 9.952095970274485e-07
     (-)pre7-post1 = 4.8130769555141686e-06
     (-)pre7-post2 = 0.18759295522011607
     (-)pre7-post3 = 0.000340766926552536
     (-)pre8-post0 = 0.0030966881780691755
     (-)pre8-post1 = 0.18953223518491139
     (-)pre8-post2 = 0.010789225855334945
     (-)pre8-post3 = 0.18818063419318332
     (-)pre9-post0 = 0.004316744206574799
     (-)pre9-post1 = 0.21304671363763103
     (-)pre9-post2 = 0.21078186309453467
     (-)pre9-post3 = 0.006802567508362881
     (-)pre10-post0 = 0.19018348961981427
     (-)pre10-post1 = 0.19262888214459395
     (-)pre10-post2 = 0.19085983944708726
     (-)pre10-post3 = 0.0021808727415106996
     (+)pre11-post0 = 0.20442582628296946
     (+)pre11-post1 = 0.20263216681022272
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.19885073110687904
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.0002413335836341832
     (-)pre0-post1 = 0.11053081797249281
     (-)pre0-post2 = 4.1827755997727626e-13
     (-)pre0-post3 = 0.004236192848960608
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 7.796658230447425e-06
     (-)pre2-post1 = 0.18733805711809592
     (-)pre2-post2 = 1.8789156586533927e-08
     (-)pre2-post3 = 0.0021975477472010443
     (-)pre3-post0 = 0.12876807429448864
     (-)pre3-post1 = 0.17560774256870118
     (-)pre3-post2 = 0.0008058261369796425
     (-)pre3-post3 = 0.003159820435240827
     (-)pre4-post0 = 0.18403183381205995
     (-)pre4-post1 = 1.5969495006441777e-05
     (-)pre4-post2 = 5.512798365700191e-13
     (-)pre4-post3 = 7.566297689279227e-08
     (-)pre5-post0 = 9.239935023445204e-07
     (-)pre5-post1 = 0.18433684850338933
     (-)pre5-post2 = 0.019370614987435458
     (-)pre5-post3 = 0.01634635044206295
     (-)pre6-post0 = 0.001959752079636058
     (-)pre6-post1 = 0.20238613062258526
     (-)pre6-post2 = 0.19318385287991444
     (-)pre6-post3 = 4.433397402748613e-06
     (-)pre7-post0 = 9.952095970274485e-07
     (-)pre7-post1 = 4.8130769555141686e-06
     (-)pre7-post2 = 0.18759295522011607
     (-)pre7-post3 = 0.000340766926552536
     (-)pre8-post0 = 0.0030966881780691755
     (-)pre8-post1 = 0.18953223518491139
     (-)pre8-post2 = 0.010789225855334945
     (-)pre8-post3 = 0.18818063419318332
     (-)pre9-post0 = 0.004316744206574799
     (-)pre9-post1 = 0.21304671363763103
     (-)pre9-post2 = 0.21078186309453467
     (-)pre9-post3 = 0.006802567508362881
     (-)pre10-post0 = 0.19018348961981427
     (-)pre10-post1 = 0.19262888214459395
     (-)pre10-post2 = 0.19085983944708726
     (-)pre10-post3 = 0.0021808727415106996
     (-)pre11-post0 = 0.22471446717920893
     (-)pre11-post1 = 0.2117496074712667
     (-)pre11-post2 = 0.002275924981573256
     (-)pre11-post3 = 0.20844685540801858
     (+)pre12-post0 = 0.052410393541867564
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.05156991160479274
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.0002413335836341832
     (-)pre0-post1 = 0.11053081797249281
     (-)pre0-post2 = 4.1827755997727626e-13
     (-)pre0-post3 = 0.004236192848960608
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 7.796658230447425e-06
     (-)pre2-post1 = 0.18733805711809592
     (-)pre2-post2 = 1.8789156586533927e-08
     (-)pre2-post3 = 0.0021975477472010443
     (-)pre3-post0 = 0.12876807429448864
     (-)pre3-post1 = 0.17560774256870118
     (-)pre3-post2 = 0.0008058261369796425
     (-)pre3-post3 = 0.003159820435240827
     (-)pre4-post0 = 0.18403183381205995
     (-)pre4-post1 = 1.5969495006441777e-05
     (-)pre4-post2 = 5.512798365700191e-13
     (-)pre4-post3 = 7.566297689279227e-08
     (-)pre5-post0 = 9.239935023445204e-07
     (-)pre5-post1 = 0.18433684850338933
     (-)pre5-post2 = 0.019370614987435458
     (-)pre5-post3 = 0.01634635044206295
     (-)pre6-post0 = 0.001959752079636058
     (-)pre6-post1 = 0.20238613062258526
     (-)pre6-post2 = 0.19318385287991444
     (-)pre6-post3 = 4.433397402748613e-06
     (-)pre7-post0 = 9.952095970274485e-07
     (-)pre7-post1 = 4.8130769555141686e-06
     (-)pre7-post2 = 0.18759295522011607
     (-)pre7-post3 = 0.000340766926552536
     (-)pre8-post0 = 0.0030966881780691755
     (-)pre8-post1 = 0.18953223518491139
     (-)pre8-post2 = 0.010789225855334945
     (-)pre8-post3 = 0.18818063419318332
     (-)pre9-post0 = 0.004316744206574799
     (-)pre9-post1 = 0.21304671363763103
     (-)pre9-post2 = 0.21078186309453467
     (-)pre9-post3 = 0.006802567508362881
     (-)pre10-post0 = 0.19018348961981427
     (-)pre10-post1 = 0.19262888214459395
     (-)pre10-post2 = 0.19085983944708726
     (-)pre10-post3 = 0.0021808727415106996
     (-)pre11-post0 = 0.22471447814730297
     (-)pre11-post1 = 0.2117496075107387
     (-)pre11-post2 = 0.0022759546276108033
     (-)pre11-post3 = 0.20844686749833813
     (+)pre12-post0 = 0.11801435846717524
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.012260881619181686
     (+)pre12-post3 = 0.11615918188229962
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.0002413335836341832
     (-)pre0-post1 = 0.11053081797249281
     (-)pre0-post2 = 4.1827755997727626e-13
     (-)pre0-post3 = 0.004236192848960608
     (-)pre1-post0 = 0.0
