* Initial: 
     (-)pre2-post2 = 0.049951458260618524
     (-)pre2-post3 = 0.051559595584075
     (-)pre3-post0 = 0.19188537212328685
     (-)pre3-post1 = 0.19824911828645336
     (-)pre3-post2 = 0.07002750881216606
     (-)pre3-post3 = 0.057470510096889714
     (-)pre4-post0 = 0.21608741305640994
     (-)pre4-post1 = 0.08167220276871784
     (-)pre4-post2 = 0.04281947664029201
     (-)pre4-post3 = 0.031238075387569515
     (-)pre5-post0 = 0.042953444422870385
     (-)pre5-post1 = 0.2230851134795952
     (-)pre5-post2 = 0.018416656696729438
     (-)pre5-post3 = 0.011825618372597725
     (-)pre6-post0 = 0.047690198900981716
     (-)pre6-post1 = 0.20300732016043427
     (-)pre6-post2 = 0.21554758696872348
     (-)pre6-post3 = 0.06857866684497695
     (-)pre7-post0 = 0.04624373787856366
     (-)pre7-post1 = 0.037798085145316546
     (-)pre7-post2 = 0.2272577981194191
     (-)pre7-post3 = 0.021932223050658794
     (-)pre8-post0 = 0.04015693525240393
     (-)pre8-post1 = 0.20548716497524572
     (-)pre8-post2 = 0.06592574714341756
     (-)pre8-post3 = 0.2204303004997361
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.1149235397323342
     (+)pre9-post2 = 0.07922066493124699
     (-)pre9-post3 = 0.011115769769357546
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.020230037268340384
     (-)pre0-post1 = 0.2036024253549885
     (-)pre0-post2 = 0.016013969855354287
     (-)pre0-post3 = 0.002102208634039201
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.013811496809072238
     (-)pre2-post1 = 0.20338739255644653
     (-)pre2-post2 = 0.049951458260618524
     (-)pre2-post3 = 0.051559595584075
     (-)pre3-post0 = 0.19188537212328685
     (-)pre3-post1 = 0.19824911828645336
     (-)pre3-post2 = 0.07002750881216606
     (-)pre3-post3 = 0.057470510096889714
     (-)pre4-post0 = 0.21608741305640994
     (-)pre4-post1 = 0.08167220276871784
     (-)pre4-post2 = 0.04281947664029201
     (-)pre4-post3 = 0.031238075387569515
     (-)pre5-post0 = 0.042953444422870385
     (-)pre5-post1 = 0.2230851134795952
     (-)pre5-post2 = 0.018416656696729438
     (-)pre5-post3 = 0.011825618372597725
     (-)pre6-post0 = 0.047690198900981716
     (-)pre6-post1 = 0.20300732016043427
     (-)pre6-post2 = 0.21554758696872348
     (-)pre6-post3 = 0.06857866684497695
     (-)pre7-post0 = 0.04624373787856366
     (-)pre7-post1 = 0.037798085145316546
     (-)pre7-post2 = 0.2272577981194191
     (-)pre7-post3 = 0.021932223050658794
     (-)pre8-post0 = 0.04015736110818441
     (-)pre8-post1 = 0.205487805028487
     (-)pre8-post2 = 0.06592592518546947
     (-)pre8-post3 = 0.22043070980879698
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.187705038440897
     (+)pre9-post2 = 0.1281141104279333
     (-)pre9-post3 = 0.0021770672346948217
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.020230037268340384
     (-)pre0-post1 = 0.2036024253549885
     (-)pre0-post2 = 0.016013969855354287
     (-)pre0-post3 = 0.002102208634039201
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.013811496809072238
     (-)pre2-post1 = 0.20338739255644653
     (-)pre2-post2 = 0.049951458260618524
     (-)pre2-post3 = 0.051559595584075
     (-)pre3-post0 = 0.19188537212328685
     (-)pre3-post1 = 0.19824911828645336
     (-)pre3-post2 = 0.07002750881216606
     (-)pre3-post3 = 0.057470510096889714
     (-)pre4-post0 = 0.21608741305640994
     (-)pre4-post1 = 0.08167220276871784
     (-)pre4-post2 = 0.04281947664029201
     (-)pre4-post3 = 0.031238075387569515
     (-)pre5-post0 = 0.042953444422870385
     (-)pre5-post1 = 0.2230851134795952
     (-)pre5-post2 = 0.018416656696729438
     (-)pre5-post3 = 0.011825618372597725
     (-)pre6-post0 = 0.047690198900981716
     (-)pre6-post1 = 0.20300732016043427
     (-)pre6-post2 = 0.21554758696872348
     (-)pre6-post3 = 0.06857866684497695
     (-)pre7-post0 = 0.04624373787856366
     (-)pre7-post1 = 0.037798085145316546
     (-)pre7-post2 = 0.2272577981194191
     (-)pre7-post3 = 0.021932223050658794
     (-)pre8-post0 = 0.04015736112514396
     (-)pre8-post1 = 0.20548780506730982
     (-)pre8-post2 = 0.06592592521131815
     (-)pre8-post3 = 0.2204307098370329
     (-)pre9-post0 = 0.008072109109717346
     (+)pre9-post1 = 0.21742059480952194
     (+)pre9-post2 = 0.18569705660953809
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.020230037268340384
     (-)pre0-post1 = 0.2036024253549885
     (-)pre0-post2 = 0.016013969855354287
     (-)pre0-post3 = 0.002102208634039201
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.013811496809072238
     (-)pre2-post1 = 0.20338739255644653
     (-)pre2-post2 = 0.049951458260618524
     (-)pre2-post3 = 0.051559595584075
     (-)pre3-post0 = 0.19188537212328685
     (-)pre3-post1 = 0.19824911828645336
     (-)pre3-post2 = 0.07002750881216606
     (-)pre3-post3 = 0.057470510096889714
     (-)pre4-post0 = 0.21608741305640994
     (-)pre4-post1 = 0.08167220276871784
     (-)pre4-post2 = 0.04281947664029201
     (-)pre4-post3 = 0.031238075387569515
     (-)pre5-post0 = 0.042953444422870385
     (-)pre5-post1 = 0.2230851134795952
     (-)pre5-post2 = 0.018416656696729438
     (-)pre5-post3 = 0.011825618372597725
     (-)pre6-post0 = 0.047690198900981716
     (-)pre6-post1 = 0.20300732016043427
     (-)pre6-post2 = 0.21554758696872348
     (-)pre6-post3 = 0.06857866684497695
     (-)pre7-post0 = 0.04624373787856366
     (-)pre7-post1 = 0.037798085145316546
     (-)pre7-post2 = 0.2272577981194191
     (-)pre7-post3 = 0.021932223050658794
     (-)pre8-post0 = 0.04015736112518225
     (-)pre8-post1 = 0.20548780506731354
     (-)pre8-post2 = 0.06592592521132486
     (-)pre8-post3 = 0.22043070983704002
     (-)pre9-post0 = 0.04447868341981699
     (-)pre9-post1 = 0.2201413261047165
     (-)pre9-post2 = 0.18887197509658973
     (-)pre9-post3 = 0.022677740635497348
     (+)pre10-post0 = 0.08576654498737392
     (+)pre10-post1 = 0.10651092597369884
     (+)pre10-post2 = 0.10349925984583101
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.020230037268340384
     (-)pre0-post1 = 0.2036024253549885
     (-)pre0-post2 = 0.016013969855354287
     (-)pre0-post3 = 0.002102208634039201
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.013811496809072238
     (-)pre2-post1 = 0.20338739255644653
     (-)pre2-post2 = 0.049951458260618524
     (-)pre2-post3 = 0.051559595584075
     (-)pre3-post0 = 0.19188537212328685
     (-)pre3-post1 = 0.19824911828645336
     (-)pre3-post2 = 0.07002750881216606
     (-)pre3-post3 = 0.057470510096889714
     (-)pre4-post0 = 0.21608741305640994
     (-)pre4-post1 = 0.08167220276871784
     (-)pre4-post2 = 0.04281947664029201
     (-)pre4-post3 = 0.031238075387569515
     (-)pre5-post0 = 0.042953444422870385
     (-)pre5-post1 = 0.2230851134795952
     (-)pre5-post2 = 0.018416656696729438
     (-)pre5-post3 = 0.011825618372597725
     (-)pre6-post0 = 0.047690198900981716
     (-)pre6-post1 = 0.20300732016043427
     (-)pre6-post2 = 0.21554758696872348
     (-)pre6-post3 = 0.06857866684497695
     (-)pre7-post0 = 0.04624373787856366
     (-)pre7-post1 = 0.037798085145316546
     (-)pre7-post2 = 0.2272577981194191
     (-)pre7-post3 = 0.021932223050658794
     (-)pre8-post0 = 0.04015736112518225
     (-)pre8-post1 = 0.20548780506731354
     (-)pre8-post2 = 0.06592592521132486
     (-)pre8-post3 = 0.22043070983704002
     (-)pre9-post0 = 0.04448038259242887
     (-)pre9-post1 = 0.2201415035846304
     (-)pre9-post2 = 0.18887271658727675
     (-)pre9-post3 = 0.022678752436974762
     (+)pre10-post0 = 0.1670371942863203
     (+)pre10-post1 = 0.17870977832364074
     (+)pre10-post2 = 0.18565443279356675
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.020230037268340384
     (-)pre0-post1 = 0.2036024253549885
     (-)pre0-post2 = 0.016013969855354287
     (-)pre0-post3 = 0.002102208634039201
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.013811496809072238
     (-)pre2-post1 = 0.20338739255644653
     (-)pre2-post2 = 0.049951458260618524
     (-)pre2-post3 = 0.051559595584075
     (-)pre3-post0 = 0.19188537212328685
     (-)pre3-post1 = 0.19824911828645336
     (-)pre3-post2 = 0.07002750881216606
     (-)pre3-post3 = 0.057470510096889714
     (-)pre4-post0 = 0.21608741305640994
     (-)pre4-post1 = 0.08167220276871784
     (-)pre4-post2 = 0.04281947664029201
     (-)pre4-post3 = 0.031238075387569515
     (-)pre5-post0 = 0.042953444422870385
     (-)pre5-post1 = 0.2230851134795952
     (-)pre5-post2 = 0.018416656696729438
     (-)pre5-post3 = 0.011825618372597725
     (-)pre6-post0 = 0.047690198900981716
     (-)pre6-post1 = 0.20300732016043427
     (-)pre6-post2 = 0.21554758696872348
     (-)pre6-post3 = 0.06857866684497695
     (-)pre7-post0 = 0.04624373787856366
     (-)pre7-post1 = 0.037798085145316546
     (-)pre7-post2 = 0.2272577981194191
     (-)pre7-post3 = 0.021932223050658794
     (-)pre8-post0 = 0.04015736112518225
     (-)pre8-post1 = 0.20548780506731354
     (-)pre8-post2 = 0.06592592521132486
     (-)pre8-post3 = 0.22043070983704002
     (-)pre9-post0 = 0.04448038286850065
     (-)pre9-post1 = 0.22014150363028662
     (-)pre9-post2 = 0.1888727166188999
     (-)pre9-post3 = 0.02267875244728233
     (+)pre10-post0 = 0.21613981155484474
     (+)pre10-post1 = 0.21605704366435372
     (+)pre10-post2 = 0.21681782761950347
     (-)pre10-post3 = 0.004143961052601804
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.020230037268340384
     (-)pre0-post1 = 0.2036024253549885
     (-)pre0-post2 = 0.016013969855354287
     (-)pre0-post3 = 0.002102208634039201
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.013811496809072238
     (-)pre2-post1 = 0.20338739255644653
     (-)pre2-post2 = 0.049951458260618524
     (-)pre2-post3 = 0.051559595584075
     (-)pre3-post0 = 0.19188537212328685
     (-)pre3-post1 = 0.19824911828645336
     (-)pre3-post2 = 0.07002750881216606
     (-)pre3-post3 = 0.057470510096889714
     (-)pre4-post0 = 0.21608741305640994
     (-)pre4-post1 = 0.08167220276871784
     (-)pre4-post2 = 0.04281947664029201
     (-)pre4-post3 = 0.031238075387569515
     (-)pre5-post0 = 0.042953444422870385
     (-)pre5-post1 = 0.2230851134795952
     (-)pre5-post2 = 0.018416656696729438
     (-)pre5-post3 = 0.011825618372597725
     (-)pre6-post0 = 0.047690198900981716
     (-)pre6-post1 = 0.20300732016043427
     (-)pre6-post2 = 0.21554758696872348
     (-)pre6-post3 = 0.06857866684497695
     (-)pre7-post0 = 0.04624373787856366
     (-)pre7-post1 = 0.037798085145316546
     (-)pre7-post2 = 0.2272577981194191
     (-)pre7-post3 = 0.021932223050658794
     (-)pre8-post0 = 0.04015736112518225
     (-)pre8-post1 = 0.20548780506731354
     (-)pre8-post2 = 0.06592592521132486
     (-)pre8-post3 = 0.22043070983704002
     (-)pre9-post0 = 0.04448038286852194
     (-)pre9-post1 = 0.22014150363028942
     (-)pre9-post2 = 0.1888727166189029
     (-)pre9-post3 = 0.022678752447292484
     (-)pre10-post0 = 0.2291242885982239
     (-)pre10-post1 = 0.22187869789567435
     (-)pre10-post2 = 0.22087217506001872
     (-)pre10-post3 = 0.02491242141788025
     (+)pre11-post0 = 0.1118394722735854
     (+)pre11-post1 = 0.09070461632170165
     (-)pre11-post2 = 0.00964026052193625
     (+)pre11-post3 = 0.09028786643297901
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.020230037268340384
     (-)pre0-post1 = 0.2036024253549885
     (-)pre0-post2 = 0.016013969855354287
     (-)pre0-post3 = 0.002102208634039201
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.013811496809072238
     (-)pre2-post1 = 0.20338739255644653
     (-)pre2-post2 = 0.049951458260618524
     (-)pre2-post3 = 0.051559595584075
     (-)pre3-post0 = 0.19188537212328685
     (-)pre3-post1 = 0.19824911828645336
     (-)pre3-post2 = 0.07002750881216606
     (-)pre3-post3 = 0.057470510096889714
     (-)pre4-post0 = 0.21608741305640994
     (-)pre4-post1 = 0.08167220276871784
     (-)pre4-post2 = 0.04281947664029201
     (-)pre4-post3 = 0.031238075387569515
     (-)pre5-post0 = 0.042953444422870385
     (-)pre5-post1 = 0.2230851134795952
     (-)pre5-post2 = 0.018416656696729438
     (-)pre5-post3 = 0.011825618372597725
     (-)pre6-post0 = 0.047690198900981716
     (-)pre6-post1 = 0.20300732016043427
     (-)pre6-post2 = 0.21554758696872348
     (-)pre6-post3 = 0.06857866684497695
     (-)pre7-post0 = 0.04624373787856366
     (-)pre7-post1 = 0.037798085145316546
     (-)pre7-post2 = 0.2272577981194191
     (-)pre7-post3 = 0.021932223050658794
     (-)pre8-post0 = 0.04015736112518225
     (-)pre8-post1 = 0.20548780506731354
     (-)pre8-post2 = 0.06592592521132486
     (-)pre8-post3 = 0.22043070983704002
     (-)pre9-post0 = 0.04448038286852194
     (-)pre9-post1 = 0.22014150363028942
     (-)pre9-post2 = 0.1888727166189029
     (-)pre9-post3 = 0.022678752447292484
     (-)pre10-post0 = 0.2291244558237705
     (-)pre10-post1 = 0.22187922186499764
     (-)pre10-post2 = 0.2208721977618156
     (-)pre10-post3 = 0.024912559084376083
     (+)pre11-post0 = 0.17917416659664429
     (+)pre11-post1 = 0.1742406505496609
     (-)pre11-post2 = 0.017347061626630286
     (+)pre11-post3 = 0.13384450834144795
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.020230037268340384
     (-)pre0-post1 = 0.2036024253549885
     (-)pre0-post2 = 0.016013969855354287
     (-)pre0-post3 = 0.002102208634039201
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.013811496809072238
     (-)pre2-post1 = 0.20338739255644653
     (-)pre2-post2 = 0.049951458260618524
     (-)pre2-post3 = 0.051559595584075
     (-)pre3-post0 = 0.19188537212328685
     (-)pre3-post1 = 0.19824911828645336
     (-)pre3-post2 = 0.07002750881216606
     (-)pre3-post3 = 0.057470510096889714
     (-)pre4-post0 = 0.21608741305640994
     (-)pre4-post1 = 0.08167220276871784
     (-)pre4-post2 = 0.04281947664029201
     (-)pre4-post3 = 0.031238075387569515
     (-)pre5-post0 = 0.042953444422870385
     (-)pre5-post1 = 0.2230851134795952
     (-)pre5-post2 = 0.018416656696729438
     (-)pre5-post3 = 0.011825618372597725
     (-)pre6-post0 = 0.047690198900981716
     (-)pre6-post1 = 0.20300732016043427
     (-)pre6-post2 = 0.21554758696872348
     (-)pre6-post3 = 0.06857866684497695
     (-)pre7-post0 = 0.04624373787856366
     (-)pre7-post1 = 0.037798085145316546
     (-)pre7-post2 = 0.2272577981194191
     (-)pre7-post3 = 0.021932223050658794
     (-)pre8-post0 = 0.04015736112518225
     (-)pre8-post1 = 0.20548780506731354
     (-)pre8-post2 = 0.06592592521132486
     (-)pre8-post3 = 0.22043070983704002
     (-)pre9-post0 = 0.04448038286852194
     (-)pre9-post1 = 0.22014150363028942
     (-)pre9-post2 = 0.1888727166189029
     (-)pre9-post3 = 0.022678752447292484
     (-)pre10-post0 = 0.22912445590429104
     (-)pre10-post1 = 0.22187922195356402
     (-)pre10-post2 = 0.22087219781139555
     (-)pre10-post3 = 0.024912559166206712
     (+)pre11-post0 = 0.21855558211344767
     (+)pre11-post1 = 0.21561481869382376
     (-)pre11-post2 = 0.0044663371250952336
     (+)pre11-post3 = 0.18893247114367953
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.020230037268340384
     (-)pre0-post1 = 0.2036024253549885
     (-)pre0-post2 = 0.016013969855354287
     (-)pre0-post3 = 0.002102208634039201
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.013811496809072238
     (-)pre2-post1 = 0.20338739255644653
     (-)pre2-post2 = 0.049951458260618524
     (-)pre2-post3 = 0.051559595584075
     (-)pre3-post0 = 0.19188537212328685
     (-)pre3-post1 = 0.19824911828645336
     (-)pre3-post2 = 0.07002750881216606
     (-)pre3-post3 = 0.057470510096889714
     (-)pre4-post0 = 0.21608741305640994
     (-)pre4-post1 = 0.08167220276871784
     (-)pre4-post2 = 0.04281947664029201
     (-)pre4-post3 = 0.031238075387569515
     (-)pre5-post0 = 0.042953444422870385
     (-)pre5-post1 = 0.2230851134795952
     (-)pre5-post2 = 0.018416656696729438
     (-)pre5-post3 = 0.011825618372597725
     (-)pre6-post0 = 0.047690198900981716
     (-)pre6-post1 = 0.20300732016043427
     (-)pre6-post2 = 0.21554758696872348
     (-)pre6-post3 = 0.06857866684497695
     (-)pre7-post0 = 0.04624373787856366
     (-)pre7-post1 = 0.037798085145316546
     (-)pre7-post2 = 0.2272577981194191
     (-)pre7-post3 = 0.021932223050658794
     (-)pre8-post0 = 0.04015736112518225
     (-)pre8-post1 = 0.20548780506731354
     (-)pre8-post2 = 0.06592592521132486
     (-)pre8-post3 = 0.22043070983704002
     (-)pre9-post0 = 0.04448038286852194
     (-)pre9-post1 = 0.22014150363028942
     (-)pre9-post2 = 0.1888727166189029
     (-)pre9-post3 = 0.022678752447292484
     (-)pre10-post0 = 0.22912445590429978
     (-)pre10-post1 = 0.22187922195356605
     (-)pre10-post2 = 0.2208721978113966
     (-)pre10-post3 = 0.024912559166208437
     (-)pre11-post0 = 0.22906388566742836
     (-)pre11-post1 = 0.21795238412909587
     (-)pre11-post2 = 0.008451956368885835
     (-)pre11-post3 = 0.18974612458427115
     (+)pre12-post0 = 0.09179920031867471
     (-)pre12-post1 = 0.008951518058283895
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.09066228180246165
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.020230037268340384
     (-)pre0-post1 = 0.2036024253549885
     (-)pre0-post2 = 0.016013969855354287
     (-)pre0-post3 = 0.002102208634039201
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.013811496809072238
     (-)pre2-post1 = 0.20338739255644653
     (-)pre2-post2 = 0.049951458260618524
     (-)pre2-post3 = 0.051559595584075
     (-)pre3-post0 = 0.19188537212328685
     (-)pre3-post1 = 0.19824911828645336
     (-)pre3-post2 = 0.07002750881216606
     (-)pre3-post3 = 0.057470510096889714
     (-)pre4-post0 = 0.21608741305640994
     (-)pre4-post1 = 0.08167220276871784
     (-)pre4-post2 = 0.04281947664029201
     (-)pre4-post3 = 0.031238075387569515
     (-)pre5-post0 = 0.042953444422870385
     (-)pre5-post1 = 0.2230851134795952
     (-)pre5-post2 = 0.018416656696729438
     (-)pre5-post3 = 0.011825618372597725
     (-)pre6-post0 = 0.047690198900981716
     (-)pre6-post1 = 0.20300732016043427
     (-)pre6-post2 = 0.21554758696872348
     (-)pre6-post3 = 0.06857866684497695
     (-)pre7-post0 = 0.04624373787856366
     (-)pre7-post1 = 0.037798085145316546
     (-)pre7-post2 = 0.2272577981194191
     (-)pre7-post3 = 0.021932223050658794
     (-)pre8-post0 = 0.04015736112518225
     (-)pre8-post1 = 0.20548780506731354
     (-)pre8-post2 = 0.06592592521132486
     (-)pre8-post3 = 0.22043070983704002
     (-)pre9-post0 = 0.04448038286852194
     (-)pre9-post1 = 0.22014150363028942
     (-)pre9-post2 = 0.1888727166189029
     (-)pre9-post3 = 0.022678752447292484
     (-)pre10-post0 = 0.22912445590429978
     (-)pre10-post1 = 0.22187922195356605
     (-)pre10-post2 = 0.2208721978113966
     (-)pre10-post3 = 0.024912559166208437
     (-)pre11-post0 = 0.22906414153660526
     (-)pre11-post1 = 0.2179528209898962
     (-)pre11-post2 = 0.008453154387330117
     (-)pre11-post3 = 0.1897466722653717
     (+)pre12-post0 = 0.16435942955286884
     (-)pre12-post1 = 0.02834759623317168
     (-)pre12-post2 = 0.031097857565778077
     (+)pre12-post3 = 0.15336953026497313
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.020230037268340384
     (-)pre0-post1 = 0.2036024253549885
     (-)pre0-post2 = 0.016013969855354287
     (-)pre0-post3 = 0.002102208634039201
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.013811496809072238
     (-)pre2-post1 = 0.20338739255644653
     (-)pre2-post2 = 0.049951458260618524
     (-)pre2-post3 = 0.051559595584075
     (-)pre3-post0 = 0.19188537212328685
     (-)pre3-post1 = 0.19824911828645336
     (-)pre3-post2 = 0.07002750881216606
     (-)pre3-post3 = 0.057470510096889714
     (-)pre4-post0 = 0.21608741305640994
     (-)pre4-post1 = 0.08167220276871784
     (-)pre4-post2 = 0.04281947664029201
     (-)pre4-post3 = 0.031238075387569515
     (-)pre5-post0 = 0.042953444422870385
     (-)pre5-post1 = 0.2230851134795952
     (-)pre5-post2 = 0.018416656696729438
     (-)pre5-post3 = 0.011825618372597725
     (-)pre6-post0 = 0.047690198900981716
     (-)pre6-post1 = 0.20300732016043427
     (-)pre6-post2 = 0.21554758696872348
     (-)pre6-post3 = 0.06857866684497695
     (-)pre7-post0 = 0.04624373787856366
