* Initial: 
     (-)pre0-post3 = 0.11655437655073304
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1268784277141493
     (-)pre2-post1 = 0.22869401830908248
     (-)pre2-post2 = 0.1298520619493774
     (-)pre2-post3 = 0.11560460311077436
     (-)pre3-post0 = 0.21563510706828223
     (-)pre3-post1 = 0.21548489169605914
     (-)pre3-post2 = 0.1269422455126333
     (-)pre3-post3 = 0.1385705669120605
     (-)pre4-post0 = 0.2368900958785699
     (-)pre4-post1 = 0.06754299642208947
     (-)pre4-post2 = 0.040418132467648554
     (-)pre4-post3 = 0.10215787332319935
     (-)pre5-post0 = 0.06464144663399157
     (-)pre5-post1 = 0.22195351411124836
     (-)pre5-post2 = 0.09126018071206811
     (-)pre5-post3 = 0.12364467659944146
     (-)pre6-post0 = 0.10433797916653409
     (-)pre6-post1 = 0.23953504650115762
     (-)pre6-post2 = 0.2074327176028679
     (-)pre6-post3 = 0.057447996631197436
     (-)pre7-post0 = 0.103935152231754
     (-)pre7-post1 = 0.11210504425267298
     (-)pre7-post2 = 0.24098038702572103
     (-)pre7-post3 = 0.10899055960196984
     (-)pre8-post0 = 0.10078893662572676
     (-)pre8-post1 = 0.23565197518373726
     (-)pre8-post2 = 0.04953791937517285
     (-)pre8-post3 = 0.2388466415255479
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.0895436079572832
     (+)pre9-post2 = 0.08256849930718885
     (-)pre9-post3 = 0.06329355157988784
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.09542524277404717
     (-)pre0-post1 = 0.22697117837521574
     (-)pre0-post2 = 0.09182076557694195
     (-)pre0-post3 = 0.11655437655073304
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1268784277141493
     (-)pre2-post1 = 0.22869401830908248
     (-)pre2-post2 = 0.1298520619493774
     (-)pre2-post3 = 0.11560460311077436
     (-)pre3-post0 = 0.21563510706828223
     (-)pre3-post1 = 0.21548489169605914
     (-)pre3-post2 = 0.1269422455126333
     (-)pre3-post3 = 0.1385705669120605
     (-)pre4-post0 = 0.2368900958785699
     (-)pre4-post1 = 0.06754299642208947
     (-)pre4-post2 = 0.040418132467648554
     (-)pre4-post3 = 0.10215787332319935
     (-)pre5-post0 = 0.06464144663399157
     (-)pre5-post1 = 0.22195351411124836
     (-)pre5-post2 = 0.09126018071206811
     (-)pre5-post3 = 0.12364467659944146
     (-)pre6-post0 = 0.10433797916653409
     (-)pre6-post1 = 0.23953504650115762
     (-)pre6-post2 = 0.2074327176028679
     (-)pre6-post3 = 0.057447996631197436
     (-)pre7-post0 = 0.103935152231754
     (-)pre7-post1 = 0.11210504425267298
     (-)pre7-post2 = 0.24098038702572103
     (-)pre7-post3 = 0.10899055960196984
     (-)pre8-post0 = 0.10078995304875521
     (-)pre8-post1 = 0.23565222661936597
     (-)pre8-post2 = 0.049539798728574086
     (-)pre8-post3 = 0.2388468332019444
     (-)pre9-post0 = 0.021950497403608278
     (+)pre9-post1 = 0.14725698236342627
     (+)pre9-post2 = 0.16052471575661648
     (-)pre9-post3 = 0.0730739470782463
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.09542524277404717
     (-)pre0-post1 = 0.22697117837521574
     (-)pre0-post2 = 0.09182076557694195
     (-)pre0-post3 = 0.11655437655073304
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1268784277141493
     (-)pre2-post1 = 0.22869401830908248
     (-)pre2-post2 = 0.1298520619493774
     (-)pre2-post3 = 0.11560460311077436
     (-)pre3-post0 = 0.21563510706828223
     (-)pre3-post1 = 0.21548489169605914
     (-)pre3-post2 = 0.1269422455126333
     (-)pre3-post3 = 0.1385705669120605
     (-)pre4-post0 = 0.2368900958785699
     (-)pre4-post1 = 0.06754299642208947
     (-)pre4-post2 = 0.040418132467648554
     (-)pre4-post3 = 0.10215787332319935
     (-)pre5-post0 = 0.06464144663399157
     (-)pre5-post1 = 0.22195351411124836
     (-)pre5-post2 = 0.09126018071206811
     (-)pre5-post3 = 0.12364467659944146
     (-)pre6-post0 = 0.10433797916653409
     (-)pre6-post1 = 0.23953504650115762
     (-)pre6-post2 = 0.2074327176028679
     (-)pre6-post3 = 0.057447996631197436
     (-)pre7-post0 = 0.103935152231754
     (-)pre7-post1 = 0.11210504425267298
     (-)pre7-post2 = 0.24098038702572103
     (-)pre7-post3 = 0.10899055960196984
     (-)pre8-post0 = 0.10078995306743818
     (-)pre8-post1 = 0.23565222662320234
     (-)pre8-post2 = 0.04953979878148557
     (-)pre8-post3 = 0.2388468332077458
     (-)pre9-post0 = 0.03764905695792254
     (+)pre9-post1 = 0.20331249563410206
     (+)pre9-post2 = 0.2186977287034962
     (-)pre9-post3 = 0.08227620542359995
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.09542524277404717
     (-)pre0-post1 = 0.22697117837521574
     (-)pre0-post2 = 0.09182076557694195
     (-)pre0-post3 = 0.11655437655073304
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1268784277141493
     (-)pre2-post1 = 0.22869401830908248
     (-)pre2-post2 = 0.1298520619493774
     (-)pre2-post3 = 0.11560460311077436
     (-)pre3-post0 = 0.21563510706828223
     (-)pre3-post1 = 0.21548489169605914
     (-)pre3-post2 = 0.1269422455126333
     (-)pre3-post3 = 0.1385705669120605
     (-)pre4-post0 = 0.2368900958785699
     (-)pre4-post1 = 0.06754299642208947
     (-)pre4-post2 = 0.040418132467648554
     (-)pre4-post3 = 0.10215787332319935
     (-)pre5-post0 = 0.06464144663399157
     (-)pre5-post1 = 0.22195351411124836
     (-)pre5-post2 = 0.09126018071206811
     (-)pre5-post3 = 0.12364467659944146
     (-)pre6-post0 = 0.10433797916653409
     (-)pre6-post1 = 0.23953504650115762
     (-)pre6-post2 = 0.2074327176028679
     (-)pre6-post3 = 0.057447996631197436
     (-)pre7-post0 = 0.103935152231754
     (-)pre7-post1 = 0.11210504425267298
     (-)pre7-post2 = 0.24098038702572103
     (-)pre7-post3 = 0.10899055960196984
     (-)pre8-post0 = 0.10078995306743824
     (-)pre8-post1 = 0.23565222662320234
     (-)pre8-post2 = 0.04953979878148574
     (-)pre8-post3 = 0.2388468332077458
     (-)pre9-post0 = 0.059169515291855115
     (-)pre9-post1 = 0.2078583489932589
     (-)pre9-post2 = 0.23368109517480168
     (-)pre9-post3 = 0.11811449373075428
     (+)pre10-post0 = 0.09356322494248212
     (+)pre10-post1 = 0.10635487191900862
     (+)pre10-post2 = 0.0921580604495057
     (-)pre10-post3 = 0.006596041787207668
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.09542524277404717
     (-)pre0-post1 = 0.22697117837521574
     (-)pre0-post2 = 0.09182076557694195
     (-)pre0-post3 = 0.11655437655073304
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1268784277141493
     (-)pre2-post1 = 0.22869401830908248
     (-)pre2-post2 = 0.1298520619493774
     (-)pre2-post3 = 0.11560460311077436
     (-)pre3-post0 = 0.21563510706828223
     (-)pre3-post1 = 0.21548489169605914
     (-)pre3-post2 = 0.1269422455126333
     (-)pre3-post3 = 0.1385705669120605
     (-)pre4-post0 = 0.2368900958785699
     (-)pre4-post1 = 0.06754299642208947
     (-)pre4-post2 = 0.040418132467648554
     (-)pre4-post3 = 0.10215787332319935
     (-)pre5-post0 = 0.06464144663399157
     (-)pre5-post1 = 0.22195351411124836
     (-)pre5-post2 = 0.09126018071206811
     (-)pre5-post3 = 0.12364467659944146
     (-)pre6-post0 = 0.10433797916653409
     (-)pre6-post1 = 0.23953504650115762
     (-)pre6-post2 = 0.2074327176028679
     (-)pre6-post3 = 0.057447996631197436
     (-)pre7-post0 = 0.103935152231754
     (-)pre7-post1 = 0.11210504425267298
     (-)pre7-post2 = 0.24098038702572103
     (-)pre7-post3 = 0.10899055960196984
     (-)pre8-post0 = 0.10078995306743824
     (-)pre8-post1 = 0.23565222662320234
     (-)pre8-post2 = 0.04953979878148574
     (-)pre8-post3 = 0.2388468332077458
     (-)pre9-post0 = 0.05916954924044265
     (-)pre9-post1 = 0.20785837117595607
     (-)pre9-post2 = 0.23368110152051683
     (-)pre9-post3 = 0.11811452390250175
     (+)pre10-post0 = 0.15160771136340556
     (+)pre10-post1 = 0.19061974796075276
     (+)pre10-post2 = 0.14780043709746463
     (-)pre10-post3 = 0.049465367394032206
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.09542524277404717
     (-)pre0-post1 = 0.22697117837521574
     (-)pre0-post2 = 0.09182076557694195
     (-)pre0-post3 = 0.11655437655073304
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1268784277141493
     (-)pre2-post1 = 0.22869401830908248
     (-)pre2-post2 = 0.1298520619493774
     (-)pre2-post3 = 0.11560460311077436
     (-)pre3-post0 = 0.21563510706828223
     (-)pre3-post1 = 0.21548489169605914
     (-)pre3-post2 = 0.1269422455126333
     (-)pre3-post3 = 0.1385705669120605
     (-)pre4-post0 = 0.2368900958785699
     (-)pre4-post1 = 0.06754299642208947
     (-)pre4-post2 = 0.040418132467648554
     (-)pre4-post3 = 0.10215787332319935
     (-)pre5-post0 = 0.06464144663399157
     (-)pre5-post1 = 0.22195351411124836
     (-)pre5-post2 = 0.09126018071206811
     (-)pre5-post3 = 0.12364467659944146
     (-)pre6-post0 = 0.10433797916653409
     (-)pre6-post1 = 0.23953504650115762
     (-)pre6-post2 = 0.2074327176028679
     (-)pre6-post3 = 0.057447996631197436
     (-)pre7-post0 = 0.103935152231754
     (-)pre7-post1 = 0.11210504425267298
     (-)pre7-post2 = 0.24098038702572103
     (-)pre7-post3 = 0.10899055960196984
     (-)pre8-post0 = 0.10078995306743824
     (-)pre8-post1 = 0.23565222662320234
     (-)pre8-post2 = 0.04953979878148574
     (-)pre8-post3 = 0.2388468332077458
     (-)pre9-post0 = 0.05916954924691303
     (-)pre9-post1 = 0.2078583711782947
     (-)pre9-post2 = 0.23368110152127228
     (-)pre9-post3 = 0.11811452390439205
     (+)pre10-post0 = 0.2216609344574097
     (+)pre10-post1 = 0.22441358014692706
     (+)pre10-post2 = 0.20299779874504287
     (-)pre10-post3 = 0.03494455904804782
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.09542524277404717
     (-)pre0-post1 = 0.22697117837521574
     (-)pre0-post2 = 0.09182076557694195
     (-)pre0-post3 = 0.11655437655073304
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1268784277141493
     (-)pre2-post1 = 0.22869401830908248
     (-)pre2-post2 = 0.1298520619493774
     (-)pre2-post3 = 0.11560460311077436
     (-)pre3-post0 = 0.21563510706828223
     (-)pre3-post1 = 0.21548489169605914
     (-)pre3-post2 = 0.1269422455126333
     (-)pre3-post3 = 0.1385705669120605
     (-)pre4-post0 = 0.2368900958785699
     (-)pre4-post1 = 0.06754299642208947
     (-)pre4-post2 = 0.040418132467648554
     (-)pre4-post3 = 0.10215787332319935
     (-)pre5-post0 = 0.06464144663399157
     (-)pre5-post1 = 0.22195351411124836
     (-)pre5-post2 = 0.09126018071206811
     (-)pre5-post3 = 0.12364467659944146
     (-)pre6-post0 = 0.10433797916653409
     (-)pre6-post1 = 0.23953504650115762
     (-)pre6-post2 = 0.2074327176028679
     (-)pre6-post3 = 0.057447996631197436
     (-)pre7-post0 = 0.103935152231754
     (-)pre7-post1 = 0.11210504425267298
     (-)pre7-post2 = 0.24098038702572103
     (-)pre7-post3 = 0.10899055960196984
     (-)pre8-post0 = 0.10078995306743824
     (-)pre8-post1 = 0.23565222662320234
     (-)pre8-post2 = 0.04953979878148574
     (-)pre8-post3 = 0.2388468332077458
     (-)pre9-post0 = 0.05916954924691315
     (-)pre9-post1 = 0.20785837117829478
     (-)pre9-post2 = 0.23368110152127228
     (-)pre9-post3 = 0.11811452390439216
     (-)pre10-post0 = 0.2294297148179308
     (-)pre10-post1 = 0.23901833385096388
     (-)pre10-post2 = 0.20676067759184558
     (-)pre10-post3 = 0.06760235312620208
     (+)pre11-post0 = 0.10910756241875534
     (+)pre11-post1 = 0.0894622544771141
     (-)pre11-post2 = 0.014640716764928527
     (+)pre11-post3 = 0.10564464036313508
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.09542524277404717
     (-)pre0-post1 = 0.22697117837521574
     (-)pre0-post2 = 0.09182076557694195
     (-)pre0-post3 = 0.11655437655073304
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1268784277141493
     (-)pre2-post1 = 0.22869401830908248
     (-)pre2-post2 = 0.1298520619493774
     (-)pre2-post3 = 0.11560460311077436
     (-)pre3-post0 = 0.21563510706828223
     (-)pre3-post1 = 0.21548489169605914
     (-)pre3-post2 = 0.1269422455126333
     (-)pre3-post3 = 0.1385705669120605
     (-)pre4-post0 = 0.2368900958785699
     (-)pre4-post1 = 0.06754299642208947
     (-)pre4-post2 = 0.040418132467648554
     (-)pre4-post3 = 0.10215787332319935
     (-)pre5-post0 = 0.06464144663399157
     (-)pre5-post1 = 0.22195351411124836
     (-)pre5-post2 = 0.09126018071206811
     (-)pre5-post3 = 0.12364467659944146
     (-)pre6-post0 = 0.10433797916653409
     (-)pre6-post1 = 0.23953504650115762
     (-)pre6-post2 = 0.2074327176028679
     (-)pre6-post3 = 0.057447996631197436
     (-)pre7-post0 = 0.103935152231754
     (-)pre7-post1 = 0.11210504425267298
     (-)pre7-post2 = 0.24098038702572103
     (-)pre7-post3 = 0.10899055960196984
     (-)pre8-post0 = 0.10078995306743824
     (-)pre8-post1 = 0.23565222662320234
     (-)pre8-post2 = 0.04953979878148574
     (-)pre8-post3 = 0.2388468332077458
     (-)pre9-post0 = 0.05916954924691315
     (-)pre9-post1 = 0.20785837117829478
     (-)pre9-post2 = 0.23368110152127228
     (-)pre9-post3 = 0.11811452390439216
     (-)pre10-post0 = 0.22942973670084904
     (-)pre10-post1 = 0.23901835234543387
     (-)pre10-post2 = 0.2067607493630597
     (-)pre10-post3 = 0.06760248329314872
     (+)pre11-post0 = 0.1948281547952938
     (+)pre11-post1 = 0.15615506864755338
     (-)pre11-post2 = 0.05529993628438566
     (+)pre11-post3 = 0.2025585589994033
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.09542524277404717
     (-)pre0-post1 = 0.22697117837521574
     (-)pre0-post2 = 0.09182076557694195
     (-)pre0-post3 = 0.11655437655073304
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1268784277141493
     (-)pre2-post1 = 0.22869401830908248
     (-)pre2-post2 = 0.1298520619493774
     (-)pre2-post3 = 0.11560460311077436
     (-)pre3-post0 = 0.21563510706828223
     (-)pre3-post1 = 0.21548489169605914
     (-)pre3-post2 = 0.1269422455126333
     (-)pre3-post3 = 0.1385705669120605
     (-)pre4-post0 = 0.2368900958785699
     (-)pre4-post1 = 0.06754299642208947
     (-)pre4-post2 = 0.040418132467648554
     (-)pre4-post3 = 0.10215787332319935
     (-)pre5-post0 = 0.06464144663399157
     (-)pre5-post1 = 0.22195351411124836
     (-)pre5-post2 = 0.09126018071206811
     (-)pre5-post3 = 0.12364467659944146
     (-)pre6-post0 = 0.10433797916653409
     (-)pre6-post1 = 0.23953504650115762
     (-)pre6-post2 = 0.2074327176028679
     (-)pre6-post3 = 0.057447996631197436
     (-)pre7-post0 = 0.103935152231754
     (-)pre7-post1 = 0.11210504425267298
     (-)pre7-post2 = 0.24098038702572103
     (-)pre7-post3 = 0.10899055960196984
     (-)pre8-post0 = 0.10078995306743824
     (-)pre8-post1 = 0.23565222662320234
     (-)pre8-post2 = 0.04953979878148574
     (-)pre8-post3 = 0.2388468332077458
     (-)pre9-post0 = 0.05916954924691315
     (-)pre9-post1 = 0.20785837117829478
     (-)pre9-post2 = 0.23368110152127228
     (-)pre9-post3 = 0.11811452390439216
     (-)pre10-post0 = 0.22942973670282668
     (-)pre10-post1 = 0.23901835234629484
     (-)pre10-post2 = 0.20676074936390004
     (-)pre10-post3 = 0.06760248330418446
     (+)pre11-post0 = 0.22296347038044304
     (+)pre11-post1 = 0.2116195561759194
     (-)pre11-post2 = 0.052325809315516135
     (+)pre11-post3 = 0.2447003140620673
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.09542524277404717
     (-)pre0-post1 = 0.22697117837521574
     (-)pre0-post2 = 0.09182076557694195
     (-)pre0-post3 = 0.11655437655073304
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1268784277141493
     (-)pre2-post1 = 0.22869401830908248
     (-)pre2-post2 = 0.1298520619493774
     (-)pre2-post3 = 0.11560460311077436
     (-)pre3-post0 = 0.21563510706828223
     (-)pre3-post1 = 0.21548489169605914
     (-)pre3-post2 = 0.1269422455126333
     (-)pre3-post3 = 0.1385705669120605
     (-)pre4-post0 = 0.2368900958785699
     (-)pre4-post1 = 0.06754299642208947
     (-)pre4-post2 = 0.040418132467648554
     (-)pre4-post3 = 0.10215787332319935
     (-)pre5-post0 = 0.06464144663399157
     (-)pre5-post1 = 0.22195351411124836
     (-)pre5-post2 = 0.09126018071206811
     (-)pre5-post3 = 0.12364467659944146
     (-)pre6-post0 = 0.10433797916653409
     (-)pre6-post1 = 0.23953504650115762
     (-)pre6-post2 = 0.2074327176028679
     (-)pre6-post3 = 0.057447996631197436
     (-)pre7-post0 = 0.103935152231754
     (-)pre7-post1 = 0.11210504425267298
     (-)pre7-post2 = 0.24098038702572103
     (-)pre7-post3 = 0.10899055960196984
     (-)pre8-post0 = 0.10078995306743824
     (-)pre8-post1 = 0.23565222662320234
     (-)pre8-post2 = 0.04953979878148574
     (-)pre8-post3 = 0.2388468332077458
     (-)pre9-post0 = 0.05916954924691315
     (-)pre9-post1 = 0.20785837117829478
     (-)pre9-post2 = 0.23368110152127228
     (-)pre9-post3 = 0.11811452390439216
     (-)pre10-post0 = 0.22942973670282682
     (-)pre10-post1 = 0.2390183523462949
     (-)pre10-post2 = 0.20676074936390013
     (-)pre10-post3 = 0.06760248330418468
     (-)pre11-post0 = 0.2333499386198191
     (-)pre11-post1 = 0.22645800252867918
     (-)pre11-post2 = 0.06764491572306071
     (-)pre11-post3 = 0.24658823990106404
     (+)pre12-post0 = 0.1071764133266095
     (-)pre12-post1 = 0.03929942825496409
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.11808561524912695
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.09542524277404717
     (-)pre0-post1 = 0.22697117837521574
     (-)pre0-post2 = 0.09182076557694195
     (-)pre0-post3 = 0.11655437655073304
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1268784277141493
     (-)pre2-post1 = 0.22869401830908248
     (-)pre2-post2 = 0.1298520619493774
     (-)pre2-post3 = 0.11560460311077436
     (-)pre3-post0 = 0.21563510706828223
     (-)pre3-post1 = 0.21548489169605914
     (-)pre3-post2 = 0.1269422455126333
     (-)pre3-post3 = 0.1385705669120605
     (-)pre4-post0 = 0.2368900958785699
     (-)pre4-post1 = 0.06754299642208947
     (-)pre4-post2 = 0.040418132467648554
     (-)pre4-post3 = 0.10215787332319935
     (-)pre5-post0 = 0.06464144663399157
     (-)pre5-post1 = 0.22195351411124836
     (-)pre5-post2 = 0.09126018071206811
     (-)pre5-post3 = 0.12364467659944146
     (-)pre6-post0 = 0.10433797916653409
     (-)pre6-post1 = 0.23953504650115762
     (-)pre6-post2 = 0.2074327176028679
     (-)pre6-post3 = 0.057447996631197436
     (-)pre7-post0 = 0.103935152231754
     (-)pre7-post1 = 0.11210504425267298
     (-)pre7-post2 = 0.24098038702572103
     (-)pre7-post3 = 0.10899055960196984
     (-)pre8-post0 = 0.10078995306743824
     (-)pre8-post1 = 0.23565222662320234
     (-)pre8-post2 = 0.04953979878148574
     (-)pre8-post3 = 0.2388468332077458
     (-)pre9-post0 = 0.05916954924691315
     (-)pre9-post1 = 0.20785837117829478
     (-)pre9-post2 = 0.23368110152127228
     (-)pre9-post3 = 0.11811452390439216
     (-)pre10-post0 = 0.22942973670282682
     (-)pre10-post1 = 0.2390183523462949
     (-)pre10-post2 = 0.20676074936390013
     (-)pre10-post3 = 0.06760248330418468
     (-)pre11-post0 = 0.23335003207797367
     (-)pre11-post1 = 0.22645826654298443
     (-)pre11-post2 = 0.06764608135631889
     (-)pre11-post3 = 0.2465883425736258
     (+)pre12-post0 = 0.1804540063377727
     (-)pre12-post1 = 0.04727561927996274
     (-)pre12-post2 = 0.023896523136592365
     (+)pre12-post3 = 0.19912749042577924
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.09542524277404717
     (-)pre0-post1 = 0.22697117837521574
     (-)pre0-post2 = 0.09182076557694195
     (-)pre0-post3 = 0.11655437655073304
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1268784277141493
     (-)pre2-post1 = 0.22869401830908248
     (-)pre2-post2 = 0.1298520619493774
     (-)pre2-post3 = 0.11560460311077436
     (-)pre3-post0 = 0.21563510706828223
     (-)pre3-post1 = 0.21548489169605914
     (-)pre3-post2 = 0.1269422455126333
     (-)pre3-post3 = 0.1385705669120605
     (-)pre4-post0 = 0.2368900958785699
     (-)pre4-post1 = 0.06754299642208947
     (-)pre4-post2 = 0.040418132467648554
     (-)pre4-post3 = 0.10215787332319935
     (-)pre5-post0 = 0.06464144663399157
     (-)pre5-post1 = 0.22195351411124836
