* Initial: 
     (-)pre0-post2 = 8.40243632198688e-11
     (-)pre0-post3 = 0.01187967051242289
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.00021034603473568228
     (-)pre2-post1 = 0.19661687470753808
     (-)pre2-post2 = 0.0005152901838671178
     (-)pre2-post3 = 0.00015986836139119203
     (-)pre3-post0 = 0.124048430816878
     (-)pre3-post1 = 0.17593327409310042
     (-)pre3-post2 = 1.6675230811958413e-07
     (-)pre3-post3 = 0.011317954675641543
     (-)pre4-post0 = 0.1865954070050353
     (-)pre4-post1 = 6.726223956676697e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.006231113496595349
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.08174402973511229
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 4.546473475367962e-07
     (-)pre0-post1 = 0.12287945875900583
     (-)pre0-post2 = 8.40243632198688e-11
     (-)pre0-post3 = 0.01187967051242289
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.00021034603473568228
     (-)pre2-post1 = 0.19661687470753808
     (-)pre2-post2 = 0.0005152901838671178
     (-)pre2-post3 = 0.00015986836139119203
     (-)pre3-post0 = 0.124048430816878
     (-)pre3-post1 = 0.17593327409310042
     (-)pre3-post2 = 1.667523081195842e-07
     (-)pre3-post3 = 0.011317954675641543
     (-)pre4-post0 = 0.18659540709884112
     (-)pre4-post1 = 6.775157338335175e-05
     (-)pre4-post2 = 3.7684941177140325e-08
     (-)pre4-post3 = 0.006231123845161785
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.13137563691936777
     (-)pre5-post2 = 0.0012226632443805411
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 4.546473475367962e-07
     (-)pre0-post1 = 0.12287945875900583
     (-)pre0-post2 = 8.40243632198688e-11
     (-)pre0-post3 = 0.01187967051242289
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.00021034603473568228
     (-)pre2-post1 = 0.19661687470753808
     (-)pre2-post2 = 0.0005152901838671178
     (-)pre2-post3 = 0.00015986836139119203
     (-)pre3-post0 = 0.124048430816878
     (-)pre3-post1 = 0.17593327409310042
     (-)pre3-post2 = 1.667523081195842e-07
     (-)pre3-post3 = 0.011317954675641543
     (-)pre4-post0 = 0.1865954070988422
     (-)pre4-post1 = 6.775158337514661e-05
     (-)pre4-post2 = 3.7684948724787074e-08
     (-)pre4-post3 = 0.006231123848525272
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.19091666235516075
     (-)pre5-post2 = 9.306074890815238e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 4.546473475367962e-07
     (-)pre0-post1 = 0.12287945875900583
     (-)pre0-post2 = 8.40243632198688e-11
     (-)pre0-post3 = 0.01187967051242289
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.00021034603473568228
     (-)pre2-post1 = 0.19661687470753808
     (-)pre2-post2 = 0.0005152901838671178
     (-)pre2-post3 = 0.00015986836139119203
     (-)pre3-post0 = 0.124048430816878
     (-)pre3-post1 = 0.17593327409310042
     (-)pre3-post2 = 1.667523081195842e-07
     (-)pre3-post3 = 0.011317954675641543
     (-)pre4-post0 = 0.1865954070988422
     (-)pre4-post1 = 6.775158337517511e-05
     (-)pre4-post2 = 3.7684948755092325e-08
     (-)pre4-post3 = 0.00623112384852543
     (-)pre5-post0 = 0.001104389399872869
     (-)pre5-post1 = 0.19117016802356415
     (-)pre5-post2 = 0.0007332057463479665
     (-)pre5-post3 = 0.003398431562259272
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.08639538606255848
     (+)pre6-post2 = 0.08654908955785295
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 4.546473475367962e-07
     (-)pre0-post1 = 0.12287945875900583
     (-)pre0-post2 = 8.40243632198688e-11
     (-)pre0-post3 = 0.01187967051242289
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.00021034603473568228
     (-)pre2-post1 = 0.19661687470753808
     (-)pre2-post2 = 0.0005152901838671178
     (-)pre2-post3 = 0.00015986836139119203
     (-)pre3-post0 = 0.124048430816878
     (-)pre3-post1 = 0.17593327409310042
     (-)pre3-post2 = 1.667523081195842e-07
     (-)pre3-post3 = 0.011317954675641543
     (-)pre4-post0 = 0.1865954070988422
     (-)pre4-post1 = 6.775158337517512e-05
     (-)pre4-post2 = 3.7684948755127536e-08
     (-)pre4-post3 = 0.00623112384852543
     (-)pre5-post0 = 0.00110439739051378
     (-)pre5-post1 = 0.19117023436217773
     (-)pre5-post2 = 0.0007339487061267115
     (-)pre5-post3 = 0.003398431562259272
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.13452336564869619
     (+)pre6-post2 = 0.15680472266042894
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 4.546473475367962e-07
     (-)pre0-post1 = 0.12287945875900583
     (-)pre0-post2 = 8.40243632198688e-11
     (-)pre0-post3 = 0.01187967051242289
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.00021034603473568228
     (-)pre2-post1 = 0.19661687470753808
     (-)pre2-post2 = 0.0005152901838671178
     (-)pre2-post3 = 0.00015986836139119203
     (-)pre3-post0 = 0.124048430816878
     (-)pre3-post1 = 0.17593327409310042
     (-)pre3-post2 = 1.667523081195842e-07
     (-)pre3-post3 = 0.011317954675641543
     (-)pre4-post0 = 0.1865954070988422
     (-)pre4-post1 = 6.775158337517512e-05
     (-)pre4-post2 = 3.7684948755127536e-08
     (-)pre4-post3 = 0.00623112384852543
     (-)pre5-post0 = 0.001104397396777867
     (-)pre5-post1 = 0.19117023439107855
     (-)pre5-post2 = 0.0007339487569212002
     (-)pre5-post3 = 0.003398431562259272
     (-)pre6-post0 = 0.0005684253982597291
     (+)pre6-post1 = 0.16864508947499277
     (+)pre6-post2 = 0.18286249118959857
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 4.546473475367962e-07
     (-)pre0-post1 = 0.12287945875900583
     (-)pre0-post2 = 8.40243632198688e-11
     (-)pre0-post3 = 0.01187967051242289
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.00021034603473568228
     (-)pre2-post1 = 0.19661687470753808
     (-)pre2-post2 = 0.0005152901838671178
     (-)pre2-post3 = 0.00015986836139119203
     (-)pre3-post0 = 0.124048430816878
     (-)pre3-post1 = 0.17593327409310042
     (-)pre3-post2 = 1.667523081195842e-07
     (-)pre3-post3 = 0.011317954675641543
     (-)pre4-post0 = 0.1865954070988422
     (-)pre4-post1 = 6.775158337517512e-05
     (-)pre4-post2 = 3.7684948755127536e-08
     (-)pre4-post3 = 0.00623112384852543
     (-)pre5-post0 = 0.0011043973967843502
     (-)pre5-post1 = 0.19117023439111946
     (-)pre5-post2 = 0.0007339487570075201
     (-)pre5-post3 = 0.003398431562259272
     (-)pre6-post0 = 0.00602819803866648
     (-)pre6-post1 = 0.19612527025878637
     (-)pre6-post2 = 0.20230788698759916
     (-)pre6-post3 = 4.4521582130344084e-12
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.07867786022400416
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 4.546473475367962e-07
     (-)pre0-post1 = 0.12287945875900583
     (-)pre0-post2 = 8.40243632198688e-11
     (-)pre0-post3 = 0.01187967051242289
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.00021034603473568228
     (-)pre2-post1 = 0.19661687470753808
     (-)pre2-post2 = 0.0005152901838671178
     (-)pre2-post3 = 0.00015986836139119203
     (-)pre3-post0 = 0.124048430816878
     (-)pre3-post1 = 0.17593327409310042
     (-)pre3-post2 = 1.667523081195842e-07
     (-)pre3-post3 = 0.011317954675641543
     (-)pre4-post0 = 0.1865954070988422
     (-)pre4-post1 = 6.775158337517512e-05
     (-)pre4-post2 = 3.7684948755127536e-08
     (-)pre4-post3 = 0.00623112384852543
     (-)pre5-post0 = 0.0011043973967843502
     (-)pre5-post1 = 0.19117023439111946
     (-)pre5-post2 = 0.0007339487570075201
     (-)pre5-post3 = 0.003398431562259272
     (-)pre6-post0 = 0.006028198038669302
     (-)pre6-post1 = 0.19612527029258295
     (-)pre6-post2 = 0.2023078878249466
     (-)pre6-post3 = 9.48762201220341e-12
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.11814064153206826
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 4.546473475367962e-07
     (-)pre0-post1 = 0.12287945875900583
     (-)pre0-post2 = 8.40243632198688e-11
     (-)pre0-post3 = 0.01187967051242289
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.00021034603473568228
     (-)pre2-post1 = 0.19661687470753808
     (-)pre2-post2 = 0.0005152901838671178
     (-)pre2-post3 = 0.00015986836139119203
     (-)pre3-post0 = 0.124048430816878
     (-)pre3-post1 = 0.17593327409310042
     (-)pre3-post2 = 1.667523081195842e-07
     (-)pre3-post3 = 0.011317954675641543
     (-)pre4-post0 = 0.1865954070988422
     (-)pre4-post1 = 6.775158337517512e-05
     (-)pre4-post2 = 3.7684948755127536e-08
     (-)pre4-post3 = 0.00623112384852543
     (-)pre5-post0 = 0.0011043973967843502
     (-)pre5-post1 = 0.19117023439111946
     (-)pre5-post2 = 0.0007339487570075201
     (-)pre5-post3 = 0.003398431562259272
     (-)pre6-post0 = 0.00602819817887888
     (-)pre6-post1 = 0.1961252703209997
     (-)pre6-post2 = 0.20230788782627088
     (-)pre6-post3 = 9.48762201220341e-12
     (-)pre7-post0 = 0.01163196859114041
     (-)pre7-post1 = 0.005575395216701515
     (+)pre7-post2 = 0.1806694362642801
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 4.546473475367962e-07
     (-)pre0-post1 = 0.12287945875900583
     (-)pre0-post2 = 8.40243632198688e-11
     (-)pre0-post3 = 0.01187967051242289
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.00021034603473568228
     (-)pre2-post1 = 0.19661687470753808
     (-)pre2-post2 = 0.0005152901838671178
     (-)pre2-post3 = 0.00015986836139119203
     (-)pre3-post0 = 0.124048430816878
     (-)pre3-post1 = 0.17593327409310042
     (-)pre3-post2 = 1.667523081195842e-07
     (-)pre3-post3 = 0.011317954675641543
     (-)pre4-post0 = 0.1865954070988422
     (-)pre4-post1 = 6.775158337517512e-05
     (-)pre4-post2 = 3.7684948755127536e-08
     (-)pre4-post3 = 0.00623112384852543
     (-)pre5-post0 = 0.0011043973967843502
     (-)pre5-post1 = 0.19117023439111946
     (-)pre5-post2 = 0.0007339487570075201
     (-)pre5-post3 = 0.003398431562259272
     (-)pre6-post0 = 0.006028198178879222
     (-)pre6-post1 = 0.19612527032100027
     (-)pre6-post2 = 0.20230788782627734
     (-)pre6-post3 = 9.487634228450563e-12
     (-)pre7-post0 = 0.011224499640035806
     (-)pre7-post1 = 0.001911685171146216
     (-)pre7-post2 = 0.18571989328008226
     (-)pre7-post3 = 1.6446779976461542e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.0925283733895731
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.0920003635835894
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 4.546473475367962e-07
     (-)pre0-post1 = 0.12287945875900583
     (-)pre0-post2 = 8.40243632198688e-11
     (-)pre0-post3 = 0.01187967051242289
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.00021034603473568228
     (-)pre2-post1 = 0.19661687470753808
     (-)pre2-post2 = 0.0005152901838671178
     (-)pre2-post3 = 0.00015986836139119203
     (-)pre3-post0 = 0.124048430816878
     (-)pre3-post1 = 0.17593327409310042
     (-)pre3-post2 = 1.667523081195842e-07
     (-)pre3-post3 = 0.011317954675641543
     (-)pre4-post0 = 0.1865954070988422
     (-)pre4-post1 = 6.775158337517512e-05
     (-)pre4-post2 = 3.7684948755127536e-08
     (-)pre4-post3 = 0.00623112384852543
     (-)pre5-post0 = 0.0011043973967843502
     (-)pre5-post1 = 0.19117023439111946
     (-)pre5-post2 = 0.0007339487570075201
     (-)pre5-post3 = 0.003398431562259272
     (-)pre6-post0 = 0.0060281981788792224
     (-)pre6-post1 = 0.19612527032100027
     (-)pre6-post2 = 0.20230788782627734
     (-)pre6-post3 = 9.487636136061396e-12
     (-)pre7-post0 = 0.011225392034018379
     (-)pre7-post1 = 0.001914023945614509
     (-)pre7-post2 = 0.18571989525214389
     (-)pre7-post3 = 1.9014942666595317e-05
     (-)pre8-post0 = 0.0006515518333399105
     (+)pre8-post1 = 0.14120398913037008
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.14050956683874394
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 4.546473475367962e-07
     (-)pre0-post1 = 0.12287945875900583
     (-)pre0-post2 = 8.40243632198688e-11
     (-)pre0-post3 = 0.01187967051242289
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.00021034603473568228
     (-)pre2-post1 = 0.19661687470753808
     (-)pre2-post2 = 0.0005152901838671178
     (-)pre2-post3 = 0.00015986836139119203
     (-)pre3-post0 = 0.124048430816878
     (-)pre3-post1 = 0.17593327409310042
     (-)pre3-post2 = 1.667523081195842e-07
     (-)pre3-post3 = 0.011317954675641543
     (-)pre4-post0 = 0.1865954070988422
     (-)pre4-post1 = 6.775158337517512e-05
     (-)pre4-post2 = 3.7684948755127536e-08
     (-)pre4-post3 = 0.00623112384852543
     (-)pre5-post0 = 0.0011043973967843502
     (-)pre5-post1 = 0.19117023439111946
     (-)pre5-post2 = 0.0007339487570075201
     (-)pre5-post3 = 0.003398431562259272
     (-)pre6-post0 = 0.0060281981788792224
     (-)pre6-post1 = 0.19612527032100027
     (-)pre6-post2 = 0.20230788782627734
     (-)pre6-post3 = 9.487636136061454e-12
     (-)pre7-post0 = 0.011225392034018398
     (-)pre7-post1 = 0.0019140241067877532
     (-)pre7-post2 = 0.18571989525512242
     (-)pre7-post3 = 1.9014942743113705e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.1951197938366827
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.19113843650092427
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 4.546473475367962e-07
     (-)pre0-post1 = 0.12287945875900583
