* Initial: 
     (-)pre0-post0 = 0.07916513319768513
     (-)pre0-post1 = 0.21103395291306268
     (-)pre0-post2 = 0.03696774298762812
     (-)pre0-post3 = 0.08636717626688924
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07501034981300167
     (-)pre2-post1 = 0.2157365488386072
     (-)pre2-post2 = 0.08242770964918673
     (-)pre2-post3 = 0.052290560759524915
     (-)pre3-post0 = 0.21699569732993887
     (-)pre3-post1 = 0.21876964555318254
     (-)pre3-post2 = 0.15949067001475664
     (-)pre3-post3 = 0.12965291176489638
     (-)pre4-post0 = 0.2357311372951689
     (-)pre4-post1 = 0.047572010083753724
     (-)pre4-post2 = 0.10857965399778192
     (-)pre4-post3 = 0.10577467990480657
     (-)pre5-post0 = 0.012327897702720577
     (+)pre5-post1 = 0.09876537641596515
     (-)pre5-post2 = 0.004745070838010825
     (-)pre5-post3 = 0.04625563990093611
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.07916513319768513
     (-)pre0-post1 = 0.21103395291306268
     (-)pre0-post2 = 0.03696774298762812
     (-)pre0-post3 = 0.08636717626688924
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07501034981300167
     (-)pre2-post1 = 0.2157365488386072
     (-)pre2-post2 = 0.08242770964918673
     (-)pre2-post3 = 0.052290560759524915
     (-)pre3-post0 = 0.21699569732993887
     (-)pre3-post1 = 0.21876964555318254
     (-)pre3-post2 = 0.15949067001475664
     (-)pre3-post3 = 0.12965291176489638
     (-)pre4-post0 = 0.23573124466503548
     (-)pre4-post1 = 0.047573045836215355
     (-)pre4-post2 = 0.10858126750082857
     (-)pre4-post3 = 0.10577622040032782
     (-)pre5-post0 = 0.028659286373620918
     (+)pre5-post1 = 0.16224689920172294
     (-)pre5-post2 = 0.07360967184404643
     (-)pre5-post3 = 0.04876792660966758
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.07916513319768513
     (-)pre0-post1 = 0.21103395291306268
     (-)pre0-post2 = 0.03696774298762812
     (-)pre0-post3 = 0.08636717626688924
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07501034981300167
     (-)pre2-post1 = 0.2157365488386072
     (-)pre2-post2 = 0.08242770964918673
     (-)pre2-post3 = 0.052290560759524915
     (-)pre3-post0 = 0.21699569732993887
     (-)pre3-post1 = 0.21876964555318254
     (-)pre3-post2 = 0.15949067001475664
     (-)pre3-post3 = 0.12965291176489638
     (-)pre4-post0 = 0.23573124468972784
     (-)pre4-post1 = 0.04757304662159847
     (-)pre4-post2 = 0.10858126761142632
     (-)pre4-post3 = 0.1057762204739055
     (-)pre5-post0 = 0.0025258146062073833
     (+)pre5-post1 = 0.22858762590290665
     (-)pre5-post2 = 0.06443488743160766
     (-)pre5-post3 = 0.0331347628308835
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.07916513319768513
     (-)pre0-post1 = 0.21103395291306268
     (-)pre0-post2 = 0.03696774298762812
     (-)pre0-post3 = 0.08636717626688924
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07501034981300167
     (-)pre2-post1 = 0.2157365488386072
     (-)pre2-post2 = 0.08242770964918673
     (-)pre2-post3 = 0.052290560759524915
     (-)pre3-post0 = 0.21699569732993887
     (-)pre3-post1 = 0.21876964555318254
     (-)pre3-post2 = 0.15949067001475664
     (-)pre3-post3 = 0.12965291176489638
     (-)pre4-post0 = 0.23573124468973752
     (-)pre4-post1 = 0.04757304662162087
     (-)pre4-post2 = 0.10858126761147041
     (-)pre4-post3 = 0.10577622047393896
     (-)pre5-post0 = 0.03931163321608542
     (-)pre5-post1 = 0.23262765421783832
     (-)pre5-post2 = 0.09992333944489906
     (-)pre5-post3 = 0.06296220765212392
     (-)pre6-post0 = 0.026190578188295826
     (+)pre6-post1 = 0.06215360043992311
     (+)pre6-post2 = 0.07893184668026725
     (-)pre6-post3 = 0.03822956977189072
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.07916513319768513
     (-)pre0-post1 = 0.21103395291306268
     (-)pre0-post2 = 0.03696774298762812
     (-)pre0-post3 = 0.08636717626688924
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07501034981300167
     (-)pre2-post1 = 0.2157365488386072
     (-)pre2-post2 = 0.08242770964918673
     (-)pre2-post3 = 0.052290560759524915
     (-)pre3-post0 = 0.21699569732993887
     (-)pre3-post1 = 0.21876964555318254
     (-)pre3-post2 = 0.15949067001475664
     (-)pre3-post3 = 0.12965291176489638
     (-)pre4-post0 = 0.23573124468973752
     (-)pre4-post1 = 0.04757304662162087
     (-)pre4-post2 = 0.10858126761147041
     (-)pre4-post3 = 0.10577622047393896
     (-)pre5-post0 = 0.03931306207863797
     (-)pre5-post1 = 0.23262811269322772
     (-)pre5-post2 = 0.09992379374810964
     (-)pre5-post3 = 0.06296453117380689
     (-)pre6-post0 = 0.053059324840516
     (+)pre6-post1 = 0.15318931634352678
     (+)pre6-post2 = 0.1384631527629526
     (-)pre6-post3 = 0.04280343192643901
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.07916513319768513
     (-)pre0-post1 = 0.21103395291306268
     (-)pre0-post2 = 0.03696774298762812
     (-)pre0-post3 = 0.08636717626688924
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07501034981300167
     (-)pre2-post1 = 0.2157365488386072
     (-)pre2-post2 = 0.08242770964918673
     (-)pre2-post3 = 0.052290560759524915
     (-)pre3-post0 = 0.21699569732993887
     (-)pre3-post1 = 0.21876964555318254
     (-)pre3-post2 = 0.15949067001475664
     (-)pre3-post3 = 0.12965291176489638
     (-)pre4-post0 = 0.23573124468973752
     (-)pre4-post1 = 0.04757304662162087
     (-)pre4-post2 = 0.10858126761147041
     (-)pre4-post3 = 0.10577622047393896
     (-)pre5-post0 = 0.03931306243078268
     (-)pre5-post1 = 0.2326281127922388
     (-)pre5-post2 = 0.09992379413798028
     (-)pre5-post3 = 0.06296453163103992
     (-)pre6-post0 = 0.0732069157088439
     (+)pre6-post1 = 0.2078581387705507
     (+)pre6-post2 = 0.20368207541384015
     (-)pre6-post3 = 0.08163219312018333
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.07916513319768513
     (-)pre0-post1 = 0.21103395291306268
     (-)pre0-post2 = 0.03696774298762812
     (-)pre0-post3 = 0.08636717626688924
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07501034981300167
     (-)pre2-post1 = 0.2157365488386072
     (-)pre2-post2 = 0.08242770964918673
     (-)pre2-post3 = 0.052290560759524915
     (-)pre3-post0 = 0.21699569732993887
     (-)pre3-post1 = 0.21876964555318254
     (-)pre3-post2 = 0.15949067001475664
     (-)pre3-post3 = 0.12965291176489638
     (-)pre4-post0 = 0.23573124468973752
     (-)pre4-post1 = 0.04757304662162087
     (-)pre4-post2 = 0.10858126761147041
     (-)pre4-post3 = 0.10577622047393896
     (-)pre5-post0 = 0.03931306243083801
     (-)pre5-post1 = 0.23262811279226264
     (-)pre5-post2 = 0.09992379413802836
     (-)pre5-post3 = 0.06296453163110516
     (-)pre6-post0 = 0.10486595044657561
     (-)pre6-post1 = 0.23049217500901892
     (-)pre6-post2 = 0.21816287994801223
     (-)pre6-post3 = 0.11990307412167385
     (-)pre7-post0 = 0.011424426200610889
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.11160672215119863
     (-)pre7-post3 = 0.004988748883224244
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.07916513319768513
     (-)pre0-post1 = 0.21103395291306268
     (-)pre0-post2 = 0.03696774298762812
     (-)pre0-post3 = 0.08636717626688924
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07501034981300167
     (-)pre2-post1 = 0.2157365488386072
     (-)pre2-post2 = 0.08242770964918673
     (-)pre2-post3 = 0.052290560759524915
     (-)pre3-post0 = 0.21699569732993887
     (-)pre3-post1 = 0.21876964555318254
     (-)pre3-post2 = 0.15949067001475664
     (-)pre3-post3 = 0.12965291176489638
     (-)pre4-post0 = 0.23573124468973752
     (-)pre4-post1 = 0.04757304662162087
     (-)pre4-post2 = 0.10858126761147041
     (-)pre4-post3 = 0.10577622047393896
     (-)pre5-post0 = 0.03931306243083801
     (-)pre5-post1 = 0.23262811279226264
     (-)pre5-post2 = 0.09992379413802836
     (-)pre5-post3 = 0.06296453163110516
     (-)pre6-post0 = 0.10487026934289985
     (-)pre6-post1 = 0.2304924602371137
     (-)pre6-post2 = 0.2181641789039031
     (-)pre6-post3 = 0.11990680295113068
     (-)pre7-post0 = 0.1177757491416402
     (-)pre7-post1 = 0.008624136138283132
     (+)pre7-post2 = 0.19314828082802285
     (-)pre7-post3 = 0.07739125461007412
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.07916513319768513
     (-)pre0-post1 = 0.21103395291306268
     (-)pre0-post2 = 0.03696774298762812
     (-)pre0-post3 = 0.08636717626688924
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07501034981300167
     (-)pre2-post1 = 0.2157365488386072
     (-)pre2-post2 = 0.08242770964918673
     (-)pre2-post3 = 0.052290560759524915
     (-)pre3-post0 = 0.21699569732993887
     (-)pre3-post1 = 0.21876964555318254
     (-)pre3-post2 = 0.15949067001475664
     (-)pre3-post3 = 0.12965291176489638
     (-)pre4-post0 = 0.23573124468973752
     (-)pre4-post1 = 0.04757304662162087
     (-)pre4-post2 = 0.10858126761147041
     (-)pre4-post3 = 0.10577622047393896
     (-)pre5-post0 = 0.03931306243083801
     (-)pre5-post1 = 0.23262811279226264
     (-)pre5-post2 = 0.09992379413802836
     (-)pre5-post3 = 0.06296453163110516
     (-)pre6-post0 = 0.1048702700152626
     (-)pre6-post1 = 0.23049246033364565
     (-)pre6-post2 = 0.21816417897483203
     (-)pre6-post3 = 0.11990680307308237
     (-)pre7-post0 = 0.20686693810160692
     (-)pre7-post1 = 0.01607017066867168
     (+)pre7-post2 = 0.22565252133523303
     (-)pre7-post3 = 0.09598280956695819
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.07916513319768513
     (-)pre0-post1 = 0.21103395291306268
     (-)pre0-post2 = 0.03696774298762812
     (-)pre0-post3 = 0.08636717626688924
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07501034981300167
     (-)pre2-post1 = 0.2157365488386072
     (-)pre2-post2 = 0.08242770964918673
     (-)pre2-post3 = 0.052290560759524915
     (-)pre3-post0 = 0.21699569732993887
     (-)pre3-post1 = 0.21876964555318254
     (-)pre3-post2 = 0.15949067001475664
     (-)pre3-post3 = 0.12965291176489638
     (-)pre4-post0 = 0.23573124468973752
     (-)pre4-post1 = 0.04757304662162087
     (-)pre4-post2 = 0.10858126761147041
     (-)pre4-post3 = 0.10577622047393896
     (-)pre5-post0 = 0.03931306243083801
     (-)pre5-post1 = 0.23262811279226264
     (-)pre5-post2 = 0.09992379413802836
     (-)pre5-post3 = 0.06296453163110516
     (-)pre6-post0 = 0.1048702700153086
     (-)pre6-post1 = 0.23049246033365192
     (-)pre6-post2 = 0.2181641789748659
     (-)pre6-post3 = 0.11990680307310246
     (-)pre7-post0 = 0.22054959291054446
     (-)pre7-post1 = 0.036776377090320236
     (-)pre7-post2 = 0.24111511675021774
     (-)pre7-post3 = 0.11054787741568757
     (-)pre8-post0 = 0.017620205575129257
     (+)pre8-post1 = 0.09194054181430082
     (-)pre8-post2 = 0.03901180685974591
     (+)pre8-post3 = 0.09124300840358848
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.07916513319768513
     (-)pre0-post1 = 0.21103395291306268
     (-)pre0-post2 = 0.03696774298762812
     (-)pre0-post3 = 0.08636717626688924
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07501034981300167
     (-)pre2-post1 = 0.2157365488386072
     (-)pre2-post2 = 0.08242770964918673
     (-)pre2-post3 = 0.052290560759524915
     (-)pre3-post0 = 0.21699569732993887
     (-)pre3-post1 = 0.21876964555318254
     (-)pre3-post2 = 0.15949067001475664
     (-)pre3-post3 = 0.12965291176489638
     (-)pre4-post0 = 0.23573124468973752
     (-)pre4-post1 = 0.04757304662162087
     (-)pre4-post2 = 0.10858126761147041
     (-)pre4-post3 = 0.10577622047393896
     (-)pre5-post0 = 0.03931306243083801
     (-)pre5-post1 = 0.23262811279226264
     (-)pre5-post2 = 0.09992379413802836
     (-)pre5-post3 = 0.06296453163110516
     (-)pre6-post0 = 0.1048702700153086
     (-)pre6-post1 = 0.23049246033365192
     (-)pre6-post2 = 0.2181641789748659
     (-)pre6-post3 = 0.11990680307310246
     (-)pre7-post0 = 0.2205502180718097
     (-)pre7-post1 = 0.036777035738901266
     (-)pre7-post2 = 0.2411155331766277
     (-)pre7-post3 = 0.11055160760380582
     (-)pre8-post0 = 0.036327991902215605
     (+)pre8-post1 = 0.12010345397157403
     (-)pre8-post2 = 0.04846344639555937
     (+)pre8-post3 = 0.16699906671244236
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.07916513319768513
     (-)pre0-post1 = 0.21103395291306268
     (-)pre0-post2 = 0.03696774298762812
     (-)pre0-post3 = 0.08636717626688924
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07501034981300167
     (-)pre2-post1 = 0.2157365488386072
     (-)pre2-post2 = 0.08242770964918673
     (-)pre2-post3 = 0.052290560759524915
     (-)pre3-post0 = 0.21699569732993887
     (-)pre3-post1 = 0.21876964555318254
     (-)pre3-post2 = 0.15949067001475664
     (-)pre3-post3 = 0.12965291176489638
     (-)pre4-post0 = 0.23573124468973752
     (-)pre4-post1 = 0.04757304662162087
     (-)pre4-post2 = 0.10858126761147041
     (-)pre4-post3 = 0.10577622047393896
     (-)pre5-post0 = 0.03931306243083801
     (-)pre5-post1 = 0.23262811279226264
     (-)pre5-post2 = 0.09992379413802836
     (-)pre5-post3 = 0.06296453163110516
     (-)pre6-post0 = 0.1048702700153086
     (-)pre6-post1 = 0.23049246033365192
     (-)pre6-post2 = 0.2181641789748659
     (-)pre6-post3 = 0.11990680307310246
     (-)pre7-post0 = 0.22055021833946262
     (-)pre7-post1 = 0.036777036058217
     (-)pre7-post2 = 0.24111553323432564
     (-)pre7-post3 = 0.11055160802007556
     (-)pre8-post0 = 0.08111860134092339
     (+)pre8-post1 = 0.18872874573575837
     (-)pre8-post2 = 0.11517101047769131
     (+)pre8-post3 = 0.21300478145775223
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.07916513319768513
     (-)pre0-post1 = 0.21103395291306268
     (-)pre0-post2 = 0.03696774298762812
