* Initial: 
     (-)pre0-post3 = 0.09178742410249899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1283145895627828
     (-)pre2-post1 = 0.2351150055780065
     (-)pre2-post2 = 0.1238089406953708
     (-)pre2-post3 = 0.09528380192201948
     (-)pre3-post0 = 0.2263114703230316
     (-)pre3-post1 = 0.2361869954222636
     (-)pre3-post2 = 0.16706647068215424
     (-)pre3-post3 = 0.10358952392875898
     (-)pre4-post0 = 0.22573007794892053
     (-)pre4-post1 = 0.10226879187788895
     (-)pre4-post2 = 0.21681583551157713
     (-)pre4-post3 = 0.1385418626362707
     (-)pre5-post0 = 0.12513894118619456
     (-)pre5-post1 = 0.23052368317245556
     (-)pre5-post2 = 0.1259749550539386
     (-)pre5-post3 = 0.1558694224047402
     (-)pre6-post0 = 0.10137903518938864
     (-)pre6-post1 = 0.23340190811567396
     (-)pre6-post2 = 0.23760209306930144
     (-)pre6-post3 = 0.10866789026266589
     (-)pre7-post0 = 0.15156898530810695
     (-)pre7-post1 = 0.1556502383780225
     (-)pre7-post2 = 0.24017268495392652
     (-)pre7-post3 = 0.15132790911127453
     (-)pre8-post0 = 0.11422734127855173
     (-)pre8-post1 = 0.22966227449400067
     (-)pre8-post2 = 0.15024551518715248
     (-)pre8-post3 = 0.2332173750401117
     (-)pre9-post0 = 0.018445088578742524
     (+)pre9-post1 = 0.09323574585061424
     (+)pre9-post2 = 0.09222420573839564
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.1786240312590821
     (-)pre0-post1 = 0.23310848638769285
     (-)pre0-post2 = 0.17358687369765438
     (-)pre0-post3 = 0.09178742410249899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1283145895627828
     (-)pre2-post1 = 0.2351150055780065
     (-)pre2-post2 = 0.1238089406953708
     (-)pre2-post3 = 0.09528380192201948
     (-)pre3-post0 = 0.2263114703230316
     (-)pre3-post1 = 0.2361869954222636
     (-)pre3-post2 = 0.16706647068215424
     (-)pre3-post3 = 0.10358952392875898
     (-)pre4-post0 = 0.22573007794892053
     (-)pre4-post1 = 0.10226879187788895
     (-)pre4-post2 = 0.21681583551157713
     (-)pre4-post3 = 0.1385418626362707
     (-)pre5-post0 = 0.12513894118619456
     (-)pre5-post1 = 0.23052368317245556
     (-)pre5-post2 = 0.1259749550539386
     (-)pre5-post3 = 0.1558694224047402
     (-)pre6-post0 = 0.10137903518938864
     (-)pre6-post1 = 0.23340190811567396
     (-)pre6-post2 = 0.23760209306930144
     (-)pre6-post3 = 0.10866789026266589
     (-)pre7-post0 = 0.15156898530810695
     (-)pre7-post1 = 0.1556502383780225
     (-)pre7-post2 = 0.24017268495392652
     (-)pre7-post3 = 0.15132790911127453
     (-)pre8-post0 = 0.1142297422106308
     (-)pre8-post1 = 0.22966311387550414
     (-)pre8-post2 = 0.15024916053374007
     (-)pre8-post3 = 0.23321799210823269
     (-)pre9-post0 = 0.042653595983069476
     (+)pre9-post1 = 0.15419854462539576
     (+)pre9-post2 = 0.17416873867815497
     (-)pre9-post3 = 0.039954651820463497
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1786240312590821
     (-)pre0-post1 = 0.23310848638769285
     (-)pre0-post2 = 0.17358687369765438
     (-)pre0-post3 = 0.09178742410249899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1283145895627828
     (-)pre2-post1 = 0.2351150055780065
     (-)pre2-post2 = 0.1238089406953708
     (-)pre2-post3 = 0.09528380192201948
     (-)pre3-post0 = 0.2263114703230316
     (-)pre3-post1 = 0.2361869954222636
     (-)pre3-post2 = 0.16706647068215424
     (-)pre3-post3 = 0.10358952392875898
     (-)pre4-post0 = 0.22573007794892053
     (-)pre4-post1 = 0.10226879187788895
     (-)pre4-post2 = 0.21681583551157713
     (-)pre4-post3 = 0.1385418626362707
     (-)pre5-post0 = 0.12513894118619456
     (-)pre5-post1 = 0.23052368317245556
     (-)pre5-post2 = 0.1259749550539386
     (-)pre5-post3 = 0.1558694224047402
     (-)pre6-post0 = 0.10137903518938864
     (-)pre6-post1 = 0.23340190811567396
     (-)pre6-post2 = 0.23760209306930144
     (-)pre6-post3 = 0.10866789026266589
     (-)pre7-post0 = 0.15156898530810695
     (-)pre7-post1 = 0.1556502383780225
     (-)pre7-post2 = 0.24017268495392652
     (-)pre7-post3 = 0.15132790911127453
     (-)pre8-post0 = 0.1142297423697012
     (-)pre8-post1 = 0.22966311398524447
     (-)pre8-post2 = 0.15024916064985075
     (-)pre8-post3 = 0.23321799214418715
     (-)pre9-post0 = 0.054315120534669484
     (+)pre9-post1 = 0.22427760019954915
     (+)pre9-post2 = 0.21305996816670508
     (-)pre9-post3 = 0.015999249216919552
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.1786240312590821
     (-)pre0-post1 = 0.23310848638769285
     (-)pre0-post2 = 0.17358687369765438
     (-)pre0-post3 = 0.09178742410249899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1283145895627828
     (-)pre2-post1 = 0.2351150055780065
     (-)pre2-post2 = 0.1238089406953708
     (-)pre2-post3 = 0.09528380192201948
     (-)pre3-post0 = 0.2263114703230316
     (-)pre3-post1 = 0.2361869954222636
     (-)pre3-post2 = 0.16706647068215424
     (-)pre3-post3 = 0.10358952392875898
     (-)pre4-post0 = 0.22573007794892053
     (-)pre4-post1 = 0.10226879187788895
     (-)pre4-post2 = 0.21681583551157713
     (-)pre4-post3 = 0.1385418626362707
     (-)pre5-post0 = 0.12513894118619456
     (-)pre5-post1 = 0.23052368317245556
     (-)pre5-post2 = 0.1259749550539386
     (-)pre5-post3 = 0.1558694224047402
     (-)pre6-post0 = 0.10137903518938864
     (-)pre6-post1 = 0.23340190811567396
     (-)pre6-post2 = 0.23760209306930144
     (-)pre6-post3 = 0.10866789026266589
     (-)pre7-post0 = 0.15156898530810695
     (-)pre7-post1 = 0.1556502383780225
     (-)pre7-post2 = 0.24017268495392652
     (-)pre7-post3 = 0.15132790911127453
     (-)pre8-post0 = 0.11422974236971195
     (-)pre8-post1 = 0.22966311398524744
     (-)pre8-post2 = 0.15024916064985666
     (-)pre8-post3 = 0.23321799214418956
     (-)pre9-post0 = 0.09871701456535119
     (-)pre9-post1 = 0.23496813851096976
     (-)pre9-post2 = 0.22370658879170066
     (-)pre9-post3 = 0.05571214088503033
     (+)pre10-post0 = 0.10996820457479431
     (+)pre10-post1 = 0.10962580769354997
     (+)pre10-post2 = 0.10974883627105249
     (-)pre10-post3 = 0.009479735989665559
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.1786240312590821
     (-)pre0-post1 = 0.23310848638769285
     (-)pre0-post2 = 0.17358687369765438
     (-)pre0-post3 = 0.09178742410249899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1283145895627828
     (-)pre2-post1 = 0.2351150055780065
     (-)pre2-post2 = 0.1238089406953708
     (-)pre2-post3 = 0.09528380192201948
     (-)pre3-post0 = 0.2263114703230316
     (-)pre3-post1 = 0.2361869954222636
     (-)pre3-post2 = 0.16706647068215424
     (-)pre3-post3 = 0.10358952392875898
     (-)pre4-post0 = 0.22573007794892053
     (-)pre4-post1 = 0.10226879187788895
     (-)pre4-post2 = 0.21681583551157713
     (-)pre4-post3 = 0.1385418626362707
     (-)pre5-post0 = 0.12513894118619456
     (-)pre5-post1 = 0.23052368317245556
     (-)pre5-post2 = 0.1259749550539386
     (-)pre5-post3 = 0.1558694224047402
     (-)pre6-post0 = 0.10137903518938864
     (-)pre6-post1 = 0.23340190811567396
     (-)pre6-post2 = 0.23760209306930144
     (-)pre6-post3 = 0.10866789026266589
     (-)pre7-post0 = 0.15156898530810695
     (-)pre7-post1 = 0.1556502383780225
     (-)pre7-post2 = 0.24017268495392652
     (-)pre7-post3 = 0.15132790911127453
     (-)pre8-post0 = 0.11422974236971195
     (-)pre8-post1 = 0.22966311398524744
     (-)pre8-post2 = 0.15024916064985666
     (-)pre8-post3 = 0.23321799214418956
     (-)pre9-post0 = 0.09871779638056498
     (-)pre9-post1 = 0.2349683281094562
     (-)pre9-post2 = 0.22370689618267542
     (-)pre9-post3 = 0.055712986751403286
     (+)pre10-post0 = 0.1981327954255402
     (+)pre10-post1 = 0.18939982789517065
     (+)pre10-post2 = 0.1979399273867538
     (-)pre10-post3 = 0.03717159636810334
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1786240312590821
     (-)pre0-post1 = 0.23310848638769285
     (-)pre0-post2 = 0.17358687369765438
     (-)pre0-post3 = 0.09178742410249899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1283145895627828
     (-)pre2-post1 = 0.2351150055780065
     (-)pre2-post2 = 0.1238089406953708
     (-)pre2-post3 = 0.09528380192201948
     (-)pre3-post0 = 0.2263114703230316
     (-)pre3-post1 = 0.2361869954222636
     (-)pre3-post2 = 0.16706647068215424
     (-)pre3-post3 = 0.10358952392875898
     (-)pre4-post0 = 0.22573007794892053
     (-)pre4-post1 = 0.10226879187788895
     (-)pre4-post2 = 0.21681583551157713
     (-)pre4-post3 = 0.1385418626362707
     (-)pre5-post0 = 0.12513894118619456
     (-)pre5-post1 = 0.23052368317245556
     (-)pre5-post2 = 0.1259749550539386
     (-)pre5-post3 = 0.1558694224047402
     (-)pre6-post0 = 0.10137903518938864
     (-)pre6-post1 = 0.23340190811567396
     (-)pre6-post2 = 0.23760209306930144
     (-)pre6-post3 = 0.10866789026266589
     (-)pre7-post0 = 0.15156898530810695
     (-)pre7-post1 = 0.1556502383780225
     (-)pre7-post2 = 0.24017268495392652
     (-)pre7-post3 = 0.15132790911127453
     (-)pre8-post0 = 0.11422974236971195
     (-)pre8-post1 = 0.22966311398524744
     (-)pre8-post2 = 0.15024916064985666
     (-)pre8-post3 = 0.23321799214418956
     (-)pre9-post0 = 0.09871779640996008
     (-)pre9-post1 = 0.2349683281173662
     (-)pre9-post2 = 0.22370689618791456
     (-)pre9-post3 = 0.05571298678779622
     (+)pre10-post0 = 0.22380446897268136
     (+)pre10-post1 = 0.2261627612589039
     (+)pre10-post2 = 0.2262652141537366
     (-)pre10-post3 = 0.07962785632743788
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.1786240312590821
     (-)pre0-post1 = 0.23310848638769285
     (-)pre0-post2 = 0.17358687369765438
     (-)pre0-post3 = 0.09178742410249899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1283145895627828
     (-)pre2-post1 = 0.2351150055780065
     (-)pre2-post2 = 0.1238089406953708
     (-)pre2-post3 = 0.09528380192201948
     (-)pre3-post0 = 0.2263114703230316
     (-)pre3-post1 = 0.2361869954222636
     (-)pre3-post2 = 0.16706647068215424
     (-)pre3-post3 = 0.10358952392875898
     (-)pre4-post0 = 0.22573007794892053
     (-)pre4-post1 = 0.10226879187788895
     (-)pre4-post2 = 0.21681583551157713
     (-)pre4-post3 = 0.1385418626362707
     (-)pre5-post0 = 0.12513894118619456
     (-)pre5-post1 = 0.23052368317245556
     (-)pre5-post2 = 0.1259749550539386
     (-)pre5-post3 = 0.1558694224047402
     (-)pre6-post0 = 0.10137903518938864
     (-)pre6-post1 = 0.23340190811567396
     (-)pre6-post2 = 0.23760209306930144
     (-)pre6-post3 = 0.10866789026266589
     (-)pre7-post0 = 0.15156898530810695
     (-)pre7-post1 = 0.1556502383780225
     (-)pre7-post2 = 0.24017268495392652
     (-)pre7-post3 = 0.15132790911127453
     (-)pre8-post0 = 0.11422974236971195
     (-)pre8-post1 = 0.22966311398524744
     (-)pre8-post2 = 0.15024916064985666
     (-)pre8-post3 = 0.23321799214418956
     (-)pre9-post0 = 0.09871779640996088
     (-)pre9-post1 = 0.2349683281173666
     (-)pre9-post2 = 0.2237068961879151
     (-)pre9-post3 = 0.055712986787796986
     (-)pre10-post0 = 0.22851635525932523
     (-)pre10-post1 = 0.2341388197344199
     (-)pre10-post2 = 0.23498202069650206
     (-)pre10-post3 = 0.09138606884817405
     (+)pre11-post0 = 0.06576885282229207
     (+)pre11-post1 = 0.08685921075488828
     (-)pre11-post2 = 0.01647328207052015
     (+)pre11-post3 = 0.08435369435246567
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.1786240312590821
     (-)pre0-post1 = 0.23310848638769285
     (-)pre0-post2 = 0.17358687369765438
     (-)pre0-post3 = 0.09178742410249899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1283145895627828
     (-)pre2-post1 = 0.2351150055780065
     (-)pre2-post2 = 0.1238089406953708
     (-)pre2-post3 = 0.09528380192201948
     (-)pre3-post0 = 0.2263114703230316
     (-)pre3-post1 = 0.2361869954222636
     (-)pre3-post2 = 0.16706647068215424
     (-)pre3-post3 = 0.10358952392875898
     (-)pre4-post0 = 0.22573007794892053
     (-)pre4-post1 = 0.10226879187788895
     (-)pre4-post2 = 0.21681583551157713
     (-)pre4-post3 = 0.1385418626362707
     (-)pre5-post0 = 0.12513894118619456
     (-)pre5-post1 = 0.23052368317245556
     (-)pre5-post2 = 0.1259749550539386
     (-)pre5-post3 = 0.1558694224047402
     (-)pre6-post0 = 0.10137903518938864
     (-)pre6-post1 = 0.23340190811567396
     (-)pre6-post2 = 0.23760209306930144
     (-)pre6-post3 = 0.10866789026266589
     (-)pre7-post0 = 0.15156898530810695
     (-)pre7-post1 = 0.1556502383780225
     (-)pre7-post2 = 0.24017268495392652
     (-)pre7-post3 = 0.15132790911127453
     (-)pre8-post0 = 0.11422974236971195
     (-)pre8-post1 = 0.22966311398524744
     (-)pre8-post2 = 0.15024916064985666
     (-)pre8-post3 = 0.23321799214418956
     (-)pre9-post0 = 0.09871779640996088
     (-)pre9-post1 = 0.2349683281173666
     (-)pre9-post2 = 0.2237068961879151
     (-)pre9-post3 = 0.055712986787796986
     (-)pre10-post0 = 0.22851646061476014
     (-)pre10-post1 = 0.2341388798973201
     (-)pre10-post2 = 0.23498208127418582
     (-)pre10-post3 = 0.09138636013951101
     (+)pre11-post0 = 0.16826031532259134
     (+)pre11-post1 = 0.15600364642218925
     (-)pre11-post2 = 0.06079785683905094
     (+)pre11-post3 = 0.1799666995831491
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1786240312590821
     (-)pre0-post1 = 0.23310848638769285
     (-)pre0-post2 = 0.17358687369765438
     (-)pre0-post3 = 0.09178742410249899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1283145895627828
     (-)pre2-post1 = 0.2351150055780065
     (-)pre2-post2 = 0.1238089406953708
     (-)pre2-post3 = 0.09528380192201948
     (-)pre3-post0 = 0.2263114703230316
     (-)pre3-post1 = 0.2361869954222636
     (-)pre3-post2 = 0.16706647068215424
     (-)pre3-post3 = 0.10358952392875898
     (-)pre4-post0 = 0.22573007794892053
     (-)pre4-post1 = 0.10226879187788895
     (-)pre4-post2 = 0.21681583551157713
     (-)pre4-post3 = 0.1385418626362707
     (-)pre5-post0 = 0.12513894118619456
     (-)pre5-post1 = 0.23052368317245556
     (-)pre5-post2 = 0.1259749550539386
     (-)pre5-post3 = 0.1558694224047402
     (-)pre6-post0 = 0.10137903518938864
     (-)pre6-post1 = 0.23340190811567396
     (-)pre6-post2 = 0.23760209306930144
     (-)pre6-post3 = 0.10866789026266589
     (-)pre7-post0 = 0.15156898530810695
     (-)pre7-post1 = 0.1556502383780225
     (-)pre7-post2 = 0.24017268495392652
     (-)pre7-post3 = 0.15132790911127453
     (-)pre8-post0 = 0.11422974236971195
     (-)pre8-post1 = 0.22966311398524744
     (-)pre8-post2 = 0.15024916064985666
     (-)pre8-post3 = 0.23321799214418956
     (-)pre9-post0 = 0.09871779640996088
     (-)pre9-post1 = 0.2349683281173666
     (-)pre9-post2 = 0.2237068961879151
     (-)pre9-post3 = 0.055712986787796986
     (-)pre10-post0 = 0.22851646062175354
     (-)pre10-post1 = 0.23413887990615723
     (-)pre10-post2 = 0.23498208128477804
     (-)pre10-post3 = 0.09138636018145278
     (+)pre11-post0 = 0.2138997429026952
     (+)pre11-post1 = 0.2118061274472422
     (-)pre11-post2 = 0.0794291508600413
     (+)pre11-post3 = 0.22183490099079062
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.1786240312590821
     (-)pre0-post1 = 0.23310848638769285
     (-)pre0-post2 = 0.17358687369765438
     (-)pre0-post3 = 0.09178742410249899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1283145895627828
     (-)pre2-post1 = 0.2351150055780065
     (-)pre2-post2 = 0.1238089406953708
     (-)pre2-post3 = 0.09528380192201948
     (-)pre3-post0 = 0.2263114703230316
     (-)pre3-post1 = 0.2361869954222636
     (-)pre3-post2 = 0.16706647068215424
     (-)pre3-post3 = 0.10358952392875898
     (-)pre4-post0 = 0.22573007794892053
     (-)pre4-post1 = 0.10226879187788895
     (-)pre4-post2 = 0.21681583551157713
     (-)pre4-post3 = 0.1385418626362707
     (-)pre5-post0 = 0.12513894118619456
     (-)pre5-post1 = 0.23052368317245556
     (-)pre5-post2 = 0.1259749550539386
     (-)pre5-post3 = 0.1558694224047402
     (-)pre6-post0 = 0.10137903518938864
     (-)pre6-post1 = 0.23340190811567396
     (-)pre6-post2 = 0.23760209306930144
     (-)pre6-post3 = 0.10866789026266589
     (-)pre7-post0 = 0.15156898530810695
     (-)pre7-post1 = 0.1556502383780225
     (-)pre7-post2 = 0.24017268495392652
     (-)pre7-post3 = 0.15132790911127453
     (-)pre8-post0 = 0.11422974236971195
     (-)pre8-post1 = 0.22966311398524744
     (-)pre8-post2 = 0.15024916064985666
     (-)pre8-post3 = 0.23321799214418956
     (-)pre9-post0 = 0.09871779640996088
     (-)pre9-post1 = 0.2349683281173666
     (-)pre9-post2 = 0.2237068961879151
     (-)pre9-post3 = 0.055712986787796986
     (-)pre10-post0 = 0.2285164606217553
     (-)pre10-post1 = 0.23413887990615853
     (-)pre10-post2 = 0.23498208128477863
     (-)pre10-post3 = 0.09138636018145693
     (-)pre11-post0 = 0.23602052042909594
     (-)pre11-post1 = 0.23264149307780851
     (-)pre11-post2 = 0.10770691359868763
     (-)pre11-post3 = 0.2358289042023786
     (+)pre12-post0 = 0.09046549057018494
     (-)pre12-post1 = 0.04294502586002459
     (-)pre12-post2 = 0.03796464088763091
     (+)pre12-post3 = 0.10748718572142718
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.1786240312590821
     (-)pre0-post1 = 0.23310848638769285
     (-)pre0-post2 = 0.17358687369765438
     (-)pre0-post3 = 0.09178742410249899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1283145895627828
     (-)pre2-post1 = 0.2351150055780065
     (-)pre2-post2 = 0.1238089406953708
     (-)pre2-post3 = 0.09528380192201948
     (-)pre3-post0 = 0.2263114703230316
     (-)pre3-post1 = 0.2361869954222636
     (-)pre3-post2 = 0.16706647068215424
     (-)pre3-post3 = 0.10358952392875898
     (-)pre4-post0 = 0.22573007794892053
     (-)pre4-post1 = 0.10226879187788895
     (-)pre4-post2 = 0.21681583551157713
     (-)pre4-post3 = 0.1385418626362707
     (-)pre5-post0 = 0.12513894118619456
     (-)pre5-post1 = 0.23052368317245556
     (-)pre5-post2 = 0.1259749550539386
     (-)pre5-post3 = 0.1558694224047402
     (-)pre6-post0 = 0.10137903518938864
     (-)pre6-post1 = 0.23340190811567396
     (-)pre6-post2 = 0.23760209306930144
     (-)pre6-post3 = 0.10866789026266589
     (-)pre7-post0 = 0.15156898530810695
     (-)pre7-post1 = 0.1556502383780225
     (-)pre7-post2 = 0.24017268495392652
     (-)pre7-post3 = 0.15132790911127453
     (-)pre8-post0 = 0.11422974236971195
     (-)pre8-post1 = 0.22966311398524744
     (-)pre8-post2 = 0.15024916064985666
     (-)pre8-post3 = 0.23321799214418956
     (-)pre9-post0 = 0.09871779640996088
     (-)pre9-post1 = 0.2349683281173666
     (-)pre9-post2 = 0.2237068961879151
     (-)pre9-post3 = 0.055712986787796986
     (-)pre10-post0 = 0.2285164606217553
     (-)pre10-post1 = 0.23413887990615853
     (-)pre10-post2 = 0.23498208128477863
     (-)pre10-post3 = 0.09138636018145693
     (-)pre11-post0 = 0.23602096990390067
     (-)pre11-post1 = 0.2326420259967531
     (-)pre11-post2 = 0.10770869173790203
     (-)pre11-post3 = 0.23582933525214833
     (+)pre12-post0 = 0.18249422963973225
     (-)pre12-post1 = 0.0954778683980141
     (-)pre12-post2 = 0.10097012717248245
     (+)pre12-post3 = 0.20617911924064167
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1786240312590821
     (-)pre0-post1 = 0.23310848638769285
     (-)pre0-post2 = 0.17358687369765438
     (-)pre0-post3 = 0.09178742410249899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1283145895627828
     (-)pre2-post1 = 0.2351150055780065
     (-)pre2-post2 = 0.1238089406953708
     (-)pre2-post3 = 0.09528380192201948
     (-)pre3-post0 = 0.2263114703230316
     (-)pre3-post1 = 0.2361869954222636
     (-)pre3-post2 = 0.16706647068215424
     (-)pre3-post3 = 0.10358952392875898
     (-)pre4-post0 = 0.22573007794892053
     (-)pre4-post1 = 0.10226879187788895
     (-)pre4-post2 = 0.21681583551157713
     (-)pre4-post3 = 0.1385418626362707
     (-)pre5-post0 = 0.12513894118619456
     (-)pre5-post1 = 0.23052368317245556
