* Initial: 
     (-)pre5-post3 = 0.08022441525928423
     (-)pre6-post0 = 0.10946476599261078
     (-)pre6-post1 = 0.23080900449265218
     (-)pre6-post2 = 0.21864355411932077
     (-)pre6-post3 = 0.046424940019735676
     (-)pre7-post0 = 0.03473435834402808
     (-)pre7-post1 = 0.029740819111595367
     (-)pre7-post2 = 0.2098118055156248
     (-)pre7-post3 = 0.03894475724924258
     (-)pre8-post0 = 0.05022288502476613
     (-)pre8-post1 = 0.23169383271720984
     (-)pre8-post2 = 0.09802335138294264
     (-)pre8-post3 = 0.20628402826520573
     (-)pre9-post0 = 0.04281754066551479
     (-)pre9-post1 = 0.21281966348114884
     (-)pre9-post2 = 0.21815192475902836
     (-)pre9-post3 = 0.06519538804300096
     (-)pre10-post0 = 0.21085605631370014
     (-)pre10-post1 = 0.2252273774363442
     (-)pre10-post2 = 0.23535986222064223
     (-)pre10-post3 = 0.07252742539283268
     (-)pre11-post0 = 0.22469305361659478
     (-)pre11-post1 = 0.22108046347170085
     (-)pre11-post2 = 0.0384051180563882
     (-)pre11-post3 = 0.23110925934825025
     (+)pre12-post0 = 0.22853177253308377
     (-)pre12-post1 = 0.012312359569733103
     (-)pre12-post2 = 0.03330996736662322
     (+)pre12-post3 = 0.22527679637150652
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.01532662041326123
     (-)pre0-post1 = 0.18550656600501678
     (-)pre0-post2 = 0.022350669896949147
     (-)pre0-post3 = 0.03743200607425876
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.039567878694552146
     (-)pre2-post1 = 0.22554698121221287
     (-)pre2-post2 = 0.08161999485830662
     (-)pre2-post3 = 0.06541076506421445
     (-)pre3-post0 = 0.22688599749955773
     (-)pre3-post1 = 0.23238901213454094
     (-)pre3-post2 = 0.03685787809708685
     (-)pre3-post3 = 0.04527642120159932
     (-)pre4-post0 = 0.2252010335787067
     (-)pre4-post1 = 0.07787257429523296
     (-)pre4-post2 = 0.039124996801124155
     (-)pre4-post3 = 0.05636351329557352
     (-)pre5-post0 = 0.027382279995834678
     (-)pre5-post1 = 0.22488338194845806
     (-)pre5-post2 = 0.05548503877661596
     (-)pre5-post3 = 0.08022441525928423
     (-)pre6-post0 = 0.10946476599261078
     (-)pre6-post1 = 0.23080900449265218
     (-)pre6-post2 = 0.21864355411932077
     (-)pre6-post3 = 0.046424940019735676
     (-)pre7-post0 = 0.03473435834402808
     (-)pre7-post1 = 0.029740819111595367
     (-)pre7-post2 = 0.2098118055156248
     (-)pre7-post3 = 0.03894475724924258
     (-)pre8-post0 = 0.05022288502476613
     (-)pre8-post1 = 0.23169383271720984
     (-)pre8-post2 = 0.09802335138294264
     (-)pre8-post3 = 0.20628402826520573
     (-)pre9-post0 = 0.04281754066551479
     (-)pre9-post1 = 0.21281966348114884
     (-)pre9-post2 = 0.21815192475902836
     (-)pre9-post3 = 0.06519538804300096
     (-)pre10-post0 = 0.21085605631370014
     (-)pre10-post1 = 0.2252273774363442
     (-)pre10-post2 = 0.23535986222064223
     (-)pre10-post3 = 0.07252742539283268
     (-)pre11-post0 = 0.2246930536165971
     (-)pre11-post1 = 0.22108046347170585
     (-)pre11-post2 = 0.038405118056393364
     (-)pre11-post3 = 0.23110925934825316
     (-)pre12-post0 = 0.2321697474279592
     (-)pre12-post1 = 0.0439254272127499
     (-)pre12-post2 = 0.04277139210113378
     (-)pre12-post3 = 0.23113871176773262
     (-)pre13-post0 = 0.03479758364311233
     (+)pre13-post1 = 0.10292232170662319
     (-)pre13-post2 = 0.016465827557000004
     (+)pre13-post3 = 0.0850418577160148
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.01532662041326123
     (-)pre0-post1 = 0.18550656600501678
     (-)pre0-post2 = 0.022350669896949147
     (-)pre0-post3 = 0.03743200607425876
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.039567878694552146
     (-)pre2-post1 = 0.22554698121221287
     (-)pre2-post2 = 0.08161999485830662
     (-)pre2-post3 = 0.06541076506421445
     (-)pre3-post0 = 0.22688599749955773
     (-)pre3-post1 = 0.23238901213454094
     (-)pre3-post2 = 0.03685787809708685
     (-)pre3-post3 = 0.04527642120159932
     (-)pre4-post0 = 0.2252010335787067
     (-)pre4-post1 = 0.07787257429523296
     (-)pre4-post2 = 0.039124996801124155
     (-)pre4-post3 = 0.05636351329557352
     (-)pre5-post0 = 0.027382279995834678
     (-)pre5-post1 = 0.22488338194845806
     (-)pre5-post2 = 0.05548503877661596
     (-)pre5-post3 = 0.08022441525928423
     (-)pre6-post0 = 0.10946476599261078
     (-)pre6-post1 = 0.23080900449265218
     (-)pre6-post2 = 0.21864355411932077
     (-)pre6-post3 = 0.046424940019735676
     (-)pre7-post0 = 0.03473435834402808
     (-)pre7-post1 = 0.029740819111595367
     (-)pre7-post2 = 0.2098118055156248
     (-)pre7-post3 = 0.03894475724924258
     (-)pre8-post0 = 0.05022288502476613
     (-)pre8-post1 = 0.23169383271720984
     (-)pre8-post2 = 0.09802335138294264
     (-)pre8-post3 = 0.20628402826520573
     (-)pre9-post0 = 0.04281754066551479
     (-)pre9-post1 = 0.21281966348114884
     (-)pre9-post2 = 0.21815192475902836
     (-)pre9-post3 = 0.06519538804300096
     (-)pre10-post0 = 0.21085605631370014
     (-)pre10-post1 = 0.2252273774363442
     (-)pre10-post2 = 0.23535986222064223
     (-)pre10-post3 = 0.07252742539283268
     (-)pre11-post0 = 0.2246930536165971
     (-)pre11-post1 = 0.22108046347170585
     (-)pre11-post2 = 0.038405118056393364
     (-)pre11-post3 = 0.23110925934825316
     (-)pre12-post0 = 0.23216982756489607
     (-)pre12-post1 = 0.04392586713775039
     (-)pre12-post2 = 0.04277213109385468
     (-)pre12-post3 = 0.231138910156998
     (-)pre13-post0 = 0.06745194904789804
     (+)pre13-post1 = 0.1736732905314791
     (-)pre13-post2 = 0.027932009965641037
     (+)pre13-post3 = 0.1811208613782968
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.01532662041326123
     (-)pre0-post1 = 0.18550656600501678
     (-)pre0-post2 = 0.022350669896949147
     (-)pre0-post3 = 0.03743200607425876
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.039567878694552146
     (-)pre2-post1 = 0.22554698121221287
     (-)pre2-post2 = 0.08161999485830662
     (-)pre2-post3 = 0.06541076506421445
     (-)pre3-post0 = 0.22688599749955773
     (-)pre3-post1 = 0.23238901213454094
     (-)pre3-post2 = 0.03685787809708685
     (-)pre3-post3 = 0.04527642120159932
     (-)pre4-post0 = 0.2252010335787067
     (-)pre4-post1 = 0.07787257429523296
     (-)pre4-post2 = 0.039124996801124155
     (-)pre4-post3 = 0.05636351329557352
     (-)pre5-post0 = 0.027382279995834678
     (-)pre5-post1 = 0.22488338194845806
     (-)pre5-post2 = 0.05548503877661596
     (-)pre5-post3 = 0.08022441525928423
     (-)pre6-post0 = 0.10946476599261078
     (-)pre6-post1 = 0.23080900449265218
     (-)pre6-post2 = 0.21864355411932077
     (-)pre6-post3 = 0.046424940019735676
     (-)pre7-post0 = 0.03473435834402808
     (-)pre7-post1 = 0.029740819111595367
     (-)pre7-post2 = 0.2098118055156248
     (-)pre7-post3 = 0.03894475724924258
     (-)pre8-post0 = 0.05022288502476613
     (-)pre8-post1 = 0.23169383271720984
     (-)pre8-post2 = 0.09802335138294264
     (-)pre8-post3 = 0.20628402826520573
     (-)pre9-post0 = 0.04281754066551479
     (-)pre9-post1 = 0.21281966348114884
     (-)pre9-post2 = 0.21815192475902836
     (-)pre9-post3 = 0.06519538804300096
     (-)pre10-post0 = 0.21085605631370014
     (-)pre10-post1 = 0.2252273774363442
     (-)pre10-post2 = 0.23535986222064223
     (-)pre10-post3 = 0.07252742539283268
     (-)pre11-post0 = 0.2246930536165971
     (-)pre11-post1 = 0.22108046347170585
     (-)pre11-post2 = 0.038405118056393364
     (-)pre11-post3 = 0.23110925934825316
     (-)pre12-post0 = 0.23216982758150695
     (-)pre12-post1 = 0.04392586718503205
     (-)pre12-post2 = 0.042772131116236706
     (-)pre12-post3 = 0.23113891016414287
     (-)pre13-post0 = 0.08791517433886441
     (+)pre13-post1 = 0.22082727558566093
     (-)pre13-post2 = 0.0020932512392556448
     (+)pre13-post3 = 0.20776888194222576
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.01532662041326123
     (-)pre0-post1 = 0.18550656600501678
     (-)pre0-post2 = 0.022350669896949147
     (-)pre0-post3 = 0.03743200607425876
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.039567878694552146
     (-)pre2-post1 = 0.22554698121221287
     (-)pre2-post2 = 0.08161999485830662
     (-)pre2-post3 = 0.06541076506421445
     (-)pre3-post0 = 0.22688599749955773
     (-)pre3-post1 = 0.23238901213454094
     (-)pre3-post2 = 0.03685787809708685
     (-)pre3-post3 = 0.04527642120159932
     (-)pre4-post0 = 0.2252010335787067
     (-)pre4-post1 = 0.07787257429523296
     (-)pre4-post2 = 0.039124996801124155
     (-)pre4-post3 = 0.05636351329557352
     (-)pre5-post0 = 0.027382279995834678
     (-)pre5-post1 = 0.22488338194845806
     (-)pre5-post2 = 0.05548503877661596
     (-)pre5-post3 = 0.08022441525928423
     (-)pre6-post0 = 0.10946476599261078
     (-)pre6-post1 = 0.23080900449265218
     (-)pre6-post2 = 0.21864355411932077
     (-)pre6-post3 = 0.046424940019735676
     (-)pre7-post0 = 0.03473435834402808
     (-)pre7-post1 = 0.029740819111595367
     (-)pre7-post2 = 0.2098118055156248
     (-)pre7-post3 = 0.03894475724924258
     (-)pre8-post0 = 0.05022288502476613
     (-)pre8-post1 = 0.23169383271720984
     (-)pre8-post2 = 0.09802335138294264
     (-)pre8-post3 = 0.20628402826520573
     (-)pre9-post0 = 0.04281754066551479
     (-)pre9-post1 = 0.21281966348114884
     (-)pre9-post2 = 0.21815192475902836
     (-)pre9-post3 = 0.06519538804300096
     (-)pre10-post0 = 0.21085605631370014
     (-)pre10-post1 = 0.2252273774363442
     (-)pre10-post2 = 0.23535986222064223
     (-)pre10-post3 = 0.07252742539283268
     (-)pre11-post0 = 0.2246930536165971
     (-)pre11-post1 = 0.22108046347170585
     (-)pre11-post2 = 0.038405118056393364
     (-)pre11-post3 = 0.23110925934825316
     (-)pre12-post0 = 0.23216982758150825
     (-)pre12-post1 = 0.04392586718503298
     (-)pre12-post2 = 0.04277213111624124
     (-)pre12-post3 = 0.23113891016414487
     (-)pre13-post0 = 0.1049287094230818
     (-)pre13-post1 = 0.22189029747855674
     (-)pre13-post2 = 0.020220955105670454
     (-)pre13-post3 = 0.21914136724180563
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.10477501551638532
     (+)pre14-post2 = 0.08724679555756237
     (+)pre14-post3 = 0.08891155671435189
* Iter 1
     (-)pre0-post0 = 0.01532662041326123
     (-)pre0-post1 = 0.18550656600501678
     (-)pre0-post2 = 0.022350669896949147
     (-)pre0-post3 = 0.03743200607425876
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.039567878694552146
     (-)pre2-post1 = 0.22554698121221287
     (-)pre2-post2 = 0.08161999485830662
     (-)pre2-post3 = 0.06541076506421445
     (-)pre3-post0 = 0.22688599749955773
     (-)pre3-post1 = 0.23238901213454094
     (-)pre3-post2 = 0.03685787809708685
     (-)pre3-post3 = 0.04527642120159932
     (-)pre4-post0 = 0.2252010335787067
     (-)pre4-post1 = 0.07787257429523296
     (-)pre4-post2 = 0.039124996801124155
     (-)pre4-post3 = 0.05636351329557352
     (-)pre5-post0 = 0.027382279995834678
     (-)pre5-post1 = 0.22488338194845806
     (-)pre5-post2 = 0.05548503877661596
     (-)pre5-post3 = 0.08022441525928423
     (-)pre6-post0 = 0.10946476599261078
     (-)pre6-post1 = 0.23080900449265218
     (-)pre6-post2 = 0.21864355411932077
     (-)pre6-post3 = 0.046424940019735676
     (-)pre7-post0 = 0.03473435834402808
     (-)pre7-post1 = 0.029740819111595367
     (-)pre7-post2 = 0.2098118055156248
     (-)pre7-post3 = 0.03894475724924258
     (-)pre8-post0 = 0.05022288502476613
     (-)pre8-post1 = 0.23169383271720984
     (-)pre8-post2 = 0.09802335138294264
     (-)pre8-post3 = 0.20628402826520573
     (-)pre9-post0 = 0.04281754066551479
     (-)pre9-post1 = 0.21281966348114884
     (-)pre9-post2 = 0.21815192475902836
     (-)pre9-post3 = 0.06519538804300096
     (-)pre10-post0 = 0.21085605631370014
     (-)pre10-post1 = 0.2252273774363442
     (-)pre10-post2 = 0.23535986222064223
     (-)pre10-post3 = 0.07252742539283268
     (-)pre11-post0 = 0.2246930536165971
     (-)pre11-post1 = 0.22108046347170585
     (-)pre11-post2 = 0.038405118056393364
     (-)pre11-post3 = 0.23110925934825316
     (-)pre12-post0 = 0.23216982758150825
     (-)pre12-post1 = 0.04392586718503298
     (-)pre12-post2 = 0.04277213111624124
     (-)pre12-post3 = 0.23113891016414487
     (-)pre13-post0 = 0.10492907203689422
     (-)pre13-post1 = 0.22189060407059039
     (-)pre13-post2 = 0.020221136321120426
     (-)pre13-post3 = 0.21914146949052718
     (-)pre14-post0 = 0.06548015149616913
     (+)pre14-post1 = 0.19348568248732942
     (+)pre14-post2 = 0.13637466433269355
     (+)pre14-post3 = 0.15744680576680534
* Iter 2
     (-)pre0-post0 = 0.01532662041326123
     (-)pre0-post1 = 0.18550656600501678
     (-)pre0-post2 = 0.022350669896949147
     (-)pre0-post3 = 0.03743200607425876
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.039567878694552146
     (-)pre2-post1 = 0.22554698121221287
     (-)pre2-post2 = 0.08161999485830662
     (-)pre2-post3 = 0.06541076506421445
     (-)pre3-post0 = 0.22688599749955773
     (-)pre3-post1 = 0.23238901213454094
     (-)pre3-post2 = 0.03685787809708685
     (-)pre3-post3 = 0.04527642120159932
     (-)pre4-post0 = 0.2252010335787067
     (-)pre4-post1 = 0.07787257429523296
     (-)pre4-post2 = 0.039124996801124155
     (-)pre4-post3 = 0.05636351329557352
     (-)pre5-post0 = 0.027382279995834678
     (-)pre5-post1 = 0.22488338194845806
     (-)pre5-post2 = 0.05548503877661596
     (-)pre5-post3 = 0.08022441525928423
     (-)pre6-post0 = 0.10946476599261078
     (-)pre6-post1 = 0.23080900449265218
     (-)pre6-post2 = 0.21864355411932077
     (-)pre6-post3 = 0.046424940019735676
     (-)pre7-post0 = 0.03473435834402808
     (-)pre7-post1 = 0.029740819111595367
     (-)pre7-post2 = 0.2098118055156248
     (-)pre7-post3 = 0.03894475724924258
     (-)pre8-post0 = 0.05022288502476613
     (-)pre8-post1 = 0.23169383271720984
     (-)pre8-post2 = 0.09802335138294264
     (-)pre8-post3 = 0.20628402826520573
     (-)pre9-post0 = 0.04281754066551479
     (-)pre9-post1 = 0.21281966348114884
     (-)pre9-post2 = 0.21815192475902836
     (-)pre9-post3 = 0.06519538804300096
     (-)pre10-post0 = 0.21085605631370014
     (-)pre10-post1 = 0.2252273774363442
     (-)pre10-post2 = 0.23535986222064223
     (-)pre10-post3 = 0.07252742539283268
     (-)pre11-post0 = 0.2246930536165971
     (-)pre11-post1 = 0.22108046347170585
     (-)pre11-post2 = 0.038405118056393364
     (-)pre11-post3 = 0.23110925934825316
     (-)pre12-post0 = 0.23216982758150825
     (-)pre12-post1 = 0.04392586718503298
     (-)pre12-post2 = 0.04277213111624124
     (-)pre12-post3 = 0.23113891016414487
     (-)pre13-post0 = 0.10492907209118002
     (-)pre13-post1 = 0.22189060407493408
     (-)pre13-post2 = 0.020221136384146784
     (-)pre13-post3 = 0.21914146950836136
     (-)pre14-post0 = 0.08651537755367905
     (+)pre14-post1 = 0.2181856022004153
     (+)pre14-post2 = 0.20121266121951006
     (+)pre14-post3 = 0.2176140425890779
