* Initial: 
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09049272871412421
     (-)pre2-post1 = 0.23092364080256642
     (-)pre2-post2 = 0.10003038633547863
     (-)pre2-post3 = 0.10625567458486429
     (-)pre3-post0 = 0.21325188934776573
     (-)pre3-post1 = 0.21859040290460305
     (-)pre3-post2 = 0.10566463837253273
     (-)pre3-post3 = 0.08179025117794232
     (-)pre4-post0 = 0.22749656428659318
     (-)pre4-post1 = 0.1107136461645346
     (-)pre4-post2 = 0.07944682194657265
     (-)pre4-post3 = 0.10997029093025376
     (-)pre5-post0 = 0.17442804321922117
     (-)pre5-post1 = 0.22706758374782912
     (-)pre5-post2 = 0.08168413231990179
     (-)pre5-post3 = 0.14638939379511723
     (-)pre6-post0 = 0.09918926370205781
     (-)pre6-post1 = 0.22577328284987552
     (-)pre6-post2 = 0.215614061166733
     (-)pre6-post3 = 0.05855734923372349
     (-)pre7-post0 = 0.14858531957830343
     (-)pre7-post1 = 0.06037835533543455
     (-)pre7-post2 = 0.235369465452858
     (-)pre7-post3 = 0.13573165513567056
     (-)pre8-post0 = 0.08701072730191273
     (-)pre8-post1 = 0.22634334661694624
     (-)pre8-post2 = 0.08805630157114472
     (-)pre8-post3 = 0.226353784755758
     (-)pre9-post0 = 0.05804978392888051
     (+)pre9-post1 = 0.08124067837002741
     (+)pre9-post2 = 0.08128706251661479
     (-)pre9-post3 = 0.009126146974234393
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.13345274409416824
     (-)pre0-post1 = 0.2126452216688582
     (-)pre0-post2 = 0.11086344880379756
     (-)pre0-post3 = 0.10264925571223057
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09049272871412421
     (-)pre2-post1 = 0.23092364080256642
     (-)pre2-post2 = 0.10003038633547863
     (-)pre2-post3 = 0.10625567458486429
     (-)pre3-post0 = 0.21325188934776573
     (-)pre3-post1 = 0.21859040290460305
     (-)pre3-post2 = 0.10566463837253273
     (-)pre3-post3 = 0.08179025117794232
     (-)pre4-post0 = 0.22749656428659318
     (-)pre4-post1 = 0.1107136461645346
     (-)pre4-post2 = 0.07944682194657265
     (-)pre4-post3 = 0.10997029093025376
     (-)pre5-post0 = 0.17442804321922117
     (-)pre5-post1 = 0.22706758374782912
     (-)pre5-post2 = 0.08168413231990179
     (-)pre5-post3 = 0.14638939379511723
     (-)pre6-post0 = 0.09918926370205781
     (-)pre6-post1 = 0.22577328284987552
     (-)pre6-post2 = 0.215614061166733
     (-)pre6-post3 = 0.05855734923372349
     (-)pre7-post0 = 0.14858531957830343
     (-)pre7-post1 = 0.06037835533543455
     (-)pre7-post2 = 0.235369465452858
     (-)pre7-post3 = 0.13573165513567056
     (-)pre8-post0 = 0.08701178954776673
     (-)pre8-post1 = 0.22634371190582475
     (-)pre8-post2 = 0.08805721338024113
     (-)pre8-post3 = 0.22635396153820664
     (-)pre9-post0 = 0.058504448446156834
     (+)pre9-post1 = 0.1703003932162032
     (+)pre9-post2 = 0.15101418827894392
     (-)pre9-post3 = 0.04917607890642996
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.13345274409416824
     (-)pre0-post1 = 0.2126452216688582
     (-)pre0-post2 = 0.11086344880379756
     (-)pre0-post3 = 0.10264925571223057
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09049272871412421
     (-)pre2-post1 = 0.23092364080256642
     (-)pre2-post2 = 0.10003038633547863
     (-)pre2-post3 = 0.10625567458486429
     (-)pre3-post0 = 0.21325188934776573
     (-)pre3-post1 = 0.21859040290460305
     (-)pre3-post2 = 0.10566463837253273
     (-)pre3-post3 = 0.08179025117794232
     (-)pre4-post0 = 0.22749656428659318
     (-)pre4-post1 = 0.1107136461645346
     (-)pre4-post2 = 0.07944682194657265
     (-)pre4-post3 = 0.10997029093025376
     (-)pre5-post0 = 0.17442804321922117
     (-)pre5-post1 = 0.22706758374782912
     (-)pre5-post2 = 0.08168413231990179
     (-)pre5-post3 = 0.14638939379511723
     (-)pre6-post0 = 0.09918926370205781
     (-)pre6-post1 = 0.22577328284987552
     (-)pre6-post2 = 0.215614061166733
     (-)pre6-post3 = 0.05855734923372349
     (-)pre7-post0 = 0.14858531957830343
     (-)pre7-post1 = 0.06037835533543455
     (-)pre7-post2 = 0.235369465452858
     (-)pre7-post3 = 0.13573165513567056
     (-)pre8-post0 = 0.08701178955464184
     (-)pre8-post1 = 0.22634371190694136
     (-)pre8-post2 = 0.08805721338459596
     (-)pre8-post3 = 0.22635396154009502
     (-)pre9-post0 = 0.08104719659544056
     (+)pre9-post1 = 0.21400952991458927
     (+)pre9-post2 = 0.20688984153929882
     (-)pre9-post3 = 0.10316780831667002
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.13345274409416824
     (-)pre0-post1 = 0.2126452216688582
     (-)pre0-post2 = 0.11086344880379756
     (-)pre0-post3 = 0.10264925571223057
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09049272871412421
     (-)pre2-post1 = 0.23092364080256642
     (-)pre2-post2 = 0.10003038633547863
     (-)pre2-post3 = 0.10625567458486429
     (-)pre3-post0 = 0.21325188934776573
     (-)pre3-post1 = 0.21859040290460305
     (-)pre3-post2 = 0.10566463837253273
     (-)pre3-post3 = 0.08179025117794232
     (-)pre4-post0 = 0.22749656428659318
     (-)pre4-post1 = 0.1107136461645346
     (-)pre4-post2 = 0.07944682194657265
     (-)pre4-post3 = 0.10997029093025376
     (-)pre5-post0 = 0.17442804321922117
     (-)pre5-post1 = 0.22706758374782912
     (-)pre5-post2 = 0.08168413231990179
     (-)pre5-post3 = 0.14638939379511723
     (-)pre6-post0 = 0.09918926370205781
     (-)pre6-post1 = 0.22577328284987552
     (-)pre6-post2 = 0.215614061166733
     (-)pre6-post3 = 0.05855734923372349
     (-)pre7-post0 = 0.14858531957830343
     (-)pre7-post1 = 0.06037835533543455
     (-)pre7-post2 = 0.235369465452858
     (-)pre7-post3 = 0.13573165513567056
     (-)pre8-post0 = 0.08701178955464245
     (-)pre8-post1 = 0.22634371190694166
     (-)pre8-post2 = 0.0880572133845962
     (-)pre8-post3 = 0.22635396154009516
     (-)pre9-post0 = 0.12806345753100046
     (-)pre9-post1 = 0.23665200130709194
     (-)pre9-post2 = 0.21514545278342478
     (-)pre9-post3 = 0.1381317488029338
     (+)pre10-post0 = 0.10927818854722623
     (+)pre10-post1 = 0.07886204840013016
     (+)pre10-post2 = 0.09464694366279926
     (-)pre10-post3 = 0.026391761717347688
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.13345274409416824
     (-)pre0-post1 = 0.2126452216688582
     (-)pre0-post2 = 0.11086344880379756
     (-)pre0-post3 = 0.10264925571223057
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09049272871412421
     (-)pre2-post1 = 0.23092364080256642
     (-)pre2-post2 = 0.10003038633547863
     (-)pre2-post3 = 0.10625567458486429
     (-)pre3-post0 = 0.21325188934776573
     (-)pre3-post1 = 0.21859040290460305
     (-)pre3-post2 = 0.10566463837253273
     (-)pre3-post3 = 0.08179025117794232
     (-)pre4-post0 = 0.22749656428659318
     (-)pre4-post1 = 0.1107136461645346
     (-)pre4-post2 = 0.07944682194657265
     (-)pre4-post3 = 0.10997029093025376
     (-)pre5-post0 = 0.17442804321922117
     (-)pre5-post1 = 0.22706758374782912
     (-)pre5-post2 = 0.08168413231990179
     (-)pre5-post3 = 0.14638939379511723
     (-)pre6-post0 = 0.09918926370205781
     (-)pre6-post1 = 0.22577328284987552
     (-)pre6-post2 = 0.215614061166733
     (-)pre6-post3 = 0.05855734923372349
     (-)pre7-post0 = 0.14858531957830343
     (-)pre7-post1 = 0.06037835533543455
     (-)pre7-post2 = 0.235369465452858
     (-)pre7-post3 = 0.13573165513567056
     (-)pre8-post0 = 0.08701178955464245
     (-)pre8-post1 = 0.22634371190694166
     (-)pre8-post2 = 0.0880572133845962
     (-)pre8-post3 = 0.22635396154009516
     (-)pre9-post0 = 0.12806443720094582
     (-)pre9-post1 = 0.23665218194741544
     (-)pre9-post2 = 0.21514591435832894
     (-)pre9-post3 = 0.13813270617861761
     (+)pre10-post0 = 0.16824117587556034
     (+)pre10-post1 = 0.14491495187647396
     (+)pre10-post2 = 0.16157295048953527
     (-)pre10-post3 = 0.04789598194791763
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.13345274409416824
     (-)pre0-post1 = 0.2126452216688582
     (-)pre0-post2 = 0.11086344880379756
     (-)pre0-post3 = 0.10264925571223057
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09049272871412421
     (-)pre2-post1 = 0.23092364080256642
     (-)pre2-post2 = 0.10003038633547863
     (-)pre2-post3 = 0.10625567458486429
     (-)pre3-post0 = 0.21325188934776573
     (-)pre3-post1 = 0.21859040290460305
     (-)pre3-post2 = 0.10566463837253273
     (-)pre3-post3 = 0.08179025117794232
     (-)pre4-post0 = 0.22749656428659318
     (-)pre4-post1 = 0.1107136461645346
     (-)pre4-post2 = 0.07944682194657265
     (-)pre4-post3 = 0.10997029093025376
     (-)pre5-post0 = 0.17442804321922117
     (-)pre5-post1 = 0.22706758374782912
     (-)pre5-post2 = 0.08168413231990179
     (-)pre5-post3 = 0.14638939379511723
     (-)pre6-post0 = 0.09918926370205781
     (-)pre6-post1 = 0.22577328284987552
     (-)pre6-post2 = 0.215614061166733
     (-)pre6-post3 = 0.05855734923372349
     (-)pre7-post0 = 0.14858531957830343
     (-)pre7-post1 = 0.06037835533543455
     (-)pre7-post2 = 0.235369465452858
     (-)pre7-post3 = 0.13573165513567056
     (-)pre8-post0 = 0.08701178955464245
     (-)pre8-post1 = 0.22634371190694166
     (-)pre8-post2 = 0.0880572133845962
     (-)pre8-post3 = 0.22635396154009516
     (-)pre9-post0 = 0.12806443725233377
     (-)pre9-post1 = 0.23665218195492432
     (-)pre9-post2 = 0.2151459143654206
     (-)pre9-post3 = 0.1381327062066456
     (+)pre10-post0 = 0.22516567120121236
     (+)pre10-post1 = 0.20451380823739973
     (+)pre10-post2 = 0.21489972285263453
     (-)pre10-post3 = 0.05153611282054666
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.13345274409416824
     (-)pre0-post1 = 0.2126452216688582
     (-)pre0-post2 = 0.11086344880379756
     (-)pre0-post3 = 0.10264925571223057
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09049272871412421
     (-)pre2-post1 = 0.23092364080256642
     (-)pre2-post2 = 0.10003038633547863
     (-)pre2-post3 = 0.10625567458486429
     (-)pre3-post0 = 0.21325188934776573
     (-)pre3-post1 = 0.21859040290460305
     (-)pre3-post2 = 0.10566463837253273
     (-)pre3-post3 = 0.08179025117794232
     (-)pre4-post0 = 0.22749656428659318
     (-)pre4-post1 = 0.1107136461645346
     (-)pre4-post2 = 0.07944682194657265
     (-)pre4-post3 = 0.10997029093025376
     (-)pre5-post0 = 0.17442804321922117
     (-)pre5-post1 = 0.22706758374782912
     (-)pre5-post2 = 0.08168413231990179
     (-)pre5-post3 = 0.14638939379511723
     (-)pre6-post0 = 0.09918926370205781
     (-)pre6-post1 = 0.22577328284987552
     (-)pre6-post2 = 0.215614061166733
     (-)pre6-post3 = 0.05855734923372349
     (-)pre7-post0 = 0.14858531957830343
     (-)pre7-post1 = 0.06037835533543455
     (-)pre7-post2 = 0.235369465452858
     (-)pre7-post3 = 0.13573165513567056
     (-)pre8-post0 = 0.08701178955464245
     (-)pre8-post1 = 0.22634371190694166
     (-)pre8-post2 = 0.0880572133845962
     (-)pre8-post3 = 0.22635396154009516
     (-)pre9-post0 = 0.12806443725233613
     (-)pre9-post1 = 0.23665218195492554
     (-)pre9-post2 = 0.21514591436542213
     (-)pre9-post3 = 0.1381327062066497
     (-)pre10-post0 = 0.23244352744180005
     (-)pre10-post1 = 0.2240418152886076
     (-)pre10-post2 = 0.226544783972749
     (-)pre10-post3 = 0.09867262451534778
     (+)pre11-post0 = 0.1390811969908194
     (+)pre11-post1 = 0.10561116271016323
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.13100886998160577
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.13345274409416824
     (-)pre0-post1 = 0.2126452216688582
     (-)pre0-post2 = 0.11086344880379756
     (-)pre0-post3 = 0.10264925571223057
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09049272871412421
     (-)pre2-post1 = 0.23092364080256642
     (-)pre2-post2 = 0.10003038633547863
     (-)pre2-post3 = 0.10625567458486429
     (-)pre3-post0 = 0.21325188934776573
     (-)pre3-post1 = 0.21859040290460305
     (-)pre3-post2 = 0.10566463837253273
     (-)pre3-post3 = 0.08179025117794232
     (-)pre4-post0 = 0.22749656428659318
     (-)pre4-post1 = 0.1107136461645346
     (-)pre4-post2 = 0.07944682194657265
     (-)pre4-post3 = 0.10997029093025376
     (-)pre5-post0 = 0.17442804321922117
     (-)pre5-post1 = 0.22706758374782912
     (-)pre5-post2 = 0.08168413231990179
     (-)pre5-post3 = 0.14638939379511723
     (-)pre6-post0 = 0.09918926370205781
     (-)pre6-post1 = 0.22577328284987552
     (-)pre6-post2 = 0.215614061166733
     (-)pre6-post3 = 0.05855734923372349
     (-)pre7-post0 = 0.14858531957830343
     (-)pre7-post1 = 0.06037835533543455
     (-)pre7-post2 = 0.235369465452858
     (-)pre7-post3 = 0.13573165513567056
     (-)pre8-post0 = 0.08701178955464245
     (-)pre8-post1 = 0.22634371190694166
     (-)pre8-post2 = 0.0880572133845962
     (-)pre8-post3 = 0.22635396154009516
     (-)pre9-post0 = 0.12806443725233613
     (-)pre9-post1 = 0.23665218195492554
     (-)pre9-post2 = 0.21514591436542213
     (-)pre9-post3 = 0.1381327062066497
     (-)pre10-post0 = 0.23244373977089458
     (-)pre10-post1 = 0.2240419217523051
     (-)pre10-post2 = 0.22654503578273943
     (-)pre10-post3 = 0.09867349638099626
     (+)pre11-post0 = 0.19995755815482744
     (+)pre11-post1 = 0.17795099172831488
     (-)pre11-post2 = 0.007744857365758949
     (+)pre11-post3 = 0.19649022390745996
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.13345274409416824
     (-)pre0-post1 = 0.2126452216688582
     (-)pre0-post2 = 0.11086344880379756
     (-)pre0-post3 = 0.10264925571223057
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09049272871412421
     (-)pre2-post1 = 0.23092364080256642
     (-)pre2-post2 = 0.10003038633547863
     (-)pre2-post3 = 0.10625567458486429
     (-)pre3-post0 = 0.21325188934776573
     (-)pre3-post1 = 0.21859040290460305
     (-)pre3-post2 = 0.10566463837253273
     (-)pre3-post3 = 0.08179025117794232
     (-)pre4-post0 = 0.22749656428659318
     (-)pre4-post1 = 0.1107136461645346
     (-)pre4-post2 = 0.07944682194657265
     (-)pre4-post3 = 0.10997029093025376
     (-)pre5-post0 = 0.17442804321922117
     (-)pre5-post1 = 0.22706758374782912
     (-)pre5-post2 = 0.08168413231990179
     (-)pre5-post3 = 0.14638939379511723
     (-)pre6-post0 = 0.09918926370205781
     (-)pre6-post1 = 0.22577328284987552
     (-)pre6-post2 = 0.215614061166733
     (-)pre6-post3 = 0.05855734923372349
     (-)pre7-post0 = 0.14858531957830343
     (-)pre7-post1 = 0.06037835533543455
     (-)pre7-post2 = 0.235369465452858
     (-)pre7-post3 = 0.13573165513567056
     (-)pre8-post0 = 0.08701178955464245
     (-)pre8-post1 = 0.22634371190694166
     (-)pre8-post2 = 0.0880572133845962
     (-)pre8-post3 = 0.22635396154009516
     (-)pre9-post0 = 0.12806443725233613
     (-)pre9-post1 = 0.23665218195492554
     (-)pre9-post2 = 0.21514591436542213
     (-)pre9-post3 = 0.1381327062066497
     (-)pre10-post0 = 0.23244373977201394
     (-)pre10-post1 = 0.22404192175382226
     (-)pre10-post2 = 0.2265450357840647
     (-)pre10-post3 = 0.09867349638472052
     (+)pre11-post0 = 0.23021568428753972
     (+)pre11-post1 = 0.21744553730494764
     (-)pre11-post2 = 0.05735667587317368
     (+)pre11-post3 = 0.22908768658778345
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.13345274409416824
     (-)pre0-post1 = 0.2126452216688582
     (-)pre0-post2 = 0.11086344880379756
     (-)pre0-post3 = 0.10264925571223057
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09049272871412421
     (-)pre2-post1 = 0.23092364080256642
     (-)pre2-post2 = 0.10003038633547863
     (-)pre2-post3 = 0.10625567458486429
     (-)pre3-post0 = 0.21325188934776573
     (-)pre3-post1 = 0.21859040290460305
     (-)pre3-post2 = 0.10566463837253273
     (-)pre3-post3 = 0.08179025117794232
     (-)pre4-post0 = 0.22749656428659318
     (-)pre4-post1 = 0.1107136461645346
     (-)pre4-post2 = 0.07944682194657265
     (-)pre4-post3 = 0.10997029093025376
     (-)pre5-post0 = 0.17442804321922117
     (-)pre5-post1 = 0.22706758374782912
     (-)pre5-post2 = 0.08168413231990179
     (-)pre5-post3 = 0.14638939379511723
     (-)pre6-post0 = 0.09918926370205781
     (-)pre6-post1 = 0.22577328284987552
     (-)pre6-post2 = 0.215614061166733
     (-)pre6-post3 = 0.05855734923372349
     (-)pre7-post0 = 0.14858531957830343
     (-)pre7-post1 = 0.06037835533543455
     (-)pre7-post2 = 0.235369465452858
     (-)pre7-post3 = 0.13573165513567056
     (-)pre8-post0 = 0.08701178955464245
     (-)pre8-post1 = 0.22634371190694166
     (-)pre8-post2 = 0.0880572133845962
     (-)pre8-post3 = 0.22635396154009516
     (-)pre9-post0 = 0.12806443725233613
     (-)pre9-post1 = 0.23665218195492554
     (-)pre9-post2 = 0.21514591436542213
     (-)pre9-post3 = 0.1381327062066497
     (-)pre10-post0 = 0.23244373977201394
     (-)pre10-post1 = 0.2240419217538223
     (-)pre10-post2 = 0.22654503578406476
     (-)pre10-post3 = 0.09867349638472057
     (-)pre11-post0 = 0.23956547347826881
     (-)pre11-post1 = 0.22340714873674097
     (-)pre11-post2 = 0.11909306093496302
     (-)pre11-post3 = 0.23407943983815152
     (+)pre12-post0 = 0.08537801031910583
     (-)pre12-post1 = 0.015133470465138268
     (-)pre12-post2 = 0.051425023900349844
     (+)pre12-post3 = 0.11907163059195279
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.13345274409416824
     (-)pre0-post1 = 0.2126452216688582
     (-)pre0-post2 = 0.11086344880379756
     (-)pre0-post3 = 0.10264925571223057
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09049272871412421
     (-)pre2-post1 = 0.23092364080256642
     (-)pre2-post2 = 0.10003038633547863
     (-)pre2-post3 = 0.10625567458486429
     (-)pre3-post0 = 0.21325188934776573
     (-)pre3-post1 = 0.21859040290460305
     (-)pre3-post2 = 0.10566463837253273
     (-)pre3-post3 = 0.08179025117794232
     (-)pre4-post0 = 0.22749656428659318
     (-)pre4-post1 = 0.1107136461645346
     (-)pre4-post2 = 0.07944682194657265
     (-)pre4-post3 = 0.10997029093025376
     (-)pre5-post0 = 0.17442804321922117
     (-)pre5-post1 = 0.22706758374782912
     (-)pre5-post2 = 0.08168413231990179
     (-)pre5-post3 = 0.14638939379511723
     (-)pre6-post0 = 0.09918926370205781
     (-)pre6-post1 = 0.22577328284987552
     (-)pre6-post2 = 0.215614061166733
     (-)pre6-post3 = 0.05855734923372349
     (-)pre7-post0 = 0.14858531957830343
     (-)pre7-post1 = 0.06037835533543455
     (-)pre7-post2 = 0.235369465452858
     (-)pre7-post3 = 0.13573165513567056
     (-)pre8-post0 = 0.08701178955464245
     (-)pre8-post1 = 0.22634371190694166
     (-)pre8-post2 = 0.0880572133845962
     (-)pre8-post3 = 0.22635396154009516
     (-)pre9-post0 = 0.12806443725233613
     (-)pre9-post1 = 0.23665218195492554
     (-)pre9-post2 = 0.21514591436542213
     (-)pre9-post3 = 0.1381327062066497
     (-)pre10-post0 = 0.23244373977201394
     (-)pre10-post1 = 0.2240419217538223
     (-)pre10-post2 = 0.22654503578406476
     (-)pre10-post3 = 0.09867349638472057
     (-)pre11-post0 = 0.23956559517539347
     (-)pre11-post1 = 0.22340733680445274
     (-)pre11-post2 = 0.11909343150854573
     (-)pre11-post3 = 0.23407952135099533
     (+)pre12-post0 = 0.16090328026513057
     (-)pre12-post1 = 0.028108507485480896
     (-)pre12-post2 = 0.07732599489697785
     (+)pre12-post3 = 0.19150445972632144
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.13345274409416824
     (-)pre0-post1 = 0.2126452216688582
     (-)pre0-post2 = 0.11086344880379756
     (-)pre0-post3 = 0.10264925571223057
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09049272871412421
     (-)pre2-post1 = 0.23092364080256642
     (-)pre2-post2 = 0.10003038633547863
     (-)pre2-post3 = 0.10625567458486429
     (-)pre3-post0 = 0.21325188934776573
     (-)pre3-post1 = 0.21859040290460305
     (-)pre3-post2 = 0.10566463837253273
     (-)pre3-post3 = 0.08179025117794232
     (-)pre4-post0 = 0.22749656428659318
     (-)pre4-post1 = 0.1107136461645346
     (-)pre4-post2 = 0.07944682194657265
     (-)pre4-post3 = 0.10997029093025376
     (-)pre5-post0 = 0.17442804321922117
     (-)pre5-post1 = 0.22706758374782912
     (-)pre5-post2 = 0.08168413231990179
     (-)pre5-post3 = 0.14638939379511723
