* Initial: 
     (-)pre0-post3 = 0.12320022472036486
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10388853500846394
     (-)pre2-post1 = 0.23201447118079208
     (-)pre2-post2 = 0.10954453254533356
     (-)pre2-post3 = 0.11009316842735349
     (-)pre3-post0 = 0.22267876107479884
     (-)pre3-post1 = 0.22298262733000215
     (-)pre3-post2 = 0.19458855436089856
     (-)pre3-post3 = 0.1957862760351076
     (-)pre4-post0 = 0.2386349821616952
     (-)pre4-post1 = 0.1470621620832256
     (-)pre4-post2 = 0.11000331376684488
     (-)pre4-post3 = 0.11838917655613053
     (-)pre5-post0 = 0.16802910369578564
     (-)pre5-post1 = 0.23507162869207054
     (-)pre5-post2 = 0.1602433438882664
     (-)pre5-post3 = 0.10800640110371683
     (-)pre6-post0 = 0.10551255079074771
     (-)pre6-post1 = 0.22619665416497445
     (-)pre6-post2 = 0.24115569269022621
     (-)pre6-post3 = 0.15915113675123677
     (-)pre7-post0 = 0.13394888253125878
     (-)pre7-post1 = 0.12557114139837966
     (-)pre7-post2 = 0.2473929690321103
     (-)pre7-post3 = 0.21694321960936558
     (-)pre8-post0 = 0.23620060934591364
     (-)pre8-post1 = 0.21595795824521893
     (-)pre8-post2 = 0.0640957284677467
     (-)pre8-post3 = 0.23994049985425933
     (-)pre9-post0 = 0.022737110389766613
     (+)pre9-post1 = 0.0929213897041393
     (+)pre9-post2 = 0.1098967153585214
     (-)pre9-post3 = 0.004032979909426158
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.09526234288096933
     (-)pre0-post1 = 0.22112386916722995
     (-)pre0-post2 = 0.13492476182484572
     (-)pre0-post3 = 0.12320022472036486
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10388853500846394
     (-)pre2-post1 = 0.23201447118079208
     (-)pre2-post2 = 0.10954453254533356
     (-)pre2-post3 = 0.11009316842735349
     (-)pre3-post0 = 0.22267876107479884
     (-)pre3-post1 = 0.22298262733000215
     (-)pre3-post2 = 0.19458855436089856
     (-)pre3-post3 = 0.1957862760351076
     (-)pre4-post0 = 0.2386349821616952
     (-)pre4-post1 = 0.1470621620832256
     (-)pre4-post2 = 0.11000331376684488
     (-)pre4-post3 = 0.11838917655613053
     (-)pre5-post0 = 0.16802910369578564
     (-)pre5-post1 = 0.23507162869207054
     (-)pre5-post2 = 0.1602433438882664
     (-)pre5-post3 = 0.10800640110371683
     (-)pre6-post0 = 0.10551255079074771
     (-)pre6-post1 = 0.22619665416497445
     (-)pre6-post2 = 0.24115569269022621
     (-)pre6-post3 = 0.15915113675123677
     (-)pre7-post0 = 0.13394888253125878
     (-)pre7-post1 = 0.12557114139837966
     (-)pre7-post2 = 0.2473929690321103
     (-)pre7-post3 = 0.21694321960936558
     (-)pre8-post0 = 0.23620069167208485
     (-)pre8-post1 = 0.2159583403483976
     (-)pre8-post2 = 0.0640963374560226
     (-)pre8-post3 = 0.23994063617517328
     (-)pre9-post0 = 0.004816850863919174
     (+)pre9-post1 = 0.17361432225356402
     (+)pre9-post2 = 0.1954100902170489
     (-)pre9-post3 = 0.036983316811326904
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.09526234288096933
     (-)pre0-post1 = 0.22112386916722995
     (-)pre0-post2 = 0.13492476182484572
     (-)pre0-post3 = 0.12320022472036486
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10388853500846394
     (-)pre2-post1 = 0.23201447118079208
     (-)pre2-post2 = 0.10954453254533356
     (-)pre2-post3 = 0.11009316842735349
     (-)pre3-post0 = 0.22267876107479884
     (-)pre3-post1 = 0.22298262733000215
     (-)pre3-post2 = 0.19458855436089856
     (-)pre3-post3 = 0.1957862760351076
     (-)pre4-post0 = 0.2386349821616952
     (-)pre4-post1 = 0.1470621620832256
     (-)pre4-post2 = 0.11000331376684488
     (-)pre4-post3 = 0.11838917655613053
     (-)pre5-post0 = 0.16802910369578564
     (-)pre5-post1 = 0.23507162869207054
     (-)pre5-post2 = 0.1602433438882664
     (-)pre5-post3 = 0.10800640110371683
     (-)pre6-post0 = 0.10551255079074771
     (-)pre6-post1 = 0.22619665416497445
     (-)pre6-post2 = 0.24115569269022621
     (-)pre6-post3 = 0.15915113675123677
     (-)pre7-post0 = 0.13394888253125878
     (-)pre7-post1 = 0.12557114139837966
     (-)pre7-post2 = 0.2473929690321103
     (-)pre7-post3 = 0.21694321960936558
     (-)pre8-post0 = 0.23620069167634997
     (-)pre8-post1 = 0.21595834040510553
     (-)pre8-post2 = 0.06409633762834169
     (-)pre8-post3 = 0.23994063621273443
     (-)pre9-post0 = 0.032473843472585376
     (+)pre9-post1 = 0.21847026399964928
     (+)pre9-post2 = 0.23060119053145986
     (-)pre9-post3 = 0.11279086887574712
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.09526234288096933
     (-)pre0-post1 = 0.22112386916722995
     (-)pre0-post2 = 0.13492476182484572
     (-)pre0-post3 = 0.12320022472036486
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10388853500846394
     (-)pre2-post1 = 0.23201447118079208
     (-)pre2-post2 = 0.10954453254533356
     (-)pre2-post3 = 0.11009316842735349
     (-)pre3-post0 = 0.22267876107479884
     (-)pre3-post1 = 0.22298262733000215
     (-)pre3-post2 = 0.19458855436089856
     (-)pre3-post3 = 0.1957862760351076
     (-)pre4-post0 = 0.2386349821616952
     (-)pre4-post1 = 0.1470621620832256
     (-)pre4-post2 = 0.11000331376684488
     (-)pre4-post3 = 0.11838917655613053
     (-)pre5-post0 = 0.16802910369578564
     (-)pre5-post1 = 0.23507162869207054
     (-)pre5-post2 = 0.1602433438882664
     (-)pre5-post3 = 0.10800640110371683
     (-)pre6-post0 = 0.10551255079074771
     (-)pre6-post1 = 0.22619665416497445
     (-)pre6-post2 = 0.24115569269022621
     (-)pre6-post3 = 0.15915113675123677
     (-)pre7-post0 = 0.13394888253125878
     (-)pre7-post1 = 0.12557114139837966
     (-)pre7-post2 = 0.2473929690321103
     (-)pre7-post3 = 0.21694321960936558
     (-)pre8-post0 = 0.23620069167635435
     (-)pre8-post1 = 0.2159583404051103
     (-)pre8-post2 = 0.06409633762835745
     (-)pre8-post3 = 0.23994063621273662
     (-)pre9-post0 = 0.08482506462784123
     (-)pre9-post1 = 0.22878863038135097
     (-)pre9-post2 = 0.2392677358345887
     (-)pre9-post3 = 0.13792961748007365
     (+)pre10-post0 = 0.08758003222210237
     (+)pre10-post1 = 0.10825704469725468
     (+)pre10-post2 = 0.06820215568702148
     (-)pre10-post3 = 0.04570665805538858
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.09526234288096933
     (-)pre0-post1 = 0.22112386916722995
     (-)pre0-post2 = 0.13492476182484572
     (-)pre0-post3 = 0.12320022472036486
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10388853500846394
     (-)pre2-post1 = 0.23201447118079208
     (-)pre2-post2 = 0.10954453254533356
     (-)pre2-post3 = 0.11009316842735349
     (-)pre3-post0 = 0.22267876107479884
     (-)pre3-post1 = 0.22298262733000215
     (-)pre3-post2 = 0.19458855436089856
     (-)pre3-post3 = 0.1957862760351076
     (-)pre4-post0 = 0.2386349821616952
     (-)pre4-post1 = 0.1470621620832256
     (-)pre4-post2 = 0.11000331376684488
     (-)pre4-post3 = 0.11838917655613053
     (-)pre5-post0 = 0.16802910369578564
     (-)pre5-post1 = 0.23507162869207054
     (-)pre5-post2 = 0.1602433438882664
     (-)pre5-post3 = 0.10800640110371683
     (-)pre6-post0 = 0.10551255079074771
     (-)pre6-post1 = 0.22619665416497445
     (-)pre6-post2 = 0.24115569269022621
     (-)pre6-post3 = 0.15915113675123677
     (-)pre7-post0 = 0.13394888253125878
     (-)pre7-post1 = 0.12557114139837966
     (-)pre7-post2 = 0.2473929690321103
     (-)pre7-post3 = 0.21694321960936558
     (-)pre8-post0 = 0.23620069167635435
     (-)pre8-post1 = 0.2159583404051103
     (-)pre8-post2 = 0.06409633762835745
     (-)pre8-post3 = 0.23994063621273662
     (-)pre9-post0 = 0.08482544661969181
     (-)pre9-post1 = 0.22878880089631978
     (-)pre9-post2 = 0.23926777800423585
     (-)pre9-post3 = 0.13793003307203544
     (+)pre10-post0 = 0.15136539794074916
     (+)pre10-post1 = 0.20080500662550937
     (+)pre10-post2 = 0.15139054789963038
     (-)pre10-post3 = 0.0861442676265422
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.09526234288096933
     (-)pre0-post1 = 0.22112386916722995
     (-)pre0-post2 = 0.13492476182484572
     (-)pre0-post3 = 0.12320022472036486
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10388853500846394
     (-)pre2-post1 = 0.23201447118079208
     (-)pre2-post2 = 0.10954453254533356
     (-)pre2-post3 = 0.11009316842735349
     (-)pre3-post0 = 0.22267876107479884
     (-)pre3-post1 = 0.22298262733000215
     (-)pre3-post2 = 0.19458855436089856
     (-)pre3-post3 = 0.1957862760351076
     (-)pre4-post0 = 0.2386349821616952
     (-)pre4-post1 = 0.1470621620832256
     (-)pre4-post2 = 0.11000331376684488
     (-)pre4-post3 = 0.11838917655613053
     (-)pre5-post0 = 0.16802910369578564
     (-)pre5-post1 = 0.23507162869207054
     (-)pre5-post2 = 0.1602433438882664
     (-)pre5-post3 = 0.10800640110371683
     (-)pre6-post0 = 0.10551255079074771
     (-)pre6-post1 = 0.22619665416497445
     (-)pre6-post2 = 0.24115569269022621
     (-)pre6-post3 = 0.15915113675123677
     (-)pre7-post0 = 0.13394888253125878
     (-)pre7-post1 = 0.12557114139837966
     (-)pre7-post2 = 0.2473929690321103
     (-)pre7-post3 = 0.21694321960936558
     (-)pre8-post0 = 0.23620069167635435
     (-)pre8-post1 = 0.2159583404051103
     (-)pre8-post2 = 0.06409633762835745
     (-)pre8-post3 = 0.23994063621273662
     (-)pre9-post0 = 0.08482544664541787
     (-)pre9-post1 = 0.2287888009116904
     (-)pre9-post2 = 0.23926777801393803
     (-)pre9-post3 = 0.1379300331284671
     (+)pre10-post0 = 0.20266855477773124
     (+)pre10-post1 = 0.22698274012266936
     (+)pre10-post2 = 0.21581212870662173
     (-)pre10-post3 = 0.11290170496151762
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.09526234288096933
     (-)pre0-post1 = 0.22112386916722995
     (-)pre0-post2 = 0.13492476182484572
     (-)pre0-post3 = 0.12320022472036486
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10388853500846394
     (-)pre2-post1 = 0.23201447118079208
     (-)pre2-post2 = 0.10954453254533356
     (-)pre2-post3 = 0.11009316842735349
     (-)pre3-post0 = 0.22267876107479884
     (-)pre3-post1 = 0.22298262733000215
     (-)pre3-post2 = 0.19458855436089856
     (-)pre3-post3 = 0.1957862760351076
     (-)pre4-post0 = 0.2386349821616952
     (-)pre4-post1 = 0.1470621620832256
     (-)pre4-post2 = 0.11000331376684488
     (-)pre4-post3 = 0.11838917655613053
     (-)pre5-post0 = 0.16802910369578564
     (-)pre5-post1 = 0.23507162869207054
     (-)pre5-post2 = 0.1602433438882664
     (-)pre5-post3 = 0.10800640110371683
     (-)pre6-post0 = 0.10551255079074771
     (-)pre6-post1 = 0.22619665416497445
     (-)pre6-post2 = 0.24115569269022621
     (-)pre6-post3 = 0.15915113675123677
     (-)pre7-post0 = 0.13394888253125878
     (-)pre7-post1 = 0.12557114139837966
     (-)pre7-post2 = 0.2473929690321103
     (-)pre7-post3 = 0.21694321960936558
     (-)pre8-post0 = 0.23620069167635435
     (-)pre8-post1 = 0.2159583404051103
     (-)pre8-post2 = 0.06409633762835745
     (-)pre8-post3 = 0.23994063621273662
     (-)pre9-post0 = 0.08482544664542233
     (-)pre9-post1 = 0.22878880091169293
     (-)pre9-post2 = 0.23926777801393873
     (-)pre9-post3 = 0.13793003312847285
     (-)pre10-post0 = 0.21746061507587522
     (-)pre10-post1 = 0.2427203392052966
     (-)pre10-post2 = 0.22621145853306615
     (-)pre10-post3 = 0.15791976492579163
     (+)pre11-post0 = 0.07718013154133911
     (+)pre11-post1 = 0.07856819375475774
     (-)pre11-post2 = 0.07366409821553027
     (+)pre11-post3 = 0.09361574055019914
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.09526234288096933
     (-)pre0-post1 = 0.22112386916722995
     (-)pre0-post2 = 0.13492476182484572
     (-)pre0-post3 = 0.12320022472036486
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10388853500846394
     (-)pre2-post1 = 0.23201447118079208
     (-)pre2-post2 = 0.10954453254533356
     (-)pre2-post3 = 0.11009316842735349
     (-)pre3-post0 = 0.22267876107479884
     (-)pre3-post1 = 0.22298262733000215
     (-)pre3-post2 = 0.19458855436089856
     (-)pre3-post3 = 0.1957862760351076
     (-)pre4-post0 = 0.2386349821616952
     (-)pre4-post1 = 0.1470621620832256
     (-)pre4-post2 = 0.11000331376684488
     (-)pre4-post3 = 0.11838917655613053
     (-)pre5-post0 = 0.16802910369578564
     (-)pre5-post1 = 0.23507162869207054
     (-)pre5-post2 = 0.1602433438882664
     (-)pre5-post3 = 0.10800640110371683
     (-)pre6-post0 = 0.10551255079074771
     (-)pre6-post1 = 0.22619665416497445
     (-)pre6-post2 = 0.24115569269022621
     (-)pre6-post3 = 0.15915113675123677
     (-)pre7-post0 = 0.13394888253125878
     (-)pre7-post1 = 0.12557114139837966
     (-)pre7-post2 = 0.2473929690321103
     (-)pre7-post3 = 0.21694321960936558
     (-)pre8-post0 = 0.23620069167635435
     (-)pre8-post1 = 0.2159583404051103
     (-)pre8-post2 = 0.06409633762835745
     (-)pre8-post3 = 0.23994063621273662
     (-)pre9-post0 = 0.08482544664542233
     (-)pre9-post1 = 0.22878880091169293
     (-)pre9-post2 = 0.23926777801393873
     (-)pre9-post3 = 0.13793003312847285
     (-)pre10-post0 = 0.21746128528751138
     (-)pre10-post1 = 0.24272051682080142
     (-)pre10-post2 = 0.22621162290333516
     (-)pre10-post3 = 0.15792159417234608
     (+)pre11-post0 = 0.16312524080668003
     (+)pre11-post1 = 0.14430678205593767
     (-)pre11-post2 = 0.09135600372834879
     (+)pre11-post3 = 0.182451177760053
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.09526234288096933
     (-)pre0-post1 = 0.22112386916722995
     (-)pre0-post2 = 0.13492476182484572
     (-)pre0-post3 = 0.12320022472036486
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10388853500846394
     (-)pre2-post1 = 0.23201447118079208
     (-)pre2-post2 = 0.10954453254533356
     (-)pre2-post3 = 0.11009316842735349
     (-)pre3-post0 = 0.22267876107479884
     (-)pre3-post1 = 0.22298262733000215
     (-)pre3-post2 = 0.19458855436089856
     (-)pre3-post3 = 0.1957862760351076
     (-)pre4-post0 = 0.2386349821616952
     (-)pre4-post1 = 0.1470621620832256
     (-)pre4-post2 = 0.11000331376684488
     (-)pre4-post3 = 0.11838917655613053
     (-)pre5-post0 = 0.16802910369578564
     (-)pre5-post1 = 0.23507162869207054
     (-)pre5-post2 = 0.1602433438882664
     (-)pre5-post3 = 0.10800640110371683
     (-)pre6-post0 = 0.10551255079074771
     (-)pre6-post1 = 0.22619665416497445
     (-)pre6-post2 = 0.24115569269022621
     (-)pre6-post3 = 0.15915113675123677
     (-)pre7-post0 = 0.13394888253125878
     (-)pre7-post1 = 0.12557114139837966
     (-)pre7-post2 = 0.2473929690321103
     (-)pre7-post3 = 0.21694321960936558
     (-)pre8-post0 = 0.23620069167635435
     (-)pre8-post1 = 0.2159583404051103
     (-)pre8-post2 = 0.06409633762835745
     (-)pre8-post3 = 0.23994063621273662
     (-)pre9-post0 = 0.08482544664542233
     (-)pre9-post1 = 0.22878880091169293
     (-)pre9-post2 = 0.23926777801393873
     (-)pre9-post3 = 0.13793003312847285
     (-)pre10-post0 = 0.21746128545225055
     (-)pre10-post1 = 0.2427205168434289
     (-)pre10-post2 = 0.22621162299842223
     (-)pre10-post3 = 0.15792159428622213
     (+)pre11-post0 = 0.22422115413060936
     (+)pre11-post1 = 0.21239181328144585
     (-)pre11-post2 = 0.10935763897759038
     (+)pre11-post3 = 0.2249936465488004
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.09526234288096933
     (-)pre0-post1 = 0.22112386916722995
     (-)pre0-post2 = 0.13492476182484572
     (-)pre0-post3 = 0.12320022472036486
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10388853500846394
     (-)pre2-post1 = 0.23201447118079208
     (-)pre2-post2 = 0.10954453254533356
     (-)pre2-post3 = 0.11009316842735349
     (-)pre3-post0 = 0.22267876107479884
     (-)pre3-post1 = 0.22298262733000215
     (-)pre3-post2 = 0.19458855436089856
     (-)pre3-post3 = 0.1957862760351076
     (-)pre4-post0 = 0.2386349821616952
     (-)pre4-post1 = 0.1470621620832256
     (-)pre4-post2 = 0.11000331376684488
     (-)pre4-post3 = 0.11838917655613053
     (-)pre5-post0 = 0.16802910369578564
     (-)pre5-post1 = 0.23507162869207054
     (-)pre5-post2 = 0.1602433438882664
     (-)pre5-post3 = 0.10800640110371683
     (-)pre6-post0 = 0.10551255079074771
     (-)pre6-post1 = 0.22619665416497445
     (-)pre6-post2 = 0.24115569269022621
     (-)pre6-post3 = 0.15915113675123677
     (-)pre7-post0 = 0.13394888253125878
     (-)pre7-post1 = 0.12557114139837966
     (-)pre7-post2 = 0.2473929690321103
     (-)pre7-post3 = 0.21694321960936558
     (-)pre8-post0 = 0.23620069167635435
     (-)pre8-post1 = 0.2159583404051103
     (-)pre8-post2 = 0.06409633762835745
     (-)pre8-post3 = 0.23994063621273662
     (-)pre9-post0 = 0.08482544664542233
     (-)pre9-post1 = 0.22878880091169293
     (-)pre9-post2 = 0.23926777801393873
     (-)pre9-post3 = 0.13793003312847285
     (-)pre10-post0 = 0.21746128545225926
     (-)pre10-post1 = 0.24272051684343254
     (-)pre10-post2 = 0.2262116229984247
     (-)pre10-post3 = 0.1579215942862317
     (-)pre11-post0 = 0.2370497093715324
     (-)pre11-post1 = 0.22918516358255386
     (-)pre11-post2 = 0.12309285529376843
     (-)pre11-post3 = 0.2328981284308437
     (+)pre12-post0 = 0.10816739647824716
     (-)pre12-post1 = 0.02420090843908031
     (-)pre12-post2 = 0.02317864401848327
     (+)pre12-post3 = 0.12475817196998797
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.09526234288096933
     (-)pre0-post1 = 0.22112386916722995
     (-)pre0-post2 = 0.13492476182484572
     (-)pre0-post3 = 0.12320022472036486
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10388853500846394
     (-)pre2-post1 = 0.23201447118079208
     (-)pre2-post2 = 0.10954453254533356
     (-)pre2-post3 = 0.11009316842735349
     (-)pre3-post0 = 0.22267876107479884
     (-)pre3-post1 = 0.22298262733000215
     (-)pre3-post2 = 0.19458855436089856
     (-)pre3-post3 = 0.1957862760351076
     (-)pre4-post0 = 0.2386349821616952
     (-)pre4-post1 = 0.1470621620832256
     (-)pre4-post2 = 0.11000331376684488
     (-)pre4-post3 = 0.11838917655613053
     (-)pre5-post0 = 0.16802910369578564
     (-)pre5-post1 = 0.23507162869207054
     (-)pre5-post2 = 0.1602433438882664
     (-)pre5-post3 = 0.10800640110371683
     (-)pre6-post0 = 0.10551255079074771
     (-)pre6-post1 = 0.22619665416497445
     (-)pre6-post2 = 0.24115569269022621
     (-)pre6-post3 = 0.15915113675123677
     (-)pre7-post0 = 0.13394888253125878
     (-)pre7-post1 = 0.12557114139837966
     (-)pre7-post2 = 0.2473929690321103
     (-)pre7-post3 = 0.21694321960936558
     (-)pre8-post0 = 0.23620069167635435
     (-)pre8-post1 = 0.2159583404051103
     (-)pre8-post2 = 0.06409633762835745
     (-)pre8-post3 = 0.23994063621273662
     (-)pre9-post0 = 0.08482544664542233
     (-)pre9-post1 = 0.22878880091169293
     (-)pre9-post2 = 0.23926777801393873
     (-)pre9-post3 = 0.13793003312847285
     (-)pre10-post0 = 0.21746128545225926
     (-)pre10-post1 = 0.24272051684343254
     (-)pre10-post2 = 0.2262116229984247
     (-)pre10-post3 = 0.1579215942862317
     (-)pre11-post0 = 0.23704997663564975
     (-)pre11-post1 = 0.22918564669829752
     (-)pre11-post2 = 0.12309306275868556
     (-)pre11-post3 = 0.23289849641792457
     (+)pre12-post0 = 0.19371638506074343
     (-)pre12-post1 = 0.0980697456846609
     (-)pre12-post2 = 0.0034339329024351277
     (+)pre12-post3 = 0.2024753417007196
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.09526234288096933
     (-)pre0-post1 = 0.22112386916722995
     (-)pre0-post2 = 0.13492476182484572
     (-)pre0-post3 = 0.12320022472036486
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10388853500846394
     (-)pre2-post1 = 0.23201447118079208
     (-)pre2-post2 = 0.10954453254533356
     (-)pre2-post3 = 0.11009316842735349
     (-)pre3-post0 = 0.22267876107479884
     (-)pre3-post1 = 0.22298262733000215
     (-)pre3-post2 = 0.19458855436089856
     (-)pre3-post3 = 0.1957862760351076
     (-)pre4-post0 = 0.2386349821616952
     (-)pre4-post1 = 0.1470621620832256
     (-)pre4-post2 = 0.11000331376684488
     (-)pre4-post3 = 0.11838917655613053
     (-)pre5-post0 = 0.16802910369578564
