* Initial: 
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22843287657914516
     (-)pre2-post1 = 0.2414282210605021
     (-)pre2-post2 = 0.17096599379918626
     (-)pre2-post3 = 0.20891764644021368
     (-)pre3-post0 = 0.2399422156314424
     (-)pre3-post1 = 0.24007679210353894
     (-)pre3-post2 = 0.1709250840517057
     (-)pre3-post3 = 0.2316017229960297
     (-)pre4-post0 = 0.23944532446122502
     (-)pre4-post1 = 0.22835859307811862
     (-)pre4-post2 = 0.21321525974240507
     (-)pre4-post3 = 0.21859444250767893
     (-)pre5-post0 = 0.18834809520641885
     (-)pre5-post1 = 0.23220431548086232
     (-)pre5-post2 = 0.15773894950201117
     (-)pre5-post3 = 0.216561157563315
     (-)pre6-post0 = 0.24794219204827
     (-)pre6-post1 = 0.2480031350740913
     (-)pre6-post2 = 0.24733624661334608
     (-)pre6-post3 = 0.20009702153116252
     (-)pre7-post0 = 0.21543028521242913
     (-)pre7-post1 = 0.1807572042890153
     (-)pre7-post2 = 0.24676140167948354
     (-)pre7-post3 = 0.2372779438312042
     (-)pre8-post0 = 0.1641676231368738
     (-)pre8-post1 = 0.2446775415017071
     (-)pre8-post2 = 0.21346124484680715
     (-)pre8-post3 = 0.24420133084958925
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.058080813573541466
     (+)pre9-post2 = 0.12608977203660882
     (-)pre9-post3 = 0.06970776422387388
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.23345552878538403
     (-)pre0-post1 = 0.24292007150341158
     (-)pre0-post2 = 0.23853598561285747
     (-)pre0-post3 = 0.2229143681554306
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22843287657914516
     (-)pre2-post1 = 0.2414282210605021
     (-)pre2-post2 = 0.17096599379918626
     (-)pre2-post3 = 0.20891764644021368
     (-)pre3-post0 = 0.2399422156314424
     (-)pre3-post1 = 0.24007679210353894
     (-)pre3-post2 = 0.1709250840517057
     (-)pre3-post3 = 0.2316017229960297
     (-)pre4-post0 = 0.23944532446122502
     (-)pre4-post1 = 0.22835859307811862
     (-)pre4-post2 = 0.21321525974240507
     (-)pre4-post3 = 0.21859444250767893
     (-)pre5-post0 = 0.18834809520641885
     (-)pre5-post1 = 0.23220431548086232
     (-)pre5-post2 = 0.15773894950201117
     (-)pre5-post3 = 0.216561157563315
     (-)pre6-post0 = 0.24794219204827
     (-)pre6-post1 = 0.2480031350740913
     (-)pre6-post2 = 0.24733624661334608
     (-)pre6-post3 = 0.20009702153116252
     (-)pre7-post0 = 0.21543028521242913
     (-)pre7-post1 = 0.1807572042890153
     (-)pre7-post2 = 0.24676140167948354
     (-)pre7-post3 = 0.2372779438312042
     (-)pre8-post0 = 0.16416782239602948
     (-)pre8-post1 = 0.24467757984115432
     (-)pre8-post2 = 0.2134613278344
     (-)pre8-post3 = 0.24420136864055264
     (-)pre9-post0 = 0.06480110624777537
     (+)pre9-post1 = 0.15632678901977673
     (+)pre9-post2 = 0.20143001234633773
     (-)pre9-post3 = 0.10842579359922395
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.23345552878538403
     (-)pre0-post1 = 0.24292007150341158
     (-)pre0-post2 = 0.23853598561285747
     (-)pre0-post3 = 0.2229143681554306
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22843287657914516
     (-)pre2-post1 = 0.2414282210605021
     (-)pre2-post2 = 0.17096599379918626
     (-)pre2-post3 = 0.20891764644021368
     (-)pre3-post0 = 0.2399422156314424
     (-)pre3-post1 = 0.24007679210353894
     (-)pre3-post2 = 0.1709250840517057
     (-)pre3-post3 = 0.2316017229960297
     (-)pre4-post0 = 0.23944532446122502
     (-)pre4-post1 = 0.22835859307811862
     (-)pre4-post2 = 0.21321525974240507
     (-)pre4-post3 = 0.21859444250767893
     (-)pre5-post0 = 0.18834809520641885
     (-)pre5-post1 = 0.23220431548086232
     (-)pre5-post2 = 0.15773894950201117
     (-)pre5-post3 = 0.216561157563315
     (-)pre6-post0 = 0.24794219204827
     (-)pre6-post1 = 0.2480031350740913
     (-)pre6-post2 = 0.24733624661334608
     (-)pre6-post3 = 0.20009702153116252
     (-)pre7-post0 = 0.21543028521242913
     (-)pre7-post1 = 0.1807572042890153
     (-)pre7-post2 = 0.24676140167948354
     (-)pre7-post3 = 0.2372779438312042
     (-)pre8-post0 = 0.16416782240161182
     (-)pre8-post1 = 0.24467757984212782
     (-)pre8-post2 = 0.21346132783830263
     (-)pre8-post3 = 0.24420136864170974
     (-)pre9-post0 = 0.11097970726428566
     (+)pre9-post1 = 0.23075252761141873
     (+)pre9-post2 = 0.24352638368896537
     (-)pre9-post3 = 0.20256954343265685
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.23345552878538403
     (-)pre0-post1 = 0.24292007150341158
     (-)pre0-post2 = 0.23853598561285747
     (-)pre0-post3 = 0.2229143681554306
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22843287657914516
     (-)pre2-post1 = 0.2414282210605021
     (-)pre2-post2 = 0.17096599379918626
     (-)pre2-post3 = 0.20891764644021368
     (-)pre3-post0 = 0.2399422156314424
     (-)pre3-post1 = 0.24007679210353894
     (-)pre3-post2 = 0.1709250840517057
     (-)pre3-post3 = 0.2316017229960297
     (-)pre4-post0 = 0.23944532446122502
     (-)pre4-post1 = 0.22835859307811862
     (-)pre4-post2 = 0.21321525974240507
     (-)pre4-post3 = 0.21859444250767893
     (-)pre5-post0 = 0.18834809520641885
     (-)pre5-post1 = 0.23220431548086232
     (-)pre5-post2 = 0.15773894950201117
     (-)pre5-post3 = 0.216561157563315
     (-)pre6-post0 = 0.24794219204827
     (-)pre6-post1 = 0.2480031350740913
     (-)pre6-post2 = 0.24733624661334608
     (-)pre6-post3 = 0.20009702153116252
     (-)pre7-post0 = 0.21543028521242913
     (-)pre7-post1 = 0.1807572042890153
     (-)pre7-post2 = 0.24676140167948354
     (-)pre7-post3 = 0.2372779438312042
     (-)pre8-post0 = 0.16416782240161198
     (-)pre8-post1 = 0.24467757984212782
     (-)pre8-post2 = 0.2134613278383027
     (-)pre8-post3 = 0.24420136864170974
     (-)pre9-post0 = 0.16437348071430907
     (-)pre9-post1 = 0.24350457826753077
     (-)pre9-post2 = 0.24895589689211683
     (-)pre9-post3 = 0.23566637648012378
     (+)pre10-post0 = 0.09823813440411037
     (+)pre10-post1 = 0.10624254370967864
     (+)pre10-post2 = 0.08341382483669599
     (-)pre10-post3 = 0.026466716198314942
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.23345552878538403
     (-)pre0-post1 = 0.24292007150341158
     (-)pre0-post2 = 0.23853598561285747
     (-)pre0-post3 = 0.2229143681554306
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22843287657914516
     (-)pre2-post1 = 0.2414282210605021
     (-)pre2-post2 = 0.17096599379918626
     (-)pre2-post3 = 0.20891764644021368
     (-)pre3-post0 = 0.2399422156314424
     (-)pre3-post1 = 0.24007679210353894
     (-)pre3-post2 = 0.1709250840517057
     (-)pre3-post3 = 0.2316017229960297
     (-)pre4-post0 = 0.23944532446122502
     (-)pre4-post1 = 0.22835859307811862
     (-)pre4-post2 = 0.21321525974240507
     (-)pre4-post3 = 0.21859444250767893
     (-)pre5-post0 = 0.18834809520641885
     (-)pre5-post1 = 0.23220431548086232
     (-)pre5-post2 = 0.15773894950201117
     (-)pre5-post3 = 0.216561157563315
     (-)pre6-post0 = 0.24794219204827
     (-)pre6-post1 = 0.2480031350740913
     (-)pre6-post2 = 0.24733624661334608
     (-)pre6-post3 = 0.20009702153116252
     (-)pre7-post0 = 0.21543028521242913
     (-)pre7-post1 = 0.1807572042890153
     (-)pre7-post2 = 0.24676140167948354
     (-)pre7-post3 = 0.2372779438312042
     (-)pre8-post0 = 0.16416782240161198
     (-)pre8-post1 = 0.24467757984212782
     (-)pre8-post2 = 0.2134613278383027
     (-)pre8-post3 = 0.24420136864170974
     (-)pre9-post0 = 0.16437365395419515
     (-)pre9-post1 = 0.2435046031431278
     (-)pre9-post2 = 0.24895591127836897
     (-)pre9-post3 = 0.2356663941831281
     (+)pre10-post0 = 0.17005025934248655
     (+)pre10-post1 = 0.20231682596230624
     (+)pre10-post2 = 0.19460008973321932
     (-)pre10-post3 = 0.03630996177513583
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.23345552878538403
     (-)pre0-post1 = 0.24292007150341158
     (-)pre0-post2 = 0.23853598561285747
     (-)pre0-post3 = 0.2229143681554306
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22843287657914516
     (-)pre2-post1 = 0.2414282210605021
     (-)pre2-post2 = 0.17096599379918626
     (-)pre2-post3 = 0.20891764644021368
     (-)pre3-post0 = 0.2399422156314424
     (-)pre3-post1 = 0.24007679210353894
     (-)pre3-post2 = 0.1709250840517057
     (-)pre3-post3 = 0.2316017229960297
     (-)pre4-post0 = 0.23944532446122502
     (-)pre4-post1 = 0.22835859307811862
     (-)pre4-post2 = 0.21321525974240507
     (-)pre4-post3 = 0.21859444250767893
     (-)pre5-post0 = 0.18834809520641885
     (-)pre5-post1 = 0.23220431548086232
     (-)pre5-post2 = 0.15773894950201117
     (-)pre5-post3 = 0.216561157563315
     (-)pre6-post0 = 0.24794219204827
     (-)pre6-post1 = 0.2480031350740913
     (-)pre6-post2 = 0.24733624661334608
     (-)pre6-post3 = 0.20009702153116252
     (-)pre7-post0 = 0.21543028521242913
     (-)pre7-post1 = 0.1807572042890153
     (-)pre7-post2 = 0.24676140167948354
     (-)pre7-post3 = 0.2372779438312042
     (-)pre8-post0 = 0.16416782240161198
     (-)pre8-post1 = 0.24467757984212782
     (-)pre8-post2 = 0.2134613278383027
     (-)pre8-post3 = 0.24420136864170974
     (-)pre9-post0 = 0.16437365396778525
     (-)pre9-post1 = 0.24350460314471375
     (-)pre9-post2 = 0.2489559112794591
     (-)pre9-post3 = 0.23566639418799823
     (+)pre10-post0 = 0.2204628041833508
     (+)pre10-post1 = 0.23257117054680013
     (+)pre10-post2 = 0.228784496384915
     (-)pre10-post3 = 0.11270992583497685
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.23345552878538403
     (-)pre0-post1 = 0.24292007150341158
     (-)pre0-post2 = 0.23853598561285747
     (-)pre0-post3 = 0.2229143681554306
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22843287657914516
     (-)pre2-post1 = 0.2414282210605021
     (-)pre2-post2 = 0.17096599379918626
     (-)pre2-post3 = 0.20891764644021368
     (-)pre3-post0 = 0.2399422156314424
     (-)pre3-post1 = 0.24007679210353894
     (-)pre3-post2 = 0.1709250840517057
     (-)pre3-post3 = 0.2316017229960297
     (-)pre4-post0 = 0.23944532446122502
     (-)pre4-post1 = 0.22835859307811862
     (-)pre4-post2 = 0.21321525974240507
     (-)pre4-post3 = 0.21859444250767893
     (-)pre5-post0 = 0.18834809520641885
     (-)pre5-post1 = 0.23220431548086232
     (-)pre5-post2 = 0.15773894950201117
     (-)pre5-post3 = 0.216561157563315
     (-)pre6-post0 = 0.24794219204827
     (-)pre6-post1 = 0.2480031350740913
     (-)pre6-post2 = 0.24733624661334608
     (-)pre6-post3 = 0.20009702153116252
     (-)pre7-post0 = 0.21543028521242913
     (-)pre7-post1 = 0.1807572042890153
     (-)pre7-post2 = 0.24676140167948354
     (-)pre7-post3 = 0.2372779438312042
     (-)pre8-post0 = 0.16416782240161198
     (-)pre8-post1 = 0.24467757984212782
     (-)pre8-post2 = 0.2134613278383027
     (-)pre8-post3 = 0.24420136864170974
     (-)pre9-post0 = 0.16437365396778605
     (-)pre9-post1 = 0.24350460314471395
     (-)pre9-post2 = 0.24895591127945915
     (-)pre9-post3 = 0.23566639418799867
     (-)pre10-post0 = 0.2317989053339127
     (-)pre10-post1 = 0.2437807568212383
     (-)pre10-post2 = 0.24165545820189688
     (-)pre10-post3 = 0.16515356130301231
     (+)pre11-post0 = 0.08097528904864879
     (+)pre11-post1 = 0.11302227641918079
     (-)pre11-post2 = 0.036412348567708815
     (+)pre11-post3 = 0.12751986618864922
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.23345552878538403
     (-)pre0-post1 = 0.24292007150341158
     (-)pre0-post2 = 0.23853598561285747
     (-)pre0-post3 = 0.2229143681554306
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22843287657914516
     (-)pre2-post1 = 0.2414282210605021
     (-)pre2-post2 = 0.17096599379918626
     (-)pre2-post3 = 0.20891764644021368
     (-)pre3-post0 = 0.2399422156314424
     (-)pre3-post1 = 0.24007679210353894
     (-)pre3-post2 = 0.1709250840517057
     (-)pre3-post3 = 0.2316017229960297
     (-)pre4-post0 = 0.23944532446122502
     (-)pre4-post1 = 0.22835859307811862
     (-)pre4-post2 = 0.21321525974240507
     (-)pre4-post3 = 0.21859444250767893
     (-)pre5-post0 = 0.18834809520641885
     (-)pre5-post1 = 0.23220431548086232
     (-)pre5-post2 = 0.15773894950201117
     (-)pre5-post3 = 0.216561157563315
     (-)pre6-post0 = 0.24794219204827
     (-)pre6-post1 = 0.2480031350740913
     (-)pre6-post2 = 0.24733624661334608
     (-)pre6-post3 = 0.20009702153116252
     (-)pre7-post0 = 0.21543028521242913
     (-)pre7-post1 = 0.1807572042890153
     (-)pre7-post2 = 0.24676140167948354
     (-)pre7-post3 = 0.2372779438312042
     (-)pre8-post0 = 0.16416782240161198
     (-)pre8-post1 = 0.24467757984212782
     (-)pre8-post2 = 0.2134613278383027
     (-)pre8-post3 = 0.24420136864170974
     (-)pre9-post0 = 0.16437365396778605
     (-)pre9-post1 = 0.24350460314471395
     (-)pre9-post2 = 0.24895591127945915
     (-)pre9-post3 = 0.23566639418799867
     (-)pre10-post0 = 0.231799311215559
     (-)pre10-post1 = 0.24378080600869792
     (-)pre10-post2 = 0.24165556225725854
     (-)pre10-post3 = 0.16515416534205918
     (+)pre11-post0 = 0.19296939776855404
     (+)pre11-post1 = 0.1910939235206064
     (-)pre11-post2 = 0.06671007737417507
     (+)pre11-post3 = 0.2157632871814342
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.23345552878538403
     (-)pre0-post1 = 0.24292007150341158
     (-)pre0-post2 = 0.23853598561285747
     (-)pre0-post3 = 0.2229143681554306
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22843287657914516
     (-)pre2-post1 = 0.2414282210605021
     (-)pre2-post2 = 0.17096599379918626
     (-)pre2-post3 = 0.20891764644021368
     (-)pre3-post0 = 0.2399422156314424
     (-)pre3-post1 = 0.24007679210353894
     (-)pre3-post2 = 0.1709250840517057
     (-)pre3-post3 = 0.2316017229960297
     (-)pre4-post0 = 0.23944532446122502
     (-)pre4-post1 = 0.22835859307811862
     (-)pre4-post2 = 0.21321525974240507
     (-)pre4-post3 = 0.21859444250767893
     (-)pre5-post0 = 0.18834809520641885
     (-)pre5-post1 = 0.23220431548086232
     (-)pre5-post2 = 0.15773894950201117
     (-)pre5-post3 = 0.216561157563315
     (-)pre6-post0 = 0.24794219204827
     (-)pre6-post1 = 0.2480031350740913
     (-)pre6-post2 = 0.24733624661334608
     (-)pre6-post3 = 0.20009702153116252
     (-)pre7-post0 = 0.21543028521242913
     (-)pre7-post1 = 0.1807572042890153
     (-)pre7-post2 = 0.24676140167948354
     (-)pre7-post3 = 0.2372779438312042
     (-)pre8-post0 = 0.16416782240161198
     (-)pre8-post1 = 0.24467757984212782
     (-)pre8-post2 = 0.2134613278383027
     (-)pre8-post3 = 0.24420136864170974
     (-)pre9-post0 = 0.16437365396778605
     (-)pre9-post1 = 0.24350460314471395
     (-)pre9-post2 = 0.24895591127945915
     (-)pre9-post3 = 0.23566639418799867
     (-)pre10-post0 = 0.23179931124630915
     (-)pre10-post1 = 0.24378080602138616
     (-)pre10-post2 = 0.24165556227566787
     (-)pre10-post3 = 0.16515416539256164
     (+)pre11-post0 = 0.22844637530564701
     (+)pre11-post1 = 0.22583348609526477
     (-)pre11-post2 = 0.1246628214900442
     (+)pre11-post3 = 0.23453736612255288
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.23345552878538403
     (-)pre0-post1 = 0.24292007150341158
     (-)pre0-post2 = 0.23853598561285747
     (-)pre0-post3 = 0.2229143681554306
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22843287657914516
     (-)pre2-post1 = 0.2414282210605021
     (-)pre2-post2 = 0.17096599379918626
     (-)pre2-post3 = 0.20891764644021368
     (-)pre3-post0 = 0.2399422156314424
     (-)pre3-post1 = 0.24007679210353894
     (-)pre3-post2 = 0.1709250840517057
     (-)pre3-post3 = 0.2316017229960297
     (-)pre4-post0 = 0.23944532446122502
     (-)pre4-post1 = 0.22835859307811862
     (-)pre4-post2 = 0.21321525974240507
     (-)pre4-post3 = 0.21859444250767893
     (-)pre5-post0 = 0.18834809520641885
     (-)pre5-post1 = 0.23220431548086232
     (-)pre5-post2 = 0.15773894950201117
     (-)pre5-post3 = 0.216561157563315
     (-)pre6-post0 = 0.24794219204827
     (-)pre6-post1 = 0.2480031350740913
     (-)pre6-post2 = 0.24733624661334608
     (-)pre6-post3 = 0.20009702153116252
     (-)pre7-post0 = 0.21543028521242913
     (-)pre7-post1 = 0.1807572042890153
     (-)pre7-post2 = 0.24676140167948354
     (-)pre7-post3 = 0.2372779438312042
     (-)pre8-post0 = 0.16416782240161198
     (-)pre8-post1 = 0.24467757984212782
     (-)pre8-post2 = 0.2134613278383027
     (-)pre8-post3 = 0.24420136864170974
     (-)pre9-post0 = 0.16437365396778605
     (-)pre9-post1 = 0.24350460314471395
     (-)pre9-post2 = 0.24895591127945915
     (-)pre9-post3 = 0.23566639418799867
     (-)pre10-post0 = 0.2317993112463119
     (-)pre10-post1 = 0.2437808060213887
     (-)pre10-post2 = 0.2416555622756712
     (-)pre10-post3 = 0.16515416539256558
     (-)pre11-post0 = 0.24174027997093753
     (-)pre11-post1 = 0.2464423717037977
     (-)pre11-post2 = 0.19814731014173032
     (-)pre11-post3 = 0.2412475906842018
     (+)pre12-post0 = 0.09935238650457356
     (-)pre12-post1 = 0.05350204631842288
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.1295960969008556
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.23345552878538403
     (-)pre0-post1 = 0.24292007150341158
     (-)pre0-post2 = 0.23853598561285747
     (-)pre0-post3 = 0.2229143681554306
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22843287657914516
     (-)pre2-post1 = 0.2414282210605021
     (-)pre2-post2 = 0.17096599379918626
     (-)pre2-post3 = 0.20891764644021368
     (-)pre3-post0 = 0.2399422156314424
     (-)pre3-post1 = 0.24007679210353894
     (-)pre3-post2 = 0.1709250840517057
     (-)pre3-post3 = 0.2316017229960297
     (-)pre4-post0 = 0.23944532446122502
     (-)pre4-post1 = 0.22835859307811862
     (-)pre4-post2 = 0.21321525974240507
     (-)pre4-post3 = 0.21859444250767893
     (-)pre5-post0 = 0.18834809520641885
     (-)pre5-post1 = 0.23220431548086232
     (-)pre5-post2 = 0.15773894950201117
     (-)pre5-post3 = 0.216561157563315
     (-)pre6-post0 = 0.24794219204827
     (-)pre6-post1 = 0.2480031350740913
     (-)pre6-post2 = 0.24733624661334608
     (-)pre6-post3 = 0.20009702153116252
     (-)pre7-post0 = 0.21543028521242913
     (-)pre7-post1 = 0.1807572042890153
     (-)pre7-post2 = 0.24676140167948354
     (-)pre7-post3 = 0.2372779438312042
     (-)pre8-post0 = 0.16416782240161198
     (-)pre8-post1 = 0.24467757984212782
     (-)pre8-post2 = 0.2134613278383027
     (-)pre8-post3 = 0.24420136864170974
     (-)pre9-post0 = 0.16437365396778605
     (-)pre9-post1 = 0.24350460314471395
     (-)pre9-post2 = 0.24895591127945915
     (-)pre9-post3 = 0.23566639418799867
     (-)pre10-post0 = 0.2317993112463119
     (-)pre10-post1 = 0.2437808060213887
     (-)pre10-post2 = 0.2416555622756712
     (-)pre10-post3 = 0.16515416539256558
     (-)pre11-post0 = 0.24174074065704182
     (-)pre11-post1 = 0.24644274926114587
     (-)pre11-post2 = 0.19814952252162416
     (-)pre11-post3 = 0.2412481270516267
     (+)pre12-post0 = 0.19925829527974792
     (-)pre12-post1 = 0.1081811141497211
     (-)pre12-post2 = 0.12610346622712654
     (+)pre12-post3 = 0.2206557248654686
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.23345552878538403
     (-)pre0-post1 = 0.24292007150341158
     (-)pre0-post2 = 0.23853598561285747
     (-)pre0-post3 = 0.2229143681554306
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22843287657914516
     (-)pre2-post1 = 0.2414282210605021
     (-)pre2-post2 = 0.17096599379918626
     (-)pre2-post3 = 0.20891764644021368
     (-)pre3-post0 = 0.2399422156314424
     (-)pre3-post1 = 0.24007679210353894
     (-)pre3-post2 = 0.1709250840517057
     (-)pre3-post3 = 0.2316017229960297
     (-)pre4-post0 = 0.23944532446122502
     (-)pre4-post1 = 0.22835859307811862
     (-)pre4-post2 = 0.21321525974240507
     (-)pre4-post3 = 0.21859444250767893
     (-)pre5-post0 = 0.18834809520641885
     (-)pre5-post1 = 0.23220431548086232
     (-)pre5-post2 = 0.15773894950201117
     (-)pre5-post3 = 0.216561157563315
