* Initial: 
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.12709414303780206
     (-)pre2-post1 = 0.22396965717781595
     (-)pre2-post2 = 0.06441665665434869
     (-)pre2-post3 = 0.1821384556531421
     (-)pre3-post0 = 0.2258259443154447
     (-)pre3-post1 = 0.22380979328883535
     (-)pre3-post2 = 0.1458049591384593
     (-)pre3-post3 = 0.07544038556488641
     (-)pre4-post0 = 0.24107375304241507
     (-)pre4-post1 = 0.07132898305289091
     (-)pre4-post2 = 0.040182634208768386
     (-)pre4-post3 = 0.07989781422563555
     (-)pre5-post0 = 0.12648097699339533
     (-)pre5-post1 = 0.23603208895839173
     (-)pre5-post2 = 0.15683122086392448
     (-)pre5-post3 = 0.09195620678483991
     (-)pre6-post0 = 0.15153276686695083
     (-)pre6-post1 = 0.2161410586904373
     (-)pre6-post2 = 0.2202123061253101
     (-)pre6-post3 = 0.10725355107775675
     (-)pre7-post0 = 0.1286553444231453
     (-)pre7-post1 = 0.05186642548266067
     (-)pre7-post2 = 0.2348687970444549
     (-)pre7-post3 = 0.20572780702638296
     (-)pre8-post0 = 0.022978446589464
     (-)pre8-post1 = 0.23005743674287052
     (-)pre8-post2 = 0.07294227543301704
     (-)pre8-post3 = 0.23748759640711406
     (-)pre9-post0 = 0.07300138231224924
     (+)pre9-post1 = 0.11527002896131405
     (+)pre9-post2 = 0.15057116223104264
     (-)pre9-post3 = 0.014191924893114407
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.10296145487280174
     (-)pre0-post1 = 0.23746446798788562
     (-)pre0-post2 = 0.1037193666370499
     (-)pre0-post3 = 0.0686576264401558
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.12709414303780206
     (-)pre2-post1 = 0.22396965717781595
     (-)pre2-post2 = 0.06441665665434869
     (-)pre2-post3 = 0.1821384556531421
     (-)pre3-post0 = 0.2258259443154447
     (-)pre3-post1 = 0.22380979328883535
     (-)pre3-post2 = 0.1458049591384593
     (-)pre3-post3 = 0.07544038556488641
     (-)pre4-post0 = 0.24107375304241507
     (-)pre4-post1 = 0.07132898305289091
     (-)pre4-post2 = 0.040182634208768386
     (-)pre4-post3 = 0.07989781422563555
     (-)pre5-post0 = 0.12648097699339533
     (-)pre5-post1 = 0.23603208895839173
     (-)pre5-post2 = 0.15683122086392448
     (-)pre5-post3 = 0.09195620678483991
     (-)pre6-post0 = 0.15153276686695083
     (-)pre6-post1 = 0.2161410586904373
     (-)pre6-post2 = 0.2202123061253101
     (-)pre6-post3 = 0.10725355107775675
     (-)pre7-post0 = 0.1286553444231453
     (-)pre7-post1 = 0.05186642548266067
     (-)pre7-post2 = 0.2348687970444549
     (-)pre7-post3 = 0.20572780702638296
     (-)pre8-post0 = 0.022980152462927034
     (-)pre8-post1 = 0.23005776742433684
     (-)pre8-post2 = 0.07294340921593306
     (-)pre8-post3 = 0.23748772214080838
     (-)pre9-post0 = 0.10350185192720672
     (+)pre9-post1 = 0.19370522969004678
     (+)pre9-post2 = 0.21383702149571207
     (-)pre9-post3 = 0.01280708728017655
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.10296145487280174
     (-)pre0-post1 = 0.23746446798788562
     (-)pre0-post2 = 0.1037193666370499
     (-)pre0-post3 = 0.0686576264401558
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.12709414303780206
     (-)pre2-post1 = 0.22396965717781595
     (-)pre2-post2 = 0.06441665665434869
     (-)pre2-post3 = 0.1821384556531421
     (-)pre3-post0 = 0.2258259443154447
     (-)pre3-post1 = 0.22380979328883535
     (-)pre3-post2 = 0.1458049591384593
     (-)pre3-post3 = 0.07544038556488641
     (-)pre4-post0 = 0.24107375304241507
     (-)pre4-post1 = 0.07132898305289091
     (-)pre4-post2 = 0.040182634208768386
     (-)pre4-post3 = 0.07989781422563555
     (-)pre5-post0 = 0.12648097699339533
     (-)pre5-post1 = 0.23603208895839173
     (-)pre5-post2 = 0.15683122086392448
     (-)pre5-post3 = 0.09195620678483991
     (-)pre6-post0 = 0.15153276686695083
     (-)pre6-post1 = 0.2161410586904373
     (-)pre6-post2 = 0.2202123061253101
     (-)pre6-post3 = 0.10725355107775675
     (-)pre7-post0 = 0.1286553444231453
     (-)pre7-post1 = 0.05186642548266067
     (-)pre7-post2 = 0.2348687970444549
     (-)pre7-post3 = 0.20572780702638296
     (-)pre8-post0 = 0.0229801525125701
     (-)pre8-post1 = 0.230057767437585
     (-)pre8-post2 = 0.07294340925877299
     (-)pre8-post3 = 0.23748772214423444
     (-)pre9-post0 = 0.18319791884132033
     (+)pre9-post1 = 0.23679053126585548
     (+)pre9-post2 = 0.24304344108335776
     (-)pre9-post3 = 0.004978052784856579
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.10296145487280174
     (-)pre0-post1 = 0.23746446798788562
     (-)pre0-post2 = 0.1037193666370499
     (-)pre0-post3 = 0.0686576264401558
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.12709414303780206
     (-)pre2-post1 = 0.22396965717781595
     (-)pre2-post2 = 0.06441665665434869
     (-)pre2-post3 = 0.1821384556531421
     (-)pre3-post0 = 0.2258259443154447
     (-)pre3-post1 = 0.22380979328883535
     (-)pre3-post2 = 0.1458049591384593
     (-)pre3-post3 = 0.07544038556488641
     (-)pre4-post0 = 0.24107375304241507
     (-)pre4-post1 = 0.07132898305289091
     (-)pre4-post2 = 0.040182634208768386
     (-)pre4-post3 = 0.07989781422563555
     (-)pre5-post0 = 0.12648097699339533
     (-)pre5-post1 = 0.23603208895839173
     (-)pre5-post2 = 0.15683122086392448
     (-)pre5-post3 = 0.09195620678483991
     (-)pre6-post0 = 0.15153276686695083
     (-)pre6-post1 = 0.2161410586904373
     (-)pre6-post2 = 0.2202123061253101
     (-)pre6-post3 = 0.10725355107775675
     (-)pre7-post0 = 0.1286553444231453
     (-)pre7-post1 = 0.05186642548266067
     (-)pre7-post2 = 0.2348687970444549
     (-)pre7-post3 = 0.20572780702638296
     (-)pre8-post0 = 0.02298015251257037
     (-)pre8-post1 = 0.23005776743758513
     (-)pre8-post2 = 0.0729434092587734
     (-)pre8-post3 = 0.23748772214423447
     (-)pre9-post0 = 0.19680938203660875
     (-)pre9-post1 = 0.2456725013978635
     (-)pre9-post2 = 0.24836174212774323
     (-)pre9-post3 = 0.045468822455899366
     (+)pre10-post0 = 0.10078224407415393
     (+)pre10-post1 = 0.1176293625008013
     (+)pre10-post2 = 0.117328743667233
     (-)pre10-post3 = 0.0537880346061283
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.10296145487280174
     (-)pre0-post1 = 0.23746446798788562
     (-)pre0-post2 = 0.1037193666370499
     (-)pre0-post3 = 0.0686576264401558
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.12709414303780206
     (-)pre2-post1 = 0.22396965717781595
     (-)pre2-post2 = 0.06441665665434869
     (-)pre2-post3 = 0.1821384556531421
     (-)pre3-post0 = 0.2258259443154447
     (-)pre3-post1 = 0.22380979328883535
     (-)pre3-post2 = 0.1458049591384593
     (-)pre3-post3 = 0.07544038556488641
     (-)pre4-post0 = 0.24107375304241507
     (-)pre4-post1 = 0.07132898305289091
     (-)pre4-post2 = 0.040182634208768386
     (-)pre4-post3 = 0.07989781422563555
     (-)pre5-post0 = 0.12648097699339533
     (-)pre5-post1 = 0.23603208895839173
     (-)pre5-post2 = 0.15683122086392448
     (-)pre5-post3 = 0.09195620678483991
     (-)pre6-post0 = 0.15153276686695083
     (-)pre6-post1 = 0.2161410586904373
     (-)pre6-post2 = 0.2202123061253101
     (-)pre6-post3 = 0.10725355107775675
     (-)pre7-post0 = 0.1286553444231453
     (-)pre7-post1 = 0.05186642548266067
     (-)pre7-post2 = 0.2348687970444549
     (-)pre7-post3 = 0.20572780702638296
     (-)pre8-post0 = 0.02298015251257037
     (-)pre8-post1 = 0.23005776743758513
     (-)pre8-post2 = 0.0729434092587734
     (-)pre8-post3 = 0.23748772214423447
     (-)pre9-post0 = 0.19680941327944493
     (-)pre9-post1 = 0.24567250814277014
     (-)pre9-post2 = 0.24836174517236576
     (-)pre9-post3 = 0.0454689332247199
     (+)pre10-post0 = 0.19134201859461814
     (+)pre10-post1 = 0.19586663886349684
     (+)pre10-post2 = 0.1920611681500965
     (-)pre10-post3 = 0.0867726297075315
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.10296145487280174
     (-)pre0-post1 = 0.23746446798788562
     (-)pre0-post2 = 0.1037193666370499
     (-)pre0-post3 = 0.0686576264401558
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.12709414303780206
     (-)pre2-post1 = 0.22396965717781595
     (-)pre2-post2 = 0.06441665665434869
     (-)pre2-post3 = 0.1821384556531421
     (-)pre3-post0 = 0.2258259443154447
     (-)pre3-post1 = 0.22380979328883535
     (-)pre3-post2 = 0.1458049591384593
     (-)pre3-post3 = 0.07544038556488641
     (-)pre4-post0 = 0.24107375304241507
     (-)pre4-post1 = 0.07132898305289091
     (-)pre4-post2 = 0.040182634208768386
     (-)pre4-post3 = 0.07989781422563555
     (-)pre5-post0 = 0.12648097699339533
     (-)pre5-post1 = 0.23603208895839173
     (-)pre5-post2 = 0.15683122086392448
     (-)pre5-post3 = 0.09195620678483991
     (-)pre6-post0 = 0.15153276686695083
     (-)pre6-post1 = 0.2161410586904373
     (-)pre6-post2 = 0.2202123061253101
     (-)pre6-post3 = 0.10725355107775675
     (-)pre7-post0 = 0.1286553444231453
     (-)pre7-post1 = 0.05186642548266067
     (-)pre7-post2 = 0.2348687970444549
     (-)pre7-post3 = 0.20572780702638296
     (-)pre8-post0 = 0.02298015251257037
     (-)pre8-post1 = 0.23005776743758513
     (-)pre8-post2 = 0.0729434092587734
     (-)pre8-post3 = 0.23748772214423447
     (-)pre9-post0 = 0.19680941328077606
     (-)pre9-post1 = 0.24567250814327288
     (-)pre9-post2 = 0.24836174517259996
     (-)pre9-post3 = 0.04546893322641856
     (+)pre10-post0 = 0.22227659490337112
     (+)pre10-post1 = 0.22719461958497
     (+)pre10-post2 = 0.2256288109854999
     (-)pre10-post3 = 0.07332587662055978
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.10296145487280174
     (-)pre0-post1 = 0.23746446798788562
     (-)pre0-post2 = 0.1037193666370499
     (-)pre0-post3 = 0.0686576264401558
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.12709414303780206
     (-)pre2-post1 = 0.22396965717781595
     (-)pre2-post2 = 0.06441665665434869
     (-)pre2-post3 = 0.1821384556531421
     (-)pre3-post0 = 0.2258259443154447
     (-)pre3-post1 = 0.22380979328883535
     (-)pre3-post2 = 0.1458049591384593
     (-)pre3-post3 = 0.07544038556488641
     (-)pre4-post0 = 0.24107375304241507
     (-)pre4-post1 = 0.07132898305289091
     (-)pre4-post2 = 0.040182634208768386
     (-)pre4-post3 = 0.07989781422563555
     (-)pre5-post0 = 0.12648097699339533
     (-)pre5-post1 = 0.23603208895839173
     (-)pre5-post2 = 0.15683122086392448
     (-)pre5-post3 = 0.09195620678483991
     (-)pre6-post0 = 0.15153276686695083
     (-)pre6-post1 = 0.2161410586904373
     (-)pre6-post2 = 0.2202123061253101
     (-)pre6-post3 = 0.10725355107775675
     (-)pre7-post0 = 0.1286553444231453
     (-)pre7-post1 = 0.05186642548266067
     (-)pre7-post2 = 0.2348687970444549
     (-)pre7-post3 = 0.20572780702638296
     (-)pre8-post0 = 0.02298015251257037
     (-)pre8-post1 = 0.23005776743758513
     (-)pre8-post2 = 0.0729434092587734
     (-)pre8-post3 = 0.23748772214423447
     (-)pre9-post0 = 0.19680941328077628
     (-)pre9-post1 = 0.2456725081432729
     (-)pre9-post2 = 0.24836174517259996
     (-)pre9-post3 = 0.04546893322641934
     (-)pre10-post0 = 0.23220653046794285
     (-)pre10-post1 = 0.23743553981187843
     (-)pre10-post2 = 0.23200861067865133
     (-)pre10-post3 = 0.12725969351360625
     (+)pre11-post0 = 0.0777623562353185
     (+)pre11-post1 = 0.07750331855697284
     (-)pre11-post2 = 0.06989315885683395
     (+)pre11-post3 = 0.09594422926105894
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.10296145487280174
     (-)pre0-post1 = 0.23746446798788562
     (-)pre0-post2 = 0.1037193666370499
     (-)pre0-post3 = 0.0686576264401558
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.12709414303780206
     (-)pre2-post1 = 0.22396965717781595
     (-)pre2-post2 = 0.06441665665434869
     (-)pre2-post3 = 0.1821384556531421
     (-)pre3-post0 = 0.2258259443154447
     (-)pre3-post1 = 0.22380979328883535
     (-)pre3-post2 = 0.1458049591384593
     (-)pre3-post3 = 0.07544038556488641
     (-)pre4-post0 = 0.24107375304241507
     (-)pre4-post1 = 0.07132898305289091
     (-)pre4-post2 = 0.040182634208768386
     (-)pre4-post3 = 0.07989781422563555
     (-)pre5-post0 = 0.12648097699339533
     (-)pre5-post1 = 0.23603208895839173
     (-)pre5-post2 = 0.15683122086392448
     (-)pre5-post3 = 0.09195620678483991
     (-)pre6-post0 = 0.15153276686695083
     (-)pre6-post1 = 0.2161410586904373
     (-)pre6-post2 = 0.2202123061253101
     (-)pre6-post3 = 0.10725355107775675
     (-)pre7-post0 = 0.1286553444231453
     (-)pre7-post1 = 0.05186642548266067
     (-)pre7-post2 = 0.2348687970444549
     (-)pre7-post3 = 0.20572780702638296
     (-)pre8-post0 = 0.02298015251257037
     (-)pre8-post1 = 0.23005776743758513
     (-)pre8-post2 = 0.0729434092587734
     (-)pre8-post3 = 0.23748772214423447
     (-)pre9-post0 = 0.19680941328077628
     (-)pre9-post1 = 0.2456725081432729
     (-)pre9-post2 = 0.24836174517259996
     (-)pre9-post3 = 0.04546893322641934
     (-)pre10-post0 = 0.2322066971929984
     (-)pre10-post1 = 0.2374360624940239
     (-)pre10-post2 = 0.23200873180931392
     (-)pre10-post3 = 0.12725984680200916
     (+)pre11-post0 = 0.13917657334905692
     (+)pre11-post1 = 0.18233730945060492
     (-)pre11-post2 = 0.10117610734105728
     (+)pre11-post3 = 0.140539575372956
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.10296145487280174
     (-)pre0-post1 = 0.23746446798788562
     (-)pre0-post2 = 0.1037193666370499
     (-)pre0-post3 = 0.0686576264401558
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.12709414303780206
     (-)pre2-post1 = 0.22396965717781595
     (-)pre2-post2 = 0.06441665665434869
     (-)pre2-post3 = 0.1821384556531421
     (-)pre3-post0 = 0.2258259443154447
     (-)pre3-post1 = 0.22380979328883535
     (-)pre3-post2 = 0.1458049591384593
     (-)pre3-post3 = 0.07544038556488641
     (-)pre4-post0 = 0.24107375304241507
     (-)pre4-post1 = 0.07132898305289091
     (-)pre4-post2 = 0.040182634208768386
     (-)pre4-post3 = 0.07989781422563555
     (-)pre5-post0 = 0.12648097699339533
     (-)pre5-post1 = 0.23603208895839173
     (-)pre5-post2 = 0.15683122086392448
     (-)pre5-post3 = 0.09195620678483991
     (-)pre6-post0 = 0.15153276686695083
     (-)pre6-post1 = 0.2161410586904373
     (-)pre6-post2 = 0.2202123061253101
     (-)pre6-post3 = 0.10725355107775675
     (-)pre7-post0 = 0.1286553444231453
     (-)pre7-post1 = 0.05186642548266067
     (-)pre7-post2 = 0.2348687970444549
     (-)pre7-post3 = 0.20572780702638296
     (-)pre8-post0 = 0.02298015251257037
     (-)pre8-post1 = 0.23005776743758513
     (-)pre8-post2 = 0.0729434092587734
     (-)pre8-post3 = 0.23748772214423447
     (-)pre9-post0 = 0.19680941328077628
     (-)pre9-post1 = 0.2456725081432729
     (-)pre9-post2 = 0.24836174517259996
     (-)pre9-post3 = 0.04546893322641934
     (-)pre10-post0 = 0.2322066972225195
     (-)pre10-post1 = 0.2374360625069858
     (-)pre10-post2 = 0.23200873184887869
     (-)pre10-post3 = 0.12725984691846118
     (+)pre11-post0 = 0.20307925908841143
     (+)pre11-post1 = 0.21563797345965346
     (-)pre11-post2 = 0.18893511269292676
     (+)pre11-post3 = 0.20401349798077922
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.10296145487280174
     (-)pre0-post1 = 0.23746446798788562
     (-)pre0-post2 = 0.1037193666370499
     (-)pre0-post3 = 0.0686576264401558
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.12709414303780206
     (-)pre2-post1 = 0.22396965717781595
     (-)pre2-post2 = 0.06441665665434869
     (-)pre2-post3 = 0.1821384556531421
     (-)pre3-post0 = 0.2258259443154447
     (-)pre3-post1 = 0.22380979328883535
     (-)pre3-post2 = 0.1458049591384593
     (-)pre3-post3 = 0.07544038556488641
     (-)pre4-post0 = 0.24107375304241507
     (-)pre4-post1 = 0.07132898305289091
     (-)pre4-post2 = 0.040182634208768386
     (-)pre4-post3 = 0.07989781422563555
     (-)pre5-post0 = 0.12648097699339533
     (-)pre5-post1 = 0.23603208895839173
     (-)pre5-post2 = 0.15683122086392448
     (-)pre5-post3 = 0.09195620678483991
     (-)pre6-post0 = 0.15153276686695083
     (-)pre6-post1 = 0.2161410586904373
     (-)pre6-post2 = 0.2202123061253101
     (-)pre6-post3 = 0.10725355107775675
     (-)pre7-post0 = 0.1286553444231453
     (-)pre7-post1 = 0.05186642548266067
     (-)pre7-post2 = 0.2348687970444549
     (-)pre7-post3 = 0.20572780702638296
     (-)pre8-post0 = 0.02298015251257037
     (-)pre8-post1 = 0.23005776743758513
     (-)pre8-post2 = 0.0729434092587734
     (-)pre8-post3 = 0.23748772214423447
     (-)pre9-post0 = 0.19680941328077628
     (-)pre9-post1 = 0.2456725081432729
     (-)pre9-post2 = 0.24836174517259996
     (-)pre9-post3 = 0.04546893322641934
     (-)pre10-post0 = 0.23220669722251958
     (-)pre10-post1 = 0.23743606250698587
     (-)pre10-post2 = 0.2320087318488789
     (-)pre10-post3 = 0.12725984691846165
     (-)pre11-post0 = 0.21305912312501382
     (-)pre11-post1 = 0.22730921668283513
     (-)pre11-post2 = 0.21130762175024667
     (-)pre11-post3 = 0.2195069658280151
     (+)pre12-post0 = 0.11918056186739295
     (-)pre12-post1 = 0.01304029663620488
     (-)pre12-post2 = 0.046795425557886364
     (+)pre12-post3 = 0.13878502755807606
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.10296145487280174
     (-)pre0-post1 = 0.23746446798788562
     (-)pre0-post2 = 0.1037193666370499
     (-)pre0-post3 = 0.0686576264401558
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.12709414303780206
     (-)pre2-post1 = 0.22396965717781595
     (-)pre2-post2 = 0.06441665665434869
     (-)pre2-post3 = 0.1821384556531421
     (-)pre3-post0 = 0.2258259443154447
     (-)pre3-post1 = 0.22380979328883535
     (-)pre3-post2 = 0.1458049591384593
     (-)pre3-post3 = 0.07544038556488641
     (-)pre4-post0 = 0.24107375304241507
     (-)pre4-post1 = 0.07132898305289091
     (-)pre4-post2 = 0.040182634208768386
     (-)pre4-post3 = 0.07989781422563555
     (-)pre5-post0 = 0.12648097699339533
     (-)pre5-post1 = 0.23603208895839173
     (-)pre5-post2 = 0.15683122086392448
     (-)pre5-post3 = 0.09195620678483991
     (-)pre6-post0 = 0.15153276686695083
     (-)pre6-post1 = 0.2161410586904373
     (-)pre6-post2 = 0.2202123061253101
     (-)pre6-post3 = 0.10725355107775675
     (-)pre7-post0 = 0.1286553444231453
     (-)pre7-post1 = 0.05186642548266067
     (-)pre7-post2 = 0.2348687970444549
     (-)pre7-post3 = 0.20572780702638296
     (-)pre8-post0 = 0.02298015251257037
     (-)pre8-post1 = 0.23005776743758513
     (-)pre8-post2 = 0.0729434092587734
     (-)pre8-post3 = 0.23748772214423447
     (-)pre9-post0 = 0.19680941328077628
     (-)pre9-post1 = 0.2456725081432729
     (-)pre9-post2 = 0.24836174517259996
     (-)pre9-post3 = 0.04546893322641934
     (-)pre10-post0 = 0.23220669722251958
     (-)pre10-post1 = 0.23743606250698587
     (-)pre10-post2 = 0.2320087318488789
     (-)pre10-post3 = 0.12725984691846165
     (-)pre11-post0 = 0.21305914587285135
     (-)pre11-post1 = 0.22730924548344675
     (-)pre11-post2 = 0.2113076438922547
     (-)pre11-post3 = 0.21950697625897916
     (+)pre12-post0 = 0.202025595509175
     (-)pre12-post1 = 0.06896783772886812
     (-)pre12-post2 = 0.03416001064142657
     (+)pre12-post3 = 0.2039702659595561
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.10296145487280174
     (-)pre0-post1 = 0.23746446798788562
     (-)pre0-post2 = 0.1037193666370499
     (-)pre0-post3 = 0.0686576264401558
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.12709414303780206
     (-)pre2-post1 = 0.22396965717781595
     (-)pre2-post2 = 0.06441665665434869
     (-)pre2-post3 = 0.1821384556531421
     (-)pre3-post0 = 0.2258259443154447
     (-)pre3-post1 = 0.22380979328883535
     (-)pre3-post2 = 0.1458049591384593
     (-)pre3-post3 = 0.07544038556488641
     (-)pre4-post0 = 0.24107375304241507
     (-)pre4-post1 = 0.07132898305289091
     (-)pre4-post2 = 0.040182634208768386
     (-)pre4-post3 = 0.07989781422563555
     (-)pre5-post0 = 0.12648097699339533
     (-)pre5-post1 = 0.23603208895839173
     (-)pre5-post2 = 0.15683122086392448
