* Initial: 
     (-)pre0-post0 = 6.693409487300747e-21
     (-)pre0-post1 = 0.11807139490666232
     (-)pre0-post2 = 9.34371457876316e-11
     (-)pre0-post3 = 3.824045105608257e-06
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.697198000168947e-06
     (-)pre2-post1 = 0.19062223894806152
     (-)pre2-post2 = 5.627845310250304e-05
     (-)pre2-post3 = 0.00010157907934371455
     (-)pre3-post0 = 0.10931324740747189
     (-)pre3-post1 = 0.11423852813519945
     (-)pre3-post2 = 1.677699414898687e-13
     (-)pre3-post3 = 0.00020768942295815173
     (-)pre4-post0 = 0.18543800430592836
     (-)pre4-post1 = 2.59328601546885e-05
     (-)pre4-post2 = 8.592737277945677e-21
     (-)pre4-post3 = 2.324884669542799e-25
     (-)pre5-post0 = 8.19433050176656e-14
     (-)pre5-post1 = 0.2074789721539143
     (-)pre5-post2 = 3.97544610109349e-06
     (-)pre5-post3 = 1.0756165568253177e-10
     (-)pre6-post0 = 8.595988183379523e-15
     (-)pre6-post1 = 0.19059589876627536
     (-)pre6-post2 = 0.19148001845959392
     (-)pre6-post3 = 9.558448793649746e-19
     (-)pre7-post0 = 3.5100099334859286e-10
     (-)pre7-post1 = 1.6307399747678245e-05
     (-)pre7-post2 = 0.18415491279779095
     (-)pre7-post3 = 1.7908359329273895e-05
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.18667330717672975
     (-)pre8-post2 = 2.7564080346516487e-05
     (-)pre8-post3 = 0.20577091379870407
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.06452584396468442
     (+)pre9-post2 = 0.06461874365706957
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 6.693409487300747e-21
     (-)pre0-post1 = 0.11807139490666232
     (-)pre0-post2 = 9.34371457876316e-11
     (-)pre0-post3 = 3.824045105608257e-06
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.697198000168947e-06
     (-)pre2-post1 = 0.19062223894806152
     (-)pre2-post2 = 5.627845310250304e-05
     (-)pre2-post3 = 0.00010157907934371455
     (-)pre3-post0 = 0.10931324740747189
     (-)pre3-post1 = 0.11423852813519945
     (-)pre3-post2 = 1.677699414898687e-13
     (-)pre3-post3 = 0.00020768942295815173
     (-)pre4-post0 = 0.18543800430592836
     (-)pre4-post1 = 2.59328601546885e-05
     (-)pre4-post2 = 8.592737277945677e-21
     (-)pre4-post3 = 2.324884669542799e-25
     (-)pre5-post0 = 8.19433050176656e-14
     (-)pre5-post1 = 0.2074789721539143
     (-)pre5-post2 = 3.97544610109349e-06
     (-)pre5-post3 = 1.0756165568253177e-10
     (-)pre6-post0 = 8.595988183379523e-15
     (-)pre6-post1 = 0.19059589876627536
     (-)pre6-post2 = 0.19148001845959392
     (-)pre6-post3 = 9.558448793649746e-19
     (-)pre7-post0 = 3.5100099334859286e-10
     (-)pre7-post1 = 1.6307399747678245e-05
     (-)pre7-post2 = 0.18415491279779095
     (-)pre7-post3 = 1.7908359329273895e-05
     (-)pre8-post0 = 9.548232911607588e-17
     (-)pre8-post1 = 0.18667330723757128
     (-)pre8-post2 = 2.756489015452967e-05
     (-)pre8-post3 = 0.20577091379870407
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.11639312298098256
     (+)pre9-post2 = 0.11657441987349143
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 6.693409487300747e-21
     (-)pre0-post1 = 0.11807139490666232
     (-)pre0-post2 = 9.34371457876316e-11
     (-)pre0-post3 = 3.824045105608257e-06
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.697198000168947e-06
     (-)pre2-post1 = 0.19062223894806152
     (-)pre2-post2 = 5.627845310250304e-05
     (-)pre2-post3 = 0.00010157907934371455
     (-)pre3-post0 = 0.10931324740747189
     (-)pre3-post1 = 0.11423852813519945
     (-)pre3-post2 = 1.677699414898687e-13
     (-)pre3-post3 = 0.00020768942295815173
     (-)pre4-post0 = 0.18543800430592836
     (-)pre4-post1 = 2.59328601546885e-05
     (-)pre4-post2 = 8.592737277945677e-21
     (-)pre4-post3 = 2.324884669542799e-25
     (-)pre5-post0 = 8.19433050176656e-14
     (-)pre5-post1 = 0.2074789721539143
     (-)pre5-post2 = 3.97544610109349e-06
     (-)pre5-post3 = 1.0756165568253177e-10
     (-)pre6-post0 = 8.595988183379523e-15
     (-)pre6-post1 = 0.19059589876627536
     (-)pre6-post2 = 0.19148001845959392
     (-)pre6-post3 = 9.558448793649746e-19
     (-)pre7-post0 = 3.5100099334859286e-10
     (-)pre7-post1 = 1.6307399747678245e-05
     (-)pre7-post2 = 0.18415491279779095
     (-)pre7-post3 = 1.7908359329273895e-05
     (-)pre8-post0 = 9.548232911607588e-17
     (-)pre8-post1 = 0.18667330723757183
     (-)pre8-post2 = 2.7564890161197492e-05
     (-)pre8-post3 = 0.20577091379870407
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.1648331354405939
     (+)pre9-post2 = 0.16497564741121948
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 6.693409487300747e-21
     (-)pre0-post1 = 0.11807139490666232
     (-)pre0-post2 = 9.34371457876316e-11
     (-)pre0-post3 = 3.824045105608257e-06
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.697198000168947e-06
     (-)pre2-post1 = 0.19062223894806152
     (-)pre2-post2 = 5.627845310250304e-05
     (-)pre2-post3 = 0.00010157907934371455
     (-)pre3-post0 = 0.10931324740747189
     (-)pre3-post1 = 0.11423852813519945
     (-)pre3-post2 = 1.677699414898687e-13
     (-)pre3-post3 = 0.00020768942295815173
     (-)pre4-post0 = 0.18543800430592836
     (-)pre4-post1 = 2.59328601546885e-05
     (-)pre4-post2 = 8.592737277945677e-21
     (-)pre4-post3 = 2.324884669542799e-25
     (-)pre5-post0 = 8.19433050176656e-14
     (-)pre5-post1 = 0.2074789721539143
     (-)pre5-post2 = 3.97544610109349e-06
     (-)pre5-post3 = 1.0756165568253177e-10
     (-)pre6-post0 = 8.595988183379523e-15
     (-)pre6-post1 = 0.19059589876627536
     (-)pre6-post2 = 0.19148001845959392
     (-)pre6-post3 = 9.558448793649746e-19
     (-)pre7-post0 = 3.5100099334859286e-10
     (-)pre7-post1 = 1.6307399747678245e-05
     (-)pre7-post2 = 0.18415491279779095
     (-)pre7-post3 = 1.7908359329273895e-05
     (-)pre8-post0 = 9.548429557020994e-17
     (-)pre8-post1 = 0.18667330723757192
     (-)pre8-post2 = 2.7564890161325672e-05
     (-)pre8-post3 = 0.20577091379870407
     (-)pre9-post0 = 3.778172077106526e-07
     (-)pre9-post1 = 0.1815077044720224
     (-)pre9-post2 = 0.17787042107528458
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.06602116195373395
     (+)pre10-post1 = 0.06571757161842463
     (+)pre10-post2 = 0.06584844138995907
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 6.693409487300747e-21
     (-)pre0-post1 = 0.11807139490666232
     (-)pre0-post2 = 9.34371457876316e-11
     (-)pre0-post3 = 3.824045105608257e-06
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.697198000168947e-06
     (-)pre2-post1 = 0.19062223894806152
     (-)pre2-post2 = 5.627845310250304e-05
     (-)pre2-post3 = 0.00010157907934371455
     (-)pre3-post0 = 0.10931324740747189
     (-)pre3-post1 = 0.11423852813519945
     (-)pre3-post2 = 1.677699414898687e-13
     (-)pre3-post3 = 0.00020768942295815173
     (-)pre4-post0 = 0.18543800430592836
     (-)pre4-post1 = 2.59328601546885e-05
     (-)pre4-post2 = 8.592737277945677e-21
     (-)pre4-post3 = 2.324884669542799e-25
     (-)pre5-post0 = 8.19433050176656e-14
     (-)pre5-post1 = 0.2074789721539143
     (-)pre5-post2 = 3.97544610109349e-06
     (-)pre5-post3 = 1.0756165568253177e-10
     (-)pre6-post0 = 8.595988183379523e-15
     (-)pre6-post1 = 0.19059589876627536
     (-)pre6-post2 = 0.19148001845959392
     (-)pre6-post3 = 9.558448793649746e-19
     (-)pre7-post0 = 3.5100099334859286e-10
     (-)pre7-post1 = 1.6307399747678245e-05
     (-)pre7-post2 = 0.18415491279779095
     (-)pre7-post3 = 1.7908359329273895e-05
     (-)pre8-post0 = 9.548429567970116e-17
     (-)pre8-post1 = 0.18667330723757192
     (-)pre8-post2 = 2.7564890161325672e-05
     (-)pre8-post3 = 0.20577091379870407
     (-)pre9-post0 = 3.778382443782099e-07
     (-)pre9-post1 = 0.18150770448089618
     (-)pre9-post2 = 0.1778704214686756
     (-)pre9-post3 = 3.312158174008063e-23
     (+)pre10-post0 = 0.11834163178282012
     (+)pre10-post1 = 0.11777618530052485
     (+)pre10-post2 = 0.11838692833474801
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 6.693409487300747e-21
     (-)pre0-post1 = 0.11807139490666232
     (-)pre0-post2 = 9.34371457876316e-11
     (-)pre0-post3 = 3.824045105608257e-06
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.697198000168947e-06
     (-)pre2-post1 = 0.19062223894806152
     (-)pre2-post2 = 5.627845310250304e-05
     (-)pre2-post3 = 0.00010157907934371455
     (-)pre3-post0 = 0.10931324740747189
     (-)pre3-post1 = 0.11423852813519945
     (-)pre3-post2 = 1.677699414898687e-13
     (-)pre3-post3 = 0.00020768942295815173
     (-)pre4-post0 = 0.18543800430592836
     (-)pre4-post1 = 2.59328601546885e-05
     (-)pre4-post2 = 8.592737277945677e-21
     (-)pre4-post3 = 2.324884669542799e-25
     (-)pre5-post0 = 8.19433050176656e-14
     (-)pre5-post1 = 0.2074789721539143
     (-)pre5-post2 = 3.97544610109349e-06
     (-)pre5-post3 = 1.0756165568253177e-10
     (-)pre6-post0 = 8.595988183379523e-15
     (-)pre6-post1 = 0.19059589876627536
     (-)pre6-post2 = 0.19148001845959392
     (-)pre6-post3 = 9.558448793649746e-19
     (-)pre7-post0 = 3.5100099334859286e-10
     (-)pre7-post1 = 1.6307399747678245e-05
     (-)pre7-post2 = 0.18415491279779095
     (-)pre7-post3 = 1.7908359329273895e-05
     (-)pre8-post0 = 9.548429568008691e-17
     (-)pre8-post1 = 0.18667330723757192
     (-)pre8-post2 = 2.7564890161325672e-05
     (-)pre8-post3 = 0.20577091379870407
     (-)pre9-post0 = 3.7783831849531934e-07
     (-)pre9-post1 = 0.1815077044808962
     (-)pre9-post2 = 0.1778704214687035
     (-)pre9-post3 = 2.754849452277473e-16
     (+)pre10-post0 = 0.1783618421045249
     (+)pre10-post1 = 0.17796526751043149
     (+)pre10-post2 = 0.1783948335573185
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 6.693409487300747e-21
     (-)pre0-post1 = 0.11807139490666232
     (-)pre0-post2 = 9.34371457876316e-11
     (-)pre0-post3 = 3.824045105608257e-06
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.697198000168947e-06
     (-)pre2-post1 = 0.19062223894806152
     (-)pre2-post2 = 5.627845310250304e-05
     (-)pre2-post3 = 0.00010157907934371455
     (-)pre3-post0 = 0.10931324740747189
     (-)pre3-post1 = 0.11423852813519945
     (-)pre3-post2 = 1.677699414898687e-13
     (-)pre3-post3 = 0.00020768942295815173
     (-)pre4-post0 = 0.18543800430592836
     (-)pre4-post1 = 2.59328601546885e-05
     (-)pre4-post2 = 8.592737277945677e-21
     (-)pre4-post3 = 2.324884669542799e-25
     (-)pre5-post0 = 8.19433050176656e-14
     (-)pre5-post1 = 0.2074789721539143
     (-)pre5-post2 = 3.97544610109349e-06
     (-)pre5-post3 = 1.0756165568253177e-10
     (-)pre6-post0 = 8.595988183379523e-15
     (-)pre6-post1 = 0.19059589876627536
     (-)pre6-post2 = 0.19148001845959392
     (-)pre6-post3 = 9.558448793649746e-19
     (-)pre7-post0 = 3.5100099334859286e-10
     (-)pre7-post1 = 1.6307399747678245e-05
     (-)pre7-post2 = 0.18415491279779095
     (-)pre7-post3 = 1.7908359329273895e-05
     (-)pre8-post0 = 9.548429568008691e-17
     (-)pre8-post1 = 0.18667330723757192
     (-)pre8-post2 = 2.7564890161325672e-05
     (-)pre8-post3 = 0.20577091379870407
     (-)pre9-post0 = 3.778383184953199e-07
     (-)pre9-post1 = 0.1815077044808962
     (-)pre9-post2 = 0.1778704214687035
     (-)pre9-post3 = 2.754855825945858e-16
     (-)pre10-post0 = 0.1783622282538317
     (-)pre10-post1 = 0.1861978869382423
     (-)pre10-post2 = 0.1783948335573185
     (-)pre10-post3 = 8.956962933666419e-07
     (+)pre11-post0 = 0.07410504041686247
     (+)pre11-post1 = 0.07370756919355695
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.09081154157109175
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 6.693409487300747e-21
     (-)pre0-post1 = 0.11807139490666232
     (-)pre0-post2 = 9.34371457876316e-11
     (-)pre0-post3 = 3.824045105608257e-06
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.697198000168947e-06
     (-)pre2-post1 = 0.19062223894806152
     (-)pre2-post2 = 5.627845310250304e-05
     (-)pre2-post3 = 0.00010157907934371455
     (-)pre3-post0 = 0.10931324740747189
     (-)pre3-post1 = 0.11423852813519945
     (-)pre3-post2 = 1.677699414898687e-13
     (-)pre3-post3 = 0.00020768942295815173
     (-)pre4-post0 = 0.18543800430592836
     (-)pre4-post1 = 2.59328601546885e-05
     (-)pre4-post2 = 8.592737277945677e-21
     (-)pre4-post3 = 2.324884669542799e-25
     (-)pre5-post0 = 8.19433050176656e-14
     (-)pre5-post1 = 0.2074789721539143
     (-)pre5-post2 = 3.97544610109349e-06
     (-)pre5-post3 = 1.0756165568253177e-10
     (-)pre6-post0 = 8.595988183379523e-15
     (-)pre6-post1 = 0.19059589876627536
     (-)pre6-post2 = 0.19148001845959392
     (-)pre6-post3 = 9.558448793649746e-19
     (-)pre7-post0 = 3.5100099334859286e-10
     (-)pre7-post1 = 1.6307399747678245e-05
     (-)pre7-post2 = 0.18415491279779095
     (-)pre7-post3 = 1.7908359329273895e-05
     (-)pre8-post0 = 9.548429568008691e-17
     (-)pre8-post1 = 0.18667330723757192
     (-)pre8-post2 = 2.7564890161325672e-05
     (-)pre8-post3 = 0.20577091379870407
     (-)pre9-post0 = 3.778383184953199e-07
     (-)pre9-post1 = 0.1815077044808962
     (-)pre9-post2 = 0.1778704214687035
     (-)pre9-post3 = 2.75485582620677e-16
     (-)pre10-post0 = 0.17836222826412257
     (-)pre10-post1 = 0.18619789730188024
     (-)pre10-post2 = 0.17839483355733474
     (-)pre10-post3 = 8.957329596164575e-07
     (+)pre11-post0 = 0.12132041366044015
     (+)pre11-post1 = 0.12591690234759623
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.1315608686512574
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 6.693409487300747e-21
     (-)pre0-post1 = 0.11807139490666232
     (-)pre0-post2 = 9.34371457876316e-11
     (-)pre0-post3 = 3.824045105608257e-06
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.697198000168947e-06
     (-)pre2-post1 = 0.19062223894806152
     (-)pre2-post2 = 5.627845310250304e-05
     (-)pre2-post3 = 0.00010157907934371455
     (-)pre3-post0 = 0.10931324740747189
     (-)pre3-post1 = 0.11423852813519945
     (-)pre3-post2 = 1.677699414898687e-13
     (-)pre3-post3 = 0.00020768942295815173
     (-)pre4-post0 = 0.18543800430592836
     (-)pre4-post1 = 2.59328601546885e-05
     (-)pre4-post2 = 8.592737277945677e-21
     (-)pre4-post3 = 2.324884669542799e-25
     (-)pre5-post0 = 8.19433050176656e-14
     (-)pre5-post1 = 0.2074789721539143
     (-)pre5-post2 = 3.97544610109349e-06
     (-)pre5-post3 = 1.0756165568253177e-10
     (-)pre6-post0 = 8.595988183379523e-15
     (-)pre6-post1 = 0.19059589876627536
     (-)pre6-post2 = 0.19148001845959392
     (-)pre6-post3 = 9.558448793649746e-19
     (-)pre7-post0 = 3.5100099334859286e-10
     (-)pre7-post1 = 1.6307399747678245e-05
     (-)pre7-post2 = 0.18415491279779095
     (-)pre7-post3 = 1.7908359329273895e-05
     (-)pre8-post0 = 9.548429568008691e-17
     (-)pre8-post1 = 0.18667330723757192
     (-)pre8-post2 = 2.7564890161325672e-05
     (-)pre8-post3 = 0.20577091379870407
     (-)pre9-post0 = 3.778383184953199e-07
     (-)pre9-post1 = 0.1815077044808962
     (-)pre9-post2 = 0.1778704214687035
     (-)pre9-post3 = 2.75485582620678e-16
     (-)pre10-post0 = 0.1783622282641233
     (-)pre10-post1 = 0.18619789730188085
     (-)pre10-post2 = 0.17839483355733474
     (-)pre10-post3 = 8.957329610093537e-07
     (+)pre11-post0 = 0.19026343413127605
     (+)pre11-post1 = 0.18295850810561717
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.18520834306098136
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 6.693409487300747e-21
     (-)pre0-post1 = 0.11807139490666232
     (-)pre0-post2 = 9.34371457876316e-11
     (-)pre0-post3 = 3.824045105608257e-06
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.697198000168947e-06
     (-)pre2-post1 = 0.19062223894806152
     (-)pre2-post2 = 5.627845310250304e-05
     (-)pre2-post3 = 0.00010157907934371455
     (-)pre3-post0 = 0.10931324740747189
     (-)pre3-post1 = 0.11423852813519945
     (-)pre3-post2 = 1.677699414898687e-13
     (-)pre3-post3 = 0.00020768942295815173
     (-)pre4-post0 = 0.18543800430592836
     (-)pre4-post1 = 2.59328601546885e-05
     (-)pre4-post2 = 8.592737277945677e-21
     (-)pre4-post3 = 2.324884669542799e-25
     (-)pre5-post0 = 8.19433050176656e-14
     (-)pre5-post1 = 0.2074789721539143
     (-)pre5-post2 = 3.97544610109349e-06
     (-)pre5-post3 = 1.0756165568253177e-10
     (-)pre6-post0 = 8.595988183379523e-15
     (-)pre6-post1 = 0.19059589876627536
     (-)pre6-post2 = 0.19148001845959392
     (-)pre6-post3 = 9.558448793649746e-19
     (-)pre7-post0 = 3.5100099334859286e-10
     (-)pre7-post1 = 1.6307399747678245e-05
     (-)pre7-post2 = 0.18415491279779095
     (-)pre7-post3 = 1.7908359329273895e-05
     (-)pre8-post0 = 9.548429568008691e-17
     (-)pre8-post1 = 0.18667330723757192
     (-)pre8-post2 = 2.7564890161325672e-05
     (-)pre8-post3 = 0.20577091379870407
     (-)pre9-post0 = 3.778383184953199e-07
     (-)pre9-post1 = 0.1815077044808962
     (-)pre9-post2 = 0.1778704214687035
     (-)pre9-post3 = 2.75485582620678e-16
     (-)pre10-post0 = 0.1783622282641233
     (-)pre10-post1 = 0.18619789730188085
     (-)pre10-post2 = 0.17839483355733474
     (-)pre10-post3 = 8.957329610093996e-07
     (-)pre11-post0 = 0.19026726155759185
     (-)pre11-post1 = 0.18295850810561717
     (-)pre11-post2 = 1.2999146368170498e-08
     (-)pre11-post3 = 0.18521232135584156
     (+)pre12-post0 = 0.09037065142791875
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.0892385916995613
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 6.693409487300747e-21
     (-)pre0-post1 = 0.11807139490666232
     (-)pre0-post2 = 9.34371457876316e-11
     (-)pre0-post3 = 3.824045105608257e-06
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.697198000168947e-06
     (-)pre2-post1 = 0.19062223894806152
     (-)pre2-post2 = 5.627845310250304e-05
     (-)pre2-post3 = 0.00010157907934371455
     (-)pre3-post0 = 0.10931324740747189
     (-)pre3-post1 = 0.11423852813519945
     (-)pre3-post2 = 1.677699414898687e-13
     (-)pre3-post3 = 0.00020768942295815173
     (-)pre4-post0 = 0.18543800430592836
     (-)pre4-post1 = 2.59328601546885e-05
     (-)pre4-post2 = 8.592737277945677e-21
     (-)pre4-post3 = 2.324884669542799e-25
     (-)pre5-post0 = 8.19433050176656e-14
     (-)pre5-post1 = 0.2074789721539143
     (-)pre5-post2 = 3.97544610109349e-06
     (-)pre5-post3 = 1.0756165568253177e-10
     (-)pre6-post0 = 8.595988183379523e-15
     (-)pre6-post1 = 0.19059589876627536
     (-)pre6-post2 = 0.19148001845959392
     (-)pre6-post3 = 9.558448793649746e-19
     (-)pre7-post0 = 3.5100099334859286e-10
     (-)pre7-post1 = 1.6307399747678245e-05
     (-)pre7-post2 = 0.18415491279779095
     (-)pre7-post3 = 1.7908359329273895e-05
     (-)pre8-post0 = 9.548429568008691e-17
     (-)pre8-post1 = 0.18667330723757192
     (-)pre8-post2 = 2.7564890161325672e-05
     (-)pre8-post3 = 0.20577091379870407
     (-)pre9-post0 = 3.778383184953199e-07
     (-)pre9-post1 = 0.1815077044808962
     (-)pre9-post2 = 0.1778704214687035
     (-)pre9-post3 = 2.75485582620678e-16
     (-)pre10-post0 = 0.1783622282641233
     (-)pre10-post1 = 0.18619789730188085
     (-)pre10-post2 = 0.17839483355733474
     (-)pre10-post3 = 8.957329610093996e-07
     (-)pre11-post0 = 0.19026726180294118
     (-)pre11-post1 = 0.18295850810561717
     (-)pre11-post2 = 1.3093713087096878e-08
     (-)pre11-post3 = 0.18521232161087964
     (+)pre12-post0 = 0.13281537677555172
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.1309327985697219
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
