* Initial: 
     (-)pre0-post2 = 0.0022731738222822413
     (-)pre0-post3 = 3.8057149830640103e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.766590746439266e-05
     (-)pre2-post1 = 0.17797300342637898
     (-)pre2-post2 = 2.498354703523607e-13
     (-)pre2-post3 = 0.00034605985300806047
     (-)pre3-post0 = 0.11963064764855999
     (-)pre3-post1 = 0.1189215007260151
     (-)pre3-post2 = 1.7810351480048402e-29
     (-)pre3-post3 = 9.289796616965734e-23
     (-)pre4-post0 = 0.18322434356487546
     (-)pre4-post1 = 1.0661652021755521e-05
     (-)pre4-post2 = 2.254151490907691e-17
     (-)pre4-post3 = 1.4584146553301088e-23
     (-)pre5-post0 = 3.3381681242575243e-21
     (-)pre5-post1 = 0.18708155647498428
     (-)pre5-post2 = 1.8706148573628254e-05
     (-)pre5-post3 = 1.2102926751462063e-11
     (-)pre6-post0 = 1.6633512758808469e-09
     (-)pre6-post1 = 0.18440721901122667
     (-)pre6-post2 = 0.19053621678386184
     (-)pre6-post3 = 2.096760867564706e-17
     (-)pre7-post0 = 1.1958350336128893e-20
     (-)pre7-post1 = 1.4153099950167099e-05
     (-)pre7-post2 = 0.18820726853037362
     (-)pre7-post3 = 1.7144495380109516e-05
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.18343783148769133
     (-)pre8-post2 = 1.3148217778448426e-05
     (-)pre8-post3 = 0.18183192248736568
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.0650506662922552
     (+)pre9-post2 = 0.06513524258497681
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 5.439516995546313e-17
     (-)pre0-post1 = 0.17345585596242033
     (-)pre0-post2 = 0.0022731738222822413
     (-)pre0-post3 = 3.8057149830640103e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.766590746439266e-05
     (-)pre2-post1 = 0.17797300342637898
     (-)pre2-post2 = 2.498354703523607e-13
     (-)pre2-post3 = 0.00034605985300806047
     (-)pre3-post0 = 0.11963064764855999
     (-)pre3-post1 = 0.1189215007260151
     (-)pre3-post2 = 1.7810351480048402e-29
     (-)pre3-post3 = 9.289796616965734e-23
     (-)pre4-post0 = 0.18322434356487546
     (-)pre4-post1 = 1.0661652021755521e-05
     (-)pre4-post2 = 2.254151490907691e-17
     (-)pre4-post3 = 1.4584146553301088e-23
     (-)pre5-post0 = 3.3381681242575243e-21
     (-)pre5-post1 = 0.18708155647498428
     (-)pre5-post2 = 1.8706148573628254e-05
     (-)pre5-post3 = 1.2102926751462063e-11
     (-)pre6-post0 = 1.6633512758808469e-09
     (-)pre6-post1 = 0.18440721901122667
     (-)pre6-post2 = 0.19053621678386184
     (-)pre6-post3 = 2.096760867564706e-17
     (-)pre7-post0 = 1.1958350336128893e-20
     (-)pre7-post1 = 1.4153099950167099e-05
     (-)pre7-post2 = 0.18820726853037362
     (-)pre7-post3 = 1.7144495380109516e-05
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.18343783160318214
     (-)pre8-post2 = 1.3148473591248405e-05
     (-)pre8-post3 = 0.18183192250214356
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.11459170722867836
     (+)pre9-post2 = 0.11479799401670032
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 5.439516995546313e-17
     (-)pre0-post1 = 0.17345585596242033
     (-)pre0-post2 = 0.0022731738222822413
     (-)pre0-post3 = 3.8057149830640103e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.766590746439266e-05
     (-)pre2-post1 = 0.17797300342637898
     (-)pre2-post2 = 2.498354703523607e-13
     (-)pre2-post3 = 0.00034605985300806047
     (-)pre3-post0 = 0.11963064764855999
     (-)pre3-post1 = 0.1189215007260151
     (-)pre3-post2 = 1.7810351480048402e-29
     (-)pre3-post3 = 9.289796616965734e-23
     (-)pre4-post0 = 0.18322434356487546
     (-)pre4-post1 = 1.0661652021755521e-05
     (-)pre4-post2 = 2.254151490907691e-17
     (-)pre4-post3 = 1.4584146553301088e-23
     (-)pre5-post0 = 3.3381681242575243e-21
     (-)pre5-post1 = 0.18708155647498428
     (-)pre5-post2 = 1.8706148573628254e-05
     (-)pre5-post3 = 1.2102926751462063e-11
     (-)pre6-post0 = 1.6633512758808469e-09
     (-)pre6-post1 = 0.18440721901122667
     (-)pre6-post2 = 0.19053621678386184
     (-)pre6-post3 = 2.096760867564706e-17
     (-)pre7-post0 = 1.1958350336128893e-20
     (-)pre7-post1 = 1.4153099950167099e-05
     (-)pre7-post2 = 0.18820726853037362
     (-)pre7-post3 = 1.7144495380109516e-05
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.18343783160318544
     (-)pre8-post2 = 1.3148473598572899e-05
     (-)pre8-post3 = 0.18183192250214356
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.17784028015452794
     (+)pre9-post2 = 0.1778792215936784
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 5.439516995546313e-17
     (-)pre0-post1 = 0.17345585596242033
     (-)pre0-post2 = 0.0022731738222822413
     (-)pre0-post3 = 3.8057149830640103e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.766590746439266e-05
     (-)pre2-post1 = 0.17797300342637898
     (-)pre2-post2 = 2.498354703523607e-13
     (-)pre2-post3 = 0.00034605985300806047
     (-)pre3-post0 = 0.11963064764855999
     (-)pre3-post1 = 0.1189215007260151
     (-)pre3-post2 = 1.7810351480048402e-29
     (-)pre3-post3 = 9.289796616965734e-23
     (-)pre4-post0 = 0.18322434356487546
     (-)pre4-post1 = 1.0661652021755521e-05
     (-)pre4-post2 = 2.254151490907691e-17
     (-)pre4-post3 = 1.4584146553301088e-23
     (-)pre5-post0 = 3.3381681242575243e-21
     (-)pre5-post1 = 0.18708155647498428
     (-)pre5-post2 = 1.8706148573628254e-05
     (-)pre5-post3 = 1.2102926751462063e-11
     (-)pre6-post0 = 1.6633512758808469e-09
     (-)pre6-post1 = 0.18440721901122667
     (-)pre6-post2 = 0.19053621678386184
     (-)pre6-post3 = 2.096760867564706e-17
     (-)pre7-post0 = 1.1958350336493439e-20
     (-)pre7-post1 = 1.4153099950167099e-05
     (-)pre7-post2 = 0.18820726853037362
     (-)pre7-post3 = 1.7144495380109516e-05
     (-)pre8-post0 = 2.7542082125714847e-19
     (-)pre8-post1 = 0.18343783160318544
     (-)pre8-post2 = 1.3148473598573175e-05
     (-)pre8-post3 = 0.18183192250214356
     (-)pre9-post0 = 1.0351659196674487e-05
     (-)pre9-post1 = 0.17784517830306407
     (-)pre9-post2 = 0.1778841249769264
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.0804815503375387
     (+)pre10-post1 = 0.08009732845759666
     (+)pre10-post2 = 0.08027029819983177
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 5.439516995546313e-17
     (-)pre0-post1 = 0.17345585596242033
     (-)pre0-post2 = 0.0022731738222822413
     (-)pre0-post3 = 3.8057149830640103e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.766590746439266e-05
     (-)pre2-post1 = 0.17797300342637898
     (-)pre2-post2 = 2.498354703523607e-13
     (-)pre2-post3 = 0.00034605985300806047
     (-)pre3-post0 = 0.11963064764855999
     (-)pre3-post1 = 0.1189215007260151
     (-)pre3-post2 = 1.7810351480048402e-29
     (-)pre3-post3 = 9.289796616965734e-23
     (-)pre4-post0 = 0.18322434356487546
     (-)pre4-post1 = 1.0661652021755521e-05
     (-)pre4-post2 = 2.254151490907691e-17
     (-)pre4-post3 = 1.4584146553301088e-23
     (-)pre5-post0 = 3.3381681242575243e-21
     (-)pre5-post1 = 0.18708155647498428
     (-)pre5-post2 = 1.8706148573628254e-05
     (-)pre5-post3 = 1.2102926751462063e-11
     (-)pre6-post0 = 1.6633512758808469e-09
     (-)pre6-post1 = 0.18440721901122667
     (-)pre6-post2 = 0.19053621678386184
     (-)pre6-post3 = 2.096760867564706e-17
     (-)pre7-post0 = 1.1958350336493484e-20
     (-)pre7-post1 = 1.4153099950167099e-05
     (-)pre7-post2 = 0.18820726853037362
     (-)pre7-post3 = 1.7144495380109516e-05
     (-)pre8-post0 = 2.7545544976416535e-19
     (-)pre8-post1 = 0.18343783160318544
     (-)pre8-post2 = 1.3148473598573175e-05
     (-)pre8-post3 = 0.18183192250214356
     (-)pre9-post0 = 1.0352960686122279e-05
     (-)pre9-post1 = 0.17784517891876514
     (-)pre9-post2 = 0.1778841255931932
     (-)pre9-post3 = 2.6183463505486147e-19
     (+)pre10-post0 = 0.12621512399846196
     (+)pre10-post1 = 0.12560423311581698
     (+)pre10-post2 = 0.12587294565587623
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 5.439516995546313e-17
     (-)pre0-post1 = 0.17345585596242033
     (-)pre0-post2 = 0.0022731738222822413
     (-)pre0-post3 = 3.8057149830640103e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.766590746439266e-05
     (-)pre2-post1 = 0.17797300342637898
     (-)pre2-post2 = 2.498354703523607e-13
     (-)pre2-post3 = 0.00034605985300806047
     (-)pre3-post0 = 0.11963064764855999
     (-)pre3-post1 = 0.1189215007260151
     (-)pre3-post2 = 1.7810351480048402e-29
     (-)pre3-post3 = 9.289796616965734e-23
     (-)pre4-post0 = 0.18322434356487546
     (-)pre4-post1 = 1.0661652021755521e-05
     (-)pre4-post2 = 2.254151490907691e-17
     (-)pre4-post3 = 1.4584146553301088e-23
     (-)pre5-post0 = 3.3381681242575243e-21
     (-)pre5-post1 = 0.18708155647498428
     (-)pre5-post2 = 1.8706148573628254e-05
     (-)pre5-post3 = 1.2102926751462063e-11
     (-)pre6-post0 = 1.6633512758808469e-09
     (-)pre6-post1 = 0.18440721901122667
     (-)pre6-post2 = 0.19053621678386184
     (-)pre6-post3 = 2.096760867564706e-17
     (-)pre7-post0 = 1.1958350336493484e-20
     (-)pre7-post1 = 1.4153099950167099e-05
     (-)pre7-post2 = 0.18820726853037362
     (-)pre7-post3 = 1.7144495380109516e-05
     (-)pre8-post0 = 2.7545545110351996e-19
     (-)pre8-post1 = 0.18343783160318544
     (-)pre8-post2 = 1.3148473598573175e-05
     (-)pre8-post3 = 0.18183192250214356
     (-)pre9-post0 = 1.035296073646103e-05
     (-)pre9-post1 = 0.17784517894455446
     (-)pre9-post2 = 0.17788412559570863
     (-)pre9-post3 = 2.6183463505486147e-19
     (+)pre10-post0 = 0.17008278737981997
     (+)pre10-post1 = 0.1732492744697944
     (+)pre10-post2 = 0.1702334542044797
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 5.439516995546313e-17
     (-)pre0-post1 = 0.17345585596242033
     (-)pre0-post2 = 0.0022731738222822413
     (-)pre0-post3 = 3.8057149830640103e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.766590746439266e-05
     (-)pre2-post1 = 0.17797300342637898
     (-)pre2-post2 = 2.498354703523607e-13
     (-)pre2-post3 = 0.00034605985300806047
     (-)pre3-post0 = 0.11963064764855999
     (-)pre3-post1 = 0.1189215007260151
     (-)pre3-post2 = 1.7810351480048402e-29
     (-)pre3-post3 = 9.289796616965734e-23
     (-)pre4-post0 = 0.18322434356487546
     (-)pre4-post1 = 1.0661652021755521e-05
     (-)pre4-post2 = 2.254151490907691e-17
     (-)pre4-post3 = 1.4584146553301088e-23
     (-)pre5-post0 = 3.3381681242575243e-21
     (-)pre5-post1 = 0.18708155647498428
     (-)pre5-post2 = 1.8706148573628254e-05
     (-)pre5-post3 = 1.2102926751462063e-11
     (-)pre6-post0 = 1.6633512758808469e-09
     (-)pre6-post1 = 0.18440721901122667
     (-)pre6-post2 = 0.19053621678386184
     (-)pre6-post3 = 2.096760867564706e-17
     (-)pre7-post0 = 1.1958350336493484e-20
     (-)pre7-post1 = 1.4153099950167099e-05
     (-)pre7-post2 = 0.18820726853037362
     (-)pre7-post3 = 1.7144495380109516e-05
     (-)pre8-post0 = 2.7545545123894923e-19
     (-)pre8-post1 = 0.18343783160318544
     (-)pre8-post2 = 1.3148473598573175e-05
     (-)pre8-post3 = 0.18183192250214356
     (-)pre9-post0 = 1.035296074155105e-05
     (-)pre9-post1 = 0.17784517894455687
     (-)pre9-post2 = 0.17788412559571104
     (-)pre9-post3 = 4.85864585442781e-19
     (-)pre10-post0 = 0.18260744308831983
     (-)pre10-post1 = 0.1855199579015825
     (-)pre10-post2 = 0.18281147316889884
     (-)pre10-post3 = 1.0927552549941986e-06
     (+)pre11-post0 = 0.09655106447442444
     (+)pre11-post1 = 0.0962163143236634
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.09546290685715365
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 5.439516995546313e-17
     (-)pre0-post1 = 0.17345585596242033
     (-)pre0-post2 = 0.0022731738222822413
     (-)pre0-post3 = 3.8057149830640103e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.766590746439266e-05
     (-)pre2-post1 = 0.17797300342637898
     (-)pre2-post2 = 2.498354703523607e-13
     (-)pre2-post3 = 0.00034605985300806047
     (-)pre3-post0 = 0.11963064764855999
     (-)pre3-post1 = 0.1189215007260151
     (-)pre3-post2 = 1.7810351480048402e-29
     (-)pre3-post3 = 9.289796616965734e-23
     (-)pre4-post0 = 0.18322434356487546
     (-)pre4-post1 = 1.0661652021755521e-05
     (-)pre4-post2 = 2.254151490907691e-17
     (-)pre4-post3 = 1.4584146553301088e-23
     (-)pre5-post0 = 3.3381681242575243e-21
     (-)pre5-post1 = 0.18708155647498428
     (-)pre5-post2 = 1.8706148573628254e-05
     (-)pre5-post3 = 1.2102926751462063e-11
     (-)pre6-post0 = 1.6633512758808469e-09
     (-)pre6-post1 = 0.18440721901122667
     (-)pre6-post2 = 0.19053621678386184
     (-)pre6-post3 = 2.096760867564706e-17
     (-)pre7-post0 = 1.1958350336493484e-20
     (-)pre7-post1 = 1.4153099950167099e-05
     (-)pre7-post2 = 0.18820726853037362
     (-)pre7-post3 = 1.7144495380109516e-05
     (-)pre8-post0 = 2.7545545123894923e-19
     (-)pre8-post1 = 0.18343783160318544
     (-)pre8-post2 = 1.3148473598573175e-05
     (-)pre8-post3 = 0.18183192250214356
     (-)pre9-post0 = 1.035296074155105e-05
     (-)pre9-post1 = 0.17784517894455687
     (-)pre9-post2 = 0.17788412559571104
     (-)pre9-post3 = 4.8586748764954e-19
     (-)pre10-post0 = 0.1826074430948344
     (-)pre10-post1 = 0.18551995790893672
     (-)pre10-post2 = 0.18281147316889884
     (-)pre10-post3 = 1.0927694111229899e-06
     (+)pre11-post0 = 0.13791242382754582
     (+)pre11-post1 = 0.1373282985675445
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.13604384868344482
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 5.439516995546313e-17
     (-)pre0-post1 = 0.17345585596242033
     (-)pre0-post2 = 0.0022731738222822413
     (-)pre0-post3 = 3.8057149830640103e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.766590746439266e-05
     (-)pre2-post1 = 0.17797300342637898
     (-)pre2-post2 = 2.498354703523607e-13
     (-)pre2-post3 = 0.00034605985300806047
     (-)pre3-post0 = 0.11963064764855999
     (-)pre3-post1 = 0.1189215007260151
     (-)pre3-post2 = 1.7810351480048402e-29
     (-)pre3-post3 = 9.289796616965734e-23
     (-)pre4-post0 = 0.18322434356487546
     (-)pre4-post1 = 1.0661652021755521e-05
     (-)pre4-post2 = 2.254151490907691e-17
     (-)pre4-post3 = 1.4584146553301088e-23
     (-)pre5-post0 = 3.3381681242575243e-21
     (-)pre5-post1 = 0.18708155647498428
     (-)pre5-post2 = 1.8706148573628254e-05
     (-)pre5-post3 = 1.2102926751462063e-11
     (-)pre6-post0 = 1.6633512758808469e-09
     (-)pre6-post1 = 0.18440721901122667
     (-)pre6-post2 = 0.19053621678386184
     (-)pre6-post3 = 2.096760867564706e-17
     (-)pre7-post0 = 1.1958350336493484e-20
     (-)pre7-post1 = 1.4153099950167099e-05
     (-)pre7-post2 = 0.18820726853037362
     (-)pre7-post3 = 1.7144495380109516e-05
     (-)pre8-post0 = 2.7545545123894923e-19
     (-)pre8-post1 = 0.18343783160318544
     (-)pre8-post2 = 1.3148473598573175e-05
     (-)pre8-post3 = 0.18183192250214356
     (-)pre9-post0 = 1.035296074155105e-05
     (-)pre9-post1 = 0.17784517894455687
     (-)pre9-post2 = 0.17788412559571104
     (-)pre9-post3 = 4.858674890759062e-19
     (-)pre10-post0 = 0.1826074430948344
     (-)pre10-post1 = 0.18551995790893672
     (-)pre10-post2 = 0.18281147316889884
     (-)pre10-post3 = 1.0927694180803938e-06
     (+)pre11-post0 = 0.1893368599198951
     (+)pre11-post1 = 0.1891947184688566
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.1873943279864903
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 5.439516995546313e-17
     (-)pre0-post1 = 0.17345585596242033
     (-)pre0-post2 = 0.0022731738222822413
     (-)pre0-post3 = 3.8057149830640103e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.766590746439266e-05
     (-)pre2-post1 = 0.17797300342637898
     (-)pre2-post2 = 2.498354703523607e-13
     (-)pre2-post3 = 0.00034605985300806047
     (-)pre3-post0 = 0.11963064764855999
     (-)pre3-post1 = 0.1189215007260151
     (-)pre3-post2 = 1.7810351480048402e-29
     (-)pre3-post3 = 9.289796616965734e-23
     (-)pre4-post0 = 0.18322434356487546
     (-)pre4-post1 = 1.0661652021755521e-05
     (-)pre4-post2 = 2.254151490907691e-17
     (-)pre4-post3 = 1.4584146553301088e-23
     (-)pre5-post0 = 3.3381681242575243e-21
     (-)pre5-post1 = 0.18708155647498428
     (-)pre5-post2 = 1.8706148573628254e-05
     (-)pre5-post3 = 1.2102926751462063e-11
     (-)pre6-post0 = 1.6633512758808469e-09
     (-)pre6-post1 = 0.18440721901122667
     (-)pre6-post2 = 0.19053621678386184
     (-)pre6-post3 = 2.096760867564706e-17
     (-)pre7-post0 = 1.1958350336493484e-20
     (-)pre7-post1 = 1.4153099950167099e-05
     (-)pre7-post2 = 0.18820726853037362
     (-)pre7-post3 = 1.7144495380109516e-05
     (-)pre8-post0 = 2.7545545123894923e-19
     (-)pre8-post1 = 0.18343783160318544
     (-)pre8-post2 = 1.3148473598573175e-05
     (-)pre8-post3 = 0.18183192250214356
     (-)pre9-post0 = 1.035296074155105e-05
     (-)pre9-post1 = 0.17784517894455687
     (-)pre9-post2 = 0.17788412559571104
     (-)pre9-post3 = 4.858674890759063e-19
     (-)pre10-post0 = 0.1826074430948344
     (-)pre10-post1 = 0.18551995790893672
     (-)pre10-post2 = 0.18281147316889884
     (-)pre10-post3 = 1.0927694180803948e-06
     (-)pre11-post0 = 0.18933742836748793
     (-)pre11-post1 = 0.18921120482029605
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18739531576018656
     (+)pre12-post0 = 0.10846820020557792
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.10960160146601916
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 5.439516995546313e-17
     (-)pre0-post1 = 0.17345585596242033
     (-)pre0-post2 = 0.0022731738222822413
     (-)pre0-post3 = 3.8057149830640103e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.766590746439266e-05
     (-)pre2-post1 = 0.17797300342637898
     (-)pre2-post2 = 2.498354703523607e-13
     (-)pre2-post3 = 0.00034605985300806047
     (-)pre3-post0 = 0.11963064764855999
     (-)pre3-post1 = 0.1189215007260151
     (-)pre3-post2 = 1.7810351480048402e-29
     (-)pre3-post3 = 9.289796616965734e-23
     (-)pre4-post0 = 0.18322434356487546
     (-)pre4-post1 = 1.0661652021755521e-05
     (-)pre4-post2 = 2.254151490907691e-17
     (-)pre4-post3 = 1.4584146553301088e-23
     (-)pre5-post0 = 3.3381681242575243e-21
     (-)pre5-post1 = 0.18708155647498428
     (-)pre5-post2 = 1.8706148573628254e-05
     (-)pre5-post3 = 1.2102926751462063e-11
     (-)pre6-post0 = 1.6633512758808469e-09
     (-)pre6-post1 = 0.18440721901122667
     (-)pre6-post2 = 0.19053621678386184
     (-)pre6-post3 = 2.096760867564706e-17
     (-)pre7-post0 = 1.1958350336493484e-20
     (-)pre7-post1 = 1.4153099950167099e-05
     (-)pre7-post2 = 0.18820726853037362
     (-)pre7-post3 = 1.7144495380109516e-05
     (-)pre8-post0 = 2.7545545123894923e-19
     (-)pre8-post1 = 0.18343783160318544
     (-)pre8-post2 = 1.3148473598573175e-05
     (-)pre8-post3 = 0.18183192250214356
     (-)pre9-post0 = 1.035296074155105e-05
     (-)pre9-post1 = 0.17784517894455687
     (-)pre9-post2 = 0.17788412559571104
     (-)pre9-post3 = 4.858674890759063e-19
     (-)pre10-post0 = 0.1826074430948344
     (-)pre10-post1 = 0.18551995790893672
     (-)pre10-post2 = 0.18281147316889884
     (-)pre10-post3 = 1.0927694180803948e-06
     (-)pre11-post0 = 0.18933742837160436
     (-)pre11-post1 = 0.18921120482029605
     (-)pre11-post2 = 2.2859746811987456e-14
     (-)pre11-post3 = 0.18739531576467067
     (+)pre12-post0 = 0.17160747445862307
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.18409590385461622
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
