* Initial: 
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.015277799588325418
     (-)pre2-post1 = 0.2090208300299345
     (-)pre2-post2 = 0.13336291645106163
     (-)pre2-post3 = 0.024831764741367755
     (-)pre3-post0 = 0.23140462166293888
     (-)pre3-post1 = 0.1918301408688486
     (-)pre3-post2 = 0.09723923652058575
     (-)pre3-post3 = 0.05100999386175656
     (-)pre4-post0 = 0.23595791661462842
     (-)pre4-post1 = 0.11945178847257945
     (-)pre4-post2 = 0.13205457393222403
     (-)pre4-post3 = 0.09578747492532885
     (-)pre5-post0 = 0.15202815150336238
     (-)pre5-post1 = 0.23419183142186
     (-)pre5-post2 = 0.11617389889111888
     (-)pre5-post3 = 0.14300129305052053
     (-)pre6-post0 = 0.07843960011087618
     (-)pre6-post1 = 0.21761054057016688
     (-)pre6-post2 = 0.22293260940944062
     (-)pre6-post3 = 0.100725913641717
     (-)pre7-post0 = 0.07863272527479992
     (-)pre7-post1 = 0.11375954438459335
     (-)pre7-post2 = 0.2310311605126696
     (-)pre7-post3 = 0.08087834805220603
     (-)pre8-post0 = 0.08882266124702123
     (-)pre8-post1 = 0.2206899520486141
     (-)pre8-post2 = 0.1401154075719696
     (-)pre8-post3 = 0.2331022472084456
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.08833282612099906
     (+)pre9-post2 = 0.10551155797438863
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.13786747329037818
     (-)pre0-post1 = 0.2409710561820481
     (-)pre0-post2 = 0.12235701305303288
     (-)pre0-post3 = 0.04490880265025587
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.015277799588325418
     (-)pre2-post1 = 0.2090208300299345
     (-)pre2-post2 = 0.13336291645106163
     (-)pre2-post3 = 0.024831764741367755
     (-)pre3-post0 = 0.23140462166293888
     (-)pre3-post1 = 0.1918301408688486
     (-)pre3-post2 = 0.09723923652058575
     (-)pre3-post3 = 0.05100999386175656
     (-)pre4-post0 = 0.23595791661462842
     (-)pre4-post1 = 0.11945178847257945
     (-)pre4-post2 = 0.13205457393222403
     (-)pre4-post3 = 0.09578747492532885
     (-)pre5-post0 = 0.15202815150336238
     (-)pre5-post1 = 0.23419183142186
     (-)pre5-post2 = 0.11617389889111888
     (-)pre5-post3 = 0.14300129305052053
     (-)pre6-post0 = 0.07843960011087618
     (-)pre6-post1 = 0.21761054057016688
     (-)pre6-post2 = 0.22293260940944062
     (-)pre6-post3 = 0.100725913641717
     (-)pre7-post0 = 0.07863272527479992
     (-)pre7-post1 = 0.11375954438459335
     (-)pre7-post2 = 0.2310311605126696
     (-)pre7-post3 = 0.08087834805220603
     (-)pre8-post0 = 0.08882299514603662
     (-)pre8-post1 = 0.22069001890083081
     (-)pre8-post2 = 0.14011570029458623
     (-)pre8-post3 = 0.23310231545337565
     (-)pre9-post0 = 0.026665401078792172
     (+)pre9-post1 = 0.16453770635775233
     (+)pre9-post2 = 0.20067232370694763
     (-)pre9-post3 = 0.07054405525980731
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.13786747329037818
     (-)pre0-post1 = 0.2409710561820481
     (-)pre0-post2 = 0.12235701305303288
     (-)pre0-post3 = 0.04490880265025587
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.015277799588325418
     (-)pre2-post1 = 0.2090208300299345
     (-)pre2-post2 = 0.13336291645106163
     (-)pre2-post3 = 0.024831764741367755
     (-)pre3-post0 = 0.23140462166293888
     (-)pre3-post1 = 0.1918301408688486
     (-)pre3-post2 = 0.09723923652058575
     (-)pre3-post3 = 0.05100999386175656
     (-)pre4-post0 = 0.23595791661462842
     (-)pre4-post1 = 0.11945178847257945
     (-)pre4-post2 = 0.13205457393222403
     (-)pre4-post3 = 0.09578747492532885
     (-)pre5-post0 = 0.15202815150336238
     (-)pre5-post1 = 0.23419183142186
     (-)pre5-post2 = 0.11617389889111888
     (-)pre5-post3 = 0.14300129305052053
     (-)pre6-post0 = 0.07843960011087618
     (-)pre6-post1 = 0.21761054057016688
     (-)pre6-post2 = 0.22293260940944062
     (-)pre6-post3 = 0.100725913641717
     (-)pre7-post0 = 0.07863272527479992
     (-)pre7-post1 = 0.11375954438459335
     (-)pre7-post2 = 0.2310311605126696
     (-)pre7-post3 = 0.08087834805220603
     (-)pre8-post0 = 0.08882299514677874
     (-)pre8-post1 = 0.2206900189012945
     (-)pre8-post2 = 0.1401157002951684
     (-)pre8-post3 = 0.23310231545367957
     (-)pre9-post0 = 0.03369505731594265
     (+)pre9-post1 = 0.20866396621277428
     (+)pre9-post2 = 0.22661930605622824
     (-)pre9-post3 = 0.06347787448613992
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.13786747329037818
     (-)pre0-post1 = 0.2409710561820481
     (-)pre0-post2 = 0.12235701305303288
     (-)pre0-post3 = 0.04490880265025587
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.015277799588325418
     (-)pre2-post1 = 0.2090208300299345
     (-)pre2-post2 = 0.13336291645106163
     (-)pre2-post3 = 0.024831764741367755
     (-)pre3-post0 = 0.23140462166293888
     (-)pre3-post1 = 0.1918301408688486
     (-)pre3-post2 = 0.09723923652058575
     (-)pre3-post3 = 0.05100999386175656
     (-)pre4-post0 = 0.23595791661462842
     (-)pre4-post1 = 0.11945178847257945
     (-)pre4-post2 = 0.13205457393222403
     (-)pre4-post3 = 0.09578747492532885
     (-)pre5-post0 = 0.15202815150336238
     (-)pre5-post1 = 0.23419183142186
     (-)pre5-post2 = 0.11617389889111888
     (-)pre5-post3 = 0.14300129305052053
     (-)pre6-post0 = 0.07843960011087618
     (-)pre6-post1 = 0.21761054057016688
     (-)pre6-post2 = 0.22293260940944062
     (-)pre6-post3 = 0.100725913641717
     (-)pre7-post0 = 0.07863272527479992
     (-)pre7-post1 = 0.11375954438459335
     (-)pre7-post2 = 0.2310311605126696
     (-)pre7-post3 = 0.08087834805220603
     (-)pre8-post0 = 0.08882299514677881
     (-)pre8-post1 = 0.2206900189012945
     (-)pre8-post2 = 0.1401157002951684
     (-)pre8-post3 = 0.23310231545367957
     (-)pre9-post0 = 0.06486355586846099
     (-)pre9-post1 = 0.21236155937776224
     (-)pre9-post2 = 0.2308040125316457
     (-)pre9-post3 = 0.08678075909233408
     (+)pre10-post0 = 0.09740551274223132
     (+)pre10-post1 = 0.09716227471329658
     (+)pre10-post2 = 0.11760518493326749
     (-)pre10-post3 = 0.036387415098283624
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.13786747329037818
     (-)pre0-post1 = 0.2409710561820481
     (-)pre0-post2 = 0.12235701305303288
     (-)pre0-post3 = 0.04490880265025587
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.015277799588325418
     (-)pre2-post1 = 0.2090208300299345
     (-)pre2-post2 = 0.13336291645106163
     (-)pre2-post3 = 0.024831764741367755
     (-)pre3-post0 = 0.23140462166293888
     (-)pre3-post1 = 0.1918301408688486
     (-)pre3-post2 = 0.09723923652058575
     (-)pre3-post3 = 0.05100999386175656
     (-)pre4-post0 = 0.23595791661462842
     (-)pre4-post1 = 0.11945178847257945
     (-)pre4-post2 = 0.13205457393222403
     (-)pre4-post3 = 0.09578747492532885
     (-)pre5-post0 = 0.15202815150336238
     (-)pre5-post1 = 0.23419183142186
     (-)pre5-post2 = 0.11617389889111888
     (-)pre5-post3 = 0.14300129305052053
     (-)pre6-post0 = 0.07843960011087618
     (-)pre6-post1 = 0.21761054057016688
     (-)pre6-post2 = 0.22293260940944062
     (-)pre6-post3 = 0.100725913641717
     (-)pre7-post0 = 0.07863272527479992
     (-)pre7-post1 = 0.11375954438459335
     (-)pre7-post2 = 0.2310311605126696
     (-)pre7-post3 = 0.08087834805220603
     (-)pre8-post0 = 0.08882299514677881
     (-)pre8-post1 = 0.2206900189012945
     (-)pre8-post2 = 0.1401157002951684
     (-)pre8-post3 = 0.23310231545367957
     (-)pre9-post0 = 0.06486380420603803
     (-)pre9-post1 = 0.21236156649042848
     (-)pre9-post2 = 0.23080407909361558
     (-)pre9-post3 = 0.08678103366885556
     (+)pre10-post0 = 0.16823923280770464
     (+)pre10-post1 = 0.155405959796758
     (+)pre10-post2 = 0.1913058979617972
     (-)pre10-post3 = 0.046234813711900205
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.13786747329037818
     (-)pre0-post1 = 0.2409710561820481
     (-)pre0-post2 = 0.12235701305303288
     (-)pre0-post3 = 0.04490880265025587
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.015277799588325418
     (-)pre2-post1 = 0.2090208300299345
     (-)pre2-post2 = 0.13336291645106163
     (-)pre2-post3 = 0.024831764741367755
     (-)pre3-post0 = 0.23140462166293888
     (-)pre3-post1 = 0.1918301408688486
     (-)pre3-post2 = 0.09723923652058575
     (-)pre3-post3 = 0.05100999386175656
     (-)pre4-post0 = 0.23595791661462842
     (-)pre4-post1 = 0.11945178847257945
     (-)pre4-post2 = 0.13205457393222403
     (-)pre4-post3 = 0.09578747492532885
     (-)pre5-post0 = 0.15202815150336238
     (-)pre5-post1 = 0.23419183142186
     (-)pre5-post2 = 0.11617389889111888
     (-)pre5-post3 = 0.14300129305052053
     (-)pre6-post0 = 0.07843960011087618
     (-)pre6-post1 = 0.21761054057016688
     (-)pre6-post2 = 0.22293260940944062
     (-)pre6-post3 = 0.100725913641717
     (-)pre7-post0 = 0.07863272527479992
     (-)pre7-post1 = 0.11375954438459335
     (-)pre7-post2 = 0.2310311605126696
     (-)pre7-post3 = 0.08087834805220603
     (-)pre8-post0 = 0.08882299514677881
     (-)pre8-post1 = 0.2206900189012945
     (-)pre8-post2 = 0.1401157002951684
     (-)pre8-post3 = 0.23310231545367957
     (-)pre9-post0 = 0.06486380421128354
     (-)pre9-post1 = 0.21236156649395466
     (-)pre9-post2 = 0.23080407909590298
     (-)pre9-post3 = 0.08678103368083351
     (+)pre10-post0 = 0.2086423617365225
     (+)pre10-post1 = 0.21236470974918567
     (+)pre10-post2 = 0.22464930865800264
     (-)pre10-post3 = 0.0873759872175366
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.13786747329037818
     (-)pre0-post1 = 0.2409710561820481
     (-)pre0-post2 = 0.12235701305303288
     (-)pre0-post3 = 0.04490880265025587
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.015277799588325418
     (-)pre2-post1 = 0.2090208300299345
     (-)pre2-post2 = 0.13336291645106163
     (-)pre2-post3 = 0.024831764741367755
     (-)pre3-post0 = 0.23140462166293888
     (-)pre3-post1 = 0.1918301408688486
     (-)pre3-post2 = 0.09723923652058575
     (-)pre3-post3 = 0.05100999386175656
     (-)pre4-post0 = 0.23595791661462842
     (-)pre4-post1 = 0.11945178847257945
     (-)pre4-post2 = 0.13205457393222403
     (-)pre4-post3 = 0.09578747492532885
     (-)pre5-post0 = 0.15202815150336238
     (-)pre5-post1 = 0.23419183142186
     (-)pre5-post2 = 0.11617389889111888
     (-)pre5-post3 = 0.14300129305052053
     (-)pre6-post0 = 0.07843960011087618
     (-)pre6-post1 = 0.21761054057016688
     (-)pre6-post2 = 0.22293260940944062
     (-)pre6-post3 = 0.100725913641717
     (-)pre7-post0 = 0.07863272527479992
     (-)pre7-post1 = 0.11375954438459335
     (-)pre7-post2 = 0.2310311605126696
     (-)pre7-post3 = 0.08087834805220603
     (-)pre8-post0 = 0.08882299514677881
     (-)pre8-post1 = 0.2206900189012945
     (-)pre8-post2 = 0.1401157002951684
     (-)pre8-post3 = 0.23310231545367957
     (-)pre9-post0 = 0.06486380421128417
     (-)pre9-post1 = 0.2123615664939553
     (-)pre9-post2 = 0.23080407909590314
     (-)pre9-post3 = 0.08678103368083408
     (-)pre10-post0 = 0.21803709620462883
     (-)pre10-post1 = 0.23254880112679943
     (-)pre10-post2 = 0.2325747765391163
     (-)pre10-post3 = 0.10826243103637305
     (+)pre11-post0 = 0.10071875590455145
     (+)pre11-post1 = 0.10010596358305232
     (-)pre11-post2 = 0.01016768750285182
     (+)pre11-post3 = 0.12007154152565414
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.13786747329037818
     (-)pre0-post1 = 0.2409710561820481
     (-)pre0-post2 = 0.12235701305303288
     (-)pre0-post3 = 0.04490880265025587
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.015277799588325418
     (-)pre2-post1 = 0.2090208300299345
     (-)pre2-post2 = 0.13336291645106163
     (-)pre2-post3 = 0.024831764741367755
     (-)pre3-post0 = 0.23140462166293888
     (-)pre3-post1 = 0.1918301408688486
     (-)pre3-post2 = 0.09723923652058575
     (-)pre3-post3 = 0.05100999386175656
     (-)pre4-post0 = 0.23595791661462842
     (-)pre4-post1 = 0.11945178847257945
     (-)pre4-post2 = 0.13205457393222403
     (-)pre4-post3 = 0.09578747492532885
     (-)pre5-post0 = 0.15202815150336238
     (-)pre5-post1 = 0.23419183142186
     (-)pre5-post2 = 0.11617389889111888
     (-)pre5-post3 = 0.14300129305052053
     (-)pre6-post0 = 0.07843960011087618
     (-)pre6-post1 = 0.21761054057016688
     (-)pre6-post2 = 0.22293260940944062
     (-)pre6-post3 = 0.100725913641717
     (-)pre7-post0 = 0.07863272527479992
     (-)pre7-post1 = 0.11375954438459335
     (-)pre7-post2 = 0.2310311605126696
     (-)pre7-post3 = 0.08087834805220603
     (-)pre8-post0 = 0.08882299514677881
     (-)pre8-post1 = 0.2206900189012945
     (-)pre8-post2 = 0.1401157002951684
     (-)pre8-post3 = 0.23310231545367957
     (-)pre9-post0 = 0.06486380421128417
     (-)pre9-post1 = 0.2123615664939553
     (-)pre9-post2 = 0.23080407909590314
     (-)pre9-post3 = 0.08678103368083408
     (-)pre10-post0 = 0.21803738808501066
     (-)pre10-post1 = 0.23254893945120172
     (-)pre10-post2 = 0.23257493602927895
     (-)pre10-post3 = 0.10826269768268768
     (+)pre11-post0 = 0.20337408360245546
     (+)pre11-post1 = 0.1967703293700675
     (-)pre11-post2 = 0.08876458083896799
     (+)pre11-post3 = 0.1871979168269956
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.13786747329037818
     (-)pre0-post1 = 0.2409710561820481
     (-)pre0-post2 = 0.12235701305303288
     (-)pre0-post3 = 0.04490880265025587
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.015277799588325418
     (-)pre2-post1 = 0.2090208300299345
     (-)pre2-post2 = 0.13336291645106163
     (-)pre2-post3 = 0.024831764741367755
     (-)pre3-post0 = 0.23140462166293888
     (-)pre3-post1 = 0.1918301408688486
     (-)pre3-post2 = 0.09723923652058575
     (-)pre3-post3 = 0.05100999386175656
     (-)pre4-post0 = 0.23595791661462842
     (-)pre4-post1 = 0.11945178847257945
     (-)pre4-post2 = 0.13205457393222403
     (-)pre4-post3 = 0.09578747492532885
     (-)pre5-post0 = 0.15202815150336238
     (-)pre5-post1 = 0.23419183142186
     (-)pre5-post2 = 0.11617389889111888
     (-)pre5-post3 = 0.14300129305052053
     (-)pre6-post0 = 0.07843960011087618
     (-)pre6-post1 = 0.21761054057016688
     (-)pre6-post2 = 0.22293260940944062
     (-)pre6-post3 = 0.100725913641717
     (-)pre7-post0 = 0.07863272527479992
     (-)pre7-post1 = 0.11375954438459335
     (-)pre7-post2 = 0.2310311605126696
     (-)pre7-post3 = 0.08087834805220603
     (-)pre8-post0 = 0.08882299514677881
     (-)pre8-post1 = 0.2206900189012945
     (-)pre8-post2 = 0.1401157002951684
     (-)pre8-post3 = 0.23310231545367957
     (-)pre9-post0 = 0.06486380421128417
     (-)pre9-post1 = 0.2123615664939553
     (-)pre9-post2 = 0.23080407909590314
     (-)pre9-post3 = 0.08678103368083408
     (-)pre10-post0 = 0.21803738809602044
     (-)pre10-post1 = 0.23254893945665167
     (-)pre10-post2 = 0.23257493603229307
     (-)pre10-post3 = 0.10826269769961208
     (+)pre11-post0 = 0.22806790199482094
     (+)pre11-post1 = 0.22592613180580579
     (-)pre11-post2 = 0.09623293989394627
     (+)pre11-post3 = 0.2213934555688139
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.13786747329037818
     (-)pre0-post1 = 0.2409710561820481
     (-)pre0-post2 = 0.12235701305303288
     (-)pre0-post3 = 0.04490880265025587
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.015277799588325418
     (-)pre2-post1 = 0.2090208300299345
     (-)pre2-post2 = 0.13336291645106163
     (-)pre2-post3 = 0.024831764741367755
     (-)pre3-post0 = 0.23140462166293888
     (-)pre3-post1 = 0.1918301408688486
     (-)pre3-post2 = 0.09723923652058575
     (-)pre3-post3 = 0.05100999386175656
     (-)pre4-post0 = 0.23595791661462842
     (-)pre4-post1 = 0.11945178847257945
     (-)pre4-post2 = 0.13205457393222403
     (-)pre4-post3 = 0.09578747492532885
     (-)pre5-post0 = 0.15202815150336238
     (-)pre5-post1 = 0.23419183142186
     (-)pre5-post2 = 0.11617389889111888
     (-)pre5-post3 = 0.14300129305052053
     (-)pre6-post0 = 0.07843960011087618
     (-)pre6-post1 = 0.21761054057016688
     (-)pre6-post2 = 0.22293260940944062
     (-)pre6-post3 = 0.100725913641717
     (-)pre7-post0 = 0.07863272527479992
     (-)pre7-post1 = 0.11375954438459335
     (-)pre7-post2 = 0.2310311605126696
     (-)pre7-post3 = 0.08087834805220603
     (-)pre8-post0 = 0.08882299514677881
     (-)pre8-post1 = 0.2206900189012945
     (-)pre8-post2 = 0.1401157002951684
     (-)pre8-post3 = 0.23310231545367957
     (-)pre9-post0 = 0.06486380421128417
     (-)pre9-post1 = 0.2123615664939553
     (-)pre9-post2 = 0.23080407909590314
     (-)pre9-post3 = 0.08678103368083408
     (-)pre10-post0 = 0.218037388096021
     (-)pre10-post1 = 0.2325489394566525
     (-)pre10-post2 = 0.23257493603229376
     (-)pre10-post3 = 0.10826269769961439
     (-)pre11-post0 = 0.2348233946110371
     (-)pre11-post1 = 0.23940284338546405
     (-)pre11-post2 = 0.1352434634294984
     (-)pre11-post3 = 0.23402811784324698
     (+)pre12-post0 = 0.10313940083278908
     (-)pre12-post1 = 0.04262436556432939
     (-)pre12-post2 = 0.0572938281267084
     (+)pre12-post3 = 0.10572192780693454
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.13786747329037818
     (-)pre0-post1 = 0.2409710561820481
     (-)pre0-post2 = 0.12235701305303288
     (-)pre0-post3 = 0.04490880265025587
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.015277799588325418
     (-)pre2-post1 = 0.2090208300299345
     (-)pre2-post2 = 0.13336291645106163
     (-)pre2-post3 = 0.024831764741367755
     (-)pre3-post0 = 0.23140462166293888
     (-)pre3-post1 = 0.1918301408688486
     (-)pre3-post2 = 0.09723923652058575
     (-)pre3-post3 = 0.05100999386175656
     (-)pre4-post0 = 0.23595791661462842
     (-)pre4-post1 = 0.11945178847257945
     (-)pre4-post2 = 0.13205457393222403
     (-)pre4-post3 = 0.09578747492532885
     (-)pre5-post0 = 0.15202815150336238
     (-)pre5-post1 = 0.23419183142186
     (-)pre5-post2 = 0.11617389889111888
     (-)pre5-post3 = 0.14300129305052053
     (-)pre6-post0 = 0.07843960011087618
     (-)pre6-post1 = 0.21761054057016688
     (-)pre6-post2 = 0.22293260940944062
     (-)pre6-post3 = 0.100725913641717
     (-)pre7-post0 = 0.07863272527479992
     (-)pre7-post1 = 0.11375954438459335
     (-)pre7-post2 = 0.2310311605126696
     (-)pre7-post3 = 0.08087834805220603
     (-)pre8-post0 = 0.08882299514677881
     (-)pre8-post1 = 0.2206900189012945
     (-)pre8-post2 = 0.1401157002951684
     (-)pre8-post3 = 0.23310231545367957
     (-)pre9-post0 = 0.06486380421128417
     (-)pre9-post1 = 0.2123615664939553
     (-)pre9-post2 = 0.23080407909590314
     (-)pre9-post3 = 0.08678103368083408
     (-)pre10-post0 = 0.218037388096021
     (-)pre10-post1 = 0.2325489394566525
     (-)pre10-post2 = 0.23257493603229376
     (-)pre10-post3 = 0.10826269769961439
     (-)pre11-post0 = 0.23482356841745855
     (-)pre11-post1 = 0.23940292815011158
     (-)pre11-post2 = 0.1352447030299728
     (-)pre11-post3 = 0.23402830293666174
     (+)pre12-post0 = 0.1829752550854896
     (-)pre12-post1 = 0.04836913351732749
     (-)pre12-post2 = 0.10235029153965669
     (+)pre12-post3 = 0.18338674401932253
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.13786747329037818
     (-)pre0-post1 = 0.2409710561820481
     (-)pre0-post2 = 0.12235701305303288
     (-)pre0-post3 = 0.04490880265025587
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.015277799588325418
     (-)pre2-post1 = 0.2090208300299345
     (-)pre2-post2 = 0.13336291645106163
     (-)pre2-post3 = 0.024831764741367755
     (-)pre3-post0 = 0.23140462166293888
     (-)pre3-post1 = 0.1918301408688486
     (-)pre3-post2 = 0.09723923652058575
     (-)pre3-post3 = 0.05100999386175656
     (-)pre4-post0 = 0.23595791661462842
     (-)pre4-post1 = 0.11945178847257945
     (-)pre4-post2 = 0.13205457393222403
     (-)pre4-post3 = 0.09578747492532885
     (-)pre5-post0 = 0.15202815150336238
     (-)pre5-post1 = 0.23419183142186
     (-)pre5-post2 = 0.11617389889111888
     (-)pre5-post3 = 0.14300129305052053
     (-)pre6-post0 = 0.07843960011087618
     (-)pre6-post1 = 0.21761054057016688
