* Initial: 
     (-)pre2-post1 = 0.1902497108145124
     (-)pre2-post2 = 6.697939465088243e-41
     (-)pre2-post3 = 4.2402204677007564e-08
     (-)pre3-post0 = 0.1705111361491893
     (-)pre3-post1 = 0.17023587946818103
     (-)pre3-post2 = 2.4624221695979943e-29
     (-)pre3-post3 = 9.675903364364466e-26
     (-)pre4-post0 = 0.18253271246262173
     (-)pre4-post1 = 1.860877056281946e-05
     (-)pre4-post2 = 1.9463536611034267e-17
     (-)pre4-post3 = 1.680541113126565e-32
     (-)pre5-post0 = 3.5736791240261485e-08
     (-)pre5-post1 = 0.1847823090688965
     (-)pre5-post2 = 9.896472421297406e-06
     (-)pre5-post3 = 8.54500136605785e-21
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18769067653903174
     (-)pre6-post2 = 0.18851576885816915
     (-)pre6-post3 = 8.414519232772615e-09
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 1.736090366905973e-05
     (-)pre7-post2 = 0.1859337626070229
     (-)pre7-post3 = 6.372828662685263e-05
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.18907021007188185
     (-)pre8-post2 = 1.6270941679256045e-05
     (-)pre8-post3 = 0.1875011442850822
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.0778954539077443
     (+)pre9-post2 = 0.07800878842058873
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 8.576895848814253e-18
     (-)pre0-post1 = 0.1213694342015168
     (-)pre0-post2 = 2.4244896593771876e-53
     (-)pre0-post3 = 1.5348557165982898e-20
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.3694130091181626e-05
     (-)pre2-post1 = 0.1902497108145124
     (-)pre2-post2 = 6.697939465088243e-41
     (-)pre2-post3 = 4.2402204677007564e-08
     (-)pre3-post0 = 0.1705111361491893
     (-)pre3-post1 = 0.17023587946818103
     (-)pre3-post2 = 2.4624221695979943e-29
     (-)pre3-post3 = 9.675903364364466e-26
     (-)pre4-post0 = 0.18253271246262173
     (-)pre4-post1 = 1.860877056281946e-05
     (-)pre4-post2 = 1.9463536611034267e-17
     (-)pre4-post3 = 1.680541113126565e-32
     (-)pre5-post0 = 3.5736791240261485e-08
     (-)pre5-post1 = 0.1847823090688965
     (-)pre5-post2 = 9.896472421297406e-06
     (-)pre5-post3 = 8.54500136605785e-21
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18769067653903174
     (-)pre6-post2 = 0.18851576885816915
     (-)pre6-post3 = 8.414519232772615e-09
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 1.736090366905973e-05
     (-)pre7-post2 = 0.1859337626070229
     (-)pre7-post3 = 6.372828662685263e-05
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.1890702110530174
     (-)pre8-post2 = 1.6281758984852227e-05
     (-)pre8-post3 = 0.1875011442850822
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.12748678579168646
     (+)pre9-post2 = 0.12774545238668616
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 8.576895848814253e-18
     (-)pre0-post1 = 0.1213694342015168
     (-)pre0-post2 = 2.4244896593771876e-53
     (-)pre0-post3 = 1.5348557165982898e-20
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.3694130091181626e-05
     (-)pre2-post1 = 0.1902497108145124
     (-)pre2-post2 = 6.697939465088243e-41
     (-)pre2-post3 = 4.2402204677007564e-08
     (-)pre3-post0 = 0.1705111361491893
     (-)pre3-post1 = 0.17023587946818103
     (-)pre3-post2 = 2.4624221695979943e-29
     (-)pre3-post3 = 9.675903364364466e-26
     (-)pre4-post0 = 0.18253271246262173
     (-)pre4-post1 = 1.860877056281946e-05
     (-)pre4-post2 = 1.9463536611034267e-17
     (-)pre4-post3 = 1.680541113126565e-32
     (-)pre5-post0 = 3.5736791240261485e-08
     (-)pre5-post1 = 0.1847823090688965
     (-)pre5-post2 = 9.896472421297406e-06
     (-)pre5-post3 = 8.54500136605785e-21
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18769067653903174
     (-)pre6-post2 = 0.18851576885816915
     (-)pre6-post3 = 8.414519232772615e-09
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 1.736090366905973e-05
     (-)pre7-post2 = 0.1859337626070229
     (-)pre7-post3 = 6.372828662685263e-05
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.18907021105332214
     (-)pre8-post2 = 1.6281759006127685e-05
     (-)pre8-post3 = 0.1875011442850822
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.18274474528231666
     (+)pre9-post2 = 0.18275860415542955
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 8.576895848814253e-18
     (-)pre0-post1 = 0.1213694342015168
     (-)pre0-post2 = 2.4244896593771876e-53
     (-)pre0-post3 = 1.5348557165982898e-20
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.3694130091181626e-05
     (-)pre2-post1 = 0.1902497108145124
     (-)pre2-post2 = 6.697939465088243e-41
     (-)pre2-post3 = 4.2402204677007564e-08
     (-)pre3-post0 = 0.1705111361491893
     (-)pre3-post1 = 0.17023587946818103
     (-)pre3-post2 = 2.4624221695979943e-29
     (-)pre3-post3 = 9.675903364364466e-26
     (-)pre4-post0 = 0.18253271246262173
     (-)pre4-post1 = 1.860877056281946e-05
     (-)pre4-post2 = 1.9463536611034267e-17
     (-)pre4-post3 = 1.680541113126565e-32
     (-)pre5-post0 = 3.5736791240261485e-08
     (-)pre5-post1 = 0.1847823090688965
     (-)pre5-post2 = 9.896472421297406e-06
     (-)pre5-post3 = 8.54500136605785e-21
     (-)pre6-post0 = 1.1064380117100727e-43
     (-)pre6-post1 = 0.18769067653903174
     (-)pre6-post2 = 0.18851576885816915
     (-)pre6-post3 = 8.414519232772615e-09
     (-)pre7-post0 = 9.50745759568936e-32
     (-)pre7-post1 = 1.736090366905973e-05
     (-)pre7-post2 = 0.1859337626070229
     (-)pre7-post3 = 6.372828662685263e-05
     (-)pre8-post0 = 6.449840390168951e-20
     (-)pre8-post1 = 0.18907021105332214
     (-)pre8-post2 = 1.628175900612776e-05
     (-)pre8-post3 = 0.1875011442850822
     (-)pre9-post0 = 8.343212590820685e-07
     (-)pre9-post1 = 0.18274520550922504
     (-)pre9-post2 = 0.182759018274954
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.08575974170270945
     (+)pre10-post1 = 0.08540153760246658
     (+)pre10-post2 = 0.08557224832541312
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 8.576895848814253e-18
     (-)pre0-post1 = 0.1213694342015168
     (-)pre0-post2 = 2.4244896593771876e-53
     (-)pre0-post3 = 1.5348557165982898e-20
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.3694130091181626e-05
     (-)pre2-post1 = 0.1902497108145124
     (-)pre2-post2 = 6.697939465088243e-41
     (-)pre2-post3 = 4.2402204677007564e-08
     (-)pre3-post0 = 0.1705111361491893
     (-)pre3-post1 = 0.17023587946818103
     (-)pre3-post2 = 2.4624221695979943e-29
     (-)pre3-post3 = 9.675903364364466e-26
     (-)pre4-post0 = 0.18253271246262173
     (-)pre4-post1 = 1.860877056281946e-05
     (-)pre4-post2 = 1.9463536611034267e-17
     (-)pre4-post3 = 1.680541113126565e-32
     (-)pre5-post0 = 3.5736791240261485e-08
     (-)pre5-post1 = 0.1847823090688965
     (-)pre5-post2 = 9.896472421297406e-06
     (-)pre5-post3 = 8.54500136605785e-21
     (-)pre6-post0 = 1.108334463421015e-43
     (-)pre6-post1 = 0.18769067653903174
     (-)pre6-post2 = 0.18851576885816915
     (-)pre6-post3 = 8.414519232772615e-09
     (-)pre7-post0 = 9.523753523733434e-32
     (-)pre7-post1 = 1.736090366905973e-05
     (-)pre7-post2 = 0.1859337626070229
     (-)pre7-post3 = 6.372828662685263e-05
     (-)pre8-post0 = 6.460895515457294e-20
     (-)pre8-post1 = 0.18907021105332214
     (-)pre8-post2 = 1.628175900612776e-05
     (-)pre8-post3 = 0.1875011442850822
     (-)pre9-post0 = 8.357512968329132e-07
     (-)pre9-post1 = 0.1827452055128963
     (-)pre9-post2 = 0.1827590182784912
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.13015462416738294
     (+)pre10-post1 = 0.12937896069703805
     (+)pre10-post2 = 0.12962100990705355
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 8.576895848814253e-18
     (-)pre0-post1 = 0.1213694342015168
     (-)pre0-post2 = 2.4244896593771876e-53
     (-)pre0-post3 = 1.5348557165982898e-20
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.3694130091181626e-05
     (-)pre2-post1 = 0.1902497108145124
     (-)pre2-post2 = 6.697939465088243e-41
     (-)pre2-post3 = 4.2402204677007564e-08
     (-)pre3-post0 = 0.1705111361491893
     (-)pre3-post1 = 0.17023587946818103
     (-)pre3-post2 = 2.4624221695979943e-29
     (-)pre3-post3 = 9.675903364364466e-26
     (-)pre4-post0 = 0.18253271246262173
     (-)pre4-post1 = 1.860877056281946e-05
     (-)pre4-post2 = 1.9463536611034267e-17
     (-)pre4-post3 = 1.680541113126565e-32
     (-)pre5-post0 = 3.5736791240261485e-08
     (-)pre5-post1 = 0.1847823090688965
     (-)pre5-post2 = 9.896472421297406e-06
     (-)pre5-post3 = 8.54500136605785e-21
     (-)pre6-post0 = 1.1083344639497554e-43
     (-)pre6-post1 = 0.18769067653903174
     (-)pre6-post2 = 0.18851576885816915
     (-)pre6-post3 = 8.414519232772615e-09
     (-)pre7-post0 = 9.523753528276824e-32
     (-)pre7-post1 = 1.736090366905973e-05
     (-)pre7-post2 = 0.1859337626070229
     (-)pre7-post3 = 6.372828662685263e-05
     (-)pre8-post0 = 6.46089551853952e-20
     (-)pre8-post1 = 0.18907021105332214
     (-)pre8-post2 = 1.628175900612776e-05
     (-)pre8-post3 = 0.1875011442850822
     (-)pre9-post0 = 8.357512972316151e-07
     (-)pre9-post1 = 0.1827452055128981
     (-)pre9-post2 = 0.18275901827849142
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.18465195403741527
     (+)pre10-post1 = 0.18420801389942093
     (+)pre10-post2 = 0.18444087121809322
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 8.576895848814253e-18
     (-)pre0-post1 = 0.1213694342015168
     (-)pre0-post2 = 2.4244896593771876e-53
     (-)pre0-post3 = 1.5348557165982898e-20
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.3694130091181626e-05
     (-)pre2-post1 = 0.1902497108145124
     (-)pre2-post2 = 6.697939465088243e-41
     (-)pre2-post3 = 4.2402204677007564e-08
     (-)pre3-post0 = 0.1705111361491893
     (-)pre3-post1 = 0.17023587946818103
     (-)pre3-post2 = 2.4624221695979943e-29
     (-)pre3-post3 = 9.675903364364466e-26
     (-)pre4-post0 = 0.18253271246262173
     (-)pre4-post1 = 1.860877056281946e-05
     (-)pre4-post2 = 1.9463536611034267e-17
     (-)pre4-post3 = 1.680541113126565e-32
     (-)pre5-post0 = 3.5736791240261485e-08
     (-)pre5-post1 = 0.1847823090688965
     (-)pre5-post2 = 9.896472421297406e-06
     (-)pre5-post3 = 8.54500136605785e-21
     (-)pre6-post0 = 1.1083344639505247e-43
     (-)pre6-post1 = 0.18769067653903174
     (-)pre6-post2 = 0.18851576885816915
     (-)pre6-post3 = 8.414519232772615e-09
     (-)pre7-post0 = 9.523753528283432e-32
     (-)pre7-post1 = 1.736090366905973e-05
     (-)pre7-post2 = 0.1859337626070229
     (-)pre7-post3 = 6.372828662685263e-05
     (-)pre8-post0 = 6.460895518544003e-20
     (-)pre8-post1 = 0.18907021105332214
     (-)pre8-post2 = 1.628175900612776e-05
     (-)pre8-post3 = 0.1875011442850822
     (-)pre9-post0 = 8.35751297232195e-07
     (-)pre9-post1 = 0.1827452055128981
     (-)pre9-post2 = 0.18275901827849142
     (-)pre9-post3 = 1.5406398669441272e-20
     (-)pre10-post0 = 0.18482793904520986
     (-)pre10-post1 = 0.18421222837062687
     (-)pre10-post2 = 0.18444087121809322
     (-)pre10-post3 = 1.0456908012134128e-05
     (+)pre11-post0 = 0.06520691919667838
     (+)pre11-post1 = 0.06488763660892434
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.07969719510737676
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 8.576895848814253e-18
     (-)pre0-post1 = 0.1213694342015168
     (-)pre0-post2 = 2.4244896593771876e-53
     (-)pre0-post3 = 1.5348557165982898e-20
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.3694130091181626e-05
     (-)pre2-post1 = 0.1902497108145124
     (-)pre2-post2 = 6.697939465088243e-41
     (-)pre2-post3 = 4.2402204677007564e-08
     (-)pre3-post0 = 0.1705111361491893
     (-)pre3-post1 = 0.17023587946818103
     (-)pre3-post2 = 2.4624221695979943e-29
     (-)pre3-post3 = 9.675903364364466e-26
     (-)pre4-post0 = 0.18253271246262173
     (-)pre4-post1 = 1.860877056281946e-05
     (-)pre4-post2 = 1.9463536611034267e-17
     (-)pre4-post3 = 1.680541113126565e-32
     (-)pre5-post0 = 3.5736791240261485e-08
     (-)pre5-post1 = 0.1847823090688965
     (-)pre5-post2 = 9.896472421297406e-06
     (-)pre5-post3 = 8.54500136605785e-21
     (-)pre6-post0 = 1.1083344639505247e-43
     (-)pre6-post1 = 0.18769067653903174
     (-)pre6-post2 = 0.18851576885816915
     (-)pre6-post3 = 8.414519232772615e-09
     (-)pre7-post0 = 9.523753528283432e-32
     (-)pre7-post1 = 1.736090366905973e-05
     (-)pre7-post2 = 0.1859337626070229
     (-)pre7-post3 = 6.372828662685263e-05
     (-)pre8-post0 = 6.460895518544003e-20
     (-)pre8-post1 = 0.18907021105332214
     (-)pre8-post2 = 1.628175900612776e-05
     (-)pre8-post3 = 0.1875011442850822
     (-)pre9-post0 = 8.35751297232195e-07
     (-)pre9-post1 = 0.1827452055128981
     (-)pre9-post2 = 0.18275901827849142
     (-)pre9-post3 = 1.5466441872381838e-20
     (-)pre10-post0 = 0.1848279390830325
     (-)pre10-post1 = 0.18421222840902168
     (-)pre10-post2 = 0.18444087121809322
     (-)pre10-post3 = 1.049766101426307e-05
     (+)pre11-post0 = 0.1185010777747869
     (+)pre11-post1 = 0.11642582202858984
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.12646977448672747
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 8.576895848814253e-18
     (-)pre0-post1 = 0.1213694342015168
     (-)pre0-post2 = 2.4244896593771876e-53
     (-)pre0-post3 = 1.5348557165982898e-20
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.3694130091181626e-05
     (-)pre2-post1 = 0.1902497108145124
     (-)pre2-post2 = 6.697939465088243e-41
     (-)pre2-post3 = 4.2402204677007564e-08
     (-)pre3-post0 = 0.1705111361491893
     (-)pre3-post1 = 0.17023587946818103
     (-)pre3-post2 = 2.4624221695979943e-29
     (-)pre3-post3 = 9.675903364364466e-26
     (-)pre4-post0 = 0.18253271246262173
     (-)pre4-post1 = 1.860877056281946e-05
     (-)pre4-post2 = 1.9463536611034267e-17
     (-)pre4-post3 = 1.680541113126565e-32
     (-)pre5-post0 = 3.5736791240261485e-08
     (-)pre5-post1 = 0.1847823090688965
     (-)pre5-post2 = 9.896472421297406e-06
     (-)pre5-post3 = 8.54500136605785e-21
     (-)pre6-post0 = 1.1083344639505247e-43
     (-)pre6-post1 = 0.18769067653903174
     (-)pre6-post2 = 0.18851576885816915
     (-)pre6-post3 = 8.414519232772615e-09
     (-)pre7-post0 = 9.523753528283432e-32
     (-)pre7-post1 = 1.736090366905973e-05
     (-)pre7-post2 = 0.1859337626070229
     (-)pre7-post3 = 6.372828662685263e-05
     (-)pre8-post0 = 6.460895518544003e-20
     (-)pre8-post1 = 0.18907021105332214
     (-)pre8-post2 = 1.628175900612776e-05
     (-)pre8-post3 = 0.1875011442850822
     (-)pre9-post0 = 8.35751297232195e-07
     (-)pre9-post1 = 0.1827452055128981
     (-)pre9-post2 = 0.18275901827849142
     (-)pre9-post3 = 1.5466441873594536e-20
     (-)pre10-post0 = 0.18482793908303286
     (-)pre10-post1 = 0.18421222840902204
     (-)pre10-post2 = 0.18444087121809322
     (-)pre10-post3 = 1.0497661015086164e-05
     (+)pre11-post0 = 0.17737729415597794
     (+)pre11-post1 = 0.17580363270717597
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.18068989648000916
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 8.576895848814253e-18
     (-)pre0-post1 = 0.1213694342015168
     (-)pre0-post2 = 2.4244896593771876e-53
     (-)pre0-post3 = 1.5348557165982898e-20
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.3694130091181626e-05
     (-)pre2-post1 = 0.1902497108145124
     (-)pre2-post2 = 6.697939465088243e-41
     (-)pre2-post3 = 4.2402204677007564e-08
     (-)pre3-post0 = 0.1705111361491893
     (-)pre3-post1 = 0.17023587946818103
     (-)pre3-post2 = 2.4624221695979943e-29
     (-)pre3-post3 = 9.675903364364466e-26
     (-)pre4-post0 = 0.18253271246262173
     (-)pre4-post1 = 1.860877056281946e-05
     (-)pre4-post2 = 1.9463536611034267e-17
     (-)pre4-post3 = 1.680541113126565e-32
     (-)pre5-post0 = 3.5736791240261485e-08
     (-)pre5-post1 = 0.1847823090688965
     (-)pre5-post2 = 9.896472421297406e-06
     (-)pre5-post3 = 8.54500136605785e-21
     (-)pre6-post0 = 1.1083344639505247e-43
     (-)pre6-post1 = 0.18769067653903174
     (-)pre6-post2 = 0.18851576885816915
     (-)pre6-post3 = 8.414519232772615e-09
     (-)pre7-post0 = 9.523753528283432e-32
     (-)pre7-post1 = 1.736090366905973e-05
     (-)pre7-post2 = 0.1859337626070229
     (-)pre7-post3 = 6.372828662685263e-05
     (-)pre8-post0 = 6.460895518544003e-20
     (-)pre8-post1 = 0.18907021105332214
     (-)pre8-post2 = 1.628175900612776e-05
     (-)pre8-post3 = 0.1875011442850822
     (-)pre9-post0 = 8.35751297232195e-07
     (-)pre9-post1 = 0.1827452055128981
     (-)pre9-post2 = 0.18275901827849142
     (-)pre9-post3 = 1.5466441873594596e-20
     (-)pre10-post0 = 0.18482793908303286
     (-)pre10-post1 = 0.18421222840902204
     (-)pre10-post2 = 0.18444087121809322
     (-)pre10-post3 = 1.0497661015086207e-05
     (-)pre11-post0 = 0.17738319646115125
     (-)pre11-post1 = 0.17580363270717597
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18069627443771588
     (+)pre12-post0 = 0.060116159379903944
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.07622898044045984
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 8.576895848814253e-18
     (-)pre0-post1 = 0.1213694342015168
     (-)pre0-post2 = 2.4244896593771876e-53
     (-)pre0-post3 = 1.5348557165982898e-20
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.3694130091181626e-05
     (-)pre2-post1 = 0.1902497108145124
     (-)pre2-post2 = 6.697939465088243e-41
     (-)pre2-post3 = 4.2402204677007564e-08
     (-)pre3-post0 = 0.1705111361491893
     (-)pre3-post1 = 0.17023587946818103
     (-)pre3-post2 = 2.4624221695979943e-29
     (-)pre3-post3 = 9.675903364364466e-26
     (-)pre4-post0 = 0.18253271246262173
     (-)pre4-post1 = 1.860877056281946e-05
     (-)pre4-post2 = 1.9463536611034267e-17
     (-)pre4-post3 = 1.680541113126565e-32
     (-)pre5-post0 = 3.5736791240261485e-08
     (-)pre5-post1 = 0.1847823090688965
     (-)pre5-post2 = 9.896472421297406e-06
     (-)pre5-post3 = 8.54500136605785e-21
     (-)pre6-post0 = 1.1083344639505247e-43
     (-)pre6-post1 = 0.18769067653903174
     (-)pre6-post2 = 0.18851576885816915
     (-)pre6-post3 = 8.414519232772615e-09
     (-)pre7-post0 = 9.523753528283432e-32
     (-)pre7-post1 = 1.736090366905973e-05
     (-)pre7-post2 = 0.1859337626070229
     (-)pre7-post3 = 6.372828662685263e-05
     (-)pre8-post0 = 6.460895518544003e-20
     (-)pre8-post1 = 0.18907021105332214
     (-)pre8-post2 = 1.628175900612776e-05
     (-)pre8-post3 = 0.1875011442850822
     (-)pre9-post0 = 8.35751297232195e-07
     (-)pre9-post1 = 0.1827452055128981
     (-)pre9-post2 = 0.18275901827849142
     (-)pre9-post3 = 1.5466441873594596e-20
     (-)pre10-post0 = 0.18482793908303286
     (-)pre10-post1 = 0.18421222840902204
     (-)pre10-post2 = 0.18444087121809322
     (-)pre10-post3 = 1.0497661015086207e-05
     (-)pre11-post0 = 0.17738319755383591
     (-)pre11-post1 = 0.17580363270717597
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18069627548960338
     (+)pre12-post0 = 0.10789044230132666
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.11712119824000689
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 8.576895848814253e-18
     (-)pre0-post1 = 0.1213694342015168
     (-)pre0-post2 = 2.4244896593771876e-53
     (-)pre0-post3 = 1.5348557165982898e-20
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
