* Initial: 
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1717563331720818e-05
     (-)pre2-post1 = 0.18340943266331727
     (-)pre2-post2 = 5.218300841985876e-07
     (-)pre2-post3 = 1.0747811352255805e-17
     (-)pre3-post0 = 0.20409017011499478
     (-)pre3-post1 = 0.2032200914739052
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 7.60886819862682e-17
     (-)pre4-post0 = 0.20476241606829615
     (-)pre4-post1 = 9.938182801333534e-06
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.05771951715463512
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.483034112358032e-17
     (-)pre0-post1 = 0.10780482320058461
     (-)pre0-post2 = 3.957280044005007e-08
     (-)pre0-post3 = 3.1947371916367417e-29
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1717563331720818e-05
     (-)pre2-post1 = 0.18340943266331727
     (-)pre2-post2 = 5.218300841985876e-07
     (-)pre2-post3 = 1.0747811352255805e-17
     (-)pre3-post0 = 0.20409017011499478
     (-)pre3-post1 = 0.2032200914739052
     (-)pre3-post2 = 9.883760480829644e-38
     (-)pre3-post3 = 7.60886819862682e-17
     (-)pre4-post0 = 0.20476241606829615
     (-)pre4-post1 = 9.940574860931728e-06
     (-)pre4-post2 = 1.6096018429396066e-25
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.10854968314284033
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.483034112358032e-17
     (-)pre0-post1 = 0.10780482320058461
     (-)pre0-post2 = 3.957280044005007e-08
     (-)pre0-post3 = 3.1947371916367417e-29
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1717563331720818e-05
     (-)pre2-post1 = 0.18340943266331727
     (-)pre2-post2 = 5.218300841985876e-07
     (-)pre2-post3 = 1.0747811352255805e-17
     (-)pre3-post0 = 0.20409017011499478
     (-)pre3-post1 = 0.2032200914739052
     (-)pre3-post2 = 9.883760480829644e-38
     (-)pre3-post3 = 7.60886819862682e-17
     (-)pre4-post0 = 0.20476241606829615
     (-)pre4-post1 = 9.940574919211674e-06
     (-)pre4-post2 = 1.6096018429396066e-25
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.17372679995859217
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 3.483034112358032e-17
     (-)pre0-post1 = 0.10780482320058461
     (-)pre0-post2 = 3.957280044005007e-08
     (-)pre0-post3 = 3.1947371916367417e-29
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1717563331720818e-05
     (-)pre2-post1 = 0.18340943266331727
     (-)pre2-post2 = 5.218300841985876e-07
     (-)pre2-post3 = 1.0747811352255805e-17
     (-)pre3-post0 = 0.20409017011499478
     (-)pre3-post1 = 0.2032200914739052
     (-)pre3-post2 = 6.737579079516994e-32
     (-)pre3-post3 = 7.60886819862682e-17
     (-)pre4-post0 = 0.20476241606829615
     (-)pre4-post1 = 9.940574919211782e-06
     (-)pre4-post2 = 1.0972361910607103e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.17372734998449585
     (-)pre5-post2 = 1.1228674876998298e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.09209421379883291
     (+)pre6-post2 = 0.0922160966173285
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.483034112358032e-17
     (-)pre0-post1 = 0.10780482320058461
     (-)pre0-post2 = 3.957280044005007e-08
     (-)pre0-post3 = 3.1947371916367417e-29
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1717563331720818e-05
     (-)pre2-post1 = 0.18340943266331727
     (-)pre2-post2 = 5.218300841985876e-07
     (-)pre2-post3 = 1.0747811352255805e-17
     (-)pre3-post0 = 0.20409017011499478
     (-)pre3-post1 = 0.2032200914739052
     (-)pre3-post2 = 6.73809850207576e-32
     (-)pre3-post3 = 7.60886819862682e-17
     (-)pre4-post0 = 0.20476241606829615
     (-)pre4-post1 = 9.940574919211782e-06
     (-)pre4-post2 = 1.0973207806771294e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 4.274363003381299e-24
     (-)pre5-post1 = 0.173727350026904
     (-)pre5-post2 = 1.1229540533093351e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.1299302553610219
     (+)pre6-post2 = 0.13014714305968084
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.483034112358032e-17
     (-)pre0-post1 = 0.10780482320058461
     (-)pre0-post2 = 3.957280044005007e-08
     (-)pre0-post3 = 3.1947371916367417e-29
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1717563331720818e-05
     (-)pre2-post1 = 0.18340943266331727
     (-)pre2-post2 = 5.218300841985876e-07
     (-)pre2-post3 = 1.0747811352255805e-17
     (-)pre3-post0 = 0.20409017011499478
     (-)pre3-post1 = 0.2032200914739052
     (-)pre3-post2 = 6.738098572515778e-32
     (-)pre3-post3 = 7.60886819862682e-17
     (-)pre4-post0 = 0.20476241606829615
     (-)pre4-post1 = 9.940574919211782e-06
     (-)pre4-post2 = 1.0973207921485103e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 4.274363003381299e-24
     (-)pre5-post1 = 0.17372735002690992
     (-)pre5-post2 = 1.122954065048685e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.18512907954747868
     (+)pre6-post2 = 0.17306964718195622
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 3.483034112358032e-17
     (-)pre0-post1 = 0.10780482320058461
     (-)pre0-post2 = 3.957280044005007e-08
     (-)pre0-post3 = 3.1947371916367417e-29
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1717563331720818e-05
     (-)pre2-post1 = 0.18340943266331727
     (-)pre2-post2 = 5.218300841985876e-07
     (-)pre2-post3 = 1.0747811352255805e-17
     (-)pre3-post0 = 0.20409017011499478
     (-)pre3-post1 = 0.2032200914739052
     (-)pre3-post2 = 6.738098579036562e-32
     (-)pre3-post3 = 7.60886819862682e-17
     (-)pre4-post0 = 0.20476241606829615
     (-)pre4-post1 = 9.940574919211782e-06
     (-)pre4-post2 = 1.0973207932104407e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 4.274363003381299e-24
     (-)pre5-post1 = 0.17372735002690992
     (-)pre5-post2 = 1.1229540661354216e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18512907954747868
     (-)pre6-post2 = 0.18522197598027704
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.08830738304649033
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.483034112358032e-17
     (-)pre0-post1 = 0.10780482320058461
     (-)pre0-post2 = 3.957280044005007e-08
     (-)pre0-post3 = 3.1947371916367417e-29
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1717563331720818e-05
     (-)pre2-post1 = 0.18340943266331727
     (-)pre2-post2 = 5.218300841985876e-07
     (-)pre2-post3 = 1.0747811352255805e-17
     (-)pre3-post0 = 0.20409017011499478
     (-)pre3-post1 = 0.2032200914739052
     (-)pre3-post2 = 6.738098579036562e-32
     (-)pre3-post3 = 7.60886819862682e-17
     (-)pre4-post0 = 0.20476241606829615
     (-)pre4-post1 = 9.940574919211782e-06
     (-)pre4-post2 = 1.0973207932104407e-19
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 4.274363003381299e-24
     (-)pre5-post1 = 0.17372735002690992
     (-)pre5-post2 = 1.1229540661354216e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18512907954747868
     (-)pre6-post2 = 0.18522197723311876
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.12245268129509652
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.483034112358032e-17
     (-)pre0-post1 = 0.10780482320058461
     (-)pre0-post2 = 3.957280044005007e-08
     (-)pre0-post3 = 3.1947371916367417e-29
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1717563331720818e-05
     (-)pre2-post1 = 0.18340943266331727
     (-)pre2-post2 = 5.218300841985876e-07
     (-)pre2-post3 = 1.0747811352255805e-17
     (-)pre3-post0 = 0.20409017011499478
     (-)pre3-post1 = 0.2032200914739052
     (-)pre3-post2 = 6.738098579036562e-32
     (-)pre3-post3 = 7.60886819862682e-17
     (-)pre4-post0 = 0.20476241606829615
     (-)pre4-post1 = 9.940574919211782e-06
     (-)pre4-post2 = 1.0973207932104407e-19
     (-)pre4-post3 = 7.336810254687555e-68
     (-)pre5-post0 = 4.274363003381299e-24
     (-)pre5-post1 = 0.17372735002690992
     (-)pre5-post2 = 1.1229540661354216e-06
     (-)pre5-post3 = 7.508216611331063e-55
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18512907954747868
     (-)pre6-post2 = 0.18522197723324388
     (-)pre6-post3 = 1.7029692306685433e-41
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.1801432425065748
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 3.483034112358032e-17
     (-)pre0-post1 = 0.10780482320058461
     (-)pre0-post2 = 3.957280044005007e-08
     (-)pre0-post3 = 3.1947371916367417e-29
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1717563331720818e-05
     (-)pre2-post1 = 0.18340943266331727
     (-)pre2-post2 = 5.218300841985876e-07
     (-)pre2-post3 = 1.0747811352255805e-17
     (-)pre3-post0 = 0.20409017011499478
     (-)pre3-post1 = 0.2032200914739052
     (-)pre3-post2 = 6.738098579036562e-32
     (-)pre3-post3 = 7.60886819862682e-17
     (-)pre4-post0 = 0.20476241606829615
     (-)pre4-post1 = 9.940574919211782e-06
     (-)pre4-post2 = 1.0973207932104407e-19
     (-)pre4-post3 = 2.911895560018956e-44
     (-)pre5-post0 = 4.274363003381299e-24
     (-)pre5-post1 = 0.17372735002690992
     (-)pre5-post2 = 1.1229540661354216e-06
     (-)pre5-post3 = 2.979924770471873e-31
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18512907954747868
     (-)pre6-post2 = 0.18522197723324388
     (-)pre6-post3 = 6.758888903341015e-18
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 6.707832684546695e-06
     (-)pre7-post2 = 0.1801432425065748
     (-)pre7-post3 = 6.658525666130555e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.058693078689006375
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.058097276958283844
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.483034112358032e-17
     (-)pre0-post1 = 0.10780482320058461
     (-)pre0-post2 = 3.957280044005007e-08
     (-)pre0-post3 = 3.1947371916367417e-29
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1717563331720818e-05
     (-)pre2-post1 = 0.18340943266331727
     (-)pre2-post2 = 5.218300841985876e-07
     (-)pre2-post3 = 1.0747811352255805e-17
     (-)pre3-post0 = 0.20409017011499478
     (-)pre3-post1 = 0.2032200914739052
     (-)pre3-post2 = 6.738098579036562e-32
     (-)pre3-post3 = 7.60886819862682e-17
     (-)pre4-post0 = 0.20476241606829615
     (-)pre4-post1 = 9.940574919211782e-06
     (-)pre4-post2 = 1.0973207932104407e-19
     (-)pre4-post3 = 2.912742029063756e-44
     (-)pre5-post0 = 4.274363003381299e-24
     (-)pre5-post1 = 0.17372735002690992
     (-)pre5-post2 = 1.1229540661354216e-06
     (-)pre5-post3 = 2.9807910151643933e-31
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18512907954747868
     (-)pre6-post2 = 0.18522197723324388
     (-)pre6-post3 = 6.760853668256516e-18
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 6.709781944154234e-06
     (-)pre7-post2 = 0.18014324250658267
     (-)pre7-post3 = 6.660461236737695e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.11199444535502068
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.11075466041946791
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.483034112358032e-17
     (-)pre0-post1 = 0.10780482320058461
     (-)pre0-post2 = 3.957280044005007e-08
     (-)pre0-post3 = 3.1947371916367417e-29
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.1717563331720818e-05
     (-)pre2-post1 = 0.18340943266331727
     (-)pre2-post2 = 5.218300841985876e-07
     (-)pre2-post3 = 1.0747811352255805e-17
     (-)pre3-post0 = 0.20409017011499478
     (-)pre3-post1 = 0.2032200914739052
     (-)pre3-post2 = 6.738098579036562e-32
     (-)pre3-post3 = 7.60886819862682e-17
     (-)pre4-post0 = 0.20476241606829615
     (-)pre4-post1 = 9.940574919211782e-06
     (-)pre4-post2 = 1.0973207932104407e-19
     (-)pre4-post3 = 2.9127425102869273e-44
     (-)pre5-post0 = 4.274363003381299e-24
     (-)pre5-post1 = 0.17372735002690992
     (-)pre5-post2 = 1.1229540661354216e-06
     (-)pre5-post3 = 2.9807915076301505e-31
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18512907954747868
     (-)pre6-post2 = 0.18522197723324388
     (-)pre6-post3 = 6.760854785238182e-18
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 6.709782287574421e-06
     (-)pre7-post2 = 0.1801432425065994
     (-)pre7-post3 = 6.660462337122203e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.17771302142223505
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.17609342183369672
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 3.483034112358032e-17
     (-)pre0-post1 = 0.10780482320058461
     (-)pre0-post2 = 3.957280044005007e-08
     (-)pre0-post3 = 3.1947371916367417e-29
     (-)pre1-post0 = 0.0
