* Initial: 
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.19371882665268433
     (-)pre2-post1 = 0.20896472973729363
     (-)pre2-post2 = 0.042718285613832244
     (-)pre2-post3 = 0.02812758036259683
     (-)pre3-post0 = 0.21039674781803525
     (-)pre3-post1 = 0.2076019430082076
     (-)pre3-post2 = 0.07433611609393725
     (-)pre3-post3 = 0.028807153999040443
     (-)pre4-post0 = 0.21928950092439436
     (-)pre4-post1 = 0.024576536808585583
     (-)pre4-post2 = 0.1089386338609597
     (-)pre4-post3 = 0.05468111990803683
     (-)pre5-post0 = 0.05606006283363632
     (-)pre5-post1 = 0.2154449795543943
     (-)pre5-post2 = 0.046334226451540846
     (-)pre5-post3 = 0.1085741761180528
     (-)pre6-post0 = 0.03156781783831614
     (-)pre6-post1 = 0.2219780428414931
     (-)pre6-post2 = 0.2276290673048782
     (-)pre6-post3 = 0.08472678580022519
     (-)pre7-post0 = 0.06474614028837701
     (-)pre7-post1 = 0.02543717211501505
     (-)pre7-post2 = 0.22323674290210457
     (-)pre7-post3 = 0.08946392476999371
     (-)pre8-post0 = 0.08834376327669788
     (-)pre8-post1 = 0.23409200612028014
     (-)pre8-post2 = 0.10073001802243499
     (-)pre8-post3 = 0.2364257002805216
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.09163643234838957
     (+)pre9-post2 = 0.09404390765322847
     (-)pre9-post3 = 0.005040534645456035
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.011375240081288176
     (-)pre0-post1 = 0.20527760683730673
     (-)pre0-post2 = 0.07033448435522491
     (-)pre0-post3 = 0.04146692589412338
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.19371882665268433
     (-)pre2-post1 = 0.20896472973729363
     (-)pre2-post2 = 0.042718285613832244
     (-)pre2-post3 = 0.02812758036259683
     (-)pre3-post0 = 0.21039674781803525
     (-)pre3-post1 = 0.2076019430082076
     (-)pre3-post2 = 0.07433611609393725
     (-)pre3-post3 = 0.028807153999040443
     (-)pre4-post0 = 0.21928950092439436
     (-)pre4-post1 = 0.024576536808585583
     (-)pre4-post2 = 0.1089386338609597
     (-)pre4-post3 = 0.05468111990803683
     (-)pre5-post0 = 0.05606006283363632
     (-)pre5-post1 = 0.2154449795543943
     (-)pre5-post2 = 0.046334226451540846
     (-)pre5-post3 = 0.1085741761180528
     (-)pre6-post0 = 0.03156781783831614
     (-)pre6-post1 = 0.2219780428414931
     (-)pre6-post2 = 0.2276290673048782
     (-)pre6-post3 = 0.08472678580022519
     (-)pre7-post0 = 0.06474614028837701
     (-)pre7-post1 = 0.02543717211501505
     (-)pre7-post2 = 0.22323674290210457
     (-)pre7-post3 = 0.08946392476999371
     (-)pre8-post0 = 0.0883446446724666
     (-)pre8-post1 = 0.2340922807976676
     (-)pre8-post2 = 0.10073038163523464
     (-)pre8-post3 = 0.23642576378153846
     (-)pre9-post0 = 0.03874409254866763
     (+)pre9-post1 = 0.14433273567871654
     (+)pre9-post2 = 0.14544850852967608
     (-)pre9-post3 = 0.0063832963974391225
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.011375240081288176
     (-)pre0-post1 = 0.20527760683730673
     (-)pre0-post2 = 0.07033448435522491
     (-)pre0-post3 = 0.04146692589412338
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.19371882665268433
     (-)pre2-post1 = 0.20896472973729363
     (-)pre2-post2 = 0.042718285613832244
     (-)pre2-post3 = 0.02812758036259683
     (-)pre3-post0 = 0.21039674781803525
     (-)pre3-post1 = 0.2076019430082076
     (-)pre3-post2 = 0.07433611609393725
     (-)pre3-post3 = 0.028807153999040443
     (-)pre4-post0 = 0.21928950092439436
     (-)pre4-post1 = 0.024576536808585583
     (-)pre4-post2 = 0.1089386338609597
     (-)pre4-post3 = 0.05468111990803683
     (-)pre5-post0 = 0.05606006283363632
     (-)pre5-post1 = 0.2154449795543943
     (-)pre5-post2 = 0.046334226451540846
     (-)pre5-post3 = 0.1085741761180528
     (-)pre6-post0 = 0.03156781783831614
     (-)pre6-post1 = 0.2219780428414931
     (-)pre6-post2 = 0.2276290673048782
     (-)pre6-post3 = 0.08472678580022519
     (-)pre7-post0 = 0.06474614028837701
     (-)pre7-post1 = 0.02543717211501505
     (-)pre7-post2 = 0.22323674290210457
     (-)pre7-post3 = 0.08946392476999371
     (-)pre8-post0 = 0.08834464477112264
     (-)pre8-post1 = 0.23409228081667263
     (-)pre8-post2 = 0.1007303817176332
     (-)pre8-post3 = 0.2364257638451852
     (-)pre9-post0 = 0.05076651404212599
     (+)pre9-post1 = 0.20736504071783185
     (+)pre9-post2 = 0.19774596714773418
     (-)pre9-post3 = 0.06635417464359798
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.011375240081288176
     (-)pre0-post1 = 0.20527760683730673
     (-)pre0-post2 = 0.07033448435522491
     (-)pre0-post3 = 0.04146692589412338
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.19371882665268433
     (-)pre2-post1 = 0.20896472973729363
     (-)pre2-post2 = 0.042718285613832244
     (-)pre2-post3 = 0.02812758036259683
     (-)pre3-post0 = 0.21039674781803525
     (-)pre3-post1 = 0.2076019430082076
     (-)pre3-post2 = 0.07433611609393725
     (-)pre3-post3 = 0.028807153999040443
     (-)pre4-post0 = 0.21928950092439436
     (-)pre4-post1 = 0.024576536808585583
     (-)pre4-post2 = 0.1089386338609597
     (-)pre4-post3 = 0.05468111990803683
     (-)pre5-post0 = 0.05606006283363632
     (-)pre5-post1 = 0.2154449795543943
     (-)pre5-post2 = 0.046334226451540846
     (-)pre5-post3 = 0.1085741761180528
     (-)pre6-post0 = 0.03156781783831614
     (-)pre6-post1 = 0.2219780428414931
     (-)pre6-post2 = 0.2276290673048782
     (-)pre6-post3 = 0.08472678580022519
     (-)pre7-post0 = 0.06474614028837701
     (-)pre7-post1 = 0.02543717211501505
     (-)pre7-post2 = 0.22323674290210457
     (-)pre7-post3 = 0.08946392476999371
     (-)pre8-post0 = 0.0883446447711298
     (-)pre8-post1 = 0.23409228081667477
     (-)pre8-post2 = 0.10073038171764959
     (-)pre8-post3 = 0.23642576384518688
     (-)pre9-post0 = 0.06670320974610462
     (-)pre9-post1 = 0.21485416820379633
     (-)pre9-post2 = 0.213888876186594
     (-)pre9-post3 = 0.08211189517319761
     (+)pre10-post0 = 0.08362372298824666
     (+)pre10-post1 = 0.08148940548668737
     (+)pre10-post2 = 0.08155669719841013
     (-)pre10-post3 = 0.020670821848525332
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.011375240081288176
     (-)pre0-post1 = 0.20527760683730673
     (-)pre0-post2 = 0.07033448435522491
     (-)pre0-post3 = 0.04146692589412338
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.19371882665268433
     (-)pre2-post1 = 0.20896472973729363
     (-)pre2-post2 = 0.042718285613832244
     (-)pre2-post3 = 0.02812758036259683
     (-)pre3-post0 = 0.21039674781803525
     (-)pre3-post1 = 0.2076019430082076
     (-)pre3-post2 = 0.07433611609393725
     (-)pre3-post3 = 0.028807153999040443
     (-)pre4-post0 = 0.21928950092439436
     (-)pre4-post1 = 0.024576536808585583
     (-)pre4-post2 = 0.1089386338609597
     (-)pre4-post3 = 0.05468111990803683
     (-)pre5-post0 = 0.05606006283363632
     (-)pre5-post1 = 0.2154449795543943
     (-)pre5-post2 = 0.046334226451540846
     (-)pre5-post3 = 0.1085741761180528
     (-)pre6-post0 = 0.03156781783831614
     (-)pre6-post1 = 0.2219780428414931
     (-)pre6-post2 = 0.2276290673048782
     (-)pre6-post3 = 0.08472678580022519
     (-)pre7-post0 = 0.06474614028837701
     (-)pre7-post1 = 0.02543717211501505
     (-)pre7-post2 = 0.22323674290210457
     (-)pre7-post3 = 0.08946392476999371
     (-)pre8-post0 = 0.0883446447711298
     (-)pre8-post1 = 0.23409228081667477
     (-)pre8-post2 = 0.10073038171764959
     (-)pre8-post3 = 0.23642576384518688
     (-)pre9-post0 = 0.06670365138538506
     (-)pre9-post1 = 0.21485439124070807
     (-)pre9-post2 = 0.21388897260840958
     (-)pre9-post3 = 0.08211227303220661
     (+)pre10-post0 = 0.17055794320787412
     (+)pre10-post1 = 0.17132676917863204
     (+)pre10-post2 = 0.14681204922412316
     (-)pre10-post3 = 0.013657236285577204
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.011375240081288176
     (-)pre0-post1 = 0.20527760683730673
     (-)pre0-post2 = 0.07033448435522491
     (-)pre0-post3 = 0.04146692589412338
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.19371882665268433
     (-)pre2-post1 = 0.20896472973729363
     (-)pre2-post2 = 0.042718285613832244
     (-)pre2-post3 = 0.02812758036259683
     (-)pre3-post0 = 0.21039674781803525
     (-)pre3-post1 = 0.2076019430082076
     (-)pre3-post2 = 0.07433611609393725
     (-)pre3-post3 = 0.028807153999040443
     (-)pre4-post0 = 0.21928950092439436
     (-)pre4-post1 = 0.024576536808585583
     (-)pre4-post2 = 0.1089386338609597
     (-)pre4-post3 = 0.05468111990803683
     (-)pre5-post0 = 0.05606006283363632
     (-)pre5-post1 = 0.2154449795543943
     (-)pre5-post2 = 0.046334226451540846
     (-)pre5-post3 = 0.1085741761180528
     (-)pre6-post0 = 0.03156781783831614
     (-)pre6-post1 = 0.2219780428414931
     (-)pre6-post2 = 0.2276290673048782
     (-)pre6-post3 = 0.08472678580022519
     (-)pre7-post0 = 0.06474614028837701
     (-)pre7-post1 = 0.02543717211501505
     (-)pre7-post2 = 0.22323674290210457
     (-)pre7-post3 = 0.08946392476999371
     (-)pre8-post0 = 0.0883446447711298
     (-)pre8-post1 = 0.23409228081667477
     (-)pre8-post2 = 0.10073038171764959
     (-)pre8-post3 = 0.23642576384518688
     (-)pre9-post0 = 0.06670365139806103
     (-)pre9-post1 = 0.21485439126062228
     (-)pre9-post2 = 0.21388897263842185
     (-)pre9-post3 = 0.0821122730987757
     (+)pre10-post0 = 0.20925852273697051
     (+)pre10-post1 = 0.2216863953525698
     (+)pre10-post2 = 0.214780266721224
     (-)pre10-post3 = 0.011023776899044564
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.011375240081288176
     (-)pre0-post1 = 0.20527760683730673
     (-)pre0-post2 = 0.07033448435522491
     (-)pre0-post3 = 0.04146692589412338
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.19371882665268433
     (-)pre2-post1 = 0.20896472973729363
     (-)pre2-post2 = 0.042718285613832244
     (-)pre2-post3 = 0.02812758036259683
     (-)pre3-post0 = 0.21039674781803525
     (-)pre3-post1 = 0.2076019430082076
     (-)pre3-post2 = 0.07433611609393725
     (-)pre3-post3 = 0.028807153999040443
     (-)pre4-post0 = 0.21928950092439436
     (-)pre4-post1 = 0.024576536808585583
     (-)pre4-post2 = 0.1089386338609597
     (-)pre4-post3 = 0.05468111990803683
     (-)pre5-post0 = 0.05606006283363632
     (-)pre5-post1 = 0.2154449795543943
     (-)pre5-post2 = 0.046334226451540846
     (-)pre5-post3 = 0.1085741761180528
     (-)pre6-post0 = 0.03156781783831614
     (-)pre6-post1 = 0.2219780428414931
     (-)pre6-post2 = 0.2276290673048782
     (-)pre6-post3 = 0.08472678580022519
     (-)pre7-post0 = 0.06474614028837701
     (-)pre7-post1 = 0.02543717211501505
     (-)pre7-post2 = 0.22323674290210457
     (-)pre7-post3 = 0.08946392476999371
     (-)pre8-post0 = 0.0883446447711298
     (-)pre8-post1 = 0.23409228081667477
     (-)pre8-post2 = 0.10073038171764959
     (-)pre8-post3 = 0.23642576384518688
     (-)pre9-post0 = 0.06670365139806404
     (-)pre9-post1 = 0.21485439126062453
     (-)pre9-post2 = 0.21388897263842221
     (-)pre9-post3 = 0.08211227309877986
     (-)pre10-post0 = 0.2134364158785256
     (-)pre10-post1 = 0.2284530571820809
     (-)pre10-post2 = 0.2159803443090987
     (-)pre10-post3 = 0.028820879924436472
     (+)pre11-post0 = 0.09710268626320565
     (+)pre11-post1 = 0.11468327442440422
     (-)pre11-post2 = 0.007074647746367672
     (+)pre11-post3 = 0.09549164376493702
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.011375240081288176
     (-)pre0-post1 = 0.20527760683730673
     (-)pre0-post2 = 0.07033448435522491
     (-)pre0-post3 = 0.04146692589412338
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.19371882665268433
     (-)pre2-post1 = 0.20896472973729363
     (-)pre2-post2 = 0.042718285613832244
     (-)pre2-post3 = 0.02812758036259683
     (-)pre3-post0 = 0.21039674781803525
     (-)pre3-post1 = 0.2076019430082076
     (-)pre3-post2 = 0.07433611609393725
     (-)pre3-post3 = 0.028807153999040443
     (-)pre4-post0 = 0.21928950092439436
     (-)pre4-post1 = 0.024576536808585583
     (-)pre4-post2 = 0.1089386338609597
     (-)pre4-post3 = 0.05468111990803683
     (-)pre5-post0 = 0.05606006283363632
     (-)pre5-post1 = 0.2154449795543943
     (-)pre5-post2 = 0.046334226451540846
     (-)pre5-post3 = 0.1085741761180528
     (-)pre6-post0 = 0.03156781783831614
     (-)pre6-post1 = 0.2219780428414931
     (-)pre6-post2 = 0.2276290673048782
     (-)pre6-post3 = 0.08472678580022519
     (-)pre7-post0 = 0.06474614028837701
     (-)pre7-post1 = 0.02543717211501505
     (-)pre7-post2 = 0.22323674290210457
     (-)pre7-post3 = 0.08946392476999371
     (-)pre8-post0 = 0.0883446447711298
     (-)pre8-post1 = 0.23409228081667477
     (-)pre8-post2 = 0.10073038171764959
     (-)pre8-post3 = 0.23642576384518688
     (-)pre9-post0 = 0.06670365139806404
     (-)pre9-post1 = 0.21485439126062453
     (-)pre9-post2 = 0.21388897263842221
     (-)pre9-post3 = 0.08211227309877986
     (-)pre10-post0 = 0.213436506509678
     (-)pre10-post1 = 0.22845338016651562
     (-)pre10-post2 = 0.21598060230526378
     (-)pre10-post3 = 0.02882279953785522
     (+)pre11-post0 = 0.16875776436141568
     (+)pre11-post1 = 0.18703776172065545
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.15508948390661553
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.011375240081288176
     (-)pre0-post1 = 0.20527760683730673
     (-)pre0-post2 = 0.07033448435522491
     (-)pre0-post3 = 0.04146692589412338
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.19371882665268433
     (-)pre2-post1 = 0.20896472973729363
     (-)pre2-post2 = 0.042718285613832244
     (-)pre2-post3 = 0.02812758036259683
     (-)pre3-post0 = 0.21039674781803525
     (-)pre3-post1 = 0.2076019430082076
     (-)pre3-post2 = 0.07433611609393725
     (-)pre3-post3 = 0.028807153999040443
     (-)pre4-post0 = 0.21928950092439436
     (-)pre4-post1 = 0.024576536808585583
     (-)pre4-post2 = 0.1089386338609597
     (-)pre4-post3 = 0.05468111990803683
     (-)pre5-post0 = 0.05606006283363632
     (-)pre5-post1 = 0.2154449795543943
     (-)pre5-post2 = 0.046334226451540846
     (-)pre5-post3 = 0.1085741761180528
     (-)pre6-post0 = 0.03156781783831614
     (-)pre6-post1 = 0.2219780428414931
     (-)pre6-post2 = 0.2276290673048782
     (-)pre6-post3 = 0.08472678580022519
     (-)pre7-post0 = 0.06474614028837701
     (-)pre7-post1 = 0.02543717211501505
     (-)pre7-post2 = 0.22323674290210457
     (-)pre7-post3 = 0.08946392476999371
     (-)pre8-post0 = 0.0883446447711298
     (-)pre8-post1 = 0.23409228081667477
     (-)pre8-post2 = 0.10073038171764959
     (-)pre8-post3 = 0.23642576384518688
     (-)pre9-post0 = 0.06670365139806404
     (-)pre9-post1 = 0.21485439126062453
     (-)pre9-post2 = 0.21388897263842221
     (-)pre9-post3 = 0.08211227309877986
     (-)pre10-post0 = 0.21343650653632648
     (-)pre10-post1 = 0.2284533801762119
     (-)pre10-post2 = 0.2159806023113267
     (-)pre10-post3 = 0.02882279959677921
     (+)pre11-post0 = 0.21118546216544745
     (+)pre11-post1 = 0.21521072042529313
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.21709173076707255
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.011375240081288176
     (-)pre0-post1 = 0.20527760683730673
     (-)pre0-post2 = 0.07033448435522491
     (-)pre0-post3 = 0.04146692589412338
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.19371882665268433
     (-)pre2-post1 = 0.20896472973729363
     (-)pre2-post2 = 0.042718285613832244
     (-)pre2-post3 = 0.02812758036259683
     (-)pre3-post0 = 0.21039674781803525
     (-)pre3-post1 = 0.2076019430082076
     (-)pre3-post2 = 0.07433611609393725
     (-)pre3-post3 = 0.028807153999040443
     (-)pre4-post0 = 0.21928950092439436
     (-)pre4-post1 = 0.024576536808585583
     (-)pre4-post2 = 0.1089386338609597
     (-)pre4-post3 = 0.05468111990803683
     (-)pre5-post0 = 0.05606006283363632
     (-)pre5-post1 = 0.2154449795543943
     (-)pre5-post2 = 0.046334226451540846
     (-)pre5-post3 = 0.1085741761180528
     (-)pre6-post0 = 0.03156781783831614
     (-)pre6-post1 = 0.2219780428414931
     (-)pre6-post2 = 0.2276290673048782
     (-)pre6-post3 = 0.08472678580022519
     (-)pre7-post0 = 0.06474614028837701
     (-)pre7-post1 = 0.02543717211501505
     (-)pre7-post2 = 0.22323674290210457
     (-)pre7-post3 = 0.08946392476999371
     (-)pre8-post0 = 0.0883446447711298
     (-)pre8-post1 = 0.23409228081667477
     (-)pre8-post2 = 0.10073038171764959
     (-)pre8-post3 = 0.23642576384518688
     (-)pre9-post0 = 0.06670365139806404
     (-)pre9-post1 = 0.21485439126062453
     (-)pre9-post2 = 0.21388897263842221
     (-)pre9-post3 = 0.08211227309877986
     (-)pre10-post0 = 0.2134365065363282
     (-)pre10-post1 = 0.22845338017621467
     (-)pre10-post2 = 0.21598060231132843
     (-)pre10-post3 = 0.02882279959679056
     (-)pre11-post0 = 0.21822351550403224
     (-)pre11-post1 = 0.2290104131404365
     (-)pre11-post2 = 0.022837894191368068
     (-)pre11-post3 = 0.23039595105364366
     (+)pre12-post0 = 0.10956475529192777
     (-)pre12-post1 = 0.0361372949712904
     (-)pre12-post2 = 0.00042727613138794987
     (+)pre12-post3 = 0.10447317734785933
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.011375240081288176
     (-)pre0-post1 = 0.20527760683730673
     (-)pre0-post2 = 0.07033448435522491
     (-)pre0-post3 = 0.04146692589412338
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.19371882665268433
     (-)pre2-post1 = 0.20896472973729363
     (-)pre2-post2 = 0.042718285613832244
     (-)pre2-post3 = 0.02812758036259683
     (-)pre3-post0 = 0.21039674781803525
     (-)pre3-post1 = 0.2076019430082076
     (-)pre3-post2 = 0.07433611609393725
     (-)pre3-post3 = 0.028807153999040443
     (-)pre4-post0 = 0.21928950092439436
     (-)pre4-post1 = 0.024576536808585583
     (-)pre4-post2 = 0.1089386338609597
     (-)pre4-post3 = 0.05468111990803683
     (-)pre5-post0 = 0.05606006283363632
     (-)pre5-post1 = 0.2154449795543943
     (-)pre5-post2 = 0.046334226451540846
     (-)pre5-post3 = 0.1085741761180528
     (-)pre6-post0 = 0.03156781783831614
     (-)pre6-post1 = 0.2219780428414931
     (-)pre6-post2 = 0.2276290673048782
     (-)pre6-post3 = 0.08472678580022519
     (-)pre7-post0 = 0.06474614028837701
     (-)pre7-post1 = 0.02543717211501505
     (-)pre7-post2 = 0.22323674290210457
     (-)pre7-post3 = 0.08946392476999371
     (-)pre8-post0 = 0.0883446447711298
     (-)pre8-post1 = 0.23409228081667477
     (-)pre8-post2 = 0.10073038171764959
     (-)pre8-post3 = 0.23642576384518688
     (-)pre9-post0 = 0.06670365139806404
     (-)pre9-post1 = 0.21485439126062453
     (-)pre9-post2 = 0.21388897263842221
     (-)pre9-post3 = 0.08211227309877986
     (-)pre10-post0 = 0.2134365065363282
     (-)pre10-post1 = 0.22845338017621467
     (-)pre10-post2 = 0.21598060231132843
     (-)pre10-post3 = 0.02882279959679056
     (-)pre11-post0 = 0.21822370150310175
     (-)pre11-post1 = 0.22901060542863935
     (-)pre11-post2 = 0.022839259547448486
     (-)pre11-post3 = 0.23039608813057647
     (+)pre12-post0 = 0.17095078106440614
     (-)pre12-post1 = 0.03929435926767062
     (-)pre12-post2 = 0.030868717104577535
     (+)pre12-post3 = 0.1529571065325816
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.011375240081288176
     (-)pre0-post1 = 0.20527760683730673
     (-)pre0-post2 = 0.07033448435522491
     (-)pre0-post3 = 0.04146692589412338
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.19371882665268433
     (-)pre2-post1 = 0.20896472973729363
     (-)pre2-post2 = 0.042718285613832244
     (-)pre2-post3 = 0.02812758036259683
     (-)pre3-post0 = 0.21039674781803525
     (-)pre3-post1 = 0.2076019430082076
     (-)pre3-post2 = 0.07433611609393725
     (-)pre3-post3 = 0.028807153999040443
     (-)pre4-post0 = 0.21928950092439436
     (-)pre4-post1 = 0.024576536808585583
     (-)pre4-post2 = 0.1089386338609597
     (-)pre4-post3 = 0.05468111990803683
     (-)pre5-post0 = 0.05606006283363632
     (-)pre5-post1 = 0.2154449795543943
     (-)pre5-post2 = 0.046334226451540846
     (-)pre5-post3 = 0.1085741761180528
     (-)pre6-post0 = 0.03156781783831614
