* Initial: 
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10548982109889503
     (-)pre2-post1 = 0.23966251580557577
     (-)pre2-post2 = 0.12207302206746916
     (-)pre2-post3 = 0.08591945620341072
     (-)pre3-post0 = 0.22087452670841587
     (-)pre3-post1 = 0.23045683480858195
     (-)pre3-post2 = 0.15044129173528872
     (-)pre3-post3 = 0.08473034969768001
     (-)pre4-post0 = 0.2381593948232086
     (-)pre4-post1 = 0.12847651349500924
     (-)pre4-post2 = 0.11604056409125203
     (-)pre4-post3 = 0.09541359022159385
     (-)pre5-post0 = 0.1726641982910472
     (-)pre5-post1 = 0.2206261072687996
     (-)pre5-post2 = 0.08353912706726167
     (-)pre5-post3 = 0.11144649152213766
     (-)pre6-post0 = 0.14210672881085215
     (-)pre6-post1 = 0.22161590573477497
     (-)pre6-post2 = 0.22585563248735405
     (-)pre6-post3 = 0.10028762884064907
     (-)pre7-post0 = 0.08458138959973527
     (-)pre7-post1 = 0.21009261008687055
     (-)pre7-post2 = 0.24867585423859734
     (-)pre7-post3 = 0.16387702613552269
     (-)pre8-post0 = 0.09538230611449253
     (-)pre8-post1 = 0.22206918295567124
     (-)pre8-post2 = 0.09495548673526809
     (-)pre8-post3 = 0.23631126438399894
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.11176399306115503
     (+)pre9-post2 = 0.09392464974193979
     (-)pre9-post3 = 0.026472901089232864
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.2021249420182619
     (-)pre0-post1 = 0.2211717675688017
     (-)pre0-post2 = 0.21072252345186235
     (-)pre0-post3 = 0.14406689040270332
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10548982109889503
     (-)pre2-post1 = 0.23966251580557577
     (-)pre2-post2 = 0.12207302206746916
     (-)pre2-post3 = 0.08591945620341072
     (-)pre3-post0 = 0.22087452670841587
     (-)pre3-post1 = 0.23045683480858195
     (-)pre3-post2 = 0.15044129173528872
     (-)pre3-post3 = 0.08473034969768001
     (-)pre4-post0 = 0.2381593948232086
     (-)pre4-post1 = 0.12847651349500924
     (-)pre4-post2 = 0.11604056409125203
     (-)pre4-post3 = 0.09541359022159385
     (-)pre5-post0 = 0.1726641982910472
     (-)pre5-post1 = 0.2206261072687996
     (-)pre5-post2 = 0.08353912706726167
     (-)pre5-post3 = 0.11144649152213766
     (-)pre6-post0 = 0.14210672881085215
     (-)pre6-post1 = 0.22161590573477497
     (-)pre6-post2 = 0.22585563248735405
     (-)pre6-post3 = 0.10028762884064907
     (-)pre7-post0 = 0.08458138959973527
     (-)pre7-post1 = 0.21009261008687055
     (-)pre7-post2 = 0.24867585423859734
     (-)pre7-post3 = 0.16387702613552269
     (-)pre8-post0 = 0.09538316359607771
     (-)pre8-post1 = 0.22206984393661067
     (-)pre8-post2 = 0.0949571842512213
     (-)pre8-post3 = 0.23631153085263656
     (-)pre9-post0 = 0.017198086598437332
     (+)pre9-post1 = 0.1982315619669221
     (+)pre9-post2 = 0.19009107322678728
     (-)pre9-post3 = 0.028332894213129754
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.2021249420182619
     (-)pre0-post1 = 0.2211717675688017
     (-)pre0-post2 = 0.21072252345186235
     (-)pre0-post3 = 0.14406689040270332
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10548982109889503
     (-)pre2-post1 = 0.23966251580557577
     (-)pre2-post2 = 0.12207302206746916
     (-)pre2-post3 = 0.08591945620341072
     (-)pre3-post0 = 0.22087452670841587
     (-)pre3-post1 = 0.23045683480858195
     (-)pre3-post2 = 0.15044129173528872
     (-)pre3-post3 = 0.08473034969768001
     (-)pre4-post0 = 0.2381593948232086
     (-)pre4-post1 = 0.12847651349500924
     (-)pre4-post2 = 0.11604056409125203
     (-)pre4-post3 = 0.09541359022159385
     (-)pre5-post0 = 0.1726641982910472
     (-)pre5-post1 = 0.2206261072687996
     (-)pre5-post2 = 0.08353912706726167
     (-)pre5-post3 = 0.11144649152213766
     (-)pre6-post0 = 0.14210672881085215
     (-)pre6-post1 = 0.22161590573477497
     (-)pre6-post2 = 0.22585563248735405
     (-)pre6-post3 = 0.10028762884064907
     (-)pre7-post0 = 0.08458138959973527
     (-)pre7-post1 = 0.21009261008687055
     (-)pre7-post2 = 0.24867585423859734
     (-)pre7-post3 = 0.16387702613552269
     (-)pre8-post0 = 0.09538316385823978
     (-)pre8-post1 = 0.22206984395931195
     (-)pre8-post2 = 0.09495718432605624
     (-)pre8-post3 = 0.23631153088302687
     (-)pre9-post0 = 0.054958685454962644
     (+)pre9-post1 = 0.2205131647532015
     (+)pre9-post2 = 0.21868130530321506
     (-)pre9-post3 = 0.036954315892062405
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.2021249420182619
     (-)pre0-post1 = 0.2211717675688017
     (-)pre0-post2 = 0.21072252345186235
     (-)pre0-post3 = 0.14406689040270332
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10548982109889503
     (-)pre2-post1 = 0.23966251580557577
     (-)pre2-post2 = 0.12207302206746916
     (-)pre2-post3 = 0.08591945620341072
     (-)pre3-post0 = 0.22087452670841587
     (-)pre3-post1 = 0.23045683480858195
     (-)pre3-post2 = 0.15044129173528872
     (-)pre3-post3 = 0.08473034969768001
     (-)pre4-post0 = 0.2381593948232086
     (-)pre4-post1 = 0.12847651349500924
     (-)pre4-post2 = 0.11604056409125203
     (-)pre4-post3 = 0.09541359022159385
     (-)pre5-post0 = 0.1726641982910472
     (-)pre5-post1 = 0.2206261072687996
     (-)pre5-post2 = 0.08353912706726167
     (-)pre5-post3 = 0.11144649152213766
     (-)pre6-post0 = 0.14210672881085215
     (-)pre6-post1 = 0.22161590573477497
     (-)pre6-post2 = 0.22585563248735405
     (-)pre6-post3 = 0.10028762884064907
     (-)pre7-post0 = 0.08458138959973527
     (-)pre7-post1 = 0.21009261008687055
     (-)pre7-post2 = 0.24867585423859734
     (-)pre7-post3 = 0.16387702613552269
     (-)pre8-post0 = 0.0953831638582619
     (-)pre8-post1 = 0.2220698439593205
     (-)pre8-post2 = 0.09495718432607904
     (-)pre8-post3 = 0.2363115308830288
     (-)pre9-post0 = 0.09757641579995878
     (-)pre9-post1 = 0.23412576940961943
     (-)pre9-post2 = 0.2323041113192054
     (-)pre9-post3 = 0.05546734594262448
     (+)pre10-post0 = 0.10961985439228847
     (+)pre10-post1 = 0.0928794224623525
     (+)pre10-post2 = 0.0903414092564836
     (-)pre10-post3 = 0.02446101511045099
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.2021249420182619
     (-)pre0-post1 = 0.2211717675688017
     (-)pre0-post2 = 0.21072252345186235
     (-)pre0-post3 = 0.14406689040270332
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10548982109889503
     (-)pre2-post1 = 0.23966251580557577
     (-)pre2-post2 = 0.12207302206746916
     (-)pre2-post3 = 0.08591945620341072
     (-)pre3-post0 = 0.22087452670841587
     (-)pre3-post1 = 0.23045683480858195
     (-)pre3-post2 = 0.15044129173528872
     (-)pre3-post3 = 0.08473034969768001
     (-)pre4-post0 = 0.2381593948232086
     (-)pre4-post1 = 0.12847651349500924
     (-)pre4-post2 = 0.11604056409125203
     (-)pre4-post3 = 0.09541359022159385
     (-)pre5-post0 = 0.1726641982910472
     (-)pre5-post1 = 0.2206261072687996
     (-)pre5-post2 = 0.08353912706726167
     (-)pre5-post3 = 0.11144649152213766
     (-)pre6-post0 = 0.14210672881085215
     (-)pre6-post1 = 0.22161590573477497
     (-)pre6-post2 = 0.22585563248735405
     (-)pre6-post3 = 0.10028762884064907
     (-)pre7-post0 = 0.08458138959973527
     (-)pre7-post1 = 0.21009261008687055
     (-)pre7-post2 = 0.24867585423859734
     (-)pre7-post3 = 0.16387702613552269
     (-)pre8-post0 = 0.0953831638582619
     (-)pre8-post1 = 0.2220698439593205
     (-)pre8-post2 = 0.09495718432607904
     (-)pre8-post3 = 0.2363115308830288
     (-)pre9-post0 = 0.09757892974319567
     (-)pre9-post1 = 0.2341263421512837
     (-)pre9-post2 = 0.23230433411915263
     (-)pre9-post3 = 0.05546828792063185
     (+)pre10-post0 = 0.20965120123930941
     (+)pre10-post1 = 0.16899505096231657
     (+)pre10-post2 = 0.16029411668660884
     (-)pre10-post3 = 0.04225888518782496
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.2021249420182619
     (-)pre0-post1 = 0.2211717675688017
     (-)pre0-post2 = 0.21072252345186235
     (-)pre0-post3 = 0.14406689040270332
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10548982109889503
     (-)pre2-post1 = 0.23966251580557577
     (-)pre2-post2 = 0.12207302206746916
     (-)pre2-post3 = 0.08591945620341072
     (-)pre3-post0 = 0.22087452670841587
     (-)pre3-post1 = 0.23045683480858195
     (-)pre3-post2 = 0.15044129173528872
     (-)pre3-post3 = 0.08473034969768001
     (-)pre4-post0 = 0.2381593948232086
     (-)pre4-post1 = 0.12847651349500924
     (-)pre4-post2 = 0.11604056409125203
     (-)pre4-post3 = 0.09541359022159385
     (-)pre5-post0 = 0.1726641982910472
     (-)pre5-post1 = 0.2206261072687996
     (-)pre5-post2 = 0.08353912706726167
     (-)pre5-post3 = 0.11144649152213766
     (-)pre6-post0 = 0.14210672881085215
     (-)pre6-post1 = 0.22161590573477497
     (-)pre6-post2 = 0.22585563248735405
     (-)pre6-post3 = 0.10028762884064907
     (-)pre7-post0 = 0.08458138959973527
     (-)pre7-post1 = 0.21009261008687055
     (-)pre7-post2 = 0.24867585423859734
     (-)pre7-post3 = 0.16387702613552269
     (-)pre8-post0 = 0.0953831638582619
     (-)pre8-post1 = 0.2220698439593205
     (-)pre8-post2 = 0.09495718432607904
     (-)pre8-post3 = 0.2363115308830288
     (-)pre9-post0 = 0.097578929967879
     (-)pre9-post1 = 0.23412634221197767
     (-)pre9-post2 = 0.2323043341767317
     (-)pre9-post3 = 0.05546828820619181
     (+)pre10-post0 = 0.23406734236841445
     (+)pre10-post1 = 0.2217240211593571
     (+)pre10-post2 = 0.2171529296910982
     (-)pre10-post3 = 0.10372523245766493
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.2021249420182619
     (-)pre0-post1 = 0.2211717675688017
     (-)pre0-post2 = 0.21072252345186235
     (-)pre0-post3 = 0.14406689040270332
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10548982109889503
     (-)pre2-post1 = 0.23966251580557577
     (-)pre2-post2 = 0.12207302206746916
     (-)pre2-post3 = 0.08591945620341072
     (-)pre3-post0 = 0.22087452670841587
     (-)pre3-post1 = 0.23045683480858195
     (-)pre3-post2 = 0.15044129173528872
     (-)pre3-post3 = 0.08473034969768001
     (-)pre4-post0 = 0.2381593948232086
     (-)pre4-post1 = 0.12847651349500924
     (-)pre4-post2 = 0.11604056409125203
     (-)pre4-post3 = 0.09541359022159385
     (-)pre5-post0 = 0.1726641982910472
     (-)pre5-post1 = 0.2206261072687996
     (-)pre5-post2 = 0.08353912706726167
     (-)pre5-post3 = 0.11144649152213766
     (-)pre6-post0 = 0.14210672881085215
     (-)pre6-post1 = 0.22161590573477497
     (-)pre6-post2 = 0.22585563248735405
     (-)pre6-post3 = 0.10028762884064907
     (-)pre7-post0 = 0.08458138959973527
     (-)pre7-post1 = 0.21009261008687055
     (-)pre7-post2 = 0.24867585423859734
     (-)pre7-post3 = 0.16387702613552269
     (-)pre8-post0 = 0.0953831638582619
     (-)pre8-post1 = 0.2220698439593205
     (-)pre8-post2 = 0.09495718432607904
     (-)pre8-post3 = 0.2363115308830288
     (-)pre9-post0 = 0.09757892996790889
     (-)pre9-post1 = 0.23412634221198186
     (-)pre9-post2 = 0.232304334176739
     (-)pre9-post3 = 0.055468288206210484
     (-)pre10-post0 = 0.2448288224803711
     (-)pre10-post1 = 0.23132997214876075
     (-)pre10-post2 = 0.2333002059584583
     (-)pre10-post3 = 0.13060790181372103
     (+)pre11-post0 = 0.11113824793723369
     (+)pre11-post1 = 0.09382587377668014
     (-)pre11-post2 = 0.06944093153827904
     (+)pre11-post3 = 0.07788472139399615
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.2021249420182619
     (-)pre0-post1 = 0.2211717675688017
     (-)pre0-post2 = 0.21072252345186235
     (-)pre0-post3 = 0.14406689040270332
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10548982109889503
     (-)pre2-post1 = 0.23966251580557577
     (-)pre2-post2 = 0.12207302206746916
     (-)pre2-post3 = 0.08591945620341072
     (-)pre3-post0 = 0.22087452670841587
     (-)pre3-post1 = 0.23045683480858195
     (-)pre3-post2 = 0.15044129173528872
     (-)pre3-post3 = 0.08473034969768001
     (-)pre4-post0 = 0.2381593948232086
     (-)pre4-post1 = 0.12847651349500924
     (-)pre4-post2 = 0.11604056409125203
     (-)pre4-post3 = 0.09541359022159385
     (-)pre5-post0 = 0.1726641982910472
     (-)pre5-post1 = 0.2206261072687996
     (-)pre5-post2 = 0.08353912706726167
     (-)pre5-post3 = 0.11144649152213766
     (-)pre6-post0 = 0.14210672881085215
     (-)pre6-post1 = 0.22161590573477497
     (-)pre6-post2 = 0.22585563248735405
     (-)pre6-post3 = 0.10028762884064907
     (-)pre7-post0 = 0.08458138959973527
     (-)pre7-post1 = 0.21009261008687055
     (-)pre7-post2 = 0.24867585423859734
     (-)pre7-post3 = 0.16387702613552269
     (-)pre8-post0 = 0.0953831638582619
     (-)pre8-post1 = 0.2220698439593205
     (-)pre8-post2 = 0.09495718432607904
     (-)pre8-post3 = 0.2363115308830288
     (-)pre9-post0 = 0.09757892996790889
     (-)pre9-post1 = 0.23412634221198186
     (-)pre9-post2 = 0.232304334176739
     (-)pre9-post3 = 0.055468288206210484
     (-)pre10-post0 = 0.24482888168679978
     (-)pre10-post1 = 0.23133012670189204
     (-)pre10-post2 = 0.23330025100464477
     (-)pre10-post3 = 0.13060827132783953
     (+)pre11-post0 = 0.20112303591066627
     (+)pre11-post1 = 0.16087969894849447
     (-)pre11-post2 = 0.07272950647119496
     (+)pre11-post3 = 0.17058614715881254
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.2021249420182619
     (-)pre0-post1 = 0.2211717675688017
     (-)pre0-post2 = 0.21072252345186235
     (-)pre0-post3 = 0.14406689040270332
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10548982109889503
     (-)pre2-post1 = 0.23966251580557577
     (-)pre2-post2 = 0.12207302206746916
     (-)pre2-post3 = 0.08591945620341072
     (-)pre3-post0 = 0.22087452670841587
     (-)pre3-post1 = 0.23045683480858195
     (-)pre3-post2 = 0.15044129173528872
     (-)pre3-post3 = 0.08473034969768001
     (-)pre4-post0 = 0.2381593948232086
     (-)pre4-post1 = 0.12847651349500924
     (-)pre4-post2 = 0.11604056409125203
     (-)pre4-post3 = 0.09541359022159385
     (-)pre5-post0 = 0.1726641982910472
     (-)pre5-post1 = 0.2206261072687996
     (-)pre5-post2 = 0.08353912706726167
     (-)pre5-post3 = 0.11144649152213766
     (-)pre6-post0 = 0.14210672881085215
     (-)pre6-post1 = 0.22161590573477497
     (-)pre6-post2 = 0.22585563248735405
     (-)pre6-post3 = 0.10028762884064907
     (-)pre7-post0 = 0.08458138959973527
     (-)pre7-post1 = 0.21009261008687055
     (-)pre7-post2 = 0.24867585423859734
     (-)pre7-post3 = 0.16387702613552269
     (-)pre8-post0 = 0.0953831638582619
     (-)pre8-post1 = 0.2220698439593205
     (-)pre8-post2 = 0.09495718432607904
     (-)pre8-post3 = 0.2363115308830288
     (-)pre9-post0 = 0.09757892996790889
     (-)pre9-post1 = 0.23412634221198186
     (-)pre9-post2 = 0.232304334176739
     (-)pre9-post3 = 0.055468288206210484
     (-)pre10-post0 = 0.24482888169531233
     (-)pre10-post1 = 0.23133012671614497
     (-)pre10-post2 = 0.23330025102033178
     (-)pre10-post3 = 0.13060827136620579
     (+)pre11-post0 = 0.23365685568123087
     (+)pre11-post1 = 0.21885349121927242
     (-)pre11-post2 = 0.08480596574058917
     (+)pre11-post3 = 0.21500087730574663
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.2021249420182619
     (-)pre0-post1 = 0.2211717675688017
     (-)pre0-post2 = 0.21072252345186235
     (-)pre0-post3 = 0.14406689040270332
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10548982109889503
     (-)pre2-post1 = 0.23966251580557577
     (-)pre2-post2 = 0.12207302206746916
     (-)pre2-post3 = 0.08591945620341072
     (-)pre3-post0 = 0.22087452670841587
     (-)pre3-post1 = 0.23045683480858195
     (-)pre3-post2 = 0.15044129173528872
     (-)pre3-post3 = 0.08473034969768001
     (-)pre4-post0 = 0.2381593948232086
     (-)pre4-post1 = 0.12847651349500924
     (-)pre4-post2 = 0.11604056409125203
     (-)pre4-post3 = 0.09541359022159385
     (-)pre5-post0 = 0.1726641982910472
     (-)pre5-post1 = 0.2206261072687996
     (-)pre5-post2 = 0.08353912706726167
     (-)pre5-post3 = 0.11144649152213766
     (-)pre6-post0 = 0.14210672881085215
     (-)pre6-post1 = 0.22161590573477497
     (-)pre6-post2 = 0.22585563248735405
     (-)pre6-post3 = 0.10028762884064907
     (-)pre7-post0 = 0.08458138959973527
     (-)pre7-post1 = 0.21009261008687055
     (-)pre7-post2 = 0.24867585423859734
     (-)pre7-post3 = 0.16387702613552269
     (-)pre8-post0 = 0.0953831638582619
     (-)pre8-post1 = 0.2220698439593205
     (-)pre8-post2 = 0.09495718432607904
     (-)pre8-post3 = 0.2363115308830288
     (-)pre9-post0 = 0.09757892996790889
     (-)pre9-post1 = 0.23412634221198186
     (-)pre9-post2 = 0.232304334176739
     (-)pre9-post3 = 0.055468288206210484
     (-)pre10-post0 = 0.24482888169531342
     (-)pre10-post1 = 0.23133012671614578
     (-)pre10-post2 = 0.23330025102033367
     (-)pre10-post3 = 0.13060827136621048
     (-)pre11-post0 = 0.2453326892900157
     (-)pre11-post1 = 0.22630377885343478
     (-)pre11-post2 = 0.134100783398803
     (-)pre11-post3 = 0.22905967862220764
     (+)pre12-post0 = 0.10883478887220521
     (-)pre12-post1 = 0.0695695669453688
     (-)pre12-post2 = 0.01945420465199491
     (+)pre12-post3 = 0.09288393206725094
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.2021249420182619
     (-)pre0-post1 = 0.2211717675688017
     (-)pre0-post2 = 0.21072252345186235
     (-)pre0-post3 = 0.14406689040270332
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10548982109889503
     (-)pre2-post1 = 0.23966251580557577
     (-)pre2-post2 = 0.12207302206746916
     (-)pre2-post3 = 0.08591945620341072
     (-)pre3-post0 = 0.22087452670841587
     (-)pre3-post1 = 0.23045683480858195
     (-)pre3-post2 = 0.15044129173528872
     (-)pre3-post3 = 0.08473034969768001
     (-)pre4-post0 = 0.2381593948232086
     (-)pre4-post1 = 0.12847651349500924
     (-)pre4-post2 = 0.11604056409125203
     (-)pre4-post3 = 0.09541359022159385
     (-)pre5-post0 = 0.1726641982910472
     (-)pre5-post1 = 0.2206261072687996
     (-)pre5-post2 = 0.08353912706726167
     (-)pre5-post3 = 0.11144649152213766
     (-)pre6-post0 = 0.14210672881085215
     (-)pre6-post1 = 0.22161590573477497
     (-)pre6-post2 = 0.22585563248735405
     (-)pre6-post3 = 0.10028762884064907
     (-)pre7-post0 = 0.08458138959973527
     (-)pre7-post1 = 0.21009261008687055
     (-)pre7-post2 = 0.24867585423859734
     (-)pre7-post3 = 0.16387702613552269
     (-)pre8-post0 = 0.0953831638582619
     (-)pre8-post1 = 0.2220698439593205
     (-)pre8-post2 = 0.09495718432607904
     (-)pre8-post3 = 0.2363115308830288
     (-)pre9-post0 = 0.09757892996790889
     (-)pre9-post1 = 0.23412634221198186
     (-)pre9-post2 = 0.232304334176739
     (-)pre9-post3 = 0.055468288206210484
     (-)pre10-post0 = 0.24482888169531342
     (-)pre10-post1 = 0.23133012671614578
     (-)pre10-post2 = 0.23330025102033367
     (-)pre10-post3 = 0.13060827136621048
     (-)pre11-post0 = 0.2453328339442234
     (-)pre11-post1 = 0.22630403846895628
     (-)pre11-post2 = 0.1341016080527884
     (-)pre11-post3 = 0.2290601183427581
     (+)pre12-post0 = 0.18973856521714402
     (-)pre12-post1 = 0.0664112619711592
     (-)pre12-post2 = 0.04942855015889887
     (+)pre12-post3 = 0.1625597155947945
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.2021249420182619
     (-)pre0-post1 = 0.2211717675688017
     (-)pre0-post2 = 0.21072252345186235
     (-)pre0-post3 = 0.14406689040270332
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10548982109889503
     (-)pre2-post1 = 0.23966251580557577
     (-)pre2-post2 = 0.12207302206746916
     (-)pre2-post3 = 0.08591945620341072
     (-)pre3-post0 = 0.22087452670841587
     (-)pre3-post1 = 0.23045683480858195
     (-)pre3-post2 = 0.15044129173528872
     (-)pre3-post3 = 0.08473034969768001
     (-)pre4-post0 = 0.2381593948232086
     (-)pre4-post1 = 0.12847651349500924
     (-)pre4-post2 = 0.11604056409125203
     (-)pre4-post3 = 0.09541359022159385
     (-)pre5-post0 = 0.1726641982910472
     (-)pre5-post1 = 0.2206261072687996
     (-)pre5-post2 = 0.08353912706726167
