* Initial: 
     (-)pre0-post2 = 0.012239463566156124
     (-)pre0-post3 = 0.0508737916333002
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.023485020324128136
     (-)pre2-post1 = 0.2005056420071505
     (-)pre2-post2 = 0.09149209068406522
     (-)pre2-post3 = 0.04179155715145254
     (-)pre3-post0 = 0.1967944040257859
     (-)pre3-post1 = 0.1399359081776019
     (-)pre3-post2 = 0.05611490024696712
     (-)pre3-post3 = 0.0034934657647587093
     (-)pre4-post0 = 0.22571789818125781
     (-)pre4-post1 = 0.018802173755972085
     (-)pre4-post2 = 0.008809257235759359
     (-)pre4-post3 = 0.0465477404704632
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.10828002326730533
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.017633311288593325
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.028683225584787093
     (-)pre0-post1 = 0.19402194406901435
     (-)pre0-post2 = 0.012239463566156124
     (-)pre0-post3 = 0.0508737916333002
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.023485020324128136
     (-)pre2-post1 = 0.2005056420071505
     (-)pre2-post2 = 0.09149209068406522
     (-)pre2-post3 = 0.04179155715145254
     (-)pre3-post0 = 0.1967944040257859
     (-)pre3-post1 = 0.1399359081776019
     (-)pre3-post2 = 0.05611490024696712
     (-)pre3-post3 = 0.0034934657647587093
     (-)pre4-post0 = 0.22571797520919104
     (-)pre4-post1 = 0.018802273558304484
     (-)pre4-post2 = 0.008809271155021703
     (-)pre4-post3 = 0.046547898476237554
     (-)pre5-post0 = 0.022893177914125776
     (+)pre5-post1 = 0.18018686844462206
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0315543372168222
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.028683225584787093
     (-)pre0-post1 = 0.19402194406901435
     (-)pre0-post2 = 0.012239463566156124
     (-)pre0-post3 = 0.0508737916333002
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.023485020324128136
     (-)pre2-post1 = 0.2005056420071505
     (-)pre2-post2 = 0.09149209068406522
     (-)pre2-post3 = 0.04179155715145254
     (-)pre3-post0 = 0.1967944040257859
     (-)pre3-post1 = 0.1399359081776019
     (-)pre3-post2 = 0.05611490024696712
     (-)pre3-post3 = 0.0034934657647587093
     (-)pre4-post0 = 0.22571797520950945
     (-)pre4-post1 = 0.01880227358072
     (-)pre4-post2 = 0.008809271169120213
     (-)pre4-post3 = 0.04654789848443795
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.21670444784222465
     (-)pre5-post2 = 0.01620059764710413
     (-)pre5-post3 = 0.010169137443817927
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.028683225584787093
     (-)pre0-post1 = 0.19402194406901435
     (-)pre0-post2 = 0.012239463566156124
     (-)pre0-post3 = 0.0508737916333002
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.023485020324128136
     (-)pre2-post1 = 0.2005056420071505
     (-)pre2-post2 = 0.09149209068406522
     (-)pre2-post3 = 0.04179155715145254
     (-)pre3-post0 = 0.1967944040257859
     (-)pre3-post1 = 0.1399359081776019
     (-)pre3-post2 = 0.05611490024696712
     (-)pre3-post3 = 0.0034934657647587093
     (-)pre4-post0 = 0.22571797520950945
     (-)pre4-post1 = 0.018802273580722777
     (-)pre4-post2 = 0.008809271169120423
     (-)pre4-post3 = 0.04654789848443897
     (-)pre5-post0 = 0.0006862146108358222
     (-)pre5-post1 = 0.22393524102446627
     (-)pre5-post2 = 0.018017586125306916
     (-)pre5-post3 = 0.020017123719600693
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.07485468465645491
     (+)pre6-post2 = 0.07795308142266032
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.028683225584787093
     (-)pre0-post1 = 0.19402194406901435
     (-)pre0-post2 = 0.012239463566156124
     (-)pre0-post3 = 0.0508737916333002
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.023485020324128136
     (-)pre2-post1 = 0.2005056420071505
     (-)pre2-post2 = 0.09149209068406522
     (-)pre2-post3 = 0.04179155715145254
     (-)pre3-post0 = 0.1967944040257859
     (-)pre3-post1 = 0.1399359081776019
     (-)pre3-post2 = 0.05611490024696712
     (-)pre3-post3 = 0.0034934657647587093
     (-)pre4-post0 = 0.22571797520950945
     (-)pre4-post1 = 0.018802273580722777
     (-)pre4-post2 = 0.008809271169120423
     (-)pre4-post3 = 0.04654789848443897
     (-)pre5-post0 = 0.0006863442041200909
     (-)pre5-post1 = 0.22393539585306083
     (-)pre5-post2 = 0.01801769910735223
     (-)pre5-post3 = 0.020017183833024782
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.1430821224916793
     (+)pre6-post2 = 0.126772587892976
     (-)pre6-post3 = 0.023149947150390617
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.028683225584787093
     (-)pre0-post1 = 0.19402194406901435
     (-)pre0-post2 = 0.012239463566156124
     (-)pre0-post3 = 0.0508737916333002
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.023485020324128136
     (-)pre2-post1 = 0.2005056420071505
     (-)pre2-post2 = 0.09149209068406522
     (-)pre2-post3 = 0.04179155715145254
     (-)pre3-post0 = 0.1967944040257859
     (-)pre3-post1 = 0.1399359081776019
     (-)pre3-post2 = 0.05611490024696712
     (-)pre3-post3 = 0.0034934657647587093
     (-)pre4-post0 = 0.22571797520950945
     (-)pre4-post1 = 0.018802273580722777
     (-)pre4-post2 = 0.008809271169120423
     (-)pre4-post3 = 0.04654789848443897
     (-)pre5-post0 = 0.0006863442458167025
     (-)pre5-post1 = 0.2239353958620449
     (-)pre5-post2 = 0.018017699111379935
     (-)pre5-post3 = 0.020017183906840777
     (-)pre6-post0 = 0.012244454411081102
     (+)pre6-post1 = 0.19488989201003296
     (+)pre6-post2 = 0.1940626203781071
     (-)pre6-post3 = 0.020003220150781827
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.028683225584787093
     (-)pre0-post1 = 0.19402194406901435
     (-)pre0-post2 = 0.012239463566156124
     (-)pre0-post3 = 0.0508737916333002
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.023485020324128136
     (-)pre2-post1 = 0.2005056420071505
     (-)pre2-post2 = 0.09149209068406522
     (-)pre2-post3 = 0.04179155715145254
     (-)pre3-post0 = 0.1967944040257859
     (-)pre3-post1 = 0.1399359081776019
     (-)pre3-post2 = 0.05611490024696712
     (-)pre3-post3 = 0.0034934657647587093
     (-)pre4-post0 = 0.22571797520950945
     (-)pre4-post1 = 0.018802273580722777
     (-)pre4-post2 = 0.008809271169120423
     (-)pre4-post3 = 0.04654789848443897
     (-)pre5-post0 = 0.0006863442458184648
     (-)pre5-post1 = 0.2239353958620449
     (-)pre5-post2 = 0.0180176991113866
     (-)pre5-post3 = 0.020017183906843348
     (-)pre6-post0 = 0.016764757025082833
     (-)pre6-post1 = 0.19492430411578868
     (-)pre6-post2 = 0.20158382986672232
     (-)pre6-post3 = 0.02678705493456662
     (-)pre7-post0 = 0.020152226932360524
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.07869858458098485
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.028683225584787093
     (-)pre0-post1 = 0.19402194406901435
     (-)pre0-post2 = 0.012239463566156124
     (-)pre0-post3 = 0.0508737916333002
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.023485020324128136
     (-)pre2-post1 = 0.2005056420071505
     (-)pre2-post2 = 0.09149209068406522
     (-)pre2-post3 = 0.04179155715145254
     (-)pre3-post0 = 0.1967944040257859
     (-)pre3-post1 = 0.1399359081776019
     (-)pre3-post2 = 0.05611490024696712
     (-)pre3-post3 = 0.0034934657647587093
     (-)pre4-post0 = 0.22571797520950945
     (-)pre4-post1 = 0.018802273580722777
     (-)pre4-post2 = 0.008809271169120423
     (-)pre4-post3 = 0.04654789848443897
     (-)pre5-post0 = 0.0006863442458184657
     (-)pre5-post1 = 0.2239353958620449
     (-)pre5-post2 = 0.0180176991113866
     (-)pre5-post3 = 0.020017183906843348
     (-)pre6-post0 = 0.0167673004675726
     (-)pre6-post1 = 0.19492466029903208
     (-)pre6-post2 = 0.20158506970047652
     (-)pre6-post3 = 0.026788649241257654
     (-)pre7-post0 = 0.02871892011206809
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.1449094975864621
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.028683225584787093
     (-)pre0-post1 = 0.19402194406901435
     (-)pre0-post2 = 0.012239463566156124
     (-)pre0-post3 = 0.0508737916333002
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.023485020324128136
     (-)pre2-post1 = 0.2005056420071505
     (-)pre2-post2 = 0.09149209068406522
     (-)pre2-post3 = 0.04179155715145254
     (-)pre3-post0 = 0.1967944040257859
     (-)pre3-post1 = 0.1399359081776019
     (-)pre3-post2 = 0.05611490024696712
     (-)pre3-post3 = 0.0034934657647587093
     (-)pre4-post0 = 0.22571797520950945
     (-)pre4-post1 = 0.018802273580722777
     (-)pre4-post2 = 0.008809271169120423
     (-)pre4-post3 = 0.04654789848443897
     (-)pre5-post0 = 0.0006863442458184657
     (-)pre5-post1 = 0.2239353958620449
     (-)pre5-post2 = 0.0180176991113866
     (-)pre5-post3 = 0.020017183906843348
     (-)pre6-post0 = 0.016767300529741815
     (-)pre6-post1 = 0.19492466031941305
     (-)pre6-post2 = 0.20158506976295304
     (-)pre6-post3 = 0.02678864933241503
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.007603767121790152
     (+)pre7-post2 = 0.2005267069296658
     (-)pre7-post3 = 0.0023493779221805625
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.028683225584787093
     (-)pre0-post1 = 0.19402194406901435
     (-)pre0-post2 = 0.012239463566156124
     (-)pre0-post3 = 0.0508737916333002
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.023485020324128136
     (-)pre2-post1 = 0.2005056420071505
     (-)pre2-post2 = 0.09149209068406522
     (-)pre2-post3 = 0.04179155715145254
     (-)pre3-post0 = 0.1967944040257859
     (-)pre3-post1 = 0.1399359081776019
     (-)pre3-post2 = 0.05611490024696712
     (-)pre3-post3 = 0.0034934657647587093
     (-)pre4-post0 = 0.22571797520950945
     (-)pre4-post1 = 0.018802273580722777
     (-)pre4-post2 = 0.008809271169120423
     (-)pre4-post3 = 0.04654789848443897
     (-)pre5-post0 = 0.0006863442458184657
     (-)pre5-post1 = 0.2239353958620449
     (-)pre5-post2 = 0.0180176991113866
     (-)pre5-post3 = 0.020017183906843348
     (-)pre6-post0 = 0.016767300529748223
     (-)pre6-post1 = 0.19492466031942057
     (-)pre6-post2 = 0.20158506976295815
     (-)pre6-post3 = 0.026788649332434356
     (-)pre7-post0 = 0.014569135103377616
     (-)pre7-post1 = 0.04180829302292623
     (-)pre7-post2 = 0.20593479005773777
     (-)pre7-post3 = 0.043416252616838076
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.07837405239231376
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.09232435757405005
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.028683225584787093
     (-)pre0-post1 = 0.19402194406901435
     (-)pre0-post2 = 0.012239463566156124
     (-)pre0-post3 = 0.0508737916333002
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.023485020324128136
     (-)pre2-post1 = 0.2005056420071505
     (-)pre2-post2 = 0.09149209068406522
     (-)pre2-post3 = 0.04179155715145254
     (-)pre3-post0 = 0.1967944040257859
     (-)pre3-post1 = 0.1399359081776019
     (-)pre3-post2 = 0.05611490024696712
     (-)pre3-post3 = 0.0034934657647587093
     (-)pre4-post0 = 0.22571797520950945
     (-)pre4-post1 = 0.018802273580722777
     (-)pre4-post2 = 0.008809271169120423
     (-)pre4-post3 = 0.04654789848443897
     (-)pre5-post0 = 0.0006863442458184657
     (-)pre5-post1 = 0.2239353958620449
     (-)pre5-post2 = 0.0180176991113866
     (-)pre5-post3 = 0.020017183906843348
     (-)pre6-post0 = 0.016767300529748223
     (-)pre6-post1 = 0.19492466031942057
     (-)pre6-post2 = 0.20158506976295815
     (-)pre6-post3 = 0.026788649332434356
     (-)pre7-post0 = 0.014570467978577462
     (-)pre7-post1 = 0.0418086157856286
     (-)pre7-post2 = 0.20593492864636995
     (-)pre7-post3 = 0.043417453379726335
     (-)pre8-post0 = 0.017721550949041126
     (+)pre8-post1 = 0.12948469147708552
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.14555084152904696
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.028683225584787093
     (-)pre0-post1 = 0.19402194406901435
     (-)pre0-post2 = 0.012239463566156124
     (-)pre0-post3 = 0.0508737916333002
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.023485020324128136
     (-)pre2-post1 = 0.2005056420071505
     (-)pre2-post2 = 0.09149209068406522
     (-)pre2-post3 = 0.04179155715145254
     (-)pre3-post0 = 0.1967944040257859
     (-)pre3-post1 = 0.1399359081776019
     (-)pre3-post2 = 0.05611490024696712
     (-)pre3-post3 = 0.0034934657647587093
     (-)pre4-post0 = 0.22571797520950945
     (-)pre4-post1 = 0.018802273580722777
     (-)pre4-post2 = 0.008809271169120423
     (-)pre4-post3 = 0.04654789848443897
     (-)pre5-post0 = 0.0006863442458184657
     (-)pre5-post1 = 0.2239353958620449
     (-)pre5-post2 = 0.0180176991113866
     (-)pre5-post3 = 0.020017183906843348
     (-)pre6-post0 = 0.016767300529748223
     (-)pre6-post1 = 0.19492466031942057
     (-)pre6-post2 = 0.20158506976295815
     (-)pre6-post3 = 0.026788649332434356
     (-)pre7-post0 = 0.014570468048457307
     (-)pre7-post1 = 0.04180861608573774
     (-)pre7-post2 = 0.20593492872152808
     (-)pre7-post3 = 0.04341745350563656
     (-)pre8-post0 = 0.01889706212171887
     (+)pre8-post1 = 0.20553503977390533
     (-)pre8-post2 = 0.002306720620929993
     (+)pre8-post3 = 0.1986114822839647
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.028683225584787093
     (-)pre0-post1 = 0.19402194406901435
     (-)pre0-post2 = 0.012239463566156124
     (-)pre0-post3 = 0.0508737916333002
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.023485020324128136
