* Initial: 
     (-)pre0-post0 = 0.1867170137900852
     (-)pre0-post1 = 0.24257437515636932
     (-)pre0-post2 = 0.13326551772300838
     (-)pre0-post3 = 0.20085808467177466
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22899450878275013
     (-)pre2-post1 = 0.24421671482064486
     (-)pre2-post2 = 0.23128028747773943
     (-)pre2-post3 = 0.22242299048745917
     (-)pre3-post0 = 0.23911743800671606
     (-)pre3-post1 = 0.22964076570692715
     (-)pre3-post2 = 0.1376685536328205
     (-)pre3-post3 = 0.21588377548969023
     (-)pre4-post0 = 0.24943184691504508
     (-)pre4-post1 = 0.241938505846495
     (-)pre4-post2 = 0.22360037974639319
     (-)pre4-post3 = 0.23057596569542538
     (-)pre5-post0 = 0.07764251168964519
     (+)pre5-post1 = 0.10684212707088535
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.05406728571186824
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.1867170137900852
     (-)pre0-post1 = 0.24257437515636932
     (-)pre0-post2 = 0.13326551772300838
     (-)pre0-post3 = 0.20085808467177466
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22899450878275013
     (-)pre2-post1 = 0.24421671482064486
     (-)pre2-post2 = 0.23128028747773943
     (-)pre2-post3 = 0.22242299048745917
     (-)pre3-post0 = 0.23911743800671606
     (-)pre3-post1 = 0.22964076570692715
     (-)pre3-post2 = 0.1376685536328205
     (-)pre3-post3 = 0.21588377548969023
     (-)pre4-post0 = 0.24943188371196412
     (-)pre4-post1 = 0.2419387313967335
     (-)pre4-post2 = 0.22360089758396304
     (-)pre4-post3 = 0.23057630564683906
     (-)pre5-post0 = 0.12234347861015099
     (+)pre5-post1 = 0.208865891872054
     (-)pre5-post2 = 0.052053232481603845
     (-)pre5-post3 = 0.11246907127167825
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1867170137900852
     (-)pre0-post1 = 0.24257437515636932
     (-)pre0-post2 = 0.13326551772300838
     (-)pre0-post3 = 0.20085808467177466
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22899450878275013
     (-)pre2-post1 = 0.24421671482064486
     (-)pre2-post2 = 0.23128028747773943
     (-)pre2-post3 = 0.22242299048745917
     (-)pre3-post0 = 0.23911743800671606
     (-)pre3-post1 = 0.22964076570692715
     (-)pre3-post2 = 0.1376685536328205
     (-)pre3-post3 = 0.21588377548969023
     (-)pre4-post0 = 0.2494318837151966
     (-)pre4-post1 = 0.24193873142819924
     (-)pre4-post2 = 0.2236008976278608
     (-)pre4-post3 = 0.2305763056711389
     (-)pre5-post0 = 0.20431500653115184
     (+)pre5-post1 = 0.24471654854158265
     (-)pre5-post2 = 0.11547063247678928
     (-)pre5-post3 = 0.205352355750991
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.1867170137900852
     (-)pre0-post1 = 0.24257437515636932
     (-)pre0-post2 = 0.13326551772300838
     (-)pre0-post3 = 0.20085808467177466
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22899450878275013
     (-)pre2-post1 = 0.24421671482064486
     (-)pre2-post2 = 0.23128028747773943
     (-)pre2-post3 = 0.22242299048745917
     (-)pre3-post0 = 0.23911743800671606
     (-)pre3-post1 = 0.22964076570692715
     (-)pre3-post2 = 0.1376685536328205
     (-)pre3-post3 = 0.21588377548969023
     (-)pre4-post0 = 0.24943188371519717
     (-)pre4-post1 = 0.24193873142820288
     (-)pre4-post2 = 0.22360089762786847
     (-)pre4-post3 = 0.2305763056711429
     (-)pre5-post0 = 0.2312955036047968
     (-)pre5-post1 = 0.24994763365936246
     (-)pre5-post2 = 0.17897452383214077
     (-)pre5-post3 = 0.22619413934354013
     (-)pre6-post0 = 0.08263981569226164
     (+)pre6-post1 = 0.08990082925779158
     (+)pre6-post2 = 0.11973398739190522
     (-)pre6-post3 = 0.04023334926850119
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.1867170137900852
     (-)pre0-post1 = 0.24257437515636932
     (-)pre0-post2 = 0.13326551772300838
     (-)pre0-post3 = 0.20085808467177466
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22899450878275013
     (-)pre2-post1 = 0.24421671482064486
     (-)pre2-post2 = 0.23128028747773943
     (-)pre2-post3 = 0.22242299048745917
     (-)pre3-post0 = 0.23911743800671606
     (-)pre3-post1 = 0.22964076570692715
     (-)pre3-post2 = 0.1376685536328205
     (-)pre3-post3 = 0.21588377548969023
     (-)pre4-post0 = 0.24943188371519717
     (-)pre4-post1 = 0.24193873142820288
     (-)pre4-post2 = 0.22360089762786847
     (-)pre4-post3 = 0.2305763056711429
     (-)pre5-post0 = 0.2312961748077286
     (-)pre5-post1 = 0.2499476595386953
     (-)pre5-post2 = 0.1789757072153842
     (-)pre5-post3 = 0.22619480799123223
     (-)pre6-post0 = 0.11937440985652698
     (+)pre6-post1 = 0.2010451260450549
     (+)pre6-post2 = 0.20672491189609704
     (-)pre6-post3 = 0.10913536307975477
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1867170137900852
     (-)pre0-post1 = 0.24257437515636932
     (-)pre0-post2 = 0.13326551772300838
     (-)pre0-post3 = 0.20085808467177466
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22899450878275013
     (-)pre2-post1 = 0.24421671482064486
     (-)pre2-post2 = 0.23128028747773943
     (-)pre2-post3 = 0.22242299048745917
     (-)pre3-post0 = 0.23911743800671606
     (-)pre3-post1 = 0.22964076570692715
     (-)pre3-post2 = 0.1376685536328205
     (-)pre3-post3 = 0.21588377548969023
     (-)pre4-post0 = 0.24943188371519717
     (-)pre4-post1 = 0.24193873142820288
     (-)pre4-post2 = 0.22360089762786847
     (-)pre4-post3 = 0.2305763056711429
     (-)pre5-post0 = 0.23129617481473522
     (-)pre5-post1 = 0.2499476595388556
     (-)pre5-post2 = 0.1789757072229792
     (-)pre5-post3 = 0.2261948079966562
     (-)pre6-post0 = 0.20102124399717602
     (+)pre6-post1 = 0.23410523306243444
     (+)pre6-post2 = 0.2360718655496884
     (-)pre6-post3 = 0.12166403498528523
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.1867170137900852
     (-)pre0-post1 = 0.24257437515636932
     (-)pre0-post2 = 0.13326551772300838
     (-)pre0-post3 = 0.20085808467177466
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22899450878275013
     (-)pre2-post1 = 0.24421671482064486
     (-)pre2-post2 = 0.23128028747773943
     (-)pre2-post3 = 0.22242299048745917
     (-)pre3-post0 = 0.23911743800671606
     (-)pre3-post1 = 0.22964076570692715
     (-)pre3-post2 = 0.1376685536328205
     (-)pre3-post3 = 0.21588377548969023
     (-)pre4-post0 = 0.24943188371519717
     (-)pre4-post1 = 0.24193873142820288
     (-)pre4-post2 = 0.22360089762786847
     (-)pre4-post3 = 0.2305763056711429
     (-)pre5-post0 = 0.23129617481473574
     (-)pre5-post1 = 0.2499476595388556
     (-)pre5-post2 = 0.17897570722298003
     (-)pre5-post3 = 0.22619480799665664
     (-)pre6-post0 = 0.2245862449088827
     (-)pre6-post1 = 0.24438488517329723
     (-)pre6-post2 = 0.24341750476405083
     (-)pre6-post3 = 0.15770073960430103
     (-)pre7-post0 = 0.042407889572299545
     (-)pre7-post1 = 0.023528359167920652
     (+)pre7-post2 = 0.1119113197265302
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.1867170137900852
     (-)pre0-post1 = 0.24257437515636932
     (-)pre0-post2 = 0.13326551772300838
     (-)pre0-post3 = 0.20085808467177466
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22899450878275013
     (-)pre2-post1 = 0.24421671482064486
     (-)pre2-post2 = 0.23128028747773943
     (-)pre2-post3 = 0.22242299048745917
     (-)pre3-post0 = 0.23911743800671606
     (-)pre3-post1 = 0.22964076570692715
     (-)pre3-post2 = 0.1376685536328205
     (-)pre3-post3 = 0.21588377548969023
     (-)pre4-post0 = 0.24943188371519717
     (-)pre4-post1 = 0.24193873142820288
     (-)pre4-post2 = 0.22360089762786847
     (-)pre4-post3 = 0.2305763056711429
     (-)pre5-post0 = 0.23129617481473574
     (-)pre5-post1 = 0.2499476595388556
     (-)pre5-post2 = 0.17897570722298003
     (-)pre5-post3 = 0.22619480799665664
     (-)pre6-post0 = 0.22458669031042935
     (-)pre6-post1 = 0.244385013214865
     (-)pre6-post2 = 0.24341761711663
     (-)pre6-post3 = 0.15770191302592554
     (-)pre7-post0 = 0.13828950143219243
     (-)pre7-post1 = 0.0796532912442897
     (+)pre7-post2 = 0.2018562897001994
     (-)pre7-post3 = 0.12775562779346677
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1867170137900852
     (-)pre0-post1 = 0.24257437515636932
     (-)pre0-post2 = 0.13326551772300838
     (-)pre0-post3 = 0.20085808467177466
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22899450878275013
     (-)pre2-post1 = 0.24421671482064486
     (-)pre2-post2 = 0.23128028747773943
     (-)pre2-post3 = 0.22242299048745917
     (-)pre3-post0 = 0.23911743800671606
     (-)pre3-post1 = 0.22964076570692715
     (-)pre3-post2 = 0.1376685536328205
     (-)pre3-post3 = 0.21588377548969023
     (-)pre4-post0 = 0.24943188371519717
     (-)pre4-post1 = 0.24193873142820288
     (-)pre4-post2 = 0.22360089762786847
     (-)pre4-post3 = 0.2305763056711429
     (-)pre5-post0 = 0.23129617481473574
     (-)pre5-post1 = 0.2499476595388556
     (-)pre5-post2 = 0.17897570722298003
     (-)pre5-post3 = 0.22619480799665664
     (-)pre6-post0 = 0.22458669035113163
     (-)pre6-post1 = 0.24438501322878545
     (-)pre6-post2 = 0.2434176171327525
     (-)pre6-post3 = 0.157701913090713
     (-)pre7-post0 = 0.221678771616679
     (-)pre7-post1 = 0.09892998819268947
     (+)pre7-post2 = 0.2484487173705863
     (-)pre7-post3 = 0.2138168391617898
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.1867170137900852
     (-)pre0-post1 = 0.24257437515636932
     (-)pre0-post2 = 0.13326551772300838
     (-)pre0-post3 = 0.20085808467177466
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22899450878275013
     (-)pre2-post1 = 0.24421671482064486
     (-)pre2-post2 = 0.23128028747773943
     (-)pre2-post3 = 0.22242299048745917
     (-)pre3-post0 = 0.23911743800671606
     (-)pre3-post1 = 0.22964076570692715
     (-)pre3-post2 = 0.1376685536328205
     (-)pre3-post3 = 0.21588377548969023
     (-)pre4-post0 = 0.24943188371519717
     (-)pre4-post1 = 0.24193873142820288
     (-)pre4-post2 = 0.22360089762786847
     (-)pre4-post3 = 0.2305763056711429
     (-)pre5-post0 = 0.23129617481473574
     (-)pre5-post1 = 0.2499476595388556
     (-)pre5-post2 = 0.17897570722298003
     (-)pre5-post3 = 0.22619480799665664
     (-)pre6-post0 = 0.22458669035113185
     (-)pre6-post1 = 0.24438501322878545
     (-)pre6-post2 = 0.24341761713275253
     (-)pre6-post3 = 0.15770191309071352
     (-)pre7-post0 = 0.238557605178991
     (-)pre7-post1 = 0.13103646923732853
     (-)pre7-post2 = 0.24999802073744398
     (-)pre7-post3 = 0.2367073968560134
     (-)pre8-post0 = 0.021980700097131545
     (+)pre8-post1 = 0.09344215361082618
     (-)pre8-post2 = 0.06555129556218443
     (+)pre8-post3 = 0.1082371183878814
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.1867170137900852
     (-)pre0-post1 = 0.24257437515636932
     (-)pre0-post2 = 0.13326551772300838
     (-)pre0-post3 = 0.20085808467177466
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22899450878275013
     (-)pre2-post1 = 0.24421671482064486
     (-)pre2-post2 = 0.23128028747773943
     (-)pre2-post3 = 0.22242299048745917
     (-)pre3-post0 = 0.23911743800671606
     (-)pre3-post1 = 0.22964076570692715
     (-)pre3-post2 = 0.1376685536328205
     (-)pre3-post3 = 0.21588377548969023
     (-)pre4-post0 = 0.24943188371519717
     (-)pre4-post1 = 0.24193873142820288
     (-)pre4-post2 = 0.22360089762786847
     (-)pre4-post3 = 0.2305763056711429
     (-)pre5-post0 = 0.23129617481473574
     (-)pre5-post1 = 0.2499476595388556
     (-)pre5-post2 = 0.17897570722298003
     (-)pre5-post3 = 0.22619480799665664
     (-)pre6-post0 = 0.22458669035113185
     (-)pre6-post1 = 0.24438501322878545
     (-)pre6-post2 = 0.24341761713275253
     (-)pre6-post3 = 0.15770191309071352
     (-)pre7-post0 = 0.238557634489721
     (-)pre7-post1 = 0.131036649034143
     (-)pre7-post2 = 0.24999802097569243
     (-)pre7-post3 = 0.23670744730535495
     (-)pre8-post0 = 0.09818595585386083
     (+)pre8-post1 = 0.20103308400590109
     (-)pre8-post2 = 0.13966546102063587
     (+)pre8-post3 = 0.22171484100593736
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1867170137900852
     (-)pre0-post1 = 0.24257437515636932
     (-)pre0-post2 = 0.13326551772300838
     (-)pre0-post3 = 0.20085808467177466
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22899450878275013
     (-)pre2-post1 = 0.24421671482064486
     (-)pre2-post2 = 0.23128028747773943
     (-)pre2-post3 = 0.22242299048745917
     (-)pre3-post0 = 0.23911743800671606
     (-)pre3-post1 = 0.22964076570692715
     (-)pre3-post2 = 0.1376685536328205
     (-)pre3-post3 = 0.21588377548969023
     (-)pre4-post0 = 0.24943188371519717
     (-)pre4-post1 = 0.24193873142820288
     (-)pre4-post2 = 0.22360089762786847
     (-)pre4-post3 = 0.2305763056711429
     (-)pre5-post0 = 0.23129617481473574
     (-)pre5-post1 = 0.2499476595388556
     (-)pre5-post2 = 0.17897570722298003
     (-)pre5-post3 = 0.22619480799665664
     (-)pre6-post0 = 0.22458669035113185
     (-)pre6-post1 = 0.24438501322878545
     (-)pre6-post2 = 0.24341761713275253
     (-)pre6-post3 = 0.15770191309071352
     (-)pre7-post0 = 0.23855763449181402
     (-)pre7-post1 = 0.13103664904879211
     (-)pre7-post2 = 0.24999802097570276
     (-)pre7-post3 = 0.23670744730801144
     (-)pre8-post0 = 0.12348042395289849
     (+)pre8-post1 = 0.23593434543355307
     (-)pre8-post2 = 0.2056563094467644
     (+)pre8-post3 = 0.24808922659306357
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.1867170137900852
     (-)pre0-post1 = 0.24257437515636932
     (-)pre0-post2 = 0.13326551772300838
     (-)pre0-post3 = 0.20085808467177466
