* Initial: 
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10627891271306972
     (-)pre2-post1 = 0.23756530830351266
     (-)pre2-post2 = 0.11841299793789806
     (-)pre2-post3 = 0.15823904619256485
     (-)pre3-post0 = 0.23420645541676047
     (-)pre3-post1 = 0.24169759366832505
     (-)pre3-post2 = 0.11595680699694773
     (-)pre3-post3 = 0.15585145942995202
     (-)pre4-post0 = 0.23165490131174377
     (-)pre4-post1 = 0.22698855427854064
     (-)pre4-post2 = 0.14035344929468138
     (-)pre4-post3 = 0.12759287593348487
     (-)pre5-post0 = 0.06856930514642436
     (-)pre5-post1 = 0.2256247830917298
     (-)pre5-post2 = 0.08392442952320427
     (-)pre5-post3 = 0.21236781773572744
     (-)pre6-post0 = 0.11532640429261001
     (-)pre6-post1 = 0.24153516829695787
     (-)pre6-post2 = 0.2476143039411416
     (-)pre6-post3 = 0.2088906061191838
     (-)pre7-post0 = 0.10543188676135805
     (-)pre7-post1 = 0.21858460679187847
     (-)pre7-post2 = 0.2313274580335301
     (-)pre7-post3 = 0.14111825577754059
     (-)pre8-post0 = 0.08383886613581372
     (-)pre8-post1 = 0.2305044591319197
     (-)pre8-post2 = 0.12310244877826529
     (-)pre8-post3 = 0.2443799499188579
     (-)pre9-post0 = 0.03469589930639662
     (+)pre9-post1 = 0.10020419594282093
     (+)pre9-post2 = 0.09834949304138106
     (-)pre9-post3 = 0.03729496413278257
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.08061122206889687
     (-)pre0-post1 = 0.22195480323333336
     (-)pre0-post2 = 0.15103960344138231
     (-)pre0-post3 = 0.08533052014063387
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10627891271306972
     (-)pre2-post1 = 0.23756530830351266
     (-)pre2-post2 = 0.11841299793789806
     (-)pre2-post3 = 0.15823904619256485
     (-)pre3-post0 = 0.23420645541676047
     (-)pre3-post1 = 0.24169759366832505
     (-)pre3-post2 = 0.11595680699694773
     (-)pre3-post3 = 0.15585145942995202
     (-)pre4-post0 = 0.23165490131174377
     (-)pre4-post1 = 0.22698855427854064
     (-)pre4-post2 = 0.14035344929468138
     (-)pre4-post3 = 0.12759287593348487
     (-)pre5-post0 = 0.06856930514642436
     (-)pre5-post1 = 0.2256247830917298
     (-)pre5-post2 = 0.08392442952320427
     (-)pre5-post3 = 0.21236781773572744
     (-)pre6-post0 = 0.11532640429261001
     (-)pre6-post1 = 0.24153516829695787
     (-)pre6-post2 = 0.2476143039411416
     (-)pre6-post3 = 0.2088906061191838
     (-)pre7-post0 = 0.10543188676135805
     (-)pre7-post1 = 0.21858460679187847
     (-)pre7-post2 = 0.2313274580335301
     (-)pre7-post3 = 0.14111825577754059
     (-)pre8-post0 = 0.08383898899895516
     (-)pre8-post1 = 0.23050446705008235
     (-)pre8-post2 = 0.12310261280088074
     (-)pre8-post3 = 0.24437996308632645
     (-)pre9-post0 = 0.14219273815351455
     (+)pre9-post1 = 0.18025226787168017
     (+)pre9-post2 = 0.19695349770475093
     (-)pre9-post3 = 0.11303408492499875
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.08061122206889687
     (-)pre0-post1 = 0.22195480323333336
     (-)pre0-post2 = 0.15103960344138231
     (-)pre0-post3 = 0.08533052014063387
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10627891271306972
     (-)pre2-post1 = 0.23756530830351266
     (-)pre2-post2 = 0.11841299793789806
     (-)pre2-post3 = 0.15823904619256485
     (-)pre3-post0 = 0.23420645541676047
     (-)pre3-post1 = 0.24169759366832505
     (-)pre3-post2 = 0.11595680699694773
     (-)pre3-post3 = 0.15585145942995202
     (-)pre4-post0 = 0.23165490131174377
     (-)pre4-post1 = 0.22698855427854064
     (-)pre4-post2 = 0.14035344929468138
     (-)pre4-post3 = 0.12759287593348487
     (-)pre5-post0 = 0.06856930514642436
     (-)pre5-post1 = 0.2256247830917298
     (-)pre5-post2 = 0.08392442952320427
     (-)pre5-post3 = 0.21236781773572744
     (-)pre6-post0 = 0.11532640429261001
     (-)pre6-post1 = 0.24153516829695787
     (-)pre6-post2 = 0.2476143039411416
     (-)pre6-post3 = 0.2088906061191838
     (-)pre7-post0 = 0.10543188676135805
     (-)pre7-post1 = 0.21858460679187847
     (-)pre7-post2 = 0.2313274580335301
     (-)pre7-post3 = 0.14111825577754059
     (-)pre8-post0 = 0.08383898900141448
     (-)pre8-post1 = 0.23050446705040872
     (-)pre8-post2 = 0.12310261280246633
     (-)pre8-post3 = 0.2443799630864892
     (-)pre9-post0 = 0.2130895763903556
     (+)pre9-post1 = 0.22011039222381068
     (+)pre9-post2 = 0.230039725055277
     (-)pre9-post3 = 0.1886542334109289
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.08061122206889687
     (-)pre0-post1 = 0.22195480323333336
     (-)pre0-post2 = 0.15103960344138231
     (-)pre0-post3 = 0.08533052014063387
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10627891271306972
     (-)pre2-post1 = 0.23756530830351266
     (-)pre2-post2 = 0.11841299793789806
     (-)pre2-post3 = 0.15823904619256485
     (-)pre3-post0 = 0.23420645541676047
     (-)pre3-post1 = 0.24169759366832505
     (-)pre3-post2 = 0.11595680699694773
     (-)pre3-post3 = 0.15585145942995202
     (-)pre4-post0 = 0.23165490131174377
     (-)pre4-post1 = 0.22698855427854064
     (-)pre4-post2 = 0.14035344929468138
     (-)pre4-post3 = 0.12759287593348487
     (-)pre5-post0 = 0.06856930514642436
     (-)pre5-post1 = 0.2256247830917298
     (-)pre5-post2 = 0.08392442952320427
     (-)pre5-post3 = 0.21236781773572744
     (-)pre6-post0 = 0.11532640429261001
     (-)pre6-post1 = 0.24153516829695787
     (-)pre6-post2 = 0.2476143039411416
     (-)pre6-post3 = 0.2088906061191838
     (-)pre7-post0 = 0.10543188676135805
     (-)pre7-post1 = 0.21858460679187847
     (-)pre7-post2 = 0.2313274580335301
     (-)pre7-post3 = 0.14111825577754059
     (-)pre8-post0 = 0.08383898900141448
     (-)pre8-post1 = 0.23050446705040872
     (-)pre8-post2 = 0.12310261280246633
     (-)pre8-post3 = 0.2443799630864892
     (-)pre9-post0 = 0.2225490606469739
     (-)pre9-post1 = 0.24001123888953532
     (-)pre9-post2 = 0.23393387639263563
     (-)pre9-post3 = 0.20385906054515004
     (+)pre10-post0 = 0.09539891999608062
     (+)pre10-post1 = 0.07760287618059004
     (+)pre10-post2 = 0.0784536516232771
     (-)pre10-post3 = 0.017111597785586474
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.08061122206889687
     (-)pre0-post1 = 0.22195480323333336
     (-)pre0-post2 = 0.15103960344138231
     (-)pre0-post3 = 0.08533052014063387
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10627891271306972
     (-)pre2-post1 = 0.23756530830351266
     (-)pre2-post2 = 0.11841299793789806
     (-)pre2-post3 = 0.15823904619256485
     (-)pre3-post0 = 0.23420645541676047
     (-)pre3-post1 = 0.24169759366832505
     (-)pre3-post2 = 0.11595680699694773
     (-)pre3-post3 = 0.15585145942995202
     (-)pre4-post0 = 0.23165490131174377
     (-)pre4-post1 = 0.22698855427854064
     (-)pre4-post2 = 0.14035344929468138
     (-)pre4-post3 = 0.12759287593348487
     (-)pre5-post0 = 0.06856930514642436
     (-)pre5-post1 = 0.2256247830917298
     (-)pre5-post2 = 0.08392442952320427
     (-)pre5-post3 = 0.21236781773572744
     (-)pre6-post0 = 0.11532640429261001
     (-)pre6-post1 = 0.24153516829695787
     (-)pre6-post2 = 0.2476143039411416
     (-)pre6-post3 = 0.2088906061191838
     (-)pre7-post0 = 0.10543188676135805
     (-)pre7-post1 = 0.21858460679187847
     (-)pre7-post2 = 0.2313274580335301
     (-)pre7-post3 = 0.14111825577754059
     (-)pre8-post0 = 0.08383898900141448
     (-)pre8-post1 = 0.23050446705040872
     (-)pre8-post2 = 0.12310261280246633
     (-)pre8-post3 = 0.2443799630864892
     (-)pre9-post0 = 0.22254913352447717
     (-)pre9-post1 = 0.24001127600484629
     (-)pre9-post2 = 0.2339339595706668
     (-)pre9-post3 = 0.20385935029086127
     (+)pre10-post0 = 0.16193015338335168
     (+)pre10-post1 = 0.13736197085744192
     (+)pre10-post2 = 0.1483488787011522
     (-)pre10-post3 = 0.1002697274110195
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.08061122206889687
     (-)pre0-post1 = 0.22195480323333336
     (-)pre0-post2 = 0.15103960344138231
     (-)pre0-post3 = 0.08533052014063387
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10627891271306972
     (-)pre2-post1 = 0.23756530830351266
     (-)pre2-post2 = 0.11841299793789806
     (-)pre2-post3 = 0.15823904619256485
     (-)pre3-post0 = 0.23420645541676047
     (-)pre3-post1 = 0.24169759366832505
     (-)pre3-post2 = 0.11595680699694773
     (-)pre3-post3 = 0.15585145942995202
     (-)pre4-post0 = 0.23165490131174377
     (-)pre4-post1 = 0.22698855427854064
     (-)pre4-post2 = 0.14035344929468138
     (-)pre4-post3 = 0.12759287593348487
     (-)pre5-post0 = 0.06856930514642436
     (-)pre5-post1 = 0.2256247830917298
     (-)pre5-post2 = 0.08392442952320427
     (-)pre5-post3 = 0.21236781773572744
     (-)pre6-post0 = 0.11532640429261001
     (-)pre6-post1 = 0.24153516829695787
     (-)pre6-post2 = 0.2476143039411416
     (-)pre6-post3 = 0.2088906061191838
     (-)pre7-post0 = 0.10543188676135805
     (-)pre7-post1 = 0.21858460679187847
     (-)pre7-post2 = 0.2313274580335301
     (-)pre7-post3 = 0.14111825577754059
     (-)pre8-post0 = 0.08383898900141448
     (-)pre8-post1 = 0.23050446705040872
     (-)pre8-post2 = 0.12310261280246633
     (-)pre8-post3 = 0.2443799630864892
     (-)pre9-post0 = 0.22254913352606606
     (-)pre9-post1 = 0.2400112760059748
     (-)pre9-post2 = 0.23393395957197524
     (-)pre9-post3 = 0.20385935029474492
     (+)pre10-post0 = 0.20418128182031542
     (+)pre10-post1 = 0.20552716128158488
     (+)pre10-post2 = 0.19797374352728977
     (-)pre10-post3 = 0.18194389924438384
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.08061122206889687
     (-)pre0-post1 = 0.22195480323333336
     (-)pre0-post2 = 0.15103960344138231
     (-)pre0-post3 = 0.08533052014063387
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10627891271306972
     (-)pre2-post1 = 0.23756530830351266
     (-)pre2-post2 = 0.11841299793789806
     (-)pre2-post3 = 0.15823904619256485
     (-)pre3-post0 = 0.23420645541676047
     (-)pre3-post1 = 0.24169759366832505
     (-)pre3-post2 = 0.11595680699694773
     (-)pre3-post3 = 0.15585145942995202
     (-)pre4-post0 = 0.23165490131174377
     (-)pre4-post1 = 0.22698855427854064
     (-)pre4-post2 = 0.14035344929468138
     (-)pre4-post3 = 0.12759287593348487
     (-)pre5-post0 = 0.06856930514642436
     (-)pre5-post1 = 0.2256247830917298
     (-)pre5-post2 = 0.08392442952320427
     (-)pre5-post3 = 0.21236781773572744
     (-)pre6-post0 = 0.11532640429261001
     (-)pre6-post1 = 0.24153516829695787
     (-)pre6-post2 = 0.2476143039411416
     (-)pre6-post3 = 0.2088906061191838
     (-)pre7-post0 = 0.10543188676135805
     (-)pre7-post1 = 0.21858460679187847
     (-)pre7-post2 = 0.2313274580335301
     (-)pre7-post3 = 0.14111825577754059
     (-)pre8-post0 = 0.08383898900141448
     (-)pre8-post1 = 0.23050446705040872
     (-)pre8-post2 = 0.12310261280246633
     (-)pre8-post3 = 0.2443799630864892
     (-)pre9-post0 = 0.22254913352606606
     (-)pre9-post1 = 0.2400112760059748
     (-)pre9-post2 = 0.23393395957197524
     (-)pre9-post3 = 0.20385935029474492
     (-)pre10-post0 = 0.22586672352838022
     (-)pre10-post1 = 0.22835874472308829
     (-)pre10-post2 = 0.23051129098623996
     (-)pre10-post3 = 0.207206553850961
     (+)pre11-post0 = 0.1286530072921538
     (+)pre11-post1 = 0.05271972373386748
     (-)pre11-post2 = 0.04020580022439624
     (+)pre11-post3 = 0.07260992645915493
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.08061122206889687
     (-)pre0-post1 = 0.22195480323333336
     (-)pre0-post2 = 0.15103960344138231
     (-)pre0-post3 = 0.08533052014063387
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10627891271306972
     (-)pre2-post1 = 0.23756530830351266
     (-)pre2-post2 = 0.11841299793789806
     (-)pre2-post3 = 0.15823904619256485
     (-)pre3-post0 = 0.23420645541676047
     (-)pre3-post1 = 0.24169759366832505
     (-)pre3-post2 = 0.11595680699694773
     (-)pre3-post3 = 0.15585145942995202
     (-)pre4-post0 = 0.23165490131174377
     (-)pre4-post1 = 0.22698855427854064
     (-)pre4-post2 = 0.14035344929468138
     (-)pre4-post3 = 0.12759287593348487
     (-)pre5-post0 = 0.06856930514642436
     (-)pre5-post1 = 0.2256247830917298
     (-)pre5-post2 = 0.08392442952320427
     (-)pre5-post3 = 0.21236781773572744
     (-)pre6-post0 = 0.11532640429261001
     (-)pre6-post1 = 0.24153516829695787
     (-)pre6-post2 = 0.2476143039411416
     (-)pre6-post3 = 0.2088906061191838
     (-)pre7-post0 = 0.10543188676135805
     (-)pre7-post1 = 0.21858460679187847
     (-)pre7-post2 = 0.2313274580335301
     (-)pre7-post3 = 0.14111825577754059
     (-)pre8-post0 = 0.08383898900141448
     (-)pre8-post1 = 0.23050446705040872
     (-)pre8-post2 = 0.12310261280246633
     (-)pre8-post3 = 0.2443799630864892
     (-)pre9-post0 = 0.22254913352606606
     (-)pre9-post1 = 0.2400112760059748
     (-)pre9-post2 = 0.23393395957197524
     (-)pre9-post3 = 0.20385935029474492
     (-)pre10-post0 = 0.22586673830644244
     (-)pre10-post1 = 0.2283587589983859
     (-)pre10-post2 = 0.2305113027310291
     (-)pre10-post3 = 0.2072065794962465
     (+)pre11-post0 = 0.19417227847363927
     (+)pre11-post1 = 0.12279736275813938
     (-)pre11-post2 = 0.0338470615909283
     (+)pre11-post3 = 0.16498900238224468
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.08061122206889687
     (-)pre0-post1 = 0.22195480323333336
     (-)pre0-post2 = 0.15103960344138231
     (-)pre0-post3 = 0.08533052014063387
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10627891271306972
     (-)pre2-post1 = 0.23756530830351266
     (-)pre2-post2 = 0.11841299793789806
     (-)pre2-post3 = 0.15823904619256485
     (-)pre3-post0 = 0.23420645541676047
     (-)pre3-post1 = 0.24169759366832505
     (-)pre3-post2 = 0.11595680699694773
     (-)pre3-post3 = 0.15585145942995202
     (-)pre4-post0 = 0.23165490131174377
     (-)pre4-post1 = 0.22698855427854064
     (-)pre4-post2 = 0.14035344929468138
     (-)pre4-post3 = 0.12759287593348487
     (-)pre5-post0 = 0.06856930514642436
     (-)pre5-post1 = 0.2256247830917298
     (-)pre5-post2 = 0.08392442952320427
     (-)pre5-post3 = 0.21236781773572744
     (-)pre6-post0 = 0.11532640429261001
     (-)pre6-post1 = 0.24153516829695787
     (-)pre6-post2 = 0.2476143039411416
     (-)pre6-post3 = 0.2088906061191838
     (-)pre7-post0 = 0.10543188676135805
     (-)pre7-post1 = 0.21858460679187847
     (-)pre7-post2 = 0.2313274580335301
     (-)pre7-post3 = 0.14111825577754059
     (-)pre8-post0 = 0.08383898900141448
     (-)pre8-post1 = 0.23050446705040872
     (-)pre8-post2 = 0.12310261280246633
     (-)pre8-post3 = 0.2443799630864892
     (-)pre9-post0 = 0.22254913352606606
     (-)pre9-post1 = 0.2400112760059748
     (-)pre9-post2 = 0.23393395957197524
     (-)pre9-post3 = 0.20385935029474492
     (-)pre10-post0 = 0.22586673830649756
     (-)pre10-post1 = 0.2283587589985188
     (-)pre10-post2 = 0.2305113027315207
     (-)pre10-post3 = 0.20720657949673665
     (+)pre11-post0 = 0.218583736233983
     (+)pre11-post1 = 0.1746146848969003
     (-)pre11-post2 = 0.05477264711341474
     (+)pre11-post3 = 0.20251492259541715
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.08061122206889687
     (-)pre0-post1 = 0.22195480323333336
     (-)pre0-post2 = 0.15103960344138231
     (-)pre0-post3 = 0.08533052014063387
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10627891271306972
     (-)pre2-post1 = 0.23756530830351266
     (-)pre2-post2 = 0.11841299793789806
     (-)pre2-post3 = 0.15823904619256485
     (-)pre3-post0 = 0.23420645541676047
     (-)pre3-post1 = 0.24169759366832505
     (-)pre3-post2 = 0.11595680699694773
     (-)pre3-post3 = 0.15585145942995202
     (-)pre4-post0 = 0.23165490131174377
     (-)pre4-post1 = 0.22698855427854064
     (-)pre4-post2 = 0.14035344929468138
     (-)pre4-post3 = 0.12759287593348487
     (-)pre5-post0 = 0.06856930514642436
     (-)pre5-post1 = 0.2256247830917298
     (-)pre5-post2 = 0.08392442952320427
     (-)pre5-post3 = 0.21236781773572744
     (-)pre6-post0 = 0.11532640429261001
     (-)pre6-post1 = 0.24153516829695787
     (-)pre6-post2 = 0.2476143039411416
     (-)pre6-post3 = 0.2088906061191838
     (-)pre7-post0 = 0.10543188676135805
     (-)pre7-post1 = 0.21858460679187847
     (-)pre7-post2 = 0.2313274580335301
     (-)pre7-post3 = 0.14111825577754059
     (-)pre8-post0 = 0.08383898900141448
     (-)pre8-post1 = 0.23050446705040872
     (-)pre8-post2 = 0.12310261280246633
     (-)pre8-post3 = 0.2443799630864892
     (-)pre9-post0 = 0.22254913352606606
     (-)pre9-post1 = 0.2400112760059748
     (-)pre9-post2 = 0.23393395957197524
     (-)pre9-post3 = 0.20385935029474492
     (-)pre10-post0 = 0.22586673830649756
     (-)pre10-post1 = 0.2283587589985188
     (-)pre10-post2 = 0.2305113027315207
     (-)pre10-post3 = 0.20720657949673668
     (-)pre11-post0 = 0.22685078240259218
     (-)pre11-post1 = 0.19671702774338246
     (-)pre11-post2 = 0.07993994611468606
     (-)pre11-post3 = 0.22372086024019336
     (+)pre12-post0 = 0.092043588011366
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.019935920071739496
     (+)pre12-post3 = 0.09331031686812583
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.08061122206889687
     (-)pre0-post1 = 0.22195480323333336
     (-)pre0-post2 = 0.15103960344138231
     (-)pre0-post3 = 0.08533052014063387
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10627891271306972
     (-)pre2-post1 = 0.23756530830351266
     (-)pre2-post2 = 0.11841299793789806
     (-)pre2-post3 = 0.15823904619256485
     (-)pre3-post0 = 0.23420645541676047
     (-)pre3-post1 = 0.24169759366832505
     (-)pre3-post2 = 0.11595680699694773
     (-)pre3-post3 = 0.15585145942995202
     (-)pre4-post0 = 0.23165490131174377
     (-)pre4-post1 = 0.22698855427854064
     (-)pre4-post2 = 0.14035344929468138
     (-)pre4-post3 = 0.12759287593348487
     (-)pre5-post0 = 0.06856930514642436
     (-)pre5-post1 = 0.2256247830917298
     (-)pre5-post2 = 0.08392442952320427
     (-)pre5-post3 = 0.21236781773572744
     (-)pre6-post0 = 0.11532640429261001
     (-)pre6-post1 = 0.24153516829695787
     (-)pre6-post2 = 0.2476143039411416
     (-)pre6-post3 = 0.2088906061191838
     (-)pre7-post0 = 0.10543188676135805
     (-)pre7-post1 = 0.21858460679187847
     (-)pre7-post2 = 0.2313274580335301
     (-)pre7-post3 = 0.14111825577754059
     (-)pre8-post0 = 0.08383898900141448
     (-)pre8-post1 = 0.23050446705040872
     (-)pre8-post2 = 0.12310261280246633
     (-)pre8-post3 = 0.2443799630864892
     (-)pre9-post0 = 0.22254913352606606
     (-)pre9-post1 = 0.2400112760059748
     (-)pre9-post2 = 0.23393395957197524
     (-)pre9-post3 = 0.20385935029474492
     (-)pre10-post0 = 0.22586673830649756
     (-)pre10-post1 = 0.2283587589985188
     (-)pre10-post2 = 0.2305113027315207
     (-)pre10-post3 = 0.20720657949673668
     (-)pre11-post0 = 0.2268508183236284
     (-)pre11-post1 = 0.19671708674463598
     (-)pre11-post2 = 0.07994006985172028
     (-)pre11-post3 = 0.2237208995161726
     (+)pre12-post0 = 0.1541450759162246
     (-)pre12-post1 = 0.03285675851484758
     (-)pre12-post2 = 0.05122675462031814
     (+)pre12-post3 = 0.1651929659526643
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.08061122206889687
     (-)pre0-post1 = 0.22195480323333336
     (-)pre0-post2 = 0.15103960344138231
     (-)pre0-post3 = 0.08533052014063387
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10627891271306972
     (-)pre2-post1 = 0.23756530830351266
     (-)pre2-post2 = 0.11841299793789806
     (-)pre2-post3 = 0.15823904619256485
     (-)pre3-post0 = 0.23420645541676047
     (-)pre3-post1 = 0.24169759366832505
     (-)pre3-post2 = 0.11595680699694773
     (-)pre3-post3 = 0.15585145942995202
     (-)pre4-post0 = 0.23165490131174377
     (-)pre4-post1 = 0.22698855427854064
     (-)pre4-post2 = 0.14035344929468138
     (-)pre4-post3 = 0.12759287593348487
     (-)pre5-post0 = 0.06856930514642436
     (-)pre5-post1 = 0.2256247830917298
     (-)pre5-post2 = 0.08392442952320427
