* Initial: 
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.304831637400457e-05
     (-)pre2-post1 = 0.18900819824856813
     (-)pre2-post2 = 3.4081019217186624e-35
     (-)pre2-post3 = 4.404062093429152e-48
     (-)pre3-post0 = 0.11539660437029214
     (-)pre3-post1 = 0.11604795401723342
     (-)pre3-post2 = 2.4682207490283173e-21
     (-)pre3-post3 = 3.189516536972936e-34
     (-)pre4-post0 = 0.1912663933131181
     (-)pre4-post1 = 1.133933570075707e-06
     (-)pre4-post2 = 1.787789434329729e-20
     (-)pre4-post3 = 2.4661534307037926e-19
     (-)pre5-post0 = 1.935229993126294e-23
     (-)pre5-post1 = 0.21477132431946538
     (-)pre5-post2 = 8.444713409683515e-07
     (-)pre5-post3 = 2.0124556483211726e-34
     (-)pre6-post0 = 7.571970241939013e-10
     (-)pre6-post1 = 0.18841699674617993
     (-)pre6-post2 = 0.18759665698860428
     (-)pre6-post3 = 7.87413089732743e-21
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 7.749984914498962e-06
     (-)pre7-post2 = 0.21089926187717548
     (-)pre7-post3 = 8.03278720985347e-06
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.18812047143714133
     (-)pre8-post2 = 7.35741652048061e-07
     (-)pre8-post3 = 0.1863405202225131
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.07884527061811183
     (+)pre9-post2 = 0.07897694860466187
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.1093722748050041e-05
     (-)pre0-post1 = 0.10747732686537334
     (-)pre0-post2 = 4.4456602282104717e-48
     (-)pre0-post3 = 5.744829274781166e-61
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.304831637400457e-05
     (-)pre2-post1 = 0.18900819824856813
     (-)pre2-post2 = 3.4081019217186624e-35
     (-)pre2-post3 = 4.404062093429152e-48
     (-)pre3-post0 = 0.11539660437029214
     (-)pre3-post1 = 0.11604795401723342
     (-)pre3-post2 = 2.4682207490283173e-21
     (-)pre3-post3 = 3.189516536972936e-34
     (-)pre4-post0 = 0.1912663933131181
     (-)pre4-post1 = 1.133933570075707e-06
     (-)pre4-post2 = 1.787789434329729e-20
     (-)pre4-post3 = 2.4661534307037926e-19
     (-)pre5-post0 = 1.935229993126294e-23
     (-)pre5-post1 = 0.21477132431946538
     (-)pre5-post2 = 8.444713409683515e-07
     (-)pre5-post3 = 2.0124556483211726e-34
     (-)pre6-post0 = 7.571970241939013e-10
     (-)pre6-post1 = 0.18841699674617993
     (-)pre6-post2 = 0.18759665698860428
     (-)pre6-post3 = 7.87413089732743e-21
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 7.749984914498962e-06
     (-)pre7-post2 = 0.21089926187717548
     (-)pre7-post3 = 8.03278720985347e-06
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.18812047144065805
     (-)pre8-post2 = 7.357508963056648e-07
     (-)pre8-post3 = 0.1863405202225131
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.12261694978837025
     (+)pre9-post2 = 0.1228684324457057
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.1093722748050041e-05
     (-)pre0-post1 = 0.10747732686537334
     (-)pre0-post2 = 4.4456602282104717e-48
     (-)pre0-post3 = 5.744829274781166e-61
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.304831637400457e-05
     (-)pre2-post1 = 0.18900819824856813
     (-)pre2-post2 = 3.4081019217186624e-35
     (-)pre2-post3 = 4.404062093429152e-48
     (-)pre3-post0 = 0.11539660437029214
     (-)pre3-post1 = 0.11604795401723342
     (-)pre3-post2 = 2.4682207490283173e-21
     (-)pre3-post3 = 3.189516536972936e-34
     (-)pre4-post0 = 0.1912663933131181
     (-)pre4-post1 = 1.133933570075707e-06
     (-)pre4-post2 = 1.787789434329729e-20
     (-)pre4-post3 = 2.4661534307037926e-19
     (-)pre5-post0 = 1.935229993126294e-23
     (-)pre5-post1 = 0.21477132431946538
     (-)pre5-post2 = 8.444713409683515e-07
     (-)pre5-post3 = 2.0124556483211726e-34
     (-)pre6-post0 = 7.571970241939013e-10
     (-)pre6-post1 = 0.18841699674617993
     (-)pre6-post2 = 0.18759665698860428
     (-)pre6-post3 = 7.87413089732743e-21
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 7.749984914498962e-06
     (-)pre7-post2 = 0.21089926187717548
     (-)pre7-post3 = 8.03278720985347e-06
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.1881204714407815
     (-)pre8-post2 = 7.357508972501632e-07
     (-)pre8-post3 = 0.1863405202225131
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.1827450449484403
     (+)pre9-post2 = 0.1801777827058012
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 1.1093722748050041e-05
     (-)pre0-post1 = 0.10747732686537334
     (-)pre0-post2 = 4.4456602282104717e-48
     (-)pre0-post3 = 5.744829274781166e-61
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.304831637400457e-05
     (-)pre2-post1 = 0.18900819824856813
     (-)pre2-post2 = 3.4081019217186624e-35
     (-)pre2-post3 = 4.404062093429152e-48
     (-)pre3-post0 = 0.11539660437029214
     (-)pre3-post1 = 0.11604795401723342
     (-)pre3-post2 = 2.4682207490283173e-21
     (-)pre3-post3 = 3.189516536972936e-34
     (-)pre4-post0 = 0.1912663933131181
     (-)pre4-post1 = 1.133933570075707e-06
     (-)pre4-post2 = 1.787789434329729e-20
     (-)pre4-post3 = 2.4661534307037926e-19
     (-)pre5-post0 = 1.935229993126294e-23
     (-)pre5-post1 = 0.21477132431946538
     (-)pre5-post2 = 8.444713409683515e-07
     (-)pre5-post3 = 2.0124556483211726e-34
     (-)pre6-post0 = 7.571970241939013e-10
     (-)pre6-post1 = 0.18841699674617993
     (-)pre6-post2 = 0.18759665698860428
     (-)pre6-post3 = 7.87413089732743e-21
     (-)pre7-post0 = 2.2456706469451894e-32
     (-)pre7-post1 = 7.749984914498962e-06
     (-)pre7-post2 = 0.21089926187717548
     (-)pre7-post3 = 8.03278720985347e-06
     (-)pre8-post0 = 2.89229341457848e-20
     (-)pre8-post1 = 0.1881204714407815
     (-)pre8-post2 = 7.357508972502195e-07
     (-)pre8-post3 = 0.1863405202225131
     (-)pre9-post0 = 8.443669959588071e-06
     (-)pre9-post1 = 0.18274887567618436
     (-)pre9-post2 = 0.1801854117243755
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.09166748822405893
     (+)pre10-post1 = 0.09144471965482917
     (+)pre10-post2 = 0.09154233244532406
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.1093722748050041e-05
     (-)pre0-post1 = 0.10747732686537334
     (-)pre0-post2 = 4.4456602282104717e-48
     (-)pre0-post3 = 5.744829274781166e-61
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.304831637400457e-05
     (-)pre2-post1 = 0.18900819824856813
     (-)pre2-post2 = 3.4081019217186624e-35
     (-)pre2-post3 = 4.404062093429152e-48
     (-)pre3-post0 = 0.11539660437029214
     (-)pre3-post1 = 0.11604795401723342
     (-)pre3-post2 = 2.4682207490283173e-21
     (-)pre3-post3 = 3.189516536972936e-34
     (-)pre4-post0 = 0.1912663933131181
     (-)pre4-post1 = 1.133933570075707e-06
     (-)pre4-post2 = 1.787789434329729e-20
     (-)pre4-post3 = 2.4661534307037926e-19
     (-)pre5-post0 = 1.935229993126294e-23
     (-)pre5-post1 = 0.21477132431946538
     (-)pre5-post2 = 8.444713409683515e-07
     (-)pre5-post3 = 2.0124556483211726e-34
     (-)pre6-post0 = 7.571970241939013e-10
     (-)pre6-post1 = 0.18841699674617993
     (-)pre6-post2 = 0.18759665698860428
     (-)pre6-post3 = 7.87413089732743e-21
     (-)pre7-post0 = 2.5931283558603187e-32
     (-)pre7-post1 = 7.749984914498962e-06
     (-)pre7-post2 = 0.21089926187717548
     (-)pre7-post3 = 8.03278720985347e-06
     (-)pre8-post0 = 3.339798771032598e-20
     (-)pre8-post1 = 0.1881204714407815
     (-)pre8-post2 = 7.35750897250224e-07
     (-)pre8-post3 = 0.1863405202225131
     (-)pre9-post0 = 9.750087021461495e-06
     (-)pre9-post1 = 0.18274946824765925
     (-)pre9-post2 = 0.18018601862825945
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.13958589140495445
     (+)pre10-post1 = 0.1390676100322992
     (+)pre10-post2 = 0.13930636462711035
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.1093722748050041e-05
     (-)pre0-post1 = 0.10747732686537334
     (-)pre0-post2 = 4.4456602282104717e-48
     (-)pre0-post3 = 5.744829274781166e-61
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.304831637400457e-05
     (-)pre2-post1 = 0.18900819824856813
     (-)pre2-post2 = 3.4081019217186624e-35
     (-)pre2-post3 = 4.404062093429152e-48
     (-)pre3-post0 = 0.11539660437029214
     (-)pre3-post1 = 0.11604795401723342
     (-)pre3-post2 = 2.4682207490283173e-21
     (-)pre3-post3 = 3.189516536972936e-34
     (-)pre4-post0 = 0.1912663933131181
     (-)pre4-post1 = 1.133933570075707e-06
     (-)pre4-post2 = 1.787789434329729e-20
     (-)pre4-post3 = 2.4661534307037926e-19
     (-)pre5-post0 = 1.935229993126294e-23
     (-)pre5-post1 = 0.21477132431946538
     (-)pre5-post2 = 8.444713409683515e-07
     (-)pre5-post3 = 2.0124556483211726e-34
     (-)pre6-post0 = 7.571970241939013e-10
     (-)pre6-post1 = 0.18841699674617993
     (-)pre6-post2 = 0.18759665698860428
     (-)pre6-post3 = 7.87413089732743e-21
     (-)pre7-post0 = 2.593128482294561e-32
     (-)pre7-post1 = 7.749984914498962e-06
     (-)pre7-post2 = 0.21089926187717548
     (-)pre7-post3 = 8.03278720985347e-06
     (-)pre8-post0 = 3.339798933872562e-20
     (-)pre8-post1 = 0.1881204714407815
     (-)pre8-post2 = 7.35750897250224e-07
     (-)pre8-post3 = 0.1863405202225131
     (-)pre9-post0 = 9.750087496844053e-06
     (-)pre9-post1 = 0.1827494682478756
     (-)pre9-post2 = 0.1801860186284801
     (-)pre9-post3 = 9.70950019007014e-21
     (+)pre10-post0 = 0.18940209967889549
     (+)pre10-post1 = 0.18932196017708328
     (+)pre10-post2 = 0.18904410335599656
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 1.1093722748050041e-05
     (-)pre0-post1 = 0.10747732686537334
     (-)pre0-post2 = 4.4456602282104717e-48
     (-)pre0-post3 = 5.744829274781166e-61
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.304831637400457e-05
     (-)pre2-post1 = 0.18900819824856813
     (-)pre2-post2 = 3.4081019217186624e-35
     (-)pre2-post3 = 4.404062093429152e-48
     (-)pre3-post0 = 0.11539660437029214
     (-)pre3-post1 = 0.11604795401723342
     (-)pre3-post2 = 2.4682207490283173e-21
     (-)pre3-post3 = 3.189516536972936e-34
     (-)pre4-post0 = 0.1912663933131181
     (-)pre4-post1 = 1.133933570075707e-06
     (-)pre4-post2 = 1.787789434329729e-20
     (-)pre4-post3 = 2.4661534307037926e-19
     (-)pre5-post0 = 1.935229993126294e-23
     (-)pre5-post1 = 0.21477132431946538
     (-)pre5-post2 = 8.444713409683515e-07
     (-)pre5-post3 = 2.0124556483211726e-34
     (-)pre6-post0 = 7.571970241939013e-10
     (-)pre6-post1 = 0.18841699674617993
     (-)pre6-post2 = 0.18759665698860428
     (-)pre6-post3 = 7.87413089732743e-21
     (-)pre7-post0 = 2.5931284822971467e-32
     (-)pre7-post1 = 7.749984914498962e-06
     (-)pre7-post2 = 0.21089926187717548
     (-)pre7-post3 = 8.03278720985347e-06
     (-)pre8-post0 = 3.339798933875891e-20
     (-)pre8-post1 = 0.1881204714407815
     (-)pre8-post2 = 7.35750897250224e-07
     (-)pre8-post3 = 0.1863405202225131
     (-)pre9-post0 = 9.750087496853772e-06
     (-)pre9-post1 = 0.1827494682478756
     (-)pre9-post2 = 0.1801860186284801
     (-)pre9-post3 = 9.622787675824526e-18
     (-)pre10-post0 = 0.18940449298810613
     (-)pre10-post1 = 0.18932434781788732
     (-)pre10-post2 = 0.1890441155905496
     (-)pre10-post3 = 5.539649222271284e-06
     (+)pre11-post0 = 0.076612540386345
     (+)pre11-post1 = 0.07630986000890294
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.09547039382613166
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.1093722748050041e-05
     (-)pre0-post1 = 0.10747732686537334
     (-)pre0-post2 = 4.4456602282104717e-48
     (-)pre0-post3 = 5.744829274781166e-61
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.304831637400457e-05
     (-)pre2-post1 = 0.18900819824856813
     (-)pre2-post2 = 3.4081019217186624e-35
     (-)pre2-post3 = 4.404062093429152e-48
     (-)pre3-post0 = 0.11539660437029214
     (-)pre3-post1 = 0.11604795401723342
     (-)pre3-post2 = 2.4682207490283173e-21
     (-)pre3-post3 = 3.189516536972936e-34
     (-)pre4-post0 = 0.1912663933131181
     (-)pre4-post1 = 1.133933570075707e-06
     (-)pre4-post2 = 1.787789434329729e-20
     (-)pre4-post3 = 2.4661534307037926e-19
     (-)pre5-post0 = 1.935229993126294e-23
     (-)pre5-post1 = 0.21477132431946538
     (-)pre5-post2 = 8.444713409683515e-07
     (-)pre5-post3 = 2.0124556483211726e-34
     (-)pre6-post0 = 7.571970241939013e-10
     (-)pre6-post1 = 0.18841699674617993
     (-)pre6-post2 = 0.18759665698860428
     (-)pre6-post3 = 7.87413089732743e-21
     (-)pre7-post0 = 2.5931284822971467e-32
     (-)pre7-post1 = 7.749984914498962e-06
     (-)pre7-post2 = 0.21089926187717548
     (-)pre7-post3 = 8.03278720985347e-06
     (-)pre8-post0 = 3.339798933875891e-20
     (-)pre8-post1 = 0.1881204714407815
     (-)pre8-post2 = 7.35750897250224e-07
     (-)pre8-post3 = 0.1863405202225131
     (-)pre9-post0 = 9.750087496853772e-06
     (-)pre9-post1 = 0.1827494682478756
     (-)pre9-post2 = 0.1801860186284801
     (-)pre9-post3 = 9.624834077511397e-18
     (-)pre10-post0 = 0.18940449349720354
     (-)pre10-post1 = 0.1893243483762529
     (-)pre10-post2 = 0.1890441156119643
     (-)pre10-post3 = 5.540828476108446e-06
     (+)pre11-post0 = 0.11920376870696212
     (+)pre11-post1 = 0.11864754360540695
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.1307769986485212
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.1093722748050041e-05
     (-)pre0-post1 = 0.10747732686537334
     (-)pre0-post2 = 4.4456602282104717e-48
     (-)pre0-post3 = 5.744829274781166e-61
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.304831637400457e-05
     (-)pre2-post1 = 0.18900819824856813
     (-)pre2-post2 = 3.4081019217186624e-35
     (-)pre2-post3 = 4.404062093429152e-48
     (-)pre3-post0 = 0.11539660437029214
     (-)pre3-post1 = 0.11604795401723342
     (-)pre3-post2 = 2.4682207490283173e-21
     (-)pre3-post3 = 3.189516536972936e-34
     (-)pre4-post0 = 0.1912663933131181
     (-)pre4-post1 = 1.133933570075707e-06
     (-)pre4-post2 = 1.787789434329729e-20
     (-)pre4-post3 = 2.4661534307037926e-19
     (-)pre5-post0 = 1.935229993126294e-23
     (-)pre5-post1 = 0.21477132431946538
     (-)pre5-post2 = 8.444713409683515e-07
     (-)pre5-post3 = 2.0124556483211726e-34
     (-)pre6-post0 = 7.571970241939013e-10
     (-)pre6-post1 = 0.18841699674617993
     (-)pre6-post2 = 0.18759665698860428
     (-)pre6-post3 = 7.87413089732743e-21
     (-)pre7-post0 = 2.5931284822971467e-32
     (-)pre7-post1 = 7.749984914498962e-06
     (-)pre7-post2 = 0.21089926187717548
     (-)pre7-post3 = 8.03278720985347e-06
     (-)pre8-post0 = 3.339798933875891e-20
     (-)pre8-post1 = 0.1881204714407815
     (-)pre8-post2 = 7.35750897250224e-07
     (-)pre8-post3 = 0.1863405202225131
     (-)pre9-post0 = 9.750087496853772e-06
     (-)pre9-post1 = 0.1827494682478756
     (-)pre9-post2 = 0.1801860186284801
     (-)pre9-post3 = 9.624834457534876e-18
     (-)pre10-post0 = 0.18940449349729316
     (-)pre10-post1 = 0.18932434837634252
     (-)pre10-post2 = 0.1890441156119643
     (-)pre10-post3 = 5.5408286950997356e-06
     (+)pre11-post0 = 0.17710509940465388
     (+)pre11-post1 = 0.17678315626444172
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.18236192289619746
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 1.1093722748050041e-05
     (-)pre0-post1 = 0.10747732686537334
     (-)pre0-post2 = 4.4456602282104717e-48
     (-)pre0-post3 = 5.744829274781166e-61
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.304831637400457e-05
     (-)pre2-post1 = 0.18900819824856813
     (-)pre2-post2 = 3.4081019217186624e-35
     (-)pre2-post3 = 4.404062093429152e-48
     (-)pre3-post0 = 0.11539660437029214
     (-)pre3-post1 = 0.11604795401723342
     (-)pre3-post2 = 2.4682207490283173e-21
     (-)pre3-post3 = 3.189516536972936e-34
     (-)pre4-post0 = 0.1912663933131181
     (-)pre4-post1 = 1.133933570075707e-06
     (-)pre4-post2 = 1.787789434329729e-20
     (-)pre4-post3 = 2.4661534307037926e-19
     (-)pre5-post0 = 1.935229993126294e-23
     (-)pre5-post1 = 0.21477132431946538
     (-)pre5-post2 = 8.444713409683515e-07
     (-)pre5-post3 = 2.0124556483211726e-34
     (-)pre6-post0 = 7.571970241939013e-10
     (-)pre6-post1 = 0.18841699674617993
     (-)pre6-post2 = 0.18759665698860428
     (-)pre6-post3 = 7.87413089732743e-21
     (-)pre7-post0 = 2.5931284822971467e-32
     (-)pre7-post1 = 7.749984914498962e-06
     (-)pre7-post2 = 0.21089926187717548
     (-)pre7-post3 = 8.03278720985347e-06
     (-)pre8-post0 = 3.339798933875891e-20
     (-)pre8-post1 = 0.1881204714407815
     (-)pre8-post2 = 7.35750897250224e-07
     (-)pre8-post3 = 0.1863405202225131
     (-)pre9-post0 = 9.750087496853772e-06
     (-)pre9-post1 = 0.1827494682478756
     (-)pre9-post2 = 0.1801860186284801
     (-)pre9-post3 = 9.624834457540621e-18
     (-)pre10-post0 = 0.18940449349729316
     (-)pre10-post1 = 0.1893243483763459
     (-)pre10-post2 = 0.1890441156119643
     (-)pre10-post3 = 5.540828695103045e-06
     (-)pre11-post0 = 0.17710717374236543
     (-)pre11-post1 = 0.18167325922442848
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18236388595700062
     (+)pre12-post0 = 0.08549762438563563
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.08428267618995716
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 1.1093722748050041e-05
     (-)pre0-post1 = 0.10747732686537334
     (-)pre0-post2 = 4.4456602282104717e-48
     (-)pre0-post3 = 5.744829274781166e-61
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 9.304831637400457e-05
     (-)pre2-post1 = 0.18900819824856813
     (-)pre2-post2 = 3.4081019217186624e-35
     (-)pre2-post3 = 4.404062093429152e-48
     (-)pre3-post0 = 0.11539660437029214
     (-)pre3-post1 = 0.11604795401723342
     (-)pre3-post2 = 2.4682207490283173e-21
     (-)pre3-post3 = 3.189516536972936e-34
     (-)pre4-post0 = 0.1912663933131181
     (-)pre4-post1 = 1.133933570075707e-06
     (-)pre4-post2 = 1.787789434329729e-20
     (-)pre4-post3 = 2.4661534307037926e-19
     (-)pre5-post0 = 1.935229993126294e-23
     (-)pre5-post1 = 0.21477132431946538
     (-)pre5-post2 = 8.444713409683515e-07
     (-)pre5-post3 = 2.0124556483211726e-34
     (-)pre6-post0 = 7.571970241939013e-10
     (-)pre6-post1 = 0.18841699674617993
     (-)pre6-post2 = 0.18759665698860428
     (-)pre6-post3 = 7.87413089732743e-21
     (-)pre7-post0 = 2.5931284822971467e-32
     (-)pre7-post1 = 7.749984914498962e-06
     (-)pre7-post2 = 0.21089926187717548
     (-)pre7-post3 = 8.03278720985347e-06
     (-)pre8-post0 = 3.339798933875891e-20
     (-)pre8-post1 = 0.1881204714407815
     (-)pre8-post2 = 7.35750897250224e-07
     (-)pre8-post3 = 0.1863405202225131
     (-)pre9-post0 = 9.750087496853772e-06
     (-)pre9-post1 = 0.1827494682478756
     (-)pre9-post2 = 0.1801860186284801
     (-)pre9-post3 = 9.624834457540621e-18
     (-)pre10-post0 = 0.18940449349729316
     (-)pre10-post1 = 0.1893243483763459
     (-)pre10-post2 = 0.1890441156119643
     (-)pre10-post3 = 5.540828695103045e-06
     (-)pre11-post0 = 0.17710717412390975
     (-)pre11-post1 = 0.18167325922442848
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18236388635791917
     (+)pre12-post0 = 0.12954022064801377
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.12913693663395542
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 1.1093722748050041e-05
     (-)pre0-post1 = 0.10747732686537334
     (-)pre0-post2 = 4.4456602282104717e-48
