* Initial: 
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.15911534703337712
     (-)pre2-post1 = 0.23347465664502737
     (-)pre2-post2 = 0.07828126590162038
     (-)pre2-post3 = 0.1131026840180779
     (-)pre3-post0 = 0.22815103507622747
     (-)pre3-post1 = 0.2325628886336345
     (-)pre3-post2 = 0.1473478434686749
     (-)pre3-post3 = 0.1037552176909995
     (-)pre4-post0 = 0.2445175224349999
     (-)pre4-post1 = 0.23024442693260408
     (-)pre4-post2 = 0.23583395445151345
     (-)pre4-post3 = 0.22030967192299222
     (-)pre5-post0 = 0.2235370545239573
     (-)pre5-post1 = 0.23839287006033605
     (-)pre5-post2 = 0.1428954530878785
     (-)pre5-post3 = 0.13906795796655894
     (-)pre6-post0 = 0.16393531422396096
     (-)pre6-post1 = 0.2216398341456429
     (-)pre6-post2 = 0.23884704980633087
     (-)pre6-post3 = 0.20601878209965369
     (-)pre7-post0 = 0.10762804970570086
     (-)pre7-post1 = 0.15816183334392717
     (-)pre7-post2 = 0.23917470880458774
     (-)pre7-post3 = 0.16919554441003443
     (-)pre8-post0 = 0.12527853008399745
     (-)pre8-post1 = 0.24205986565902932
     (-)pre8-post2 = 0.19204905553321555
     (-)pre8-post3 = 0.24588623161214554
     (-)pre9-post0 = 0.046087328498999935
     (+)pre9-post1 = 0.06961896799528207
     (+)pre9-post2 = 0.11117340746947671
     (-)pre9-post3 = 0.01740933343448252
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.1115235549219617
     (-)pre0-post1 = 0.22053704775346786
     (-)pre0-post2 = 0.22359371432190203
     (-)pre0-post3 = 0.14631783457223618
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.15911534703337712
     (-)pre2-post1 = 0.23347465664502737
     (-)pre2-post2 = 0.07828126590162038
     (-)pre2-post3 = 0.1131026840180779
     (-)pre3-post0 = 0.22815103507622747
     (-)pre3-post1 = 0.2325628886336345
     (-)pre3-post2 = 0.1473478434686749
     (-)pre3-post3 = 0.1037552176909995
     (-)pre4-post0 = 0.2445175224349999
     (-)pre4-post1 = 0.23024442693260408
     (-)pre4-post2 = 0.23583395445151345
     (-)pre4-post3 = 0.22030967192299222
     (-)pre5-post0 = 0.2235370545239573
     (-)pre5-post1 = 0.23839287006033605
     (-)pre5-post2 = 0.1428954530878785
     (-)pre5-post3 = 0.13906795796655894
     (-)pre6-post0 = 0.16393531422396096
     (-)pre6-post1 = 0.2216398341456429
     (-)pre6-post2 = 0.23884704980633087
     (-)pre6-post3 = 0.20601878209965369
     (-)pre7-post0 = 0.10762804970570086
     (-)pre7-post1 = 0.15816183334392717
     (-)pre7-post2 = 0.23917470880458774
     (-)pre7-post3 = 0.16919554441003443
     (-)pre8-post0 = 0.1252797841417832
     (-)pre8-post1 = 0.24206012378602834
     (-)pre8-post2 = 0.19204953129343583
     (-)pre8-post3 = 0.24588635483043056
     (-)pre9-post0 = 0.07764810086888399
     (+)pre9-post1 = 0.17258383551803036
     (+)pre9-post2 = 0.19138695747113085
     (-)pre9-post3 = 0.039299745822521964
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1115235549219617
     (-)pre0-post1 = 0.22053704775346786
     (-)pre0-post2 = 0.22359371432190203
     (-)pre0-post3 = 0.14631783457223618
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.15911534703337712
     (-)pre2-post1 = 0.23347465664502737
     (-)pre2-post2 = 0.07828126590162038
     (-)pre2-post3 = 0.1131026840180779
     (-)pre3-post0 = 0.22815103507622747
     (-)pre3-post1 = 0.2325628886336345
     (-)pre3-post2 = 0.1473478434686749
     (-)pre3-post3 = 0.1037552176909995
     (-)pre4-post0 = 0.2445175224349999
     (-)pre4-post1 = 0.23024442693260408
     (-)pre4-post2 = 0.23583395445151345
     (-)pre4-post3 = 0.22030967192299222
     (-)pre5-post0 = 0.2235370545239573
     (-)pre5-post1 = 0.23839287006033605
     (-)pre5-post2 = 0.1428954530878785
     (-)pre5-post3 = 0.13906795796655894
     (-)pre6-post0 = 0.16393531422396096
     (-)pre6-post1 = 0.2216398341456429
     (-)pre6-post2 = 0.23884704980633087
     (-)pre6-post3 = 0.20601878209965369
     (-)pre7-post0 = 0.10762804970570086
     (-)pre7-post1 = 0.15816183334392717
     (-)pre7-post2 = 0.23917470880458774
     (-)pre7-post3 = 0.16919554441003443
     (-)pre8-post0 = 0.12527978423252184
     (-)pre8-post1 = 0.2420601238062314
     (-)pre8-post2 = 0.1920495313251727
     (-)pre8-post3 = 0.24588635483991425
     (-)pre9-post0 = 0.10183848265821292
     (+)pre9-post1 = 0.22157703903095066
     (+)pre9-post2 = 0.22148370754242377
     (-)pre9-post3 = 0.0710520608472545
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.1115235549219617
     (-)pre0-post1 = 0.22053704775346786
     (-)pre0-post2 = 0.22359371432190203
     (-)pre0-post3 = 0.14631783457223618
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.15911534703337712
     (-)pre2-post1 = 0.23347465664502737
     (-)pre2-post2 = 0.07828126590162038
     (-)pre2-post3 = 0.1131026840180779
     (-)pre3-post0 = 0.22815103507622747
     (-)pre3-post1 = 0.2325628886336345
     (-)pre3-post2 = 0.1473478434686749
     (-)pre3-post3 = 0.1037552176909995
     (-)pre4-post0 = 0.2445175224349999
     (-)pre4-post1 = 0.23024442693260408
     (-)pre4-post2 = 0.23583395445151345
     (-)pre4-post3 = 0.22030967192299222
     (-)pre5-post0 = 0.2235370545239573
     (-)pre5-post1 = 0.23839287006033605
     (-)pre5-post2 = 0.1428954530878785
     (-)pre5-post3 = 0.13906795796655894
     (-)pre6-post0 = 0.16393531422396096
     (-)pre6-post1 = 0.2216398341456429
     (-)pre6-post2 = 0.23884704980633087
     (-)pre6-post3 = 0.20601878209965369
     (-)pre7-post0 = 0.10762804970570086
     (-)pre7-post1 = 0.15816183334392717
     (-)pre7-post2 = 0.23917470880458774
     (-)pre7-post3 = 0.16919554441003443
     (-)pre8-post0 = 0.1252797842325261
     (-)pre8-post1 = 0.24206012380623232
     (-)pre8-post2 = 0.19204953132517852
     (-)pre8-post3 = 0.2458863548399151
     (-)pre9-post0 = 0.12304981765662225
     (-)pre9-post1 = 0.23016385513522916
     (-)pre9-post2 = 0.2364567814909863
     (-)pre9-post3 = 0.1070843264242762
     (+)pre10-post0 = 0.06570069815787684
     (+)pre10-post1 = 0.06262070904753406
     (+)pre10-post2 = 0.08276627682031382
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.1115235549219617
     (-)pre0-post1 = 0.22053704775346786
     (-)pre0-post2 = 0.22359371432190203
     (-)pre0-post3 = 0.14631783457223618
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.15911534703337712
     (-)pre2-post1 = 0.23347465664502737
     (-)pre2-post2 = 0.07828126590162038
     (-)pre2-post3 = 0.1131026840180779
     (-)pre3-post0 = 0.22815103507622747
     (-)pre3-post1 = 0.2325628886336345
     (-)pre3-post2 = 0.1473478434686749
     (-)pre3-post3 = 0.1037552176909995
     (-)pre4-post0 = 0.2445175224349999
     (-)pre4-post1 = 0.23024442693260408
     (-)pre4-post2 = 0.23583395445151345
     (-)pre4-post3 = 0.22030967192299222
     (-)pre5-post0 = 0.2235370545239573
     (-)pre5-post1 = 0.23839287006033605
     (-)pre5-post2 = 0.1428954530878785
     (-)pre5-post3 = 0.13906795796655894
     (-)pre6-post0 = 0.16393531422396096
     (-)pre6-post1 = 0.2216398341456429
     (-)pre6-post2 = 0.23884704980633087
     (-)pre6-post3 = 0.20601878209965369
     (-)pre7-post0 = 0.10762804970570086
     (-)pre7-post1 = 0.15816183334392717
     (-)pre7-post2 = 0.23917470880458774
     (-)pre7-post3 = 0.16919554441003443
     (-)pre8-post0 = 0.1252797842325261
     (-)pre8-post1 = 0.24206012380623232
     (-)pre8-post2 = 0.19204953132517852
     (-)pre8-post3 = 0.2458863548399151
     (-)pre9-post0 = 0.12304990366587448
     (-)pre9-post1 = 0.23016386914838965
     (-)pre9-post2 = 0.23645681342153674
     (-)pre9-post3 = 0.10708439672258971
     (+)pre10-post0 = 0.1519328954447153
     (+)pre10-post1 = 0.13530143694932503
     (+)pre10-post2 = 0.19158556783304745
     (-)pre10-post3 = 0.0468766729751009
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1115235549219617
     (-)pre0-post1 = 0.22053704775346786
     (-)pre0-post2 = 0.22359371432190203
     (-)pre0-post3 = 0.14631783457223618
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.15911534703337712
     (-)pre2-post1 = 0.23347465664502737
     (-)pre2-post2 = 0.07828126590162038
     (-)pre2-post3 = 0.1131026840180779
     (-)pre3-post0 = 0.22815103507622747
     (-)pre3-post1 = 0.2325628886336345
     (-)pre3-post2 = 0.1473478434686749
     (-)pre3-post3 = 0.1037552176909995
     (-)pre4-post0 = 0.2445175224349999
     (-)pre4-post1 = 0.23024442693260408
     (-)pre4-post2 = 0.23583395445151345
     (-)pre4-post3 = 0.22030967192299222
     (-)pre5-post0 = 0.2235370545239573
     (-)pre5-post1 = 0.23839287006033605
     (-)pre5-post2 = 0.1428954530878785
     (-)pre5-post3 = 0.13906795796655894
     (-)pre6-post0 = 0.16393531422396096
     (-)pre6-post1 = 0.2216398341456429
     (-)pre6-post2 = 0.23884704980633087
     (-)pre6-post3 = 0.20601878209965369
     (-)pre7-post0 = 0.10762804970570086
     (-)pre7-post1 = 0.15816183334392717
     (-)pre7-post2 = 0.23917470880458774
     (-)pre7-post3 = 0.16919554441003443
     (-)pre8-post0 = 0.1252797842325261
     (-)pre8-post1 = 0.24206012380623232
     (-)pre8-post2 = 0.19204953132517852
     (-)pre8-post3 = 0.2458863548399151
     (-)pre9-post0 = 0.12304990366673403
     (-)pre9-post1 = 0.23016386914847234
     (-)pre9-post2 = 0.23645681342173064
     (-)pre9-post3 = 0.10708439672305782
     (+)pre10-post0 = 0.2127764805280095
     (+)pre10-post1 = 0.20370215380176898
     (+)pre10-post2 = 0.22508718820823478
     (-)pre10-post3 = 0.037477803041694784
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.1115235549219617
     (-)pre0-post1 = 0.22053704775346786
     (-)pre0-post2 = 0.22359371432190203
     (-)pre0-post3 = 0.14631783457223618
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.15911534703337712
     (-)pre2-post1 = 0.23347465664502737
     (-)pre2-post2 = 0.07828126590162038
     (-)pre2-post3 = 0.1131026840180779
     (-)pre3-post0 = 0.22815103507622747
     (-)pre3-post1 = 0.2325628886336345
     (-)pre3-post2 = 0.1473478434686749
     (-)pre3-post3 = 0.1037552176909995
     (-)pre4-post0 = 0.2445175224349999
     (-)pre4-post1 = 0.23024442693260408
     (-)pre4-post2 = 0.23583395445151345
     (-)pre4-post3 = 0.22030967192299222
     (-)pre5-post0 = 0.2235370545239573
     (-)pre5-post1 = 0.23839287006033605
     (-)pre5-post2 = 0.1428954530878785
     (-)pre5-post3 = 0.13906795796655894
     (-)pre6-post0 = 0.16393531422396096
     (-)pre6-post1 = 0.2216398341456429
     (-)pre6-post2 = 0.23884704980633087
     (-)pre6-post3 = 0.20601878209965369
     (-)pre7-post0 = 0.10762804970570086
     (-)pre7-post1 = 0.15816183334392717
     (-)pre7-post2 = 0.23917470880458774
     (-)pre7-post3 = 0.16919554441003443
     (-)pre8-post0 = 0.1252797842325261
     (-)pre8-post1 = 0.24206012380623232
     (-)pre8-post2 = 0.19204953132517852
     (-)pre8-post3 = 0.2458863548399151
     (-)pre9-post0 = 0.12304990366673406
     (-)pre9-post1 = 0.23016386914847234
     (-)pre9-post2 = 0.23645681342173064
     (-)pre9-post3 = 0.10708439672305783
     (-)pre10-post0 = 0.22444520172156815
     (-)pre10-post1 = 0.2242023523142948
     (-)pre10-post2 = 0.23418401538683692
     (-)pre10-post3 = 0.07417829094950464
     (+)pre11-post0 = 0.12974015901820568
     (+)pre11-post1 = 0.12329433161622827
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.13318014365901246
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.1115235549219617
     (-)pre0-post1 = 0.22053704775346786
     (-)pre0-post2 = 0.22359371432190203
     (-)pre0-post3 = 0.14631783457223618
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.15911534703337712
     (-)pre2-post1 = 0.23347465664502737
     (-)pre2-post2 = 0.07828126590162038
     (-)pre2-post3 = 0.1131026840180779
     (-)pre3-post0 = 0.22815103507622747
     (-)pre3-post1 = 0.2325628886336345
     (-)pre3-post2 = 0.1473478434686749
     (-)pre3-post3 = 0.1037552176909995
     (-)pre4-post0 = 0.2445175224349999
     (-)pre4-post1 = 0.23024442693260408
     (-)pre4-post2 = 0.23583395445151345
     (-)pre4-post3 = 0.22030967192299222
     (-)pre5-post0 = 0.2235370545239573
     (-)pre5-post1 = 0.23839287006033605
     (-)pre5-post2 = 0.1428954530878785
     (-)pre5-post3 = 0.13906795796655894
     (-)pre6-post0 = 0.16393531422396096
     (-)pre6-post1 = 0.2216398341456429
     (-)pre6-post2 = 0.23884704980633087
     (-)pre6-post3 = 0.20601878209965369
     (-)pre7-post0 = 0.10762804970570086
     (-)pre7-post1 = 0.15816183334392717
     (-)pre7-post2 = 0.23917470880458774
     (-)pre7-post3 = 0.16919554441003443
     (-)pre8-post0 = 0.1252797842325261
     (-)pre8-post1 = 0.24206012380623232
     (-)pre8-post2 = 0.19204953132517852
     (-)pre8-post3 = 0.2458863548399151
     (-)pre9-post0 = 0.12304990366673406
     (-)pre9-post1 = 0.23016386914847234
     (-)pre9-post2 = 0.23645681342173064
     (-)pre9-post3 = 0.10708439672305783
     (-)pre10-post0 = 0.22444532560520447
     (-)pre10-post1 = 0.22420260823855911
     (-)pre10-post2 = 0.23418422402310662
     (-)pre10-post3 = 0.0741790007238065
     (+)pre11-post0 = 0.19128539561974683
     (+)pre11-post1 = 0.2025522902409676
     (-)pre11-post2 = 0.09496459346084132
     (+)pre11-post3 = 0.18910678830163957
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1115235549219617
     (-)pre0-post1 = 0.22053704775346786
     (-)pre0-post2 = 0.22359371432190203
     (-)pre0-post3 = 0.14631783457223618
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.15911534703337712
     (-)pre2-post1 = 0.23347465664502737
     (-)pre2-post2 = 0.07828126590162038
     (-)pre2-post3 = 0.1131026840180779
     (-)pre3-post0 = 0.22815103507622747
     (-)pre3-post1 = 0.2325628886336345
     (-)pre3-post2 = 0.1473478434686749
     (-)pre3-post3 = 0.1037552176909995
     (-)pre4-post0 = 0.2445175224349999
     (-)pre4-post1 = 0.23024442693260408
     (-)pre4-post2 = 0.23583395445151345
     (-)pre4-post3 = 0.22030967192299222
     (-)pre5-post0 = 0.2235370545239573
     (-)pre5-post1 = 0.23839287006033605
     (-)pre5-post2 = 0.1428954530878785
     (-)pre5-post3 = 0.13906795796655894
     (-)pre6-post0 = 0.16393531422396096
     (-)pre6-post1 = 0.2216398341456429
     (-)pre6-post2 = 0.23884704980633087
     (-)pre6-post3 = 0.20601878209965369
     (-)pre7-post0 = 0.10762804970570086
     (-)pre7-post1 = 0.15816183334392717
     (-)pre7-post2 = 0.23917470880458774
     (-)pre7-post3 = 0.16919554441003443
     (-)pre8-post0 = 0.1252797842325261
     (-)pre8-post1 = 0.24206012380623232
     (-)pre8-post2 = 0.19204953132517852
     (-)pre8-post3 = 0.2458863548399151
     (-)pre9-post0 = 0.12304990366673406
     (-)pre9-post1 = 0.23016386914847234
     (-)pre9-post2 = 0.23645681342173064
     (-)pre9-post3 = 0.10708439672305783
     (-)pre10-post0 = 0.22444532561778932
     (-)pre10-post1 = 0.22420260825388505
     (-)pre10-post2 = 0.23418422403056713
     (-)pre10-post3 = 0.07417900076178269
     (+)pre11-post0 = 0.22658734024315702
     (+)pre11-post1 = 0.24681543662970645
     (-)pre11-post2 = 0.09971980685238674
     (+)pre11-post3 = 0.22506530957876372
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.1115235549219617
     (-)pre0-post1 = 0.22053704775346786
     (-)pre0-post2 = 0.22359371432190203
     (-)pre0-post3 = 0.14631783457223618
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.15911534703337712
     (-)pre2-post1 = 0.23347465664502737
     (-)pre2-post2 = 0.07828126590162038
     (-)pre2-post3 = 0.1131026840180779
     (-)pre3-post0 = 0.22815103507622747
     (-)pre3-post1 = 0.2325628886336345
     (-)pre3-post2 = 0.1473478434686749
     (-)pre3-post3 = 0.1037552176909995
     (-)pre4-post0 = 0.2445175224349999
     (-)pre4-post1 = 0.23024442693260408
     (-)pre4-post2 = 0.23583395445151345
     (-)pre4-post3 = 0.22030967192299222
     (-)pre5-post0 = 0.2235370545239573
     (-)pre5-post1 = 0.23839287006033605
     (-)pre5-post2 = 0.1428954530878785
     (-)pre5-post3 = 0.13906795796655894
     (-)pre6-post0 = 0.16393531422396096
     (-)pre6-post1 = 0.2216398341456429
     (-)pre6-post2 = 0.23884704980633087
     (-)pre6-post3 = 0.20601878209965369
     (-)pre7-post0 = 0.10762804970570086
     (-)pre7-post1 = 0.15816183334392717
     (-)pre7-post2 = 0.23917470880458774
     (-)pre7-post3 = 0.16919554441003443
     (-)pre8-post0 = 0.1252797842325261
     (-)pre8-post1 = 0.24206012380623232
     (-)pre8-post2 = 0.19204953132517852
     (-)pre8-post3 = 0.2458863548399151
     (-)pre9-post0 = 0.12304990366673406
     (-)pre9-post1 = 0.23016386914847234
     (-)pre9-post2 = 0.23645681342173064
     (-)pre9-post3 = 0.10708439672305783
     (-)pre10-post0 = 0.22444532561778985
     (-)pre10-post1 = 0.22420260825388533
     (-)pre10-post2 = 0.23418422403056763
     (-)pre10-post3 = 0.0741790007617842
     (-)pre11-post0 = 0.24093115200390863
     (-)pre11-post1 = 0.24915253887868666
     (-)pre11-post2 = 0.15920977703386072
     (-)pre11-post3 = 0.2379383826104651
     (+)pre12-post0 = 0.1297014273907834
     (-)pre12-post1 = 0.050328858213964336
     (-)pre12-post2 = 0.059815579614988804
     (+)pre12-post3 = 0.1437244626409536
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.1115235549219617
     (-)pre0-post1 = 0.22053704775346786
     (-)pre0-post2 = 0.22359371432190203
     (-)pre0-post3 = 0.14631783457223618
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.15911534703337712
     (-)pre2-post1 = 0.23347465664502737
     (-)pre2-post2 = 0.07828126590162038
     (-)pre2-post3 = 0.1131026840180779
     (-)pre3-post0 = 0.22815103507622747
     (-)pre3-post1 = 0.2325628886336345
     (-)pre3-post2 = 0.1473478434686749
     (-)pre3-post3 = 0.1037552176909995
     (-)pre4-post0 = 0.2445175224349999
     (-)pre4-post1 = 0.23024442693260408
     (-)pre4-post2 = 0.23583395445151345
     (-)pre4-post3 = 0.22030967192299222
     (-)pre5-post0 = 0.2235370545239573
     (-)pre5-post1 = 0.23839287006033605
     (-)pre5-post2 = 0.1428954530878785
     (-)pre5-post3 = 0.13906795796655894
     (-)pre6-post0 = 0.16393531422396096
     (-)pre6-post1 = 0.2216398341456429
     (-)pre6-post2 = 0.23884704980633087
     (-)pre6-post3 = 0.20601878209965369
     (-)pre7-post0 = 0.10762804970570086
     (-)pre7-post1 = 0.15816183334392717
     (-)pre7-post2 = 0.23917470880458774
     (-)pre7-post3 = 0.16919554441003443
     (-)pre8-post0 = 0.1252797842325261
     (-)pre8-post1 = 0.24206012380623232
     (-)pre8-post2 = 0.19204953132517852
     (-)pre8-post3 = 0.2458863548399151
     (-)pre9-post0 = 0.12304990366673406
     (-)pre9-post1 = 0.23016386914847234
     (-)pre9-post2 = 0.23645681342173064
     (-)pre9-post3 = 0.10708439672305783
     (-)pre10-post0 = 0.22444532561778985
     (-)pre10-post1 = 0.22420260825388533
     (-)pre10-post2 = 0.23418422403056763
     (-)pre10-post3 = 0.0741790007617842
     (-)pre11-post0 = 0.24093135562982368
     (-)pre11-post1 = 0.24915260029457878
     (-)pre11-post2 = 0.15921032961490963
     (-)pre11-post3 = 0.23793863408918753
     (+)pre12-post0 = 0.1920134338242141
     (-)pre12-post1 = 0.11251608678649216
     (-)pre12-post2 = 0.06182361510391484
     (+)pre12-post3 = 0.1981081556941949
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1115235549219617
     (-)pre0-post1 = 0.22053704775346786
     (-)pre0-post2 = 0.22359371432190203
     (-)pre0-post3 = 0.14631783457223618
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.15911534703337712
     (-)pre2-post1 = 0.23347465664502737
     (-)pre2-post2 = 0.07828126590162038
     (-)pre2-post3 = 0.1131026840180779
     (-)pre3-post0 = 0.22815103507622747
     (-)pre3-post1 = 0.2325628886336345
     (-)pre3-post2 = 0.1473478434686749
     (-)pre3-post3 = 0.1037552176909995
     (-)pre4-post0 = 0.2445175224349999
     (-)pre4-post1 = 0.23024442693260408
     (-)pre4-post2 = 0.23583395445151345
     (-)pre4-post3 = 0.22030967192299222
     (-)pre5-post0 = 0.2235370545239573
     (-)pre5-post1 = 0.23839287006033605
     (-)pre5-post2 = 0.1428954530878785
