* Initial: 
     (-)pre0-post0 = 0.2328649418780348
     (-)pre0-post1 = 0.2496231989002384
     (-)pre0-post2 = 0.21646498507126055
     (-)pre0-post3 = 0.2052490236999759
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1709321162800675
     (-)pre2-post1 = 0.2455793471449819
     (-)pre2-post2 = 0.13324101412757228
     (-)pre2-post3 = 0.15518970086376951
     (-)pre3-post0 = 0.247258575833808
     (-)pre3-post1 = 0.24417960344038356
     (-)pre3-post2 = 0.19850777667820008
     (-)pre3-post3 = 0.18672080123954185
     (-)pre4-post0 = 0.24619743762977553
     (-)pre4-post1 = 0.19869958036530222
     (-)pre4-post2 = 0.24629584322701595
     (-)pre4-post3 = 0.1516888202063098
     (-)pre5-post0 = 0.058302036285355296
     (+)pre5-post1 = 0.1197268591734669
     (-)pre5-post2 = 0.0619188224417838
     (-)pre5-post3 = 0.05632271745400212
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.2328649418780348
     (-)pre0-post1 = 0.2496231989002384
     (-)pre0-post2 = 0.21646498507126055
     (-)pre0-post3 = 0.2052490236999759
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1709321162800675
     (-)pre2-post1 = 0.2455793471449819
     (-)pre2-post2 = 0.13324101412757228
     (-)pre2-post3 = 0.15518970086376951
     (-)pre3-post0 = 0.247258575833808
     (-)pre3-post1 = 0.24417960344038356
     (-)pre3-post2 = 0.19850777667820008
     (-)pre3-post3 = 0.18672080123954185
     (-)pre4-post0 = 0.24619748643833334
     (-)pre4-post1 = 0.1986998002196637
     (-)pre4-post2 = 0.24629588555909682
     (-)pre4-post3 = 0.15168901021876216
     (-)pre5-post0 = 0.14988269955948363
     (+)pre5-post1 = 0.21743258087884573
     (-)pre5-post2 = 0.11510703287224532
     (-)pre5-post3 = 0.10857786708756427
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.2328649418780348
     (-)pre0-post1 = 0.2496231989002384
     (-)pre0-post2 = 0.21646498507126055
     (-)pre0-post3 = 0.2052490236999759
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1709321162800675
     (-)pre2-post1 = 0.2455793471449819
     (-)pre2-post2 = 0.13324101412757228
     (-)pre2-post3 = 0.15518970086376951
     (-)pre3-post0 = 0.247258575833808
     (-)pre3-post1 = 0.24417960344038356
     (-)pre3-post2 = 0.19850777667820008
     (-)pre3-post3 = 0.18672080123954185
     (-)pre4-post0 = 0.2461974864388574
     (-)pre4-post1 = 0.19869980022285946
     (-)pre4-post2 = 0.24629588555968934
     (-)pre4-post3 = 0.15168901022300021
     (-)pre5-post0 = 0.2170706916396339
     (+)pre5-post1 = 0.2391284715444885
     (-)pre5-post2 = 0.21293947874826843
     (-)pre5-post3 = 0.20031701045275155
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.2328649418780348
     (-)pre0-post1 = 0.2496231989002384
     (-)pre0-post2 = 0.21646498507126055
     (-)pre0-post3 = 0.2052490236999759
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1709321162800675
     (-)pre2-post1 = 0.2455793471449819
     (-)pre2-post2 = 0.13324101412757228
     (-)pre2-post3 = 0.15518970086376951
     (-)pre3-post0 = 0.247258575833808
     (-)pre3-post1 = 0.24417960344038356
     (-)pre3-post2 = 0.19850777667820008
     (-)pre3-post3 = 0.18672080123954185
     (-)pre4-post0 = 0.2461974864388574
     (-)pre4-post1 = 0.19869980022285957
     (-)pre4-post2 = 0.24629588555968934
     (-)pre4-post3 = 0.15168901022300033
     (-)pre5-post0 = 0.22632736526742528
     (-)pre5-post1 = 0.24571831539393774
     (-)pre5-post2 = 0.2322967140263676
     (-)pre5-post3 = 0.21663479779550263
     (-)pre6-post0 = 0.05438174731160554
     (+)pre6-post1 = 0.13448981019321052
     (+)pre6-post2 = 0.1346943815857519
     (-)pre6-post3 = 0.0385131672459925
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.2328649418780348
     (-)pre0-post1 = 0.2496231989002384
     (-)pre0-post2 = 0.21646498507126055
     (-)pre0-post3 = 0.2052490236999759
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1709321162800675
     (-)pre2-post1 = 0.2455793471449819
     (-)pre2-post2 = 0.13324101412757228
     (-)pre2-post3 = 0.15518970086376951
     (-)pre3-post0 = 0.247258575833808
     (-)pre3-post1 = 0.24417960344038356
     (-)pre3-post2 = 0.19850777667820008
     (-)pre3-post3 = 0.18672080123954185
     (-)pre4-post0 = 0.2461974864388574
     (-)pre4-post1 = 0.19869980022285957
     (-)pre4-post2 = 0.24629588555968934
     (-)pre4-post3 = 0.15168901022300033
     (-)pre5-post0 = 0.22632741713453694
     (-)pre5-post1 = 0.24571833010605082
     (-)pre5-post2 = 0.2322967431746544
     (-)pre5-post3 = 0.21663485336500318
     (-)pre6-post0 = 0.06408685169478343
     (+)pre6-post1 = 0.2020091406996167
     (+)pre6-post2 = 0.19956084734683033
     (-)pre6-post3 = 0.10891533876095263
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.2328649418780348
     (-)pre0-post1 = 0.2496231989002384
     (-)pre0-post2 = 0.21646498507126055
     (-)pre0-post3 = 0.2052490236999759
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1709321162800675
     (-)pre2-post1 = 0.2455793471449819
     (-)pre2-post2 = 0.13324101412757228
     (-)pre2-post3 = 0.15518970086376951
     (-)pre3-post0 = 0.247258575833808
     (-)pre3-post1 = 0.24417960344038356
     (-)pre3-post2 = 0.19850777667820008
     (-)pre3-post3 = 0.18672080123954185
     (-)pre4-post0 = 0.2461974864388574
     (-)pre4-post1 = 0.19869980022285957
     (-)pre4-post2 = 0.24629588555968934
     (-)pre4-post3 = 0.15168901022300033
     (-)pre5-post0 = 0.22632741714042973
     (-)pre5-post1 = 0.2457183301082225
     (-)pre5-post2 = 0.23229674317611554
     (-)pre5-post3 = 0.2166348533688923
     (-)pre6-post0 = 0.1342396438206477
     (+)pre6-post1 = 0.23736337180016076
     (+)pre6-post2 = 0.23001372054620806
     (-)pre6-post3 = 0.18046541956954437
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.2328649418780348
     (-)pre0-post1 = 0.2496231989002384
     (-)pre0-post2 = 0.21646498507126055
     (-)pre0-post3 = 0.2052490236999759
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1709321162800675
     (-)pre2-post1 = 0.2455793471449819
     (-)pre2-post2 = 0.13324101412757228
     (-)pre2-post3 = 0.15518970086376951
     (-)pre3-post0 = 0.247258575833808
     (-)pre3-post1 = 0.24417960344038356
     (-)pre3-post2 = 0.19850777667820008
     (-)pre3-post3 = 0.18672080123954185
     (-)pre4-post0 = 0.2461974864388574
     (-)pre4-post1 = 0.19869980022285957
     (-)pre4-post2 = 0.24629588555968934
     (-)pre4-post3 = 0.15168901022300033
     (-)pre5-post0 = 0.22632741714043036
     (-)pre5-post1 = 0.2457183301082227
     (-)pre5-post2 = 0.232296743176116
     (-)pre5-post3 = 0.2166348533688927
     (-)pre6-post0 = 0.18361945614971767
     (-)pre6-post1 = 0.24719839059406226
     (-)pre6-post2 = 0.2440217020912683
     (-)pre6-post3 = 0.20323242375126907
     (-)pre7-post0 = 0.08180948064770974
     (-)pre7-post1 = 0.09984383336942924
     (+)pre7-post2 = 0.11176705068532837
     (-)pre7-post3 = 0.11688124921512802
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.2328649418780348
     (-)pre0-post1 = 0.2496231989002384
     (-)pre0-post2 = 0.21646498507126055
     (-)pre0-post3 = 0.2052490236999759
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1709321162800675
     (-)pre2-post1 = 0.2455793471449819
     (-)pre2-post2 = 0.13324101412757228
     (-)pre2-post3 = 0.15518970086376951
     (-)pre3-post0 = 0.247258575833808
     (-)pre3-post1 = 0.24417960344038356
     (-)pre3-post2 = 0.19850777667820008
     (-)pre3-post3 = 0.18672080123954185
     (-)pre4-post0 = 0.2461974864388574
     (-)pre4-post1 = 0.19869980022285957
     (-)pre4-post2 = 0.24629588555968934
     (-)pre4-post3 = 0.15168901022300033
     (-)pre5-post0 = 0.22632741714043036
     (-)pre5-post1 = 0.2457183301082227
     (-)pre5-post2 = 0.232296743176116
     (-)pre5-post3 = 0.2166348533688927
     (-)pre6-post0 = 0.1836195005374083
     (-)pre6-post1 = 0.247198410296712
     (-)pre6-post2 = 0.24402172720641965
     (-)pre6-post3 = 0.20323254585962322
     (-)pre7-post0 = 0.10319723358182449
     (-)pre7-post1 = 0.14854557027870133
     (+)pre7-post2 = 0.19151975409664868
     (-)pre7-post3 = 0.1348621825523542
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.2328649418780348
     (-)pre0-post1 = 0.2496231989002384
     (-)pre0-post2 = 0.21646498507126055
     (-)pre0-post3 = 0.2052490236999759
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1709321162800675
     (-)pre2-post1 = 0.2455793471449819
     (-)pre2-post2 = 0.13324101412757228
     (-)pre2-post3 = 0.15518970086376951
     (-)pre3-post0 = 0.247258575833808
     (-)pre3-post1 = 0.24417960344038356
     (-)pre3-post2 = 0.19850777667820008
     (-)pre3-post3 = 0.18672080123954185
     (-)pre4-post0 = 0.2461974864388574
     (-)pre4-post1 = 0.19869980022285957
     (-)pre4-post2 = 0.24629588555968934
     (-)pre4-post3 = 0.15168901022300033
     (-)pre5-post0 = 0.22632741714043036
     (-)pre5-post1 = 0.2457183301082227
     (-)pre5-post2 = 0.232296743176116
     (-)pre5-post3 = 0.2166348533688927
     (-)pre6-post0 = 0.18361950053865012
     (-)pre6-post1 = 0.24719841029698866
     (-)pre6-post2 = 0.24402172720687562
     (-)pre6-post3 = 0.20323254586084863
     (-)pre7-post0 = 0.19853476671493892
     (-)pre7-post1 = 0.22103298317297237
     (+)pre7-post2 = 0.23127757937858215
     (-)pre7-post3 = 0.20280636837430513
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.2328649418780348
     (-)pre0-post1 = 0.2496231989002384
     (-)pre0-post2 = 0.21646498507126055
     (-)pre0-post3 = 0.2052490236999759
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1709321162800675
     (-)pre2-post1 = 0.2455793471449819
     (-)pre2-post2 = 0.13324101412757228
     (-)pre2-post3 = 0.15518970086376951
     (-)pre3-post0 = 0.247258575833808
     (-)pre3-post1 = 0.24417960344038356
     (-)pre3-post2 = 0.19850777667820008
     (-)pre3-post3 = 0.18672080123954185
     (-)pre4-post0 = 0.2461974864388574
     (-)pre4-post1 = 0.19869980022285957
     (-)pre4-post2 = 0.24629588555968934
     (-)pre4-post3 = 0.15168901022300033
     (-)pre5-post0 = 0.22632741714043036
     (-)pre5-post1 = 0.2457183301082227
     (-)pre5-post2 = 0.232296743176116
     (-)pre5-post3 = 0.2166348533688927
     (-)pre6-post0 = 0.18361950053865012
     (-)pre6-post1 = 0.24719841029698866
     (-)pre6-post2 = 0.24402172720687562
     (-)pre6-post3 = 0.20323254586084863
     (-)pre7-post0 = 0.22896639265308308
     (-)pre7-post1 = 0.24744195923200502
     (-)pre7-post2 = 0.24711959759880064
     (-)pre7-post3 = 0.2389894679282591
     (-)pre8-post0 = 0.11958359244580807
     (+)pre8-post1 = 0.12892825764481952
     (-)pre8-post2 = 0.05483974968509378
     (+)pre8-post3 = 0.11202241093575636
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.2328649418780348
     (-)pre0-post1 = 0.2496231989002384
     (-)pre0-post2 = 0.21646498507126055
     (-)pre0-post3 = 0.2052490236999759
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1709321162800675
     (-)pre2-post1 = 0.2455793471449819
     (-)pre2-post2 = 0.13324101412757228
     (-)pre2-post3 = 0.15518970086376951
     (-)pre3-post0 = 0.247258575833808
     (-)pre3-post1 = 0.24417960344038356
     (-)pre3-post2 = 0.19850777667820008
     (-)pre3-post3 = 0.18672080123954185
     (-)pre4-post0 = 0.2461974864388574
     (-)pre4-post1 = 0.19869980022285957
     (-)pre4-post2 = 0.24629588555968934
     (-)pre4-post3 = 0.15168901022300033
     (-)pre5-post0 = 0.22632741714043036
     (-)pre5-post1 = 0.2457183301082227
     (-)pre5-post2 = 0.232296743176116
     (-)pre5-post3 = 0.2166348533688927
     (-)pre6-post0 = 0.18361950053865012
     (-)pre6-post1 = 0.24719841029698866
     (-)pre6-post2 = 0.24402172720687562
     (-)pre6-post3 = 0.20323254586084863
     (-)pre7-post0 = 0.22896703530913315
     (-)pre7-post1 = 0.24744212811729252
     (-)pre7-post2 = 0.24711976605595112
     (-)pre7-post3 = 0.23898967963602702
     (-)pre8-post0 = 0.20925678206673134
     (+)pre8-post1 = 0.2132949095837611
     (-)pre8-post2 = 0.15582293786110174
     (+)pre8-post3 = 0.18656377385076603
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.2328649418780348
     (-)pre0-post1 = 0.2496231989002384
     (-)pre0-post2 = 0.21646498507126055
     (-)pre0-post3 = 0.2052490236999759
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1709321162800675
     (-)pre2-post1 = 0.2455793471449819
     (-)pre2-post2 = 0.13324101412757228
     (-)pre2-post3 = 0.15518970086376951
     (-)pre3-post0 = 0.247258575833808
     (-)pre3-post1 = 0.24417960344038356
     (-)pre3-post2 = 0.19850777667820008
     (-)pre3-post3 = 0.18672080123954185
     (-)pre4-post0 = 0.2461974864388574
     (-)pre4-post1 = 0.19869980022285957
     (-)pre4-post2 = 0.24629588555968934
     (-)pre4-post3 = 0.15168901022300033
     (-)pre5-post0 = 0.22632741714043036
     (-)pre5-post1 = 0.2457183301082227
     (-)pre5-post2 = 0.232296743176116
     (-)pre5-post3 = 0.2166348533688927
     (-)pre6-post0 = 0.18361950053865012
     (-)pre6-post1 = 0.24719841029698866
     (-)pre6-post2 = 0.24402172720687562
     (-)pre6-post3 = 0.20323254586084863
     (-)pre7-post0 = 0.22896703531287427
     (-)pre7-post1 = 0.2474421281185128
     (-)pre7-post2 = 0.24711976605690927
     (-)pre7-post3 = 0.2389896796381749
     (-)pre8-post0 = 0.23446858094547332
     (+)pre8-post1 = 0.24373498614100528
     (-)pre8-post2 = 0.22716743904206205
     (+)pre8-post3 = 0.22700358280634902
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.2328649418780348
     (-)pre0-post1 = 0.2496231989002384
     (-)pre0-post2 = 0.21646498507126055
     (-)pre0-post3 = 0.2052490236999759
