* Initial: 
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08663195330012007
     (-)pre2-post1 = 0.21797131314165757
     (-)pre2-post2 = 0.04053015767516716
     (-)pre2-post3 = 0.14433727557746598
     (-)pre3-post0 = 0.21036376629883774
     (-)pre3-post1 = 0.2089055844730845
     (-)pre3-post2 = 0.07748458551221467
     (-)pre3-post3 = 0.11251301364976582
     (-)pre4-post0 = 0.2339186122069549
     (-)pre4-post1 = 0.13238196121677798
     (-)pre4-post2 = 0.05469828638708782
     (-)pre4-post3 = 0.10795115362685499
     (-)pre5-post0 = 0.08810948451994896
     (-)pre5-post1 = 0.23136378565750845
     (-)pre5-post2 = 0.10480362119348323
     (-)pre5-post3 = 0.11647340206287905
     (-)pre6-post0 = 0.0723763931536893
     (-)pre6-post1 = 0.23347699540406766
     (-)pre6-post2 = 0.2273854326228406
     (-)pre6-post3 = 0.0875179825638617
     (-)pre7-post0 = 0.11257518298513687
     (-)pre7-post1 = 0.10597380927865871
     (-)pre7-post2 = 0.23124169154571733
     (-)pre7-post3 = 0.06750212598092407
     (-)pre8-post0 = 0.05684292356070081
     (-)pre8-post1 = 0.22412700800680188
     (-)pre8-post2 = 0.10982846185961694
     (-)pre8-post3 = 0.23315327597574803
     (-)pre9-post0 = 0.06421172530229254
     (+)pre9-post1 = 0.09248046464017423
     (+)pre9-post2 = 0.09155759188377874
     (-)pre9-post3 = 0.010650407276556355
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.09239942790302738
     (-)pre0-post1 = 0.2383896004125061
     (-)pre0-post2 = 0.11136656434361752
     (-)pre0-post3 = 0.0648619537660825
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08663195330012007
     (-)pre2-post1 = 0.21797131314165757
     (-)pre2-post2 = 0.04053015767516716
     (-)pre2-post3 = 0.14433727557746598
     (-)pre3-post0 = 0.21036376629883774
     (-)pre3-post1 = 0.2089055844730845
     (-)pre3-post2 = 0.07748458551221467
     (-)pre3-post3 = 0.11251301364976582
     (-)pre4-post0 = 0.2339186122069549
     (-)pre4-post1 = 0.13238196121677798
     (-)pre4-post2 = 0.05469828638708782
     (-)pre4-post3 = 0.10795115362685499
     (-)pre5-post0 = 0.08810948451994896
     (-)pre5-post1 = 0.23136378565750845
     (-)pre5-post2 = 0.10480362119348323
     (-)pre5-post3 = 0.11647340206287905
     (-)pre6-post0 = 0.0723763931536893
     (-)pre6-post1 = 0.23347699540406766
     (-)pre6-post2 = 0.2273854326228406
     (-)pre6-post3 = 0.0875179825638617
     (-)pre7-post0 = 0.11257518298513687
     (-)pre7-post1 = 0.10597380927865871
     (-)pre7-post2 = 0.23124169154571733
     (-)pre7-post3 = 0.06750212598092407
     (-)pre8-post0 = 0.056843879404177046
     (-)pre8-post1 = 0.22412731027848903
     (-)pre8-post2 = 0.10982992654983283
     (-)pre8-post3 = 0.2331537978628737
     (-)pre9-post0 = 0.09553061176311126
     (+)pre9-post1 = 0.13151151884283763
     (+)pre9-post2 = 0.16871030204805992
     (-)pre9-post3 = 0.0746322446989545
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.09239942790302738
     (-)pre0-post1 = 0.2383896004125061
     (-)pre0-post2 = 0.11136656434361752
     (-)pre0-post3 = 0.0648619537660825
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08663195330012007
     (-)pre2-post1 = 0.21797131314165757
     (-)pre2-post2 = 0.04053015767516716
     (-)pre2-post3 = 0.14433727557746598
     (-)pre3-post0 = 0.21036376629883774
     (-)pre3-post1 = 0.2089055844730845
     (-)pre3-post2 = 0.07748458551221467
     (-)pre3-post3 = 0.11251301364976582
     (-)pre4-post0 = 0.2339186122069549
     (-)pre4-post1 = 0.13238196121677798
     (-)pre4-post2 = 0.05469828638708782
     (-)pre4-post3 = 0.10795115362685499
     (-)pre5-post0 = 0.08810948451994896
     (-)pre5-post1 = 0.23136378565750845
     (-)pre5-post2 = 0.10480362119348323
     (-)pre5-post3 = 0.11647340206287905
     (-)pre6-post0 = 0.0723763931536893
     (-)pre6-post1 = 0.23347699540406766
     (-)pre6-post2 = 0.2273854326228406
     (-)pre6-post3 = 0.0875179825638617
     (-)pre7-post0 = 0.11257518298513687
     (-)pre7-post1 = 0.10597380927865871
     (-)pre7-post2 = 0.23124169154571733
     (-)pre7-post3 = 0.06750212598092407
     (-)pre8-post0 = 0.056843879649099156
     (-)pre8-post1 = 0.22412731032787575
     (-)pre8-post2 = 0.10982992663070354
     (-)pre8-post3 = 0.2331537979249145
     (-)pre9-post0 = 0.09963394252401746
     (+)pre9-post1 = 0.1958301282883398
     (+)pre9-post2 = 0.21693728222636702
     (-)pre9-post3 = 0.11003360517445383
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.09239942790302738
     (-)pre0-post1 = 0.2383896004125061
     (-)pre0-post2 = 0.11136656434361752
     (-)pre0-post3 = 0.0648619537660825
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08663195330012007
     (-)pre2-post1 = 0.21797131314165757
     (-)pre2-post2 = 0.04053015767516716
     (-)pre2-post3 = 0.14433727557746598
     (-)pre3-post0 = 0.21036376629883774
     (-)pre3-post1 = 0.2089055844730845
     (-)pre3-post2 = 0.07748458551221467
     (-)pre3-post3 = 0.11251301364976582
     (-)pre4-post0 = 0.2339186122069549
     (-)pre4-post1 = 0.13238196121677798
     (-)pre4-post2 = 0.05469828638708782
     (-)pre4-post3 = 0.10795115362685499
     (-)pre5-post0 = 0.08810948451994896
     (-)pre5-post1 = 0.23136378565750845
     (-)pre5-post2 = 0.10480362119348323
     (-)pre5-post3 = 0.11647340206287905
     (-)pre6-post0 = 0.0723763931536893
     (-)pre6-post1 = 0.23347699540406766
     (-)pre6-post2 = 0.2273854326228406
     (-)pre6-post3 = 0.0875179825638617
     (-)pre7-post0 = 0.11257518298513687
     (-)pre7-post1 = 0.10597380927865871
     (-)pre7-post2 = 0.23124169154571733
     (-)pre7-post3 = 0.06750212598092407
     (-)pre8-post0 = 0.0568438796491251
     (-)pre8-post1 = 0.2241273103278811
     (-)pre8-post2 = 0.10982992663071224
     (-)pre8-post3 = 0.2331537979249214
     (-)pre9-post0 = 0.1286336743004823
     (-)pre9-post1 = 0.20676430925254083
     (-)pre9-post2 = 0.2217652800843288
     (-)pre9-post3 = 0.14165103887748545
     (+)pre10-post0 = 0.09582060128951071
     (+)pre10-post1 = 0.07802225181095332
     (+)pre10-post2 = 0.07845199735939946
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.09239942790302738
     (-)pre0-post1 = 0.2383896004125061
     (-)pre0-post2 = 0.11136656434361752
     (-)pre0-post3 = 0.0648619537660825
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08663195330012007
     (-)pre2-post1 = 0.21797131314165757
     (-)pre2-post2 = 0.04053015767516716
     (-)pre2-post3 = 0.14433727557746598
     (-)pre3-post0 = 0.21036376629883774
     (-)pre3-post1 = 0.2089055844730845
     (-)pre3-post2 = 0.07748458551221467
     (-)pre3-post3 = 0.11251301364976582
     (-)pre4-post0 = 0.2339186122069549
     (-)pre4-post1 = 0.13238196121677798
     (-)pre4-post2 = 0.05469828638708782
     (-)pre4-post3 = 0.10795115362685499
     (-)pre5-post0 = 0.08810948451994896
     (-)pre5-post1 = 0.23136378565750845
     (-)pre5-post2 = 0.10480362119348323
     (-)pre5-post3 = 0.11647340206287905
     (-)pre6-post0 = 0.0723763931536893
     (-)pre6-post1 = 0.23347699540406766
     (-)pre6-post2 = 0.2273854326228406
     (-)pre6-post3 = 0.0875179825638617
     (-)pre7-post0 = 0.11257518298513687
     (-)pre7-post1 = 0.10597380927865871
     (-)pre7-post2 = 0.23124169154571733
     (-)pre7-post3 = 0.06750212598092407
     (-)pre8-post0 = 0.0568438796491251
     (-)pre8-post1 = 0.2241273103278811
     (-)pre8-post2 = 0.10982992663071224
     (-)pre8-post3 = 0.2331537979249214
     (-)pre9-post0 = 0.12863487657916373
     (-)pre9-post1 = 0.20676478762177655
     (-)pre9-post2 = 0.22176540056310753
     (-)pre9-post3 = 0.14165141554807192
     (+)pre10-post0 = 0.1571375254206114
     (+)pre10-post1 = 0.1531315302024227
     (+)pre10-post2 = 0.12996584142599502
     (-)pre10-post3 = 0.049272961113811665
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.09239942790302738
     (-)pre0-post1 = 0.2383896004125061
     (-)pre0-post2 = 0.11136656434361752
     (-)pre0-post3 = 0.0648619537660825
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08663195330012007
     (-)pre2-post1 = 0.21797131314165757
     (-)pre2-post2 = 0.04053015767516716
     (-)pre2-post3 = 0.14433727557746598
     (-)pre3-post0 = 0.21036376629883774
     (-)pre3-post1 = 0.2089055844730845
     (-)pre3-post2 = 0.07748458551221467
     (-)pre3-post3 = 0.11251301364976582
     (-)pre4-post0 = 0.2339186122069549
     (-)pre4-post1 = 0.13238196121677798
     (-)pre4-post2 = 0.05469828638708782
     (-)pre4-post3 = 0.10795115362685499
     (-)pre5-post0 = 0.08810948451994896
     (-)pre5-post1 = 0.23136378565750845
     (-)pre5-post2 = 0.10480362119348323
     (-)pre5-post3 = 0.11647340206287905
     (-)pre6-post0 = 0.0723763931536893
     (-)pre6-post1 = 0.23347699540406766
     (-)pre6-post2 = 0.2273854326228406
     (-)pre6-post3 = 0.0875179825638617
     (-)pre7-post0 = 0.11257518298513687
     (-)pre7-post1 = 0.10597380927865871
     (-)pre7-post2 = 0.23124169154571733
     (-)pre7-post3 = 0.06750212598092407
     (-)pre8-post0 = 0.0568438796491251
     (-)pre8-post1 = 0.2241273103278811
     (-)pre8-post2 = 0.10982992663071224
     (-)pre8-post3 = 0.2331537979249214
     (-)pre9-post0 = 0.12863487674293983
     (-)pre9-post1 = 0.20676478766775797
     (-)pre9-post2 = 0.22176540058862546
     (-)pre9-post3 = 0.1416514156878362
     (+)pre10-post0 = 0.21804206164642834
     (+)pre10-post1 = 0.21128208746979651
     (+)pre10-post2 = 0.19970752731490002
     (-)pre10-post3 = 0.09616723375229685
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.09239942790302738
     (-)pre0-post1 = 0.2383896004125061
     (-)pre0-post2 = 0.11136656434361752
     (-)pre0-post3 = 0.0648619537660825
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08663195330012007
     (-)pre2-post1 = 0.21797131314165757
     (-)pre2-post2 = 0.04053015767516716
     (-)pre2-post3 = 0.14433727557746598
     (-)pre3-post0 = 0.21036376629883774
     (-)pre3-post1 = 0.2089055844730845
     (-)pre3-post2 = 0.07748458551221467
     (-)pre3-post3 = 0.11251301364976582
     (-)pre4-post0 = 0.2339186122069549
     (-)pre4-post1 = 0.13238196121677798
     (-)pre4-post2 = 0.05469828638708782
     (-)pre4-post3 = 0.10795115362685499
     (-)pre5-post0 = 0.08810948451994896
     (-)pre5-post1 = 0.23136378565750845
     (-)pre5-post2 = 0.10480362119348323
     (-)pre5-post3 = 0.11647340206287905
     (-)pre6-post0 = 0.0723763931536893
     (-)pre6-post1 = 0.23347699540406766
     (-)pre6-post2 = 0.2273854326228406
     (-)pre6-post3 = 0.0875179825638617
     (-)pre7-post0 = 0.11257518298513687
     (-)pre7-post1 = 0.10597380927865871
     (-)pre7-post2 = 0.23124169154571733
     (-)pre7-post3 = 0.06750212598092407
     (-)pre8-post0 = 0.0568438796491251
     (-)pre8-post1 = 0.2241273103278811
     (-)pre8-post2 = 0.10982992663071224
     (-)pre8-post3 = 0.2331537979249214
     (-)pre9-post0 = 0.1286348767429715
     (-)pre9-post1 = 0.20676478766775944
     (-)pre9-post2 = 0.221765400588636
     (-)pre9-post3 = 0.14165141568784828
     (-)pre10-post0 = 0.2349679977562986
     (-)pre10-post1 = 0.21329906929634634
     (-)pre10-post2 = 0.21857599323680385
     (-)pre10-post3 = 0.11642721408252997
     (+)pre11-post0 = 0.07114281408425176
     (+)pre11-post1 = 0.051631031064674385
     (-)pre11-post2 = 0.015891176723452628
     (+)pre11-post3 = 0.0714567800546384
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.09239942790302738
     (-)pre0-post1 = 0.2383896004125061
     (-)pre0-post2 = 0.11136656434361752
     (-)pre0-post3 = 0.0648619537660825
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08663195330012007
     (-)pre2-post1 = 0.21797131314165757
     (-)pre2-post2 = 0.04053015767516716
     (-)pre2-post3 = 0.14433727557746598
     (-)pre3-post0 = 0.21036376629883774
     (-)pre3-post1 = 0.2089055844730845
     (-)pre3-post2 = 0.07748458551221467
     (-)pre3-post3 = 0.11251301364976582
     (-)pre4-post0 = 0.2339186122069549
     (-)pre4-post1 = 0.13238196121677798
     (-)pre4-post2 = 0.05469828638708782
     (-)pre4-post3 = 0.10795115362685499
     (-)pre5-post0 = 0.08810948451994896
     (-)pre5-post1 = 0.23136378565750845
     (-)pre5-post2 = 0.10480362119348323
     (-)pre5-post3 = 0.11647340206287905
     (-)pre6-post0 = 0.0723763931536893
     (-)pre6-post1 = 0.23347699540406766
     (-)pre6-post2 = 0.2273854326228406
     (-)pre6-post3 = 0.0875179825638617
     (-)pre7-post0 = 0.11257518298513687
     (-)pre7-post1 = 0.10597380927865871
     (-)pre7-post2 = 0.23124169154571733
     (-)pre7-post3 = 0.06750212598092407
     (-)pre8-post0 = 0.0568438796491251
     (-)pre8-post1 = 0.2241273103278811
     (-)pre8-post2 = 0.10982992663071224
     (-)pre8-post3 = 0.2331537979249214
     (-)pre9-post0 = 0.1286348767429715
     (-)pre9-post1 = 0.20676478766775944
     (-)pre9-post2 = 0.221765400588636
     (-)pre9-post3 = 0.14165141568784828
     (-)pre10-post0 = 0.23496847758949035
     (-)pre10-post1 = 0.21330010914098638
     (-)pre10-post2 = 0.2185765913029958
     (-)pre10-post3 = 0.11642774850674491
     (+)pre11-post0 = 0.15853692647623663
     (+)pre11-post1 = 0.1422663706782069
     (-)pre11-post2 = 0.04298462096279658
     (+)pre11-post3 = 0.12791336573066348
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.09239942790302738
     (-)pre0-post1 = 0.2383896004125061
     (-)pre0-post2 = 0.11136656434361752
     (-)pre0-post3 = 0.0648619537660825
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08663195330012007
     (-)pre2-post1 = 0.21797131314165757
     (-)pre2-post2 = 0.04053015767516716
     (-)pre2-post3 = 0.14433727557746598
     (-)pre3-post0 = 0.21036376629883774
     (-)pre3-post1 = 0.2089055844730845
     (-)pre3-post2 = 0.07748458551221467
     (-)pre3-post3 = 0.11251301364976582
     (-)pre4-post0 = 0.2339186122069549
     (-)pre4-post1 = 0.13238196121677798
     (-)pre4-post2 = 0.05469828638708782
     (-)pre4-post3 = 0.10795115362685499
     (-)pre5-post0 = 0.08810948451994896
     (-)pre5-post1 = 0.23136378565750845
     (-)pre5-post2 = 0.10480362119348323
     (-)pre5-post3 = 0.11647340206287905
     (-)pre6-post0 = 0.0723763931536893
     (-)pre6-post1 = 0.23347699540406766
     (-)pre6-post2 = 0.2273854326228406
     (-)pre6-post3 = 0.0875179825638617
     (-)pre7-post0 = 0.11257518298513687
     (-)pre7-post1 = 0.10597380927865871
     (-)pre7-post2 = 0.23124169154571733
     (-)pre7-post3 = 0.06750212598092407
     (-)pre8-post0 = 0.0568438796491251
     (-)pre8-post1 = 0.2241273103278811
     (-)pre8-post2 = 0.10982992663071224
     (-)pre8-post3 = 0.2331537979249214
     (-)pre9-post0 = 0.1286348767429715
     (-)pre9-post1 = 0.20676478766775944
     (-)pre9-post2 = 0.221765400588636
     (-)pre9-post3 = 0.14165141568784828
     (-)pre10-post0 = 0.2349684776387584
     (-)pre10-post1 = 0.2133001092055149
     (-)pre10-post2 = 0.21857659144524866
     (-)pre10-post3 = 0.11642774866894841
     (+)pre11-post0 = 0.21649344959919553
     (+)pre11-post1 = 0.20166663983463562
     (-)pre11-post2 = 0.0889410157402599
     (+)pre11-post3 = 0.20288446261692908
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.09239942790302738
     (-)pre0-post1 = 0.2383896004125061
     (-)pre0-post2 = 0.11136656434361752
     (-)pre0-post3 = 0.0648619537660825
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08663195330012007
     (-)pre2-post1 = 0.21797131314165757
     (-)pre2-post2 = 0.04053015767516716
     (-)pre2-post3 = 0.14433727557746598
     (-)pre3-post0 = 0.21036376629883774
     (-)pre3-post1 = 0.2089055844730845
     (-)pre3-post2 = 0.07748458551221467
     (-)pre3-post3 = 0.11251301364976582
     (-)pre4-post0 = 0.2339186122069549
     (-)pre4-post1 = 0.13238196121677798
     (-)pre4-post2 = 0.05469828638708782
     (-)pre4-post3 = 0.10795115362685499
     (-)pre5-post0 = 0.08810948451994896
     (-)pre5-post1 = 0.23136378565750845
     (-)pre5-post2 = 0.10480362119348323
     (-)pre5-post3 = 0.11647340206287905
     (-)pre6-post0 = 0.0723763931536893
     (-)pre6-post1 = 0.23347699540406766
     (-)pre6-post2 = 0.2273854326228406
     (-)pre6-post3 = 0.0875179825638617
     (-)pre7-post0 = 0.11257518298513687
     (-)pre7-post1 = 0.10597380927865871
     (-)pre7-post2 = 0.23124169154571733
     (-)pre7-post3 = 0.06750212598092407
     (-)pre8-post0 = 0.0568438796491251
     (-)pre8-post1 = 0.2241273103278811
     (-)pre8-post2 = 0.10982992663071224
     (-)pre8-post3 = 0.2331537979249214
     (-)pre9-post0 = 0.1286348767429715
     (-)pre9-post1 = 0.20676478766775944
     (-)pre9-post2 = 0.221765400588636
     (-)pre9-post3 = 0.14165141568784828
     (-)pre10-post0 = 0.23496847763876152
     (-)pre10-post1 = 0.213300109205519
     (-)pre10-post2 = 0.21857659144525457
     (-)pre10-post3 = 0.11642774866896763
     (-)pre11-post0 = 0.22379130478850118
     (-)pre11-post1 = 0.20851986718028653
     (-)pre11-post2 = 0.11169472725390912
     (-)pre11-post3 = 0.2170036018695439
     (+)pre12-post0 = 0.1216293261252586
     (-)pre12-post1 = 0.019870405553302797
     (-)pre12-post2 = 0.03167799542877184
     (+)pre12-post3 = 0.10326213157076292
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.09239942790302738
     (-)pre0-post1 = 0.2383896004125061
     (-)pre0-post2 = 0.11136656434361752
     (-)pre0-post3 = 0.0648619537660825
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08663195330012007
     (-)pre2-post1 = 0.21797131314165757
     (-)pre2-post2 = 0.04053015767516716
     (-)pre2-post3 = 0.14433727557746598
     (-)pre3-post0 = 0.21036376629883774
     (-)pre3-post1 = 0.2089055844730845
     (-)pre3-post2 = 0.07748458551221467
     (-)pre3-post3 = 0.11251301364976582
     (-)pre4-post0 = 0.2339186122069549
     (-)pre4-post1 = 0.13238196121677798
     (-)pre4-post2 = 0.05469828638708782
     (-)pre4-post3 = 0.10795115362685499
     (-)pre5-post0 = 0.08810948451994896
     (-)pre5-post1 = 0.23136378565750845
     (-)pre5-post2 = 0.10480362119348323
     (-)pre5-post3 = 0.11647340206287905
     (-)pre6-post0 = 0.0723763931536893
     (-)pre6-post1 = 0.23347699540406766
     (-)pre6-post2 = 0.2273854326228406
     (-)pre6-post3 = 0.0875179825638617
     (-)pre7-post0 = 0.11257518298513687
     (-)pre7-post1 = 0.10597380927865871
     (-)pre7-post2 = 0.23124169154571733
     (-)pre7-post3 = 0.06750212598092407
     (-)pre8-post0 = 0.0568438796491251
     (-)pre8-post1 = 0.2241273103278811
     (-)pre8-post2 = 0.10982992663071224
     (-)pre8-post3 = 0.2331537979249214
     (-)pre9-post0 = 0.1286348767429715
     (-)pre9-post1 = 0.20676478766775944
     (-)pre9-post2 = 0.221765400588636
     (-)pre9-post3 = 0.14165141568784828
     (-)pre10-post0 = 0.23496847763876152
     (-)pre10-post1 = 0.213300109205519
     (-)pre10-post2 = 0.21857659144525457
     (-)pre10-post3 = 0.11642774866896763
     (-)pre11-post0 = 0.22379179285820483
     (-)pre11-post1 = 0.20852020044567537
     (-)pre11-post2 = 0.11169654293203014
     (-)pre11-post3 = 0.21700377540326518
     (+)pre12-post0 = 0.19394828543412215
     (-)pre12-post1 = 0.033637998413894546
     (-)pre12-post2 = 0.07801548413656291
     (+)pre12-post3 = 0.1756409091201445
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.09239942790302738
     (-)pre0-post1 = 0.2383896004125061
     (-)pre0-post2 = 0.11136656434361752
     (-)pre0-post3 = 0.0648619537660825
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08663195330012007
     (-)pre2-post1 = 0.21797131314165757
     (-)pre2-post2 = 0.04053015767516716
     (-)pre2-post3 = 0.14433727557746598
     (-)pre3-post0 = 0.21036376629883774
     (-)pre3-post1 = 0.2089055844730845
     (-)pre3-post2 = 0.07748458551221467
     (-)pre3-post3 = 0.11251301364976582
     (-)pre4-post0 = 0.2339186122069549
     (-)pre4-post1 = 0.13238196121677798
     (-)pre4-post2 = 0.05469828638708782
     (-)pre4-post3 = 0.10795115362685499
     (-)pre5-post0 = 0.08810948451994896
     (-)pre5-post1 = 0.23136378565750845
     (-)pre5-post2 = 0.10480362119348323
