* Initial: 
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 3.0183924252034116e-20
     (-)pre0-post1 = 0.1714641896740783
     (-)pre0-post2 = 2.95282019081949e-18
     (-)pre0-post3 = 6.529838088148881e-08
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.002961955494273e-05
     (-)pre2-post1 = 0.20913179465203205
     (-)pre2-post2 = 0.001959432457433136
     (-)pre2-post3 = 5.1808688227567713e-17
     (-)pre3-post0 = 0.17848152000346282
     (-)pre3-post1 = 0.17809459832572708
     (-)pre3-post2 = 8.508596503028859e-31
     (-)pre3-post3 = 1.5914857541826225e-15
     (-)pre4-post0 = 0.20645179653777238
     (-)pre4-post1 = 1.5025426734689202e-05
     (-)pre4-post2 = 2.0793438151816034e-17
     (-)pre4-post3 = 3.07287216236841e-05
     (-)pre5-post0 = 3.4391987005291455e-07
     (-)pre5-post1 = 0.19058189570368927
     (-)pre5-post2 = 1.5003256735653075e-05
     (-)pre5-post3 = 0.00012496541010323812
     (-)pre6-post0 = 0.01241995619596325
     (-)pre6-post1 = 0.21256919107111646
     (-)pre6-post2 = 0.20957173401475285
     (-)pre6-post3 = 2.1429026024596082e-10
     (-)pre7-post0 = 1.929417208771994e-11
     (-)pre7-post1 = 1.0853700220041548e-06
     (-)pre7-post2 = 0.18207994950076567
     (-)pre7-post3 = 1.069447277303863e-06
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.18256117380694292
     (-)pre8-post2 = 0.0009906800259266667
     (-)pre8-post3 = 0.18268431764279378
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.06503460779777336
     (+)pre9-post2 = 0.0611371502814861
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.0183924252034116e-20
     (-)pre0-post1 = 0.1714641896740783
     (-)pre0-post2 = 2.95282019081949e-18
     (-)pre0-post3 = 6.529838088148881e-08
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.002961955494273e-05
     (-)pre2-post1 = 0.20913179465203205
     (-)pre2-post2 = 0.001959432457433136
     (-)pre2-post3 = 5.1808688227567713e-17
     (-)pre3-post0 = 0.17848152000346282
     (-)pre3-post1 = 0.17809459832572708
     (-)pre3-post2 = 8.508596503028859e-31
     (-)pre3-post3 = 1.5914857541826225e-15
     (-)pre4-post0 = 0.20645179653777238
     (-)pre4-post1 = 1.5025426734689202e-05
     (-)pre4-post2 = 2.0793438151816034e-17
     (-)pre4-post3 = 3.07287216236841e-05
     (-)pre5-post0 = 3.4391987005291455e-07
     (-)pre5-post1 = 0.19058189570368927
     (-)pre5-post2 = 1.5003256735653075e-05
     (-)pre5-post3 = 0.00012496541010323812
     (-)pre6-post0 = 0.01241995619596325
     (-)pre6-post1 = 0.21256919107111646
     (-)pre6-post2 = 0.20957173401475285
     (-)pre6-post3 = 2.1429026024596082e-10
     (-)pre7-post0 = 1.929417208771994e-11
     (-)pre7-post1 = 1.0853700220041548e-06
     (-)pre7-post2 = 0.18207994950076567
     (-)pre7-post3 = 1.069447277303863e-06
     (-)pre8-post0 = 1.6221858473578714e-18
     (-)pre8-post1 = 0.18256117415997566
     (-)pre8-post2 = 0.0009906807998544855
     (-)pre8-post3 = 0.1826843176525208
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.114928631704487
     (+)pre9-post2 = 0.11240535641651345
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.0183924252034116e-20
     (-)pre0-post1 = 0.1714641896740783
     (-)pre0-post2 = 2.95282019081949e-18
     (-)pre0-post3 = 6.529838088148881e-08
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.002961955494273e-05
     (-)pre2-post1 = 0.20913179465203205
     (-)pre2-post2 = 0.001959432457433136
     (-)pre2-post3 = 5.1808688227567713e-17
     (-)pre3-post0 = 0.17848152000346282
     (-)pre3-post1 = 0.17809459832572708
     (-)pre3-post2 = 8.508596503028859e-31
     (-)pre3-post3 = 1.5914857541826225e-15
     (-)pre4-post0 = 0.20645179653777238
     (-)pre4-post1 = 1.5025426734689202e-05
     (-)pre4-post2 = 2.0793438151816034e-17
     (-)pre4-post3 = 3.07287216236841e-05
     (-)pre5-post0 = 3.4391987005291455e-07
     (-)pre5-post1 = 0.19058189570368927
     (-)pre5-post2 = 1.5003256735653075e-05
     (-)pre5-post3 = 0.00012496541010323812
     (-)pre6-post0 = 0.01241995619596325
     (-)pre6-post1 = 0.21256919107111646
     (-)pre6-post2 = 0.20957173401475285
     (-)pre6-post3 = 2.1429026024596082e-10
     (-)pre7-post0 = 1.929417208771994e-11
     (-)pre7-post1 = 1.0853700220041548e-06
     (-)pre7-post2 = 0.18207994950076567
     (-)pre7-post3 = 1.069447277303863e-06
     (-)pre8-post0 = 1.6221858473578714e-18
     (-)pre8-post1 = 0.18256117417965692
     (-)pre8-post2 = 0.0009906807999847877
     (-)pre8-post3 = 0.1826843176525208
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.1813117124754171
     (+)pre9-post2 = 0.17513111971781709
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 3.0183924252034116e-20
     (-)pre0-post1 = 0.1714641896740783
     (-)pre0-post2 = 2.95282019081949e-18
     (-)pre0-post3 = 6.529838088148881e-08
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.002961955494273e-05
     (-)pre2-post1 = 0.20913179465203205
     (-)pre2-post2 = 0.001959432457433136
     (-)pre2-post3 = 5.1808688227567713e-17
     (-)pre3-post0 = 0.17848152000346282
     (-)pre3-post1 = 0.17809459832572708
     (-)pre3-post2 = 8.508596503028859e-31
     (-)pre3-post3 = 1.5914857541826225e-15
     (-)pre4-post0 = 0.20645179653777238
     (-)pre4-post1 = 1.5025426734689202e-05
     (-)pre4-post2 = 2.0793438151816034e-17
     (-)pre4-post3 = 3.07287216236841e-05
     (-)pre5-post0 = 3.4391987005291455e-07
     (-)pre5-post1 = 0.19058189570368927
     (-)pre5-post2 = 1.5003256735653075e-05
     (-)pre5-post3 = 0.00012496541010323812
     (-)pre6-post0 = 0.01241995619596325
     (-)pre6-post1 = 0.21256919107111646
     (-)pre6-post2 = 0.20957173401475285
     (-)pre6-post3 = 2.1429026024596082e-10
     (-)pre7-post0 = 1.929417208771994e-11
     (-)pre7-post1 = 1.0853700220041548e-06
     (-)pre7-post2 = 0.18207994950076567
     (-)pre7-post3 = 1.069447277303863e-06
     (-)pre8-post0 = 7.359714364996902e-18
     (-)pre8-post1 = 0.18256117417965756
     (-)pre8-post2 = 0.0009906807999847935
     (-)pre8-post3 = 0.1826843176525208
     (-)pre9-post0 = 1.209745840636889e-05
     (-)pre9-post1 = 0.18267357432966344
     (-)pre9-post2 = 0.17513697914917897
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.09064850576805722
     (+)pre10-post1 = 0.09029432905019033
     (+)pre10-post2 = 0.09041216452917224
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.0183924252034116e-20
     (-)pre0-post1 = 0.1714641896740783
     (-)pre0-post2 = 2.95282019081949e-18
     (-)pre0-post3 = 6.529838088148881e-08
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.002961955494273e-05
     (-)pre2-post1 = 0.20913179465203205
     (-)pre2-post2 = 0.001959432457433136
     (-)pre2-post3 = 5.1808688227567713e-17
     (-)pre3-post0 = 0.17848152000346282
     (-)pre3-post1 = 0.17809459832572708
     (-)pre3-post2 = 8.508596503028859e-31
     (-)pre3-post3 = 1.5914857541826225e-15
     (-)pre4-post0 = 0.20645179653777238
     (-)pre4-post1 = 1.5025426734689202e-05
     (-)pre4-post2 = 2.0793438151816034e-17
     (-)pre4-post3 = 3.07287216236841e-05
     (-)pre5-post0 = 3.4391987005291455e-07
     (-)pre5-post1 = 0.19058189570368927
     (-)pre5-post2 = 1.5003256735653075e-05
     (-)pre5-post3 = 0.00012496541010323812
     (-)pre6-post0 = 0.01241995619596325
     (-)pre6-post1 = 0.21256919107111646
     (-)pre6-post2 = 0.20957173401475285
     (-)pre6-post3 = 2.1429026024596082e-10
     (-)pre7-post0 = 1.929417208771994e-11
     (-)pre7-post1 = 1.0853700220041548e-06
     (-)pre7-post2 = 0.18207994950076567
     (-)pre7-post3 = 1.069447277303863e-06
     (-)pre8-post0 = 7.425469773068684e-18
     (-)pre8-post1 = 0.18256117417965756
     (-)pre8-post2 = 0.0009906807999847935
     (-)pre8-post3 = 0.1826843176525208
     (-)pre9-post0 = 1.2236099947983318e-05
     (-)pre9-post1 = 0.18267357514648186
     (-)pre9-post2 = 0.17513698002069855
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.1341503748641458
     (+)pre10-post1 = 0.13230140307076008
     (+)pre10-post2 = 0.13250573376362382
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.0183924252034116e-20
     (-)pre0-post1 = 0.1714641896740783
     (-)pre0-post2 = 2.95282019081949e-18
     (-)pre0-post3 = 6.529838088148881e-08
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.002961955494273e-05
     (-)pre2-post1 = 0.20913179465203205
     (-)pre2-post2 = 0.001959432457433136
     (-)pre2-post3 = 5.1808688227567713e-17
     (-)pre3-post0 = 0.17848152000346282
     (-)pre3-post1 = 0.17809459832572708
     (-)pre3-post2 = 8.508596503028859e-31
     (-)pre3-post3 = 1.5914857541826225e-15
     (-)pre4-post0 = 0.20645179653777238
     (-)pre4-post1 = 1.5025426734689202e-05
     (-)pre4-post2 = 2.0793438151816034e-17
     (-)pre4-post3 = 3.07287216236841e-05
     (-)pre5-post0 = 3.4391987005291455e-07
     (-)pre5-post1 = 0.19058189570368927
     (-)pre5-post2 = 1.5003256735653075e-05
     (-)pre5-post3 = 0.00012496541010323812
     (-)pre6-post0 = 0.01241995619596325
     (-)pre6-post1 = 0.21256919107111646
     (-)pre6-post2 = 0.20957173401475285
     (-)pre6-post3 = 2.1429026024596082e-10
     (-)pre7-post0 = 1.929417208771994e-11
     (-)pre7-post1 = 1.0853700220041548e-06
     (-)pre7-post2 = 0.18207994950076567
     (-)pre7-post3 = 1.069447277303863e-06
     (-)pre8-post0 = 7.425469926332816e-18
     (-)pre8-post1 = 0.18256117417965756
     (-)pre8-post2 = 0.0009906807999847935
     (-)pre8-post3 = 0.1826843176525208
     (-)pre9-post0 = 1.2236100271131924e-05
     (-)pre9-post1 = 0.182673575146631
     (-)pre9-post2 = 0.1751369800208463
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.1881294785260822
     (+)pre10-post1 = 0.1870780378263724
     (+)pre10-post2 = 0.1869063863882958
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 3.0183924252034116e-20
     (-)pre0-post1 = 0.1714641896740783
     (-)pre0-post2 = 2.95282019081949e-18
     (-)pre0-post3 = 6.529838088148881e-08
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.002961955494273e-05
     (-)pre2-post1 = 0.20913179465203205
     (-)pre2-post2 = 0.001959432457433136
     (-)pre2-post3 = 5.1808688227567713e-17
     (-)pre3-post0 = 0.17848152000346282
     (-)pre3-post1 = 0.17809459832572708
     (-)pre3-post2 = 8.508596503028859e-31
     (-)pre3-post3 = 1.5914857541826225e-15
     (-)pre4-post0 = 0.20645179653777238
     (-)pre4-post1 = 1.5025426734689202e-05
     (-)pre4-post2 = 2.0793438151816034e-17
     (-)pre4-post3 = 3.07287216236841e-05
     (-)pre5-post0 = 3.4391987005291455e-07
     (-)pre5-post1 = 0.19058189570368927
     (-)pre5-post2 = 1.5003256735653075e-05
     (-)pre5-post3 = 0.00012496541010323812
     (-)pre6-post0 = 0.01241995619596325
     (-)pre6-post1 = 0.21256919107111646
     (-)pre6-post2 = 0.20957173401475285
     (-)pre6-post3 = 2.1429026024596082e-10
     (-)pre7-post0 = 1.929417208771994e-11
     (-)pre7-post1 = 1.0853700220041548e-06
     (-)pre7-post2 = 0.18207994950076567
     (-)pre7-post3 = 1.069447277303863e-06
     (-)pre8-post0 = 7.425469927189097e-18
     (-)pre8-post1 = 0.18256117417965756
     (-)pre8-post2 = 0.0009906807999847935
     (-)pre8-post3 = 0.1826843176525208
     (-)pre9-post0 = 1.2236100272937346e-05
     (-)pre9-post1 = 0.182673575146631
     (-)pre9-post2 = 0.1751369800208463
     (-)pre9-post3 = 7.856050613502906e-18
     (-)pre10-post0 = 0.1888216366228825
     (-)pre10-post1 = 0.18708066948623805
     (-)pre10-post2 = 0.1869063863882958
     (-)pre10-post3 = 6.961462612020803e-06
     (+)pre11-post0 = 0.0518378495863092
     (+)pre11-post1 = 0.05156309343506136
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.05097983486577873
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.0183924252034116e-20
     (-)pre0-post1 = 0.1714641896740783
     (-)pre0-post2 = 2.95282019081949e-18
     (-)pre0-post3 = 6.529838088148881e-08
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.002961955494273e-05
     (-)pre2-post1 = 0.20913179465203205
     (-)pre2-post2 = 0.001959432457433136
     (-)pre2-post3 = 5.1808688227567713e-17
     (-)pre3-post0 = 0.17848152000346282
     (-)pre3-post1 = 0.17809459832572708
     (-)pre3-post2 = 8.508596503028859e-31
     (-)pre3-post3 = 1.5914857541826225e-15
     (-)pre4-post0 = 0.20645179653777238
     (-)pre4-post1 = 1.5025426734689202e-05
     (-)pre4-post2 = 2.0793438151816034e-17
     (-)pre4-post3 = 3.07287216236841e-05
     (-)pre5-post0 = 3.4391987005291455e-07
     (-)pre5-post1 = 0.19058189570368927
     (-)pre5-post2 = 1.5003256735653075e-05
     (-)pre5-post3 = 0.00012496541010323812
     (-)pre6-post0 = 0.01241995619596325
     (-)pre6-post1 = 0.21256919107111646
     (-)pre6-post2 = 0.20957173401475285
     (-)pre6-post3 = 2.1429026024596082e-10
     (-)pre7-post0 = 1.929417208771994e-11
     (-)pre7-post1 = 1.0853700220041548e-06
     (-)pre7-post2 = 0.18207994950076567
     (-)pre7-post3 = 1.069447277303863e-06
     (-)pre8-post0 = 7.425469927189097e-18
     (-)pre8-post1 = 0.18256117417965756
     (-)pre8-post2 = 0.0009906807999847935
     (-)pre8-post3 = 0.1826843176525208
     (-)pre9-post0 = 1.2236100272937346e-05
     (-)pre9-post1 = 0.182673575146631
     (-)pre9-post2 = 0.1751369800208463
     (-)pre9-post3 = 7.856998260826566e-18
     (-)pre10-post0 = 0.18882163698751173
     (-)pre10-post1 = 0.18708066985590815
     (-)pre10-post2 = 0.1869063863882958
     (-)pre10-post3 = 6.962302339928879e-06
     (+)pre11-post0 = 0.10198658904166868
     (+)pre11-post1 = 0.10140695198409755
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.10014201513073392
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.0183924252034116e-20
     (-)pre0-post1 = 0.1714641896740783
     (-)pre0-post2 = 2.95282019081949e-18
     (-)pre0-post3 = 6.529838088148881e-08
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.002961955494273e-05
     (-)pre2-post1 = 0.20913179465203205
     (-)pre2-post2 = 0.001959432457433136
     (-)pre2-post3 = 5.1808688227567713e-17
     (-)pre3-post0 = 0.17848152000346282
     (-)pre3-post1 = 0.17809459832572708
     (-)pre3-post2 = 8.508596503028859e-31
     (-)pre3-post3 = 1.5914857541826225e-15
     (-)pre4-post0 = 0.20645179653777238
     (-)pre4-post1 = 1.5025426734689202e-05
     (-)pre4-post2 = 2.0793438151816034e-17
     (-)pre4-post3 = 3.07287216236841e-05
     (-)pre5-post0 = 3.4391987005291455e-07
     (-)pre5-post1 = 0.19058189570368927
     (-)pre5-post2 = 1.5003256735653075e-05
     (-)pre5-post3 = 0.00012496541010323812
     (-)pre6-post0 = 0.01241995619596325
     (-)pre6-post1 = 0.21256919107111646
     (-)pre6-post2 = 0.20957173401475285
     (-)pre6-post3 = 2.1429026024596082e-10
     (-)pre7-post0 = 1.929417208771994e-11
     (-)pre7-post1 = 1.0853700220041548e-06
     (-)pre7-post2 = 0.18207994950076567
     (-)pre7-post3 = 1.069447277303863e-06
     (-)pre8-post0 = 7.425469927189097e-18
     (-)pre8-post1 = 0.18256117417965756
     (-)pre8-post2 = 0.0009906807999847935
     (-)pre8-post3 = 0.1826843176525208
     (-)pre9-post0 = 1.2236100272937346e-05
     (-)pre9-post1 = 0.182673575146631
     (-)pre9-post2 = 0.1751369800208463
     (-)pre9-post3 = 7.856998415030075e-18
     (-)pre10-post0 = 0.18882163698757104
     (-)pre10-post1 = 0.18708066985598115
     (-)pre10-post2 = 0.1869063863882958
     (-)pre10-post3 = 6.962302476571474e-06
     (+)pre11-post0 = 0.1683933473456505
     (+)pre11-post1 = 0.16813521602170203
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.1676009567888911
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 3.0183924252034116e-20
     (-)pre0-post1 = 0.1714641896740783
     (-)pre0-post2 = 2.95282019081949e-18
     (-)pre0-post3 = 6.529838088148881e-08
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.002961955494273e-05
     (-)pre2-post1 = 0.20913179465203205
     (-)pre2-post2 = 0.001959432457433136
     (-)pre2-post3 = 5.1808688227567713e-17
     (-)pre3-post0 = 0.17848152000346282
     (-)pre3-post1 = 0.17809459832572708
     (-)pre3-post2 = 8.508596503028859e-31
     (-)pre3-post3 = 1.5914857541826225e-15
     (-)pre4-post0 = 0.20645179653777238
     (-)pre4-post1 = 1.5025426734689202e-05
     (-)pre4-post2 = 2.0793438151816034e-17
     (-)pre4-post3 = 3.07287216236841e-05
     (-)pre5-post0 = 3.4391987005291455e-07
     (-)pre5-post1 = 0.19058189570368927
     (-)pre5-post2 = 1.5003256735653075e-05
     (-)pre5-post3 = 0.00012496541010323812
     (-)pre6-post0 = 0.01241995619596325
     (-)pre6-post1 = 0.21256919107111646
     (-)pre6-post2 = 0.20957173401475285
     (-)pre6-post3 = 2.1429026024596082e-10
     (-)pre7-post0 = 1.929417208771994e-11
     (-)pre7-post1 = 1.0853700220041548e-06
     (-)pre7-post2 = 0.18207994950076567
     (-)pre7-post3 = 1.069447277303863e-06
     (-)pre8-post0 = 7.425469927189097e-18
     (-)pre8-post1 = 0.18256117417965756
     (-)pre8-post2 = 0.0009906807999847935
     (-)pre8-post3 = 0.1826843176525208
     (-)pre9-post0 = 1.2236100272937346e-05
     (-)pre9-post1 = 0.182673575146631
     (-)pre9-post2 = 0.1751369800208463
     (-)pre9-post3 = 7.856998415034842e-18
     (-)pre10-post0 = 0.18882163698757104
     (-)pre10-post1 = 0.18708066985598204
     (-)pre10-post2 = 0.1869063863882958
     (-)pre10-post3 = 6.962302476575698e-06
     (-)pre11-post0 = 0.16839765640598992
     (-)pre11-post1 = 0.1701958312557216
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.1676052451035159
     (+)pre12-post0 = 0.09145086121738573
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.09053970068088468
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.0183924252034116e-20
     (-)pre0-post1 = 0.1714641896740783
     (-)pre0-post2 = 2.95282019081949e-18
     (-)pre0-post3 = 6.529838088148881e-08
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.002961955494273e-05
     (-)pre2-post1 = 0.20913179465203205
     (-)pre2-post2 = 0.001959432457433136
     (-)pre2-post3 = 5.1808688227567713e-17
     (-)pre3-post0 = 0.17848152000346282
     (-)pre3-post1 = 0.17809459832572708
     (-)pre3-post2 = 8.508596503028859e-31
     (-)pre3-post3 = 1.5914857541826225e-15
     (-)pre4-post0 = 0.20645179653777238
     (-)pre4-post1 = 1.5025426734689202e-05
     (-)pre4-post2 = 2.0793438151816034e-17
     (-)pre4-post3 = 3.07287216236841e-05
     (-)pre5-post0 = 3.4391987005291455e-07
     (-)pre5-post1 = 0.19058189570368927
     (-)pre5-post2 = 1.5003256735653075e-05
     (-)pre5-post3 = 0.00012496541010323812
     (-)pre6-post0 = 0.01241995619596325
     (-)pre6-post1 = 0.21256919107111646
     (-)pre6-post2 = 0.20957173401475285
     (-)pre6-post3 = 2.1429026024596082e-10
     (-)pre7-post0 = 1.929417208771994e-11
     (-)pre7-post1 = 1.0853700220041548e-06
     (-)pre7-post2 = 0.18207994950076567
     (-)pre7-post3 = 1.069447277303863e-06
     (-)pre8-post0 = 7.425469927189097e-18
     (-)pre8-post1 = 0.18256117417965756
     (-)pre8-post2 = 0.0009906807999847935
     (-)pre8-post3 = 0.1826843176525208
     (-)pre9-post0 = 1.2236100272937346e-05
     (-)pre9-post1 = 0.182673575146631
     (-)pre9-post2 = 0.1751369800208463
     (-)pre9-post3 = 7.856998415034842e-18
     (-)pre10-post0 = 0.18882163698757104
     (-)pre10-post1 = 0.18708066985598204
     (-)pre10-post2 = 0.1869063863882958
     (-)pre10-post3 = 6.962302476575698e-06
     (-)pre11-post0 = 0.16839765715012692
     (-)pre11-post1 = 0.1701958312557216
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.1676052458444136
     (+)pre12-post0 = 0.13040225552282567
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.12859465587852062
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
