* Initial: 
     (-)pre3-post2 = 4.197983812793562e-29
     (-)pre3-post3 = 2.0302158180191366e-53
     (-)pre4-post0 = 0.17535010442922233
     (-)pre4-post1 = 1.0430792155566977e-05
     (-)pre4-post2 = 2.1413074124072067e-17
     (-)pre4-post3 = 1.0355724018425406e-41
     (-)pre5-post0 = 7.408724754661377e-23
     (-)pre5-post1 = 0.18647058454071821
     (-)pre5-post2 = 1.4859891822096741e-05
     (-)pre5-post3 = 7.186600828445018e-30
     (-)pre6-post0 = 4.608882643833164e-10
     (-)pre6-post1 = 0.1887393793302833
     (-)pre6-post2 = 0.18881260485333642
     (-)pre6-post3 = 4.47070189853357e-17
     (-)pre7-post0 = 6.595309348742205e-09
     (-)pre7-post1 = 1.5217249582884635e-05
     (-)pre7-post2 = 0.18209742680658517
     (-)pre7-post3 = 1.5105531753828606e-05
     (-)pre8-post0 = 1.1461733675626336e-06
     (-)pre8-post1 = 0.18669156122578554
     (-)pre8-post2 = 1.3001474107127965e-05
     (-)pre8-post3 = 0.1848981677420558
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.0913867878061182
     (+)pre9-post2 = 0.09150420005137976
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.900265371784467e-17
     (-)pre0-post1 = 0.1694000569265236
     (-)pre0-post2 = 2.23229046117614e-52
     (-)pre0-post3 = 7.298510477518624e-26
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.274828978301546e-05
     (-)pre2-post1 = 0.185711125762012
     (-)pre2-post2 = 7.296480787812748e-41
     (-)pre2-post3 = 2.3855964268559595e-14
     (-)pre3-post0 = 0.10755014708795227
     (-)pre3-post1 = 0.10682585068998217
     (-)pre3-post2 = 4.197983812793562e-29
     (-)pre3-post3 = 2.0302158180191366e-53
     (-)pre4-post0 = 0.17535010442922233
     (-)pre4-post1 = 1.0430792155566977e-05
     (-)pre4-post2 = 2.1413074124072067e-17
     (-)pre4-post3 = 1.0355724018425406e-41
     (-)pre5-post0 = 7.408724754661377e-23
     (-)pre5-post1 = 0.18647058454071821
     (-)pre5-post2 = 1.4859891822096741e-05
     (-)pre5-post3 = 7.186600828445018e-30
     (-)pre6-post0 = 4.608882643833164e-10
     (-)pre6-post1 = 0.1887393793302833
     (-)pre6-post2 = 0.18881260485333642
     (-)pre6-post3 = 4.47070189853357e-17
     (-)pre7-post0 = 6.595309348742205e-09
     (-)pre7-post1 = 1.5217249582884635e-05
     (-)pre7-post2 = 0.18209742680658517
     (-)pre7-post3 = 1.5105531753828606e-05
     (-)pre8-post0 = 1.1461733675626336e-06
     (-)pre8-post1 = 0.18669156178981858
     (-)pre8-post2 = 1.300276122310316e-05
     (-)pre8-post3 = 0.18489816786749977
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.13604374536853586
     (+)pre9-post2 = 0.1362374738836522
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.900265371784467e-17
     (-)pre0-post1 = 0.1694000569265236
     (-)pre0-post2 = 2.23229046117614e-52
     (-)pre0-post3 = 7.298510477518624e-26
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.274828978301546e-05
     (-)pre2-post1 = 0.185711125762012
     (-)pre2-post2 = 7.296480787812748e-41
     (-)pre2-post3 = 2.3855964268559595e-14
     (-)pre3-post0 = 0.10755014708795227
     (-)pre3-post1 = 0.10682585068998217
     (-)pre3-post2 = 4.197983812793562e-29
     (-)pre3-post3 = 2.0302158180191366e-53
     (-)pre4-post0 = 0.17535010442922233
     (-)pre4-post1 = 1.0430792155566977e-05
     (-)pre4-post2 = 2.1413074124072067e-17
     (-)pre4-post3 = 1.0355724018425406e-41
     (-)pre5-post0 = 7.408724754661377e-23
     (-)pre5-post1 = 0.18647058454071821
     (-)pre5-post2 = 1.4859891822096741e-05
     (-)pre5-post3 = 7.186600828445018e-30
     (-)pre6-post0 = 4.608882643833164e-10
     (-)pre6-post1 = 0.1887393793302833
     (-)pre6-post2 = 0.18881260485333642
     (-)pre6-post3 = 4.47070189853357e-17
     (-)pre7-post0 = 6.595309348742205e-09
     (-)pre7-post1 = 1.5217249582884635e-05
     (-)pre7-post2 = 0.18209742680658517
     (-)pre7-post3 = 1.5105531753828606e-05
     (-)pre8-post0 = 1.1461733690061274e-06
     (-)pre8-post1 = 0.1866915617898951
     (-)pre8-post2 = 1.3002761388991982e-05
     (-)pre8-post3 = 0.18489816786749977
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.18954349833895515
     (+)pre9-post2 = 0.18808123990397324
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 3.900265371784467e-17
     (-)pre0-post1 = 0.1694000569265236
     (-)pre0-post2 = 2.23229046117614e-52
     (-)pre0-post3 = 7.298510477518624e-26
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.274828978301546e-05
     (-)pre2-post1 = 0.185711125762012
     (-)pre2-post2 = 7.296480787812748e-41
     (-)pre2-post3 = 2.3855964268559595e-14
     (-)pre3-post0 = 0.10755014708795227
     (-)pre3-post1 = 0.10682585068998217
     (-)pre3-post2 = 4.197983812793562e-29
     (-)pre3-post3 = 2.0302158180191366e-53
     (-)pre4-post0 = 0.17535010442922233
     (-)pre4-post1 = 1.0430792155566977e-05
     (-)pre4-post2 = 2.1413074124072067e-17
     (-)pre4-post3 = 1.0355724018425406e-41
     (-)pre5-post0 = 7.408724754661377e-23
     (-)pre5-post1 = 0.18647058454071821
     (-)pre5-post2 = 1.4859891822096741e-05
     (-)pre5-post3 = 7.186600828445018e-30
     (-)pre6-post0 = 4.608882643833164e-10
     (-)pre6-post1 = 0.1887393793302833
     (-)pre6-post2 = 0.18881260485333642
     (-)pre6-post3 = 4.47070189853357e-17
     (-)pre7-post0 = 6.595309348742205e-09
     (-)pre7-post1 = 1.5217249582884635e-05
     (-)pre7-post2 = 0.18209742680658517
     (-)pre7-post3 = 1.5105531753828606e-05
     (-)pre8-post0 = 1.1461733690101468e-06
     (-)pre8-post1 = 0.1866915617898951
     (-)pre8-post2 = 1.3002761388995993e-05
     (-)pre8-post3 = 0.18489816786749977
     (-)pre9-post0 = 6.668242236009477e-06
     (-)pre9-post1 = 0.18954633589347084
     (-)pre9-post2 = 0.18808412216963935
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.09171513411821879
     (+)pre10-post1 = 0.09148088421433889
     (+)pre10-post2 = 0.09157929299323281
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.900265371784467e-17
     (-)pre0-post1 = 0.1694000569265236
     (-)pre0-post2 = 2.23229046117614e-52
     (-)pre0-post3 = 7.298510477518624e-26
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.274828978301546e-05
     (-)pre2-post1 = 0.185711125762012
     (-)pre2-post2 = 7.296480787812748e-41
     (-)pre2-post3 = 2.3855964268559595e-14
     (-)pre3-post0 = 0.10755014708795227
     (-)pre3-post1 = 0.10682585068998217
     (-)pre3-post2 = 4.197983812793562e-29
     (-)pre3-post3 = 2.0302158180191366e-53
     (-)pre4-post0 = 0.17535010442922233
     (-)pre4-post1 = 1.0430792155566977e-05
     (-)pre4-post2 = 2.1413074124072067e-17
     (-)pre4-post3 = 1.0355724018425406e-41
     (-)pre5-post0 = 7.408724754661377e-23
     (-)pre5-post1 = 0.18647058454071821
     (-)pre5-post2 = 1.4859891822096741e-05
     (-)pre5-post3 = 7.186600828445018e-30
     (-)pre6-post0 = 4.608882643833164e-10
     (-)pre6-post1 = 0.1887393793302833
     (-)pre6-post2 = 0.18881260485333642
     (-)pre6-post3 = 4.47070189853357e-17
     (-)pre7-post0 = 6.595309348742205e-09
     (-)pre7-post1 = 1.5217249582884635e-05
     (-)pre7-post2 = 0.18209742680658517
     (-)pre7-post3 = 1.5105531753828606e-05
     (-)pre8-post0 = 1.1461733690107685e-06
     (-)pre8-post1 = 0.1866915617898951
     (-)pre8-post2 = 1.3002761388996613e-05
     (-)pre8-post3 = 0.18489816786749977
     (-)pre9-post0 = 7.699212272357058e-06
     (-)pre9-post1 = 0.18954677437299122
     (-)pre9-post2 = 0.18808456771283177
     (-)pre9-post3 = 2.241225397187834e-17
     (+)pre10-post0 = 0.14027697263324296
     (+)pre10-post1 = 0.13973306242630174
     (+)pre10-post2 = 0.1399854462758383
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.900265371784467e-17
     (-)pre0-post1 = 0.1694000569265236
     (-)pre0-post2 = 2.23229046117614e-52
     (-)pre0-post3 = 7.298510477518624e-26
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.274828978301546e-05
     (-)pre2-post1 = 0.185711125762012
     (-)pre2-post2 = 7.296480787812748e-41
     (-)pre2-post3 = 2.3855964268559595e-14
     (-)pre3-post0 = 0.10755014708795227
     (-)pre3-post1 = 0.10682585068998217
     (-)pre3-post2 = 4.197983812793562e-29
     (-)pre3-post3 = 2.0302158180191366e-53
     (-)pre4-post0 = 0.17535010442922233
     (-)pre4-post1 = 1.0430792155566977e-05
     (-)pre4-post2 = 2.1413074124072067e-17
     (-)pre4-post3 = 1.0355724018425406e-41
     (-)pre5-post0 = 7.408724754661377e-23
     (-)pre5-post1 = 0.18647058454071821
     (-)pre5-post2 = 1.4859891822096741e-05
     (-)pre5-post3 = 7.186600828445018e-30
     (-)pre6-post0 = 4.608882643833164e-10
     (-)pre6-post1 = 0.1887393793302833
     (-)pre6-post2 = 0.18881260485333642
     (-)pre6-post3 = 4.47070189853357e-17
     (-)pre7-post0 = 6.595309348742205e-09
     (-)pre7-post1 = 1.5217249582884635e-05
     (-)pre7-post2 = 0.18209742680658517
     (-)pre7-post3 = 1.5105531753828606e-05
     (-)pre8-post0 = 1.1461733690107685e-06
     (-)pre8-post1 = 0.1866915617898951
     (-)pre8-post2 = 1.3002761388996613e-05
     (-)pre8-post3 = 0.18489816786749977
     (-)pre9-post0 = 7.699212410789172e-06
     (-)pre9-post1 = 0.18954677437305012
     (-)pre9-post2 = 0.18808456771289161
     (-)pre9-post3 = 2.301324488044703e-17
     (+)pre10-post0 = 0.1735210887921799
     (+)pre10-post1 = 0.17294803608573955
     (+)pre10-post2 = 0.17320152742355585
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 3.900265371784467e-17
     (-)pre0-post1 = 0.1694000569265236
     (-)pre0-post2 = 2.23229046117614e-52
     (-)pre0-post3 = 7.298510477518624e-26
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.274828978301546e-05
     (-)pre2-post1 = 0.185711125762012
     (-)pre2-post2 = 7.296480787812748e-41
     (-)pre2-post3 = 2.3855964268559595e-14
     (-)pre3-post0 = 0.10755014708795227
     (-)pre3-post1 = 0.10682585068998217
     (-)pre3-post2 = 4.197983812793562e-29
     (-)pre3-post3 = 2.0302158180191366e-53
     (-)pre4-post0 = 0.17535010442922233
     (-)pre4-post1 = 1.0430792155566977e-05
     (-)pre4-post2 = 2.1413074124072067e-17
     (-)pre4-post3 = 1.0355724018425406e-41
     (-)pre5-post0 = 7.408724754661377e-23
     (-)pre5-post1 = 0.18647058454071821
     (-)pre5-post2 = 1.4859891822096741e-05
     (-)pre5-post3 = 7.186600828445018e-30
     (-)pre6-post0 = 4.608882643833164e-10
     (-)pre6-post1 = 0.1887393793302833
     (-)pre6-post2 = 0.18881260485333642
     (-)pre6-post3 = 4.47070189853357e-17
     (-)pre7-post0 = 6.595309348742205e-09
     (-)pre7-post1 = 1.5217249582884635e-05
     (-)pre7-post2 = 0.18209742680658517
     (-)pre7-post3 = 1.5105531753828606e-05
     (-)pre8-post0 = 1.1461733690107685e-06
     (-)pre8-post1 = 0.1866915617898951
     (-)pre8-post2 = 1.3002761388996613e-05
     (-)pre8-post3 = 0.18489816786749977
     (-)pre9-post0 = 7.699212470411726e-06
     (-)pre9-post1 = 0.1895467743730748
     (-)pre9-post2 = 0.18808456771291665
     (-)pre9-post3 = 3.0385782510020543e-17
     (-)pre10-post0 = 0.18496705934260227
     (-)pre10-post1 = 0.1833784014930287
     (-)pre10-post2 = 0.1836126988087774
     (-)pre10-post3 = 1.030262039066209e-05
     (+)pre11-post0 = 0.07046155387898535
     (+)pre11-post1 = 0.07023917209605651
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.06974032866468835
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.900265371784467e-17
     (-)pre0-post1 = 0.1694000569265236
     (-)pre0-post2 = 2.23229046117614e-52
     (-)pre0-post3 = 7.298510477518624e-26
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.274828978301546e-05
     (-)pre2-post1 = 0.185711125762012
     (-)pre2-post2 = 7.296480787812748e-41
     (-)pre2-post3 = 2.3855964268559595e-14
     (-)pre3-post0 = 0.10755014708795227
     (-)pre3-post1 = 0.10682585068998217
     (-)pre3-post2 = 4.197983812793562e-29
     (-)pre3-post3 = 2.0302158180191366e-53
     (-)pre4-post0 = 0.17535010442922233
     (-)pre4-post1 = 1.0430792155566977e-05
     (-)pre4-post2 = 2.1413074124072067e-17
     (-)pre4-post3 = 1.0355724018425406e-41
     (-)pre5-post0 = 7.408724754661377e-23
     (-)pre5-post1 = 0.18647058454071821
     (-)pre5-post2 = 1.4859891822096741e-05
     (-)pre5-post3 = 7.186600828445018e-30
     (-)pre6-post0 = 4.608882643833164e-10
     (-)pre6-post1 = 0.1887393793302833
     (-)pre6-post2 = 0.18881260485333642
     (-)pre6-post3 = 4.47070189853357e-17
     (-)pre7-post0 = 6.595309348742205e-09
     (-)pre7-post1 = 1.5217249582884635e-05
     (-)pre7-post2 = 0.18209742680658517
     (-)pre7-post3 = 1.5105531753828606e-05
     (-)pre8-post0 = 1.1461733690107685e-06
     (-)pre8-post1 = 0.1866915617898951
     (-)pre8-post2 = 1.3002761388996613e-05
     (-)pre8-post3 = 0.18489816786749977
     (-)pre9-post0 = 7.699212470411726e-06
     (-)pre9-post1 = 0.1895467743730748
     (-)pre9-post2 = 0.18808456771291665
     (-)pre9-post3 = 3.038607396966268e-17
     (-)pre10-post0 = 0.18496705952611583
     (-)pre10-post1 = 0.18337840167861236
     (-)pre10-post2 = 0.1836126988087774
     (-)pre10-post3 = 1.0303027679402906e-05
     (+)pre11-post0 = 0.11873529278396994
     (+)pre11-post1 = 0.12004443591424024
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.11885283015406065
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.900265371784467e-17
     (-)pre0-post1 = 0.1694000569265236
     (-)pre0-post2 = 2.23229046117614e-52
     (-)pre0-post3 = 7.298510477518624e-26
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.274828978301546e-05
     (-)pre2-post1 = 0.185711125762012
     (-)pre2-post2 = 7.296480787812748e-41
     (-)pre2-post3 = 2.3855964268559595e-14
     (-)pre3-post0 = 0.10755014708795227
     (-)pre3-post1 = 0.10682585068998217
     (-)pre3-post2 = 4.197983812793562e-29
     (-)pre3-post3 = 2.0302158180191366e-53
     (-)pre4-post0 = 0.17535010442922233
     (-)pre4-post1 = 1.0430792155566977e-05
     (-)pre4-post2 = 2.1413074124072067e-17
     (-)pre4-post3 = 1.0355724018425406e-41
     (-)pre5-post0 = 7.408724754661377e-23
     (-)pre5-post1 = 0.18647058454071821
     (-)pre5-post2 = 1.4859891822096741e-05
     (-)pre5-post3 = 7.186600828445018e-30
     (-)pre6-post0 = 4.608882643833164e-10
     (-)pre6-post1 = 0.1887393793302833
     (-)pre6-post2 = 0.18881260485333642
     (-)pre6-post3 = 4.47070189853357e-17
     (-)pre7-post0 = 6.595309348742205e-09
     (-)pre7-post1 = 1.5217249582884635e-05
     (-)pre7-post2 = 0.18209742680658517
     (-)pre7-post3 = 1.5105531753828606e-05
     (-)pre8-post0 = 1.1461733690107685e-06
     (-)pre8-post1 = 0.1866915617898951
     (-)pre8-post2 = 1.3002761388996613e-05
     (-)pre8-post3 = 0.18489816786749977
     (-)pre9-post0 = 7.699212470411726e-06
     (-)pre9-post1 = 0.1895467743730748
     (-)pre9-post2 = 0.18808456771291665
     (-)pre9-post3 = 3.0386073976323334e-17
     (-)pre10-post0 = 0.18496705952612003
     (-)pre10-post1 = 0.1833784016786166
     (-)pre10-post2 = 0.1836126988087774
     (-)pre10-post3 = 1.0303027688710582e-05
     (+)pre11-post0 = 0.17769922036855107
     (+)pre11-post1 = 0.17858657547632592
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.17669140574057202
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 3.900265371784467e-17
     (-)pre0-post1 = 0.1694000569265236
     (-)pre0-post2 = 2.23229046117614e-52
     (-)pre0-post3 = 7.298510477518624e-26
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.274828978301546e-05
     (-)pre2-post1 = 0.185711125762012
     (-)pre2-post2 = 7.296480787812748e-41
     (-)pre2-post3 = 2.3855964268559595e-14
     (-)pre3-post0 = 0.10755014708795227
     (-)pre3-post1 = 0.10682585068998217
     (-)pre3-post2 = 4.197983812793562e-29
     (-)pre3-post3 = 2.0302158180191366e-53
     (-)pre4-post0 = 0.17535010442922233
     (-)pre4-post1 = 1.0430792155566977e-05
     (-)pre4-post2 = 2.1413074124072067e-17
     (-)pre4-post3 = 1.0355724018425406e-41
     (-)pre5-post0 = 7.408724754661377e-23
     (-)pre5-post1 = 0.18647058454071821
     (-)pre5-post2 = 1.4859891822096741e-05
     (-)pre5-post3 = 7.186600828445018e-30
     (-)pre6-post0 = 4.608882643833164e-10
     (-)pre6-post1 = 0.1887393793302833
     (-)pre6-post2 = 0.18881260485333642
     (-)pre6-post3 = 4.47070189853357e-17
     (-)pre7-post0 = 6.595309348742205e-09
     (-)pre7-post1 = 1.5217249582884635e-05
     (-)pre7-post2 = 0.18209742680658517
     (-)pre7-post3 = 1.5105531753828606e-05
     (-)pre8-post0 = 1.1461733690107685e-06
     (-)pre8-post1 = 0.1866915617898951
     (-)pre8-post2 = 1.3002761388996613e-05
     (-)pre8-post3 = 0.18489816786749977
     (-)pre9-post0 = 7.699212470411726e-06
     (-)pre9-post1 = 0.1895467743730748
     (-)pre9-post2 = 0.18808456771291665
     (-)pre9-post3 = 3.038607397632351e-17
     (-)pre10-post0 = 0.18496705952612003
     (-)pre10-post1 = 0.1833784016786166
     (-)pre10-post2 = 0.1836126988087774
     (-)pre10-post3 = 1.0303027688710817e-05
     (-)pre11-post0 = 0.17770248434810593
     (-)pre11-post1 = 0.17858657547632592
     (-)pre11-post2 = 3.696264697871009e-17
     (-)pre11-post3 = 0.17669466293887762
     (+)pre12-post0 = 0.091888272965875
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.09071834741713852
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.900265371784467e-17
     (-)pre0-post1 = 0.1694000569265236
     (-)pre0-post2 = 2.23229046117614e-52
     (-)pre0-post3 = 7.298510477518624e-26
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.274828978301546e-05
     (-)pre2-post1 = 0.185711125762012
     (-)pre2-post2 = 7.296480787812748e-41
     (-)pre2-post3 = 2.3855964268559595e-14
     (-)pre3-post0 = 0.10755014708795227
     (-)pre3-post1 = 0.10682585068998217
     (-)pre3-post2 = 4.197983812793562e-29
     (-)pre3-post3 = 2.0302158180191366e-53
     (-)pre4-post0 = 0.17535010442922233
     (-)pre4-post1 = 1.0430792155566977e-05
     (-)pre4-post2 = 2.1413074124072067e-17
     (-)pre4-post3 = 1.0355724018425406e-41
     (-)pre5-post0 = 7.408724754661377e-23
     (-)pre5-post1 = 0.18647058454071821
     (-)pre5-post2 = 1.4859891822096741e-05
     (-)pre5-post3 = 7.186600828445018e-30
     (-)pre6-post0 = 4.608882643833164e-10
     (-)pre6-post1 = 0.1887393793302833
     (-)pre6-post2 = 0.18881260485333642
     (-)pre6-post3 = 4.47070189853357e-17
     (-)pre7-post0 = 6.595309348742205e-09
     (-)pre7-post1 = 1.5217249582884635e-05
     (-)pre7-post2 = 0.18209742680658517
     (-)pre7-post3 = 1.5105531753828606e-05
     (-)pre8-post0 = 1.1461733690107685e-06
     (-)pre8-post1 = 0.1866915617898951
     (-)pre8-post2 = 1.3002761388996613e-05
     (-)pre8-post3 = 0.18489816786749977
     (-)pre9-post0 = 7.699212470411726e-06
     (-)pre9-post1 = 0.1895467743730748
     (-)pre9-post2 = 0.18808456771291665
     (-)pre9-post3 = 3.038607397632351e-17
     (-)pre10-post0 = 0.18496705952612003
     (-)pre10-post1 = 0.1833784016786166
     (-)pre10-post2 = 0.1836126988087774
     (-)pre10-post3 = 1.0303027688710817e-05
     (-)pre11-post0 = 0.177702484874514
     (-)pre11-post1 = 0.17858657547632592
     (-)pre11-post2 = 3.696264697871009e-17
     (-)pre11-post3 = 0.17669466346438456
     (+)pre12-post0 = 0.13600762579753078
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.13409809982885357
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.900265371784467e-17
     (-)pre0-post1 = 0.1694000569265236
     (-)pre0-post2 = 2.23229046117614e-52
     (-)pre0-post3 = 7.298510477518624e-26
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
