* Initial: 
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10675903965111076
     (-)pre2-post1 = 0.24724559664001466
     (-)pre2-post2 = 0.1293670181178418
     (-)pre2-post3 = 0.12544971742524194
     (-)pre3-post0 = 0.22306151863014012
     (-)pre3-post1 = 0.22893101023866547
     (-)pre3-post2 = 0.05547332461033248
     (-)pre3-post3 = 0.21442351748253574
     (-)pre4-post0 = 0.2470460480290689
     (-)pre4-post1 = 0.21379325284126466
     (-)pre4-post2 = 0.20354674114338184
     (-)pre4-post3 = 0.15711869968876485
     (-)pre5-post0 = 0.12646300049546927
     (-)pre5-post1 = 0.23853457010655868
     (-)pre5-post2 = 0.10407010494820698
     (-)pre5-post3 = 0.13564639191427333
     (-)pre6-post0 = 0.17107082931111317
     (-)pre6-post1 = 0.23323846890231603
     (-)pre6-post2 = 0.23026064739816762
     (-)pre6-post3 = 0.1470820032739807
     (-)pre7-post0 = 0.152334249819183
     (-)pre7-post1 = 0.12712183905866978
     (-)pre7-post2 = 0.24201942329324452
     (-)pre7-post3 = 0.17199765394141575
     (-)pre8-post0 = 0.17498623088535809
     (-)pre8-post1 = 0.22989961974641848
     (-)pre8-post2 = 0.1565608818036881
     (-)pre8-post3 = 0.2290513951536328
     (-)pre9-post0 = 0.024109311456231585
     (+)pre9-post1 = 0.09671355678756843
     (+)pre9-post2 = 0.09165397819853176
     (-)pre9-post3 = 0.0045339436420071405
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.2062070047945169
     (-)pre0-post1 = 0.22264763793335524
     (-)pre0-post2 = 0.12935222608861865
     (-)pre0-post3 = 0.14242604023888217
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10675903965111076
     (-)pre2-post1 = 0.24724559664001466
     (-)pre2-post2 = 0.1293670181178418
     (-)pre2-post3 = 0.12544971742524194
     (-)pre3-post0 = 0.22306151863014012
     (-)pre3-post1 = 0.22893101023866547
     (-)pre3-post2 = 0.05547332461033248
     (-)pre3-post3 = 0.21442351748253574
     (-)pre4-post0 = 0.2470460480290689
     (-)pre4-post1 = 0.21379325284126466
     (-)pre4-post2 = 0.20354674114338184
     (-)pre4-post3 = 0.15711869968876485
     (-)pre5-post0 = 0.12646300049546927
     (-)pre5-post1 = 0.23853457010655868
     (-)pre5-post2 = 0.10407010494820698
     (-)pre5-post3 = 0.13564639191427333
     (-)pre6-post0 = 0.17107082931111317
     (-)pre6-post1 = 0.23323846890231603
     (-)pre6-post2 = 0.23026064739816762
     (-)pre6-post3 = 0.1470820032739807
     (-)pre7-post0 = 0.152334249819183
     (-)pre7-post1 = 0.12712183905866978
     (-)pre7-post2 = 0.24201942329324452
     (-)pre7-post3 = 0.17199765394141575
     (-)pre8-post0 = 0.17498746659116982
     (-)pre8-post1 = 0.22990026991488022
     (-)pre8-post2 = 0.15656178245191274
     (-)pre8-post3 = 0.22905168677018897
     (-)pre9-post0 = 0.08134094583676546
     (+)pre9-post1 = 0.17960672411924594
     (+)pre9-post2 = 0.1896052737753483
     (-)pre9-post3 = 0.03241113293206357
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.2062070047945169
     (-)pre0-post1 = 0.22264763793335524
     (-)pre0-post2 = 0.12935222608861865
     (-)pre0-post3 = 0.14242604023888217
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10675903965111076
     (-)pre2-post1 = 0.24724559664001466
     (-)pre2-post2 = 0.1293670181178418
     (-)pre2-post3 = 0.12544971742524194
     (-)pre3-post0 = 0.22306151863014012
     (-)pre3-post1 = 0.22893101023866547
     (-)pre3-post2 = 0.05547332461033248
     (-)pre3-post3 = 0.21442351748253574
     (-)pre4-post0 = 0.2470460480290689
     (-)pre4-post1 = 0.21379325284126466
     (-)pre4-post2 = 0.20354674114338184
     (-)pre4-post3 = 0.15711869968876485
     (-)pre5-post0 = 0.12646300049546927
     (-)pre5-post1 = 0.23853457010655868
     (-)pre5-post2 = 0.10407010494820698
     (-)pre5-post3 = 0.13564639191427333
     (-)pre6-post0 = 0.17107082931111317
     (-)pre6-post1 = 0.23323846890231603
     (-)pre6-post2 = 0.23026064739816762
     (-)pre6-post3 = 0.1470820032739807
     (-)pre7-post0 = 0.152334249819183
     (-)pre7-post1 = 0.12712183905866978
     (-)pre7-post2 = 0.24201942329324452
     (-)pre7-post3 = 0.17199765394141575
     (-)pre8-post0 = 0.17498746678319083
     (-)pre8-post1 = 0.2299002699586172
     (-)pre8-post2 = 0.15656178264832804
     (-)pre8-post3 = 0.22905168681371454
     (-)pre9-post0 = 0.10099001640886604
     (+)pre9-post1 = 0.22412002081825516
     (+)pre9-post2 = 0.22943852423224614
     (-)pre9-post3 = 0.050827067061044826
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.2062070047945169
     (-)pre0-post1 = 0.22264763793335524
     (-)pre0-post2 = 0.12935222608861865
     (-)pre0-post3 = 0.14242604023888217
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10675903965111076
     (-)pre2-post1 = 0.24724559664001466
     (-)pre2-post2 = 0.1293670181178418
     (-)pre2-post3 = 0.12544971742524194
     (-)pre3-post0 = 0.22306151863014012
     (-)pre3-post1 = 0.22893101023866547
     (-)pre3-post2 = 0.05547332461033248
     (-)pre3-post3 = 0.21442351748253574
     (-)pre4-post0 = 0.2470460480290689
     (-)pre4-post1 = 0.21379325284126466
     (-)pre4-post2 = 0.20354674114338184
     (-)pre4-post3 = 0.15711869968876485
     (-)pre5-post0 = 0.12646300049546927
     (-)pre5-post1 = 0.23853457010655868
     (-)pre5-post2 = 0.10407010494820698
     (-)pre5-post3 = 0.13564639191427333
     (-)pre6-post0 = 0.17107082931111317
     (-)pre6-post1 = 0.23323846890231603
     (-)pre6-post2 = 0.23026064739816762
     (-)pre6-post3 = 0.1470820032739807
     (-)pre7-post0 = 0.152334249819183
     (-)pre7-post1 = 0.12712183905866978
     (-)pre7-post2 = 0.24201942329324452
     (-)pre7-post3 = 0.17199765394141575
     (-)pre8-post0 = 0.1749874667832129
     (-)pre8-post1 = 0.2299002699586203
     (-)pre8-post2 = 0.15656178264834714
     (-)pre8-post3 = 0.22905168681372587
     (-)pre9-post0 = 0.14755254117981623
     (-)pre9-post1 = 0.22946588690784298
     (-)pre9-post2 = 0.23951273109265103
     (-)pre9-post3 = 0.11223187073164059
     (+)pre10-post0 = 0.10440342035606084
     (+)pre10-post1 = 0.08635139591342797
     (+)pre10-post2 = 0.10466785190976532
     (-)pre10-post3 = 0.038527820894400606
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.2062070047945169
     (-)pre0-post1 = 0.22264763793335524
     (-)pre0-post2 = 0.12935222608861865
     (-)pre0-post3 = 0.14242604023888217
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10675903965111076
     (-)pre2-post1 = 0.24724559664001466
     (-)pre2-post2 = 0.1293670181178418
     (-)pre2-post3 = 0.12544971742524194
     (-)pre3-post0 = 0.22306151863014012
     (-)pre3-post1 = 0.22893101023866547
     (-)pre3-post2 = 0.05547332461033248
     (-)pre3-post3 = 0.21442351748253574
     (-)pre4-post0 = 0.2470460480290689
     (-)pre4-post1 = 0.21379325284126466
     (-)pre4-post2 = 0.20354674114338184
     (-)pre4-post3 = 0.15711869968876485
     (-)pre5-post0 = 0.12646300049546927
     (-)pre5-post1 = 0.23853457010655868
     (-)pre5-post2 = 0.10407010494820698
     (-)pre5-post3 = 0.13564639191427333
     (-)pre6-post0 = 0.17107082931111317
     (-)pre6-post1 = 0.23323846890231603
     (-)pre6-post2 = 0.23026064739816762
     (-)pre6-post3 = 0.1470820032739807
     (-)pre7-post0 = 0.152334249819183
     (-)pre7-post1 = 0.12712183905866978
     (-)pre7-post2 = 0.24201942329324452
     (-)pre7-post3 = 0.17199765394141575
     (-)pre8-post0 = 0.1749874667832129
     (-)pre8-post1 = 0.2299002699586203
     (-)pre8-post2 = 0.15656178264834714
     (-)pre8-post3 = 0.22905168681372587
     (-)pre9-post0 = 0.14755347170105163
     (-)pre9-post1 = 0.22946664487091437
     (-)pre9-post2 = 0.23951288113914126
     (-)pre9-post3 = 0.11223415660770102
     (+)pre10-post0 = 0.19468674100590577
     (+)pre10-post1 = 0.1827622382644406
     (+)pre10-post2 = 0.19583541446926298
     (-)pre10-post3 = 0.10531605659401815
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.2062070047945169
     (-)pre0-post1 = 0.22264763793335524
     (-)pre0-post2 = 0.12935222608861865
     (-)pre0-post3 = 0.14242604023888217
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10675903965111076
     (-)pre2-post1 = 0.24724559664001466
     (-)pre2-post2 = 0.1293670181178418
     (-)pre2-post3 = 0.12544971742524194
     (-)pre3-post0 = 0.22306151863014012
     (-)pre3-post1 = 0.22893101023866547
     (-)pre3-post2 = 0.05547332461033248
     (-)pre3-post3 = 0.21442351748253574
     (-)pre4-post0 = 0.2470460480290689
     (-)pre4-post1 = 0.21379325284126466
     (-)pre4-post2 = 0.20354674114338184
     (-)pre4-post3 = 0.15711869968876485
     (-)pre5-post0 = 0.12646300049546927
     (-)pre5-post1 = 0.23853457010655868
     (-)pre5-post2 = 0.10407010494820698
     (-)pre5-post3 = 0.13564639191427333
     (-)pre6-post0 = 0.17107082931111317
     (-)pre6-post1 = 0.23323846890231603
     (-)pre6-post2 = 0.23026064739816762
     (-)pre6-post3 = 0.1470820032739807
     (-)pre7-post0 = 0.152334249819183
     (-)pre7-post1 = 0.12712183905866978
     (-)pre7-post2 = 0.24201942329324452
     (-)pre7-post3 = 0.17199765394141575
     (-)pre8-post0 = 0.1749874667832129
     (-)pre8-post1 = 0.2299002699586203
     (-)pre8-post2 = 0.15656178264834714
     (-)pre8-post3 = 0.22905168681372587
     (-)pre9-post0 = 0.14755347180861042
     (-)pre9-post1 = 0.22946664491180768
     (-)pre9-post2 = 0.23951288115519054
     (-)pre9-post3 = 0.11223415667370373
     (+)pre10-post0 = 0.2315779527638456
     (+)pre10-post1 = 0.22041566925615874
     (+)pre10-post2 = 0.22991690622814737
     (-)pre10-post3 = 0.19782763331684233
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.2062070047945169
     (-)pre0-post1 = 0.22264763793335524
     (-)pre0-post2 = 0.12935222608861865
     (-)pre0-post3 = 0.14242604023888217
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10675903965111076
     (-)pre2-post1 = 0.24724559664001466
     (-)pre2-post2 = 0.1293670181178418
     (-)pre2-post3 = 0.12544971742524194
     (-)pre3-post0 = 0.22306151863014012
     (-)pre3-post1 = 0.22893101023866547
     (-)pre3-post2 = 0.05547332461033248
     (-)pre3-post3 = 0.21442351748253574
     (-)pre4-post0 = 0.2470460480290689
     (-)pre4-post1 = 0.21379325284126466
     (-)pre4-post2 = 0.20354674114338184
     (-)pre4-post3 = 0.15711869968876485
     (-)pre5-post0 = 0.12646300049546927
     (-)pre5-post1 = 0.23853457010655868
     (-)pre5-post2 = 0.10407010494820698
     (-)pre5-post3 = 0.13564639191427333
     (-)pre6-post0 = 0.17107082931111317
     (-)pre6-post1 = 0.23323846890231603
     (-)pre6-post2 = 0.23026064739816762
     (-)pre6-post3 = 0.1470820032739807
     (-)pre7-post0 = 0.152334249819183
     (-)pre7-post1 = 0.12712183905866978
     (-)pre7-post2 = 0.24201942329324452
     (-)pre7-post3 = 0.17199765394141575
     (-)pre8-post0 = 0.1749874667832129
     (-)pre8-post1 = 0.2299002699586203
     (-)pre8-post2 = 0.15656178264834714
     (-)pre8-post3 = 0.22905168681372587
     (-)pre9-post0 = 0.14755347180861428
     (-)pre9-post1 = 0.22946664491181015
     (-)pre9-post2 = 0.23951288115519256
     (-)pre9-post3 = 0.11223415667371116
     (-)pre10-post0 = 0.23634614298432105
     (-)pre10-post1 = 0.23075357522783693
     (-)pre10-post2 = 0.23961194793612128
     (-)pre10-post3 = 0.21216785681581013
     (+)pre11-post0 = 0.08752139711462983
     (+)pre11-post1 = 0.08533279837547995
     (-)pre11-post2 = 0.018973935510584582
     (+)pre11-post3 = 0.08518013203677999
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.2062070047945169
     (-)pre0-post1 = 0.22264763793335524
     (-)pre0-post2 = 0.12935222608861865
     (-)pre0-post3 = 0.14242604023888217
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10675903965111076
     (-)pre2-post1 = 0.24724559664001466
     (-)pre2-post2 = 0.1293670181178418
     (-)pre2-post3 = 0.12544971742524194
     (-)pre3-post0 = 0.22306151863014012
     (-)pre3-post1 = 0.22893101023866547
     (-)pre3-post2 = 0.05547332461033248
     (-)pre3-post3 = 0.21442351748253574
     (-)pre4-post0 = 0.2470460480290689
     (-)pre4-post1 = 0.21379325284126466
     (-)pre4-post2 = 0.20354674114338184
     (-)pre4-post3 = 0.15711869968876485
     (-)pre5-post0 = 0.12646300049546927
     (-)pre5-post1 = 0.23853457010655868
     (-)pre5-post2 = 0.10407010494820698
     (-)pre5-post3 = 0.13564639191427333
     (-)pre6-post0 = 0.17107082931111317
     (-)pre6-post1 = 0.23323846890231603
     (-)pre6-post2 = 0.23026064739816762
     (-)pre6-post3 = 0.1470820032739807
     (-)pre7-post0 = 0.152334249819183
     (-)pre7-post1 = 0.12712183905866978
     (-)pre7-post2 = 0.24201942329324452
     (-)pre7-post3 = 0.17199765394141575
     (-)pre8-post0 = 0.1749874667832129
     (-)pre8-post1 = 0.2299002699586203
     (-)pre8-post2 = 0.15656178264834714
     (-)pre8-post3 = 0.22905168681372587
     (-)pre9-post0 = 0.14755347180861428
     (-)pre9-post1 = 0.22946664491181015
     (-)pre9-post2 = 0.23951288115519256
     (-)pre9-post3 = 0.11223415667371116
     (-)pre10-post0 = 0.23634623072926347
     (-)pre10-post1 = 0.230753655595655
     (-)pre10-post2 = 0.23961213610004262
     (-)pre10-post3 = 0.21216814518776964
     (+)pre11-post0 = 0.14917886045500728
     (+)pre11-post1 = 0.14379355109228845
     (-)pre11-post2 = 0.08818175418003221
     (+)pre11-post3 = 0.17352644832043518
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.2062070047945169
     (-)pre0-post1 = 0.22264763793335524
     (-)pre0-post2 = 0.12935222608861865
     (-)pre0-post3 = 0.14242604023888217
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10675903965111076
     (-)pre2-post1 = 0.24724559664001466
     (-)pre2-post2 = 0.1293670181178418
     (-)pre2-post3 = 0.12544971742524194
     (-)pre3-post0 = 0.22306151863014012
     (-)pre3-post1 = 0.22893101023866547
     (-)pre3-post2 = 0.05547332461033248
     (-)pre3-post3 = 0.21442351748253574
     (-)pre4-post0 = 0.2470460480290689
     (-)pre4-post1 = 0.21379325284126466
     (-)pre4-post2 = 0.20354674114338184
     (-)pre4-post3 = 0.15711869968876485
     (-)pre5-post0 = 0.12646300049546927
     (-)pre5-post1 = 0.23853457010655868
     (-)pre5-post2 = 0.10407010494820698
     (-)pre5-post3 = 0.13564639191427333
     (-)pre6-post0 = 0.17107082931111317
     (-)pre6-post1 = 0.23323846890231603
     (-)pre6-post2 = 0.23026064739816762
     (-)pre6-post3 = 0.1470820032739807
     (-)pre7-post0 = 0.152334249819183
     (-)pre7-post1 = 0.12712183905866978
     (-)pre7-post2 = 0.24201942329324452
     (-)pre7-post3 = 0.17199765394141575
     (-)pre8-post0 = 0.1749874667832129
     (-)pre8-post1 = 0.2299002699586203
     (-)pre8-post2 = 0.15656178264834714
     (-)pre8-post3 = 0.22905168681372587
     (-)pre9-post0 = 0.14755347180861428
     (-)pre9-post1 = 0.22946664491181015
     (-)pre9-post2 = 0.23951288115519256
     (-)pre9-post3 = 0.11223415667371116
     (-)pre10-post0 = 0.23634623074209204
     (-)pre10-post1 = 0.2307536556248771
     (-)pre10-post2 = 0.23961213611581042
     (-)pre10-post3 = 0.21216814520947075
     (+)pre11-post0 = 0.20614709573658957
     (+)pre11-post1 = 0.21304070029068722
     (-)pre11-post2 = 0.11177310612608314
     (+)pre11-post3 = 0.2234189248606641
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.2062070047945169
     (-)pre0-post1 = 0.22264763793335524
     (-)pre0-post2 = 0.12935222608861865
     (-)pre0-post3 = 0.14242604023888217
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10675903965111076
     (-)pre2-post1 = 0.24724559664001466
     (-)pre2-post2 = 0.1293670181178418
     (-)pre2-post3 = 0.12544971742524194
     (-)pre3-post0 = 0.22306151863014012
     (-)pre3-post1 = 0.22893101023866547
     (-)pre3-post2 = 0.05547332461033248
     (-)pre3-post3 = 0.21442351748253574
     (-)pre4-post0 = 0.2470460480290689
     (-)pre4-post1 = 0.21379325284126466
     (-)pre4-post2 = 0.20354674114338184
     (-)pre4-post3 = 0.15711869968876485
     (-)pre5-post0 = 0.12646300049546927
     (-)pre5-post1 = 0.23853457010655868
     (-)pre5-post2 = 0.10407010494820698
     (-)pre5-post3 = 0.13564639191427333
     (-)pre6-post0 = 0.17107082931111317
     (-)pre6-post1 = 0.23323846890231603
     (-)pre6-post2 = 0.23026064739816762
     (-)pre6-post3 = 0.1470820032739807
     (-)pre7-post0 = 0.152334249819183
     (-)pre7-post1 = 0.12712183905866978
     (-)pre7-post2 = 0.24201942329324452
     (-)pre7-post3 = 0.17199765394141575
     (-)pre8-post0 = 0.1749874667832129
     (-)pre8-post1 = 0.2299002699586203
     (-)pre8-post2 = 0.15656178264834714
     (-)pre8-post3 = 0.22905168681372587
     (-)pre9-post0 = 0.14755347180861428
     (-)pre9-post1 = 0.22946664491181015
     (-)pre9-post2 = 0.23951288115519256
     (-)pre9-post3 = 0.11223415667371116
     (-)pre10-post0 = 0.23634623074209304
     (-)pre10-post1 = 0.2307536556248785
     (-)pre10-post2 = 0.23961213611581153
     (-)pre10-post3 = 0.21216814520947297
     (-)pre11-post0 = 0.22234666772126616
     (-)pre11-post1 = 0.22931191769128445
     (-)pre11-post2 = 0.15709831146074235
     (-)pre11-post3 = 0.23697069948768548
     (+)pre12-post0 = 0.09237631997429814
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.012684720175832002
     (+)pre12-post3 = 0.11425507813141118
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.2062070047945169
     (-)pre0-post1 = 0.22264763793335524
     (-)pre0-post2 = 0.12935222608861865
     (-)pre0-post3 = 0.14242604023888217
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10675903965111076
     (-)pre2-post1 = 0.24724559664001466
     (-)pre2-post2 = 0.1293670181178418
     (-)pre2-post3 = 0.12544971742524194
     (-)pre3-post0 = 0.22306151863014012
     (-)pre3-post1 = 0.22893101023866547
     (-)pre3-post2 = 0.05547332461033248
     (-)pre3-post3 = 0.21442351748253574
     (-)pre4-post0 = 0.2470460480290689
     (-)pre4-post1 = 0.21379325284126466
     (-)pre4-post2 = 0.20354674114338184
     (-)pre4-post3 = 0.15711869968876485
     (-)pre5-post0 = 0.12646300049546927
     (-)pre5-post1 = 0.23853457010655868
     (-)pre5-post2 = 0.10407010494820698
     (-)pre5-post3 = 0.13564639191427333
     (-)pre6-post0 = 0.17107082931111317
     (-)pre6-post1 = 0.23323846890231603
     (-)pre6-post2 = 0.23026064739816762
     (-)pre6-post3 = 0.1470820032739807
     (-)pre7-post0 = 0.152334249819183
     (-)pre7-post1 = 0.12712183905866978
     (-)pre7-post2 = 0.24201942329324452
     (-)pre7-post3 = 0.17199765394141575
     (-)pre8-post0 = 0.1749874667832129
     (-)pre8-post1 = 0.2299002699586203
     (-)pre8-post2 = 0.15656178264834714
     (-)pre8-post3 = 0.22905168681372587
     (-)pre9-post0 = 0.14755347180861428
     (-)pre9-post1 = 0.22946664491181015
     (-)pre9-post2 = 0.23951288115519256
     (-)pre9-post3 = 0.11223415667371116
     (-)pre10-post0 = 0.23634623074209304
     (-)pre10-post1 = 0.2307536556248785
     (-)pre10-post2 = 0.23961213611581153
     (-)pre10-post3 = 0.21216814520947297
     (-)pre11-post0 = 0.2223470704362081
     (-)pre11-post1 = 0.22931249664384223
     (-)pre11-post2 = 0.15709924939241454
     (-)pre11-post3 = 0.23697099228939425
     (+)pre12-post0 = 0.1957150357597145
     (-)pre12-post1 = 0.06224258764430522
     (-)pre12-post2 = 0.09713736834631773
     (+)pre12-post3 = 0.19953965403504464
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.2062070047945169
     (-)pre0-post1 = 0.22264763793335524
     (-)pre0-post2 = 0.12935222608861865
     (-)pre0-post3 = 0.14242604023888217
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.10675903965111076
     (-)pre2-post1 = 0.24724559664001466
     (-)pre2-post2 = 0.1293670181178418
     (-)pre2-post3 = 0.12544971742524194
     (-)pre3-post0 = 0.22306151863014012
     (-)pre3-post1 = 0.22893101023866547
     (-)pre3-post2 = 0.05547332461033248
     (-)pre3-post3 = 0.21442351748253574
     (-)pre4-post0 = 0.2470460480290689
     (-)pre4-post1 = 0.21379325284126466
     (-)pre4-post2 = 0.20354674114338184
     (-)pre4-post3 = 0.15711869968876485
     (-)pre5-post0 = 0.12646300049546927
     (-)pre5-post1 = 0.23853457010655868
     (-)pre5-post2 = 0.10407010494820698
