* Initial: 
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.012347716605983933
     (-)pre0-post1 = 0.10883204985076537
     (-)pre0-post2 = 0.002375881468611771
     (-)pre0-post3 = 9.080488333007702e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.1265104779035634e-05
     (-)pre2-post1 = 0.1825631759623541
     (-)pre2-post2 = 1.2494071125640327e-07
     (-)pre2-post3 = 9.802307156190178e-05
     (-)pre3-post0 = 0.1775042446608517
     (-)pre3-post1 = 0.1692387577106697
     (-)pre3-post2 = 0.002046859497095516
     (-)pre3-post3 = 1.5425928024407364e-05
     (-)pre4-post0 = 0.18807702541731283
     (-)pre4-post1 = 3.221793334812022e-05
     (-)pre4-post2 = 0.002770189965726373
     (-)pre4-post3 = 6.016454685230949e-05
     (-)pre5-post0 = 3.2572272621254243e-06
     (-)pre5-post1 = 0.20161462855512838
     (-)pre5-post2 = 0.027975607660881894
     (-)pre5-post3 = 0.0013594484632578974
     (-)pre6-post0 = 1.7384028822662907e-06
     (-)pre6-post1 = 0.1848119021615405
     (-)pre6-post2 = 0.18974376390794528
     (-)pre6-post3 = 1.098384399095081e-05
     (-)pre7-post0 = 2.5751744532126255e-06
     (-)pre7-post1 = 0.005422203890434871
     (-)pre7-post2 = 0.19565193256700758
     (-)pre7-post3 = 0.001921695358938753
     (-)pre8-post0 = 0.0002117395245077405
     (-)pre8-post1 = 0.18770502407148665
     (-)pre8-post2 = 0.02293216624585738
     (-)pre8-post3 = 0.18679704389985088
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.09209092513792388
     (+)pre9-post2 = 0.09338056839892919
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.012347716605983933
     (-)pre0-post1 = 0.10883204985076537
     (-)pre0-post2 = 0.002375881468611771
     (-)pre0-post3 = 9.080488333007702e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.1265104779035634e-05
     (-)pre2-post1 = 0.1825631759623541
     (-)pre2-post2 = 1.2494071125640327e-07
     (-)pre2-post3 = 9.802307156190178e-05
     (-)pre3-post0 = 0.1775042446608517
     (-)pre3-post1 = 0.1692387577106697
     (-)pre3-post2 = 0.002046859497095516
     (-)pre3-post3 = 1.5425928024407364e-05
     (-)pre4-post0 = 0.18807702541731283
     (-)pre4-post1 = 3.221793334812022e-05
     (-)pre4-post2 = 0.002770189965726373
     (-)pre4-post3 = 6.016454685230949e-05
     (-)pre5-post0 = 3.2572272621254243e-06
     (-)pre5-post1 = 0.20161462855512838
     (-)pre5-post2 = 0.027975607660881894
     (-)pre5-post3 = 0.0013594484632578974
     (-)pre6-post0 = 1.7384028822662907e-06
     (-)pre6-post1 = 0.1848119021615405
     (-)pre6-post2 = 0.18974376390794528
     (-)pre6-post3 = 1.098384399095081e-05
     (-)pre7-post0 = 2.5751744532127695e-06
     (-)pre7-post1 = 0.005422203890434872
     (-)pre7-post2 = 0.19565193256700758
     (-)pre7-post3 = 0.001921695358938753
     (-)pre8-post0 = 0.00021198197751105303
     (-)pre8-post1 = 0.18770610101599677
     (-)pre8-post2 = 0.02293384695871746
     (-)pre8-post3 = 0.18679704390131127
     (-)pre9-post0 = 0.003609973006678685
     (+)pre9-post1 = 0.14231111207426644
     (+)pre9-post2 = 0.1372670666674485
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.012347716605983933
     (-)pre0-post1 = 0.10883204985076537
     (-)pre0-post2 = 0.002375881468611771
     (-)pre0-post3 = 9.080488333007702e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.1265104779035634e-05
     (-)pre2-post1 = 0.1825631759623541
     (-)pre2-post2 = 1.2494071125640327e-07
     (-)pre2-post3 = 9.802307156190178e-05
     (-)pre3-post0 = 0.1775042446608517
     (-)pre3-post1 = 0.1692387577106697
     (-)pre3-post2 = 0.002046859497095516
     (-)pre3-post3 = 1.5425928024407364e-05
     (-)pre4-post0 = 0.18807702541731283
     (-)pre4-post1 = 3.221793334812022e-05
     (-)pre4-post2 = 0.002770189965726373
     (-)pre4-post3 = 6.016454685230949e-05
     (-)pre5-post0 = 3.2572272621254243e-06
     (-)pre5-post1 = 0.20161462855512838
     (-)pre5-post2 = 0.027975607660881894
     (-)pre5-post3 = 0.0013594484632578974
     (-)pre6-post0 = 1.7384028822662907e-06
     (-)pre6-post1 = 0.1848119021615405
     (-)pre6-post2 = 0.18974376390794528
     (-)pre6-post3 = 1.098384399095081e-05
     (-)pre7-post0 = 2.5751744532127695e-06
     (-)pre7-post1 = 0.005422203890434872
     (-)pre7-post2 = 0.19565193256700758
     (-)pre7-post3 = 0.001921695358938753
     (-)pre8-post0 = 0.00021198200710864767
     (-)pre8-post1 = 0.1877061010772282
     (-)pre8-post2 = 0.022933846960391153
     (-)pre8-post3 = 0.18679704390272378
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.1974207587798408
     (+)pre9-post2 = 0.19006009104831686
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.012347716605983933
     (-)pre0-post1 = 0.10883204985076537
     (-)pre0-post2 = 0.002375881468611771
     (-)pre0-post3 = 9.080488333007702e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.1265104779035634e-05
     (-)pre2-post1 = 0.1825631759623541
     (-)pre2-post2 = 1.2494071125640327e-07
     (-)pre2-post3 = 9.802307156190178e-05
     (-)pre3-post0 = 0.1775042446608517
     (-)pre3-post1 = 0.1692387577106697
     (-)pre3-post2 = 0.002046859497095516
     (-)pre3-post3 = 1.5425928024407364e-05
     (-)pre4-post0 = 0.18807702541731283
     (-)pre4-post1 = 3.221793334812022e-05
     (-)pre4-post2 = 0.002770189965726373
     (-)pre4-post3 = 6.016454685230949e-05
     (-)pre5-post0 = 3.2572272621254243e-06
     (-)pre5-post1 = 0.20161462855512838
     (-)pre5-post2 = 0.027975607660881894
     (-)pre5-post3 = 0.0013594484632578974
     (-)pre6-post0 = 1.7384028822662907e-06
     (-)pre6-post1 = 0.1848119021615405
     (-)pre6-post2 = 0.18974376390794528
     (-)pre6-post3 = 1.098384399095081e-05
     (-)pre7-post0 = 2.5751744532127695e-06
     (-)pre7-post1 = 0.005422203890434872
     (-)pre7-post2 = 0.19565193256700758
     (-)pre7-post3 = 0.001921695358938753
     (-)pre8-post0 = 0.000211982007114052
     (-)pre8-post1 = 0.18770610107722913
     (-)pre8-post2 = 0.02293384696041903
     (-)pre8-post3 = 0.1867970439027259
     (-)pre9-post0 = 0.0038170089209273897
     (-)pre9-post1 = 0.1980291192567653
     (-)pre9-post2 = 0.19876763750729007
     (-)pre9-post3 = 0.003409923389673952
     (+)pre10-post0 = 0.0916307798784409
     (+)pre10-post1 = 0.09136557159812689
     (+)pre10-post2 = 0.09147056436735507
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.012347716605983933
     (-)pre0-post1 = 0.10883204985076537
     (-)pre0-post2 = 0.002375881468611771
     (-)pre0-post3 = 9.080488333007702e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.1265104779035634e-05
     (-)pre2-post1 = 0.1825631759623541
     (-)pre2-post2 = 1.2494071125640327e-07
     (-)pre2-post3 = 9.802307156190178e-05
     (-)pre3-post0 = 0.1775042446608517
     (-)pre3-post1 = 0.1692387577106697
     (-)pre3-post2 = 0.002046859497095516
     (-)pre3-post3 = 1.5425928024407364e-05
     (-)pre4-post0 = 0.18807702541731283
     (-)pre4-post1 = 3.221793334812022e-05
     (-)pre4-post2 = 0.002770189965726373
     (-)pre4-post3 = 6.016454685230949e-05
     (-)pre5-post0 = 3.2572272621254243e-06
     (-)pre5-post1 = 0.20161462855512838
     (-)pre5-post2 = 0.027975607660881894
     (-)pre5-post3 = 0.0013594484632578974
     (-)pre6-post0 = 1.7384028822662907e-06
     (-)pre6-post1 = 0.1848119021615405
     (-)pre6-post2 = 0.18974376390794528
     (-)pre6-post3 = 1.098384399095081e-05
     (-)pre7-post0 = 2.5751744532127695e-06
     (-)pre7-post1 = 0.005422203890434872
     (-)pre7-post2 = 0.19565193256700758
     (-)pre7-post3 = 0.001921695358938753
     (-)pre8-post0 = 0.0002119820071140523
     (-)pre8-post1 = 0.18770610107722913
     (-)pre8-post2 = 0.02293384696041903
     (-)pre8-post3 = 0.1867970439027259
     (-)pre9-post0 = 0.003817234108050924
     (-)pre9-post1 = 0.19802912008876367
     (-)pre9-post2 = 0.19876763814307216
     (-)pre9-post3 = 0.003409923389673952
     (+)pre10-post0 = 0.1318849495235363
     (+)pre10-post1 = 0.1287490732220354
     (+)pre10-post2 = 0.1289807626643482
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.012347716605983933
     (-)pre0-post1 = 0.10883204985076537
     (-)pre0-post2 = 0.002375881468611771
     (-)pre0-post3 = 9.080488333007702e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.1265104779035634e-05
     (-)pre2-post1 = 0.1825631759623541
     (-)pre2-post2 = 1.2494071125640327e-07
     (-)pre2-post3 = 9.802307156190178e-05
     (-)pre3-post0 = 0.1775042446608517
     (-)pre3-post1 = 0.1692387577106697
     (-)pre3-post2 = 0.002046859497095516
     (-)pre3-post3 = 1.5425928024407364e-05
     (-)pre4-post0 = 0.18807702541731283
     (-)pre4-post1 = 3.221793334812022e-05
     (-)pre4-post2 = 0.002770189965726373
     (-)pre4-post3 = 6.016454685230949e-05
     (-)pre5-post0 = 3.2572272621254243e-06
     (-)pre5-post1 = 0.20161462855512838
     (-)pre5-post2 = 0.027975607660881894
     (-)pre5-post3 = 0.0013594484632578974
     (-)pre6-post0 = 1.7384028822662907e-06
     (-)pre6-post1 = 0.1848119021615405
     (-)pre6-post2 = 0.18974376390794528
     (-)pre6-post3 = 1.098384399095081e-05
     (-)pre7-post0 = 2.5751744532127695e-06
     (-)pre7-post1 = 0.005422203890434872
     (-)pre7-post2 = 0.19565193256700758
     (-)pre7-post3 = 0.001921695358938753
     (-)pre8-post0 = 0.0002119820071140523
     (-)pre8-post1 = 0.18770610107722913
     (-)pre8-post2 = 0.02293384696041903
     (-)pre8-post3 = 0.1867970439027259
     (-)pre9-post0 = 0.003817234122857381
     (-)pre9-post1 = 0.19802912010460916
     (-)pre9-post2 = 0.1987676381431684
     (-)pre9-post3 = 0.003409923390050638
     (+)pre10-post0 = 0.18634706831817302
     (+)pre10-post1 = 0.18755656181822833
     (+)pre10-post2 = 0.18550443697603836
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.012347716605983933
     (-)pre0-post1 = 0.10883204985076537
     (-)pre0-post2 = 0.002375881468611771
     (-)pre0-post3 = 9.080488333007702e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.1265104779035634e-05
     (-)pre2-post1 = 0.1825631759623541
     (-)pre2-post2 = 1.2494071125640327e-07
     (-)pre2-post3 = 9.802307156190178e-05
     (-)pre3-post0 = 0.1775042446608517
     (-)pre3-post1 = 0.1692387577106697
     (-)pre3-post2 = 0.002046859497095516
     (-)pre3-post3 = 1.5425928024407364e-05
     (-)pre4-post0 = 0.18807702541731283
     (-)pre4-post1 = 3.221793334812022e-05
     (-)pre4-post2 = 0.002770189965726373
     (-)pre4-post3 = 6.016454685230949e-05
     (-)pre5-post0 = 3.2572272621254243e-06
     (-)pre5-post1 = 0.20161462855512838
     (-)pre5-post2 = 0.027975607660881894
     (-)pre5-post3 = 0.0013594484632578974
     (-)pre6-post0 = 1.7384028822662907e-06
     (-)pre6-post1 = 0.1848119021615405
     (-)pre6-post2 = 0.18974376390794528
     (-)pre6-post3 = 1.098384399095081e-05
     (-)pre7-post0 = 2.5751744532127695e-06
     (-)pre7-post1 = 0.005422203890434872
     (-)pre7-post2 = 0.19565193256700758
     (-)pre7-post3 = 0.001921695358938753
     (-)pre8-post0 = 0.0002119820071140523
     (-)pre8-post1 = 0.18770610107722913
     (-)pre8-post2 = 0.02293384696041903
     (-)pre8-post3 = 0.1867970439027259
     (-)pre9-post0 = 0.0038172341228596652
     (-)pre9-post1 = 0.19802912010460916
     (-)pre9-post2 = 0.19876763814316858
     (-)pre9-post3 = 0.0034099233900506554
     (-)pre10-post0 = 0.1874488121331728
     (-)pre10-post1 = 0.1875649665741918
     (-)pre10-post2 = 0.18576589917384612
     (-)pre10-post3 = 1.935272630751171e-05
     (+)pre11-post0 = 0.10185405670736104
     (+)pre11-post1 = 0.08616929448410972
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.08703750254631402
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.012347716605983933
     (-)pre0-post1 = 0.10883204985076537
     (-)pre0-post2 = 0.002375881468611771
     (-)pre0-post3 = 9.080488333007702e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.1265104779035634e-05
     (-)pre2-post1 = 0.1825631759623541
     (-)pre2-post2 = 1.2494071125640327e-07
     (-)pre2-post3 = 9.802307156190178e-05
     (-)pre3-post0 = 0.1775042446608517
     (-)pre3-post1 = 0.1692387577106697
     (-)pre3-post2 = 0.002046859497095516
     (-)pre3-post3 = 1.5425928024407364e-05
     (-)pre4-post0 = 0.18807702541731283
     (-)pre4-post1 = 3.221793334812022e-05
     (-)pre4-post2 = 0.002770189965726373
     (-)pre4-post3 = 6.016454685230949e-05
     (-)pre5-post0 = 3.2572272621254243e-06
     (-)pre5-post1 = 0.20161462855512838
     (-)pre5-post2 = 0.027975607660881894
     (-)pre5-post3 = 0.0013594484632578974
     (-)pre6-post0 = 1.7384028822662907e-06
     (-)pre6-post1 = 0.1848119021615405
     (-)pre6-post2 = 0.18974376390794528
     (-)pre6-post3 = 1.098384399095081e-05
     (-)pre7-post0 = 2.5751744532127695e-06
     (-)pre7-post1 = 0.005422203890434872
     (-)pre7-post2 = 0.19565193256700758
     (-)pre7-post3 = 0.001921695358938753
     (-)pre8-post0 = 0.0002119820071140523
     (-)pre8-post1 = 0.18770610107722913
     (-)pre8-post2 = 0.02293384696041903
     (-)pre8-post3 = 0.1867970439027259
     (-)pre9-post0 = 0.0038172341228596652
     (-)pre9-post1 = 0.19802912010460916
     (-)pre9-post2 = 0.19876763814316858
     (-)pre9-post3 = 0.0034099233900506554
     (-)pre10-post0 = 0.18744881344383202
     (-)pre10-post1 = 0.1875649675185475
     (-)pre10-post2 = 0.18576592768399464
     (-)pre10-post3 = 1.9379058233103895e-05
     (+)pre11-post0 = 0.1697476365019572
     (+)pre11-post1 = 0.13049955785571277
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.1304785668731001
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.012347716605983933
     (-)pre0-post1 = 0.10883204985076537
     (-)pre0-post2 = 0.002375881468611771
     (-)pre0-post3 = 9.080488333007702e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.1265104779035634e-05
     (-)pre2-post1 = 0.1825631759623541
     (-)pre2-post2 = 1.2494071125640327e-07
     (-)pre2-post3 = 9.802307156190178e-05
     (-)pre3-post0 = 0.1775042446608517
     (-)pre3-post1 = 0.1692387577106697
     (-)pre3-post2 = 0.002046859497095516
     (-)pre3-post3 = 1.5425928024407364e-05
     (-)pre4-post0 = 0.18807702541731283
     (-)pre4-post1 = 3.221793334812022e-05
     (-)pre4-post2 = 0.002770189965726373
     (-)pre4-post3 = 6.016454685230949e-05
     (-)pre5-post0 = 3.2572272621254243e-06
     (-)pre5-post1 = 0.20161462855512838
     (-)pre5-post2 = 0.027975607660881894
     (-)pre5-post3 = 0.0013594484632578974
     (-)pre6-post0 = 1.7384028822662907e-06
     (-)pre6-post1 = 0.1848119021615405
     (-)pre6-post2 = 0.18974376390794528
     (-)pre6-post3 = 1.098384399095081e-05
     (-)pre7-post0 = 2.5751744532127695e-06
     (-)pre7-post1 = 0.005422203890434872
     (-)pre7-post2 = 0.19565193256700758
     (-)pre7-post3 = 0.001921695358938753
     (-)pre8-post0 = 0.0002119820071140523
     (-)pre8-post1 = 0.18770610107722913
     (-)pre8-post2 = 0.02293384696041903
     (-)pre8-post3 = 0.1867970439027259
     (-)pre9-post0 = 0.0038172341228596652
     (-)pre9-post1 = 0.19802912010460916
     (-)pre9-post2 = 0.19876763814316858
     (-)pre9-post3 = 0.0034099233900506554
     (-)pre10-post0 = 0.1874488134706245
     (-)pre10-post1 = 0.1875649675196783
     (-)pre10-post2 = 0.1857659276954539
     (-)pre10-post3 = 1.9379256327054558e-05
     (+)pre11-post0 = 0.20488922311659924
     (+)pre11-post1 = 0.18325570957438866
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.18903858056118683
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.012347716605983933
     (-)pre0-post1 = 0.10883204985076537
     (-)pre0-post2 = 0.002375881468611771
     (-)pre0-post3 = 9.080488333007702e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.1265104779035634e-05
     (-)pre2-post1 = 0.1825631759623541
     (-)pre2-post2 = 1.2494071125640327e-07
     (-)pre2-post3 = 9.802307156190178e-05
     (-)pre3-post0 = 0.1775042446608517
     (-)pre3-post1 = 0.1692387577106697
     (-)pre3-post2 = 0.002046859497095516
     (-)pre3-post3 = 1.5425928024407364e-05
     (-)pre4-post0 = 0.18807702541731283
     (-)pre4-post1 = 3.221793334812022e-05
     (-)pre4-post2 = 0.002770189965726373
     (-)pre4-post3 = 6.016454685230949e-05
     (-)pre5-post0 = 3.2572272621254243e-06
     (-)pre5-post1 = 0.20161462855512838
     (-)pre5-post2 = 0.027975607660881894
     (-)pre5-post3 = 0.0013594484632578974
     (-)pre6-post0 = 1.7384028822662907e-06
     (-)pre6-post1 = 0.1848119021615405
     (-)pre6-post2 = 0.18974376390794528
     (-)pre6-post3 = 1.098384399095081e-05
     (-)pre7-post0 = 2.5751744532127695e-06
     (-)pre7-post1 = 0.005422203890434872
     (-)pre7-post2 = 0.19565193256700758
     (-)pre7-post3 = 0.001921695358938753
     (-)pre8-post0 = 0.0002119820071140523
     (-)pre8-post1 = 0.18770610107722913
     (-)pre8-post2 = 0.02293384696041903
     (-)pre8-post3 = 0.1867970439027259
     (-)pre9-post0 = 0.0038172341228596652
     (-)pre9-post1 = 0.19802912010460916
     (-)pre9-post2 = 0.19876763814316858
     (-)pre9-post3 = 0.0034099233900506554
     (-)pre10-post0 = 0.1874488134706245
     (-)pre10-post1 = 0.1875649675196783
     (-)pre10-post2 = 0.1857659276954564
     (-)pre10-post3 = 1.9379256333517267e-05
     (-)pre11-post0 = 0.20489050617943344
     (-)pre11-post1 = 0.18325573879536233
     (-)pre11-post2 = 0.004184860498424833
     (-)pre11-post3 = 0.19106881806850837
     (+)pre12-post0 = 0.0854530000700505
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.08504303890182863
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.012347716605983933
     (-)pre0-post1 = 0.10883204985076537
     (-)pre0-post2 = 0.002375881468611771
     (-)pre0-post3 = 9.080488333007702e-05
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 2.1265104779035634e-05
     (-)pre2-post1 = 0.1825631759623541
     (-)pre2-post2 = 1.2494071125640327e-07
     (-)pre2-post3 = 9.802307156190178e-05
     (-)pre3-post0 = 0.1775042446608517
     (-)pre3-post1 = 0.1692387577106697
     (-)pre3-post2 = 0.002046859497095516
     (-)pre3-post3 = 1.5425928024407364e-05
     (-)pre4-post0 = 0.18807702541731283
     (-)pre4-post1 = 3.221793334812022e-05
     (-)pre4-post2 = 0.002770189965726373
     (-)pre4-post3 = 6.016454685230949e-05
     (-)pre5-post0 = 3.2572272621254243e-06
     (-)pre5-post1 = 0.20161462855512838
     (-)pre5-post2 = 0.027975607660881894
     (-)pre5-post3 = 0.0013594484632578974
     (-)pre6-post0 = 1.7384028822662907e-06
     (-)pre6-post1 = 0.1848119021615405
     (-)pre6-post2 = 0.18974376390794528
     (-)pre6-post3 = 1.098384399095081e-05
     (-)pre7-post0 = 2.5751744532127695e-06
     (-)pre7-post1 = 0.005422203890434872
     (-)pre7-post2 = 0.19565193256700758
     (-)pre7-post3 = 0.001921695358938753
     (-)pre8-post0 = 0.0002119820071140523
     (-)pre8-post1 = 0.18770610107722913
     (-)pre8-post2 = 0.02293384696041903
     (-)pre8-post3 = 0.1867970439027259
     (-)pre9-post0 = 0.0038172341228596652
     (-)pre9-post1 = 0.19802912010460916
     (-)pre9-post2 = 0.19876763814316858
     (-)pre9-post3 = 0.0034099233900506554
     (-)pre10-post0 = 0.1874488134706245
     (-)pre10-post1 = 0.1875649675196783
     (-)pre10-post2 = 0.1857659276954564
     (-)pre10-post3 = 1.9379256333517433e-05
     (-)pre11-post0 = 0.20489050684922633
     (-)pre11-post1 = 0.18325573887831353
     (-)pre11-post2 = 0.004184865228164474
     (-)pre11-post3 = 0.19106886978199705
     (+)pre12-post0 = 0.1385336039811078
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.1371929441786035
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.012347716605983933
     (-)pre0-post1 = 0.10883204985076537
     (-)pre0-post2 = 0.002375881468611771
