* Initial: 
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07079872903441514
     (-)pre2-post1 = 0.22747862249116013
     (-)pre2-post2 = 0.1541326055942512
     (-)pre2-post3 = 0.14566317887264485
     (-)pre3-post0 = 0.22685659826278426
     (-)pre3-post1 = 0.22133432412180432
     (-)pre3-post2 = 0.11770748997447879
     (-)pre3-post3 = 0.07508547372717557
     (-)pre4-post0 = 0.23633579014801787
     (-)pre4-post1 = 0.1630372435522734
     (-)pre4-post2 = 0.08780210450395864
     (-)pre4-post3 = 0.08001868757271141
     (-)pre5-post0 = 0.1542116757939048
     (-)pre5-post1 = 0.2407749657962453
     (-)pre5-post2 = 0.09824048367222706
     (-)pre5-post3 = 0.09563473876479646
     (-)pre6-post0 = 0.07664257057492475
     (-)pre6-post1 = 0.22687780135699787
     (-)pre6-post2 = 0.22030317866259147
     (-)pre6-post3 = 0.10190242513267446
     (-)pre7-post0 = 0.17284744392499013
     (-)pre7-post1 = 0.13023598458502142
     (-)pre7-post2 = 0.23191728691186114
     (-)pre7-post3 = 0.15051152619760744
     (-)pre8-post0 = 0.06049897092615468
     (-)pre8-post1 = 0.22263742317227403
     (-)pre8-post2 = 0.09891046042341907
     (-)pre8-post3 = 0.2313464633396113
     (-)pre9-post0 = 0.0291073866569904
     (+)pre9-post1 = 0.11851753314365651
     (+)pre9-post2 = 0.0761330910077119
     (-)pre9-post3 = 0.053207806444395774
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.11071027081109071
     (-)pre0-post1 = 0.22774907549113715
     (-)pre0-post2 = 0.07751528678245319
     (-)pre0-post3 = 0.12258550929405534
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07079872903441514
     (-)pre2-post1 = 0.22747862249116013
     (-)pre2-post2 = 0.1541326055942512
     (-)pre2-post3 = 0.14566317887264485
     (-)pre3-post0 = 0.22685659826278426
     (-)pre3-post1 = 0.22133432412180432
     (-)pre3-post2 = 0.11770748997447879
     (-)pre3-post3 = 0.07508547372717557
     (-)pre4-post0 = 0.23633579014801787
     (-)pre4-post1 = 0.1630372435522734
     (-)pre4-post2 = 0.08780210450395864
     (-)pre4-post3 = 0.08001868757271141
     (-)pre5-post0 = 0.1542116757939048
     (-)pre5-post1 = 0.2407749657962453
     (-)pre5-post2 = 0.09824048367222706
     (-)pre5-post3 = 0.09563473876479646
     (-)pre6-post0 = 0.07664257057492475
     (-)pre6-post1 = 0.22687780135699787
     (-)pre6-post2 = 0.22030317866259147
     (-)pre6-post3 = 0.10190242513267446
     (-)pre7-post0 = 0.17284744392499013
     (-)pre7-post1 = 0.13023598458502142
     (-)pre7-post2 = 0.23191728691186114
     (-)pre7-post3 = 0.15051152619760744
     (-)pre8-post0 = 0.060499615272751515
     (-)pre8-post1 = 0.22263756595870304
     (-)pre8-post2 = 0.09891060111708573
     (-)pre8-post3 = 0.23134659902081806
     (-)pre9-post0 = 0.07220177099193054
     (+)pre9-post1 = 0.18693886526543393
     (+)pre9-post2 = 0.14138610591282177
     (-)pre9-post3 = 0.03821452236395449
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.11071027081109071
     (-)pre0-post1 = 0.22774907549113715
     (-)pre0-post2 = 0.07751528678245319
     (-)pre0-post3 = 0.12258550929405534
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07079872903441514
     (-)pre2-post1 = 0.22747862249116013
     (-)pre2-post2 = 0.1541326055942512
     (-)pre2-post3 = 0.14566317887264485
     (-)pre3-post0 = 0.22685659826278426
     (-)pre3-post1 = 0.22133432412180432
     (-)pre3-post2 = 0.11770748997447879
     (-)pre3-post3 = 0.07508547372717557
     (-)pre4-post0 = 0.23633579014801787
     (-)pre4-post1 = 0.1630372435522734
     (-)pre4-post2 = 0.08780210450395864
     (-)pre4-post3 = 0.08001868757271141
     (-)pre5-post0 = 0.1542116757939048
     (-)pre5-post1 = 0.2407749657962453
     (-)pre5-post2 = 0.09824048367222706
     (-)pre5-post3 = 0.09563473876479646
     (-)pre6-post0 = 0.07664257057492475
     (-)pre6-post1 = 0.22687780135699787
     (-)pre6-post2 = 0.22030317866259147
     (-)pre6-post3 = 0.10190242513267446
     (-)pre7-post0 = 0.17284744392499013
     (-)pre7-post1 = 0.13023598458502142
     (-)pre7-post2 = 0.23191728691186114
     (-)pre7-post3 = 0.15051152619760744
     (-)pre8-post0 = 0.06049961528056485
     (-)pre8-post1 = 0.2226375659622891
     (-)pre8-post2 = 0.09891060112152167
     (-)pre8-post3 = 0.23134659902203003
     (-)pre9-post0 = 0.12832528885002437
     (+)pre9-post1 = 0.23178358551618275
     (+)pre9-post2 = 0.20626753130176517
     (-)pre9-post3 = 0.04999891298738557
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.11071027081109071
     (-)pre0-post1 = 0.22774907549113715
     (-)pre0-post2 = 0.07751528678245319
     (-)pre0-post3 = 0.12258550929405534
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07079872903441514
     (-)pre2-post1 = 0.22747862249116013
     (-)pre2-post2 = 0.1541326055942512
     (-)pre2-post3 = 0.14566317887264485
     (-)pre3-post0 = 0.22685659826278426
     (-)pre3-post1 = 0.22133432412180432
     (-)pre3-post2 = 0.11770748997447879
     (-)pre3-post3 = 0.07508547372717557
     (-)pre4-post0 = 0.23633579014801787
     (-)pre4-post1 = 0.1630372435522734
     (-)pre4-post2 = 0.08780210450395864
     (-)pre4-post3 = 0.08001868757271141
     (-)pre5-post0 = 0.1542116757939048
     (-)pre5-post1 = 0.2407749657962453
     (-)pre5-post2 = 0.09824048367222706
     (-)pre5-post3 = 0.09563473876479646
     (-)pre6-post0 = 0.07664257057492475
     (-)pre6-post1 = 0.22687780135699787
     (-)pre6-post2 = 0.22030317866259147
     (-)pre6-post3 = 0.10190242513267446
     (-)pre7-post0 = 0.17284744392499013
     (-)pre7-post1 = 0.13023598458502142
     (-)pre7-post2 = 0.23191728691186114
     (-)pre7-post3 = 0.15051152619760744
     (-)pre8-post0 = 0.060499615280564904
     (-)pre8-post1 = 0.2226375659622891
     (-)pre8-post2 = 0.09891060112152178
     (-)pre8-post3 = 0.23134659902203003
     (-)pre9-post0 = 0.1534360141764336
     (-)pre9-post1 = 0.23856141599185146
     (-)pre9-post2 = 0.23173251496595598
     (-)pre9-post3 = 0.11196813891337135
     (+)pre10-post0 = 0.11684400396656458
     (+)pre10-post1 = 0.11058025557917762
     (+)pre10-post2 = 0.08787021946588304
     (-)pre10-post3 = 0.040233972364147524
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.11071027081109071
     (-)pre0-post1 = 0.22774907549113715
     (-)pre0-post2 = 0.07751528678245319
     (-)pre0-post3 = 0.12258550929405534
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07079872903441514
     (-)pre2-post1 = 0.22747862249116013
     (-)pre2-post2 = 0.1541326055942512
     (-)pre2-post3 = 0.14566317887264485
     (-)pre3-post0 = 0.22685659826278426
     (-)pre3-post1 = 0.22133432412180432
     (-)pre3-post2 = 0.11770748997447879
     (-)pre3-post3 = 0.07508547372717557
     (-)pre4-post0 = 0.23633579014801787
     (-)pre4-post1 = 0.1630372435522734
     (-)pre4-post2 = 0.08780210450395864
     (-)pre4-post3 = 0.08001868757271141
     (-)pre5-post0 = 0.1542116757939048
     (-)pre5-post1 = 0.2407749657962453
     (-)pre5-post2 = 0.09824048367222706
     (-)pre5-post3 = 0.09563473876479646
     (-)pre6-post0 = 0.07664257057492475
     (-)pre6-post1 = 0.22687780135699787
     (-)pre6-post2 = 0.22030317866259147
     (-)pre6-post3 = 0.10190242513267446
     (-)pre7-post0 = 0.17284744392499013
     (-)pre7-post1 = 0.13023598458502142
     (-)pre7-post2 = 0.23191728691186114
     (-)pre7-post3 = 0.15051152619760744
     (-)pre8-post0 = 0.060499615280564904
     (-)pre8-post1 = 0.2226375659622891
     (-)pre8-post2 = 0.09891060112152178
     (-)pre8-post3 = 0.23134659902203003
     (-)pre9-post0 = 0.15343611459992734
     (-)pre9-post1 = 0.238561419550193
     (-)pre9-post2 = 0.23173254008512328
     (-)pre9-post3 = 0.11196818789565559
     (+)pre10-post0 = 0.19384017095421846
     (+)pre10-post1 = 0.18591069916190128
     (+)pre10-post2 = 0.16084203901428626
     (-)pre10-post3 = 0.08443261080920304
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.11071027081109071
     (-)pre0-post1 = 0.22774907549113715
     (-)pre0-post2 = 0.07751528678245319
     (-)pre0-post3 = 0.12258550929405534
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07079872903441514
     (-)pre2-post1 = 0.22747862249116013
     (-)pre2-post2 = 0.1541326055942512
     (-)pre2-post3 = 0.14566317887264485
     (-)pre3-post0 = 0.22685659826278426
     (-)pre3-post1 = 0.22133432412180432
     (-)pre3-post2 = 0.11770748997447879
     (-)pre3-post3 = 0.07508547372717557
     (-)pre4-post0 = 0.23633579014801787
     (-)pre4-post1 = 0.1630372435522734
     (-)pre4-post2 = 0.08780210450395864
     (-)pre4-post3 = 0.08001868757271141
     (-)pre5-post0 = 0.1542116757939048
     (-)pre5-post1 = 0.2407749657962453
     (-)pre5-post2 = 0.09824048367222706
     (-)pre5-post3 = 0.09563473876479646
     (-)pre6-post0 = 0.07664257057492475
     (-)pre6-post1 = 0.22687780135699787
     (-)pre6-post2 = 0.22030317866259147
     (-)pre6-post3 = 0.10190242513267446
     (-)pre7-post0 = 0.17284744392499013
     (-)pre7-post1 = 0.13023598458502142
     (-)pre7-post2 = 0.23191728691186114
     (-)pre7-post3 = 0.15051152619760744
     (-)pre8-post0 = 0.060499615280564904
     (-)pre8-post1 = 0.2226375659622891
     (-)pre8-post2 = 0.09891060112152178
     (-)pre8-post3 = 0.23134659902203003
     (-)pre9-post0 = 0.153436114602185
     (-)pre9-post1 = 0.23856141955065602
     (-)pre9-post2 = 0.23173254008551167
     (-)pre9-post3 = 0.11196818789646353
     (+)pre10-post0 = 0.23661397353395208
     (+)pre10-post1 = 0.22636702420245008
     (+)pre10-post2 = 0.22630126381083512
     (-)pre10-post3 = 0.10624581076838444
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.11071027081109071
     (-)pre0-post1 = 0.22774907549113715
     (-)pre0-post2 = 0.07751528678245319
     (-)pre0-post3 = 0.12258550929405534
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07079872903441514
     (-)pre2-post1 = 0.22747862249116013
     (-)pre2-post2 = 0.1541326055942512
     (-)pre2-post3 = 0.14566317887264485
     (-)pre3-post0 = 0.22685659826278426
     (-)pre3-post1 = 0.22133432412180432
     (-)pre3-post2 = 0.11770748997447879
     (-)pre3-post3 = 0.07508547372717557
     (-)pre4-post0 = 0.23633579014801787
     (-)pre4-post1 = 0.1630372435522734
     (-)pre4-post2 = 0.08780210450395864
     (-)pre4-post3 = 0.08001868757271141
     (-)pre5-post0 = 0.1542116757939048
     (-)pre5-post1 = 0.2407749657962453
     (-)pre5-post2 = 0.09824048367222706
     (-)pre5-post3 = 0.09563473876479646
     (-)pre6-post0 = 0.07664257057492475
     (-)pre6-post1 = 0.22687780135699787
     (-)pre6-post2 = 0.22030317866259147
     (-)pre6-post3 = 0.10190242513267446
     (-)pre7-post0 = 0.17284744392499013
     (-)pre7-post1 = 0.13023598458502142
     (-)pre7-post2 = 0.23191728691186114
     (-)pre7-post3 = 0.15051152619760744
     (-)pre8-post0 = 0.060499615280564904
     (-)pre8-post1 = 0.2226375659622891
     (-)pre8-post2 = 0.09891060112152178
     (-)pre8-post3 = 0.23134659902203003
     (-)pre9-post0 = 0.153436114602185
     (-)pre9-post1 = 0.23856141955065602
     (-)pre9-post2 = 0.23173254008551167
     (-)pre9-post3 = 0.11196818789646353
     (-)pre10-post0 = 0.24401320122880382
     (-)pre10-post1 = 0.23182220319962177
     (-)pre10-post2 = 0.22802636278725077
     (-)pre10-post3 = 0.13521749209854125
     (+)pre11-post0 = 0.09614612562653352
     (+)pre11-post1 = 0.08429826117689466
     (-)pre11-post2 = 0.03351556642284725
     (+)pre11-post3 = 0.0973313886398286
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.11071027081109071
     (-)pre0-post1 = 0.22774907549113715
     (-)pre0-post2 = 0.07751528678245319
     (-)pre0-post3 = 0.12258550929405534
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07079872903441514
     (-)pre2-post1 = 0.22747862249116013
     (-)pre2-post2 = 0.1541326055942512
     (-)pre2-post3 = 0.14566317887264485
     (-)pre3-post0 = 0.22685659826278426
     (-)pre3-post1 = 0.22133432412180432
     (-)pre3-post2 = 0.11770748997447879
     (-)pre3-post3 = 0.07508547372717557
     (-)pre4-post0 = 0.23633579014801787
     (-)pre4-post1 = 0.1630372435522734
     (-)pre4-post2 = 0.08780210450395864
     (-)pre4-post3 = 0.08001868757271141
     (-)pre5-post0 = 0.1542116757939048
     (-)pre5-post1 = 0.2407749657962453
     (-)pre5-post2 = 0.09824048367222706
     (-)pre5-post3 = 0.09563473876479646
     (-)pre6-post0 = 0.07664257057492475
     (-)pre6-post1 = 0.22687780135699787
     (-)pre6-post2 = 0.22030317866259147
     (-)pre6-post3 = 0.10190242513267446
     (-)pre7-post0 = 0.17284744392499013
     (-)pre7-post1 = 0.13023598458502142
     (-)pre7-post2 = 0.23191728691186114
     (-)pre7-post3 = 0.15051152619760744
     (-)pre8-post0 = 0.060499615280564904
     (-)pre8-post1 = 0.2226375659622891
     (-)pre8-post2 = 0.09891060112152178
     (-)pre8-post3 = 0.23134659902203003
     (-)pre9-post0 = 0.153436114602185
     (-)pre9-post1 = 0.23856141955065602
     (-)pre9-post2 = 0.23173254008551167
     (-)pre9-post3 = 0.11196818789646353
     (-)pre10-post0 = 0.24401320505815247
     (-)pre10-post1 = 0.2318224644052483
     (-)pre10-post2 = 0.2280265626789881
     (-)pre10-post3 = 0.13521795714012777
     (+)pre11-post0 = 0.13865676717272082
     (+)pre11-post1 = 0.15587677446907303
     (-)pre11-post2 = 0.044341512373496206
     (+)pre11-post3 = 0.16751023939241902
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.11071027081109071
     (-)pre0-post1 = 0.22774907549113715
     (-)pre0-post2 = 0.07751528678245319
     (-)pre0-post3 = 0.12258550929405534
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07079872903441514
     (-)pre2-post1 = 0.22747862249116013
     (-)pre2-post2 = 0.1541326055942512
     (-)pre2-post3 = 0.14566317887264485
     (-)pre3-post0 = 0.22685659826278426
     (-)pre3-post1 = 0.22133432412180432
     (-)pre3-post2 = 0.11770748997447879
     (-)pre3-post3 = 0.07508547372717557
     (-)pre4-post0 = 0.23633579014801787
     (-)pre4-post1 = 0.1630372435522734
     (-)pre4-post2 = 0.08780210450395864
     (-)pre4-post3 = 0.08001868757271141
     (-)pre5-post0 = 0.1542116757939048
     (-)pre5-post1 = 0.2407749657962453
     (-)pre5-post2 = 0.09824048367222706
     (-)pre5-post3 = 0.09563473876479646
     (-)pre6-post0 = 0.07664257057492475
     (-)pre6-post1 = 0.22687780135699787
     (-)pre6-post2 = 0.22030317866259147
     (-)pre6-post3 = 0.10190242513267446
     (-)pre7-post0 = 0.17284744392499013
     (-)pre7-post1 = 0.13023598458502142
     (-)pre7-post2 = 0.23191728691186114
     (-)pre7-post3 = 0.15051152619760744
     (-)pre8-post0 = 0.060499615280564904
     (-)pre8-post1 = 0.2226375659622891
     (-)pre8-post2 = 0.09891060112152178
     (-)pre8-post3 = 0.23134659902203003
     (-)pre9-post0 = 0.153436114602185
     (-)pre9-post1 = 0.23856141955065602
     (-)pre9-post2 = 0.23173254008551167
     (-)pre9-post3 = 0.11196818789646353
     (-)pre10-post0 = 0.24401320505880697
     (-)pre10-post1 = 0.23182246440563042
     (-)pre10-post2 = 0.22802656267956345
     (-)pre10-post3 = 0.13521795714312662
     (+)pre11-post0 = 0.20903617658911244
     (+)pre11-post1 = 0.2026686808787956
     (-)pre11-post2 = 0.03298917199377896
     (+)pre11-post3 = 0.2132344460178477
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.11071027081109071
     (-)pre0-post1 = 0.22774907549113715
     (-)pre0-post2 = 0.07751528678245319
     (-)pre0-post3 = 0.12258550929405534
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07079872903441514
     (-)pre2-post1 = 0.22747862249116013
     (-)pre2-post2 = 0.1541326055942512
     (-)pre2-post3 = 0.14566317887264485
     (-)pre3-post0 = 0.22685659826278426
     (-)pre3-post1 = 0.22133432412180432
     (-)pre3-post2 = 0.11770748997447879
     (-)pre3-post3 = 0.07508547372717557
     (-)pre4-post0 = 0.23633579014801787
     (-)pre4-post1 = 0.1630372435522734
     (-)pre4-post2 = 0.08780210450395864
     (-)pre4-post3 = 0.08001868757271141
     (-)pre5-post0 = 0.1542116757939048
     (-)pre5-post1 = 0.2407749657962453
     (-)pre5-post2 = 0.09824048367222706
     (-)pre5-post3 = 0.09563473876479646
     (-)pre6-post0 = 0.07664257057492475
     (-)pre6-post1 = 0.22687780135699787
     (-)pre6-post2 = 0.22030317866259147
     (-)pre6-post3 = 0.10190242513267446
     (-)pre7-post0 = 0.17284744392499013
     (-)pre7-post1 = 0.13023598458502142
     (-)pre7-post2 = 0.23191728691186114
     (-)pre7-post3 = 0.15051152619760744
     (-)pre8-post0 = 0.060499615280564904
     (-)pre8-post1 = 0.2226375659622891
     (-)pre8-post2 = 0.09891060112152178
     (-)pre8-post3 = 0.23134659902203003
     (-)pre9-post0 = 0.153436114602185
     (-)pre9-post1 = 0.23856141955065602
     (-)pre9-post2 = 0.23173254008551167
     (-)pre9-post3 = 0.11196818789646353
     (-)pre10-post0 = 0.24401320505880697
     (-)pre10-post1 = 0.23182246440563045
     (-)pre10-post2 = 0.22802656267956345
     (-)pre10-post3 = 0.13521795714312668
     (-)pre11-post0 = 0.22128003312629857
     (-)pre11-post1 = 0.22115384819814002
     (-)pre11-post2 = 0.042477040969298434
     (-)pre11-post3 = 0.22236792070880118
     (+)pre12-post0 = 0.09184199269060817
     (-)pre12-post1 = 0.0474674376642441
     (-)pre12-post2 = 0.02761426080026154
     (+)pre12-post3 = 0.09389387034124307
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.11071027081109071
     (-)pre0-post1 = 0.22774907549113715
     (-)pre0-post2 = 0.07751528678245319
     (-)pre0-post3 = 0.12258550929405534
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07079872903441514
     (-)pre2-post1 = 0.22747862249116013
     (-)pre2-post2 = 0.1541326055942512
     (-)pre2-post3 = 0.14566317887264485
     (-)pre3-post0 = 0.22685659826278426
     (-)pre3-post1 = 0.22133432412180432
     (-)pre3-post2 = 0.11770748997447879
     (-)pre3-post3 = 0.07508547372717557
     (-)pre4-post0 = 0.23633579014801787
     (-)pre4-post1 = 0.1630372435522734
     (-)pre4-post2 = 0.08780210450395864
     (-)pre4-post3 = 0.08001868757271141
     (-)pre5-post0 = 0.1542116757939048
     (-)pre5-post1 = 0.2407749657962453
     (-)pre5-post2 = 0.09824048367222706
     (-)pre5-post3 = 0.09563473876479646
     (-)pre6-post0 = 0.07664257057492475
     (-)pre6-post1 = 0.22687780135699787
     (-)pre6-post2 = 0.22030317866259147
     (-)pre6-post3 = 0.10190242513267446
     (-)pre7-post0 = 0.17284744392499013
     (-)pre7-post1 = 0.13023598458502142
     (-)pre7-post2 = 0.23191728691186114
     (-)pre7-post3 = 0.15051152619760744
     (-)pre8-post0 = 0.060499615280564904
     (-)pre8-post1 = 0.2226375659622891
     (-)pre8-post2 = 0.09891060112152178
     (-)pre8-post3 = 0.23134659902203003
     (-)pre9-post0 = 0.153436114602185
     (-)pre9-post1 = 0.23856141955065602
     (-)pre9-post2 = 0.23173254008551167
     (-)pre9-post3 = 0.11196818789646353
     (-)pre10-post0 = 0.24401320505880697
     (-)pre10-post1 = 0.23182246440563045
     (-)pre10-post2 = 0.22802656267956345
     (-)pre10-post3 = 0.13521795714312668
     (-)pre11-post0 = 0.22128010282382052
     (-)pre11-post1 = 0.22115391698025452
     (-)pre11-post2 = 0.042477189960957465
     (-)pre11-post3 = 0.2223679693890194
     (+)pre12-post0 = 0.17346355370152775
     (-)pre12-post1 = 0.09132963884650504
     (-)pre12-post2 = 0.053050671472462375
     (+)pre12-post3 = 0.18814171524392728
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.11071027081109071
     (-)pre0-post1 = 0.22774907549113715
     (-)pre0-post2 = 0.07751528678245319
     (-)pre0-post3 = 0.12258550929405534
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07079872903441514
     (-)pre2-post1 = 0.22747862249116013
     (-)pre2-post2 = 0.1541326055942512
     (-)pre2-post3 = 0.14566317887264485
     (-)pre3-post0 = 0.22685659826278426
     (-)pre3-post1 = 0.22133432412180432
     (-)pre3-post2 = 0.11770748997447879
     (-)pre3-post3 = 0.07508547372717557
     (-)pre4-post0 = 0.23633579014801787
     (-)pre4-post1 = 0.1630372435522734
     (-)pre4-post2 = 0.08780210450395864
     (-)pre4-post3 = 0.08001868757271141
     (-)pre5-post0 = 0.1542116757939048
     (-)pre5-post1 = 0.2407749657962453
     (-)pre5-post2 = 0.09824048367222706
     (-)pre5-post3 = 0.09563473876479646
