* Initial: 
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6576406219151763e-05
     (-)pre2-post1 = 0.177411726470347
     (-)pre2-post2 = 1.5762902819606833e-32
     (-)pre2-post3 = 1.5690252101384176e-25
     (-)pre3-post0 = 0.11777737512203486
     (-)pre3-post1 = 0.11703986078142412
     (-)pre3-post2 = 1.467098118852775e-20
     (-)pre3-post3 = 1.4603363102406434e-13
     (-)pre4-post0 = 0.18298097026322308
     (-)pre4-post1 = 1.2570170925202047e-05
     (-)pre4-post2 = 1.050552261950127e-17
     (-)pre4-post3 = 0.000544475632183951
     (-)pre5-post0 = 5.751206859988354e-38
     (-)pre5-post1 = 0.1903793246235631
     (-)pre5-post2 = 1.5206122687165164e-05
     (-)pre5-post3 = 1.5123591921087338e-10
     (-)pre6-post0 = 7.279558241271611e-25
     (-)pre6-post1 = 0.18516040112306797
     (-)pre6-post2 = 0.18525689183567798
     (-)pre6-post3 = 3.640964335779217e-17
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 2.9321211959372243e-05
     (-)pre7-post2 = 0.18755890380640974
     (-)pre7-post3 = 2.9836005460042517e-05
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.1857707760851849
     (-)pre8-post2 = 1.6530909579591916e-05
     (-)pre8-post3 = 0.18413129387022026
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.08656281649552819
     (+)pre9-post2 = 0.08669640402991925
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 4.665623676236343e-20
     (-)pre0-post1 = 0.11793145296335336
     (-)pre0-post2 = 4.4365803656498045e-47
     (-)pre0-post3 = 4.416132307718745e-40
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6576406219151763e-05
     (-)pre2-post1 = 0.177411726470347
     (-)pre2-post2 = 1.5762902819606833e-32
     (-)pre2-post3 = 1.5690252101384176e-25
     (-)pre3-post0 = 0.11777737512203486
     (-)pre3-post1 = 0.11703986078142412
     (-)pre3-post2 = 1.467098118852775e-20
     (-)pre3-post3 = 1.4603363102406434e-13
     (-)pre4-post0 = 0.18298097026322308
     (-)pre4-post1 = 1.2570170925202047e-05
     (-)pre4-post2 = 1.050552261950127e-17
     (-)pre4-post3 = 0.000544475632183951
     (-)pre5-post0 = 5.751206859988354e-38
     (-)pre5-post1 = 0.1903793246235631
     (-)pre5-post2 = 1.5206122687165164e-05
     (-)pre5-post3 = 1.5123591921087338e-10
     (-)pre6-post0 = 7.279558241271611e-25
     (-)pre6-post1 = 0.18516040112306797
     (-)pre6-post2 = 0.18525689183567798
     (-)pre6-post3 = 3.640964335779217e-17
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 2.932121195937225e-05
     (-)pre7-post2 = 0.18755890380640974
     (-)pre7-post3 = 2.9836005460042517e-05
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.18577077749867926
     (-)pre8-post2 = 1.6533899247550334e-05
     (-)pre8-post3 = 0.18413129387022026
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.1315002885643053
     (+)pre9-post2 = 0.13171727833316302
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 4.665623676236343e-20
     (-)pre0-post1 = 0.11793145296335336
     (-)pre0-post2 = 4.4365803656498045e-47
     (-)pre0-post3 = 4.416132307718745e-40
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6576406219151763e-05
     (-)pre2-post1 = 0.177411726470347
     (-)pre2-post2 = 1.5762902819606833e-32
     (-)pre2-post3 = 1.5690252101384176e-25
     (-)pre3-post0 = 0.11777737512203486
     (-)pre3-post1 = 0.11703986078142412
     (-)pre3-post2 = 1.467098118852775e-20
     (-)pre3-post3 = 1.4603363102406434e-13
     (-)pre4-post0 = 0.18298097026322308
     (-)pre4-post1 = 1.2570170925202047e-05
     (-)pre4-post2 = 1.050552261950127e-17
     (-)pre4-post3 = 0.000544475632183951
     (-)pre5-post0 = 5.751206859988354e-38
     (-)pre5-post1 = 0.1903793246235631
     (-)pre5-post2 = 1.5206122687165164e-05
     (-)pre5-post3 = 1.5123591921087338e-10
     (-)pre6-post0 = 7.279558241271611e-25
     (-)pre6-post1 = 0.18516040112306797
     (-)pre6-post2 = 0.18525689183567798
     (-)pre6-post3 = 3.640964335779217e-17
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 2.932121195937225e-05
     (-)pre7-post2 = 0.18755890380640974
     (-)pre7-post3 = 2.9836005460042517e-05
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.1857707774986982
     (-)pre8-post2 = 1.653389929032006e-05
     (-)pre8-post3 = 0.18413129387022026
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.18596117415050487
     (+)pre9-post2 = 0.18601078544320004
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 4.665623676236343e-20
     (-)pre0-post1 = 0.11793145296335336
     (-)pre0-post2 = 4.4365803656498045e-47
     (-)pre0-post3 = 4.416132307718745e-40
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6576406219151763e-05
     (-)pre2-post1 = 0.177411726470347
     (-)pre2-post2 = 1.5762902819606833e-32
     (-)pre2-post3 = 1.5690252101384176e-25
     (-)pre3-post0 = 0.11777737512203486
     (-)pre3-post1 = 0.11703986078142412
     (-)pre3-post2 = 1.467098118852775e-20
     (-)pre3-post3 = 1.4603363102406434e-13
     (-)pre4-post0 = 0.18298097026322308
     (-)pre4-post1 = 1.2570170925202047e-05
     (-)pre4-post2 = 1.050552261950127e-17
     (-)pre4-post3 = 0.000544475632183951
     (-)pre5-post0 = 5.751206859988354e-38
     (-)pre5-post1 = 0.1903793246235631
     (-)pre5-post2 = 1.5206122687165164e-05
     (-)pre5-post3 = 1.5123591921087338e-10
     (-)pre6-post0 = 7.279558241271611e-25
     (-)pre6-post1 = 0.18516040112306797
     (-)pre6-post2 = 0.18525689183567798
     (-)pre6-post3 = 3.640964335779217e-17
     (-)pre7-post0 = 4.129270949772398e-31
     (-)pre7-post1 = 2.932121195937225e-05
     (-)pre7-post2 = 0.18755890380640974
     (-)pre7-post3 = 2.9836005460042517e-05
     (-)pre8-post0 = 1.258155068587922e-19
     (-)pre8-post1 = 0.1857707774986982
     (-)pre8-post2 = 1.6533899290320185e-05
     (-)pre8-post3 = 0.18413129387022026
     (-)pre9-post0 = 8.096440287349281e-07
     (-)pre9-post1 = 0.1859615306725592
     (-)pre9-post2 = 0.18601114226680868
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.09726962731720824
     (+)pre10-post1 = 0.09695731939100395
     (+)pre10-post2 = 0.09706705428207363
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 4.665623676236343e-20
     (-)pre0-post1 = 0.11793145296335336
     (-)pre0-post2 = 4.4365803656498045e-47
     (-)pre0-post3 = 4.416132307718745e-40
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6576406219151763e-05
     (-)pre2-post1 = 0.177411726470347
     (-)pre2-post2 = 1.5762902819606833e-32
     (-)pre2-post3 = 1.5690252101384176e-25
     (-)pre3-post0 = 0.11777737512203486
     (-)pre3-post1 = 0.11703986078142412
     (-)pre3-post2 = 1.467098118852775e-20
     (-)pre3-post3 = 1.4603363102406434e-13
     (-)pre4-post0 = 0.18298097026322308
     (-)pre4-post1 = 1.2570170925202047e-05
     (-)pre4-post2 = 1.050552261950127e-17
     (-)pre4-post3 = 0.000544475632183951
     (-)pre5-post0 = 5.751206859988354e-38
     (-)pre5-post1 = 0.1903793246235631
     (-)pre5-post2 = 1.5206122687165164e-05
     (-)pre5-post3 = 1.5123591921087338e-10
     (-)pre6-post0 = 7.279558241271611e-25
     (-)pre6-post1 = 0.18516040112306797
     (-)pre6-post2 = 0.18525689183567798
     (-)pre6-post3 = 3.640964335779217e-17
     (-)pre7-post0 = 4.129315888854229e-31
     (-)pre7-post1 = 2.932121195937225e-05
     (-)pre7-post2 = 0.18755890380640974
     (-)pre7-post3 = 2.9836005460042517e-05
     (-)pre8-post0 = 1.2581687611584198e-19
     (-)pre8-post1 = 0.1857707774986982
     (-)pre8-post2 = 1.6533899290320185e-05
     (-)pre8-post3 = 0.18413129387022026
     (-)pre9-post0 = 8.096528401252052e-07
     (-)pre9-post1 = 0.18596153067643992
     (-)pre9-post2 = 0.18601114383451514
     (-)pre9-post3 = 1.984890939477057e-12
     (+)pre10-post0 = 0.1394189270733828
     (+)pre10-post1 = 0.1388973552455294
     (+)pre10-post2 = 0.13960003452538555
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 4.665623676236343e-20
     (-)pre0-post1 = 0.11793145296335336
     (-)pre0-post2 = 4.4365803656498045e-47
     (-)pre0-post3 = 4.416132307718745e-40
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6576406219151763e-05
     (-)pre2-post1 = 0.177411726470347
     (-)pre2-post2 = 1.5762902819606833e-32
     (-)pre2-post3 = 1.5690252101384176e-25
     (-)pre3-post0 = 0.11777737512203486
     (-)pre3-post1 = 0.11703986078142412
     (-)pre3-post2 = 1.467098118852775e-20
     (-)pre3-post3 = 1.4603363102406434e-13
     (-)pre4-post0 = 0.18298097026322308
     (-)pre4-post1 = 1.2570170925202047e-05
     (-)pre4-post2 = 1.050552261950127e-17
     (-)pre4-post3 = 0.000544475632183951
     (-)pre5-post0 = 5.751206859988354e-38
     (-)pre5-post1 = 0.1903793246235631
     (-)pre5-post2 = 1.5206122687165164e-05
     (-)pre5-post3 = 1.5123591921087338e-10
     (-)pre6-post0 = 7.279558241271611e-25
     (-)pre6-post1 = 0.18516040112306797
     (-)pre6-post2 = 0.18525689183567798
     (-)pre6-post3 = 3.640964335779217e-17
     (-)pre7-post0 = 4.129315889192683e-31
     (-)pre7-post1 = 2.932121195937225e-05
     (-)pre7-post2 = 0.18755890380640974
     (-)pre7-post3 = 2.9836005460042517e-05
     (-)pre8-post0 = 1.258168761261544e-19
     (-)pre8-post1 = 0.1857707774986982
     (-)pre8-post2 = 1.6533899290320185e-05
     (-)pre8-post3 = 0.18413129387022026
     (-)pre9-post0 = 8.096528401915671e-07
     (-)pre9-post1 = 0.18596153067643992
     (-)pre9-post2 = 0.18601114383451514
     (-)pre9-post3 = 1.984890939477057e-12
     (+)pre10-post0 = 0.1907756666906535
     (+)pre10-post1 = 0.1904589507680191
     (+)pre10-post2 = 0.19094067666987707
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 4.665623676236343e-20
     (-)pre0-post1 = 0.11793145296335336
     (-)pre0-post2 = 4.4365803656498045e-47
     (-)pre0-post3 = 4.416132307718745e-40
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6576406219151763e-05
     (-)pre2-post1 = 0.177411726470347
     (-)pre2-post2 = 1.5762902819606833e-32
     (-)pre2-post3 = 1.5690252101384176e-25
     (-)pre3-post0 = 0.11777737512203486
     (-)pre3-post1 = 0.11703986078142412
     (-)pre3-post2 = 1.467098118852775e-20
     (-)pre3-post3 = 1.4603363102406434e-13
     (-)pre4-post0 = 0.18298097026322308
     (-)pre4-post1 = 1.2570170925202047e-05
     (-)pre4-post2 = 1.050552261950127e-17
     (-)pre4-post3 = 0.000544475632183951
     (-)pre5-post0 = 5.751206859988354e-38
     (-)pre5-post1 = 0.1903793246235631
     (-)pre5-post2 = 1.5206122687165164e-05
     (-)pre5-post3 = 1.5123591921087338e-10
     (-)pre6-post0 = 7.279558241271611e-25
     (-)pre6-post1 = 0.18516040112306797
     (-)pre6-post2 = 0.18525689183567798
     (-)pre6-post3 = 3.640964335779217e-17
     (-)pre7-post0 = 4.129315889192683e-31
     (-)pre7-post1 = 2.932121195937225e-05
     (-)pre7-post2 = 0.18755890380640974
     (-)pre7-post3 = 2.9836005460042517e-05
     (-)pre8-post0 = 1.258168761261544e-19
     (-)pre8-post1 = 0.1857707774986982
     (-)pre8-post2 = 1.6533899290320185e-05
     (-)pre8-post3 = 0.18413129387022026
     (-)pre9-post0 = 8.096528401915671e-07
     (-)pre9-post1 = 0.18596153067643992
     (-)pre9-post2 = 0.18601114383451514
     (-)pre9-post3 = 1.984890939734368e-12
     (-)pre10-post0 = 0.19077611319988685
     (-)pre10-post1 = 0.19045939732143632
     (-)pre10-post2 = 0.19094067666987707
     (-)pre10-post3 = 1.0487013140436422e-06
     (+)pre11-post0 = 0.09660264054358565
     (+)pre11-post1 = 0.09626102674203788
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.09551480139913095
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 4.665623676236343e-20
     (-)pre0-post1 = 0.11793145296335336
     (-)pre0-post2 = 4.4365803656498045e-47
     (-)pre0-post3 = 4.416132307718745e-40
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6576406219151763e-05
     (-)pre2-post1 = 0.177411726470347
     (-)pre2-post2 = 1.5762902819606833e-32
     (-)pre2-post3 = 1.5690252101384176e-25
     (-)pre3-post0 = 0.11777737512203486
     (-)pre3-post1 = 0.11703986078142412
     (-)pre3-post2 = 1.467098118852775e-20
     (-)pre3-post3 = 1.4603363102406434e-13
     (-)pre4-post0 = 0.18298097026322308
     (-)pre4-post1 = 1.2570170925202047e-05
     (-)pre4-post2 = 1.050552261950127e-17
     (-)pre4-post3 = 0.000544475632183951
     (-)pre5-post0 = 5.751206859988354e-38
     (-)pre5-post1 = 0.1903793246235631
     (-)pre5-post2 = 1.5206122687165164e-05
     (-)pre5-post3 = 1.5123591921087338e-10
     (-)pre6-post0 = 7.279558241271611e-25
     (-)pre6-post1 = 0.18516040112306797
     (-)pre6-post2 = 0.18525689183567798
     (-)pre6-post3 = 3.640964335779217e-17
     (-)pre7-post0 = 4.129315889192683e-31
     (-)pre7-post1 = 2.932121195937225e-05
     (-)pre7-post2 = 0.18755890380640974
     (-)pre7-post3 = 2.9836005460042517e-05
     (-)pre8-post0 = 1.258168761261544e-19
     (-)pre8-post1 = 0.1857707774986982
     (-)pre8-post2 = 1.6533899290320185e-05
     (-)pre8-post3 = 0.18413129387022026
     (-)pre9-post0 = 8.096528401915671e-07
     (-)pre9-post1 = 0.18596153067643992
     (-)pre9-post2 = 0.18601114383451514
     (-)pre9-post3 = 1.9848909397344065e-12
     (-)pre10-post0 = 0.19077611326552094
     (-)pre10-post1 = 0.19045939738707657
     (-)pre10-post2 = 0.19094067666987707
     (-)pre10-post3 = 1.048855454216776e-06
     (+)pre11-post0 = 0.1385531441248271
     (+)pre11-post1 = 0.13797042754298294
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.1366668850545351
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 4.665623676236343e-20
     (-)pre0-post1 = 0.11793145296335336
     (-)pre0-post2 = 4.4365803656498045e-47
     (-)pre0-post3 = 4.416132307718745e-40
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6576406219151763e-05
     (-)pre2-post1 = 0.177411726470347
     (-)pre2-post2 = 1.5762902819606833e-32
     (-)pre2-post3 = 1.5690252101384176e-25
     (-)pre3-post0 = 0.11777737512203486
     (-)pre3-post1 = 0.11703986078142412
     (-)pre3-post2 = 1.467098118852775e-20
     (-)pre3-post3 = 1.4603363102406434e-13
     (-)pre4-post0 = 0.18298097026322308
     (-)pre4-post1 = 1.2570170925202047e-05
     (-)pre4-post2 = 1.050552261950127e-17
     (-)pre4-post3 = 0.000544475632183951
     (-)pre5-post0 = 5.751206859988354e-38
     (-)pre5-post1 = 0.1903793246235631
     (-)pre5-post2 = 1.5206122687165164e-05
     (-)pre5-post3 = 1.5123591921087338e-10
     (-)pre6-post0 = 7.279558241271611e-25
     (-)pre6-post1 = 0.18516040112306797
     (-)pre6-post2 = 0.18525689183567798
     (-)pre6-post3 = 3.640964335779217e-17
     (-)pre7-post0 = 4.129315889192683e-31
     (-)pre7-post1 = 2.932121195937225e-05
     (-)pre7-post2 = 0.18755890380640974
     (-)pre7-post3 = 2.9836005460042517e-05
     (-)pre8-post0 = 1.258168761261544e-19
     (-)pre8-post1 = 0.1857707774986982
     (-)pre8-post2 = 1.6533899290320185e-05
     (-)pre8-post3 = 0.18413129387022026
     (-)pre9-post0 = 8.096528401915671e-07
     (-)pre9-post1 = 0.18596153067643992
     (-)pre9-post2 = 0.18601114383451514
     (-)pre9-post3 = 1.9848909397344065e-12
     (-)pre10-post0 = 0.19077611326553187
     (-)pre10-post1 = 0.19045939738708756
     (-)pre10-post2 = 0.19094067666987707
     (-)pre10-post3 = 1.048855479951182e-06
     (+)pre11-post0 = 0.18830062929227862
     (+)pre11-post1 = 0.18816460728123469
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.18779636593546234
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 4.665623676236343e-20
     (-)pre0-post1 = 0.11793145296335336
     (-)pre0-post2 = 4.4365803656498045e-47
     (-)pre0-post3 = 4.416132307718745e-40
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6576406219151763e-05
     (-)pre2-post1 = 0.177411726470347
     (-)pre2-post2 = 1.5762902819606833e-32
     (-)pre2-post3 = 1.5690252101384176e-25
     (-)pre3-post0 = 0.11777737512203486
     (-)pre3-post1 = 0.11703986078142412
     (-)pre3-post2 = 1.467098118852775e-20
     (-)pre3-post3 = 1.4603363102406434e-13
     (-)pre4-post0 = 0.18298097026322308
     (-)pre4-post1 = 1.2570170925202047e-05
     (-)pre4-post2 = 1.050552261950127e-17
     (-)pre4-post3 = 0.000544475632183951
     (-)pre5-post0 = 5.751206859988354e-38
     (-)pre5-post1 = 0.1903793246235631
     (-)pre5-post2 = 1.5206122687165164e-05
     (-)pre5-post3 = 1.5123591921087338e-10
     (-)pre6-post0 = 7.279558241271611e-25
     (-)pre6-post1 = 0.18516040112306797
     (-)pre6-post2 = 0.18525689183567798
     (-)pre6-post3 = 3.640964335779217e-17
     (-)pre7-post0 = 4.129315889192683e-31
     (-)pre7-post1 = 2.932121195937225e-05
     (-)pre7-post2 = 0.18755890380640974
     (-)pre7-post3 = 2.9836005460042517e-05
     (-)pre8-post0 = 1.258168761261544e-19
     (-)pre8-post1 = 0.1857707774986982
     (-)pre8-post2 = 1.6533899290320185e-05
     (-)pre8-post3 = 0.18413129387022026
     (-)pre9-post0 = 8.096528401915671e-07
     (-)pre9-post1 = 0.18596153067643992
     (-)pre9-post2 = 0.18601114383451514
     (-)pre9-post3 = 1.9848909397344065e-12
     (-)pre10-post0 = 0.19077611326553187
     (-)pre10-post1 = 0.19045939738708756
     (-)pre10-post2 = 0.19094067666987707
     (-)pre10-post3 = 1.0488554799519647e-06
     (-)pre11-post0 = 0.1883042327935249
     (-)pre11-post1 = 0.18816460728123469
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18779994918856652
     (+)pre12-post0 = 0.05242969630932979
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.05155904488806697
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 4.665623676236343e-20
     (-)pre0-post1 = 0.11793145296335336
     (-)pre0-post2 = 4.4365803656498045e-47
     (-)pre0-post3 = 4.416132307718745e-40
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.6576406219151763e-05
     (-)pre2-post1 = 0.177411726470347
     (-)pre2-post2 = 1.5762902819606833e-32
     (-)pre2-post3 = 1.5690252101384176e-25
     (-)pre3-post0 = 0.11777737512203486
     (-)pre3-post1 = 0.11703986078142412
     (-)pre3-post2 = 1.467098118852775e-20
     (-)pre3-post3 = 1.4603363102406434e-13
     (-)pre4-post0 = 0.18298097026322308
     (-)pre4-post1 = 1.2570170925202047e-05
     (-)pre4-post2 = 1.050552261950127e-17
     (-)pre4-post3 = 0.000544475632183951
     (-)pre5-post0 = 5.751206859988354e-38
     (-)pre5-post1 = 0.1903793246235631
     (-)pre5-post2 = 1.5206122687165164e-05
     (-)pre5-post3 = 1.5123591921087338e-10
     (-)pre6-post0 = 7.279558241271611e-25
     (-)pre6-post1 = 0.18516040112306797
     (-)pre6-post2 = 0.18525689183567798
     (-)pre6-post3 = 3.640964335779217e-17
     (-)pre7-post0 = 4.129315889192683e-31
     (-)pre7-post1 = 2.932121195937225e-05
     (-)pre7-post2 = 0.18755890380640974
     (-)pre7-post3 = 2.9836005460042517e-05
     (-)pre8-post0 = 1.258168761261544e-19
     (-)pre8-post1 = 0.1857707774986982
     (-)pre8-post2 = 1.6533899290320185e-05
     (-)pre8-post3 = 0.18413129387022026
     (-)pre9-post0 = 8.096528401915671e-07
     (-)pre9-post1 = 0.18596153067643992
     (-)pre9-post2 = 0.18601114383451514
     (-)pre9-post3 = 1.9848909397344065e-12
     (-)pre10-post0 = 0.19077611326553187
     (-)pre10-post1 = 0.19045939738708756
     (-)pre10-post2 = 0.19094067666987707
     (-)pre10-post3 = 1.048855479951965e-06
     (-)pre11-post0 = 0.18830423385978148
     (-)pre11-post1 = 0.18816460728123469
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18779995254823276
     (+)pre12-post0 = 0.10768034046522314
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.1051098175150395
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 4.665623676236343e-20
     (-)pre0-post1 = 0.11793145296335336
     (-)pre0-post2 = 4.4365803656498045e-47
