* Initial: 
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22849494368799309
     (-)pre2-post1 = 0.23444825173341824
     (-)pre2-post2 = 0.1754112691949763
     (-)pre2-post3 = 0.20888544655852953
     (-)pre3-post0 = 0.22243844194103515
     (-)pre3-post1 = 0.23432725831771603
     (-)pre3-post2 = 0.21571334508553316
     (-)pre3-post3 = 0.21440704387283502
     (-)pre4-post0 = 0.24399581918766428
     (-)pre4-post1 = 0.18099860085452665
     (-)pre4-post2 = 0.23444048680509266
     (-)pre4-post3 = 0.17032778085850037
     (-)pre5-post0 = 0.23084378870709482
     (-)pre5-post1 = 0.24595447166230486
     (-)pre5-post2 = 0.236746899330788
     (-)pre5-post3 = 0.22651224897354333
     (-)pre6-post0 = 0.2219908789492869
     (-)pre6-post1 = 0.24819383367590533
     (-)pre6-post2 = 0.24790940737673395
     (-)pre6-post3 = 0.22831286792773264
     (-)pre7-post0 = 0.23182564230648767
     (-)pre7-post1 = 0.19692596896601824
     (-)pre7-post2 = 0.24896960835905252
     (-)pre7-post3 = 0.2425104765762675
     (-)pre8-post0 = 0.21348833828225183
     (-)pre8-post1 = 0.2437533015430333
     (-)pre8-post2 = 0.24064901481797243
     (-)pre8-post3 = 0.24676500026776693
     (-)pre9-post0 = 0.0322175348613062
     (+)pre9-post1 = 0.11769941506956735
     (+)pre9-post2 = 0.07860514232077667
     (-)pre9-post3 = 0.027293802545980034
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.16893171135603974
     (-)pre0-post1 = 0.24095410400324976
     (-)pre0-post2 = 0.2332684496429759
     (-)pre0-post3 = 0.15168882530163746
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22849494368799309
     (-)pre2-post1 = 0.23444825173341824
     (-)pre2-post2 = 0.1754112691949763
     (-)pre2-post3 = 0.20888544655852953
     (-)pre3-post0 = 0.22243844194103515
     (-)pre3-post1 = 0.23432725831771603
     (-)pre3-post2 = 0.21571334508553316
     (-)pre3-post3 = 0.21440704387283502
     (-)pre4-post0 = 0.24399581918766428
     (-)pre4-post1 = 0.18099860085452665
     (-)pre4-post2 = 0.23444048680509266
     (-)pre4-post3 = 0.17032778085850037
     (-)pre5-post0 = 0.23084378870709482
     (-)pre5-post1 = 0.24595447166230486
     (-)pre5-post2 = 0.236746899330788
     (-)pre5-post3 = 0.22651224897354333
     (-)pre6-post0 = 0.2219908789492869
     (-)pre6-post1 = 0.24819383367590533
     (-)pre6-post2 = 0.24790940737673395
     (-)pre6-post3 = 0.22831286792773264
     (-)pre7-post0 = 0.23182564230648767
     (-)pre7-post1 = 0.19692596896601824
     (-)pre7-post2 = 0.24896960835905252
     (-)pre7-post3 = 0.2425104765762675
     (-)pre8-post0 = 0.2134883614170831
     (-)pre8-post1 = 0.2437533179479189
     (-)pre8-post2 = 0.24064903774402407
     (-)pre8-post3 = 0.24676501732308428
     (-)pre9-post0 = 0.06704513167343508
     (+)pre9-post1 = 0.19909287515274496
     (+)pre9-post2 = 0.1829536622288359
     (-)pre9-post3 = 0.12463159845108497
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.16893171135603974
     (-)pre0-post1 = 0.24095410400324976
     (-)pre0-post2 = 0.2332684496429759
     (-)pre0-post3 = 0.15168882530163746
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22849494368799309
     (-)pre2-post1 = 0.23444825173341824
     (-)pre2-post2 = 0.1754112691949763
     (-)pre2-post3 = 0.20888544655852953
     (-)pre3-post0 = 0.22243844194103515
     (-)pre3-post1 = 0.23432725831771603
     (-)pre3-post2 = 0.21571334508553316
     (-)pre3-post3 = 0.21440704387283502
     (-)pre4-post0 = 0.24399581918766428
     (-)pre4-post1 = 0.18099860085452665
     (-)pre4-post2 = 0.23444048680509266
     (-)pre4-post3 = 0.17032778085850037
     (-)pre5-post0 = 0.23084378870709482
     (-)pre5-post1 = 0.24595447166230486
     (-)pre5-post2 = 0.236746899330788
     (-)pre5-post3 = 0.22651224897354333
     (-)pre6-post0 = 0.2219908789492869
     (-)pre6-post1 = 0.24819383367590533
     (-)pre6-post2 = 0.24790940737673395
     (-)pre6-post3 = 0.22831286792773264
     (-)pre7-post0 = 0.23182564230648767
     (-)pre7-post1 = 0.19692596896601824
     (-)pre7-post2 = 0.24896960835905252
     (-)pre7-post3 = 0.2425104765762675
     (-)pre8-post0 = 0.21348836142001568
     (-)pre8-post1 = 0.24375331794969804
     (-)pre8-post2 = 0.24064903774532584
     (-)pre8-post3 = 0.2467650173244274
     (-)pre9-post0 = 0.10723392466388841
     (+)pre9-post1 = 0.23611050245982343
     (+)pre9-post2 = 0.22296298972065012
     (-)pre9-post3 = 0.2123888022777015
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.16893171135603974
     (-)pre0-post1 = 0.24095410400324976
     (-)pre0-post2 = 0.2332684496429759
     (-)pre0-post3 = 0.15168882530163746
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22849494368799309
     (-)pre2-post1 = 0.23444825173341824
     (-)pre2-post2 = 0.1754112691949763
     (-)pre2-post3 = 0.20888544655852953
     (-)pre3-post0 = 0.22243844194103515
     (-)pre3-post1 = 0.23432725831771603
     (-)pre3-post2 = 0.21571334508553316
     (-)pre3-post3 = 0.21440704387283502
     (-)pre4-post0 = 0.24399581918766428
     (-)pre4-post1 = 0.18099860085452665
     (-)pre4-post2 = 0.23444048680509266
     (-)pre4-post3 = 0.17032778085850037
     (-)pre5-post0 = 0.23084378870709482
     (-)pre5-post1 = 0.24595447166230486
     (-)pre5-post2 = 0.236746899330788
     (-)pre5-post3 = 0.22651224897354333
     (-)pre6-post0 = 0.2219908789492869
     (-)pre6-post1 = 0.24819383367590533
     (-)pre6-post2 = 0.24790940737673395
     (-)pre6-post3 = 0.22831286792773264
     (-)pre7-post0 = 0.23182564230648767
     (-)pre7-post1 = 0.19692596896601824
     (-)pre7-post2 = 0.24896960835905252
     (-)pre7-post3 = 0.2425104765762675
     (-)pre8-post0 = 0.21348836142001573
     (-)pre8-post1 = 0.24375331794969804
     (-)pre8-post2 = 0.24064903774532584
     (-)pre8-post3 = 0.2467650173244274
     (-)pre9-post0 = 0.17536847549624793
     (-)pre9-post1 = 0.24753154718727666
     (-)pre9-post2 = 0.22903974900290028
     (-)pre9-post3 = 0.2349589043759976
     (+)pre10-post0 = 0.10033679762276188
     (+)pre10-post1 = 0.07628691368580438
     (+)pre10-post2 = 0.0994305960279542
     (-)pre10-post3 = 0.05691099392080974
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.16893171135603974
     (-)pre0-post1 = 0.24095410400324976
     (-)pre0-post2 = 0.2332684496429759
     (-)pre0-post3 = 0.15168882530163746
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22849494368799309
     (-)pre2-post1 = 0.23444825173341824
     (-)pre2-post2 = 0.1754112691949763
     (-)pre2-post3 = 0.20888544655852953
     (-)pre3-post0 = 0.22243844194103515
     (-)pre3-post1 = 0.23432725831771603
     (-)pre3-post2 = 0.21571334508553316
     (-)pre3-post3 = 0.21440704387283502
     (-)pre4-post0 = 0.24399581918766428
     (-)pre4-post1 = 0.18099860085452665
     (-)pre4-post2 = 0.23444048680509266
     (-)pre4-post3 = 0.17032778085850037
     (-)pre5-post0 = 0.23084378870709482
     (-)pre5-post1 = 0.24595447166230486
     (-)pre5-post2 = 0.236746899330788
     (-)pre5-post3 = 0.22651224897354333
     (-)pre6-post0 = 0.2219908789492869
     (-)pre6-post1 = 0.24819383367590533
     (-)pre6-post2 = 0.24790940737673395
     (-)pre6-post3 = 0.22831286792773264
     (-)pre7-post0 = 0.23182564230648767
     (-)pre7-post1 = 0.19692596896601824
     (-)pre7-post2 = 0.24896960835905252
     (-)pre7-post3 = 0.2425104765762675
     (-)pre8-post0 = 0.21348836142001573
     (-)pre8-post1 = 0.24375331794969804
     (-)pre8-post2 = 0.24064903774532584
     (-)pre8-post3 = 0.2467650173244274
     (-)pre9-post0 = 0.17536865842538088
     (-)pre9-post1 = 0.24753156024188308
     (-)pre9-post2 = 0.22903980425816933
     (-)pre9-post3 = 0.23495893991096004
     (+)pre10-post0 = 0.18751608325353694
     (+)pre10-post1 = 0.15829628973834775
     (+)pre10-post2 = 0.17526894533544274
     (-)pre10-post3 = 0.07358410059213487
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.16893171135603974
     (-)pre0-post1 = 0.24095410400324976
     (-)pre0-post2 = 0.2332684496429759
     (-)pre0-post3 = 0.15168882530163746
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22849494368799309
     (-)pre2-post1 = 0.23444825173341824
     (-)pre2-post2 = 0.1754112691949763
     (-)pre2-post3 = 0.20888544655852953
     (-)pre3-post0 = 0.22243844194103515
     (-)pre3-post1 = 0.23432725831771603
     (-)pre3-post2 = 0.21571334508553316
     (-)pre3-post3 = 0.21440704387283502
     (-)pre4-post0 = 0.24399581918766428
     (-)pre4-post1 = 0.18099860085452665
     (-)pre4-post2 = 0.23444048680509266
     (-)pre4-post3 = 0.17032778085850037
     (-)pre5-post0 = 0.23084378870709482
     (-)pre5-post1 = 0.24595447166230486
     (-)pre5-post2 = 0.236746899330788
     (-)pre5-post3 = 0.22651224897354333
     (-)pre6-post0 = 0.2219908789492869
     (-)pre6-post1 = 0.24819383367590533
     (-)pre6-post2 = 0.24790940737673395
     (-)pre6-post3 = 0.22831286792773264
     (-)pre7-post0 = 0.23182564230648767
     (-)pre7-post1 = 0.19692596896601824
     (-)pre7-post2 = 0.24896960835905252
     (-)pre7-post3 = 0.2425104765762675
     (-)pre8-post0 = 0.21348836142001573
     (-)pre8-post1 = 0.24375331794969804
     (-)pre8-post2 = 0.24064903774532584
     (-)pre8-post3 = 0.2467650173244274
     (-)pre9-post0 = 0.17536865843980154
     (-)pre9-post1 = 0.24753156024297265
     (-)pre9-post2 = 0.22903980426018833
     (-)pre9-post3 = 0.23495893991455852
     (+)pre10-post0 = 0.2354932621959163
     (+)pre10-post1 = 0.22539531577087862
     (+)pre10-post2 = 0.22427808610267272
     (-)pre10-post3 = 0.1446491925175562
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.16893171135603974
     (-)pre0-post1 = 0.24095410400324976
     (-)pre0-post2 = 0.2332684496429759
     (-)pre0-post3 = 0.15168882530163746
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22849494368799309
     (-)pre2-post1 = 0.23444825173341824
     (-)pre2-post2 = 0.1754112691949763
     (-)pre2-post3 = 0.20888544655852953
     (-)pre3-post0 = 0.22243844194103515
     (-)pre3-post1 = 0.23432725831771603
     (-)pre3-post2 = 0.21571334508553316
     (-)pre3-post3 = 0.21440704387283502
     (-)pre4-post0 = 0.24399581918766428
     (-)pre4-post1 = 0.18099860085452665
     (-)pre4-post2 = 0.23444048680509266
     (-)pre4-post3 = 0.17032778085850037
     (-)pre5-post0 = 0.23084378870709482
     (-)pre5-post1 = 0.24595447166230486
     (-)pre5-post2 = 0.236746899330788
     (-)pre5-post3 = 0.22651224897354333
     (-)pre6-post0 = 0.2219908789492869
     (-)pre6-post1 = 0.24819383367590533
     (-)pre6-post2 = 0.24790940737673395
     (-)pre6-post3 = 0.22831286792773264
     (-)pre7-post0 = 0.23182564230648767
     (-)pre7-post1 = 0.19692596896601824
     (-)pre7-post2 = 0.24896960835905252
     (-)pre7-post3 = 0.2425104765762675
     (-)pre8-post0 = 0.21348836142001573
     (-)pre8-post1 = 0.24375331794969804
     (-)pre8-post2 = 0.24064903774532584
     (-)pre8-post3 = 0.2467650173244274
     (-)pre9-post0 = 0.17536865843980187
     (-)pre9-post1 = 0.24753156024297265
     (-)pre9-post2 = 0.2290398042601884
     (-)pre9-post3 = 0.23495893991455866
     (-)pre10-post0 = 0.24780050952152985
     (-)pre10-post1 = 0.24028625424587005
     (-)pre10-post2 = 0.23917036944044942
     (-)pre10-post3 = 0.1825219817583549
     (+)pre11-post0 = 0.08963874786139273
     (+)pre11-post1 = 0.12917114354550888
     (-)pre11-post2 = 0.04365183954809958
     (+)pre11-post3 = 0.1254986885974737
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.16893171135603974
     (-)pre0-post1 = 0.24095410400324976
     (-)pre0-post2 = 0.2332684496429759
     (-)pre0-post3 = 0.15168882530163746
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22849494368799309
     (-)pre2-post1 = 0.23444825173341824
     (-)pre2-post2 = 0.1754112691949763
     (-)pre2-post3 = 0.20888544655852953
     (-)pre3-post0 = 0.22243844194103515
     (-)pre3-post1 = 0.23432725831771603
     (-)pre3-post2 = 0.21571334508553316
     (-)pre3-post3 = 0.21440704387283502
     (-)pre4-post0 = 0.24399581918766428
     (-)pre4-post1 = 0.18099860085452665
     (-)pre4-post2 = 0.23444048680509266
     (-)pre4-post3 = 0.17032778085850037
     (-)pre5-post0 = 0.23084378870709482
     (-)pre5-post1 = 0.24595447166230486
     (-)pre5-post2 = 0.236746899330788
     (-)pre5-post3 = 0.22651224897354333
     (-)pre6-post0 = 0.2219908789492869
     (-)pre6-post1 = 0.24819383367590533
     (-)pre6-post2 = 0.24790940737673395
     (-)pre6-post3 = 0.22831286792773264
     (-)pre7-post0 = 0.23182564230648767
     (-)pre7-post1 = 0.19692596896601824
     (-)pre7-post2 = 0.24896960835905252
     (-)pre7-post3 = 0.2425104765762675
     (-)pre8-post0 = 0.21348836142001573
     (-)pre8-post1 = 0.24375331794969804
     (-)pre8-post2 = 0.24064903774532584
     (-)pre8-post3 = 0.2467650173244274
     (-)pre9-post0 = 0.17536865843980187
     (-)pre9-post1 = 0.24753156024297265
     (-)pre9-post2 = 0.2290398042601884
     (-)pre9-post3 = 0.23495893991455866
     (-)pre10-post0 = 0.24780064340236643
     (-)pre10-post1 = 0.240286523118935
     (-)pre10-post2 = 0.23917056660526168
     (-)pre10-post3 = 0.182523135218863
     (+)pre11-post0 = 0.18897649394737875
     (+)pre11-post1 = 0.2173576514049079
     (-)pre11-post2 = 0.08615115318108177
     (+)pre11-post3 = 0.21427339971384562
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.16893171135603974
     (-)pre0-post1 = 0.24095410400324976
     (-)pre0-post2 = 0.2332684496429759
     (-)pre0-post3 = 0.15168882530163746
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22849494368799309
     (-)pre2-post1 = 0.23444825173341824
     (-)pre2-post2 = 0.1754112691949763
     (-)pre2-post3 = 0.20888544655852953
     (-)pre3-post0 = 0.22243844194103515
     (-)pre3-post1 = 0.23432725831771603
     (-)pre3-post2 = 0.21571334508553316
     (-)pre3-post3 = 0.21440704387283502
     (-)pre4-post0 = 0.24399581918766428
     (-)pre4-post1 = 0.18099860085452665
     (-)pre4-post2 = 0.23444048680509266
     (-)pre4-post3 = 0.17032778085850037
     (-)pre5-post0 = 0.23084378870709482
     (-)pre5-post1 = 0.24595447166230486
     (-)pre5-post2 = 0.236746899330788
     (-)pre5-post3 = 0.22651224897354333
     (-)pre6-post0 = 0.2219908789492869
     (-)pre6-post1 = 0.24819383367590533
     (-)pre6-post2 = 0.24790940737673395
     (-)pre6-post3 = 0.22831286792773264
     (-)pre7-post0 = 0.23182564230648767
     (-)pre7-post1 = 0.19692596896601824
     (-)pre7-post2 = 0.24896960835905252
     (-)pre7-post3 = 0.2425104765762675
     (-)pre8-post0 = 0.21348836142001573
     (-)pre8-post1 = 0.24375331794969804
     (-)pre8-post2 = 0.24064903774532584
     (-)pre8-post3 = 0.2467650173244274
     (-)pre9-post0 = 0.17536865843980187
     (-)pre9-post1 = 0.24753156024297265
     (-)pre9-post2 = 0.2290398042601884
     (-)pre9-post3 = 0.23495893991455866
     (-)pre10-post0 = 0.24780064340537045
     (-)pre10-post1 = 0.24028652313094184
     (-)pre10-post2 = 0.2391705666148983
     (-)pre10-post3 = 0.18252313524113759
     (+)pre11-post0 = 0.230819853880778
     (+)pre11-post1 = 0.24098990824654543
     (-)pre11-post2 = 0.174227443269801
     (+)pre11-post3 = 0.2416336097839513
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.16893171135603974
     (-)pre0-post1 = 0.24095410400324976
     (-)pre0-post2 = 0.2332684496429759
     (-)pre0-post3 = 0.15168882530163746
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22849494368799309
     (-)pre2-post1 = 0.23444825173341824
     (-)pre2-post2 = 0.1754112691949763
     (-)pre2-post3 = 0.20888544655852953
     (-)pre3-post0 = 0.22243844194103515
     (-)pre3-post1 = 0.23432725831771603
     (-)pre3-post2 = 0.21571334508553316
     (-)pre3-post3 = 0.21440704387283502
     (-)pre4-post0 = 0.24399581918766428
     (-)pre4-post1 = 0.18099860085452665
     (-)pre4-post2 = 0.23444048680509266
     (-)pre4-post3 = 0.17032778085850037
     (-)pre5-post0 = 0.23084378870709482
     (-)pre5-post1 = 0.24595447166230486
     (-)pre5-post2 = 0.236746899330788
     (-)pre5-post3 = 0.22651224897354333
     (-)pre6-post0 = 0.2219908789492869
     (-)pre6-post1 = 0.24819383367590533
     (-)pre6-post2 = 0.24790940737673395
     (-)pre6-post3 = 0.22831286792773264
     (-)pre7-post0 = 0.23182564230648767
     (-)pre7-post1 = 0.19692596896601824
     (-)pre7-post2 = 0.24896960835905252
     (-)pre7-post3 = 0.2425104765762675
     (-)pre8-post0 = 0.21348836142001573
     (-)pre8-post1 = 0.24375331794969804
     (-)pre8-post2 = 0.24064903774532584
     (-)pre8-post3 = 0.2467650173244274
     (-)pre9-post0 = 0.17536865843980187
     (-)pre9-post1 = 0.24753156024297265
     (-)pre9-post2 = 0.2290398042601884
     (-)pre9-post3 = 0.23495893991455866
     (-)pre10-post0 = 0.2478006434053705
     (-)pre10-post1 = 0.2402865231309423
     (-)pre10-post2 = 0.2391705666148984
     (-)pre10-post3 = 0.1825231352411384
     (-)pre11-post0 = 0.2378176768569743
     (-)pre11-post1 = 0.24778006488353735
     (-)pre11-post2 = 0.1843959903052586
     (-)pre11-post3 = 0.24635914110191487
     (+)pre12-post0 = 0.0984902398339642
     (-)pre12-post1 = 0.119435930000203
     (-)pre12-post2 = 0.03475395547682859
     (+)pre12-post3 = 0.11788288978826329
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.16893171135603974
     (-)pre0-post1 = 0.24095410400324976
     (-)pre0-post2 = 0.2332684496429759
     (-)pre0-post3 = 0.15168882530163746
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22849494368799309
     (-)pre2-post1 = 0.23444825173341824
     (-)pre2-post2 = 0.1754112691949763
     (-)pre2-post3 = 0.20888544655852953
     (-)pre3-post0 = 0.22243844194103515
     (-)pre3-post1 = 0.23432725831771603
     (-)pre3-post2 = 0.21571334508553316
     (-)pre3-post3 = 0.21440704387283502
     (-)pre4-post0 = 0.24399581918766428
     (-)pre4-post1 = 0.18099860085452665
     (-)pre4-post2 = 0.23444048680509266
     (-)pre4-post3 = 0.17032778085850037
     (-)pre5-post0 = 0.23084378870709482
     (-)pre5-post1 = 0.24595447166230486
     (-)pre5-post2 = 0.236746899330788
     (-)pre5-post3 = 0.22651224897354333
     (-)pre6-post0 = 0.2219908789492869
     (-)pre6-post1 = 0.24819383367590533
     (-)pre6-post2 = 0.24790940737673395
     (-)pre6-post3 = 0.22831286792773264
     (-)pre7-post0 = 0.23182564230648767
     (-)pre7-post1 = 0.19692596896601824
     (-)pre7-post2 = 0.24896960835905252
     (-)pre7-post3 = 0.2425104765762675
     (-)pre8-post0 = 0.21348836142001573
     (-)pre8-post1 = 0.24375331794969804
     (-)pre8-post2 = 0.24064903774532584
     (-)pre8-post3 = 0.2467650173244274
     (-)pre9-post0 = 0.17536865843980187
     (-)pre9-post1 = 0.24753156024297265
     (-)pre9-post2 = 0.2290398042601884
     (-)pre9-post3 = 0.23495893991455866
     (-)pre10-post0 = 0.2478006434053705
     (-)pre10-post1 = 0.2402865231309423
     (-)pre10-post2 = 0.2391705666148984
     (-)pre10-post3 = 0.1825231352411384
     (-)pre11-post0 = 0.2378176802434738
     (-)pre11-post1 = 0.24778006611269388
     (-)pre11-post2 = 0.18439599873129045
     (-)pre11-post3 = 0.24635914258327174
     (+)pre12-post0 = 0.1609354012959361
     (-)pre12-post1 = 0.19617101945604076
     (-)pre12-post2 = 0.10650866053729538
     (+)pre12-post3 = 0.20451309299970877
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.16893171135603974
     (-)pre0-post1 = 0.24095410400324976
     (-)pre0-post2 = 0.2332684496429759
     (-)pre0-post3 = 0.15168882530163746
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.22849494368799309
     (-)pre2-post1 = 0.23444825173341824
     (-)pre2-post2 = 0.1754112691949763
     (-)pre2-post3 = 0.20888544655852953
     (-)pre3-post0 = 0.22243844194103515
     (-)pre3-post1 = 0.23432725831771603
     (-)pre3-post2 = 0.21571334508553316
     (-)pre3-post3 = 0.21440704387283502
     (-)pre4-post0 = 0.24399581918766428
     (-)pre4-post1 = 0.18099860085452665
     (-)pre4-post2 = 0.23444048680509266
     (-)pre4-post3 = 0.17032778085850037
     (-)pre5-post0 = 0.23084378870709482
     (-)pre5-post1 = 0.24595447166230486
     (-)pre5-post2 = 0.236746899330788
