* Initial: 
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.05627505980605083
     (-)pre2-post1 = 0.2294267701389046
     (-)pre2-post2 = 0.05766092209448544
     (-)pre2-post3 = 0.04649911840073313
     (-)pre3-post0 = 0.21817984601281
     (-)pre3-post1 = 0.21355078713571563
     (-)pre3-post2 = 0.07459777130229567
     (-)pre3-post3 = 0.08531570884328483
     (-)pre4-post0 = 0.22872266520633283
     (-)pre4-post1 = 0.11517418655062983
     (-)pre4-post2 = 0.11566693898033861
     (-)pre4-post3 = 0.18474729434034529
     (-)pre5-post0 = 0.11019469701687964
     (-)pre5-post1 = 0.22483145014276537
     (-)pre5-post2 = 0.10222273768925448
     (-)pre5-post3 = 0.08864840386981156
     (-)pre6-post0 = 0.12066359605436505
     (-)pre6-post1 = 0.2322069587023569
     (-)pre6-post2 = 0.22348836572544467
     (-)pre6-post3 = 0.08142607859898872
     (-)pre7-post0 = 0.12911284370959894
     (-)pre7-post1 = 0.11795479134586047
     (-)pre7-post2 = 0.23306602046443242
     (-)pre7-post3 = 0.09876843387730819
     (-)pre8-post0 = 0.06813606343187414
     (-)pre8-post1 = 0.2289987846939832
     (-)pre8-post2 = 0.08445294567855757
     (-)pre8-post3 = 0.22980203458981857
     (-)pre9-post0 = 0.03356458075912094
     (+)pre9-post1 = 0.08113541128001636
     (+)pre9-post2 = 0.08301429864549922
     (-)pre9-post3 = 0.015595882163489895
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.11003778616510053
     (-)pre0-post1 = 0.22893262717681803
     (-)pre0-post2 = 0.08246662673419268
     (-)pre0-post3 = 0.08128510015332899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.05627505980605083
     (-)pre2-post1 = 0.2294267701389046
     (-)pre2-post2 = 0.05766092209448544
     (-)pre2-post3 = 0.04649911840073313
     (-)pre3-post0 = 0.21817984601281
     (-)pre3-post1 = 0.21355078713571563
     (-)pre3-post2 = 0.07459777130229567
     (-)pre3-post3 = 0.08531570884328483
     (-)pre4-post0 = 0.22872266520633283
     (-)pre4-post1 = 0.11517418655062983
     (-)pre4-post2 = 0.11566693898033861
     (-)pre4-post3 = 0.18474729434034529
     (-)pre5-post0 = 0.11019469701687964
     (-)pre5-post1 = 0.22483145014276537
     (-)pre5-post2 = 0.10222273768925448
     (-)pre5-post3 = 0.08864840386981156
     (-)pre6-post0 = 0.12066359605436505
     (-)pre6-post1 = 0.2322069587023569
     (-)pre6-post2 = 0.22348836572544467
     (-)pre6-post3 = 0.08142607859898872
     (-)pre7-post0 = 0.12911284370959894
     (-)pre7-post1 = 0.11795479134586047
     (-)pre7-post2 = 0.23306602046443242
     (-)pre7-post3 = 0.09876843387730819
     (-)pre8-post0 = 0.06813654285346776
     (-)pre8-post1 = 0.22899888650815287
     (-)pre8-post2 = 0.08445327721745177
     (-)pre8-post3 = 0.22980212881612158
     (-)pre9-post0 = 0.1020015508819044
     (+)pre9-post1 = 0.1388776279439944
     (+)pre9-post2 = 0.14984157033578135
     (-)pre9-post3 = 0.04131385268615064
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.11003778616510053
     (-)pre0-post1 = 0.22893262717681803
     (-)pre0-post2 = 0.08246662673419268
     (-)pre0-post3 = 0.08128510015332899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.05627505980605083
     (-)pre2-post1 = 0.2294267701389046
     (-)pre2-post2 = 0.05766092209448544
     (-)pre2-post3 = 0.04649911840073313
     (-)pre3-post0 = 0.21817984601281
     (-)pre3-post1 = 0.21355078713571563
     (-)pre3-post2 = 0.07459777130229567
     (-)pre3-post3 = 0.08531570884328483
     (-)pre4-post0 = 0.22872266520633283
     (-)pre4-post1 = 0.11517418655062983
     (-)pre4-post2 = 0.11566693898033861
     (-)pre4-post3 = 0.18474729434034529
     (-)pre5-post0 = 0.11019469701687964
     (-)pre5-post1 = 0.22483145014276537
     (-)pre5-post2 = 0.10222273768925448
     (-)pre5-post3 = 0.08864840386981156
     (-)pre6-post0 = 0.12066359605436505
     (-)pre6-post1 = 0.2322069587023569
     (-)pre6-post2 = 0.22348836572544467
     (-)pre6-post3 = 0.08142607859898872
     (-)pre7-post0 = 0.12911284370959894
     (-)pre7-post1 = 0.11795479134586047
     (-)pre7-post2 = 0.23306602046443242
     (-)pre7-post3 = 0.09876843387730819
     (-)pre8-post0 = 0.06813654287406823
     (-)pre8-post1 = 0.22899888654134462
     (-)pre8-post2 = 0.08445327733016154
     (-)pre8-post3 = 0.2298021288362822
     (-)pre9-post0 = 0.1704455616526416
     (+)pre9-post1 = 0.20646853057182482
     (+)pre9-post2 = 0.21073128836842614
     (-)pre9-post3 = 0.044249390668115035
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.11003778616510053
     (-)pre0-post1 = 0.22893262717681803
     (-)pre0-post2 = 0.08246662673419268
     (-)pre0-post3 = 0.08128510015332899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.05627505980605083
     (-)pre2-post1 = 0.2294267701389046
     (-)pre2-post2 = 0.05766092209448544
     (-)pre2-post3 = 0.04649911840073313
     (-)pre3-post0 = 0.21817984601281
     (-)pre3-post1 = 0.21355078713571563
     (-)pre3-post2 = 0.07459777130229567
     (-)pre3-post3 = 0.08531570884328483
     (-)pre4-post0 = 0.22872266520633283
     (-)pre4-post1 = 0.11517418655062983
     (-)pre4-post2 = 0.11566693898033861
     (-)pre4-post3 = 0.18474729434034529
     (-)pre5-post0 = 0.11019469701687964
     (-)pre5-post1 = 0.22483145014276537
     (-)pre5-post2 = 0.10222273768925448
     (-)pre5-post3 = 0.08864840386981156
     (-)pre6-post0 = 0.12066359605436505
     (-)pre6-post1 = 0.2322069587023569
     (-)pre6-post2 = 0.22348836572544467
     (-)pre6-post3 = 0.08142607859898872
     (-)pre7-post0 = 0.12911284370959894
     (-)pre7-post1 = 0.11795479134586047
     (-)pre7-post2 = 0.23306602046443242
     (-)pre7-post3 = 0.09876843387730819
     (-)pre8-post0 = 0.06813654287408151
     (-)pre8-post1 = 0.22899888654134634
     (-)pre8-post2 = 0.08445327733018039
     (-)pre8-post3 = 0.22980212883628467
     (-)pre9-post0 = 0.19894021196760334
     (-)pre9-post1 = 0.2164630242086525
     (-)pre9-post2 = 0.23561606230222665
     (-)pre9-post3 = 0.08086006833728203
     (+)pre10-post0 = 0.1032274699978161
     (+)pre10-post1 = 0.11905040902222225
     (+)pre10-post2 = 0.07044013152617049
     (-)pre10-post3 = 0.0006097748369896308
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.11003778616510053
     (-)pre0-post1 = 0.22893262717681803
     (-)pre0-post2 = 0.08246662673419268
     (-)pre0-post3 = 0.08128510015332899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.05627505980605083
     (-)pre2-post1 = 0.2294267701389046
     (-)pre2-post2 = 0.05766092209448544
     (-)pre2-post3 = 0.04649911840073313
     (-)pre3-post0 = 0.21817984601281
     (-)pre3-post1 = 0.21355078713571563
     (-)pre3-post2 = 0.07459777130229567
     (-)pre3-post3 = 0.08531570884328483
     (-)pre4-post0 = 0.22872266520633283
     (-)pre4-post1 = 0.11517418655062983
     (-)pre4-post2 = 0.11566693898033861
     (-)pre4-post3 = 0.18474729434034529
     (-)pre5-post0 = 0.11019469701687964
     (-)pre5-post1 = 0.22483145014276537
     (-)pre5-post2 = 0.10222273768925448
     (-)pre5-post3 = 0.08864840386981156
     (-)pre6-post0 = 0.12066359605436505
     (-)pre6-post1 = 0.2322069587023569
     (-)pre6-post2 = 0.22348836572544467
     (-)pre6-post3 = 0.08142607859898872
     (-)pre7-post0 = 0.12911284370959894
     (-)pre7-post1 = 0.11795479134586047
     (-)pre7-post2 = 0.23306602046443242
     (-)pre7-post3 = 0.09876843387730819
     (-)pre8-post0 = 0.06813654287408151
     (-)pre8-post1 = 0.22899888654134634
     (-)pre8-post2 = 0.08445327733018039
     (-)pre8-post3 = 0.22980212883628467
     (-)pre9-post0 = 0.19894123001346162
     (-)pre9-post1 = 0.21646338214577246
     (-)pre9-post2 = 0.2356163538265648
     (-)pre9-post3 = 0.08086042506828059
     (+)pre10-post0 = 0.20277166105991404
     (+)pre10-post1 = 0.2019615949140731
     (+)pre10-post2 = 0.14504076977528868
     (-)pre10-post3 = 0.028566632997862683
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.11003778616510053
     (-)pre0-post1 = 0.22893262717681803
     (-)pre0-post2 = 0.08246662673419268
     (-)pre0-post3 = 0.08128510015332899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.05627505980605083
     (-)pre2-post1 = 0.2294267701389046
     (-)pre2-post2 = 0.05766092209448544
     (-)pre2-post3 = 0.04649911840073313
     (-)pre3-post0 = 0.21817984601281
     (-)pre3-post1 = 0.21355078713571563
     (-)pre3-post2 = 0.07459777130229567
     (-)pre3-post3 = 0.08531570884328483
     (-)pre4-post0 = 0.22872266520633283
     (-)pre4-post1 = 0.11517418655062983
     (-)pre4-post2 = 0.11566693898033861
     (-)pre4-post3 = 0.18474729434034529
     (-)pre5-post0 = 0.11019469701687964
     (-)pre5-post1 = 0.22483145014276537
     (-)pre5-post2 = 0.10222273768925448
     (-)pre5-post3 = 0.08864840386981156
     (-)pre6-post0 = 0.12066359605436505
     (-)pre6-post1 = 0.2322069587023569
     (-)pre6-post2 = 0.22348836572544467
     (-)pre6-post3 = 0.08142607859898872
     (-)pre7-post0 = 0.12911284370959894
     (-)pre7-post1 = 0.11795479134586047
     (-)pre7-post2 = 0.23306602046443242
     (-)pre7-post3 = 0.09876843387730819
     (-)pre8-post0 = 0.06813654287408151
     (-)pre8-post1 = 0.22899888654134634
     (-)pre8-post2 = 0.08445327733018039
     (-)pre8-post3 = 0.22980212883628467
     (-)pre9-post0 = 0.19894123002041728
     (-)pre9-post1 = 0.2164633821473992
     (-)pre9-post2 = 0.2356163538277458
     (-)pre9-post3 = 0.08086042507682675
     (+)pre10-post0 = 0.24482375046144658
     (+)pre10-post1 = 0.22336644937475425
     (+)pre10-post2 = 0.1971885702080291
     (-)pre10-post3 = 0.02493398576341431
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.11003778616510053
     (-)pre0-post1 = 0.22893262717681803
     (-)pre0-post2 = 0.08246662673419268
     (-)pre0-post3 = 0.08128510015332899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.05627505980605083
     (-)pre2-post1 = 0.2294267701389046
     (-)pre2-post2 = 0.05766092209448544
     (-)pre2-post3 = 0.04649911840073313
     (-)pre3-post0 = 0.21817984601281
     (-)pre3-post1 = 0.21355078713571563
     (-)pre3-post2 = 0.07459777130229567
     (-)pre3-post3 = 0.08531570884328483
     (-)pre4-post0 = 0.22872266520633283
     (-)pre4-post1 = 0.11517418655062983
     (-)pre4-post2 = 0.11566693898033861
     (-)pre4-post3 = 0.18474729434034529
     (-)pre5-post0 = 0.11019469701687964
     (-)pre5-post1 = 0.22483145014276537
     (-)pre5-post2 = 0.10222273768925448
     (-)pre5-post3 = 0.08864840386981156
     (-)pre6-post0 = 0.12066359605436505
     (-)pre6-post1 = 0.2322069587023569
     (-)pre6-post2 = 0.22348836572544467
     (-)pre6-post3 = 0.08142607859898872
     (-)pre7-post0 = 0.12911284370959894
     (-)pre7-post1 = 0.11795479134586047
     (-)pre7-post2 = 0.23306602046443242
     (-)pre7-post3 = 0.09876843387730819
     (-)pre8-post0 = 0.06813654287408151
     (-)pre8-post1 = 0.22899888654134634
     (-)pre8-post2 = 0.08445327733018039
     (-)pre8-post3 = 0.22980212883628467
     (-)pre9-post0 = 0.19894123002041755
     (-)pre9-post1 = 0.2164633821473992
     (-)pre9-post2 = 0.2356163538277459
     (-)pre9-post3 = 0.0808604250768277
     (-)pre10-post0 = 0.24743958382875272
     (-)pre10-post1 = 0.2251637362912389
     (-)pre10-post2 = 0.20859189647368956
     (-)pre10-post3 = 0.06954146183449776
     (+)pre11-post0 = 0.09438000076380448
     (+)pre11-post1 = 0.08923667384164688
     (-)pre11-post2 = 0.008133954392984602
     (+)pre11-post3 = 0.10524675674399894
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.11003778616510053
     (-)pre0-post1 = 0.22893262717681803
     (-)pre0-post2 = 0.08246662673419268
     (-)pre0-post3 = 0.08128510015332899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.05627505980605083
     (-)pre2-post1 = 0.2294267701389046
     (-)pre2-post2 = 0.05766092209448544
     (-)pre2-post3 = 0.04649911840073313
     (-)pre3-post0 = 0.21817984601281
     (-)pre3-post1 = 0.21355078713571563
     (-)pre3-post2 = 0.07459777130229567
     (-)pre3-post3 = 0.08531570884328483
     (-)pre4-post0 = 0.22872266520633283
     (-)pre4-post1 = 0.11517418655062983
     (-)pre4-post2 = 0.11566693898033861
     (-)pre4-post3 = 0.18474729434034529
     (-)pre5-post0 = 0.11019469701687964
     (-)pre5-post1 = 0.22483145014276537
     (-)pre5-post2 = 0.10222273768925448
     (-)pre5-post3 = 0.08864840386981156
     (-)pre6-post0 = 0.12066359605436505
     (-)pre6-post1 = 0.2322069587023569
     (-)pre6-post2 = 0.22348836572544467
     (-)pre6-post3 = 0.08142607859898872
     (-)pre7-post0 = 0.12911284370959894
     (-)pre7-post1 = 0.11795479134586047
     (-)pre7-post2 = 0.23306602046443242
     (-)pre7-post3 = 0.09876843387730819
     (-)pre8-post0 = 0.06813654287408151
     (-)pre8-post1 = 0.22899888654134634
     (-)pre8-post2 = 0.08445327733018039
     (-)pre8-post3 = 0.22980212883628467
     (-)pre9-post0 = 0.19894123002041755
     (-)pre9-post1 = 0.2164633821473992
     (-)pre9-post2 = 0.2356163538277459
     (-)pre9-post3 = 0.0808604250768277
     (-)pre10-post0 = 0.2474398865442185
     (-)pre10-post1 = 0.22516436577546653
     (-)pre10-post2 = 0.20859367062219775
     (-)pre10-post3 = 0.06954402419070765
     (+)pre11-post0 = 0.16774717182176688
     (+)pre11-post1 = 0.17538158308467963
     (-)pre11-post2 = 0.08198342852679914
     (+)pre11-post3 = 0.1971286573781744
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.11003778616510053
     (-)pre0-post1 = 0.22893262717681803
     (-)pre0-post2 = 0.08246662673419268
     (-)pre0-post3 = 0.08128510015332899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.05627505980605083
     (-)pre2-post1 = 0.2294267701389046
     (-)pre2-post2 = 0.05766092209448544
     (-)pre2-post3 = 0.04649911840073313
     (-)pre3-post0 = 0.21817984601281
     (-)pre3-post1 = 0.21355078713571563
     (-)pre3-post2 = 0.07459777130229567
     (-)pre3-post3 = 0.08531570884328483
     (-)pre4-post0 = 0.22872266520633283
     (-)pre4-post1 = 0.11517418655062983
     (-)pre4-post2 = 0.11566693898033861
     (-)pre4-post3 = 0.18474729434034529
     (-)pre5-post0 = 0.11019469701687964
     (-)pre5-post1 = 0.22483145014276537
     (-)pre5-post2 = 0.10222273768925448
     (-)pre5-post3 = 0.08864840386981156
     (-)pre6-post0 = 0.12066359605436505
     (-)pre6-post1 = 0.2322069587023569
     (-)pre6-post2 = 0.22348836572544467
     (-)pre6-post3 = 0.08142607859898872
     (-)pre7-post0 = 0.12911284370959894
     (-)pre7-post1 = 0.11795479134586047
     (-)pre7-post2 = 0.23306602046443242
     (-)pre7-post3 = 0.09876843387730819
     (-)pre8-post0 = 0.06813654287408151
     (-)pre8-post1 = 0.22899888654134634
     (-)pre8-post2 = 0.08445327733018039
     (-)pre8-post3 = 0.22980212883628467
     (-)pre9-post0 = 0.19894123002041755
     (-)pre9-post1 = 0.2164633821473992
     (-)pre9-post2 = 0.2356163538277459
     (-)pre9-post3 = 0.0808604250768277
     (-)pre10-post0 = 0.24743988654591595
     (-)pre10-post1 = 0.22516436587307653
     (-)pre10-post2 = 0.208593670686467
     (-)pre10-post3 = 0.06954402441145306
     (+)pre11-post0 = 0.21088539134588075
     (+)pre11-post1 = 0.22460120601274408
     (-)pre11-post2 = 0.10588584175568294
     (+)pre11-post3 = 0.22177130945260776
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.11003778616510053
     (-)pre0-post1 = 0.22893262717681803
     (-)pre0-post2 = 0.08246662673419268
     (-)pre0-post3 = 0.08128510015332899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.05627505980605083
     (-)pre2-post1 = 0.2294267701389046
     (-)pre2-post2 = 0.05766092209448544
     (-)pre2-post3 = 0.04649911840073313
     (-)pre3-post0 = 0.21817984601281
     (-)pre3-post1 = 0.21355078713571563
     (-)pre3-post2 = 0.07459777130229567
     (-)pre3-post3 = 0.08531570884328483
     (-)pre4-post0 = 0.22872266520633283
     (-)pre4-post1 = 0.11517418655062983
     (-)pre4-post2 = 0.11566693898033861
     (-)pre4-post3 = 0.18474729434034529
     (-)pre5-post0 = 0.11019469701687964
     (-)pre5-post1 = 0.22483145014276537
     (-)pre5-post2 = 0.10222273768925448
     (-)pre5-post3 = 0.08864840386981156
     (-)pre6-post0 = 0.12066359605436505
     (-)pre6-post1 = 0.2322069587023569
     (-)pre6-post2 = 0.22348836572544467
     (-)pre6-post3 = 0.08142607859898872
     (-)pre7-post0 = 0.12911284370959894
     (-)pre7-post1 = 0.11795479134586047
     (-)pre7-post2 = 0.23306602046443242
     (-)pre7-post3 = 0.09876843387730819
     (-)pre8-post0 = 0.06813654287408151
     (-)pre8-post1 = 0.22899888654134634
     (-)pre8-post2 = 0.08445327733018039
     (-)pre8-post3 = 0.22980212883628467
     (-)pre9-post0 = 0.19894123002041755
     (-)pre9-post1 = 0.2164633821473992
     (-)pre9-post2 = 0.2356163538277459
     (-)pre9-post3 = 0.0808604250768277
     (-)pre10-post0 = 0.24743988654591786
     (-)pre10-post1 = 0.22516436587308317
     (-)pre10-post2 = 0.20859367068647516
     (-)pre10-post3 = 0.0695440244114875
     (-)pre11-post0 = 0.22129319088151256
     (-)pre11-post1 = 0.23175717379922264
     (-)pre11-post2 = 0.12438984552240667
     (-)pre11-post3 = 0.2329454173936729
     (+)pre12-post0 = 0.05254425948589096
     (-)pre12-post1 = 0.018512073361407238
     (-)pre12-post2 = 0.015320724689529105
     (+)pre12-post3 = 0.07157358661658596
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.11003778616510053
     (-)pre0-post1 = 0.22893262717681803
     (-)pre0-post2 = 0.08246662673419268
     (-)pre0-post3 = 0.08128510015332899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.05627505980605083
     (-)pre2-post1 = 0.2294267701389046
     (-)pre2-post2 = 0.05766092209448544
     (-)pre2-post3 = 0.04649911840073313
     (-)pre3-post0 = 0.21817984601281
     (-)pre3-post1 = 0.21355078713571563
     (-)pre3-post2 = 0.07459777130229567
     (-)pre3-post3 = 0.08531570884328483
     (-)pre4-post0 = 0.22872266520633283
     (-)pre4-post1 = 0.11517418655062983
     (-)pre4-post2 = 0.11566693898033861
     (-)pre4-post3 = 0.18474729434034529
     (-)pre5-post0 = 0.11019469701687964
     (-)pre5-post1 = 0.22483145014276537
     (-)pre5-post2 = 0.10222273768925448
     (-)pre5-post3 = 0.08864840386981156
     (-)pre6-post0 = 0.12066359605436505
     (-)pre6-post1 = 0.2322069587023569
     (-)pre6-post2 = 0.22348836572544467
     (-)pre6-post3 = 0.08142607859898872
     (-)pre7-post0 = 0.12911284370959894
     (-)pre7-post1 = 0.11795479134586047
     (-)pre7-post2 = 0.23306602046443242
     (-)pre7-post3 = 0.09876843387730819
     (-)pre8-post0 = 0.06813654287408151
     (-)pre8-post1 = 0.22899888654134634
     (-)pre8-post2 = 0.08445327733018039
     (-)pre8-post3 = 0.22980212883628467
     (-)pre9-post0 = 0.19894123002041755
     (-)pre9-post1 = 0.2164633821473992
     (-)pre9-post2 = 0.2356163538277459
     (-)pre9-post3 = 0.0808604250768277
     (-)pre10-post0 = 0.24743988654591786
     (-)pre10-post1 = 0.22516436587308317
     (-)pre10-post2 = 0.20859367068647516
     (-)pre10-post3 = 0.0695440244114875
     (-)pre11-post0 = 0.22129358915132866
     (-)pre11-post1 = 0.231757754925575
     (-)pre11-post2 = 0.12439066446608839
     (-)pre11-post3 = 0.2329455082840819
     (+)pre12-post0 = 0.1411109467148497
     (-)pre12-post1 = 0.05707795640549258
     (-)pre12-post2 = 0.012596186687719618
     (+)pre12-post3 = 0.12878825586680648
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.11003778616510053
     (-)pre0-post1 = 0.22893262717681803
     (-)pre0-post2 = 0.08246662673419268
     (-)pre0-post3 = 0.08128510015332899
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.05627505980605083
     (-)pre2-post1 = 0.2294267701389046
     (-)pre2-post2 = 0.05766092209448544
     (-)pre2-post3 = 0.04649911840073313
     (-)pre3-post0 = 0.21817984601281
     (-)pre3-post1 = 0.21355078713571563
     (-)pre3-post2 = 0.07459777130229567
     (-)pre3-post3 = 0.08531570884328483
     (-)pre4-post0 = 0.22872266520633283
     (-)pre4-post1 = 0.11517418655062983
     (-)pre4-post2 = 0.11566693898033861
     (-)pre4-post3 = 0.18474729434034529
     (-)pre5-post0 = 0.11019469701687964
     (-)pre5-post1 = 0.22483145014276537
     (-)pre5-post2 = 0.10222273768925448
     (-)pre5-post3 = 0.08864840386981156
