* Initial: 
     (-)pre0-post0 = 0.17083591702914766
     (-)pre0-post1 = 0.22068529203487192
     (-)pre0-post2 = 0.1435066514543726
     (-)pre0-post3 = 0.21934379300325804
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1952034342325113
     (-)pre2-post1 = 0.2418760526401871
     (-)pre2-post2 = 0.14477451981603648
     (-)pre2-post3 = 0.10712260987435338
     (-)pre3-post0 = 0.2376901046267927
     (-)pre3-post1 = 0.24001178879669904
     (-)pre3-post2 = 0.16520491799647052
     (-)pre3-post3 = 0.09668901750213969
     (-)pre4-post0 = 0.2433808203192279
     (-)pre4-post1 = 0.21484176309221514
     (-)pre4-post2 = 0.15570019414045067
     (-)pre4-post3 = 0.21515171410880565
     (-)pre5-post0 = 0.008592200624020668
     (+)pre5-post1 = 0.07846513411555561
     (-)pre5-post2 = 0.04755670069514256
     (-)pre5-post3 = 0.004147240538277811
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.17083591702914766
     (-)pre0-post1 = 0.22068529203487192
     (-)pre0-post2 = 0.1435066514543726
     (-)pre0-post3 = 0.21934379300325804
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1952034342325113
     (-)pre2-post1 = 0.2418760526401871
     (-)pre2-post2 = 0.14477451981603648
     (-)pre2-post3 = 0.10712260987435338
     (-)pre3-post0 = 0.2376901046267927
     (-)pre3-post1 = 0.24001178879669904
     (-)pre3-post2 = 0.16520491799647052
     (-)pre3-post3 = 0.09668901750213969
     (-)pre4-post0 = 0.24338131933339321
     (-)pre4-post1 = 0.21484252098706344
     (-)pre4-post2 = 0.15570152376626045
     (-)pre4-post3 = 0.21515283139340366
     (-)pre5-post0 = 0.060710811302585696
     (+)pre5-post1 = 0.14093739361048038
     (-)pre5-post2 = 0.05454855324513529
     (-)pre5-post3 = 0.07122181162146593
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.17083591702914766
     (-)pre0-post1 = 0.22068529203487192
     (-)pre0-post2 = 0.1435066514543726
     (-)pre0-post3 = 0.21934379300325804
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1952034342325113
     (-)pre2-post1 = 0.2418760526401871
     (-)pre2-post2 = 0.14477451981603648
     (-)pre2-post3 = 0.10712260987435338
     (-)pre3-post0 = 0.2376901046267927
     (-)pre3-post1 = 0.24001178879669904
     (-)pre3-post2 = 0.16520491799647052
     (-)pre3-post3 = 0.09668901750213969
     (-)pre4-post0 = 0.2433813193944055
     (-)pre4-post1 = 0.21484252117528171
     (-)pre4-post2 = 0.15570152405149865
     (-)pre4-post3 = 0.21515283155314907
     (-)pre5-post0 = 0.13222716754174546
     (+)pre5-post1 = 0.21135152583516134
     (-)pre5-post2 = 0.09636533801505842
     (-)pre5-post3 = 0.12072108917443002
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.17083591702914766
     (-)pre0-post1 = 0.22068529203487192
     (-)pre0-post2 = 0.1435066514543726
     (-)pre0-post3 = 0.21934379300325804
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1952034342325113
     (-)pre2-post1 = 0.2418760526401871
     (-)pre2-post2 = 0.14477451981603648
     (-)pre2-post3 = 0.10712260987435338
     (-)pre3-post0 = 0.2376901046267927
     (-)pre3-post1 = 0.24001178879669904
     (-)pre3-post2 = 0.16520491799647052
     (-)pre3-post3 = 0.09668901750213969
     (-)pre4-post0 = 0.24338131939441432
     (-)pre4-post1 = 0.21484252117529115
     (-)pre4-post2 = 0.15570152405152576
     (-)pre4-post3 = 0.2151528315531672
     (-)pre5-post0 = 0.17581242954488666
     (-)pre5-post1 = 0.2204316365576197
     (-)pre5-post2 = 0.129918311035456
     (-)pre5-post3 = 0.15673967634682148
     (-)pre6-post0 = 0.04837459559822966
     (+)pre6-post1 = 0.09155796986670975
     (+)pre6-post2 = 0.11224810108310178
     (-)pre6-post3 = 0.005468867050277798
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.17083591702914766
     (-)pre0-post1 = 0.22068529203487192
     (-)pre0-post2 = 0.1435066514543726
     (-)pre0-post3 = 0.21934379300325804
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1952034342325113
     (-)pre2-post1 = 0.2418760526401871
     (-)pre2-post2 = 0.14477451981603648
     (-)pre2-post3 = 0.10712260987435338
     (-)pre3-post0 = 0.2376901046267927
     (-)pre3-post1 = 0.24001178879669904
     (-)pre3-post2 = 0.16520491799647052
     (-)pre3-post3 = 0.09668901750213969
     (-)pre4-post0 = 0.24338131939441432
     (-)pre4-post1 = 0.21484252117529115
     (-)pre4-post2 = 0.15570152405152576
     (-)pre4-post3 = 0.2151528315531672
     (-)pre5-post0 = 0.1758130178684672
     (-)pre5-post1 = 0.22043206586873715
     (-)pre5-post2 = 0.12991897440685846
     (-)pre5-post3 = 0.15674080295942286
     (-)pre6-post0 = 0.06768382070382634
     (+)pre6-post1 = 0.1676078245833786
     (+)pre6-post2 = 0.18658619167398166
     (-)pre6-post3 = 0.06322460198194838
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.17083591702914766
     (-)pre0-post1 = 0.22068529203487192
     (-)pre0-post2 = 0.1435066514543726
     (-)pre0-post3 = 0.21934379300325804
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1952034342325113
     (-)pre2-post1 = 0.2418760526401871
     (-)pre2-post2 = 0.14477451981603648
     (-)pre2-post3 = 0.10712260987435338
     (-)pre3-post0 = 0.2376901046267927
     (-)pre3-post1 = 0.24001178879669904
     (-)pre3-post2 = 0.16520491799647052
     (-)pre3-post3 = 0.09668901750213969
     (-)pre4-post0 = 0.24338131939441432
     (-)pre4-post1 = 0.21484252117529115
     (-)pre4-post2 = 0.15570152405152576
     (-)pre4-post3 = 0.2151528315531672
     (-)pre5-post0 = 0.17581301795549029
     (-)pre5-post1 = 0.2204320659176569
     (-)pre5-post2 = 0.12991897456407073
     (-)pre5-post3 = 0.1567408029929525
     (-)pre6-post0 = 0.11963677012190507
     (+)pre6-post1 = 0.21849871938672663
     (+)pre6-post2 = 0.23407601923569948
     (-)pre6-post3 = 0.05690094360633224
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.17083591702914766
     (-)pre0-post1 = 0.22068529203487192
     (-)pre0-post2 = 0.1435066514543726
     (-)pre0-post3 = 0.21934379300325804
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1952034342325113
     (-)pre2-post1 = 0.2418760526401871
     (-)pre2-post2 = 0.14477451981603648
     (-)pre2-post3 = 0.10712260987435338
     (-)pre3-post0 = 0.2376901046267927
     (-)pre3-post1 = 0.24001178879669904
     (-)pre3-post2 = 0.16520491799647052
     (-)pre3-post3 = 0.09668901750213969
     (-)pre4-post0 = 0.24338131939441432
     (-)pre4-post1 = 0.21484252117529115
     (-)pre4-post2 = 0.15570152405152576
     (-)pre4-post3 = 0.2151528315531672
     (-)pre5-post0 = 0.17581301795549975
     (-)pre5-post1 = 0.2204320659176643
     (-)pre5-post2 = 0.12991897456407714
     (-)pre5-post3 = 0.15674080299296303
     (-)pre6-post0 = 0.15425393111338
     (-)pre6-post1 = 0.23610549285155494
     (-)pre6-post2 = 0.23899077327191398
     (-)pre6-post3 = 0.09991804868381068
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.020070775463842165
     (+)pre7-post2 = 0.10571973657996461
     (-)pre7-post3 = 0.043100219047260996
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.17083591702914766
     (-)pre0-post1 = 0.22068529203487192
     (-)pre0-post2 = 0.1435066514543726
     (-)pre0-post3 = 0.21934379300325804
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1952034342325113
     (-)pre2-post1 = 0.2418760526401871
     (-)pre2-post2 = 0.14477451981603648
     (-)pre2-post3 = 0.10712260987435338
     (-)pre3-post0 = 0.2376901046267927
     (-)pre3-post1 = 0.24001178879669904
     (-)pre3-post2 = 0.16520491799647052
     (-)pre3-post3 = 0.09668901750213969
     (-)pre4-post0 = 0.24338131939441432
     (-)pre4-post1 = 0.21484252117529115
     (-)pre4-post2 = 0.15570152405152576
     (-)pre4-post3 = 0.2151528315531672
     (-)pre5-post0 = 0.17581301795549975
     (-)pre5-post1 = 0.2204320659176643
     (-)pre5-post2 = 0.12991897456407714
     (-)pre5-post3 = 0.15674080299296303
     (-)pre6-post0 = 0.15425540155292647
     (-)pre6-post1 = 0.2361059996741371
     (-)pre6-post2 = 0.23899122913028714
     (-)pre6-post3 = 0.09992127664379308
     (-)pre7-post0 = 0.0771421055743837
     (-)pre7-post1 = 0.08269697470636915
     (+)pre7-post2 = 0.197989406308241
     (-)pre7-post3 = 0.1237000564213462
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.17083591702914766
     (-)pre0-post1 = 0.22068529203487192
     (-)pre0-post2 = 0.1435066514543726
     (-)pre0-post3 = 0.21934379300325804
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1952034342325113
     (-)pre2-post1 = 0.2418760526401871
     (-)pre2-post2 = 0.14477451981603648
     (-)pre2-post3 = 0.10712260987435338
     (-)pre3-post0 = 0.2376901046267927
     (-)pre3-post1 = 0.24001178879669904
     (-)pre3-post2 = 0.16520491799647052
     (-)pre3-post3 = 0.09668901750213969
     (-)pre4-post0 = 0.24338131939441432
     (-)pre4-post1 = 0.21484252117529115
     (-)pre4-post2 = 0.15570152405152576
     (-)pre4-post3 = 0.2151528315531672
     (-)pre5-post0 = 0.17581301795549975
     (-)pre5-post1 = 0.2204320659176643
     (-)pre5-post2 = 0.12991897456407714
     (-)pre5-post3 = 0.15674080299296303
     (-)pre6-post0 = 0.15425540192903178
     (-)pre6-post1 = 0.2361059998054412
     (-)pre6-post2 = 0.23899122922666252
     (-)pre6-post3 = 0.0999212770091386
     (-)pre7-post0 = 0.15977464984508397
     (-)pre7-post1 = 0.12926320720768172
     (+)pre7-post2 = 0.2311598013813873
     (-)pre7-post3 = 0.21099521161616655
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.17083591702914766
     (-)pre0-post1 = 0.22068529203487192
     (-)pre0-post2 = 0.1435066514543726
     (-)pre0-post3 = 0.21934379300325804
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1952034342325113
     (-)pre2-post1 = 0.2418760526401871
     (-)pre2-post2 = 0.14477451981603648
     (-)pre2-post3 = 0.10712260987435338
     (-)pre3-post0 = 0.2376901046267927
     (-)pre3-post1 = 0.24001178879669904
     (-)pre3-post2 = 0.16520491799647052
     (-)pre3-post3 = 0.09668901750213969
     (-)pre4-post0 = 0.24338131939441432
     (-)pre4-post1 = 0.21484252117529115
     (-)pre4-post2 = 0.15570152405152576
     (-)pre4-post3 = 0.2151528315531672
     (-)pre5-post0 = 0.17581301795549975
     (-)pre5-post1 = 0.2204320659176643
     (-)pre5-post2 = 0.12991897456407714
     (-)pre5-post3 = 0.15674080299296303
     (-)pre6-post0 = 0.15425540192905499
     (-)pre6-post1 = 0.23610599980544983
     (-)pre6-post2 = 0.23899122922667257
     (-)pre6-post3 = 0.09992127700916001
     (-)pre7-post0 = 0.19453048778046347
     (-)pre7-post1 = 0.18034160708950675
     (-)pre7-post2 = 0.2460350175441832
     (-)pre7-post3 = 0.2233913258779733
     (-)pre8-post0 = 0.0765171283381142
     (+)pre8-post1 = 0.07695215284525991
     (-)pre8-post2 = 0.03635905773022737
     (+)pre8-post3 = 0.13408724310234132
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.17083591702914766
     (-)pre0-post1 = 0.22068529203487192
     (-)pre0-post2 = 0.1435066514543726
     (-)pre0-post3 = 0.21934379300325804
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1952034342325113
     (-)pre2-post1 = 0.2418760526401871
     (-)pre2-post2 = 0.14477451981603648
     (-)pre2-post3 = 0.10712260987435338
     (-)pre3-post0 = 0.2376901046267927
     (-)pre3-post1 = 0.24001178879669904
     (-)pre3-post2 = 0.16520491799647052
     (-)pre3-post3 = 0.09668901750213969
     (-)pre4-post0 = 0.24338131939441432
     (-)pre4-post1 = 0.21484252117529115
     (-)pre4-post2 = 0.15570152405152576
     (-)pre4-post3 = 0.2151528315531672
     (-)pre5-post0 = 0.17581301795549975
     (-)pre5-post1 = 0.2204320659176643
     (-)pre5-post2 = 0.12991897456407714
     (-)pre5-post3 = 0.15674080299296303
     (-)pre6-post0 = 0.15425540192905499
     (-)pre6-post1 = 0.23610599980544983
     (-)pre6-post2 = 0.23899122922667257
     (-)pre6-post3 = 0.09992127700916001
     (-)pre7-post0 = 0.1945312493748602
     (-)pre7-post1 = 0.1803428655386755
     (-)pre7-post2 = 0.2460350805521421
     (-)pre7-post3 = 0.22339161036654573
     (-)pre8-post0 = 0.12324038379356762
     (+)pre8-post1 = 0.17533108775260742
     (-)pre8-post2 = 0.06647239994522462
     (+)pre8-post3 = 0.19815672983438343
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.17083591702914766
     (-)pre0-post1 = 0.22068529203487192
     (-)pre0-post2 = 0.1435066514543726
     (-)pre0-post3 = 0.21934379300325804
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.1952034342325113
     (-)pre2-post1 = 0.2418760526401871
     (-)pre2-post2 = 0.14477451981603648
     (-)pre2-post3 = 0.10712260987435338
     (-)pre3-post0 = 0.2376901046267927
     (-)pre3-post1 = 0.24001178879669904
     (-)pre3-post2 = 0.16520491799647052
     (-)pre3-post3 = 0.09668901750213969
     (-)pre4-post0 = 0.24338131939441432
     (-)pre4-post1 = 0.21484252117529115
     (-)pre4-post2 = 0.15570152405152576
     (-)pre4-post3 = 0.2151528315531672
     (-)pre5-post0 = 0.17581301795549975
     (-)pre5-post1 = 0.2204320659176643
     (-)pre5-post2 = 0.12991897456407714
     (-)pre5-post3 = 0.15674080299296303
     (-)pre6-post0 = 0.15425540192905499
     (-)pre6-post1 = 0.23610599980544983
     (-)pre6-post2 = 0.23899122922667257
     (-)pre6-post3 = 0.09992127700916001
     (-)pre7-post0 = 0.1945312495092272
     (-)pre7-post1 = 0.18034286563211174
     (-)pre7-post2 = 0.24603508057936072
     (-)pre7-post3 = 0.2233916104009017
     (-)pre8-post0 = 0.20569491279298274
     (+)pre8-post1 = 0.21871917784489373
     (-)pre8-post2 = 0.10013909621060291
     (+)pre8-post3 = 0.2244856711251217
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.17083591702914766
     (-)pre0-post1 = 0.22068529203487192
     (-)pre0-post2 = 0.1435066514543726
     (-)pre0-post3 = 0.21934379300325804
