* Initial: 
     (-)pre0-post3 = 0.10563677135919602
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.014556376150401779
     (-)pre2-post1 = 0.2203697197761788
     (-)pre2-post2 = 0.07209368134817826
     (-)pre2-post3 = 0.05095791389552288
     (-)pre3-post0 = 0.19248745789795862
     (-)pre3-post1 = 0.19827951109835953
     (-)pre3-post2 = 0.030596727501727015
     (-)pre3-post3 = 0.017275247060607183
     (-)pre4-post0 = 0.2350799024805919
     (-)pre4-post1 = 0.040334354513631855
     (-)pre4-post2 = 0.047386296778019796
     (-)pre4-post3 = 0.04368234799566435
     (-)pre5-post0 = 0.06536946314944109
     (-)pre5-post1 = 0.2227898016028561
     (-)pre5-post2 = 0.06722000016120724
     (-)pre5-post3 = 0.0651168216421939
     (-)pre6-post0 = 0.07161694742509002
     (-)pre6-post1 = 0.22824761328613902
     (-)pre6-post2 = 0.20502374550638114
     (-)pre6-post3 = 0.07010296213651346
     (-)pre7-post0 = 0.0761768393751847
     (-)pre7-post1 = 0.06541151817084047
     (-)pre7-post2 = 0.21017361393892614
     (-)pre7-post3 = 0.06671241639346874
     (-)pre8-post0 = 0.036778238115894105
     (-)pre8-post1 = 0.21973793199085592
     (-)pre8-post2 = 0.048704588791145406
     (-)pre8-post3 = 0.23058128024781965
     (-)pre9-post0 = 0.014735454589101317
     (+)pre9-post1 = 0.12669953519490001
     (+)pre9-post2 = 0.12552412952867523
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.05607339070151797
     (-)pre0-post1 = 0.19697221043331442
     (-)pre0-post2 = 0.08027593425667316
     (-)pre0-post3 = 0.10563677135919602
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.014556376150401779
     (-)pre2-post1 = 0.2203697197761788
     (-)pre2-post2 = 0.07209368134817826
     (-)pre2-post3 = 0.05095791389552288
     (-)pre3-post0 = 0.19248745789795862
     (-)pre3-post1 = 0.19827951109835953
     (-)pre3-post2 = 0.030596727501727015
     (-)pre3-post3 = 0.017275247060607183
     (-)pre4-post0 = 0.2350799024805919
     (-)pre4-post1 = 0.040334354513631855
     (-)pre4-post2 = 0.047386296778019796
     (-)pre4-post3 = 0.04368234799566435
     (-)pre5-post0 = 0.06536946314944109
     (-)pre5-post1 = 0.2227898016028561
     (-)pre5-post2 = 0.06722000016120724
     (-)pre5-post3 = 0.0651168216421939
     (-)pre6-post0 = 0.07161694742509002
     (-)pre6-post1 = 0.22824761328613902
     (-)pre6-post2 = 0.20502374550638114
     (-)pre6-post3 = 0.07010296213651346
     (-)pre7-post0 = 0.0761768393751847
     (-)pre7-post1 = 0.06541151817084047
     (-)pre7-post2 = 0.21017361393892614
     (-)pre7-post3 = 0.06671241639346874
     (-)pre8-post0 = 0.03678084985788077
     (-)pre8-post1 = 0.21973839441566123
     (-)pre8-post2 = 0.04870816801787665
     (-)pre8-post3 = 0.23058189194425546
     (-)pre9-post0 = 0.02115713584999972
     (+)pre9-post1 = 0.18718147854046183
     (+)pre9-post2 = 0.19912049939902418
     (-)pre9-post3 = 0.01848299890414
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.05607339070151797
     (-)pre0-post1 = 0.19697221043331442
     (-)pre0-post2 = 0.08027593425667316
     (-)pre0-post3 = 0.10563677135919602
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.014556376150401779
     (-)pre2-post1 = 0.2203697197761788
     (-)pre2-post2 = 0.07209368134817826
     (-)pre2-post3 = 0.05095791389552288
     (-)pre3-post0 = 0.19248745789795862
     (-)pre3-post1 = 0.19827951109835953
     (-)pre3-post2 = 0.030596727501727015
     (-)pre3-post3 = 0.017275247060607183
     (-)pre4-post0 = 0.2350799024805919
     (-)pre4-post1 = 0.040334354513631855
     (-)pre4-post2 = 0.047386296778019796
     (-)pre4-post3 = 0.04368234799566435
     (-)pre5-post0 = 0.06536946314944109
     (-)pre5-post1 = 0.2227898016028561
     (-)pre5-post2 = 0.06722000016120724
     (-)pre5-post3 = 0.0651168216421939
     (-)pre6-post0 = 0.07161694742509002
     (-)pre6-post1 = 0.22824761328613902
     (-)pre6-post2 = 0.20502374550638114
     (-)pre6-post3 = 0.07010296213651346
     (-)pre7-post0 = 0.0761768393751847
     (-)pre7-post1 = 0.06541151817084047
     (-)pre7-post2 = 0.21017361393892614
     (-)pre7-post3 = 0.06671241639346874
     (-)pre8-post0 = 0.036780849896422704
     (-)pre8-post1 = 0.2197383944557338
     (-)pre8-post2 = 0.04870816843419315
     (-)pre8-post3 = 0.23058189196213516
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.21678106687871562
     (+)pre9-post2 = 0.2276879126218735
     (-)pre9-post3 = 0.01776117330799253
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.05607339070151797
     (-)pre0-post1 = 0.19697221043331442
     (-)pre0-post2 = 0.08027593425667316
     (-)pre0-post3 = 0.10563677135919602
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.014556376150401779
     (-)pre2-post1 = 0.2203697197761788
     (-)pre2-post2 = 0.07209368134817826
     (-)pre2-post3 = 0.05095791389552288
     (-)pre3-post0 = 0.19248745789795862
     (-)pre3-post1 = 0.19827951109835953
     (-)pre3-post2 = 0.030596727501727015
     (-)pre3-post3 = 0.017275247060607183
     (-)pre4-post0 = 0.2350799024805919
     (-)pre4-post1 = 0.040334354513631855
     (-)pre4-post2 = 0.047386296778019796
     (-)pre4-post3 = 0.04368234799566435
     (-)pre5-post0 = 0.06536946314944109
     (-)pre5-post1 = 0.2227898016028561
     (-)pre5-post2 = 0.06722000016120724
     (-)pre5-post3 = 0.0651168216421939
     (-)pre6-post0 = 0.07161694742509002
     (-)pre6-post1 = 0.22824761328613902
     (-)pre6-post2 = 0.20502374550638114
     (-)pre6-post3 = 0.07010296213651346
     (-)pre7-post0 = 0.0761768393751847
     (-)pre7-post1 = 0.06541151817084047
     (-)pre7-post2 = 0.21017361393892614
     (-)pre7-post3 = 0.06671241639346874
     (-)pre8-post0 = 0.03678084989643197
     (-)pre8-post1 = 0.2197383944557406
     (-)pre8-post2 = 0.048708168434235914
     (-)pre8-post3 = 0.2305818919621392
     (-)pre9-post0 = 0.010945738996109561
     (-)pre9-post1 = 0.22420057025912796
     (-)pre9-post2 = 0.23838142235479118
     (-)pre9-post3 = 0.036783070031089125
     (+)pre10-post0 = 0.09229444932333651
     (+)pre10-post1 = 0.1070988504551495
     (+)pre10-post2 = 0.1076054810820991
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.05607339070151797
     (-)pre0-post1 = 0.19697221043331442
     (-)pre0-post2 = 0.08027593425667316
     (-)pre0-post3 = 0.10563677135919602
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.014556376150401779
     (-)pre2-post1 = 0.2203697197761788
     (-)pre2-post2 = 0.07209368134817826
     (-)pre2-post3 = 0.05095791389552288
     (-)pre3-post0 = 0.19248745789795862
     (-)pre3-post1 = 0.19827951109835953
     (-)pre3-post2 = 0.030596727501727015
     (-)pre3-post3 = 0.017275247060607183
     (-)pre4-post0 = 0.2350799024805919
     (-)pre4-post1 = 0.040334354513631855
     (-)pre4-post2 = 0.047386296778019796
     (-)pre4-post3 = 0.04368234799566435
     (-)pre5-post0 = 0.06536946314944109
     (-)pre5-post1 = 0.2227898016028561
     (-)pre5-post2 = 0.06722000016120724
     (-)pre5-post3 = 0.0651168216421939
     (-)pre6-post0 = 0.07161694742509002
     (-)pre6-post1 = 0.22824761328613902
     (-)pre6-post2 = 0.20502374550638114
     (-)pre6-post3 = 0.07010296213651346
     (-)pre7-post0 = 0.0761768393751847
     (-)pre7-post1 = 0.06541151817084047
     (-)pre7-post2 = 0.21017361393892614
     (-)pre7-post3 = 0.06671241639346874
     (-)pre8-post0 = 0.03678084989643197
     (-)pre8-post1 = 0.2197383944557406
     (-)pre8-post2 = 0.048708168434235914
     (-)pre8-post3 = 0.2305818919621392
     (-)pre9-post0 = 0.010946085397290958
     (-)pre9-post1 = 0.2242007455823423
     (-)pre9-post2 = 0.2383814356437964
     (-)pre9-post3 = 0.036783308108739324
     (+)pre10-post0 = 0.1458030729104932
     (+)pre10-post1 = 0.18833163152967805
     (+)pre10-post2 = 0.18570829581266882
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.05607339070151797
     (-)pre0-post1 = 0.19697221043331442
     (-)pre0-post2 = 0.08027593425667316
     (-)pre0-post3 = 0.10563677135919602
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.014556376150401779
     (-)pre2-post1 = 0.2203697197761788
     (-)pre2-post2 = 0.07209368134817826
     (-)pre2-post3 = 0.05095791389552288
     (-)pre3-post0 = 0.19248745789795862
     (-)pre3-post1 = 0.19827951109835953
     (-)pre3-post2 = 0.030596727501727015
     (-)pre3-post3 = 0.017275247060607183
     (-)pre4-post0 = 0.2350799024805919
     (-)pre4-post1 = 0.040334354513631855
     (-)pre4-post2 = 0.047386296778019796
     (-)pre4-post3 = 0.04368234799566435
     (-)pre5-post0 = 0.06536946314944109
     (-)pre5-post1 = 0.2227898016028561
     (-)pre5-post2 = 0.06722000016120724
     (-)pre5-post3 = 0.0651168216421939
     (-)pre6-post0 = 0.07161694742509002
     (-)pre6-post1 = 0.22824761328613902
     (-)pre6-post2 = 0.20502374550638114
     (-)pre6-post3 = 0.07010296213651346
     (-)pre7-post0 = 0.0761768393751847
     (-)pre7-post1 = 0.06541151817084047
     (-)pre7-post2 = 0.21017361393892614
     (-)pre7-post3 = 0.06671241639346874
     (-)pre8-post0 = 0.03678084989643197
     (-)pre8-post1 = 0.2197383944557406
     (-)pre8-post2 = 0.048708168434235914
     (-)pre8-post3 = 0.2305818919621392
     (-)pre9-post0 = 0.010946085420246787
     (-)pre9-post1 = 0.2242007455895637
     (-)pre9-post2 = 0.23838143564776942
     (-)pre9-post3 = 0.03678330811572456
     (+)pre10-post0 = 0.20771660767347042
     (+)pre10-post1 = 0.220967584685294
     (+)pre10-post2 = 0.22502803636396845
     (-)pre10-post3 = 0.021856859321216796
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.05607339070151797
     (-)pre0-post1 = 0.19697221043331442
     (-)pre0-post2 = 0.08027593425667316
     (-)pre0-post3 = 0.10563677135919602
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.014556376150401779
     (-)pre2-post1 = 0.2203697197761788
     (-)pre2-post2 = 0.07209368134817826
     (-)pre2-post3 = 0.05095791389552288
     (-)pre3-post0 = 0.19248745789795862
     (-)pre3-post1 = 0.19827951109835953
     (-)pre3-post2 = 0.030596727501727015
     (-)pre3-post3 = 0.017275247060607183
     (-)pre4-post0 = 0.2350799024805919
     (-)pre4-post1 = 0.040334354513631855
     (-)pre4-post2 = 0.047386296778019796
     (-)pre4-post3 = 0.04368234799566435
     (-)pre5-post0 = 0.06536946314944109
     (-)pre5-post1 = 0.2227898016028561
     (-)pre5-post2 = 0.06722000016120724
     (-)pre5-post3 = 0.0651168216421939
     (-)pre6-post0 = 0.07161694742509002
     (-)pre6-post1 = 0.22824761328613902
     (-)pre6-post2 = 0.20502374550638114
     (-)pre6-post3 = 0.07010296213651346
     (-)pre7-post0 = 0.0761768393751847
     (-)pre7-post1 = 0.06541151817084047
     (-)pre7-post2 = 0.21017361393892614
     (-)pre7-post3 = 0.06671241639346874
     (-)pre8-post0 = 0.03678084989643197
     (-)pre8-post1 = 0.2197383944557406
     (-)pre8-post2 = 0.048708168434235914
     (-)pre8-post3 = 0.2305818919621392
     (-)pre9-post0 = 0.010946085420258257
     (-)pre9-post1 = 0.22420074558956496
     (-)pre9-post2 = 0.23838143564776945
     (-)pre9-post3 = 0.036783308115727935
     (-)pre10-post0 = 0.2307575559390364
     (-)pre10-post1 = 0.22940393318644842
     (-)pre10-post2 = 0.22566890750502344
     (-)pre10-post3 = 0.04528298469076852
     (+)pre11-post0 = 0.06413494185003547
     (+)pre11-post1 = 0.10432733123282412
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.09660154478434971
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.05607339070151797
     (-)pre0-post1 = 0.19697221043331442
     (-)pre0-post2 = 0.08027593425667316
     (-)pre0-post3 = 0.10563677135919602
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.014556376150401779
     (-)pre2-post1 = 0.2203697197761788
     (-)pre2-post2 = 0.07209368134817826
     (-)pre2-post3 = 0.05095791389552288
     (-)pre3-post0 = 0.19248745789795862
     (-)pre3-post1 = 0.19827951109835953
     (-)pre3-post2 = 0.030596727501727015
     (-)pre3-post3 = 0.017275247060607183
     (-)pre4-post0 = 0.2350799024805919
     (-)pre4-post1 = 0.040334354513631855
     (-)pre4-post2 = 0.047386296778019796
     (-)pre4-post3 = 0.04368234799566435
     (-)pre5-post0 = 0.06536946314944109
     (-)pre5-post1 = 0.2227898016028561
     (-)pre5-post2 = 0.06722000016120724
     (-)pre5-post3 = 0.0651168216421939
     (-)pre6-post0 = 0.07161694742509002
     (-)pre6-post1 = 0.22824761328613902
     (-)pre6-post2 = 0.20502374550638114
     (-)pre6-post3 = 0.07010296213651346
     (-)pre7-post0 = 0.0761768393751847
     (-)pre7-post1 = 0.06541151817084047
     (-)pre7-post2 = 0.21017361393892614
     (-)pre7-post3 = 0.06671241639346874
     (-)pre8-post0 = 0.03678084989643197
     (-)pre8-post1 = 0.2197383944557406
     (-)pre8-post2 = 0.048708168434235914
     (-)pre8-post3 = 0.2305818919621392
     (-)pre9-post0 = 0.010946085420258257
     (-)pre9-post1 = 0.22420074558956496
     (-)pre9-post2 = 0.23838143564776945
     (-)pre9-post3 = 0.036783308115727935
     (-)pre10-post0 = 0.23075796552277061
     (-)pre10-post1 = 0.22940426422030144
     (-)pre10-post2 = 0.22566936746286162
     (-)pre10-post3 = 0.045284787580297026
     (+)pre11-post0 = 0.1536122777737831
     (+)pre11-post1 = 0.18296861513197002
     (-)pre11-post2 = 0.016616701121754573
     (+)pre11-post3 = 0.1529614346056035
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.05607339070151797
     (-)pre0-post1 = 0.19697221043331442
     (-)pre0-post2 = 0.08027593425667316
     (-)pre0-post3 = 0.10563677135919602
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.014556376150401779
     (-)pre2-post1 = 0.2203697197761788
     (-)pre2-post2 = 0.07209368134817826
     (-)pre2-post3 = 0.05095791389552288
     (-)pre3-post0 = 0.19248745789795862
     (-)pre3-post1 = 0.19827951109835953
     (-)pre3-post2 = 0.030596727501727015
     (-)pre3-post3 = 0.017275247060607183
     (-)pre4-post0 = 0.2350799024805919
     (-)pre4-post1 = 0.040334354513631855
     (-)pre4-post2 = 0.047386296778019796
     (-)pre4-post3 = 0.04368234799566435
     (-)pre5-post0 = 0.06536946314944109
     (-)pre5-post1 = 0.2227898016028561
     (-)pre5-post2 = 0.06722000016120724
     (-)pre5-post3 = 0.0651168216421939
     (-)pre6-post0 = 0.07161694742509002
     (-)pre6-post1 = 0.22824761328613902
     (-)pre6-post2 = 0.20502374550638114
     (-)pre6-post3 = 0.07010296213651346
     (-)pre7-post0 = 0.0761768393751847
     (-)pre7-post1 = 0.06541151817084047
     (-)pre7-post2 = 0.21017361393892614
     (-)pre7-post3 = 0.06671241639346874
     (-)pre8-post0 = 0.03678084989643197
     (-)pre8-post1 = 0.2197383944557406
     (-)pre8-post2 = 0.048708168434235914
     (-)pre8-post3 = 0.2305818919621392
     (-)pre9-post0 = 0.010946085420258257
     (-)pre9-post1 = 0.22420074558956496
     (-)pre9-post2 = 0.23838143564776945
     (-)pre9-post3 = 0.036783308115727935
     (-)pre10-post0 = 0.23075796556699246
     (-)pre10-post1 = 0.22940426423718652
     (-)pre10-post2 = 0.2256693674893779
     (-)pre10-post3 = 0.04528478798746807
     (+)pre11-post0 = 0.20474428421622926
     (+)pre11-post1 = 0.21457288951266057
     (-)pre11-post2 = 0.025751070589315264
     (+)pre11-post3 = 0.212938706726895
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.05607339070151797
     (-)pre0-post1 = 0.19697221043331442
     (-)pre0-post2 = 0.08027593425667316
     (-)pre0-post3 = 0.10563677135919602
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.014556376150401779
     (-)pre2-post1 = 0.2203697197761788
     (-)pre2-post2 = 0.07209368134817826
     (-)pre2-post3 = 0.05095791389552288
     (-)pre3-post0 = 0.19248745789795862
     (-)pre3-post1 = 0.19827951109835953
     (-)pre3-post2 = 0.030596727501727015
     (-)pre3-post3 = 0.017275247060607183
     (-)pre4-post0 = 0.2350799024805919
     (-)pre4-post1 = 0.040334354513631855
     (-)pre4-post2 = 0.047386296778019796
     (-)pre4-post3 = 0.04368234799566435
     (-)pre5-post0 = 0.06536946314944109
     (-)pre5-post1 = 0.2227898016028561
     (-)pre5-post2 = 0.06722000016120724
     (-)pre5-post3 = 0.0651168216421939
     (-)pre6-post0 = 0.07161694742509002
     (-)pre6-post1 = 0.22824761328613902
     (-)pre6-post2 = 0.20502374550638114
     (-)pre6-post3 = 0.07010296213651346
     (-)pre7-post0 = 0.0761768393751847
     (-)pre7-post1 = 0.06541151817084047
     (-)pre7-post2 = 0.21017361393892614
     (-)pre7-post3 = 0.06671241639346874
     (-)pre8-post0 = 0.03678084989643197
     (-)pre8-post1 = 0.2197383944557406
     (-)pre8-post2 = 0.048708168434235914
     (-)pre8-post3 = 0.2305818919621392
     (-)pre9-post0 = 0.010946085420258257
     (-)pre9-post1 = 0.22420074558956496
     (-)pre9-post2 = 0.23838143564776945
     (-)pre9-post3 = 0.036783308115727935
     (-)pre10-post0 = 0.23075796556699987
     (-)pre10-post1 = 0.2294042642371949
     (-)pre10-post2 = 0.22566936748938393
     (-)pre10-post3 = 0.04528478798747999
     (-)pre11-post0 = 0.220282035809507
     (-)pre11-post1 = 0.2289950522735299
     (-)pre11-post2 = 0.05656532456429129
     (-)pre11-post3 = 0.21876518267395545
     (+)pre12-post0 = 0.11059521480746087
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.013720596984685071
     (+)pre12-post3 = 0.12455872054742992
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.05607339070151797
     (-)pre0-post1 = 0.19697221043331442
     (-)pre0-post2 = 0.08027593425667316
     (-)pre0-post3 = 0.10563677135919602
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.014556376150401779
     (-)pre2-post1 = 0.2203697197761788
     (-)pre2-post2 = 0.07209368134817826
     (-)pre2-post3 = 0.05095791389552288
     (-)pre3-post0 = 0.19248745789795862
     (-)pre3-post1 = 0.19827951109835953
     (-)pre3-post2 = 0.030596727501727015
     (-)pre3-post3 = 0.017275247060607183
     (-)pre4-post0 = 0.2350799024805919
     (-)pre4-post1 = 0.040334354513631855
     (-)pre4-post2 = 0.047386296778019796
     (-)pre4-post3 = 0.04368234799566435
     (-)pre5-post0 = 0.06536946314944109
     (-)pre5-post1 = 0.2227898016028561
     (-)pre5-post2 = 0.06722000016120724
     (-)pre5-post3 = 0.0651168216421939
     (-)pre6-post0 = 0.07161694742509002
     (-)pre6-post1 = 0.22824761328613902
     (-)pre6-post2 = 0.20502374550638114
     (-)pre6-post3 = 0.07010296213651346
     (-)pre7-post0 = 0.0761768393751847
     (-)pre7-post1 = 0.06541151817084047
     (-)pre7-post2 = 0.21017361393892614
     (-)pre7-post3 = 0.06671241639346874
     (-)pre8-post0 = 0.03678084989643197
     (-)pre8-post1 = 0.2197383944557406
     (-)pre8-post2 = 0.048708168434235914
     (-)pre8-post3 = 0.2305818919621392
     (-)pre9-post0 = 0.010946085420258257
     (-)pre9-post1 = 0.22420074558956496
     (-)pre9-post2 = 0.23838143564776945
     (-)pre9-post3 = 0.036783308115727935
     (-)pre10-post0 = 0.23075796556699987
     (-)pre10-post1 = 0.2294042642371949
     (-)pre10-post2 = 0.22566936748938393
     (-)pre10-post3 = 0.04528478798747999
     (-)pre11-post0 = 0.22028223934211183
     (-)pre11-post1 = 0.22899508078093578
     (-)pre11-post2 = 0.05656639671572669
     (-)pre11-post3 = 0.2187652735731828
     (+)pre12-post0 = 0.1889646142296931
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.05503788352080957
     (+)pre12-post3 = 0.18806760557669688
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.05607339070151797
     (-)pre0-post1 = 0.19697221043331442
     (-)pre0-post2 = 0.08027593425667316
     (-)pre0-post3 = 0.10563677135919602
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.014556376150401779
     (-)pre2-post1 = 0.2203697197761788
     (-)pre2-post2 = 0.07209368134817826
     (-)pre2-post3 = 0.05095791389552288
     (-)pre3-post0 = 0.19248745789795862
     (-)pre3-post1 = 0.19827951109835953
     (-)pre3-post2 = 0.030596727501727015
     (-)pre3-post3 = 0.017275247060607183
     (-)pre4-post0 = 0.2350799024805919
     (-)pre4-post1 = 0.040334354513631855
     (-)pre4-post2 = 0.047386296778019796
     (-)pre4-post3 = 0.04368234799566435
     (-)pre5-post0 = 0.06536946314944109
     (-)pre5-post1 = 0.2227898016028561
     (-)pre5-post2 = 0.06722000016120724
