* Initial: 
     (-)pre2-post2 = 0.06263094361459086
     (-)pre2-post3 = 0.039052707513650003
     (-)pre3-post0 = 0.19192637765838638
     (-)pre3-post1 = 0.19688075984004455
     (-)pre3-post2 = 0.006238275475197199
     (-)pre3-post3 = 0.04109979080077115
     (-)pre4-post0 = 0.19861533794093045
     (-)pre4-post1 = 0.03128320039620306
     (-)pre4-post2 = 0.01620757552504451
     (-)pre4-post3 = 0.031142207837261012
     (-)pre5-post0 = 0.0319152790288494
     (-)pre5-post1 = 0.21118629418462806
     (-)pre5-post2 = 0.02346922866768157
     (-)pre5-post3 = 0.0029856162516008985
     (-)pre6-post0 = 0.07435400652936397
     (-)pre6-post1 = 0.19900445314324178
     (-)pre6-post2 = 0.2037032338997663
     (-)pre6-post3 = 0.05859437662450949
     (-)pre7-post0 = 0.029449983498533082
     (-)pre7-post1 = 0.03443571419283897
     (-)pre7-post2 = 0.2175074148920242
     (-)pre7-post3 = 0.05156007687878792
     (-)pre8-post0 = 0.05300629631241959
     (-)pre8-post1 = 0.2110247250703284
     (-)pre8-post2 = 0.03897476607806695
     (-)pre8-post3 = 0.2179428084342217
     (-)pre9-post0 = 0.004914785611173053
     (+)pre9-post1 = 0.09329020975546504
     (+)pre9-post2 = 0.09199892298804564
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.008802659743737002
     (-)pre0-post1 = 0.18375270507490998
     (-)pre0-post2 = 0.030788714546239486
     (-)pre0-post3 = 0.010373925808285667
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.011446747419201372
     (-)pre2-post1 = 0.21930662094275963
     (-)pre2-post2 = 0.06263094361459086
     (-)pre2-post3 = 0.039052707513650003
     (-)pre3-post0 = 0.19192637765838638
     (-)pre3-post1 = 0.19688075984004455
     (-)pre3-post2 = 0.006238275475197199
     (-)pre3-post3 = 0.04109979080077115
     (-)pre4-post0 = 0.19861533794093045
     (-)pre4-post1 = 0.03128320039620306
     (-)pre4-post2 = 0.01620757552504451
     (-)pre4-post3 = 0.031142207837261012
     (-)pre5-post0 = 0.0319152790288494
     (-)pre5-post1 = 0.21118629418462806
     (-)pre5-post2 = 0.02346922866768157
     (-)pre5-post3 = 0.0029856162516008985
     (-)pre6-post0 = 0.07435400652936397
     (-)pre6-post1 = 0.19900445314324178
     (-)pre6-post2 = 0.2037032338997663
     (-)pre6-post3 = 0.05859437662450949
     (-)pre7-post0 = 0.029449983498533082
     (-)pre7-post1 = 0.03443571419283897
     (-)pre7-post2 = 0.2175074148920242
     (-)pre7-post3 = 0.05156007687878792
     (-)pre8-post0 = 0.053006715396697886
     (-)pre8-post1 = 0.21102491318203762
     (-)pre8-post2 = 0.03897512199011153
     (-)pre8-post3 = 0.21794323537248184
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.15493342792364684
     (+)pre9-post2 = 0.13876012116822067
     (-)pre9-post3 = 0.020112633166025438
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.008802659743737002
     (-)pre0-post1 = 0.18375270507490998
     (-)pre0-post2 = 0.030788714546239486
     (-)pre0-post3 = 0.010373925808285667
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.011446747419201372
     (-)pre2-post1 = 0.21930662094275963
     (-)pre2-post2 = 0.06263094361459086
     (-)pre2-post3 = 0.039052707513650003
     (-)pre3-post0 = 0.19192637765838638
     (-)pre3-post1 = 0.19688075984004455
     (-)pre3-post2 = 0.006238275475197199
     (-)pre3-post3 = 0.04109979080077115
     (-)pre4-post0 = 0.19861533794093045
     (-)pre4-post1 = 0.03128320039620306
     (-)pre4-post2 = 0.01620757552504451
     (-)pre4-post3 = 0.031142207837261012
     (-)pre5-post0 = 0.0319152790288494
     (-)pre5-post1 = 0.21118629418462806
     (-)pre5-post2 = 0.02346922866768157
     (-)pre5-post3 = 0.0029856162516008985
     (-)pre6-post0 = 0.07435400652936397
     (-)pre6-post1 = 0.19900445314324178
     (-)pre6-post2 = 0.2037032338997663
     (-)pre6-post3 = 0.05859437662450949
     (-)pre7-post0 = 0.029449983498533082
     (-)pre7-post1 = 0.03443571419283897
     (-)pre7-post2 = 0.2175074148920242
     (-)pre7-post3 = 0.05156007687878792
     (-)pre8-post0 = 0.05300671542679355
     (-)pre8-post1 = 0.2110249132008385
     (-)pre8-post2 = 0.03897512202783459
     (-)pre8-post3 = 0.2179432354216823
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.19894150206046624
     (+)pre9-post2 = 0.20014760039446022
     (-)pre9-post3 = 0.013595864452517044
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.008802659743737002
     (-)pre0-post1 = 0.18375270507490998
     (-)pre0-post2 = 0.030788714546239486
     (-)pre0-post3 = 0.010373925808285667
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.011446747419201372
     (-)pre2-post1 = 0.21930662094275963
     (-)pre2-post2 = 0.06263094361459086
     (-)pre2-post3 = 0.039052707513650003
     (-)pre3-post0 = 0.19192637765838638
     (-)pre3-post1 = 0.19688075984004455
     (-)pre3-post2 = 0.006238275475197199
     (-)pre3-post3 = 0.04109979080077115
     (-)pre4-post0 = 0.19861533794093045
     (-)pre4-post1 = 0.03128320039620306
     (-)pre4-post2 = 0.01620757552504451
     (-)pre4-post3 = 0.031142207837261012
     (-)pre5-post0 = 0.0319152790288494
     (-)pre5-post1 = 0.21118629418462806
     (-)pre5-post2 = 0.02346922866768157
     (-)pre5-post3 = 0.0029856162516008985
     (-)pre6-post0 = 0.07435400652936397
     (-)pre6-post1 = 0.19900445314324178
     (-)pre6-post2 = 0.2037032338997663
     (-)pre6-post3 = 0.05859437662450949
     (-)pre7-post0 = 0.029449983498533082
     (-)pre7-post1 = 0.03443571419283897
     (-)pre7-post2 = 0.2175074148920242
     (-)pre7-post3 = 0.05156007687878792
     (-)pre8-post0 = 0.053006715426821706
     (-)pre8-post1 = 0.21102491320085295
     (-)pre8-post2 = 0.03897512202784143
     (-)pre8-post3 = 0.21794323542168592
     (-)pre9-post0 = 0.027439319014389462
     (-)pre9-post1 = 0.21286678012378477
     (-)pre9-post2 = 0.20262611808115222
     (-)pre9-post3 = 0.02393976284295364
     (+)pre10-post0 = 0.09648756052538449
     (+)pre10-post1 = 0.07695679980840045
     (+)pre10-post2 = 0.09550231431945874
     (-)pre10-post3 = 0.0048064340425913
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.008802659743737002
     (-)pre0-post1 = 0.18375270507490998
     (-)pre0-post2 = 0.030788714546239486
     (-)pre0-post3 = 0.010373925808285667
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.011446747419201372
     (-)pre2-post1 = 0.21930662094275963
     (-)pre2-post2 = 0.06263094361459086
     (-)pre2-post3 = 0.039052707513650003
     (-)pre3-post0 = 0.19192637765838638
     (-)pre3-post1 = 0.19688075984004455
     (-)pre3-post2 = 0.006238275475197199
     (-)pre3-post3 = 0.04109979080077115
     (-)pre4-post0 = 0.19861533794093045
     (-)pre4-post1 = 0.03128320039620306
     (-)pre4-post2 = 0.01620757552504451
     (-)pre4-post3 = 0.031142207837261012
     (-)pre5-post0 = 0.0319152790288494
     (-)pre5-post1 = 0.21118629418462806
     (-)pre5-post2 = 0.02346922866768157
     (-)pre5-post3 = 0.0029856162516008985
     (-)pre6-post0 = 0.07435400652936397
     (-)pre6-post1 = 0.19900445314324178
     (-)pre6-post2 = 0.2037032338997663
     (-)pre6-post3 = 0.05859437662450949
     (-)pre7-post0 = 0.029449983498533082
     (-)pre7-post1 = 0.03443571419283897
     (-)pre7-post2 = 0.2175074148920242
     (-)pre7-post3 = 0.05156007687878792
     (-)pre8-post0 = 0.053006715426821706
     (-)pre8-post1 = 0.21102491320085295
     (-)pre8-post2 = 0.03897512202784143
     (-)pre8-post3 = 0.21794323542168592
     (-)pre9-post0 = 0.02744064913536705
     (-)pre9-post1 = 0.2128671518744233
     (-)pre9-post2 = 0.20262642433239414
     (-)pre9-post3 = 0.02394079332712043
     (+)pre10-post0 = 0.15337374038470622
     (+)pre10-post1 = 0.1384966140136941
     (+)pre10-post2 = 0.14654559581009058
     (-)pre10-post3 = 0.02190623046795112
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.008802659743737002
     (-)pre0-post1 = 0.18375270507490998
     (-)pre0-post2 = 0.030788714546239486
     (-)pre0-post3 = 0.010373925808285667
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.011446747419201372
     (-)pre2-post1 = 0.21930662094275963
     (-)pre2-post2 = 0.06263094361459086
     (-)pre2-post3 = 0.039052707513650003
     (-)pre3-post0 = 0.19192637765838638
     (-)pre3-post1 = 0.19688075984004455
     (-)pre3-post2 = 0.006238275475197199
     (-)pre3-post3 = 0.04109979080077115
     (-)pre4-post0 = 0.19861533794093045
     (-)pre4-post1 = 0.03128320039620306
     (-)pre4-post2 = 0.01620757552504451
     (-)pre4-post3 = 0.031142207837261012
     (-)pre5-post0 = 0.0319152790288494
     (-)pre5-post1 = 0.21118629418462806
     (-)pre5-post2 = 0.02346922866768157
     (-)pre5-post3 = 0.0029856162516008985
     (-)pre6-post0 = 0.07435400652936397
     (-)pre6-post1 = 0.19900445314324178
     (-)pre6-post2 = 0.2037032338997663
     (-)pre6-post3 = 0.05859437662450949
     (-)pre7-post0 = 0.029449983498533082
     (-)pre7-post1 = 0.03443571419283897
     (-)pre7-post2 = 0.2175074148920242
     (-)pre7-post3 = 0.05156007687878792
     (-)pre8-post0 = 0.053006715426821706
     (-)pre8-post1 = 0.21102491320085295
     (-)pre8-post2 = 0.03897512202784143
     (-)pre8-post3 = 0.21794323542168592
     (-)pre9-post0 = 0.02744064918099965
     (-)pre9-post1 = 0.21286715192874384
     (-)pre9-post2 = 0.2026264244306024
     (-)pre9-post3 = 0.023940793362924064
     (+)pre10-post0 = 0.20006261838042877
     (+)pre10-post1 = 0.19865186907756702
     (+)pre10-post2 = 0.20542535105605353
     (-)pre10-post3 = 0.007821515048808118
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.008802659743737002
     (-)pre0-post1 = 0.18375270507490998
     (-)pre0-post2 = 0.030788714546239486
     (-)pre0-post3 = 0.010373925808285667
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.011446747419201372
     (-)pre2-post1 = 0.21930662094275963
     (-)pre2-post2 = 0.06263094361459086
     (-)pre2-post3 = 0.039052707513650003
     (-)pre3-post0 = 0.19192637765838638
     (-)pre3-post1 = 0.19688075984004455
     (-)pre3-post2 = 0.006238275475197199
     (-)pre3-post3 = 0.04109979080077115
     (-)pre4-post0 = 0.19861533794093045
     (-)pre4-post1 = 0.03128320039620306
     (-)pre4-post2 = 0.01620757552504451
     (-)pre4-post3 = 0.031142207837261012
     (-)pre5-post0 = 0.0319152790288494
     (-)pre5-post1 = 0.21118629418462806
     (-)pre5-post2 = 0.02346922866768157
     (-)pre5-post3 = 0.0029856162516008985
     (-)pre6-post0 = 0.07435400652936397
     (-)pre6-post1 = 0.19900445314324178
     (-)pre6-post2 = 0.2037032338997663
     (-)pre6-post3 = 0.05859437662450949
     (-)pre7-post0 = 0.029449983498533082
     (-)pre7-post1 = 0.03443571419283897
     (-)pre7-post2 = 0.2175074148920242
     (-)pre7-post3 = 0.05156007687878792
     (-)pre8-post0 = 0.053006715426821706
     (-)pre8-post1 = 0.21102491320085295
     (-)pre8-post2 = 0.03897512202784143
     (-)pre8-post3 = 0.21794323542168592
     (-)pre9-post0 = 0.02744064918100444
     (-)pre9-post1 = 0.21286715192874828
     (-)pre9-post2 = 0.20262642443060347
     (-)pre9-post3 = 0.023940793362924324
     (-)pre10-post0 = 0.2084068000943279
     (-)pre10-post1 = 0.2197247290343388
     (-)pre10-post2 = 0.20991040045686624
     (-)pre10-post3 = 0.00901355786736683
     (+)pre11-post0 = 0.0809723143274156
     (+)pre11-post1 = 0.0790691420966934
     (-)pre11-post2 = 0.03289497648516238
     (+)pre11-post3 = 0.0977439021543984
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.008802659743737002
     (-)pre0-post1 = 0.18375270507490998
     (-)pre0-post2 = 0.030788714546239486
     (-)pre0-post3 = 0.010373925808285667
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.011446747419201372
     (-)pre2-post1 = 0.21930662094275963
     (-)pre2-post2 = 0.06263094361459086
     (-)pre2-post3 = 0.039052707513650003
     (-)pre3-post0 = 0.19192637765838638
     (-)pre3-post1 = 0.19688075984004455
     (-)pre3-post2 = 0.006238275475197199
     (-)pre3-post3 = 0.04109979080077115
     (-)pre4-post0 = 0.19861533794093045
     (-)pre4-post1 = 0.03128320039620306
     (-)pre4-post2 = 0.01620757552504451
     (-)pre4-post3 = 0.031142207837261012
     (-)pre5-post0 = 0.0319152790288494
     (-)pre5-post1 = 0.21118629418462806
     (-)pre5-post2 = 0.02346922866768157
     (-)pre5-post3 = 0.0029856162516008985
     (-)pre6-post0 = 0.07435400652936397
     (-)pre6-post1 = 0.19900445314324178
     (-)pre6-post2 = 0.2037032338997663
     (-)pre6-post3 = 0.05859437662450949
     (-)pre7-post0 = 0.029449983498533082
     (-)pre7-post1 = 0.03443571419283897
     (-)pre7-post2 = 0.2175074148920242
     (-)pre7-post3 = 0.05156007687878792
     (-)pre8-post0 = 0.053006715426821706
     (-)pre8-post1 = 0.21102491320085295
     (-)pre8-post2 = 0.03897512202784143
     (-)pre8-post3 = 0.21794323542168592
     (-)pre9-post0 = 0.02744064918100444
     (-)pre9-post1 = 0.21286715192874828
     (-)pre9-post2 = 0.20262642443060347
     (-)pre9-post3 = 0.023940793362924324
     (-)pre10-post0 = 0.20840689009122698
     (-)pre10-post1 = 0.21972519145279842
     (-)pre10-post2 = 0.20991075414964047
     (-)pre10-post3 = 0.0090136087262656
     (+)pre11-post0 = 0.14605274862202636
     (+)pre11-post1 = 0.1413563821016937
     (-)pre11-post2 = 0.038047715007571606
     (+)pre11-post3 = 0.1535123435597113
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.008802659743737002
     (-)pre0-post1 = 0.18375270507490998
     (-)pre0-post2 = 0.030788714546239486
     (-)pre0-post3 = 0.010373925808285667
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.011446747419201372
     (-)pre2-post1 = 0.21930662094275963
     (-)pre2-post2 = 0.06263094361459086
     (-)pre2-post3 = 0.039052707513650003
     (-)pre3-post0 = 0.19192637765838638
     (-)pre3-post1 = 0.19688075984004455
     (-)pre3-post2 = 0.006238275475197199
     (-)pre3-post3 = 0.04109979080077115
     (-)pre4-post0 = 0.19861533794093045
     (-)pre4-post1 = 0.03128320039620306
     (-)pre4-post2 = 0.01620757552504451
     (-)pre4-post3 = 0.031142207837261012
     (-)pre5-post0 = 0.0319152790288494
     (-)pre5-post1 = 0.21118629418462806
     (-)pre5-post2 = 0.02346922866768157
     (-)pre5-post3 = 0.0029856162516008985
     (-)pre6-post0 = 0.07435400652936397
     (-)pre6-post1 = 0.19900445314324178
     (-)pre6-post2 = 0.2037032338997663
     (-)pre6-post3 = 0.05859437662450949
     (-)pre7-post0 = 0.029449983498533082
     (-)pre7-post1 = 0.03443571419283897
     (-)pre7-post2 = 0.2175074148920242
     (-)pre7-post3 = 0.05156007687878792
     (-)pre8-post0 = 0.053006715426821706
     (-)pre8-post1 = 0.21102491320085295
     (-)pre8-post2 = 0.03897512202784143
     (-)pre8-post3 = 0.21794323542168592
     (-)pre9-post0 = 0.02744064918100444
     (-)pre9-post1 = 0.21286715192874828
     (-)pre9-post2 = 0.20262642443060347
     (-)pre9-post3 = 0.023940793362924324
     (-)pre10-post0 = 0.20840689010302685
     (-)pre10-post1 = 0.21972519153523007
     (-)pre10-post2 = 0.20991075417457125
     (-)pre10-post3 = 0.009013608902564864
     (+)pre11-post0 = 0.19381834578275478
     (+)pre11-post1 = 0.20128312482415306
     (-)pre11-post2 = 0.04193126785776188
     (+)pre11-post3 = 0.20262792215539305
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.008802659743737002
     (-)pre0-post1 = 0.18375270507490998
     (-)pre0-post2 = 0.030788714546239486
     (-)pre0-post3 = 0.010373925808285667
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.011446747419201372
     (-)pre2-post1 = 0.21930662094275963
     (-)pre2-post2 = 0.06263094361459086
     (-)pre2-post3 = 0.039052707513650003
     (-)pre3-post0 = 0.19192637765838638
     (-)pre3-post1 = 0.19688075984004455
     (-)pre3-post2 = 0.006238275475197199
     (-)pre3-post3 = 0.04109979080077115
     (-)pre4-post0 = 0.19861533794093045
     (-)pre4-post1 = 0.03128320039620306
     (-)pre4-post2 = 0.01620757552504451
     (-)pre4-post3 = 0.031142207837261012
     (-)pre5-post0 = 0.0319152790288494
     (-)pre5-post1 = 0.21118629418462806
     (-)pre5-post2 = 0.02346922866768157
     (-)pre5-post3 = 0.0029856162516008985
     (-)pre6-post0 = 0.07435400652936397
     (-)pre6-post1 = 0.19900445314324178
     (-)pre6-post2 = 0.2037032338997663
     (-)pre6-post3 = 0.05859437662450949
     (-)pre7-post0 = 0.029449983498533082
     (-)pre7-post1 = 0.03443571419283897
     (-)pre7-post2 = 0.2175074148920242
     (-)pre7-post3 = 0.05156007687878792
     (-)pre8-post0 = 0.053006715426821706
     (-)pre8-post1 = 0.21102491320085295
     (-)pre8-post2 = 0.03897512202784143
     (-)pre8-post3 = 0.21794323542168592
     (-)pre9-post0 = 0.02744064918100444
     (-)pre9-post1 = 0.21286715192874828
     (-)pre9-post2 = 0.20262642443060347
     (-)pre9-post3 = 0.023940793362924324
     (-)pre10-post0 = 0.20840689010303054
     (-)pre10-post1 = 0.21972519153523104
     (-)pre10-post2 = 0.20991075417457197
     (-)pre10-post3 = 0.009013608902567244
     (-)pre11-post0 = 0.2052007914488322
     (-)pre11-post1 = 0.20492501622682974
     (-)pre11-post2 = 0.04731540183397451
     (-)pre11-post3 = 0.20504563001568413
     (+)pre12-post0 = 0.08725592116996622
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.01158098813896395
     (+)pre12-post3 = 0.08760463317371767
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.008802659743737002
     (-)pre0-post1 = 0.18375270507490998
     (-)pre0-post2 = 0.030788714546239486
     (-)pre0-post3 = 0.010373925808285667
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.011446747419201372
     (-)pre2-post1 = 0.21930662094275963
     (-)pre2-post2 = 0.06263094361459086
     (-)pre2-post3 = 0.039052707513650003
     (-)pre3-post0 = 0.19192637765838638
     (-)pre3-post1 = 0.19688075984004455
     (-)pre3-post2 = 0.006238275475197199
     (-)pre3-post3 = 0.04109979080077115
     (-)pre4-post0 = 0.19861533794093045
     (-)pre4-post1 = 0.03128320039620306
     (-)pre4-post2 = 0.01620757552504451
     (-)pre4-post3 = 0.031142207837261012
     (-)pre5-post0 = 0.0319152790288494
     (-)pre5-post1 = 0.21118629418462806
     (-)pre5-post2 = 0.02346922866768157
     (-)pre5-post3 = 0.0029856162516008985
     (-)pre6-post0 = 0.07435400652936397
     (-)pre6-post1 = 0.19900445314324178
     (-)pre6-post2 = 0.2037032338997663
     (-)pre6-post3 = 0.05859437662450949
     (-)pre7-post0 = 0.029449983498533082
     (-)pre7-post1 = 0.03443571419283897
     (-)pre7-post2 = 0.2175074148920242
     (-)pre7-post3 = 0.05156007687878792
     (-)pre8-post0 = 0.053006715426821706
     (-)pre8-post1 = 0.21102491320085295
     (-)pre8-post2 = 0.03897512202784143
     (-)pre8-post3 = 0.21794323542168592
     (-)pre9-post0 = 0.02744064918100444
     (-)pre9-post1 = 0.21286715192874828
     (-)pre9-post2 = 0.20262642443060347
     (-)pre9-post3 = 0.023940793362924324
     (-)pre10-post0 = 0.20840689010303054
     (-)pre10-post1 = 0.21972519153523104
     (-)pre10-post2 = 0.20991075417457197
     (-)pre10-post3 = 0.009013608902567244
     (-)pre11-post0 = 0.2052009312558365
     (-)pre11-post1 = 0.2049253625824229
     (-)pre11-post2 = 0.04731606854970287
     (-)pre11-post3 = 0.20504622121227933
     (+)pre12-post0 = 0.16411094556647632
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.026458599695575055
     (+)pre12-post3 = 0.14765751667881366
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.008802659743737002
     (-)pre0-post1 = 0.18375270507490998
     (-)pre0-post2 = 0.030788714546239486
     (-)pre0-post3 = 0.010373925808285667
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.011446747419201372
     (-)pre2-post1 = 0.21930662094275963
     (-)pre2-post2 = 0.06263094361459086
     (-)pre2-post3 = 0.039052707513650003
     (-)pre3-post0 = 0.19192637765838638
     (-)pre3-post1 = 0.19688075984004455
     (-)pre3-post2 = 0.006238275475197199
     (-)pre3-post3 = 0.04109979080077115
     (-)pre4-post0 = 0.19861533794093045
     (-)pre4-post1 = 0.03128320039620306
     (-)pre4-post2 = 0.01620757552504451
     (-)pre4-post3 = 0.031142207837261012
     (-)pre5-post0 = 0.0319152790288494
     (-)pre5-post1 = 0.21118629418462806
     (-)pre5-post2 = 0.02346922866768157
     (-)pre5-post3 = 0.0029856162516008985
     (-)pre6-post0 = 0.07435400652936397
     (-)pre6-post1 = 0.19900445314324178
     (-)pre6-post2 = 0.2037032338997663
     (-)pre6-post3 = 0.05859437662450949
