* Initial: 
     (-)pre0-post2 = 3.3660721908065205e-27
     (-)pre0-post3 = 6.284986573578014e-45
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.865468109666845e-05
     (-)pre2-post1 = 0.1890703188279891
     (-)pre2-post2 = 1.7531051271908814e-13
     (-)pre2-post3 = 3.2733231974524587e-31
     (-)pre3-post0 = 0.11776062807695671
     (-)pre3-post1 = 0.11707835280396697
     (-)pre3-post2 = 2.4204441995510725e-32
     (-)pre3-post3 = 1.8886225778985586e-17
     (-)pre4-post0 = 0.18375115537281506
     (-)pre4-post1 = 1.7157114184686922e-06
     (-)pre4-post2 = 1.0430958897508965e-18
     (-)pre4-post3 = 0.000813906161795466
     (-)pre5-post0 = 9.028800547562498e-18
     (-)pre5-post1 = 0.20637610681461174
     (-)pre5-post2 = 1.3281765745693295e-05
     (-)pre5-post3 = 9.453126197543547e-07
     (-)pre6-post0 = 0.0002517888629322776
     (-)pre6-post1 = 0.18889181008522343
     (-)pre6-post2 = 0.1900981661722422
     (-)pre6-post3 = 0.0002715044181452807
     (-)pre7-post0 = 4.426363702494846e-06
     (-)pre7-post1 = 1.1211893417787455e-06
     (-)pre7-post2 = 0.1885906142239256
     (-)pre7-post3 = 1.090261257696533e-06
     (-)pre8-post0 = 4.2800639650726926e-19
     (-)pre8-post1 = 0.1809657523461787
     (-)pre8-post2 = 1.2234630277806046e-05
     (-)pre8-post3 = 0.18512074823967717
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.09141266413614373
     (+)pre9-post2 = 0.09152927965274951
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 6.381912381500678e-17
     (-)pre0-post1 = 0.10586866691534902
     (-)pre0-post2 = 3.3660721908065205e-27
     (-)pre0-post3 = 6.284986573578014e-45
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.865468109666845e-05
     (-)pre2-post1 = 0.1890703188279891
     (-)pre2-post2 = 1.7531051271908814e-13
     (-)pre2-post3 = 3.2733231974524587e-31
     (-)pre3-post0 = 0.11776062807695671
     (-)pre3-post1 = 0.11707835280396697
     (-)pre3-post2 = 2.4204441995510725e-32
     (-)pre3-post3 = 1.8886225778985586e-17
     (-)pre4-post0 = 0.18375115537281506
     (-)pre4-post1 = 1.7157114184686922e-06
     (-)pre4-post2 = 1.0430958897508965e-18
     (-)pre4-post3 = 0.000813906161795466
     (-)pre5-post0 = 9.028800547562498e-18
     (-)pre5-post1 = 0.20637610681461174
     (-)pre5-post2 = 1.3281765745693295e-05
     (-)pre5-post3 = 9.453126197543547e-07
     (-)pre6-post0 = 0.0002517888629322776
     (-)pre6-post1 = 0.18889181008522343
     (-)pre6-post2 = 0.1900981661722422
     (-)pre6-post3 = 0.0002715044181452807
     (-)pre7-post0 = 4.426363702494857e-06
     (-)pre7-post1 = 1.121189341778751e-06
     (-)pre7-post2 = 0.1885906142239256
     (-)pre7-post3 = 1.090261257696533e-06
     (-)pre8-post0 = 1.2186944612080907e-07
     (-)pre8-post1 = 0.18096578023175058
     (-)pre8-post2 = 1.2234714085085339e-05
     (-)pre8-post3 = 0.18512074823967717
     (-)pre9-post0 = 0.0022158925640002325
     (+)pre9-post1 = 0.13410168621961926
     (+)pre9-post2 = 0.1337328867288495
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 6.381912381500678e-17
     (-)pre0-post1 = 0.10586866691534902
     (-)pre0-post2 = 3.3660721908065205e-27
     (-)pre0-post3 = 6.284986573578014e-45
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.865468109666845e-05
     (-)pre2-post1 = 0.1890703188279891
     (-)pre2-post2 = 1.7531051271908814e-13
     (-)pre2-post3 = 3.2733231974524587e-31
     (-)pre3-post0 = 0.11776062807695671
     (-)pre3-post1 = 0.11707835280396697
     (-)pre3-post2 = 2.4204441995510725e-32
     (-)pre3-post3 = 1.8886225778985586e-17
     (-)pre4-post0 = 0.18375115537281506
     (-)pre4-post1 = 1.7157114184686922e-06
     (-)pre4-post2 = 1.0430958897508965e-18
     (-)pre4-post3 = 0.000813906161795466
     (-)pre5-post0 = 9.028800547562498e-18
     (-)pre5-post1 = 0.20637610681461174
     (-)pre5-post2 = 1.3281765745693295e-05
     (-)pre5-post3 = 9.453126197543547e-07
     (-)pre6-post0 = 0.0002517888629322776
     (-)pre6-post1 = 0.18889181008522343
     (-)pre6-post2 = 0.1900981661722422
     (-)pre6-post3 = 0.0002715044181452807
     (-)pre7-post0 = 4.426363702494857e-06
     (-)pre7-post1 = 1.121189341778751e-06
     (-)pre7-post2 = 0.1885906142239256
     (-)pre7-post3 = 1.090261257696533e-06
     (-)pre8-post0 = 1.2186944612080907e-07
     (-)pre8-post1 = 0.18096578023175103
     (-)pre8-post2 = 1.2234714085996695e-05
     (-)pre8-post3 = 0.18512074823967717
     (-)pre9-post0 = 0.0022158888991256585
     (+)pre9-post1 = 0.17534961141188102
     (+)pre9-post2 = 0.1751497599585645
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 6.381912381500678e-17
     (-)pre0-post1 = 0.10586866691534902
     (-)pre0-post2 = 3.3660721908065205e-27
     (-)pre0-post3 = 6.284986573578014e-45
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.865468109666845e-05
     (-)pre2-post1 = 0.1890703188279891
     (-)pre2-post2 = 1.7531051271908814e-13
     (-)pre2-post3 = 3.2733231974524587e-31
     (-)pre3-post0 = 0.11776062807695671
     (-)pre3-post1 = 0.11707835280396697
     (-)pre3-post2 = 2.4204441995510725e-32
     (-)pre3-post3 = 1.8886225778985586e-17
     (-)pre4-post0 = 0.18375115537281506
     (-)pre4-post1 = 1.7157114184686922e-06
     (-)pre4-post2 = 1.0430958897508965e-18
     (-)pre4-post3 = 0.000813906161795466
     (-)pre5-post0 = 9.028800547562498e-18
     (-)pre5-post1 = 0.20637610681461174
     (-)pre5-post2 = 1.3281765745693295e-05
     (-)pre5-post3 = 9.453126197543547e-07
     (-)pre6-post0 = 0.0002517888629322776
     (-)pre6-post1 = 0.18889181008522343
     (-)pre6-post2 = 0.1900981661722422
     (-)pre6-post3 = 0.0002715044181452807
     (-)pre7-post0 = 4.426363702494857e-06
     (-)pre7-post1 = 1.121189341778751e-06
     (-)pre7-post2 = 0.1885906142239256
     (-)pre7-post3 = 1.090261257696533e-06
     (-)pre8-post0 = 1.2186944612081072e-07
     (-)pre8-post1 = 0.18096578023175106
     (-)pre8-post2 = 1.2234714086086262e-05
     (-)pre8-post3 = 0.18512074823967717
     (-)pre9-post0 = 0.002216343381226927
     (-)pre9-post1 = 0.1872817558056063
     (-)pre9-post2 = 0.18709468875976584
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.10887649507428648
     (+)pre10-post1 = 0.1084203877062109
     (+)pre10-post2 = 0.10860369200208654
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 6.381912381500678e-17
     (-)pre0-post1 = 0.10586866691534902
     (-)pre0-post2 = 3.3660721908065205e-27
     (-)pre0-post3 = 6.284986573578014e-45
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.865468109666845e-05
     (-)pre2-post1 = 0.1890703188279891
     (-)pre2-post2 = 1.7531051271908814e-13
     (-)pre2-post3 = 3.2733231974524587e-31
     (-)pre3-post0 = 0.11776062807695671
     (-)pre3-post1 = 0.11707835280396697
     (-)pre3-post2 = 2.4204441995510725e-32
     (-)pre3-post3 = 1.8886225778985586e-17
     (-)pre4-post0 = 0.18375115537281506
     (-)pre4-post1 = 1.7157114184686922e-06
     (-)pre4-post2 = 1.0430958897508965e-18
     (-)pre4-post3 = 0.000813906161795466
     (-)pre5-post0 = 9.028800547562498e-18
     (-)pre5-post1 = 0.20637610681461174
     (-)pre5-post2 = 1.3281765745693295e-05
     (-)pre5-post3 = 9.453126197543547e-07
     (-)pre6-post0 = 0.0002517888629322776
     (-)pre6-post1 = 0.18889181008522343
     (-)pre6-post2 = 0.1900981661722422
     (-)pre6-post3 = 0.0002715044181452807
     (-)pre7-post0 = 4.426363702494857e-06
     (-)pre7-post1 = 1.121189341778751e-06
     (-)pre7-post2 = 0.1885906142239256
     (-)pre7-post3 = 1.090261257696533e-06
     (-)pre8-post0 = 1.2186944612081072e-07
     (-)pre8-post1 = 0.18096578023175106
     (-)pre8-post2 = 1.2234714086086262e-05
     (-)pre8-post3 = 0.18512074823967717
     (-)pre9-post0 = 0.0022163434017594213
     (-)pre9-post1 = 0.18728175581461612
     (-)pre9-post2 = 0.1870946887696368
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.17313256847315323
     (+)pre10-post1 = 0.17309656346840085
     (+)pre10-post2 = 0.1730488130226737
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 6.381912381500678e-17
     (-)pre0-post1 = 0.10586866691534902
     (-)pre0-post2 = 3.3660721908065205e-27
     (-)pre0-post3 = 6.284986573578014e-45
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.865468109666845e-05
     (-)pre2-post1 = 0.1890703188279891
     (-)pre2-post2 = 1.7531051271908814e-13
     (-)pre2-post3 = 3.2733231974524587e-31
     (-)pre3-post0 = 0.11776062807695671
     (-)pre3-post1 = 0.11707835280396697
     (-)pre3-post2 = 2.4204441995510725e-32
     (-)pre3-post3 = 1.8886225778985586e-17
     (-)pre4-post0 = 0.18375115537281506
     (-)pre4-post1 = 1.7157114184686922e-06
     (-)pre4-post2 = 1.0430958897508965e-18
     (-)pre4-post3 = 0.000813906161795466
     (-)pre5-post0 = 9.028800547562498e-18
     (-)pre5-post1 = 0.20637610681461174
     (-)pre5-post2 = 1.3281765745693295e-05
     (-)pre5-post3 = 9.453126197543547e-07
     (-)pre6-post0 = 0.0002517888629322776
     (-)pre6-post1 = 0.18889181008522343
     (-)pre6-post2 = 0.1900981661722422
     (-)pre6-post3 = 0.0002715044181452807
     (-)pre7-post0 = 4.426363702494857e-06
     (-)pre7-post1 = 1.121189341778751e-06
     (-)pre7-post2 = 0.1885906142239256
     (-)pre7-post3 = 1.090261257696533e-06
     (-)pre8-post0 = 1.2186944612081072e-07
     (-)pre8-post1 = 0.18096578023175106
     (-)pre8-post2 = 1.2234714086086262e-05
     (-)pre8-post3 = 0.18512074823967717
     (-)pre9-post0 = 0.0022163434017625915
     (-)pre9-post1 = 0.18728175581461765
     (-)pre9-post2 = 0.18709468876963833
     (-)pre9-post3 = 1.06792972614575e-26
     (+)pre10-post0 = 0.197024387396029
     (+)pre10-post1 = 0.20686090072528837
     (+)pre10-post2 = 0.20673075352437906
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 6.381912381500678e-17
     (-)pre0-post1 = 0.10586866691534902
     (-)pre0-post2 = 3.3660721908065205e-27
     (-)pre0-post3 = 6.284986573578014e-45
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.865468109666845e-05
     (-)pre2-post1 = 0.1890703188279891
     (-)pre2-post2 = 1.7531051271908814e-13
     (-)pre2-post3 = 3.2733231974524587e-31
     (-)pre3-post0 = 0.11776062807695671
     (-)pre3-post1 = 0.11707835280396697
     (-)pre3-post2 = 2.4204441995510725e-32
     (-)pre3-post3 = 1.8886225778985586e-17
     (-)pre4-post0 = 0.18375115537281506
     (-)pre4-post1 = 1.7157114184686922e-06
     (-)pre4-post2 = 1.0430958897508965e-18
     (-)pre4-post3 = 0.000813906161795466
     (-)pre5-post0 = 9.028800547562498e-18
     (-)pre5-post1 = 0.20637610681461174
     (-)pre5-post2 = 1.3281765745693295e-05
     (-)pre5-post3 = 9.453126197543547e-07
     (-)pre6-post0 = 0.0002517888629322776
     (-)pre6-post1 = 0.18889181008522343
     (-)pre6-post2 = 0.1900981661722422
     (-)pre6-post3 = 0.0002715044181452807
     (-)pre7-post0 = 4.426363702494857e-06
     (-)pre7-post1 = 1.121189341778751e-06
     (-)pre7-post2 = 0.1885906142239256
     (-)pre7-post3 = 1.090261257696533e-06
     (-)pre8-post0 = 1.2186944612081072e-07
     (-)pre8-post1 = 0.18096578023175106
     (-)pre8-post2 = 1.2234714086086262e-05
     (-)pre8-post3 = 0.18512074823967717
     (-)pre9-post0 = 0.0022163434017629037
     (-)pre9-post1 = 0.18728175581461767
     (-)pre9-post2 = 0.18709468876963833
     (-)pre9-post3 = 2.053263183560102e-19
     (-)pre10-post0 = 0.20671070649165757
     (-)pre10-post1 = 0.20843973929028112
     (-)pre10-post2 = 0.20673075352437906
     (-)pre10-post3 = 1.606818042428795e-05
     (+)pre11-post0 = 0.10401716001094569
     (+)pre11-post1 = 0.10363686063926959
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.10267777118235308
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 6.381912381500678e-17
     (-)pre0-post1 = 0.10586866691534902
     (-)pre0-post2 = 3.3660721908065205e-27
     (-)pre0-post3 = 6.284986573578014e-45
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.865468109666845e-05
     (-)pre2-post1 = 0.1890703188279891
     (-)pre2-post2 = 1.7531051271908814e-13
     (-)pre2-post3 = 3.2733231974524587e-31
     (-)pre3-post0 = 0.11776062807695671
     (-)pre3-post1 = 0.11707835280396697
     (-)pre3-post2 = 2.4204441995510725e-32
     (-)pre3-post3 = 1.8886225778985586e-17
     (-)pre4-post0 = 0.18375115537281506
     (-)pre4-post1 = 1.7157114184686922e-06
     (-)pre4-post2 = 1.0430958897508965e-18
     (-)pre4-post3 = 0.000813906161795466
     (-)pre5-post0 = 9.028800547562498e-18
     (-)pre5-post1 = 0.20637610681461174
     (-)pre5-post2 = 1.3281765745693295e-05
     (-)pre5-post3 = 9.453126197543547e-07
     (-)pre6-post0 = 0.0002517888629322776
     (-)pre6-post1 = 0.18889181008522343
     (-)pre6-post2 = 0.1900981661722422
     (-)pre6-post3 = 0.0002715044181452807
     (-)pre7-post0 = 4.426363702494857e-06
     (-)pre7-post1 = 1.121189341778751e-06
     (-)pre7-post2 = 0.1885906142239256
     (-)pre7-post3 = 1.090261257696533e-06
     (-)pre8-post0 = 1.2186944612081072e-07
     (-)pre8-post1 = 0.18096578023175106
     (-)pre8-post2 = 1.2234714086086262e-05
     (-)pre8-post3 = 0.18512074823967717
     (-)pre9-post0 = 0.0022163434017629037
     (-)pre9-post1 = 0.18728175581461767
     (-)pre9-post2 = 0.18709468876963833
     (-)pre9-post3 = 2.2175737202975256e-19
     (-)pre10-post0 = 0.20671070733406247
     (-)pre10-post1 = 0.20844015760921436
     (-)pre10-post2 = 0.20673075352437906
     (-)pre10-post3 = 1.7353993714610474e-05
     (+)pre11-post0 = 0.16075213218950624
     (+)pre11-post1 = 0.16992822876543273
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.16697654160145406
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 6.381912381500678e-17
     (-)pre0-post1 = 0.10586866691534902
     (-)pre0-post2 = 3.3660721908065205e-27
     (-)pre0-post3 = 6.284986573578014e-45
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.865468109666845e-05
     (-)pre2-post1 = 0.1890703188279891
     (-)pre2-post2 = 1.7531051271908814e-13
     (-)pre2-post3 = 3.2733231974524587e-31
     (-)pre3-post0 = 0.11776062807695671
     (-)pre3-post1 = 0.11707835280396697
     (-)pre3-post2 = 2.4204441995510725e-32
     (-)pre3-post3 = 1.8886225778985586e-17
     (-)pre4-post0 = 0.18375115537281506
     (-)pre4-post1 = 1.7157114184686922e-06
     (-)pre4-post2 = 1.0430958897508965e-18
     (-)pre4-post3 = 0.000813906161795466
     (-)pre5-post0 = 9.028800547562498e-18
     (-)pre5-post1 = 0.20637610681461174
     (-)pre5-post2 = 1.3281765745693295e-05
     (-)pre5-post3 = 9.453126197543547e-07
     (-)pre6-post0 = 0.0002517888629322776
     (-)pre6-post1 = 0.18889181008522343
     (-)pre6-post2 = 0.1900981661722422
     (-)pre6-post3 = 0.0002715044181452807
     (-)pre7-post0 = 4.426363702494857e-06
     (-)pre7-post1 = 1.121189341778751e-06
     (-)pre7-post2 = 0.1885906142239256
     (-)pre7-post3 = 1.090261257696533e-06
     (-)pre8-post0 = 1.2186944612081072e-07
     (-)pre8-post1 = 0.18096578023175106
     (-)pre8-post2 = 1.2234714086086262e-05
     (-)pre8-post3 = 0.18512074823967717
     (-)pre9-post0 = 0.0022163434017629037
     (-)pre9-post1 = 0.18728175581461767
     (-)pre9-post2 = 0.18709468876963833
     (-)pre9-post3 = 2.2175864128970365e-19
     (-)pre10-post0 = 0.2067107073341804
     (-)pre10-post1 = 0.2084401576093235
     (-)pre10-post2 = 0.20673075352437906
     (-)pre10-post3 = 1.7354093040333528e-05
     (+)pre11-post0 = 0.1990308556973996
     (+)pre11-post1 = 0.20363666857187404
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.2041186533259544
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 6.381912381500678e-17
     (-)pre0-post1 = 0.10586866691534902
     (-)pre0-post2 = 3.3660721908065205e-27
     (-)pre0-post3 = 6.284986573578014e-45
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.865468109666845e-05
     (-)pre2-post1 = 0.1890703188279891
     (-)pre2-post2 = 1.7531051271908814e-13
     (-)pre2-post3 = 3.2733231974524587e-31
     (-)pre3-post0 = 0.11776062807695671
     (-)pre3-post1 = 0.11707835280396697
     (-)pre3-post2 = 2.4204441995510725e-32
     (-)pre3-post3 = 1.8886225778985586e-17
     (-)pre4-post0 = 0.18375115537281506
     (-)pre4-post1 = 1.7157114184686922e-06
     (-)pre4-post2 = 1.0430958897508965e-18
     (-)pre4-post3 = 0.000813906161795466
     (-)pre5-post0 = 9.028800547562498e-18
     (-)pre5-post1 = 0.20637610681461174
     (-)pre5-post2 = 1.3281765745693295e-05
     (-)pre5-post3 = 9.453126197543547e-07
     (-)pre6-post0 = 0.0002517888629322776
     (-)pre6-post1 = 0.18889181008522343
     (-)pre6-post2 = 0.1900981661722422
     (-)pre6-post3 = 0.0002715044181452807
     (-)pre7-post0 = 4.426363702494857e-06
     (-)pre7-post1 = 1.121189341778751e-06
     (-)pre7-post2 = 0.1885906142239256
     (-)pre7-post3 = 1.090261257696533e-06
     (-)pre8-post0 = 1.2186944612081072e-07
     (-)pre8-post1 = 0.18096578023175106
     (-)pre8-post2 = 1.2234714086086262e-05
     (-)pre8-post3 = 0.18512074823967717
     (-)pre9-post0 = 0.0022163434017629037
     (-)pre9-post1 = 0.18728175581461767
     (-)pre9-post2 = 0.18709468876963833
     (-)pre9-post3 = 2.217586414172229e-19
     (-)pre10-post0 = 0.2067107073341804
     (-)pre10-post1 = 0.2084401576093235
     (-)pre10-post2 = 0.20673075352437906
     (-)pre10-post3 = 1.7354093050312525e-05
     (-)pre11-post0 = 0.1990366929563244
     (-)pre11-post1 = 0.20363666857187404
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.2071836805785044
     (+)pre12-post0 = 0.11591321989459367
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.11444595575409576
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 6.381912381500678e-17
     (-)pre0-post1 = 0.10586866691534902
     (-)pre0-post2 = 3.3660721908065205e-27
     (-)pre0-post3 = 6.284986573578014e-45
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.865468109666845e-05
     (-)pre2-post1 = 0.1890703188279891
     (-)pre2-post2 = 1.7531051271908814e-13
     (-)pre2-post3 = 3.2733231974524587e-31
     (-)pre3-post0 = 0.11776062807695671
     (-)pre3-post1 = 0.11707835280396697
     (-)pre3-post2 = 2.4204441995510725e-32
     (-)pre3-post3 = 1.8886225778985586e-17
     (-)pre4-post0 = 0.18375115537281506
     (-)pre4-post1 = 1.7157114184686922e-06
     (-)pre4-post2 = 1.0430958897508965e-18
     (-)pre4-post3 = 0.000813906161795466
     (-)pre5-post0 = 9.028800547562498e-18
     (-)pre5-post1 = 0.20637610681461174
     (-)pre5-post2 = 1.3281765745693295e-05
     (-)pre5-post3 = 9.453126197543547e-07
     (-)pre6-post0 = 0.0002517888629322776
     (-)pre6-post1 = 0.18889181008522343
     (-)pre6-post2 = 0.1900981661722422
     (-)pre6-post3 = 0.0002715044181452807
     (-)pre7-post0 = 4.426363702494857e-06
     (-)pre7-post1 = 1.121189341778751e-06
     (-)pre7-post2 = 0.1885906142239256
     (-)pre7-post3 = 1.090261257696533e-06
     (-)pre8-post0 = 1.2186944612081072e-07
     (-)pre8-post1 = 0.18096578023175106
     (-)pre8-post2 = 1.2234714086086262e-05
     (-)pre8-post3 = 0.18512074823967717
     (-)pre9-post0 = 0.0022163434017629037
     (-)pre9-post1 = 0.18728175581461767
     (-)pre9-post2 = 0.18709468876963833
     (-)pre9-post3 = 2.217586414172229e-19
     (-)pre10-post0 = 0.2067107073341804
     (-)pre10-post1 = 0.2084401576093235
     (-)pre10-post2 = 0.20673075352437906
     (-)pre10-post3 = 1.7354093050312525e-05
     (-)pre11-post0 = 0.19903669298908733
     (-)pre11-post1 = 0.20363666857187404
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.20718368074737853
     (+)pre12-post0 = 0.17871598566038976
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.1638174508357038
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
