* Initial: 
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.005286635792757662
     (-)pre0-post1 = 0.12829803213061985
     (-)pre0-post2 = 3.1161000013884756e-05
     (-)pre0-post3 = 0.007198124232038695
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.805874507515838e-05
     (-)pre2-post1 = 0.17882302303345976
     (-)pre2-post2 = 1.5419908199760286e-05
     (-)pre2-post3 = 0.002076708644818261
     (-)pre3-post0 = 0.11175276000768888
     (-)pre3-post1 = 0.11756535234984052
     (-)pre3-post2 = 1.9021503370010727e-06
     (-)pre3-post3 = 2.2750469866358177e-07
     (-)pre4-post0 = 0.1750710838301573
     (-)pre4-post1 = 6.664563691252685e-07
     (-)pre4-post2 = 0.0030562540494624515
     (-)pre4-post3 = 0.006181651981225692
     (-)pre5-post0 = 1.3018597550065291e-05
     (-)pre5-post1 = 0.22229718127277043
     (-)pre5-post2 = 0.012184691211031863
     (-)pre5-post3 = 0.00869717899447699
     (-)pre6-post0 = 5.561464067986923e-05
     (-)pre6-post1 = 0.18500583320927022
     (-)pre6-post2 = 0.19128317207181775
     (-)pre6-post3 = 1.8486157893283896e-05
     (-)pre7-post0 = 5.119784336541475e-05
     (-)pre7-post1 = 0.00033682740274791357
     (-)pre7-post2 = 0.2118729992480405
     (-)pre7-post3 = 0.0006929672270130107
     (-)pre8-post0 = 0.002236963584469703
     (-)pre8-post1 = 0.19050179202140288
     (-)pre8-post2 = 0.0011433714001433102
     (-)pre8-post3 = 0.18922359271567102
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.08109392623151299
     (+)pre9-post2 = 0.08122523529779345
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.005286635792757662
     (-)pre0-post1 = 0.12829803213061985
     (-)pre0-post2 = 3.1161000013884756e-05
     (-)pre0-post3 = 0.007198124232038695
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.805874507515838e-05
     (-)pre2-post1 = 0.17882302303345976
     (-)pre2-post2 = 1.5419908199760286e-05
     (-)pre2-post3 = 0.002076708644818261
     (-)pre3-post0 = 0.11175276000768888
     (-)pre3-post1 = 0.11756535234984052
     (-)pre3-post2 = 1.9021503370010727e-06
     (-)pre3-post3 = 2.2750469866358177e-07
     (-)pre4-post0 = 0.1750710838301573
     (-)pre4-post1 = 6.664563691252685e-07
     (-)pre4-post2 = 0.0030562540494624515
     (-)pre4-post3 = 0.006181651981225692
     (-)pre5-post0 = 1.3018597550065291e-05
     (-)pre5-post1 = 0.22229718127277043
     (-)pre5-post2 = 0.012184691211031863
     (-)pre5-post3 = 0.00869717899447699
     (-)pre6-post0 = 5.561464067986923e-05
     (-)pre6-post1 = 0.18500583320927022
     (-)pre6-post2 = 0.19128317207181775
     (-)pre6-post3 = 1.8486157893283896e-05
     (-)pre7-post0 = 5.119784336541475e-05
     (-)pre7-post1 = 0.00033682740274791357
     (-)pre7-post2 = 0.2118729992480405
     (-)pre7-post3 = 0.0006929672270130107
     (-)pre8-post0 = 0.0022369638218671262
     (-)pre8-post1 = 0.19050179239753876
     (-)pre8-post2 = 0.0011433857593761646
     (-)pre8-post3 = 0.189223592735938
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.12665359498686973
     (+)pre9-post2 = 0.1435435682453913
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.005286635792757662
     (-)pre0-post1 = 0.12829803213061985
     (-)pre0-post2 = 3.1161000013884756e-05
     (-)pre0-post3 = 0.007198124232038695
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.805874507515838e-05
     (-)pre2-post1 = 0.17882302303345976
     (-)pre2-post2 = 1.5419908199760286e-05
     (-)pre2-post3 = 0.002076708644818261
     (-)pre3-post0 = 0.11175276000768888
     (-)pre3-post1 = 0.11756535234984052
     (-)pre3-post2 = 1.9021503370010727e-06
     (-)pre3-post3 = 2.2750469866358177e-07
     (-)pre4-post0 = 0.1750710838301573
     (-)pre4-post1 = 6.664563691252685e-07
     (-)pre4-post2 = 0.0030562540494624515
     (-)pre4-post3 = 0.006181651981225692
     (-)pre5-post0 = 1.3018597550065291e-05
     (-)pre5-post1 = 0.22229718127277043
     (-)pre5-post2 = 0.012184691211031863
     (-)pre5-post3 = 0.00869717899447699
     (-)pre6-post0 = 5.561464067986923e-05
     (-)pre6-post1 = 0.18500583320927022
     (-)pre6-post2 = 0.19128317207181775
     (-)pre6-post3 = 1.8486157893283896e-05
     (-)pre7-post0 = 5.119784336541475e-05
     (-)pre7-post1 = 0.00033682740274791357
     (-)pre7-post2 = 0.2118729992480405
     (-)pre7-post3 = 0.0006929672270130107
     (-)pre8-post0 = 0.0022369638218820505
     (-)pre8-post1 = 0.19050179239779597
     (-)pre8-post2 = 0.0011433857593788623
     (-)pre8-post3 = 0.18922359273594064
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.18385487785350077
     (+)pre9-post2 = 0.1919550096285669
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.005286635792757662
     (-)pre0-post1 = 0.12829803213061985
     (-)pre0-post2 = 3.1161000013884756e-05
     (-)pre0-post3 = 0.007198124232038695
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.805874507515838e-05
     (-)pre2-post1 = 0.17882302303345976
     (-)pre2-post2 = 1.5419908199760286e-05
     (-)pre2-post3 = 0.002076708644818261
     (-)pre3-post0 = 0.11175276000768888
     (-)pre3-post1 = 0.11756535234984052
     (-)pre3-post2 = 1.9021503370010727e-06
     (-)pre3-post3 = 2.2750469866358177e-07
     (-)pre4-post0 = 0.1750710838301573
     (-)pre4-post1 = 6.664563691252685e-07
     (-)pre4-post2 = 0.0030562540494624515
     (-)pre4-post3 = 0.006181651981225692
     (-)pre5-post0 = 1.3018597550065291e-05
     (-)pre5-post1 = 0.22229718127277043
     (-)pre5-post2 = 0.012184691211031863
     (-)pre5-post3 = 0.00869717899447699
     (-)pre6-post0 = 5.561464067986923e-05
     (-)pre6-post1 = 0.18500583320927022
     (-)pre6-post2 = 0.19128317207181775
     (-)pre6-post3 = 1.8486157893283896e-05
     (-)pre7-post0 = 5.119784336541475e-05
     (-)pre7-post1 = 0.00033682740274791357
     (-)pre7-post2 = 0.2118729992480405
     (-)pre7-post3 = 0.0006929672270130107
     (-)pre8-post0 = 0.0022369638218820505
     (-)pre8-post1 = 0.19050179239779597
     (-)pre8-post2 = 0.0011433857593788634
     (-)pre8-post3 = 0.18922359273594064
     (-)pre9-post0 = 3.2926929817520325e-05
     (-)pre9-post1 = 0.1838564064973928
     (-)pre9-post2 = 0.19229500522570217
     (-)pre9-post3 = 2.3073090490383455e-08
     (+)pre10-post0 = 0.08569379848624543
     (+)pre10-post1 = 0.08535372618377653
     (+)pre10-post2 = 0.08547337059128393
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.005286635792757662
     (-)pre0-post1 = 0.12829803213061985
     (-)pre0-post2 = 3.1161000013884756e-05
     (-)pre0-post3 = 0.007198124232038695
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.805874507515838e-05
     (-)pre2-post1 = 0.17882302303345976
     (-)pre2-post2 = 1.5419908199760286e-05
     (-)pre2-post3 = 0.002076708644818261
     (-)pre3-post0 = 0.11175276000768888
     (-)pre3-post1 = 0.11756535234984052
     (-)pre3-post2 = 1.9021503370010727e-06
     (-)pre3-post3 = 2.2750469866358177e-07
     (-)pre4-post0 = 0.1750710838301573
     (-)pre4-post1 = 6.664563691252685e-07
     (-)pre4-post2 = 0.0030562540494624515
     (-)pre4-post3 = 0.006181651981225692
     (-)pre5-post0 = 1.3018597550065291e-05
     (-)pre5-post1 = 0.22229718127277043
     (-)pre5-post2 = 0.012184691211031863
     (-)pre5-post3 = 0.00869717899447699
     (-)pre6-post0 = 5.561464067986923e-05
     (-)pre6-post1 = 0.18500583320927022
     (-)pre6-post2 = 0.19128317207181775
     (-)pre6-post3 = 1.8486157893283896e-05
     (-)pre7-post0 = 5.119784336541475e-05
     (-)pre7-post1 = 0.00033682740274791357
     (-)pre7-post2 = 0.2118729992480405
     (-)pre7-post3 = 0.0006929672270130107
     (-)pre8-post0 = 0.0022369638218820505
     (-)pre8-post1 = 0.19050179239779597
     (-)pre8-post2 = 0.0011433857593788634
     (-)pre8-post3 = 0.18922359273594064
     (-)pre9-post0 = 3.293300604550802e-05
     (-)pre9-post1 = 0.183856406518135
     (-)pre9-post2 = 0.19229500606350672
     (-)pre9-post3 = 3.119869856836585e-08
     (+)pre10-post0 = 0.1322273679163291
     (+)pre10-post1 = 0.13144775968167643
     (+)pre10-post2 = 0.13173632973319516
     (-)pre10-post3 = 0.004600767481370658
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.005286635792757662
     (-)pre0-post1 = 0.12829803213061985
     (-)pre0-post2 = 3.1161000013884756e-05
     (-)pre0-post3 = 0.007198124232038695
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.805874507515838e-05
     (-)pre2-post1 = 0.17882302303345976
     (-)pre2-post2 = 1.5419908199760286e-05
     (-)pre2-post3 = 0.002076708644818261
     (-)pre3-post0 = 0.11175276000768888
     (-)pre3-post1 = 0.11756535234984052
     (-)pre3-post2 = 1.9021503370010727e-06
     (-)pre3-post3 = 2.2750469866358177e-07
     (-)pre4-post0 = 0.1750710838301573
     (-)pre4-post1 = 6.664563691252685e-07
     (-)pre4-post2 = 0.0030562540494624515
     (-)pre4-post3 = 0.006181651981225692
     (-)pre5-post0 = 1.3018597550065291e-05
     (-)pre5-post1 = 0.22229718127277043
     (-)pre5-post2 = 0.012184691211031863
     (-)pre5-post3 = 0.00869717899447699
     (-)pre6-post0 = 5.561464067986923e-05
     (-)pre6-post1 = 0.18500583320927022
     (-)pre6-post2 = 0.19128317207181775
     (-)pre6-post3 = 1.8486157893283896e-05
     (-)pre7-post0 = 5.119784336541475e-05
     (-)pre7-post1 = 0.00033682740274791357
     (-)pre7-post2 = 0.2118729992480405
     (-)pre7-post3 = 0.0006929672270130107
     (-)pre8-post0 = 0.0022369638218820505
     (-)pre8-post1 = 0.19050179239779597
     (-)pre8-post2 = 0.0011433857593788634
     (-)pre8-post3 = 0.18922359273594064
     (-)pre9-post0 = 3.293300616798444e-05
     (-)pre9-post1 = 0.18385640651813542
     (-)pre9-post2 = 0.19229500606363253
     (-)pre9-post3 = 3.1199143447188996e-08
     (+)pre10-post0 = 0.1853116689992746
     (+)pre10-post1 = 0.18445548464875666
     (+)pre10-post2 = 0.18577379690877993
     (-)pre10-post3 = 0.007133970216741593
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.005286635792757662
     (-)pre0-post1 = 0.12829803213061985
     (-)pre0-post2 = 3.1161000013884756e-05
     (-)pre0-post3 = 0.007198124232038695
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.805874507515838e-05
     (-)pre2-post1 = 0.17882302303345976
     (-)pre2-post2 = 1.5419908199760286e-05
     (-)pre2-post3 = 0.002076708644818261
     (-)pre3-post0 = 0.11175276000768888
     (-)pre3-post1 = 0.11756535234984052
     (-)pre3-post2 = 1.9021503370010727e-06
     (-)pre3-post3 = 2.2750469866358177e-07
     (-)pre4-post0 = 0.1750710838301573
     (-)pre4-post1 = 6.664563691252685e-07
     (-)pre4-post2 = 0.0030562540494624515
     (-)pre4-post3 = 0.006181651981225692
     (-)pre5-post0 = 1.3018597550065291e-05
     (-)pre5-post1 = 0.22229718127277043
     (-)pre5-post2 = 0.012184691211031863
     (-)pre5-post3 = 0.00869717899447699
     (-)pre6-post0 = 5.561464067986923e-05
     (-)pre6-post1 = 0.18500583320927022
     (-)pre6-post2 = 0.19128317207181775
     (-)pre6-post3 = 1.8486157893283896e-05
     (-)pre7-post0 = 5.119784336541475e-05
     (-)pre7-post1 = 0.00033682740274791357
     (-)pre7-post2 = 0.2118729992480405
     (-)pre7-post3 = 0.0006929672270130107
     (-)pre8-post0 = 0.0022369638218820505
     (-)pre8-post1 = 0.19050179239779597
     (-)pre8-post2 = 0.0011433857593788634
     (-)pre8-post3 = 0.18922359273594064
     (-)pre9-post0 = 3.2933006168038246e-05
     (-)pre9-post1 = 0.18385640651813542
     (-)pre9-post2 = 0.19229500606363253
     (-)pre9-post3 = 3.119914344724862e-08
     (-)pre10-post0 = 0.1934601689605219
     (-)pre10-post1 = 0.18466637112319903
     (-)pre10-post2 = 0.18577410070848757
     (-)pre10-post3 = 0.00715410047299852
     (+)pre11-post0 = 0.08969287136166777
     (+)pre11-post1 = 0.0909811878603531
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.08854745569701862
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.005286635792757662
     (-)pre0-post1 = 0.12829803213061985
     (-)pre0-post2 = 3.1161000013884756e-05
     (-)pre0-post3 = 0.007198124232038695
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.805874507515838e-05
     (-)pre2-post1 = 0.17882302303345976
     (-)pre2-post2 = 1.5419908199760286e-05
     (-)pre2-post3 = 0.002076708644818261
     (-)pre3-post0 = 0.11175276000768888
     (-)pre3-post1 = 0.11756535234984052
     (-)pre3-post2 = 1.9021503370010727e-06
     (-)pre3-post3 = 2.2750469866358177e-07
     (-)pre4-post0 = 0.1750710838301573
     (-)pre4-post1 = 6.664563691252685e-07
     (-)pre4-post2 = 0.0030562540494624515
     (-)pre4-post3 = 0.006181651981225692
     (-)pre5-post0 = 1.3018597550065291e-05
     (-)pre5-post1 = 0.22229718127277043
     (-)pre5-post2 = 0.012184691211031863
     (-)pre5-post3 = 0.00869717899447699
     (-)pre6-post0 = 5.561464067986923e-05
     (-)pre6-post1 = 0.18500583320927022
     (-)pre6-post2 = 0.19128317207181775
     (-)pre6-post3 = 1.8486157893283896e-05
     (-)pre7-post0 = 5.119784336541475e-05
     (-)pre7-post1 = 0.00033682740274791357
     (-)pre7-post2 = 0.2118729992480405
     (-)pre7-post3 = 0.0006929672270130107
     (-)pre8-post0 = 0.0022369638218820505
     (-)pre8-post1 = 0.19050179239779597
     (-)pre8-post2 = 0.0011433857593788634
     (-)pre8-post3 = 0.18922359273594064
     (-)pre9-post0 = 3.2933006168038246e-05
     (-)pre9-post1 = 0.18385640651813542
     (-)pre9-post2 = 0.19229500606363253
     (-)pre9-post3 = 3.11991434472488e-08
     (-)pre10-post0 = 0.19346016978005054
     (-)pre10-post1 = 0.18466639952283231
     (-)pre10-post2 = 0.185774170857387
     (-)pre10-post3 = 0.007154161866870455
     (+)pre11-post0 = 0.1316768273428165
     (+)pre11-post1 = 0.13335659078922224
     (-)pre11-post2 = 6.871517611652285e-05
     (+)pre11-post3 = 0.13091435261237475
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.005286635792757662
     (-)pre0-post1 = 0.12829803213061985
     (-)pre0-post2 = 3.1161000013884756e-05
     (-)pre0-post3 = 0.007198124232038695
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.805874507515838e-05
     (-)pre2-post1 = 0.17882302303345976
     (-)pre2-post2 = 1.5419908199760286e-05
     (-)pre2-post3 = 0.002076708644818261
     (-)pre3-post0 = 0.11175276000768888
     (-)pre3-post1 = 0.11756535234984052
     (-)pre3-post2 = 1.9021503370010727e-06
     (-)pre3-post3 = 2.2750469866358177e-07
     (-)pre4-post0 = 0.1750710838301573
     (-)pre4-post1 = 6.664563691252685e-07
     (-)pre4-post2 = 0.0030562540494624515
     (-)pre4-post3 = 0.006181651981225692
     (-)pre5-post0 = 1.3018597550065291e-05
     (-)pre5-post1 = 0.22229718127277043
     (-)pre5-post2 = 0.012184691211031863
     (-)pre5-post3 = 0.00869717899447699
     (-)pre6-post0 = 5.561464067986923e-05
     (-)pre6-post1 = 0.18500583320927022
     (-)pre6-post2 = 0.19128317207181775
     (-)pre6-post3 = 1.8486157893283896e-05
     (-)pre7-post0 = 5.119784336541475e-05
     (-)pre7-post1 = 0.00033682740274791357
     (-)pre7-post2 = 0.2118729992480405
     (-)pre7-post3 = 0.0006929672270130107
     (-)pre8-post0 = 0.0022369638218820505
     (-)pre8-post1 = 0.19050179239779597
     (-)pre8-post2 = 0.0011433857593788634
     (-)pre8-post3 = 0.18922359273594064
     (-)pre9-post0 = 3.2933006168038246e-05
     (-)pre9-post1 = 0.18385640651813542
     (-)pre9-post2 = 0.19229500606363253
     (-)pre9-post3 = 3.11991434472488e-08
     (-)pre10-post0 = 0.1934601697892846
     (-)pre10-post1 = 0.18466639952292108
     (-)pre10-post2 = 0.18577417086572265
     (-)pre10-post3 = 0.0071541618866784226
     (+)pre11-post0 = 0.18797201953018416
     (+)pre11-post1 = 0.18718562027589217
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.18641182312565427
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.005286635792757662
     (-)pre0-post1 = 0.12829803213061985
     (-)pre0-post2 = 3.1161000013884756e-05
     (-)pre0-post3 = 0.007198124232038695
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.805874507515838e-05
     (-)pre2-post1 = 0.17882302303345976
     (-)pre2-post2 = 1.5419908199760286e-05
     (-)pre2-post3 = 0.002076708644818261
     (-)pre3-post0 = 0.11175276000768888
     (-)pre3-post1 = 0.11756535234984052
     (-)pre3-post2 = 1.9021503370010727e-06
     (-)pre3-post3 = 2.2750469866358177e-07
     (-)pre4-post0 = 0.1750710838301573
     (-)pre4-post1 = 6.664563691252685e-07
     (-)pre4-post2 = 0.0030562540494624515
     (-)pre4-post3 = 0.006181651981225692
     (-)pre5-post0 = 1.3018597550065291e-05
     (-)pre5-post1 = 0.22229718127277043
     (-)pre5-post2 = 0.012184691211031863
     (-)pre5-post3 = 0.00869717899447699
     (-)pre6-post0 = 5.561464067986923e-05
     (-)pre6-post1 = 0.18500583320927022
     (-)pre6-post2 = 0.19128317207181775
     (-)pre6-post3 = 1.8486157893283896e-05
     (-)pre7-post0 = 5.119784336541475e-05
     (-)pre7-post1 = 0.00033682740274791357
     (-)pre7-post2 = 0.2118729992480405
     (-)pre7-post3 = 0.0006929672270130107
     (-)pre8-post0 = 0.0022369638218820505
     (-)pre8-post1 = 0.19050179239779597
     (-)pre8-post2 = 0.0011433857593788634
     (-)pre8-post3 = 0.18922359273594064
     (-)pre9-post0 = 3.2933006168038246e-05
     (-)pre9-post1 = 0.18385640651813542
     (-)pre9-post2 = 0.19229500606363253
     (-)pre9-post3 = 3.11991434472488e-08
     (-)pre10-post0 = 0.1934601697892865
     (-)pre10-post1 = 0.18466639952292108
     (-)pre10-post2 = 0.18577417086572265
     (-)pre10-post3 = 0.007154161886678539
     (-)pre11-post0 = 0.19130771758121753
     (-)pre11-post1 = 0.18718574605432348
     (-)pre11-post2 = 1.7299431631402148e-05
     (-)pre11-post3 = 0.18649578729262012
     (+)pre12-post0 = 0.07999559588798594
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.08049902868262175
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.005286635792757662
     (-)pre0-post1 = 0.12829803213061985
     (-)pre0-post2 = 3.1161000013884756e-05
     (-)pre0-post3 = 0.007198124232038695
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 6.805874507515838e-05
     (-)pre2-post1 = 0.17882302303345976
     (-)pre2-post2 = 1.5419908199760286e-05
     (-)pre2-post3 = 0.002076708644818261
     (-)pre3-post0 = 0.11175276000768888
     (-)pre3-post1 = 0.11756535234984052
     (-)pre3-post2 = 1.9021503370010727e-06
     (-)pre3-post3 = 2.2750469866358177e-07
     (-)pre4-post0 = 0.1750710838301573
     (-)pre4-post1 = 6.664563691252685e-07
     (-)pre4-post2 = 0.0030562540494624515
     (-)pre4-post3 = 0.006181651981225692
     (-)pre5-post0 = 1.3018597550065291e-05
     (-)pre5-post1 = 0.22229718127277043
     (-)pre5-post2 = 0.012184691211031863
     (-)pre5-post3 = 0.00869717899447699
     (-)pre6-post0 = 5.561464067986923e-05
     (-)pre6-post1 = 0.18500583320927022
     (-)pre6-post2 = 0.19128317207181775
     (-)pre6-post3 = 1.8486157893283896e-05
     (-)pre7-post0 = 5.119784336541475e-05
     (-)pre7-post1 = 0.00033682740274791357
     (-)pre7-post2 = 0.2118729992480405
     (-)pre7-post3 = 0.0006929672270130107
     (-)pre8-post0 = 0.0022369638218820505
     (-)pre8-post1 = 0.19050179239779597
     (-)pre8-post2 = 0.0011433857593788634
     (-)pre8-post3 = 0.18922359273594064
     (-)pre9-post0 = 3.2933006168038246e-05
     (-)pre9-post1 = 0.18385640651813542
     (-)pre9-post2 = 0.19229500606363253
     (-)pre9-post3 = 3.11991434472488e-08
     (-)pre10-post0 = 0.1934601697892865
     (-)pre10-post1 = 0.18466639952292108
     (-)pre10-post2 = 0.18577417086572265
     (-)pre10-post3 = 0.007154161886678539
     (-)pre11-post0 = 0.19130772626183487
     (-)pre11-post1 = 0.18718575458858627
     (-)pre11-post2 = 1.7743055785052704e-05
     (-)pre11-post3 = 0.1864959077785381
     (+)pre12-post0 = 0.12766673363367168
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.01579389152286478
     (+)pre12-post3 = 0.13215791284886164
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
