* Initial: 
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07618632332933438
     (-)pre2-post1 = 0.1590027149201897
     (-)pre2-post2 = 0.0729433758201986
     (-)pre2-post3 = 0.0646396862666222
     (-)pre3-post0 = 0.19046479329072483
     (-)pre3-post1 = 0.18861974469255532
     (-)pre3-post2 = 0.09131011546883552
     (-)pre3-post3 = 0.04625430501437551
     (-)pre4-post0 = 0.22354780122245332
     (-)pre4-post1 = 0.06031088555001919
     (-)pre4-post2 = 0.11463226051627028
     (-)pre4-post3 = 0.06293302034479334
     (-)pre5-post0 = 0.04931174545148306
     (-)pre5-post1 = 0.23617038690579079
     (-)pre5-post2 = 0.09813779206309234
     (-)pre5-post3 = 0.061555143072084595
     (-)pre6-post0 = 0.05390666447006925
     (-)pre6-post1 = 0.22943396033117636
     (-)pre6-post2 = 0.2379973170640432
     (-)pre6-post3 = 0.07870991501663006
     (-)pre7-post0 = 0.06847972130315426
     (-)pre7-post1 = 0.06934749706015672
     (-)pre7-post2 = 0.22780124052889358
     (-)pre7-post3 = 0.02959265591344924
     (-)pre8-post0 = 0.07819632007594622
     (-)pre8-post1 = 0.22638660750081285
     (-)pre8-post2 = 0.0700878860907637
     (-)pre8-post3 = 0.21838010735466168
     (-)pre9-post0 = 0.021912296799503624
     (+)pre9-post1 = 0.07917480571903883
     (+)pre9-post2 = 0.11432642778941529
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.02593874094840426
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07618632332933438
     (-)pre2-post1 = 0.1590027149201897
     (-)pre2-post2 = 0.0729433758201986
     (-)pre2-post3 = 0.0646396862666222
     (-)pre3-post0 = 0.19046479329072483
     (-)pre3-post1 = 0.18861974469255532
     (-)pre3-post2 = 0.09131011546883552
     (-)pre3-post3 = 0.04625430501437551
     (-)pre4-post0 = 0.22354780122245332
     (-)pre4-post1 = 0.06031088555001919
     (-)pre4-post2 = 0.11463226051627028
     (-)pre4-post3 = 0.06293302034479334
     (-)pre5-post0 = 0.04931174545148306
     (-)pre5-post1 = 0.23617038690579079
     (-)pre5-post2 = 0.09813779206309234
     (-)pre5-post3 = 0.061555143072084595
     (-)pre6-post0 = 0.05390666447006925
     (-)pre6-post1 = 0.22943396033117636
     (-)pre6-post2 = 0.2379973170640432
     (-)pre6-post3 = 0.07870991501663006
     (-)pre7-post0 = 0.06847972130315426
     (-)pre7-post1 = 0.06934749706015672
     (-)pre7-post2 = 0.22780124052889358
     (-)pre7-post3 = 0.02959265591344924
     (-)pre8-post0 = 0.07819634850016362
     (-)pre8-post1 = 0.2263866096976665
     (-)pre8-post2 = 0.0700879082103726
     (-)pre8-post3 = 0.21838010924965795
     (-)pre9-post0 = 0.05838323126893223
     (+)pre9-post1 = 0.1419104195484097
     (+)pre9-post2 = 0.184954694667509
     (-)pre9-post3 = 0.009137209792920865
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.02593874094840426
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07618632332933438
     (-)pre2-post1 = 0.1590027149201897
     (-)pre2-post2 = 0.0729433758201986
     (-)pre2-post3 = 0.0646396862666222
     (-)pre3-post0 = 0.19046479329072483
     (-)pre3-post1 = 0.18861974469255532
     (-)pre3-post2 = 0.09131011546883552
     (-)pre3-post3 = 0.04625430501437551
     (-)pre4-post0 = 0.22354780122245332
     (-)pre4-post1 = 0.06031088555001919
     (-)pre4-post2 = 0.11463226051627028
     (-)pre4-post3 = 0.06293302034479334
     (-)pre5-post0 = 0.04931174545148306
     (-)pre5-post1 = 0.23617038690579079
     (-)pre5-post2 = 0.09813779206309234
     (-)pre5-post3 = 0.061555143072084595
     (-)pre6-post0 = 0.05390666447006925
     (-)pre6-post1 = 0.22943396033117636
     (-)pre6-post2 = 0.2379973170640432
     (-)pre6-post3 = 0.07870991501663006
     (-)pre7-post0 = 0.06847972130315426
     (-)pre7-post1 = 0.06934749706015672
     (-)pre7-post2 = 0.22780124052889358
     (-)pre7-post3 = 0.02959265591344924
     (-)pre8-post0 = 0.07819634850498998
     (-)pre8-post1 = 0.22638660969855431
     (-)pre8-post2 = 0.07008790821509837
     (-)pre8-post3 = 0.21838010925030632
     (-)pre9-post0 = 0.06759689570571538
     (+)pre9-post1 = 0.20044773144300262
     (+)pre9-post2 = 0.22004953519010453
     (-)pre9-post3 = 0.024290693047371293
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.02593874094840426
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07618632332933438
     (-)pre2-post1 = 0.1590027149201897
     (-)pre2-post2 = 0.0729433758201986
     (-)pre2-post3 = 0.0646396862666222
     (-)pre3-post0 = 0.19046479329072483
     (-)pre3-post1 = 0.18861974469255532
     (-)pre3-post2 = 0.09131011546883552
     (-)pre3-post3 = 0.04625430501437551
     (-)pre4-post0 = 0.22354780122245332
     (-)pre4-post1 = 0.06031088555001919
     (-)pre4-post2 = 0.11463226051627028
     (-)pre4-post3 = 0.06293302034479334
     (-)pre5-post0 = 0.04931174545148306
     (-)pre5-post1 = 0.23617038690579079
     (-)pre5-post2 = 0.09813779206309234
     (-)pre5-post3 = 0.061555143072084595
     (-)pre6-post0 = 0.05390666447006925
     (-)pre6-post1 = 0.22943396033117636
     (-)pre6-post2 = 0.2379973170640432
     (-)pre6-post3 = 0.07870991501663006
     (-)pre7-post0 = 0.06847972130315426
     (-)pre7-post1 = 0.06934749706015672
     (-)pre7-post2 = 0.22780124052889358
     (-)pre7-post3 = 0.02959265591344924
     (-)pre8-post0 = 0.07819634850499044
     (-)pre8-post1 = 0.22638660969855431
     (-)pre8-post2 = 0.07008790821509885
     (-)pre8-post3 = 0.21838010925030632
     (-)pre9-post0 = 0.09745052560638234
     (-)pre9-post1 = 0.20321925725990075
     (-)pre9-post2 = 0.22969388998282048
     (-)pre9-post3 = 0.029139507779034995
     (+)pre10-post0 = 0.08424675009732353
     (+)pre10-post1 = 0.06381430595811272
     (+)pre10-post2 = 0.0641732940358633
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.02593874094840426
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07618632332933438
     (-)pre2-post1 = 0.1590027149201897
     (-)pre2-post2 = 0.0729433758201986
     (-)pre2-post3 = 0.0646396862666222
     (-)pre3-post0 = 0.19046479329072483
     (-)pre3-post1 = 0.18861974469255532
     (-)pre3-post2 = 0.09131011546883552
     (-)pre3-post3 = 0.04625430501437551
     (-)pre4-post0 = 0.22354780122245332
     (-)pre4-post1 = 0.06031088555001919
     (-)pre4-post2 = 0.11463226051627028
     (-)pre4-post3 = 0.06293302034479334
     (-)pre5-post0 = 0.04931174545148306
     (-)pre5-post1 = 0.23617038690579079
     (-)pre5-post2 = 0.09813779206309234
     (-)pre5-post3 = 0.061555143072084595
     (-)pre6-post0 = 0.05390666447006925
     (-)pre6-post1 = 0.22943396033117636
     (-)pre6-post2 = 0.2379973170640432
     (-)pre6-post3 = 0.07870991501663006
     (-)pre7-post0 = 0.06847972130315426
     (-)pre7-post1 = 0.06934749706015672
     (-)pre7-post2 = 0.22780124052889358
     (-)pre7-post3 = 0.02959265591344924
     (-)pre8-post0 = 0.07819634850499044
     (-)pre8-post1 = 0.22638660969855431
     (-)pre8-post2 = 0.07008790821509885
     (-)pre8-post3 = 0.21838010925030632
     (-)pre9-post0 = 0.0974514581461732
     (-)pre9-post1 = 0.20321934994438226
     (-)pre9-post2 = 0.2296941325369374
     (-)pre9-post3 = 0.02914091600541609
     (+)pre10-post0 = 0.15172169652599135
     (+)pre10-post1 = 0.12694268579836737
     (+)pre10-post2 = 0.13708644119105373
     (-)pre10-post3 = 0.02064733001016488
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.02593874094840426
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07618632332933438
     (-)pre2-post1 = 0.1590027149201897
     (-)pre2-post2 = 0.0729433758201986
     (-)pre2-post3 = 0.0646396862666222
     (-)pre3-post0 = 0.19046479329072483
     (-)pre3-post1 = 0.18861974469255532
     (-)pre3-post2 = 0.09131011546883552
     (-)pre3-post3 = 0.04625430501437551
     (-)pre4-post0 = 0.22354780122245332
     (-)pre4-post1 = 0.06031088555001919
     (-)pre4-post2 = 0.11463226051627028
     (-)pre4-post3 = 0.06293302034479334
     (-)pre5-post0 = 0.04931174545148306
     (-)pre5-post1 = 0.23617038690579079
     (-)pre5-post2 = 0.09813779206309234
     (-)pre5-post3 = 0.061555143072084595
     (-)pre6-post0 = 0.05390666447006925
     (-)pre6-post1 = 0.22943396033117636
     (-)pre6-post2 = 0.2379973170640432
     (-)pre6-post3 = 0.07870991501663006
     (-)pre7-post0 = 0.06847972130315426
     (-)pre7-post1 = 0.06934749706015672
     (-)pre7-post2 = 0.22780124052889358
     (-)pre7-post3 = 0.02959265591344924
     (-)pre8-post0 = 0.07819634850499044
     (-)pre8-post1 = 0.22638660969855431
     (-)pre8-post2 = 0.07008790821509885
     (-)pre8-post3 = 0.21838010925030632
     (-)pre9-post0 = 0.09745145826616176
     (-)pre9-post1 = 0.20321935000353142
     (-)pre9-post2 = 0.22969413256613122
     (-)pre9-post3 = 0.029140916102476846
     (+)pre10-post0 = 0.20447259236321622
     (+)pre10-post1 = 0.1928382504328877
     (+)pre10-post2 = 0.1953509969110996
     (-)pre10-post3 = 0.015048374094006053
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.02593874094840426
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07618632332933438
     (-)pre2-post1 = 0.1590027149201897
     (-)pre2-post2 = 0.0729433758201986
     (-)pre2-post3 = 0.0646396862666222
     (-)pre3-post0 = 0.19046479329072483
     (-)pre3-post1 = 0.18861974469255532
     (-)pre3-post2 = 0.09131011546883552
     (-)pre3-post3 = 0.04625430501437551
     (-)pre4-post0 = 0.22354780122245332
     (-)pre4-post1 = 0.06031088555001919
     (-)pre4-post2 = 0.11463226051627028
     (-)pre4-post3 = 0.06293302034479334
     (-)pre5-post0 = 0.04931174545148306
     (-)pre5-post1 = 0.23617038690579079
     (-)pre5-post2 = 0.09813779206309234
     (-)pre5-post3 = 0.061555143072084595
     (-)pre6-post0 = 0.05390666447006925
     (-)pre6-post1 = 0.22943396033117636
     (-)pre6-post2 = 0.2379973170640432
     (-)pre6-post3 = 0.07870991501663006
     (-)pre7-post0 = 0.06847972130315426
     (-)pre7-post1 = 0.06934749706015672
     (-)pre7-post2 = 0.22780124052889358
     (-)pre7-post3 = 0.02959265591344924
     (-)pre8-post0 = 0.07819634850499044
     (-)pre8-post1 = 0.22638660969855431
     (-)pre8-post2 = 0.07008790821509885
     (-)pre8-post3 = 0.21838010925030632
     (-)pre9-post0 = 0.0974514582661622
     (-)pre9-post1 = 0.20321935000353197
     (-)pre9-post2 = 0.22969413256613136
     (-)pre9-post3 = 0.029140916102478036
     (-)pre10-post0 = 0.20862683270742313
     (-)pre10-post1 = 0.2056958042382351
     (-)pre10-post2 = 0.2005875680896035
     (-)pre10-post3 = 0.03998373982950281
     (+)pre11-post0 = 0.06489694254086426
     (+)pre11-post1 = 0.08954815267482313
     (-)pre11-post2 = 0.018640248362821916
     (+)pre11-post3 = 0.08541338656389158
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.02593874094840426
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07618632332933438
     (-)pre2-post1 = 0.1590027149201897
     (-)pre2-post2 = 0.0729433758201986
     (-)pre2-post3 = 0.0646396862666222
     (-)pre3-post0 = 0.19046479329072483
     (-)pre3-post1 = 0.18861974469255532
     (-)pre3-post2 = 0.09131011546883552
     (-)pre3-post3 = 0.04625430501437551
     (-)pre4-post0 = 0.22354780122245332
     (-)pre4-post1 = 0.06031088555001919
     (-)pre4-post2 = 0.11463226051627028
     (-)pre4-post3 = 0.06293302034479334
     (-)pre5-post0 = 0.04931174545148306
     (-)pre5-post1 = 0.23617038690579079
     (-)pre5-post2 = 0.09813779206309234
     (-)pre5-post3 = 0.061555143072084595
     (-)pre6-post0 = 0.05390666447006925
     (-)pre6-post1 = 0.22943396033117636
     (-)pre6-post2 = 0.2379973170640432
     (-)pre6-post3 = 0.07870991501663006
     (-)pre7-post0 = 0.06847972130315426
     (-)pre7-post1 = 0.06934749706015672
     (-)pre7-post2 = 0.22780124052889358
     (-)pre7-post3 = 0.02959265591344924
     (-)pre8-post0 = 0.07819634850499044
     (-)pre8-post1 = 0.22638660969855431
     (-)pre8-post2 = 0.07008790821509885
     (-)pre8-post3 = 0.21838010925030632
     (-)pre9-post0 = 0.0974514582661622
     (-)pre9-post1 = 0.20321935000353197
     (-)pre9-post2 = 0.22969413256613136
     (-)pre9-post3 = 0.029140916102478036
     (-)pre10-post0 = 0.20862698475996275
     (-)pre10-post1 = 0.20569582039133452
     (-)pre10-post2 = 0.2005878692815444
     (-)pre10-post3 = 0.03998419959182208
     (+)pre11-post0 = 0.14473193616951266
     (+)pre11-post1 = 0.14526872021359002
     (-)pre11-post2 = 0.06668229586343963
     (+)pre11-post3 = 0.15010080111234378
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.02593874094840426
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07618632332933438
     (-)pre2-post1 = 0.1590027149201897
     (-)pre2-post2 = 0.0729433758201986
     (-)pre2-post3 = 0.0646396862666222
     (-)pre3-post0 = 0.19046479329072483
     (-)pre3-post1 = 0.18861974469255532
     (-)pre3-post2 = 0.09131011546883552
     (-)pre3-post3 = 0.04625430501437551
     (-)pre4-post0 = 0.22354780122245332
     (-)pre4-post1 = 0.06031088555001919
     (-)pre4-post2 = 0.11463226051627028
     (-)pre4-post3 = 0.06293302034479334
     (-)pre5-post0 = 0.04931174545148306
     (-)pre5-post1 = 0.23617038690579079
     (-)pre5-post2 = 0.09813779206309234
     (-)pre5-post3 = 0.061555143072084595
     (-)pre6-post0 = 0.05390666447006925
     (-)pre6-post1 = 0.22943396033117636
     (-)pre6-post2 = 0.2379973170640432
     (-)pre6-post3 = 0.07870991501663006
     (-)pre7-post0 = 0.06847972130315426
     (-)pre7-post1 = 0.06934749706015672
     (-)pre7-post2 = 0.22780124052889358
     (-)pre7-post3 = 0.02959265591344924
     (-)pre8-post0 = 0.07819634850499044
     (-)pre8-post1 = 0.22638660969855431
     (-)pre8-post2 = 0.07008790821509885
     (-)pre8-post3 = 0.21838010925030632
     (-)pre9-post0 = 0.0974514582661622
     (-)pre9-post1 = 0.20321935000353197
     (-)pre9-post2 = 0.22969413256613136
     (-)pre9-post3 = 0.029140916102478036
     (-)pre10-post0 = 0.20862698478159067
     (-)pre10-post1 = 0.20569582040044285
     (-)pre10-post2 = 0.20058786929414366
     (-)pre10-post3 = 0.03998419961811277
     (+)pre11-post0 = 0.21446438134722706
     (+)pre11-post1 = 0.20688251639753194
     (-)pre11-post2 = 0.06043527925879818
     (+)pre11-post3 = 0.20878838218629467
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.02593874094840426
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07618632332933438
     (-)pre2-post1 = 0.1590027149201897
     (-)pre2-post2 = 0.0729433758201986
     (-)pre2-post3 = 0.0646396862666222
     (-)pre3-post0 = 0.19046479329072483
     (-)pre3-post1 = 0.18861974469255532
     (-)pre3-post2 = 0.09131011546883552
     (-)pre3-post3 = 0.04625430501437551
     (-)pre4-post0 = 0.22354780122245332
     (-)pre4-post1 = 0.06031088555001919
     (-)pre4-post2 = 0.11463226051627028
     (-)pre4-post3 = 0.06293302034479334
     (-)pre5-post0 = 0.04931174545148306
     (-)pre5-post1 = 0.23617038690579079
     (-)pre5-post2 = 0.09813779206309234
     (-)pre5-post3 = 0.061555143072084595
     (-)pre6-post0 = 0.05390666447006925
     (-)pre6-post1 = 0.22943396033117636
     (-)pre6-post2 = 0.2379973170640432
     (-)pre6-post3 = 0.07870991501663006
     (-)pre7-post0 = 0.06847972130315426
     (-)pre7-post1 = 0.06934749706015672
     (-)pre7-post2 = 0.22780124052889358
     (-)pre7-post3 = 0.02959265591344924
     (-)pre8-post0 = 0.07819634850499044
     (-)pre8-post1 = 0.22638660969855431
     (-)pre8-post2 = 0.07008790821509885
     (-)pre8-post3 = 0.21838010925030632
     (-)pre9-post0 = 0.0974514582661622
     (-)pre9-post1 = 0.20321935000353197
     (-)pre9-post2 = 0.22969413256613136
     (-)pre9-post3 = 0.029140916102478036
     (-)pre10-post0 = 0.2086269847815916
     (-)pre10-post1 = 0.20569582040044299
     (-)pre10-post2 = 0.20058786929414374
     (-)pre10-post3 = 0.039984199618115834
     (-)pre11-post0 = 0.220894641285965
     (-)pre11-post1 = 0.2080807456471728
     (-)pre11-post2 = 0.06183322371072195
     (-)pre11-post3 = 0.2170682158323973
     (+)pre12-post0 = 0.09135839106887678
     (-)pre12-post1 = 0.011063740430451796
     (-)pre12-post2 = 0.022758904301472944
     (+)pre12-post3 = 0.09074733961342293
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.02593874094840426
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07618632332933438
     (-)pre2-post1 = 0.1590027149201897
     (-)pre2-post2 = 0.0729433758201986
     (-)pre2-post3 = 0.0646396862666222
     (-)pre3-post0 = 0.19046479329072483
     (-)pre3-post1 = 0.18861974469255532
     (-)pre3-post2 = 0.09131011546883552
     (-)pre3-post3 = 0.04625430501437551
     (-)pre4-post0 = 0.22354780122245332
     (-)pre4-post1 = 0.06031088555001919
     (-)pre4-post2 = 0.11463226051627028
     (-)pre4-post3 = 0.06293302034479334
     (-)pre5-post0 = 0.04931174545148306
     (-)pre5-post1 = 0.23617038690579079
     (-)pre5-post2 = 0.09813779206309234
     (-)pre5-post3 = 0.061555143072084595
     (-)pre6-post0 = 0.05390666447006925
     (-)pre6-post1 = 0.22943396033117636
     (-)pre6-post2 = 0.2379973170640432
     (-)pre6-post3 = 0.07870991501663006
     (-)pre7-post0 = 0.06847972130315426
     (-)pre7-post1 = 0.06934749706015672
     (-)pre7-post2 = 0.22780124052889358
     (-)pre7-post3 = 0.02959265591344924
     (-)pre8-post0 = 0.07819634850499044
     (-)pre8-post1 = 0.22638660969855431
     (-)pre8-post2 = 0.07008790821509885
     (-)pre8-post3 = 0.21838010925030632
     (-)pre9-post0 = 0.0974514582661622
     (-)pre9-post1 = 0.20321935000353197
     (-)pre9-post2 = 0.22969413256613136
     (-)pre9-post3 = 0.029140916102478036
     (-)pre10-post0 = 0.2086269847815916
     (-)pre10-post1 = 0.20569582040044299
     (-)pre10-post2 = 0.20058786929414374
     (-)pre10-post3 = 0.039984199618115834
     (-)pre11-post0 = 0.22089484453638744
     (-)pre11-post1 = 0.2080810844637725
     (-)pre11-post2 = 0.06183378387657974
     (-)pre11-post3 = 0.21706827804141918
     (+)pre12-post0 = 0.14884826268953366
     (-)pre12-post1 = 0.01633091448539658
     (-)pre12-post2 = 0.03377340410042743
     (+)pre12-post3 = 0.13860867908017757
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.02593874094840426
     (-)pre0-post1 = 0.20457398532403018
     (-)pre0-post2 = 0.09421769176892189
     (-)pre0-post3 = 0.05350391032656257
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.07618632332933438
     (-)pre2-post1 = 0.1590027149201897
     (-)pre2-post2 = 0.0729433758201986
     (-)pre2-post3 = 0.0646396862666222
     (-)pre3-post0 = 0.19046479329072483
     (-)pre3-post1 = 0.18861974469255532
     (-)pre3-post2 = 0.09131011546883552
     (-)pre3-post3 = 0.04625430501437551
     (-)pre4-post0 = 0.22354780122245332
     (-)pre4-post1 = 0.06031088555001919
     (-)pre4-post2 = 0.11463226051627028
     (-)pre4-post3 = 0.06293302034479334
     (-)pre5-post0 = 0.04931174545148306
     (-)pre5-post1 = 0.23617038690579079
     (-)pre5-post2 = 0.09813779206309234
     (-)pre5-post3 = 0.061555143072084595
