* Initial: 
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.20522856076123844
     (-)pre2-post1 = 0.24118980549786145
     (-)pre2-post2 = 0.1569713807194931
     (-)pre2-post3 = 0.11446288416878957
     (-)pre3-post0 = 0.23814055811576082
     (-)pre3-post1 = 0.2323476759435354
     (-)pre3-post2 = 0.16230116288635002
     (-)pre3-post3 = 0.14755286773557957
     (-)pre4-post0 = 0.24222705356517038
     (-)pre4-post1 = 0.16062876574415463
     (-)pre4-post2 = 0.22918015533759833
     (-)pre4-post3 = 0.22697980604497903
     (-)pre5-post0 = 0.22018643422349093
     (-)pre5-post1 = 0.24475485313719358
     (-)pre5-post2 = 0.12539335661929712
     (-)pre5-post3 = 0.08870749820744703
     (-)pre6-post0 = 0.14640157004385118
     (-)pre6-post1 = 0.2470878754567341
     (-)pre6-post2 = 0.2372183665920146
     (-)pre6-post3 = 0.12599926583932444
     (-)pre7-post0 = 0.15236371116368033
     (-)pre7-post1 = 0.22980403833840818
     (-)pre7-post2 = 0.24281381764386462
     (-)pre7-post3 = 0.17472512535327311
     (-)pre8-post0 = 0.20972875162521196
     (-)pre8-post1 = 0.24321559654416136
     (-)pre8-post2 = 0.22823042885662947
     (-)pre8-post3 = 0.24301153037776224
     (-)pre9-post0 = 0.10350031962655398
     (+)pre9-post1 = 0.10762743621920717
     (+)pre9-post2 = 0.10224934645928063
     (-)pre9-post3 = 0.05199241957256724
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.14495166415299354
     (-)pre0-post1 = 0.2304912328247152
     (-)pre0-post2 = 0.1188997742845768
     (-)pre0-post3 = 0.1855232013546832
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.20522856076123844
     (-)pre2-post1 = 0.24118980549786145
     (-)pre2-post2 = 0.1569713807194931
     (-)pre2-post3 = 0.11446288416878957
     (-)pre3-post0 = 0.23814055811576082
     (-)pre3-post1 = 0.2323476759435354
     (-)pre3-post2 = 0.16230116288635002
     (-)pre3-post3 = 0.14755286773557957
     (-)pre4-post0 = 0.24222705356517038
     (-)pre4-post1 = 0.16062876574415463
     (-)pre4-post2 = 0.22918015533759833
     (-)pre4-post3 = 0.22697980604497903
     (-)pre5-post0 = 0.22018643422349093
     (-)pre5-post1 = 0.24475485313719358
     (-)pre5-post2 = 0.12539335661929712
     (-)pre5-post3 = 0.08870749820744703
     (-)pre6-post0 = 0.14640157004385118
     (-)pre6-post1 = 0.2470878754567341
     (-)pre6-post2 = 0.2372183665920146
     (-)pre6-post3 = 0.12599926583932444
     (-)pre7-post0 = 0.15236371116368033
     (-)pre7-post1 = 0.22980403833840818
     (-)pre7-post2 = 0.24281381764386462
     (-)pre7-post3 = 0.17472512535327311
     (-)pre8-post0 = 0.20972906583713405
     (-)pre8-post1 = 0.24321574869075635
     (-)pre8-post2 = 0.22823063006319647
     (-)pre8-post3 = 0.2430117178582303
     (-)pre9-post0 = 0.1924239218206324
     (+)pre9-post1 = 0.1916673858095534
     (+)pre9-post2 = 0.18216126330065593
     (-)pre9-post3 = 0.08571854379526102
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.14495166415299354
     (-)pre0-post1 = 0.2304912328247152
     (-)pre0-post2 = 0.1188997742845768
     (-)pre0-post3 = 0.1855232013546832
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.20522856076123844
     (-)pre2-post1 = 0.24118980549786145
     (-)pre2-post2 = 0.1569713807194931
     (-)pre2-post3 = 0.11446288416878957
     (-)pre3-post0 = 0.23814055811576082
     (-)pre3-post1 = 0.2323476759435354
     (-)pre3-post2 = 0.16230116288635002
     (-)pre3-post3 = 0.14755286773557957
     (-)pre4-post0 = 0.24222705356517038
     (-)pre4-post1 = 0.16062876574415463
     (-)pre4-post2 = 0.22918015533759833
     (-)pre4-post3 = 0.22697980604497903
     (-)pre5-post0 = 0.22018643422349093
     (-)pre5-post1 = 0.24475485313719358
     (-)pre5-post2 = 0.12539335661929712
     (-)pre5-post3 = 0.08870749820744703
     (-)pre6-post0 = 0.14640157004385118
     (-)pre6-post1 = 0.2470878754567341
     (-)pre6-post2 = 0.2372183665920146
     (-)pre6-post3 = 0.12599926583932444
     (-)pre7-post0 = 0.15236371116368033
     (-)pre7-post1 = 0.22980403833840818
     (-)pre7-post2 = 0.24281381764386462
     (-)pre7-post3 = 0.17472512535327311
     (-)pre8-post0 = 0.2097290658581452
     (-)pre8-post1 = 0.24321574869932452
     (-)pre8-post2 = 0.2282306300703994
     (-)pre8-post3 = 0.24301171786307527
     (-)pre9-post0 = 0.22362446649988268
     (+)pre9-post1 = 0.22690981831955565
     (+)pre9-post2 = 0.2175590139204496
     (-)pre9-post3 = 0.09211067212745425
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.14495166415299354
     (-)pre0-post1 = 0.2304912328247152
     (-)pre0-post2 = 0.1188997742845768
     (-)pre0-post3 = 0.1855232013546832
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.20522856076123844
     (-)pre2-post1 = 0.24118980549786145
     (-)pre2-post2 = 0.1569713807194931
     (-)pre2-post3 = 0.11446288416878957
     (-)pre3-post0 = 0.23814055811576082
     (-)pre3-post1 = 0.2323476759435354
     (-)pre3-post2 = 0.16230116288635002
     (-)pre3-post3 = 0.14755286773557957
     (-)pre4-post0 = 0.24222705356517038
     (-)pre4-post1 = 0.16062876574415463
     (-)pre4-post2 = 0.22918015533759833
     (-)pre4-post3 = 0.22697980604497903
     (-)pre5-post0 = 0.22018643422349093
     (-)pre5-post1 = 0.24475485313719358
     (-)pre5-post2 = 0.12539335661929712
     (-)pre5-post3 = 0.08870749820744703
     (-)pre6-post0 = 0.14640157004385118
     (-)pre6-post1 = 0.2470878754567341
     (-)pre6-post2 = 0.2372183665920146
     (-)pre6-post3 = 0.12599926583932444
     (-)pre7-post0 = 0.15236371116368033
     (-)pre7-post1 = 0.22980403833840818
     (-)pre7-post2 = 0.24281381764386462
     (-)pre7-post3 = 0.17472512535327311
     (-)pre8-post0 = 0.20972906585814616
     (-)pre8-post1 = 0.24321574869932464
     (-)pre8-post2 = 0.22823063007039981
     (-)pre8-post3 = 0.24301171786307543
     (-)pre9-post0 = 0.24030669723353956
     (-)pre9-post1 = 0.23440931067063225
     (-)pre9-post2 = 0.2311615435881114
     (-)pre9-post3 = 0.1188528134811731
     (+)pre10-post0 = 0.08408764737060091
     (+)pre10-post1 = 0.11312665158795167
     (+)pre10-post2 = 0.10317795915301997
     (-)pre10-post3 = 0.0357615943087673
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.14495166415299354
     (-)pre0-post1 = 0.2304912328247152
     (-)pre0-post2 = 0.1188997742845768
     (-)pre0-post3 = 0.1855232013546832
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.20522856076123844
     (-)pre2-post1 = 0.24118980549786145
     (-)pre2-post2 = 0.1569713807194931
     (-)pre2-post3 = 0.11446288416878957
     (-)pre3-post0 = 0.23814055811576082
     (-)pre3-post1 = 0.2323476759435354
     (-)pre3-post2 = 0.16230116288635002
     (-)pre3-post3 = 0.14755286773557957
     (-)pre4-post0 = 0.24222705356517038
     (-)pre4-post1 = 0.16062876574415463
     (-)pre4-post2 = 0.22918015533759833
     (-)pre4-post3 = 0.22697980604497903
     (-)pre5-post0 = 0.22018643422349093
     (-)pre5-post1 = 0.24475485313719358
     (-)pre5-post2 = 0.12539335661929712
     (-)pre5-post3 = 0.08870749820744703
     (-)pre6-post0 = 0.14640157004385118
     (-)pre6-post1 = 0.2470878754567341
     (-)pre6-post2 = 0.2372183665920146
     (-)pre6-post3 = 0.12599926583932444
     (-)pre7-post0 = 0.15236371116368033
     (-)pre7-post1 = 0.22980403833840818
     (-)pre7-post2 = 0.24281381764386462
     (-)pre7-post3 = 0.17472512535327311
     (-)pre8-post0 = 0.20972906585814616
     (-)pre8-post1 = 0.24321574869932464
     (-)pre8-post2 = 0.22823063007039981
     (-)pre8-post3 = 0.24301171786307543
     (-)pre9-post0 = 0.2403067451212513
     (-)pre9-post1 = 0.2344094010538574
     (-)pre9-post2 = 0.2311616296714282
     (-)pre9-post3 = 0.11885305038798895
     (+)pre10-post0 = 0.15443176094430816
     (+)pre10-post1 = 0.20007571024260667
     (+)pre10-post2 = 0.19284954695172452
     (-)pre10-post3 = 0.09182074993078224
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.14495166415299354
     (-)pre0-post1 = 0.2304912328247152
     (-)pre0-post2 = 0.1188997742845768
     (-)pre0-post3 = 0.1855232013546832
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.20522856076123844
     (-)pre2-post1 = 0.24118980549786145
     (-)pre2-post2 = 0.1569713807194931
     (-)pre2-post3 = 0.11446288416878957
     (-)pre3-post0 = 0.23814055811576082
     (-)pre3-post1 = 0.2323476759435354
     (-)pre3-post2 = 0.16230116288635002
     (-)pre3-post3 = 0.14755286773557957
     (-)pre4-post0 = 0.24222705356517038
     (-)pre4-post1 = 0.16062876574415463
     (-)pre4-post2 = 0.22918015533759833
     (-)pre4-post3 = 0.22697980604497903
     (-)pre5-post0 = 0.22018643422349093
     (-)pre5-post1 = 0.24475485313719358
     (-)pre5-post2 = 0.12539335661929712
     (-)pre5-post3 = 0.08870749820744703
     (-)pre6-post0 = 0.14640157004385118
     (-)pre6-post1 = 0.2470878754567341
     (-)pre6-post2 = 0.2372183665920146
     (-)pre6-post3 = 0.12599926583932444
     (-)pre7-post0 = 0.15236371116368033
     (-)pre7-post1 = 0.22980403833840818
     (-)pre7-post2 = 0.24281381764386462
     (-)pre7-post3 = 0.17472512535327311
     (-)pre8-post0 = 0.20972906585814616
     (-)pre8-post1 = 0.24321574869932464
     (-)pre8-post2 = 0.22823063007039981
     (-)pre8-post3 = 0.24301171786307543
     (-)pre9-post0 = 0.24030674512498262
     (-)pre9-post1 = 0.23440940105664695
     (-)pre9-post2 = 0.23116162967547504
     (-)pre9-post3 = 0.11885305039686052
     (+)pre10-post0 = 0.22203240698252646
     (+)pre10-post1 = 0.2328202100184286
     (+)pre10-post2 = 0.2250365713522503
     (-)pre10-post3 = 0.08598088237805279
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.14495166415299354
     (-)pre0-post1 = 0.2304912328247152
     (-)pre0-post2 = 0.1188997742845768
     (-)pre0-post3 = 0.1855232013546832
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.20522856076123844
     (-)pre2-post1 = 0.24118980549786145
     (-)pre2-post2 = 0.1569713807194931
     (-)pre2-post3 = 0.11446288416878957
     (-)pre3-post0 = 0.23814055811576082
     (-)pre3-post1 = 0.2323476759435354
     (-)pre3-post2 = 0.16230116288635002
     (-)pre3-post3 = 0.14755286773557957
     (-)pre4-post0 = 0.24222705356517038
     (-)pre4-post1 = 0.16062876574415463
     (-)pre4-post2 = 0.22918015533759833
     (-)pre4-post3 = 0.22697980604497903
     (-)pre5-post0 = 0.22018643422349093
     (-)pre5-post1 = 0.24475485313719358
     (-)pre5-post2 = 0.12539335661929712
     (-)pre5-post3 = 0.08870749820744703
     (-)pre6-post0 = 0.14640157004385118
     (-)pre6-post1 = 0.2470878754567341
     (-)pre6-post2 = 0.2372183665920146
     (-)pre6-post3 = 0.12599926583932444
     (-)pre7-post0 = 0.15236371116368033
     (-)pre7-post1 = 0.22980403833840818
     (-)pre7-post2 = 0.24281381764386462
     (-)pre7-post3 = 0.17472512535327311
     (-)pre8-post0 = 0.20972906585814616
     (-)pre8-post1 = 0.24321574869932464
     (-)pre8-post2 = 0.22823063007039981
     (-)pre8-post3 = 0.24301171786307543
     (-)pre9-post0 = 0.2403067451249828
     (-)pre9-post1 = 0.23440940105664715
     (-)pre9-post2 = 0.23116162967547535
     (-)pre9-post3 = 0.1188530503968621
     (-)pre10-post0 = 0.23297040099318791
     (-)pre10-post1 = 0.23904563390942205
     (-)pre10-post2 = 0.23593965898234465
     (-)pre10-post3 = 0.1340037057942309
     (+)pre11-post0 = 0.1145798981385956
     (+)pre11-post1 = 0.1477490622923436
     (-)pre11-post2 = 0.03543905926047993
     (+)pre11-post3 = 0.14837359783873727
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.14495166415299354
     (-)pre0-post1 = 0.2304912328247152
     (-)pre0-post2 = 0.1188997742845768
     (-)pre0-post3 = 0.1855232013546832
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.20522856076123844
     (-)pre2-post1 = 0.24118980549786145
     (-)pre2-post2 = 0.1569713807194931
     (-)pre2-post3 = 0.11446288416878957
     (-)pre3-post0 = 0.23814055811576082
     (-)pre3-post1 = 0.2323476759435354
     (-)pre3-post2 = 0.16230116288635002
     (-)pre3-post3 = 0.14755286773557957
     (-)pre4-post0 = 0.24222705356517038
     (-)pre4-post1 = 0.16062876574415463
     (-)pre4-post2 = 0.22918015533759833
     (-)pre4-post3 = 0.22697980604497903
     (-)pre5-post0 = 0.22018643422349093
     (-)pre5-post1 = 0.24475485313719358
     (-)pre5-post2 = 0.12539335661929712
     (-)pre5-post3 = 0.08870749820744703
     (-)pre6-post0 = 0.14640157004385118
     (-)pre6-post1 = 0.2470878754567341
     (-)pre6-post2 = 0.2372183665920146
     (-)pre6-post3 = 0.12599926583932444
     (-)pre7-post0 = 0.15236371116368033
     (-)pre7-post1 = 0.22980403833840818
     (-)pre7-post2 = 0.24281381764386462
     (-)pre7-post3 = 0.17472512535327311
     (-)pre8-post0 = 0.20972906585814616
     (-)pre8-post1 = 0.24321574869932464
     (-)pre8-post2 = 0.22823063007039981
     (-)pre8-post3 = 0.24301171786307543
     (-)pre9-post0 = 0.2403067451249828
     (-)pre9-post1 = 0.23440940105664715
     (-)pre9-post2 = 0.23116162967547535
     (-)pre9-post3 = 0.1188530503968621
     (-)pre10-post0 = 0.23297064011662702
     (-)pre10-post1 = 0.23904592289872492
     (-)pre10-post2 = 0.2359397899216677
     (-)pre10-post3 = 0.1340042590363479
     (+)pre11-post0 = 0.20144408504186523
     (+)pre11-post1 = 0.21971470346330943
     (-)pre11-post2 = 0.07384877145834151
     (+)pre11-post3 = 0.2127747990314704
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.14495166415299354
     (-)pre0-post1 = 0.2304912328247152
     (-)pre0-post2 = 0.1188997742845768
     (-)pre0-post3 = 0.1855232013546832
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.20522856076123844
     (-)pre2-post1 = 0.24118980549786145
     (-)pre2-post2 = 0.1569713807194931
     (-)pre2-post3 = 0.11446288416878957
     (-)pre3-post0 = 0.23814055811576082
     (-)pre3-post1 = 0.2323476759435354
     (-)pre3-post2 = 0.16230116288635002
     (-)pre3-post3 = 0.14755286773557957
     (-)pre4-post0 = 0.24222705356517038
     (-)pre4-post1 = 0.16062876574415463
     (-)pre4-post2 = 0.22918015533759833
     (-)pre4-post3 = 0.22697980604497903
     (-)pre5-post0 = 0.22018643422349093
     (-)pre5-post1 = 0.24475485313719358
     (-)pre5-post2 = 0.12539335661929712
     (-)pre5-post3 = 0.08870749820744703
     (-)pre6-post0 = 0.14640157004385118
     (-)pre6-post1 = 0.2470878754567341
     (-)pre6-post2 = 0.2372183665920146
     (-)pre6-post3 = 0.12599926583932444
     (-)pre7-post0 = 0.15236371116368033
     (-)pre7-post1 = 0.22980403833840818
     (-)pre7-post2 = 0.24281381764386462
     (-)pre7-post3 = 0.17472512535327311
     (-)pre8-post0 = 0.20972906585814616
     (-)pre8-post1 = 0.24321574869932464
     (-)pre8-post2 = 0.22823063007039981
     (-)pre8-post3 = 0.24301171786307543
     (-)pre9-post0 = 0.2403067451249828
     (-)pre9-post1 = 0.23440940105664715
     (-)pre9-post2 = 0.23116162967547535
     (-)pre9-post3 = 0.1188530503968621
     (-)pre10-post0 = 0.23297064012848878
     (-)pre10-post1 = 0.23904592291138216
     (-)pre10-post2 = 0.2359397899366394
     (-)pre10-post3 = 0.13400425908944671
     (+)pre11-post0 = 0.2308268193256615
     (+)pre11-post1 = 0.2365926054326004
     (-)pre11-post2 = 0.11592972098575027
     (+)pre11-post3 = 0.23504981903812977
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.14495166415299354
     (-)pre0-post1 = 0.2304912328247152
     (-)pre0-post2 = 0.1188997742845768
     (-)pre0-post3 = 0.1855232013546832
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.20522856076123844
     (-)pre2-post1 = 0.24118980549786145
     (-)pre2-post2 = 0.1569713807194931
     (-)pre2-post3 = 0.11446288416878957
     (-)pre3-post0 = 0.23814055811576082
     (-)pre3-post1 = 0.2323476759435354
     (-)pre3-post2 = 0.16230116288635002
     (-)pre3-post3 = 0.14755286773557957
     (-)pre4-post0 = 0.24222705356517038
     (-)pre4-post1 = 0.16062876574415463
     (-)pre4-post2 = 0.22918015533759833
     (-)pre4-post3 = 0.22697980604497903
     (-)pre5-post0 = 0.22018643422349093
     (-)pre5-post1 = 0.24475485313719358
     (-)pre5-post2 = 0.12539335661929712
     (-)pre5-post3 = 0.08870749820744703
     (-)pre6-post0 = 0.14640157004385118
     (-)pre6-post1 = 0.2470878754567341
     (-)pre6-post2 = 0.2372183665920146
     (-)pre6-post3 = 0.12599926583932444
     (-)pre7-post0 = 0.15236371116368033
     (-)pre7-post1 = 0.22980403833840818
     (-)pre7-post2 = 0.24281381764386462
     (-)pre7-post3 = 0.17472512535327311
     (-)pre8-post0 = 0.20972906585814616
     (-)pre8-post1 = 0.24321574869932464
     (-)pre8-post2 = 0.22823063007039981
     (-)pre8-post3 = 0.24301171786307543
     (-)pre9-post0 = 0.2403067451249828
     (-)pre9-post1 = 0.23440940105664715
     (-)pre9-post2 = 0.23116162967547535
     (-)pre9-post3 = 0.1188530503968621
     (-)pre10-post0 = 0.23297064012848906
     (-)pre10-post1 = 0.23904592291138274
     (-)pre10-post2 = 0.23593978993664008
     (-)pre10-post3 = 0.13400425908944807
     (-)pre11-post0 = 0.23522994297280686
     (-)pre11-post1 = 0.24556951933609508
     (-)pre11-post2 = 0.15573588328246032
     (-)pre11-post3 = 0.24078197262221904
     (+)pre12-post0 = 0.09762257095900065
     (-)pre12-post1 = 0.04764059688456646
     (-)pre12-post2 = 0.04763191241508583
     (+)pre12-post3 = 0.11143950894810589
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.14495166415299354
     (-)pre0-post1 = 0.2304912328247152
     (-)pre0-post2 = 0.1188997742845768
     (-)pre0-post3 = 0.1855232013546832
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.20522856076123844
     (-)pre2-post1 = 0.24118980549786145
     (-)pre2-post2 = 0.1569713807194931
     (-)pre2-post3 = 0.11446288416878957
     (-)pre3-post0 = 0.23814055811576082
     (-)pre3-post1 = 0.2323476759435354
     (-)pre3-post2 = 0.16230116288635002
     (-)pre3-post3 = 0.14755286773557957
     (-)pre4-post0 = 0.24222705356517038
     (-)pre4-post1 = 0.16062876574415463
     (-)pre4-post2 = 0.22918015533759833
     (-)pre4-post3 = 0.22697980604497903
     (-)pre5-post0 = 0.22018643422349093
     (-)pre5-post1 = 0.24475485313719358
     (-)pre5-post2 = 0.12539335661929712
     (-)pre5-post3 = 0.08870749820744703
     (-)pre6-post0 = 0.14640157004385118
     (-)pre6-post1 = 0.2470878754567341
     (-)pre6-post2 = 0.2372183665920146
     (-)pre6-post3 = 0.12599926583932444
     (-)pre7-post0 = 0.15236371116368033
     (-)pre7-post1 = 0.22980403833840818
     (-)pre7-post2 = 0.24281381764386462
     (-)pre7-post3 = 0.17472512535327311
     (-)pre8-post0 = 0.20972906585814616
     (-)pre8-post1 = 0.24321574869932464
     (-)pre8-post2 = 0.22823063007039981
     (-)pre8-post3 = 0.24301171786307543
     (-)pre9-post0 = 0.2403067451249828
     (-)pre9-post1 = 0.23440940105664715
     (-)pre9-post2 = 0.23116162967547535
     (-)pre9-post3 = 0.1188530503968621
     (-)pre10-post0 = 0.23297064012848906
     (-)pre10-post1 = 0.23904592291138274
     (-)pre10-post2 = 0.23593978993664008
     (-)pre10-post3 = 0.13400425908944807
     (-)pre11-post0 = 0.2352302162666261
     (-)pre11-post1 = 0.24556960937602484
     (-)pre11-post2 = 0.15573672224875545
     (-)pre11-post3 = 0.24078204292664576
     (+)pre12-post0 = 0.19027254244284184
     (-)pre12-post1 = 0.060732811764939706
     (-)pre12-post2 = 0.10591843804164819
     (+)pre12-post3 = 0.1922896866028872
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.14495166415299354
     (-)pre0-post1 = 0.2304912328247152
     (-)pre0-post2 = 0.1188997742845768
     (-)pre0-post3 = 0.1855232013546832
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.20522856076123844
     (-)pre2-post1 = 0.24118980549786145
     (-)pre2-post2 = 0.1569713807194931
     (-)pre2-post3 = 0.11446288416878957
     (-)pre3-post0 = 0.23814055811576082
     (-)pre3-post1 = 0.2323476759435354
     (-)pre3-post2 = 0.16230116288635002
     (-)pre3-post3 = 0.14755286773557957
     (-)pre4-post0 = 0.24222705356517038
     (-)pre4-post1 = 0.16062876574415463
     (-)pre4-post2 = 0.22918015533759833
     (-)pre4-post3 = 0.22697980604497903
     (-)pre5-post0 = 0.22018643422349093
     (-)pre5-post1 = 0.24475485313719358
