* Initial: 
     (-)pre0-post0 = 0.23291201166186193
     (-)pre0-post1 = 0.22941037655845264
     (-)pre0-post2 = 0.16170890793944465
     (-)pre0-post3 = 0.23006967927555372
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.23492523417626776
     (-)pre2-post1 = 0.23436520912303457
     (-)pre2-post2 = 0.2215602657508023
     (-)pre2-post3 = 0.15382280474072646
     (-)pre3-post0 = 0.24086036108641976
     (-)pre3-post1 = 0.2461449603382418
     (-)pre3-post2 = 0.23155099190170428
     (-)pre3-post3 = 0.19016247343077772
     (-)pre4-post0 = 0.24999446659338329
     (-)pre4-post1 = 0.19476440617076013
     (-)pre4-post2 = 0.24004487243400266
     (-)pre4-post3 = 0.1241486981676512
     (-)pre5-post0 = 0.007411985707262481
     (+)pre5-post1 = 0.07846057630996221
     (-)pre5-post2 = 0.0066656907366848305
     (-)pre5-post3 = 0.02690668785323194
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.23291201166186193
     (-)pre0-post1 = 0.22941037655845264
     (-)pre0-post2 = 0.16170890793944465
     (-)pre0-post3 = 0.23006967927555372
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.23492523417626776
     (-)pre2-post1 = 0.23436520912303457
     (-)pre2-post2 = 0.2215602657508023
     (-)pre2-post3 = 0.15382280474072646
     (-)pre3-post0 = 0.24086036108641976
     (-)pre3-post1 = 0.2461449603382418
     (-)pre3-post2 = 0.23155099190170428
     (-)pre3-post3 = 0.19016247343077772
     (-)pre4-post0 = 0.24999446759843447
     (-)pre4-post1 = 0.19476462550116141
     (-)pre4-post2 = 0.24004492978234615
     (-)pre4-post3 = 0.12414912294811588
     (-)pre5-post0 = 0.08225431681567022
     (+)pre5-post1 = 0.17175287227222372
     (-)pre5-post2 = 0.03456802570398707
     (-)pre5-post3 = 0.09341213912971044
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.23291201166186193
     (-)pre0-post1 = 0.22941037655845264
     (-)pre0-post2 = 0.16170890793944465
     (-)pre0-post3 = 0.23006967927555372
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.23492523417626776
     (-)pre2-post1 = 0.23436520912303457
     (-)pre2-post2 = 0.2215602657508023
     (-)pre2-post3 = 0.15382280474072646
     (-)pre3-post0 = 0.24086036108641976
     (-)pre3-post1 = 0.2461449603382418
     (-)pre3-post2 = 0.23155099190170428
     (-)pre3-post3 = 0.19016247343077772
     (-)pre4-post0 = 0.2499944675984411
     (-)pre4-post1 = 0.19476462550185147
     (-)pre4-post2 = 0.24004492978278874
     (-)pre4-post3 = 0.12414912295089418
     (-)pre5-post0 = 0.18375501526561888
     (+)pre5-post1 = 0.2293457455246507
     (-)pre5-post2 = 0.10334295722521536
     (-)pre5-post3 = 0.17143812844438588
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.23291201166186193
     (-)pre0-post1 = 0.22941037655845264
     (-)pre0-post2 = 0.16170890793944465
     (-)pre0-post3 = 0.23006967927555372
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.23492523417626776
     (-)pre2-post1 = 0.23436520912303457
     (-)pre2-post2 = 0.2215602657508023
     (-)pre2-post3 = 0.15382280474072646
     (-)pre3-post0 = 0.24086036108641976
     (-)pre3-post1 = 0.2461449603382418
     (-)pre3-post2 = 0.23155099190170428
     (-)pre3-post3 = 0.19016247343077772
     (-)pre4-post0 = 0.2499944675984411
     (-)pre4-post1 = 0.19476462550185147
     (-)pre4-post2 = 0.24004492978278874
     (-)pre4-post3 = 0.12414912295089418
     (-)pre5-post0 = 0.20942474283014514
     (-)pre5-post1 = 0.23818514008447242
     (-)pre5-post2 = 0.14387873823332206
     (-)pre5-post3 = 0.2122306955125472
     (-)pre6-post0 = 0.03723294707717371
     (+)pre6-post1 = 0.16542578043622294
     (+)pre6-post2 = 0.10607121180148259
     (-)pre6-post3 = 0.023356448975141084
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.23291201166186193
     (-)pre0-post1 = 0.22941037655845264
     (-)pre0-post2 = 0.16170890793944465
     (-)pre0-post3 = 0.23006967927555372
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.23492523417626776
     (-)pre2-post1 = 0.23436520912303457
     (-)pre2-post2 = 0.2215602657508023
     (-)pre2-post3 = 0.15382280474072646
     (-)pre3-post0 = 0.24086036108641976
     (-)pre3-post1 = 0.2461449603382418
     (-)pre3-post2 = 0.23155099190170428
     (-)pre3-post3 = 0.19016247343077772
     (-)pre4-post0 = 0.2499944675984411
     (-)pre4-post1 = 0.19476462550185147
     (-)pre4-post2 = 0.24004492978278874
     (-)pre4-post3 = 0.12414912295089418
     (-)pre5-post0 = 0.2094247563697471
     (-)pre5-post1 = 0.2381851531956745
     (-)pre5-post2 = 0.14387876951012712
     (-)pre5-post3 = 0.2122307149227743
     (-)pre6-post0 = 0.07844915506741008
     (+)pre6-post1 = 0.2198306875586803
     (+)pre6-post2 = 0.19021269838932559
     (-)pre6-post3 = 0.11924401746550559
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.23291201166186193
     (-)pre0-post1 = 0.22941037655845264
     (-)pre0-post2 = 0.16170890793944465
     (-)pre0-post3 = 0.23006967927555372
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.23492523417626776
     (-)pre2-post1 = 0.23436520912303457
     (-)pre2-post2 = 0.2215602657508023
     (-)pre2-post3 = 0.15382280474072646
     (-)pre3-post0 = 0.24086036108641976
     (-)pre3-post1 = 0.2461449603382418
     (-)pre3-post2 = 0.23155099190170428
     (-)pre3-post3 = 0.19016247343077772
     (-)pre4-post0 = 0.2499944675984411
     (-)pre4-post1 = 0.19476462550185147
     (-)pre4-post2 = 0.24004492978278874
     (-)pre4-post3 = 0.12414912295089418
     (-)pre5-post0 = 0.2094247563698055
     (-)pre5-post1 = 0.23818515319570618
     (-)pre5-post2 = 0.1438787695102793
     (-)pre5-post3 = 0.21223071492284692
     (-)pre6-post0 = 0.1440066721818783
     (+)pre6-post1 = 0.2393745783662235
     (+)pre6-post2 = 0.22953361417536358
     (-)pre6-post3 = 0.1949159097738406
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.23291201166186193
     (-)pre0-post1 = 0.22941037655845264
     (-)pre0-post2 = 0.16170890793944465
     (-)pre0-post3 = 0.23006967927555372
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.23492523417626776
     (-)pre2-post1 = 0.23436520912303457
     (-)pre2-post2 = 0.2215602657508023
     (-)pre2-post3 = 0.15382280474072646
     (-)pre3-post0 = 0.24086036108641976
     (-)pre3-post1 = 0.2461449603382418
     (-)pre3-post2 = 0.23155099190170428
     (-)pre3-post3 = 0.19016247343077772
     (-)pre4-post0 = 0.2499944675984411
     (-)pre4-post1 = 0.19476462550185147
     (-)pre4-post2 = 0.24004492978278874
     (-)pre4-post3 = 0.12414912295089418
     (-)pre5-post0 = 0.2094247563698055
     (-)pre5-post1 = 0.23818515319570618
     (-)pre5-post2 = 0.1438787695102793
     (-)pre5-post3 = 0.21223071492284692
     (-)pre6-post0 = 0.19414992985129365
     (-)pre6-post1 = 0.2462949999532574
     (-)pre6-post2 = 0.24372208454733676
     (-)pre6-post3 = 0.21375339616055772
     (-)pre7-post0 = 0.03710567244996416
     (-)pre7-post1 = 0.01295328165389157
     (+)pre7-post2 = 0.13414109043394612
     (-)pre7-post3 = 0.034470981443443405
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.23291201166186193
     (-)pre0-post1 = 0.22941037655845264
     (-)pre0-post2 = 0.16170890793944465
     (-)pre0-post3 = 0.23006967927555372
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.23492523417626776
     (-)pre2-post1 = 0.23436520912303457
     (-)pre2-post2 = 0.2215602657508023
     (-)pre2-post3 = 0.15382280474072646
     (-)pre3-post0 = 0.24086036108641976
     (-)pre3-post1 = 0.2461449603382418
     (-)pre3-post2 = 0.23155099190170428
     (-)pre3-post3 = 0.19016247343077772
     (-)pre4-post0 = 0.2499944675984411
     (-)pre4-post1 = 0.19476462550185147
     (-)pre4-post2 = 0.24004492978278874
     (-)pre4-post3 = 0.12414912295089418
     (-)pre5-post0 = 0.2094247563698055
     (-)pre5-post1 = 0.23818515319570618
     (-)pre5-post2 = 0.1438787695102793
     (-)pre5-post3 = 0.21223071492284692
     (-)pre6-post0 = 0.19415015998652957
     (-)pre6-post1 = 0.24629504999003335
     (-)pre6-post2 = 0.2437221211549664
     (-)pre6-post3 = 0.2137535572758269
     (-)pre7-post0 = 0.1120708433567019
     (-)pre7-post1 = 0.11740918808923877
     (+)pre7-post2 = 0.1973117581218592
     (-)pre7-post3 = 0.11266017848853624
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.23291201166186193
     (-)pre0-post1 = 0.22941037655845264
     (-)pre0-post2 = 0.16170890793944465
     (-)pre0-post3 = 0.23006967927555372
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.23492523417626776
     (-)pre2-post1 = 0.23436520912303457
     (-)pre2-post2 = 0.2215602657508023
     (-)pre2-post3 = 0.15382280474072646
     (-)pre3-post0 = 0.24086036108641976
     (-)pre3-post1 = 0.2461449603382418
     (-)pre3-post2 = 0.23155099190170428
     (-)pre3-post3 = 0.19016247343077772
     (-)pre4-post0 = 0.2499944675984411
     (-)pre4-post1 = 0.19476462550185147
     (-)pre4-post2 = 0.24004492978278874
     (-)pre4-post3 = 0.12414912295089418
     (-)pre5-post0 = 0.2094247563698055
     (-)pre5-post1 = 0.23818515319570618
     (-)pre5-post2 = 0.1438787695102793
     (-)pre5-post3 = 0.21223071492284692
     (-)pre6-post0 = 0.19415015998809232
     (-)pre6-post1 = 0.24629504999047983
     (-)pre6-post2 = 0.2437221211557055
     (-)pre6-post3 = 0.21375355727692266
     (-)pre7-post0 = 0.2147296225936509
     (-)pre7-post1 = 0.2198337195998695
     (+)pre7-post2 = 0.23608211946121851
     (-)pre7-post3 = 0.20145814490311756
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.23291201166186193
     (-)pre0-post1 = 0.22941037655845264
     (-)pre0-post2 = 0.16170890793944465
     (-)pre0-post3 = 0.23006967927555372
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.23492523417626776
     (-)pre2-post1 = 0.23436520912303457
     (-)pre2-post2 = 0.2215602657508023
     (-)pre2-post3 = 0.15382280474072646
     (-)pre3-post0 = 0.24086036108641976
     (-)pre3-post1 = 0.2461449603382418
     (-)pre3-post2 = 0.23155099190170428
     (-)pre3-post3 = 0.19016247343077772
     (-)pre4-post0 = 0.2499944675984411
     (-)pre4-post1 = 0.19476462550185147
     (-)pre4-post2 = 0.24004492978278874
     (-)pre4-post3 = 0.12414912295089418
     (-)pre5-post0 = 0.2094247563698055
     (-)pre5-post1 = 0.23818515319570618
     (-)pre5-post2 = 0.1438787695102793
     (-)pre5-post3 = 0.21223071492284692
     (-)pre6-post0 = 0.19415015998809232
     (-)pre6-post1 = 0.24629504999047983
     (-)pre6-post2 = 0.2437221211557055
     (-)pre6-post3 = 0.21375355727692266
     (-)pre7-post0 = 0.23596278397623213
     (-)pre7-post1 = 0.2394835125127843
     (-)pre7-post2 = 0.24589596854974377
     (-)pre7-post3 = 0.22922329150927498
     (-)pre8-post0 = 0.13622510405577412
     (+)pre8-post1 = 0.10558042691655978
     (-)pre8-post2 = 0.05190635415939709
     (+)pre8-post3 = 0.10676106062012848
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.23291201166186193
     (-)pre0-post1 = 0.22941037655845264
     (-)pre0-post2 = 0.16170890793944465
     (-)pre0-post3 = 0.23006967927555372
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.23492523417626776
     (-)pre2-post1 = 0.23436520912303457
     (-)pre2-post2 = 0.2215602657508023
     (-)pre2-post3 = 0.15382280474072646
     (-)pre3-post0 = 0.24086036108641976
     (-)pre3-post1 = 0.2461449603382418
     (-)pre3-post2 = 0.23155099190170428
     (-)pre3-post3 = 0.19016247343077772
     (-)pre4-post0 = 0.2499944675984411
     (-)pre4-post1 = 0.19476462550185147
     (-)pre4-post2 = 0.24004492978278874
     (-)pre4-post3 = 0.12414912295089418
     (-)pre5-post0 = 0.2094247563698055
     (-)pre5-post1 = 0.23818515319570618
     (-)pre5-post2 = 0.1438787695102793
     (-)pre5-post3 = 0.21223071492284692
     (-)pre6-post0 = 0.19415015998809232
     (-)pre6-post1 = 0.24629504999047983
     (-)pre6-post2 = 0.2437221211557055
     (-)pre6-post3 = 0.21375355727692266
     (-)pre7-post0 = 0.23596282501758048
     (-)pre7-post1 = 0.23948353035361003
     (-)pre7-post2 = 0.245895973235918
     (-)pre7-post3 = 0.22922332995864403
     (-)pre8-post0 = 0.21559785494064934
     (+)pre8-post1 = 0.17858738444029046
     (-)pre8-post2 = 0.06400711770282855
     (+)pre8-post3 = 0.18418500206442256
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.23291201166186193
     (-)pre0-post1 = 0.22941037655845264
     (-)pre0-post2 = 0.16170890793944465
     (-)pre0-post3 = 0.23006967927555372
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.23492523417626776
     (-)pre2-post1 = 0.23436520912303457
     (-)pre2-post2 = 0.2215602657508023
     (-)pre2-post3 = 0.15382280474072646
     (-)pre3-post0 = 0.24086036108641976
     (-)pre3-post1 = 0.2461449603382418
     (-)pre3-post2 = 0.23155099190170428
     (-)pre3-post3 = 0.19016247343077772
     (-)pre4-post0 = 0.2499944675984411
     (-)pre4-post1 = 0.19476462550185147
     (-)pre4-post2 = 0.24004492978278874
     (-)pre4-post3 = 0.12414912295089418
     (-)pre5-post0 = 0.2094247563698055
     (-)pre5-post1 = 0.23818515319570618
     (-)pre5-post2 = 0.1438787695102793
     (-)pre5-post3 = 0.21223071492284692
     (-)pre6-post0 = 0.19415015998809232
     (-)pre6-post1 = 0.24629504999047983
     (-)pre6-post2 = 0.2437221211557055
     (-)pre6-post3 = 0.21375355727692266
     (-)pre7-post0 = 0.23596282501802915
     (-)pre7-post1 = 0.2394835303538977
     (-)pre7-post2 = 0.24589597323619192
     (-)pre7-post3 = 0.2292233299590552
     (-)pre8-post0 = 0.24192257845729567
     (+)pre8-post1 = 0.22610946842248572
     (-)pre8-post2 = 0.11121013202244774
     (+)pre8-post3 = 0.22660610507631992
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.23291201166186193
     (-)pre0-post1 = 0.22941037655845264
     (-)pre0-post2 = 0.16170890793944465
