* Initial: 
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 5.034527031246584e-15
     (-)pre0-post1 = 0.17885783647715808
     (-)pre0-post2 = 1.823410577851328e-09
     (-)pre0-post3 = 4.069073555677684e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3732469287122978e-06
     (-)pre2-post1 = 0.21372183380565393
     (-)pre2-post2 = 1.0284213324740525e-08
     (-)pre2-post3 = 1.6081670931412928e-06
     (-)pre3-post0 = 0.1079615477302452
     (-)pre3-post1 = 0.10848489332437161
     (-)pre3-post2 = 1.6097536759181474e-17
     (-)pre3-post3 = 8.160546657303071e-08
     (-)pre4-post0 = 0.17370174734532265
     (-)pre4-post1 = 3.1431263197761925e-06
     (-)pre4-post2 = 3.958125462015287e-11
     (-)pre4-post3 = 0.002230077818330738
     (-)pre5-post0 = 1.6960911657120298e-19
     (-)pre5-post1 = 0.1792618266782445
     (-)pre5-post2 = 1.8442195268301976e-05
     (-)pre5-post3 = 5.3529975306627074e-33
     (-)pre6-post0 = 3.6255469946437313e-07
     (-)pre6-post1 = 0.1814984542687562
     (-)pre6-post2 = 0.18723246380014216
     (-)pre6-post3 = 1.1442512365198193e-20
     (-)pre7-post0 = 7.370556082624678e-27
     (-)pre7-post1 = 1.132291466716453e-06
     (-)pre7-post2 = 0.1809462514569909
     (-)pre7-post3 = 1.6117021059490169e-06
     (-)pre8-post0 = 1.194495670555896e-13
     (-)pre8-post1 = 0.18750806854219446
     (-)pre8-post2 = 2.3567716698535704e-06
     (-)pre8-post3 = 0.18650978573063123
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.0865650624990677
     (+)pre9-post2 = 0.08669743561718055
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 5.034527031246584e-15
     (-)pre0-post1 = 0.17885783647715808
     (-)pre0-post2 = 1.823410577851328e-09
     (-)pre0-post3 = 4.069073555677684e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3732469287122978e-06
     (-)pre2-post1 = 0.21372183380565393
     (-)pre2-post2 = 1.0284213324740525e-08
     (-)pre2-post3 = 1.6081670931412928e-06
     (-)pre3-post0 = 0.1079615477302452
     (-)pre3-post1 = 0.10848489332437161
     (-)pre3-post2 = 1.6097536759181474e-17
     (-)pre3-post3 = 8.160546657303071e-08
     (-)pre4-post0 = 0.17370174734532265
     (-)pre4-post1 = 3.1431263197761925e-06
     (-)pre4-post2 = 3.958125462015287e-11
     (-)pre4-post3 = 0.002230077818330738
     (-)pre5-post0 = 1.6960911657120298e-19
     (-)pre5-post1 = 0.1792618266782445
     (-)pre5-post2 = 1.8442195268301976e-05
     (-)pre5-post3 = 5.3529975306627074e-33
     (-)pre6-post0 = 3.6255469946437313e-07
     (-)pre6-post1 = 0.1814984542687562
     (-)pre6-post2 = 0.18723246380014216
     (-)pre6-post3 = 1.1442512365198193e-20
     (-)pre7-post0 = 5.03174899675541e-24
     (-)pre7-post1 = 1.132291466716453e-06
     (-)pre7-post2 = 0.1809462514569909
     (-)pre7-post3 = 1.6117021059490169e-06
     (-)pre8-post0 = 8.42256790837783e-11
     (-)pre8-post1 = 0.1875080691019239
     (-)pre8-post2 = 2.357003616202192e-06
     (-)pre8-post3 = 0.1865097857650955
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.13126862233892758
     (+)pre9-post2 = 0.13143702058168086
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 5.034527031246584e-15
     (-)pre0-post1 = 0.17885783647715808
     (-)pre0-post2 = 1.823410577851328e-09
     (-)pre0-post3 = 4.069073555677684e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3732469287122978e-06
     (-)pre2-post1 = 0.21372183380565393
     (-)pre2-post2 = 1.0284213324740525e-08
     (-)pre2-post3 = 1.6081670931412928e-06
     (-)pre3-post0 = 0.1079615477302452
     (-)pre3-post1 = 0.10848489332437161
     (-)pre3-post2 = 1.6097536759181474e-17
     (-)pre3-post3 = 8.160546657303071e-08
     (-)pre4-post0 = 0.17370174734532265
     (-)pre4-post1 = 3.1431263197761925e-06
     (-)pre4-post2 = 3.958125462015287e-11
     (-)pre4-post3 = 0.002230077818330738
     (-)pre5-post0 = 1.6960911657120298e-19
     (-)pre5-post1 = 0.1792618266782445
     (-)pre5-post2 = 1.8442195268301976e-05
     (-)pre5-post3 = 5.3529975306627074e-33
     (-)pre6-post0 = 3.6255469946437313e-07
     (-)pre6-post1 = 0.1814984542687562
     (-)pre6-post2 = 0.18723246380014216
     (-)pre6-post3 = 1.1442512365198193e-20
     (-)pre7-post0 = 5.03174899675541e-24
     (-)pre7-post1 = 1.132291466716453e-06
     (-)pre7-post2 = 0.1809462514569909
     (-)pre7-post3 = 1.6117021059490169e-06
     (-)pre8-post0 = 8.42256790837783e-11
     (-)pre8-post1 = 0.18750806910194084
     (-)pre8-post2 = 2.3570036551390132e-06
     (-)pre8-post3 = 0.1865097857650955
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.18465553437558635
     (+)pre9-post2 = 0.18474826941175904
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 5.034527031246584e-15
     (-)pre0-post1 = 0.17885783647715808
     (-)pre0-post2 = 1.823410577851328e-09
     (-)pre0-post3 = 4.069073555677684e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3732469287122978e-06
     (-)pre2-post1 = 0.21372183380565393
     (-)pre2-post2 = 1.0284213324740525e-08
     (-)pre2-post3 = 1.6081670931412928e-06
     (-)pre3-post0 = 0.1079615477302452
     (-)pre3-post1 = 0.10848489332437161
     (-)pre3-post2 = 1.6097536759181474e-17
     (-)pre3-post3 = 8.160546657303071e-08
     (-)pre4-post0 = 0.17370174734532265
     (-)pre4-post1 = 3.1431263197761925e-06
     (-)pre4-post2 = 3.958125462015287e-11
     (-)pre4-post3 = 0.002230077818330738
     (-)pre5-post0 = 1.6960911657120298e-19
     (-)pre5-post1 = 0.1792618266782445
     (-)pre5-post2 = 1.8442195268301976e-05
     (-)pre5-post3 = 5.3529975306627074e-33
     (-)pre6-post0 = 3.6255469946437313e-07
     (-)pre6-post1 = 0.1814984542687562
     (-)pre6-post2 = 0.18723246380014216
     (-)pre6-post3 = 1.1442512365198193e-20
     (-)pre7-post0 = 5.0317491287917684e-24
     (-)pre7-post1 = 1.132291466716453e-06
     (-)pre7-post2 = 0.1809462514569909
     (-)pre7-post3 = 1.6117021059490169e-06
     (-)pre8-post0 = 8.422568129401792e-11
     (-)pre8-post1 = 0.18750806910194084
     (-)pre8-post2 = 2.3570036551477105e-06
     (-)pre8-post3 = 0.1865097857650955
     (-)pre9-post0 = 1.562905121652581e-05
     (-)pre9-post1 = 0.18466242045934317
     (-)pre9-post2 = 0.1847757379500612
     (-)pre9-post3 = 9.305777566523194e-10
     (+)pre10-post0 = 0.05783105679961358
     (+)pre10-post1 = 0.057610102638536
     (+)pre10-post2 = 0.057715945507758125
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 5.034527031246584e-15
     (-)pre0-post1 = 0.17885783647715808
     (-)pre0-post2 = 1.823410577851328e-09
     (-)pre0-post3 = 4.069073555677684e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3732469287122978e-06
     (-)pre2-post1 = 0.21372183380565393
     (-)pre2-post2 = 1.0284213324740525e-08
     (-)pre2-post3 = 1.6081670931412928e-06
     (-)pre3-post0 = 0.1079615477302452
     (-)pre3-post1 = 0.10848489332437161
     (-)pre3-post2 = 1.6097536759181474e-17
     (-)pre3-post3 = 8.160546657303071e-08
     (-)pre4-post0 = 0.17370174734532265
     (-)pre4-post1 = 3.1431263197761925e-06
     (-)pre4-post2 = 3.958125462015287e-11
     (-)pre4-post3 = 0.002230077818330738
     (-)pre5-post0 = 1.6960911657120298e-19
     (-)pre5-post1 = 0.1792618266782445
     (-)pre5-post2 = 1.8442195268301976e-05
     (-)pre5-post3 = 5.3529975306627074e-33
     (-)pre6-post0 = 3.6255469946437313e-07
     (-)pre6-post1 = 0.1814984542687562
     (-)pre6-post2 = 0.18723246380014216
     (-)pre6-post3 = 1.1442512365198193e-20
     (-)pre7-post0 = 5.03174912881064e-24
     (-)pre7-post1 = 1.132291466716453e-06
     (-)pre7-post2 = 0.1809462514569909
     (-)pre7-post3 = 1.6117021059490169e-06
     (-)pre8-post0 = 8.422568129433381e-11
     (-)pre8-post1 = 0.18750806910194084
     (-)pre8-post2 = 2.357003655147853e-06
     (-)pre8-post3 = 0.1865097857650955
     (-)pre9-post0 = 1.5631284902947012e-05
     (-)pre9-post1 = 0.18466242145484074
     (-)pre9-post2 = 0.18477618887740282
     (-)pre9-post3 = 9.305777566523194e-10
     (+)pre10-post0 = 0.10668487996105418
     (+)pre10-post1 = 0.10615748203763962
     (+)pre10-post2 = 0.11671443109172609
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 5.034527031246584e-15
     (-)pre0-post1 = 0.17885783647715808
     (-)pre0-post2 = 1.823410577851328e-09
     (-)pre0-post3 = 4.069073555677684e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3732469287122978e-06
     (-)pre2-post1 = 0.21372183380565393
     (-)pre2-post2 = 1.0284213324740525e-08
     (-)pre2-post3 = 1.6081670931412928e-06
     (-)pre3-post0 = 0.1079615477302452
     (-)pre3-post1 = 0.10848489332437161
     (-)pre3-post2 = 1.6097536759181474e-17
     (-)pre3-post3 = 8.160546657303071e-08
     (-)pre4-post0 = 0.17370174734532265
     (-)pre4-post1 = 3.1431263197761925e-06
     (-)pre4-post2 = 3.958125462015287e-11
     (-)pre4-post3 = 0.002230077818330738
     (-)pre5-post0 = 1.6960911657120298e-19
     (-)pre5-post1 = 0.1792618266782445
     (-)pre5-post2 = 1.8442195268301976e-05
     (-)pre5-post3 = 5.3529975306627074e-33
     (-)pre6-post0 = 3.6255469946437313e-07
     (-)pre6-post1 = 0.1814984542687562
     (-)pre6-post2 = 0.18723246380014216
     (-)pre6-post3 = 1.1442512365198193e-20
     (-)pre7-post0 = 5.03174912881064e-24
     (-)pre7-post1 = 1.132291466716453e-06
     (-)pre7-post2 = 0.1809462514569909
     (-)pre7-post3 = 1.6117021059490169e-06
     (-)pre8-post0 = 8.422568129433381e-11
     (-)pre8-post1 = 0.18750806910194084
     (-)pre8-post2 = 2.357003655147853e-06
     (-)pre8-post3 = 0.1865097857650955
     (-)pre9-post0 = 1.563128492742506e-05
     (-)pre9-post1 = 0.18466242145485212
     (-)pre9-post2 = 0.18477618887741415
     (-)pre9-post3 = 9.305777566527769e-10
     (+)pre10-post0 = 0.17284181943969956
     (+)pre10-post1 = 0.17282126510031684
     (+)pre10-post2 = 0.17848052867849523
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 5.034527031246584e-15
     (-)pre0-post1 = 0.17885783647715808
     (-)pre0-post2 = 1.823410577851328e-09
     (-)pre0-post3 = 4.069073555677684e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3732469287122978e-06
     (-)pre2-post1 = 0.21372183380565393
     (-)pre2-post2 = 1.0284213324740525e-08
     (-)pre2-post3 = 1.6081670931412928e-06
     (-)pre3-post0 = 0.1079615477302452
     (-)pre3-post1 = 0.10848489332437161
     (-)pre3-post2 = 1.6097536759181474e-17
     (-)pre3-post3 = 8.160546657303071e-08
     (-)pre4-post0 = 0.17370174734532265
     (-)pre4-post1 = 3.1431263197761925e-06
     (-)pre4-post2 = 3.958125462015287e-11
     (-)pre4-post3 = 0.002230077818330738
     (-)pre5-post0 = 1.6960911657120298e-19
     (-)pre5-post1 = 0.1792618266782445
     (-)pre5-post2 = 1.8442195268301976e-05
     (-)pre5-post3 = 5.3529975306627074e-33
     (-)pre6-post0 = 3.6255469946437313e-07
     (-)pre6-post1 = 0.1814984542687562
     (-)pre6-post2 = 0.18723246380014216
     (-)pre6-post3 = 1.1442512365198193e-20
     (-)pre7-post0 = 5.03174912881064e-24
     (-)pre7-post1 = 1.132291466716453e-06
     (-)pre7-post2 = 0.1809462514569909
     (-)pre7-post3 = 1.6117021059490169e-06
     (-)pre8-post0 = 8.422568129433381e-11
     (-)pre8-post1 = 0.18750806910194084
     (-)pre8-post2 = 2.357003655147853e-06
     (-)pre8-post3 = 0.1865097857650955
     (-)pre9-post0 = 1.563128492742512e-05
     (-)pre9-post1 = 0.18466242145485218
     (-)pre9-post2 = 0.18477618887741415
     (-)pre9-post3 = 9.305777568125338e-10
     (-)pre10-post0 = 0.1728421376041201
     (-)pre10-post1 = 0.17342389320709872
     (-)pre10-post2 = 0.17848052867849523
     (-)pre10-post3 = 1.764806768565668e-06
     (+)pre11-post0 = 0.09661110311218507
     (+)pre11-post1 = 0.09626557878603403
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.09549341028115063
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 5.034527031246584e-15
     (-)pre0-post1 = 0.17885783647715808
     (-)pre0-post2 = 1.823410577851328e-09
     (-)pre0-post3 = 4.069073555677684e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3732469287122978e-06
     (-)pre2-post1 = 0.21372183380565393
     (-)pre2-post2 = 1.0284213324740525e-08
     (-)pre2-post3 = 1.6081670931412928e-06
     (-)pre3-post0 = 0.1079615477302452
     (-)pre3-post1 = 0.10848489332437161
     (-)pre3-post2 = 1.6097536759181474e-17
     (-)pre3-post3 = 8.160546657303071e-08
     (-)pre4-post0 = 0.17370174734532265
     (-)pre4-post1 = 3.1431263197761925e-06
     (-)pre4-post2 = 3.958125462015287e-11
     (-)pre4-post3 = 0.002230077818330738
     (-)pre5-post0 = 1.6960911657120298e-19
     (-)pre5-post1 = 0.1792618266782445
     (-)pre5-post2 = 1.8442195268301976e-05
     (-)pre5-post3 = 5.3529975306627074e-33
     (-)pre6-post0 = 3.6255469946437313e-07
     (-)pre6-post1 = 0.1814984542687562
     (-)pre6-post2 = 0.18723246380014216
     (-)pre6-post3 = 1.1442512365198193e-20
     (-)pre7-post0 = 5.03174912881064e-24
     (-)pre7-post1 = 1.132291466716453e-06
     (-)pre7-post2 = 0.1809462514569909
     (-)pre7-post3 = 1.6117021059490169e-06
     (-)pre8-post0 = 8.422568129433381e-11
     (-)pre8-post1 = 0.18750806910194084
     (-)pre8-post2 = 2.357003655147853e-06
     (-)pre8-post3 = 0.1865097857650955
     (-)pre9-post0 = 1.563128492742512e-05
     (-)pre9-post1 = 0.18466242145485218
     (-)pre9-post2 = 0.18477618887741415
     (-)pre9-post3 = 9.30577756812542e-10
     (-)pre10-post0 = 0.17284213763376383
     (-)pre10-post1 = 0.17342389323651133
     (-)pre10-post2 = 0.17848052867849523
     (-)pre10-post3 = 1.7648950314953365e-06
     (+)pre11-post0 = 0.13786648004814991
     (+)pre11-post1 = 0.13727283621737782
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.13599897994523583
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 5.034527031246584e-15
     (-)pre0-post1 = 0.17885783647715808
     (-)pre0-post2 = 1.823410577851328e-09
     (-)pre0-post3 = 4.069073555677684e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3732469287122978e-06
     (-)pre2-post1 = 0.21372183380565393
     (-)pre2-post2 = 1.0284213324740525e-08
     (-)pre2-post3 = 1.6081670931412928e-06
     (-)pre3-post0 = 0.1079615477302452
     (-)pre3-post1 = 0.10848489332437161
     (-)pre3-post2 = 1.6097536759181474e-17
     (-)pre3-post3 = 8.160546657303071e-08
     (-)pre4-post0 = 0.17370174734532265
     (-)pre4-post1 = 3.1431263197761925e-06
     (-)pre4-post2 = 3.958125462015287e-11
     (-)pre4-post3 = 0.002230077818330738
     (-)pre5-post0 = 1.6960911657120298e-19
     (-)pre5-post1 = 0.1792618266782445
     (-)pre5-post2 = 1.8442195268301976e-05
     (-)pre5-post3 = 5.3529975306627074e-33
     (-)pre6-post0 = 3.6255469946437313e-07
     (-)pre6-post1 = 0.1814984542687562
     (-)pre6-post2 = 0.18723246380014216
     (-)pre6-post3 = 1.1442512365198193e-20
     (-)pre7-post0 = 5.03174912881064e-24
     (-)pre7-post1 = 1.132291466716453e-06
     (-)pre7-post2 = 0.1809462514569909
     (-)pre7-post3 = 1.6117021059490169e-06
     (-)pre8-post0 = 8.422568129433381e-11
     (-)pre8-post1 = 0.18750806910194084
     (-)pre8-post2 = 2.357003655147853e-06
     (-)pre8-post3 = 0.1865097857650955
     (-)pre9-post0 = 1.563128492742512e-05
     (-)pre9-post1 = 0.18466242145485218
     (-)pre9-post2 = 0.18477618887741415
     (-)pre9-post3 = 9.30577756812542e-10
     (-)pre10-post0 = 0.17284213763379844
     (-)pre10-post1 = 0.17342389323651597
     (-)pre10-post2 = 0.17848052867849523
     (-)pre10-post3 = 1.7648950403386671e-06
     (+)pre11-post0 = 0.18296379598208792
     (+)pre11-post1 = 0.18245573385010103
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.18089152529616137
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 5.034527031246584e-15
     (-)pre0-post1 = 0.17885783647715808
     (-)pre0-post2 = 1.823410577851328e-09
     (-)pre0-post3 = 4.069073555677684e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3732469287122978e-06
     (-)pre2-post1 = 0.21372183380565393
     (-)pre2-post2 = 1.0284213324740525e-08
     (-)pre2-post3 = 1.6081670931412928e-06
     (-)pre3-post0 = 0.1079615477302452
     (-)pre3-post1 = 0.10848489332437161
     (-)pre3-post2 = 1.6097536759181474e-17
     (-)pre3-post3 = 8.160546657303071e-08
     (-)pre4-post0 = 0.17370174734532265
     (-)pre4-post1 = 3.1431263197761925e-06
     (-)pre4-post2 = 3.958125462015287e-11
     (-)pre4-post3 = 0.002230077818330738
     (-)pre5-post0 = 1.6960911657120298e-19
     (-)pre5-post1 = 0.1792618266782445
     (-)pre5-post2 = 1.8442195268301976e-05
     (-)pre5-post3 = 5.3529975306627074e-33
     (-)pre6-post0 = 3.6255469946437313e-07
     (-)pre6-post1 = 0.1814984542687562
     (-)pre6-post2 = 0.18723246380014216
     (-)pre6-post3 = 1.1442512365198193e-20
     (-)pre7-post0 = 5.03174912881064e-24
     (-)pre7-post1 = 1.132291466716453e-06
     (-)pre7-post2 = 0.1809462514569909
     (-)pre7-post3 = 1.6117021059490169e-06
     (-)pre8-post0 = 8.422568129433381e-11
     (-)pre8-post1 = 0.18750806910194084
     (-)pre8-post2 = 2.357003655147853e-06
     (-)pre8-post3 = 0.1865097857650955
     (-)pre9-post0 = 1.563128492742512e-05
     (-)pre9-post1 = 0.18466242145485218
     (-)pre9-post2 = 0.18477618887741415
     (-)pre9-post3 = 9.30577756812542e-10
     (-)pre10-post0 = 0.17284213763379888
     (-)pre10-post1 = 0.1734238932365164
     (-)pre10-post2 = 0.17848052867849523
     (-)pre10-post3 = 1.764895041214412e-06
     (-)pre11-post0 = 0.18727048523614548
     (-)pre11-post1 = 0.18686578664616962
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18523401782613458
     (+)pre12-post0 = 0.08445698238801601
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.08356211891088478
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 5.034527031246584e-15
     (-)pre0-post1 = 0.17885783647715808
     (-)pre0-post2 = 1.823410577851328e-09
     (-)pre0-post3 = 4.069073555677684e-13
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.3732469287122978e-06
     (-)pre2-post1 = 0.21372183380565393
     (-)pre2-post2 = 1.0284213324740525e-08
     (-)pre2-post3 = 1.6081670931412928e-06
     (-)pre3-post0 = 0.1079615477302452
     (-)pre3-post1 = 0.10848489332437161
     (-)pre3-post2 = 1.6097536759181474e-17
     (-)pre3-post3 = 8.160546657303071e-08
     (-)pre4-post0 = 0.17370174734532265
     (-)pre4-post1 = 3.1431263197761925e-06
     (-)pre4-post2 = 3.958125462015287e-11
     (-)pre4-post3 = 0.002230077818330738
     (-)pre5-post0 = 1.6960911657120298e-19
     (-)pre5-post1 = 0.1792618266782445
     (-)pre5-post2 = 1.8442195268301976e-05
     (-)pre5-post3 = 5.3529975306627074e-33
     (-)pre6-post0 = 3.6255469946437313e-07
     (-)pre6-post1 = 0.1814984542687562
     (-)pre6-post2 = 0.18723246380014216
     (-)pre6-post3 = 1.1442512365198193e-20
     (-)pre7-post0 = 5.03174912881064e-24
     (-)pre7-post1 = 1.132291466716453e-06
     (-)pre7-post2 = 0.1809462514569909
     (-)pre7-post3 = 1.6117021059490169e-06
     (-)pre8-post0 = 8.422568129433381e-11
     (-)pre8-post1 = 0.18750806910194084
     (-)pre8-post2 = 2.357003655147853e-06
     (-)pre8-post3 = 0.1865097857650955
     (-)pre9-post0 = 1.563128492742512e-05
     (-)pre9-post1 = 0.18466242145485218
     (-)pre9-post2 = 0.18477618887741415
     (-)pre9-post3 = 9.30577756812542e-10
     (-)pre10-post0 = 0.17284213763379888
     (-)pre10-post1 = 0.1734238932365164
     (-)pre10-post2 = 0.17848052867849523
     (-)pre10-post3 = 1.764895041214412e-06
     (-)pre11-post0 = 0.18727048594169765
     (-)pre11-post1 = 0.18686578669087647
     (-)pre11-post2 = 4.649098052470766e-22
     (-)pre11-post3 = 0.1852340186166527
