* Initial: 
     (-)pre0-post3 = 0.04307821009742434
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08242882267465301
     (-)pre2-post1 = 0.21036958489078972
     (-)pre2-post2 = 0.03757720419082348
     (-)pre2-post3 = 0.046021828353942223
     (-)pre3-post0 = 0.19978591127180365
     (-)pre3-post1 = 0.19782344271222446
     (-)pre3-post2 = 0.008863127903017864
     (-)pre3-post3 = 0.05261760551380378
     (-)pre4-post0 = 0.20004516193708932
     (-)pre4-post1 = 0.02848892307585978
     (-)pre4-post2 = 0.02193763693528327
     (-)pre4-post3 = 0.043324498243967065
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.0919355004222845
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.02012940986640562
     (-)pre0-post1 = 0.19299549863619303
     (-)pre0-post2 = 0.01455355312775288
     (-)pre0-post3 = 0.04307821009742434
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08242882267465301
     (-)pre2-post1 = 0.21036958489078972
     (-)pre2-post2 = 0.03757720419082348
     (-)pre2-post3 = 0.046021828353942223
     (-)pre3-post0 = 0.19978591127180365
     (-)pre3-post1 = 0.19782344271222446
     (-)pre3-post2 = 0.008863127903017864
     (-)pre3-post3 = 0.05261760551380378
     (-)pre4-post0 = 0.2000452474295549
     (-)pre4-post1 = 0.028488942152002858
     (-)pre4-post2 = 0.02193768233604465
     (-)pre4-post3 = 0.04332455508276478
     (-)pre5-post0 = 0.013578302758490217
     (+)pre5-post1 = 0.13729629537068339
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.02012940986640562
     (-)pre0-post1 = 0.19299549863619303
     (-)pre0-post2 = 0.01455355312775288
     (-)pre0-post3 = 0.04307821009742434
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08242882267465301
     (-)pre2-post1 = 0.21036958489078972
     (-)pre2-post2 = 0.03757720419082348
     (-)pre2-post3 = 0.046021828353942223
     (-)pre3-post0 = 0.19978591127180365
     (-)pre3-post1 = 0.19782344271222446
     (-)pre3-post2 = 0.008863127903017864
     (-)pre3-post3 = 0.05261760551380378
     (-)pre4-post0 = 0.20004524744431704
     (-)pre4-post1 = 0.028488942192281475
     (-)pre4-post2 = 0.02193768234963497
     (-)pre4-post3 = 0.043324555088206866
     (-)pre5-post0 = 0.00727937692712732
     (+)pre5-post1 = 0.20200027002452783
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.02012940986640562
     (-)pre0-post1 = 0.19299549863619303
     (-)pre0-post2 = 0.01455355312775288
     (-)pre0-post3 = 0.04307821009742434
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08242882267465301
     (-)pre2-post1 = 0.21036958489078972
     (-)pre2-post2 = 0.03757720419082348
     (-)pre2-post3 = 0.046021828353942223
     (-)pre3-post0 = 0.19978591127180365
     (-)pre3-post1 = 0.19782344271222446
     (-)pre3-post2 = 0.008863127903017864
     (-)pre3-post3 = 0.05261760551380378
     (-)pre4-post0 = 0.20004524744431773
     (-)pre4-post1 = 0.028488942192282964
     (-)pre4-post2 = 0.021937682349635924
     (-)pre4-post3 = 0.04332455508820771
     (-)pre5-post0 = 0.04494713516600282
     (-)pre5-post1 = 0.21382054211354695
     (-)pre5-post2 = 0.020914442823169708
     (-)pre5-post3 = 0.019321991577924986
     (-)pre6-post0 = 0.01266093703990296
     (+)pre6-post1 = 0.09485980291801888
     (+)pre6-post2 = 0.09449669653416404
     (-)pre6-post3 = 0.014169910427057994
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.02012940986640562
     (-)pre0-post1 = 0.19299549863619303
     (-)pre0-post2 = 0.01455355312775288
     (-)pre0-post3 = 0.04307821009742434
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08242882267465301
     (-)pre2-post1 = 0.21036958489078972
     (-)pre2-post2 = 0.03757720419082348
     (-)pre2-post3 = 0.046021828353942223
     (-)pre3-post0 = 0.19978591127180365
     (-)pre3-post1 = 0.19782344271222446
     (-)pre3-post2 = 0.008863127903017864
     (-)pre3-post3 = 0.05261760551380378
     (-)pre4-post0 = 0.20004524744431773
     (-)pre4-post1 = 0.028488942192282964
     (-)pre4-post2 = 0.021937682349635924
     (-)pre4-post3 = 0.04332455508820771
     (-)pre5-post0 = 0.044947724242728075
     (-)pre5-post1 = 0.2138206607638581
     (-)pre5-post2 = 0.02091467907379413
     (-)pre5-post3 = 0.019322205114225034
     (-)pre6-post0 = 0.013478626009329642
     (+)pre6-post1 = 0.1526261789632307
     (+)pre6-post2 = 0.15108460631120393
     (-)pre6-post3 = 0.019618858297532113
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.02012940986640562
     (-)pre0-post1 = 0.19299549863619303
     (-)pre0-post2 = 0.01455355312775288
     (-)pre0-post3 = 0.04307821009742434
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08242882267465301
     (-)pre2-post1 = 0.21036958489078972
     (-)pre2-post2 = 0.03757720419082348
     (-)pre2-post3 = 0.046021828353942223
     (-)pre3-post0 = 0.19978591127180365
     (-)pre3-post1 = 0.19782344271222446
     (-)pre3-post2 = 0.008863127903017864
     (-)pre3-post3 = 0.05261760551380378
     (-)pre4-post0 = 0.20004524744431773
     (-)pre4-post1 = 0.028488942192282964
     (-)pre4-post2 = 0.021937682349635924
     (-)pre4-post3 = 0.04332455508820771
     (-)pre5-post0 = 0.04494772436947445
     (-)pre5-post1 = 0.2138206607829329
     (-)pre5-post2 = 0.020914679209587426
     (-)pre5-post3 = 0.019322205238553204
     (-)pre6-post0 = 0.005878398263933217
     (+)pre6-post1 = 0.20009801610786349
     (+)pre6-post2 = 0.20388998970323147
     (-)pre6-post3 = 0.028174524988350016
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.02012940986640562
     (-)pre0-post1 = 0.19299549863619303
     (-)pre0-post2 = 0.01455355312775288
     (-)pre0-post3 = 0.04307821009742434
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08242882267465301
     (-)pre2-post1 = 0.21036958489078972
     (-)pre2-post2 = 0.03757720419082348
     (-)pre2-post3 = 0.046021828353942223
     (-)pre3-post0 = 0.19978591127180365
     (-)pre3-post1 = 0.19782344271222446
     (-)pre3-post2 = 0.008863127903017864
     (-)pre3-post3 = 0.05261760551380378
     (-)pre4-post0 = 0.20004524744431773
     (-)pre4-post1 = 0.028488942192282964
     (-)pre4-post2 = 0.021937682349635924
     (-)pre4-post3 = 0.04332455508820771
     (-)pre5-post0 = 0.04494772436947623
     (-)pre5-post1 = 0.21382066078293338
     (-)pre5-post2 = 0.020914679209591416
     (-)pre5-post3 = 0.019322205238558723
     (-)pre6-post0 = 0.015753200237013196
     (-)pre6-post1 = 0.2029005287167386
     (-)pre6-post2 = 0.21141926984243853
     (-)pre6-post3 = 0.05468118184522222
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.005118997923993902
     (+)pre7-post2 = 0.08814855292615642
     (-)pre7-post3 = 0.014754746092628782
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.02012940986640562
     (-)pre0-post1 = 0.19299549863619303
     (-)pre0-post2 = 0.01455355312775288
     (-)pre0-post3 = 0.04307821009742434
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08242882267465301
     (-)pre2-post1 = 0.21036958489078972
     (-)pre2-post2 = 0.03757720419082348
     (-)pre2-post3 = 0.046021828353942223
     (-)pre3-post0 = 0.19978591127180365
     (-)pre3-post1 = 0.19782344271222446
     (-)pre3-post2 = 0.008863127903017864
     (-)pre3-post3 = 0.05261760551380378
     (-)pre4-post0 = 0.20004524744431773
     (-)pre4-post1 = 0.028488942192282964
     (-)pre4-post2 = 0.021937682349635924
     (-)pre4-post3 = 0.04332455508820771
     (-)pre5-post0 = 0.04494772436947623
     (-)pre5-post1 = 0.21382066078293338
     (-)pre5-post2 = 0.020914679209591416
     (-)pre5-post3 = 0.019322205238558723
     (-)pre6-post0 = 0.015753244844624772
     (-)pre6-post1 = 0.20290053409965106
     (-)pre6-post2 = 0.21141934269188206
     (-)pre6-post3 = 0.05468131594594161
     (-)pre7-post0 = 0.006159002299254686
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.15939323037287223
     (-)pre7-post3 = 0.02608226962442635
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.02012940986640562
     (-)pre0-post1 = 0.19299549863619303
     (-)pre0-post2 = 0.01455355312775288
     (-)pre0-post3 = 0.04307821009742434
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08242882267465301
     (-)pre2-post1 = 0.21036958489078972
     (-)pre2-post2 = 0.03757720419082348
     (-)pre2-post3 = 0.046021828353942223
     (-)pre3-post0 = 0.19978591127180365
     (-)pre3-post1 = 0.19782344271222446
     (-)pre3-post2 = 0.008863127903017864
     (-)pre3-post3 = 0.05261760551380378
     (-)pre4-post0 = 0.20004524744431773
     (-)pre4-post1 = 0.028488942192282964
     (-)pre4-post2 = 0.021937682349635924
     (-)pre4-post3 = 0.04332455508820771
     (-)pre5-post0 = 0.04494772436947623
     (-)pre5-post1 = 0.21382066078293338
     (-)pre5-post2 = 0.020914679209591416
     (-)pre5-post3 = 0.019322205238558723
     (-)pre6-post0 = 0.01575324484590315
     (-)pre6-post1 = 0.20290053409975772
     (-)pre6-post2 = 0.21141934269228183
     (-)pre6-post3 = 0.054681315946340035
     (-)pre7-post0 = 0.009859077128998122
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.21787627795480194
     (-)pre7-post3 = 0.01237191125206583
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.02012940986640562
     (-)pre0-post1 = 0.19299549863619303
     (-)pre0-post2 = 0.01455355312775288
     (-)pre0-post3 = 0.04307821009742434
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08242882267465301
     (-)pre2-post1 = 0.21036958489078972
     (-)pre2-post2 = 0.03757720419082348
     (-)pre2-post3 = 0.046021828353942223
     (-)pre3-post0 = 0.19978591127180365
     (-)pre3-post1 = 0.19782344271222446
     (-)pre3-post2 = 0.008863127903017864
     (-)pre3-post3 = 0.05261760551380378
     (-)pre4-post0 = 0.20004524744431773
     (-)pre4-post1 = 0.028488942192282964
     (-)pre4-post2 = 0.021937682349635924
     (-)pre4-post3 = 0.04332455508820771
     (-)pre5-post0 = 0.04494772436947623
     (-)pre5-post1 = 0.21382066078293338
     (-)pre5-post2 = 0.020914679209591416
     (-)pre5-post3 = 0.019322205238558723
     (-)pre6-post0 = 0.015753244845903153
     (-)pre6-post1 = 0.20290053409975772
     (-)pre6-post2 = 0.21141934269228183
     (-)pre6-post3 = 0.054681315946340035
     (-)pre7-post0 = 0.02512377186687432
     (-)pre7-post1 = 0.021239395996923843
     (-)pre7-post2 = 0.2231287905094241
     (-)pre7-post3 = 0.028227891756032793
     (-)pre8-post0 = 0.0047603988973086405
     (+)pre8-post1 = 0.07829503580678904
     (-)pre8-post2 = 0.017300576073941094
     (+)pre8-post3 = 0.07764868763102793
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.02012940986640562
     (-)pre0-post1 = 0.19299549863619303
     (-)pre0-post2 = 0.01455355312775288
     (-)pre0-post3 = 0.04307821009742434
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08242882267465301
     (-)pre2-post1 = 0.21036958489078972
     (-)pre2-post2 = 0.03757720419082348
     (-)pre2-post3 = 0.046021828353942223
     (-)pre3-post0 = 0.19978591127180365
     (-)pre3-post1 = 0.19782344271222446
     (-)pre3-post2 = 0.008863127903017864
     (-)pre3-post3 = 0.05261760551380378
     (-)pre4-post0 = 0.20004524744431773
     (-)pre4-post1 = 0.028488942192282964
     (-)pre4-post2 = 0.021937682349635924
     (-)pre4-post3 = 0.04332455508820771
     (-)pre5-post0 = 0.04494772436947623
     (-)pre5-post1 = 0.21382066078293338
     (-)pre5-post2 = 0.020914679209591416
     (-)pre5-post3 = 0.019322205238558723
     (-)pre6-post0 = 0.015753244845903153
     (-)pre6-post1 = 0.20290053409975772
     (-)pre6-post2 = 0.21141934269228183
     (-)pre6-post3 = 0.054681315946340035
     (-)pre7-post0 = 0.02512573035576404
     (-)pre7-post1 = 0.02124013593468385
     (-)pre7-post2 = 0.22312904887306736
     (-)pre7-post3 = 0.02822814025183907
     (-)pre8-post0 = 0.019500169022534233
     (+)pre8-post1 = 0.13404452271475847
     (-)pre8-post2 = 0.008060150563962323
     (+)pre8-post3 = 0.12736999051785905
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.02012940986640562
     (-)pre0-post1 = 0.19299549863619303
     (-)pre0-post2 = 0.01455355312775288
     (-)pre0-post3 = 0.04307821009742434
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08242882267465301
     (-)pre2-post1 = 0.21036958489078972
     (-)pre2-post2 = 0.03757720419082348
     (-)pre2-post3 = 0.046021828353942223
     (-)pre3-post0 = 0.19978591127180365
     (-)pre3-post1 = 0.19782344271222446
     (-)pre3-post2 = 0.008863127903017864
     (-)pre3-post3 = 0.05261760551380378
     (-)pre4-post0 = 0.20004524744431773
     (-)pre4-post1 = 0.028488942192282964
     (-)pre4-post2 = 0.021937682349635924
     (-)pre4-post3 = 0.04332455508820771
     (-)pre5-post0 = 0.04494772436947623
     (-)pre5-post1 = 0.21382066078293338
     (-)pre5-post2 = 0.020914679209591416
     (-)pre5-post3 = 0.019322205238558723
     (-)pre6-post0 = 0.015753244845903153
     (-)pre6-post1 = 0.20290053409975772
     (-)pre6-post2 = 0.21141934269228183
     (-)pre6-post3 = 0.054681315946340035
     (-)pre7-post0 = 0.02512573042938623
     (-)pre7-post1 = 0.021240135996432617
     (-)pre7-post2 = 0.22312904892486676
     (-)pre7-post3 = 0.028228140468575934
     (-)pre8-post0 = 0.028456896928540403
     (+)pre8-post1 = 0.190969411959662
     (-)pre8-post2 = 0.0309353063592422
     (+)pre8-post3 = 0.19479979586323143
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.02012940986640562
     (-)pre0-post1 = 0.19299549863619303
     (-)pre0-post2 = 0.01455355312775288
     (-)pre0-post3 = 0.04307821009742434
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.08242882267465301
