* Initial: 
     (-)pre7-post0 = 0.24080219016928345
     (-)pre7-post1 = 0.23739767847767018
     (-)pre7-post2 = 0.21754689906378077
     (-)pre7-post3 = 0.08667308471274127
     (-)pre8-post0 = 0.002822731441831864
     (-)pre8-post1 = 0.1885599607940734
     (-)pre8-post2 = 0.0027334137629101605
     (-)pre8-post3 = 0.1810762684283892
     (-)pre9-post0 = 0.03228784958701856
     (-)pre9-post1 = 0.21979145425629443
     (-)pre9-post2 = 0.2274421103317114
     (-)pre9-post3 = 0.006470598145454465
     (-)pre10-post0 = 0.1730242853112108
     (-)pre10-post1 = 0.18337103918739384
     (-)pre10-post2 = 0.08229979639008174
     (-)pre10-post3 = 3.981933352290212e-06
     (-)pre11-post0 = 0.1379061360044327
     (-)pre11-post1 = 0.17478336544346149
     (-)pre11-post2 = 0.03392239334820912
     (-)pre11-post3 = 0.07569505015282059
     (+)pre12-post0 = 0.07046895779261717
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.06944575350054105
     (-)pre13-post0 = 0.15861650229912624
     (-)pre13-post1 = 0.15834020166596288
     (-)pre13-post2 = 0.18553787312936346
     (-)pre13-post3 = 0.12924620669623801
     (-)pre14-post0 = 0.22180137267748457
     (-)pre14-post1 = 0.14681728186884188
     (-)pre14-post2 = 0.04223448438276621
     (-)pre14-post3 = 0.12277431268150484
* Iter 1
     (-)pre0-post0 = 0.24238765300157653
     (-)pre0-post1 = 0.23965383023456469
     (-)pre0-post2 = 0.2394154423495031
     (-)pre0-post3 = 0.11786256943173862
     (-)pre1-post0 = 0.24504951918859338
     (-)pre1-post1 = 0.245735540662123
     (-)pre1-post2 = 0.24261157091871063
     (-)pre1-post3 = 0.09382915675072265
     (-)pre2-post0 = 0.03578444956669318
     (-)pre2-post1 = 0.2161275972042229
     (-)pre2-post2 = 0.08064367991948947
     (-)pre2-post3 = 6.870634026063307e-05
     (-)pre3-post0 = 0.22915064547790015
     (-)pre3-post1 = 0.24390426077207586
     (-)pre3-post2 = 0.17781492008948244
     (-)pre3-post3 = 0.11212293798856954
     (-)pre4-post0 = 0.2081657368820799
     (-)pre4-post1 = 0.04700447530563531
     (-)pre4-post2 = 0.0009418217826308291
     (-)pre4-post3 = 6.795250047293328e-05
     (-)pre5-post0 = 0.008362289354061756
     (-)pre5-post1 = 0.15402567987997903
     (-)pre5-post2 = 0.016835825284810077
     (-)pre5-post3 = 5.892804716589869e-26
     (-)pre6-post0 = 0.02284927635476635
     (-)pre6-post1 = 0.09078845336940385
     (-)pre6-post2 = 0.10387295919702413
     (-)pre6-post3 = 3.8605381935444e-21
     (-)pre7-post0 = 0.2488358823609276
     (-)pre7-post1 = 0.24528775684278317
     (-)pre7-post2 = 0.21816080122345
     (-)pre7-post3 = 0.14830791206346897
     (-)pre8-post0 = 0.002822731441831864
     (-)pre8-post1 = 0.1885599607940734
     (-)pre8-post2 = 0.0027334137629101605
     (-)pre8-post3 = 0.1810762684283892
     (-)pre9-post0 = 0.03228784958701856
     (-)pre9-post1 = 0.21979145425629443
     (-)pre9-post2 = 0.2274421103317114
     (-)pre9-post3 = 0.006470598145454465
     (-)pre10-post0 = 0.18974773539391507
     (-)pre10-post1 = 0.1978557928901284
     (-)pre10-post2 = 0.08922418187570849
     (-)pre10-post3 = 0.0008681087775479371
     (-)pre11-post0 = 0.13790659413226203
     (-)pre11-post1 = 0.1747836967921544
     (-)pre11-post2 = 0.03392257227167937
     (-)pre11-post3 = 0.07569506214831634
     (+)pre12-post0 = 0.10062673769040424
     (-)pre12-post1 = 0.0382699218893864
     (-)pre12-post2 = 0.01117752636705164
     (+)pre12-post3 = 0.06593616153950513
     (-)pre13-post0 = 0.15861681635953548
     (-)pre13-post1 = 0.15834049077339699
     (-)pre13-post2 = 0.18553794023192902
     (-)pre13-post3 = 0.1292462141543302
     (-)pre14-post0 = 0.22907220664442757
     (-)pre14-post1 = 0.19340664246840955
     (-)pre14-post2 = 0.01681117621752473
     (-)pre14-post3 = 0.17869440219051913
* Iter 2
     (-)pre0-post0 = 0.2423878510414989
     (-)pre0-post1 = 0.23965403774697167
     (-)pre0-post2 = 0.2394155944342524
     (-)pre0-post3 = 0.11786345821030886
     (-)pre1-post0 = 0.2451444523247048
     (-)pre1-post1 = 0.24359378443437466
     (-)pre1-post2 = 0.24098319396398776
     (-)pre1-post3 = 0.10311829549952856
     (-)pre2-post0 = 0.035784449568104545
     (-)pre2-post1 = 0.21612759720462965
     (-)pre2-post2 = 0.08064367992026186
     (-)pre2-post3 = 6.870634151422242e-05
     (-)pre3-post0 = 0.23944328277371923
     (-)pre3-post1 = 0.23991487526557942
     (-)pre3-post2 = 0.18930220012018523
     (-)pre3-post3 = 0.15190184330392761
     (-)pre4-post0 = 0.20816573688260384
     (-)pre4-post1 = 0.04700447530681336
     (-)pre4-post2 = 0.0009418217835936742
     (-)pre4-post3 = 6.795250171276964e-05
     (-)pre5-post0 = 0.008362289354061756
     (-)pre5-post1 = 0.15402567987997903
     (-)pre5-post2 = 0.016835825284810077
     (-)pre5-post3 = 5.892804716589869e-26
     (-)pre6-post0 = 0.02284927635476635
     (-)pre6-post1 = 0.09078845336940385
     (-)pre6-post2 = 0.10387295919702413
     (-)pre6-post3 = 3.8605381935444e-21
     (-)pre7-post0 = 0.24883856232943397
     (-)pre7-post1 = 0.24529316350329658
     (-)pre7-post2 = 0.218173102249514
     (-)pre7-post3 = 0.14833963986639173
     (-)pre8-post0 = 0.002822731441831864
     (-)pre8-post1 = 0.1885599607940734
     (-)pre8-post2 = 0.0027334137629101605
     (-)pre8-post3 = 0.1810762684283892
     (-)pre9-post0 = 0.03228784958701856
     (-)pre9-post1 = 0.21979145425629443
     (-)pre9-post2 = 0.2274421103317114
     (-)pre9-post3 = 0.006470598145454465
     (-)pre10-post0 = 0.18974774145104306
     (-)pre10-post1 = 0.19785579773118633
     (-)pre10-post2 = 0.08922418875358502
     (-)pre10-post3 = 0.0008681202716434667
     (-)pre11-post0 = 0.13790659413241282
     (-)pre11-post1 = 0.17478369679225786
     (-)pre11-post2 = 0.03392257227182023
     (-)pre11-post3 = 0.07569506214847545
     (+)pre12-post0 = 0.1693518980637929
     (-)pre12-post1 = 0.02101947866227657
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.11649831356730432
     (-)pre13-post0 = 0.15861681635963892
     (-)pre13-post1 = 0.15834049077348725
     (-)pre13-post2 = 0.18553794023198186
     (-)pre13-post3 = 0.12924621415442916
     (-)pre14-post0 = 0.22911822916737046
     (-)pre14-post1 = 0.19347952671122665
     (-)pre14-post2 = 0.016934421330797797
     (-)pre14-post3 = 0.1787721818059129
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.24315541238780372
     (-)pre0-post1 = 0.24350972521384723
     (-)pre0-post2 = 0.2406115328339598
     (-)pre0-post3 = 0.1419607680108328
     (-)pre1-post0 = 0.24063159576725854
     (-)pre1-post1 = 0.2401613412637263
     (-)pre1-post2 = 0.2380836971004966
     (-)pre1-post3 = 0.10507016501342492
     (-)pre2-post0 = 0.03578444956810674
     (-)pre2-post1 = 0.2161275972046301
     (-)pre2-post2 = 0.08064367992026301
     (-)pre2-post3 = 6.87063415162073e-05
     (-)pre3-post0 = 0.24010016934781936
     (-)pre3-post1 = 0.24988808951248995
     (-)pre3-post2 = 0.21753243161932373
     (-)pre3-post3 = 0.22632115774044445
     (-)pre4-post0 = 0.20816573688260462
     (-)pre4-post1 = 0.0470044753068147
     (-)pre4-post2 = 0.000941821783595131
     (-)pre4-post3 = 6.795250171473272e-05
     (-)pre5-post0 = 0.008362289354061756
     (-)pre5-post1 = 0.15402567987997903
     (-)pre5-post2 = 0.016835825284810077
     (-)pre5-post3 = 5.892804716589869e-26
     (-)pre6-post0 = 0.02284927635476635
     (-)pre6-post1 = 0.09078845336940385
     (-)pre6-post2 = 0.10387295919702413
     (-)pre6-post3 = 3.8605381935444e-21
     (-)pre7-post0 = 0.2488385664837751
     (-)pre7-post1 = 0.24529316961441192
     (-)pre7-post2 = 0.2181731208567673
     (-)pre7-post3 = 0.148339690096432
     (-)pre8-post0 = 0.002822731441831864
     (-)pre8-post1 = 0.1885599607940734
     (-)pre8-post2 = 0.0027334137629101605
     (-)pre8-post3 = 0.1810762684283892
     (-)pre9-post0 = 0.03228784958701856
     (-)pre9-post1 = 0.21979145425629443
     (-)pre9-post2 = 0.2274421103317114
     (-)pre9-post3 = 0.006470598145454465
     (-)pre10-post0 = 0.18974774146044052
     (-)pre10-post1 = 0.19785579773666062
     (-)pre10-post2 = 0.08922418876399044
     (-)pre10-post3 = 0.0008681202898426293
     (-)pre11-post0 = 0.13790659413241305
     (-)pre11-post1 = 0.17478369679225797
     (-)pre11-post2 = 0.03392257227182044
     (-)pre11-post3 = 0.0756950621484757
     (-)pre12-post0 = 0.17107266121719114
     (-)pre12-post1 = 0.023068933117357037
     (-)pre12-post2 = 0.0020896888991090074
     (-)pre12-post3 = 0.11842516156844227
     (-)pre13-post0 = 0.1732314244787735
     (+)pre13-post1 = 0.17244457570248878
     (-)pre13-post2 = 0.19388550168527927
     (+)pre13-post3 = 0.15156785221351793
     (-)pre14-post0 = 0.22911830051170712
     (-)pre14-post1 = 0.19347960908727824
     (-)pre14-post2 = 0.016934607748454265
     (-)pre14-post3 = 0.17877230490553891
* Iter 1
     (-)pre0-post0 = 0.24193966793389218
     (-)pre0-post1 = 0.24272010868982505
     (-)pre0-post2 = 0.23962423180585818
     (-)pre0-post3 = 0.1500473691956945
     (-)pre1-post0 = 0.2394107284958741
     (-)pre1-post1 = 0.24094561616401086
     (-)pre1-post2 = 0.23707920978491595
     (-)pre1-post3 = 0.12249084570766017
     (-)pre2-post0 = 0.03907893400417451
     (-)pre2-post1 = 0.22413049480098698
     (-)pre2-post2 = 0.08291603015847278
     (-)pre2-post3 = 0.019446610652832007
     (-)pre3-post0 = 0.2393006298647777
     (-)pre3-post1 = 0.24433788016624866
     (-)pre3-post2 = 0.22179720091468602
     (-)pre3-post3 = 0.22845824649979726
     (-)pre4-post0 = 0.2106279911276687
     (-)pre4-post1 = 0.052181960124714113
     (-)pre4-post2 = 0.0014789903007460356
     (-)pre4-post3 = 0.010035730135428257
     (-)pre5-post0 = 0.008362289354061756
     (-)pre5-post1 = 0.15402567987997903
     (-)pre5-post2 = 0.016835825284810077
     (-)pre5-post3 = 5.892804716589869e-26
     (-)pre6-post0 = 0.02284927635476635
     (-)pre6-post1 = 0.09078845336940385
     (-)pre6-post2 = 0.10387295919702413
     (-)pre6-post3 = 3.8605381935444e-21
     (-)pre7-post0 = 0.24563341348098444
     (-)pre7-post1 = 0.2496454244102179
     (-)pre7-post2 = 0.21928860574888148
     (-)pre7-post3 = 0.20531727430882366
     (-)pre8-post0 = 0.0032379317952385073
     (-)pre8-post1 = 0.19249898400961565
     (-)pre8-post2 = 0.0022476584320107154
     (-)pre8-post3 = 0.1847101176344574
     (-)pre9-post0 = 0.03228784958701856
     (-)pre9-post1 = 0.21979145425629443
     (-)pre9-post2 = 0.2274421103317114
     (-)pre9-post3 = 0.006470598145454465
     (-)pre10-post0 = 0.1897477414604409
     (-)pre10-post1 = 0.19785579773666095
     (-)pre10-post2 = 0.08922418876399077
     (-)pre10-post3 = 0.0008681202898431501
     (-)pre11-post0 = 0.15501272791926396
     (-)pre11-post1 = 0.18317882513144804
     (-)pre11-post2 = 0.029048246620871465
     (-)pre11-post3 = 0.07576334394227222
     (-)pre12-post0 = 0.17107273612926963
     (-)pre12-post1 = 0.02306905653511542
     (-)pre12-post2 = 0.002089755334383944
     (-)pre12-post3 = 0.11842521637781708
     (-)pre13-post0 = 0.18405980748751274
     (+)pre13-post1 = 0.17887091890323878
     (-)pre13-post2 = 0.19149517252611722
     (+)pre13-post3 = 0.152630290124989
     (-)pre14-post0 = 0.22911830051484183
     (-)pre14-post1 = 0.1934796090922589
     (-)pre14-post2 = 0.01693460775440313
     (-)pre14-post3 = 0.17877230490906315
* Iter 2
     (-)pre0-post0 = 0.24226077741632476
     (-)pre0-post1 = 0.2425422656917676
     (-)pre0-post2 = 0.24003539614039676
     (-)pre0-post3 = 0.15653834441689024
     (-)pre1-post0 = 0.24474611260843823
     (-)pre1-post1 = 0.25
     (-)pre1-post2 = 0.24354513004641629
     (-)pre1-post3 = 0.21511591736640576
     (-)pre2-post0 = 0.041047444619363216
     (-)pre2-post1 = 0.22478242004940527
     (-)pre2-post2 = 0.08462627830610797
     (-)pre2-post3 = 0.021836569423321496
     (-)pre3-post0 = 0.2393182937410877
     (-)pre3-post1 = 0.24435198005497752
     (-)pre3-post2 = 0.22182877892394767
     (-)pre3-post3 = 0.22848919107096902
     (-)pre4-post0 = 0.21062863640182736
     (-)pre4-post1 = 0.05218394808907497
     (-)pre4-post2 = 0.001480938124160341
     (-)pre4-post3 = 0.010037927225048475
     (-)pre5-post0 = 0.008362289354061756
     (-)pre5-post1 = 0.15402567987997903
     (-)pre5-post2 = 0.016835825284810077
     (-)pre5-post3 = 5.892804716589869e-26
     (-)pre6-post0 = 0.02284927635476635
     (-)pre6-post1 = 0.09078845336940385
     (-)pre6-post2 = 0.10387295919702413
     (-)pre6-post3 = 3.8605381935444e-21
     (-)pre7-post0 = 0.2437145147958286
     (-)pre7-post1 = 0.24744476405665447
     (-)pre7-post2 = 0.22829903233317447
     (-)pre7-post3 = 0.2265664814209159
     (-)pre8-post0 = 0.003235062584486996
     (-)pre8-post1 = 0.19396244748491623
     (-)pre8-post2 = 0.0022532135723959848
     (-)pre8-post3 = 0.18629931299517716
     (-)pre9-post0 = 0.03228784958701856
     (-)pre9-post1 = 0.21979145425629443
     (-)pre9-post2 = 0.2274421103317114
     (-)pre9-post3 = 0.006470598145454465
     (-)pre10-post0 = 0.1897477414604409
     (-)pre10-post1 = 0.19785579773666095
     (-)pre10-post2 = 0.08922418876399077
     (-)pre10-post3 = 0.0008681202898431501
     (-)pre11-post0 = 0.1550135365609754
     (-)pre11-post1 = 0.18317959094315936
     (-)pre11-post2 = 0.02904958763977963
     (-)pre11-post3 = 0.07576468352096234
     (-)pre12-post0 = 0.1710727361309137
     (-)pre12-post1 = 0.023069056538739027
     (-)pre12-post2 = 0.0020897553376487965
     (-)pre12-post3 = 0.11842521638038878
     (-)pre13-post0 = 0.2108161025769926
     (+)pre13-post1 = 0.21202008641723352
     (-)pre13-post2 = 0.2145208689680192
     (+)pre13-post3 = 0.1979307548994551
     (-)pre14-post0 = 0.2291183005148419
     (-)pre14-post1 = 0.19347960909225903
     (-)pre14-post2 = 0.016934607754403423
     (-)pre14-post3 = 0.17877230490906332
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.24259510792257571
     (-)pre0-post1 = 0.2429608168579302
     (-)pre0-post2 = 0.24083864563329652
     (-)pre0-post3 = 0.16714200049212202
     (-)pre1-post0 = 0.2423812878133931
     (-)pre1-post1 = 0.24507603752987725
     (-)pre1-post2 = 0.24139065642045318
     (-)pre1-post3 = 0.22085052067656138
     (-)pre2-post0 = 0.04104744552951314
     (-)pre2-post1 = 0.224782420304476
     (-)pre2-post2 = 0.08462627909287761
     (-)pre2-post3 = 0.021836570377330538
     (-)pre3-post0 = 0.24217048844754718
     (-)pre3-post1 = 0.2450555424491205
     (-)pre3-post2 = 0.233807489157353
     (-)pre3-post3 = 0.23944641419240797
     (-)pre4-post0 = 0.2106286364021269
     (-)pre4-post1 = 0.05218394808986144
     (-)pre4-post2 = 0.0014809381250603857
     (-)pre4-post3 = 0.010037927225929466
     (-)pre5-post0 = 0.008362289354061756
     (-)pre5-post1 = 0.15402567987997903
     (-)pre5-post2 = 0.016835825284810077
     (-)pre5-post3 = 5.892804716589869e-26
     (-)pre6-post0 = 0.02284927635476635
     (-)pre6-post1 = 0.09078845336940385
     (-)pre6-post2 = 0.10387295919702413
     (-)pre6-post3 = 3.8605381935444e-21
     (-)pre7-post0 = 0.2464382676421648
     (-)pre7-post1 = 0.24869382904193232
     (-)pre7-post2 = 0.2422966078533041
     (-)pre7-post3 = 0.2438209709917024
     (-)pre8-post0 = 0.0032528914692666593
     (-)pre8-post1 = 0.1939697486545189
     (-)pre8-post2 = 0.0022709899115582483
     (-)pre8-post3 = 0.18630717907320019
     (-)pre9-post0 = 0.03228784958701856
     (-)pre9-post1 = 0.21979145425629443
     (-)pre9-post2 = 0.2274421103317114
     (-)pre9-post3 = 0.006470598145454465
     (-)pre10-post0 = 0.1897477414604409
     (-)pre10-post1 = 0.19785579773666095
     (-)pre10-post2 = 0.08922418876399077
     (-)pre10-post3 = 0.0008681202898431501
     (-)pre11-post0 = 0.16497825725641752
     (-)pre11-post1 = 0.19042043391524757
     (-)pre11-post2 = 0.04549049953165219
     (-)pre11-post3 = 0.09204969666317257
     (-)pre12-post0 = 0.1710727361309137
     (-)pre12-post1 = 0.023069056538739027
     (-)pre12-post2 = 0.0020897553376487982
     (-)pre12-post3 = 0.11842521638038878
     (-)pre13-post0 = 0.21646857074656578
     (-)pre13-post1 = 0.21748600473694918
     (-)pre13-post2 = 0.21858901532195626
     (-)pre13-post3 = 0.20535511120146654
     (-)pre14-post0 = 0.2323186117504151
     (+)pre14-post1 = 0.22068727651154968
     (+)pre14-post2 = 0.08596107375275397
     (+)pre14-post3 = 0.21468311122428613
* Iter 1
     (-)pre0-post0 = 0.24370777744675745
     (-)pre0-post1 = 0.24762405731358947
     (-)pre0-post2 = 0.24571568478102515
     (-)pre0-post3 = 0.19619291231978087
     (-)pre1-post0 = 0.241547289485701
     (-)pre1-post1 = 0.24391689982038345
     (-)pre1-post2 = 0.24068821321024128
     (-)pre1-post3 = 0.22204555171322346
     (-)pre2-post0 = 0.04104744552951508
     (-)pre2-post1 = 0.22478242030447654
     (-)pre2-post2 = 0.08462627909287768
     (-)pre2-post3 = 0.02183657037733251
     (-)pre3-post0 = 0.2391770089072763
     (-)pre3-post1 = 0.24225165665620352
     (-)pre3-post2 = 0.23372626152317702
     (-)pre3-post3 = 0.2383649991254824
     (-)pre4-post0 = 0.2106286364021269
     (-)pre4-post1 = 0.05218394808986144
     (-)pre4-post2 = 0.0014809381250603857
     (-)pre4-post3 = 0.010037927225929468
     (-)pre5-post0 = 0.008362289354061756
     (-)pre5-post1 = 0.15402567987997903
     (-)pre5-post2 = 0.016835825284810077
     (-)pre5-post3 = 5.892804716589869e-26
     (-)pre6-post0 = 0.02284927635476635
     (-)pre6-post1 = 0.09078845336940385
     (-)pre6-post2 = 0.10387295919702413
     (-)pre6-post3 = 3.8605381935444e-21
     (-)pre7-post0 = 0.24764410045275234
     (-)pre7-post1 = 0.25
     (-)pre7-post2 = 0.25
     (-)pre7-post3 = 0.25
     (-)pre8-post0 = 0.003252891507323894
     (-)pre8-post1 = 0.19396974866974703
     (-)pre8-post2 = 0.0022709899131296216
     (-)pre8-post3 = 0.1863071790894887
     (-)pre9-post0 = 0.03228784958701856
     (-)pre9-post1 = 0.21979145425629443
     (-)pre9-post2 = 0.2274421103317114
     (-)pre9-post3 = 0.006470598145454465
     (-)pre10-post0 = 0.1897477414604409
     (-)pre10-post1 = 0.19785579773666095
     (-)pre10-post2 = 0.08922418876399077
     (-)pre10-post3 = 0.0008681202898431501
     (-)pre11-post0 = 0.1649806651980407
     (-)pre11-post1 = 0.19042232840734136
     (-)pre11-post2 = 0.0454906674753564
     (-)pre11-post3 = 0.0920530647400056
     (-)pre12-post0 = 0.1710727361309137
     (-)pre12-post1 = 0.023069056538739027
     (-)pre12-post2 = 0.0020897553376487982
     (-)pre12-post3 = 0.11842521638038878
     (-)pre13-post0 = 0.2164698726373568
     (-)pre13-post1 = 0.21748724940061395
     (-)pre13-post2 = 0.21858906688754767
     (-)pre13-post3 = 0.20535660230600905
     (-)pre14-post0 = 0.22977633428174993
     (+)pre14-post1 = 0.22419685206901832
     (+)pre14-post2 = 0.07691545252475002
     (+)pre14-post3 = 0.22074060258810424
* Iter 2
     (-)pre0-post0 = 0.24815792758549884
     (-)pre0-post1 = 0.2499545739441876
     (-)pre0-post2 = 0.24915632633594223
     (-)pre0-post3 = 0.2263576146311862
     (-)pre1-post0 = 0.2415476903354758
     (-)pre1-post1 = 0.24391723222235848
     (-)pre1-post2 = 0.24068856754797677
     (-)pre1-post3 = 0.2220463716060373
     (-)pre2-post0 = 0.04104744552951508
     (-)pre2-post1 = 0.22478242030447654
     (-)pre2-post2 = 0.08462627909287768
     (-)pre2-post3 = 0.02183657037733251
     (-)pre3-post0 = 0.2380664496891959
     (-)pre3-post1 = 0.2414443221738988
     (-)pre3-post2 = 0.23304337932743283
     (-)pre3-post3 = 0.237307796265191
     (-)pre4-post0 = 0.2106286364021269
     (-)pre4-post1 = 0.05218394808986144
     (-)pre4-post2 = 0.0014809381250603857
     (-)pre4-post3 = 0.010037927225929468
     (-)pre5-post0 = 0.00706614126394143
     (-)pre5-post1 = 0.15932280433925278
     (-)pre5-post2 = 0.015468927041273242
     (-)pre5-post3 = 0.00192495910916402
     (-)pre6-post0 = 0.02284927635476635
     (-)pre6-post1 = 0.09078845336940385
     (-)pre6-post2 = 0.10387295919702413
     (-)pre6-post3 = 3.8605381935444e-21
     (-)pre7-post0 = 0.24098230131640233
     (-)pre7-post1 = 0.24191784305209918
     (-)pre7-post2 = 0.24252107199289633
     (-)pre7-post3 = 0.24234117542273453
     (-)pre8-post0 = 0.0032528915073240638
     (-)pre8-post1 = 0.1939697486697471
     (-)pre8-post2 = 0.002270989913129764
     (-)pre8-post3 = 0.18630717908948877
     (-)pre9-post0 = 0.03228784958701856
     (-)pre9-post1 = 0.21979145425629443
     (-)pre9-post2 = 0.2274421103317114
     (-)pre9-post3 = 0.006470598145454465
     (-)pre10-post0 = 0.1897477414604409
     (-)pre10-post1 = 0.19785579773666095
     (-)pre10-post2 = 0.08922418876399077
     (-)pre10-post3 = 0.0008681202898431501
     (-)pre11-post0 = 0.16498066520881666
     (-)pre11-post1 = 0.19042232841613566
     (-)pre11-post2 = 0.04549066749057544
     (-)pre11-post3 = 0.09205306475559949
     (-)pre12-post0 = 0.1710727361309137
     (-)pre12-post1 = 0.023069056538739027
     (-)pre12-post2 = 0.0020897553376487982
     (-)pre12-post3 = 0.11842521638038878
     (-)pre13-post0 = 0.22194425482138305
     (-)pre13-post1 = 0.22442253817114255
     (-)pre13-post2 = 0.2240402464990397
     (-)pre13-post3 = 0.21447955569088337
     (-)pre14-post0 = 0.23124596988021548
     (+)pre14-post1 = 0.22975798704257572
     (+)pre14-post2 = 0.12165319389520253
     (+)pre14-post3 = 0.22203177300332538
