* Initial: 
     (-)pre6-post0 = 7.286796680847329e-05
     (-)pre6-post1 = 0.22098622817479266
     (-)pre6-post2 = 0.1898855536940733
     (-)pre6-post3 = 1.151531977768493e-13
     (-)pre7-post0 = 0.029917368164332176
     (-)pre7-post1 = 0.23861607384384673
     (-)pre7-post2 = 0.21846500697752974
     (-)pre7-post3 = 0.12928193569030638
     (-)pre8-post0 = 0.0031885802700269633
     (-)pre8-post1 = 0.23300128753196794
     (-)pre8-post2 = 0.04480279420688436
     (-)pre8-post3 = 0.2008375466601832
     (-)pre9-post0 = 0.00016074116779929277
     (-)pre9-post1 = 0.1798048419145342
     (-)pre9-post2 = 0.12412416381286144
     (-)pre9-post3 = 8.399136817769605e-10
     (-)pre10-post0 = 0.1819759506430855
     (-)pre10-post1 = 0.23454706076484966
     (-)pre10-post2 = 0.1426253418283456
     (-)pre10-post3 = 0.20637284562412808
     (-)pre11-post0 = 0.08897264102485053
     (-)pre11-post1 = 0.19031976913295748
     (-)pre11-post2 = 0.062157426175996386
     (-)pre11-post3 = 0.08364714409173164
     (+)pre12-post0 = 0.08693862953024817
     (-)pre12-post1 = 0.05131869257563741
     (-)pre12-post2 = 0.03347184020611317
     (+)pre12-post3 = 0.11962468374298445
     (-)pre13-post0 = 1.0145153307234966e-05
     (-)pre13-post1 = 0.14271208344066955
     (-)pre13-post2 = 0.13588953201927467
     (-)pre13-post3 = 0.00022019919723289307
     (-)pre14-post0 = 3.702725488430445e-06
     (-)pre14-post1 = 0.1837316736152326
     (-)pre14-post2 = 0.049543962762411874
     (-)pre14-post3 = 6.147733317834468e-06
* Iter 1
     (-)pre0-post0 = 0.18913375517882217
     (-)pre0-post1 = 0.24675569246465937
     (-)pre0-post2 = 0.09327679966935082
     (-)pre0-post3 = 0.18344536098695544
     (-)pre1-post0 = 0.23289832977277106
     (-)pre1-post1 = 0.23744105308101013
     (-)pre1-post2 = 0.21421529878193354
     (-)pre1-post3 = 0.07378253144256929
     (-)pre2-post0 = 0.015416564265461495
     (-)pre2-post1 = 0.20650762768469597
     (-)pre2-post2 = 0.017173560258075104
     (-)pre2-post3 = 8.593059583467159e-06
     (-)pre3-post0 = 0.21837995849122396
     (-)pre3-post1 = 0.23857192519334422
     (-)pre3-post2 = 0.18244306823875825
     (-)pre3-post3 = 0.022467306730562138
     (-)pre4-post0 = 0.22992908492776107
     (-)pre4-post1 = 0.24316904220545466
     (-)pre4-post2 = 0.03445078742143337
     (-)pre4-post3 = 0.01049491433128417
     (-)pre5-post0 = 0.0035496431508895946
     (-)pre5-post1 = 0.12357729487661138
     (-)pre5-post2 = 0.042654507474671886
     (-)pre5-post3 = 0.00036521096978202604
     (-)pre6-post0 = 7.286796680847329e-05
     (-)pre6-post1 = 0.22098622817479266
     (-)pre6-post2 = 0.1898855536940733
     (-)pre6-post3 = 1.151531977768493e-13
     (-)pre7-post0 = 0.027839978631836324
     (-)pre7-post1 = 0.23597350352217075
     (-)pre7-post2 = 0.2202485773221732
     (-)pre7-post3 = 0.14061042869698076
     (-)pre8-post0 = 0.0031893538193342947
     (-)pre8-post1 = 0.2330029053123516
     (-)pre8-post2 = 0.0448033675772129
     (-)pre8-post3 = 0.2008375768358283
     (-)pre9-post0 = 0.00016074116779929277
     (-)pre9-post1 = 0.1798048419145342
     (-)pre9-post2 = 0.12412416381286144
     (-)pre9-post3 = 8.399136817769605e-10
     (-)pre10-post0 = 0.1819759506430855
     (-)pre10-post1 = 0.23454706076484966
     (-)pre10-post2 = 0.1426253418283456
     (-)pre10-post3 = 0.20637284562412808
     (-)pre11-post0 = 0.08663811090956178
     (-)pre11-post1 = 0.19760270584455022
     (-)pre11-post2 = 0.0617751243874585
     (-)pre11-post3 = 0.07908830573249169
     (+)pre12-post0 = 0.12402419853523114
     (-)pre12-post1 = 0.05734230304804789
     (-)pre12-post2 = 0.02926564042574438
     (+)pre12-post3 = 0.18138128676205154
     (-)pre13-post0 = 1.018579660536434e-05
     (-)pre13-post1 = 0.14271233822623816
     (-)pre13-post2 = 0.1358895530422587
     (-)pre13-post3 = 0.0002202033695503851
     (-)pre14-post0 = 3.702725488430445e-06
     (-)pre14-post1 = 0.1837316736152326
     (-)pre14-post2 = 0.049543962762411874
     (-)pre14-post3 = 6.147733317834468e-06
* Iter 2
     (-)pre0-post0 = 0.18914014133101656
     (-)pre0-post1 = 0.2467635840766095
     (-)pre0-post2 = 0.09332168212618465
     (-)pre0-post3 = 0.18347040795879374
     (-)pre1-post0 = 0.2325966249643052
     (-)pre1-post1 = 0.23824155650947726
     (-)pre1-post2 = 0.21494361992133532
     (-)pre1-post3 = 0.06913971780449862
     (-)pre2-post0 = 0.009101671181562264
     (-)pre2-post1 = 0.20889045990532115
     (-)pre2-post2 = 0.010301956260251247
     (-)pre2-post3 = 0.0009137779168738282
     (-)pre3-post0 = 0.2183817409627515
     (-)pre3-post1 = 0.23857887312021137
     (-)pre3-post2 = 0.18245426857147456
     (-)pre3-post3 = 0.02248895917821953
     (-)pre4-post0 = 0.22992908492776107
     (-)pre4-post1 = 0.24316904220545466
     (-)pre4-post2 = 0.03445078742143337
     (-)pre4-post3 = 0.01049491433128417
     (-)pre5-post0 = 0.0035496576228491814
     (-)pre5-post1 = 0.12357736448464299
     (-)pre5-post2 = 0.0426545594612408
     (-)pre5-post3 = 0.00036526518335087374
     (-)pre6-post0 = 7.286796680847329e-05
     (-)pre6-post1 = 0.22098622817479266
     (-)pre6-post2 = 0.1898855536940733
     (-)pre6-post3 = 1.151531977768493e-13
     (-)pre7-post0 = 0.0867237294261786
     (-)pre7-post1 = 0.23728234542228427
     (-)pre7-post2 = 0.222477175698848
     (-)pre7-post3 = 0.18587956887865076
     (-)pre8-post0 = 0.003189353822508989
     (-)pre8-post1 = 0.2330029053169286
     (-)pre8-post2 = 0.04480336758853613
     (-)pre8-post3 = 0.20083757684031056
     (-)pre9-post0 = 0.00016074116779929277
     (-)pre9-post1 = 0.1798048419145342
     (-)pre9-post2 = 0.12412416381286144
     (-)pre9-post3 = 8.399136817769605e-10
     (-)pre10-post0 = 0.1819759506430855
     (-)pre10-post1 = 0.23454706076484966
     (-)pre10-post2 = 0.1426253418283456
     (-)pre10-post3 = 0.20637284562412808
     (-)pre11-post0 = 0.08663811761239759
     (-)pre11-post1 = 0.19760273016816354
     (-)pre11-post2 = 0.061775153465092825
     (-)pre11-post3 = 0.07908833133405366
     (+)pre12-post0 = 0.1707739331441569
     (-)pre12-post1 = 0.035394261146649834
     (-)pre12-post2 = 0.006563158709187299
     (+)pre12-post3 = 0.20318401947832299
     (-)pre13-post0 = 1.0185796772167194e-05
     (-)pre13-post1 = 0.142712338226959
     (-)pre13-post2 = 0.13588955304267386
     (-)pre13-post3 = 0.0002202033701701396
     (-)pre14-post0 = 3.702725488430445e-06
     (-)pre14-post1 = 0.1837316736152326
     (-)pre14-post2 = 0.049543962762411874
     (-)pre14-post3 = 6.147733317834468e-06
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.19687635784476273
     (-)pre0-post1 = 0.24470538265483427
     (-)pre0-post2 = 0.09767937661284304
     (-)pre0-post3 = 0.18552308704881962
     (-)pre1-post0 = 0.23650957370722775
     (-)pre1-post1 = 0.2407514014934407
     (-)pre1-post2 = 0.21599145528693375
     (-)pre1-post3 = 0.06888429650297775
     (-)pre2-post0 = 0.04309846342051404
     (-)pre2-post1 = 0.2212220402050736
     (-)pre2-post2 = 0.008063352494870545
     (-)pre2-post3 = 0.0047443816791176265
     (-)pre3-post0 = 0.21863705237612147
     (-)pre3-post1 = 0.23983292238645768
     (-)pre3-post2 = 0.1890755252581793
     (-)pre3-post3 = 0.031432491130338955
     (-)pre4-post0 = 0.23509774394293126
     (-)pre4-post1 = 0.2449414386728816
     (-)pre4-post2 = 0.0327207732704562
     (-)pre4-post3 = 0.013040978714199724
     (-)pre5-post0 = 0.003549657710428127
     (-)pre5-post1 = 0.12357736449650969
     (-)pre5-post2 = 0.042654559467810264
     (-)pre5-post3 = 0.0003652652678521196
     (-)pre6-post0 = 7.286796680847329e-05
     (-)pre6-post1 = 0.22098622817479266
     (-)pre6-post2 = 0.1898855536940733
     (-)pre6-post3 = 1.151531977768493e-13
     (-)pre7-post0 = 0.09261744680707229
     (-)pre7-post1 = 0.2375394270402177
     (-)pre7-post2 = 0.22264589099815282
     (-)pre7-post3 = 0.189100179769198
     (-)pre8-post0 = 0.0031893538225282016
     (-)pre8-post1 = 0.2330029053169294
     (-)pre8-post2 = 0.044803367588537556
     (-)pre8-post3 = 0.20083757684031758
     (-)pre9-post0 = 0.0124542046979111
     (-)pre9-post1 = 0.19333443591240046
     (-)pre9-post2 = 0.13640595486045207
     (-)pre9-post3 = 0.0008412447949791501
     (-)pre10-post0 = 0.1819759506430855
     (-)pre10-post1 = 0.23454706076484966
     (-)pre10-post2 = 0.1426253418283456
     (-)pre10-post3 = 0.20637284562412808
     (-)pre11-post0 = 0.08663811765296067
     (-)pre11-post1 = 0.1976027301723102
     (-)pre11-post2 = 0.061775153468767316
     (-)pre11-post3 = 0.07908833137395813
     (-)pre12-post0 = 0.18451726073947208
     (-)pre12-post1 = 0.04047645444312037
     (-)pre12-post2 = 0.008827538643432279
     (-)pre12-post3 = 0.21279513031683966
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.18638822810519187
     (-)pre13-post2 = 0.17565160505499283
     (+)pre13-post3 = 0.08658368550209693
     (-)pre14-post0 = 3.702725488430445e-06
     (-)pre14-post1 = 0.1837316736152326
     (-)pre14-post2 = 0.049543962762411874
     (-)pre14-post3 = 6.147733317834468e-06
* Iter 1
     (-)pre0-post0 = 0.19814016518002445
     (-)pre0-post1 = 0.2487886638774128
     (-)pre0-post2 = 0.10424162810526244
     (-)pre0-post3 = 0.2099673224523714
     (-)pre1-post0 = 0.23650959597420657
     (-)pre1-post1 = 0.24076158022066255
     (-)pre1-post2 = 0.21601359886363003
     (-)pre1-post3 = 0.06888969191479184
     (-)pre2-post0 = 0.043099887472042554
     (-)pre2-post1 = 0.22147161654466752
     (-)pre2-post2 = 0.008955953389282944
     (-)pre2-post3 = 0.004824812737605865
     (-)pre3-post0 = 0.2207605246178942
     (-)pre3-post1 = 0.24226865383293816
     (-)pre3-post2 = 0.20092320782223147
     (-)pre3-post3 = 0.053125817110107554
     (-)pre4-post0 = 0.23636502201823353
     (-)pre4-post1 = 0.24436215159469987
     (-)pre4-post2 = 0.035536157385429104
     (-)pre4-post3 = 0.013582402348130206
     (-)pre5-post0 = 0.003549657710428141
     (-)pre5-post1 = 0.12357736449651505
     (-)pre5-post2 = 0.04265455946781741
     (-)pre5-post3 = 0.0003652652678528335
     (-)pre6-post0 = 7.286796680847329e-05
     (-)pre6-post1 = 0.22098622817479266
     (-)pre6-post2 = 0.1898855536940733
     (-)pre6-post3 = 1.151531977768493e-13
     (-)pre7-post0 = 0.08700151977674703
     (-)pre7-post1 = 0.249568696122199
     (-)pre7-post2 = 0.22874447522379707
     (-)pre7-post3 = 0.2328991363451183
     (-)pre8-post0 = 0.0031893538225282016
     (-)pre8-post1 = 0.2330029053169294
     (-)pre8-post2 = 0.044803367588537556
     (-)pre8-post3 = 0.20083757684031758
     (-)pre9-post0 = 0.012454258576503485
     (-)pre9-post1 = 0.19334751091298047
     (-)pre9-post2 = 0.13642571882695476
     (-)pre9-post3 = 0.0008440726666810812
     (-)pre10-post0 = 0.1819759506430855
     (-)pre10-post1 = 0.23454706076484966
     (-)pre10-post2 = 0.1426253418283456
     (-)pre10-post3 = 0.20637284562412808
     (-)pre11-post0 = 0.08663811765296067
     (-)pre11-post1 = 0.19760273017231203
     (-)pre11-post2 = 0.061775153468771306
     (-)pre11-post3 = 0.07908833137395846
     (-)pre12-post0 = 0.18451726270544838
     (-)pre12-post1 = 0.04047871984130163
     (-)pre12-post2 = 0.00882999339097623
     (-)pre12-post3 = 0.21279520174490021
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.20718386847761866
     (-)pre13-post2 = 0.1996393709032902
     (+)pre13-post3 = 0.0635675742433606
     (-)pre14-post0 = 3.702725488430445e-06
     (-)pre14-post1 = 0.1837316736152326
     (-)pre14-post2 = 0.049543962762411874
     (-)pre14-post3 = 6.147733317834468e-06
* Iter 2
     (-)pre0-post0 = 0.2028571415602442
     (-)pre0-post1 = 0.24918832746143638
     (-)pre0-post2 = 0.13938502524509053
     (-)pre0-post3 = 0.22761212823548171
     (-)pre1-post0 = 0.23699920885763723
     (-)pre1-post1 = 0.2441653544779033
     (-)pre1-post2 = 0.2235020074374031
     (-)pre1-post3 = 0.08863069361927846
     (-)pre2-post0 = 0.04309989048487985
     (-)pre2-post1 = 0.2214716192476325
     (-)pre2-post2 = 0.008955953434150943
     (-)pre2-post3 = 0.00482482038652728
     (-)pre3-post0 = 0.22119141448830343
     (-)pre3-post1 = 0.24270619352970899
     (-)pre3-post2 = 0.2020147896591355
     (-)pre3-post3 = 0.05089373744385779
     (-)pre4-post0 = 0.23637181129567925
     (-)pre4-post1 = 0.2443739232365921
     (-)pre4-post2 = 0.03553663934771338
     (-)pre4-post3 = 0.013668629297527097
     (-)pre5-post0 = 0.003549657710428141
     (-)pre5-post1 = 0.12357736449651505
     (-)pre5-post2 = 0.04265455946781741
     (-)pre5-post3 = 0.00036526526785283353
     (-)pre6-post0 = 7.286796680847329e-05
     (-)pre6-post1 = 0.22098622817479266
     (-)pre6-post2 = 0.1898855536940733
     (-)pre6-post3 = 1.151531977768493e-13
     (-)pre7-post0 = 0.08777073473260356
     (-)pre7-post1 = 0.2496327966333521
     (-)pre7-post2 = 0.22874755459319998
     (-)pre7-post3 = 0.23335512874887956
     (-)pre8-post0 = 0.0031893538225282016
     (-)pre8-post1 = 0.2330029053169294
     (-)pre8-post2 = 0.044803367588537556
     (-)pre8-post3 = 0.20083757684031758
     (-)pre9-post0 = 0.012454258690493629
     (-)pre9-post1 = 0.19334751105505135
     (-)pre9-post2 = 0.13642571882794954
     (-)pre9-post3 = 0.0008440729356466761
     (-)pre10-post0 = 0.1819759506430855
     (-)pre10-post1 = 0.23454706076484966
     (-)pre10-post2 = 0.1426253418283456
     (-)pre10-post3 = 0.20637284562412808
     (-)pre11-post0 = 0.08096810615513335
     (-)pre11-post1 = 0.20586425750894766
     (-)pre11-post2 = 0.060893463623184436
     (-)pre11-post3 = 0.0799264698574431
     (-)pre12-post0 = 0.1845172627096078
     (-)pre12-post1 = 0.04047871986591918
     (-)pre12-post2 = 0.008829993391099798
     (-)pre12-post3 = 0.21279520175169392
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.2230175256573574
     (-)pre13-post2 = 0.2182010457212914
     (+)pre13-post3 = 0.11805599150140132
     (-)pre14-post0 = 3.702725488430445e-06
     (-)pre14-post1 = 0.1837316736152326
     (-)pre14-post2 = 0.049543962762411874
     (-)pre14-post3 = 6.147733317834468e-06
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.20519442588270348
     (-)pre0-post1 = 0.24716348798155105
     (-)pre0-post2 = 0.1452933955551367
     (-)pre0-post3 = 0.22766789218879158
     (-)pre1-post0 = 0.2299347898621579
     (-)pre1-post1 = 0.2429743087267015
     (-)pre1-post2 = 0.23382391274289577
     (-)pre1-post3 = 0.11593083557519764
     (-)pre2-post0 = 0.04309989048492724
     (-)pre2-post1 = 0.22147161924783756
     (-)pre2-post2 = 0.008955953434802473
     (-)pre2-post3 = 0.004824820386914788
     (-)pre3-post0 = 0.22119251059170036
     (-)pre3-post1 = 0.24271302065564535
     (-)pre3-post2 = 0.20203346465406494
     (-)pre3-post3 = 0.05091955929869487
     (-)pre4-post0 = 0.23637181140243307
     (-)pre4-post1 = 0.2443739241283357
     (-)pre4-post2 = 0.035536646346313004
     (-)pre4-post3 = 0.013668633664989886
     (-)pre5-post0 = 0.003549657710428141
     (-)pre5-post1 = 0.12357736449651505
     (-)pre5-post2 = 0.04265455946781741
     (-)pre5-post3 = 0.00036526526785283353
     (-)pre6-post0 = 7.286796680847329e-05
     (-)pre6-post1 = 0.22098622817479266
     (-)pre6-post2 = 0.1898855536940733
     (-)pre6-post3 = 1.151531977768493e-13
     (-)pre7-post0 = 0.08769909886239705
     (-)pre7-post1 = 0.24777479047435952
     (-)pre7-post2 = 0.22960716187565197
     (-)pre7-post3 = 0.23260123286235465
     (-)pre8-post0 = 0.0031893538225282016
     (-)pre8-post1 = 0.2330029053169294
     (-)pre8-post2 = 0.044803367588537556
     (-)pre8-post3 = 0.20083757684031758
     (-)pre9-post0 = 0.012454258690495422
     (-)pre9-post1 = 0.19334751105506212
     (-)pre9-post2 = 0.13642571882796395
     (-)pre9-post3 = 0.0008440729356603023
     (-)pre10-post0 = 0.1819759506430855
     (-)pre10-post1 = 0.23454706076484966
     (-)pre10-post2 = 0.1426253418283456
     (-)pre10-post3 = 0.20637284562412808
     (-)pre11-post0 = 0.0905114533263849
     (-)pre11-post1 = 0.21973649452370292
     (-)pre11-post2 = 0.08122684310146121
     (-)pre11-post3 = 0.08675099862753759
     (-)pre12-post0 = 0.18451726270960786
     (-)pre12-post1 = 0.040478719865921046
     (-)pre12-post2 = 0.008829993391101592
     (-)pre12-post3 = 0.21279520175169425
     (-)pre13-post0 = 0.00043372046462758913
     (-)pre13-post1 = 0.22462064234539217
     (-)pre13-post2 = 0.2197693340989819
     (-)pre13-post3 = 0.1202394036519677
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.2105099988171243
     (+)pre14-post2 = 0.1041126135724619
     (+)pre14-post3 = 0.09646657962848898
* Iter 1
     (-)pre0-post0 = 0.2051947634097256
     (-)pre0-post1 = 0.24716366001270731
     (-)pre0-post2 = 0.14529471427258642
     (-)pre0-post3 = 0.22766789700135462
     (-)pre1-post0 = 0.23036755268309503
     (-)pre1-post1 = 0.25
     (-)pre1-post2 = 0.24961605608118828
     (-)pre1-post3 = 0.17667818901943866
     (-)pre2-post0 = 0.04309989048492724
     (-)pre2-post1 = 0.22147161924783756
     (-)pre2-post2 = 0.008955953434802476
     (-)pre2-post3 = 0.004824820386914788
     (-)pre3-post0 = 0.22138250108219287
     (-)pre3-post1 = 0.24170270427217588
     (-)pre3-post2 = 0.20976514748937597
     (-)pre3-post3 = 0.05554764219792543
     (-)pre4-post0 = 0.23637181140243702
     (-)pre4-post1 = 0.24437392412834186
     (-)pre4-post2 = 0.03553664634636158
     (-)pre4-post3 = 0.013668633664990359
     (-)pre5-post0 = 0.003549657710428141
     (-)pre5-post1 = 0.12357736449651505
     (-)pre5-post2 = 0.04265455946781741
     (-)pre5-post3 = 0.00036526526785283353
     (-)pre6-post0 = 7.286796680847329e-05
     (-)pre6-post1 = 0.22098622817479266
     (-)pre6-post2 = 0.1898855536940733
     (-)pre6-post3 = 1.151531977768493e-13
     (-)pre7-post0 = 0.08742530744559843
     (-)pre7-post1 = 0.24895224885717207
     (-)pre7-post2 = 0.24028164876997288
     (-)pre7-post3 = 0.2388707961009403
     (-)pre8-post0 = 0.0031893538225282016
     (-)pre8-post1 = 0.2330029053169294
     (-)pre8-post2 = 0.044803367588537556
     (-)pre8-post3 = 0.20083757684031758
     (-)pre9-post0 = 0.012454258690495422
     (-)pre9-post1 = 0.19334751105506212
     (-)pre9-post2 = 0.13642571882796395
     (-)pre9-post3 = 0.0008440729356603023
     (-)pre10-post0 = 0.1819759506430855
     (-)pre10-post1 = 0.23454706076484966
     (-)pre10-post2 = 0.1426253418283456
     (-)pre10-post3 = 0.20637284562412808
     (-)pre11-post0 = 0.09194617750979553
     (-)pre11-post1 = 0.22574660095341847
     (-)pre11-post2 = 0.08939920950763076
     (-)pre11-post3 = 0.08793897857921973
     (-)pre12-post0 = 0.18451726270960786
     (-)pre12-post1 = 0.040478719865921046
     (-)pre12-post2 = 0.008829993391101592
     (-)pre12-post3 = 0.21279520175169425
     (-)pre13-post0 = 0.00043373654257376483
     (-)pre13-post1 = 0.22462065323561728
     (-)pre13-post2 = 0.2197693447366335
     (-)pre13-post3 = 0.1202394038871007
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.21555496449778933
     (+)pre14-post2 = 0.12693866848321356
     (+)pre14-post3 = 0.08219115928229892
* Iter 2
     (-)pre0-post0 = 0.20519476341151813
     (-)pre0-post1 = 0.2471636600655328
     (-)pre0-post2 = 0.1452947147239769
     (-)pre0-post3 = 0.2276678970327013
     (-)pre1-post0 = 0.22949632992530397
     (-)pre1-post1 = 0.2489471281061976
     (-)pre1-post2 = 0.24885480951725453
     (-)pre1-post3 = 0.20894683842780779
     (-)pre2-post0 = 0.04309989048492724
     (-)pre2-post1 = 0.22147161924783756
     (-)pre2-post2 = 0.008955953434802476
     (-)pre2-post3 = 0.004824820386914788
     (-)pre3-post0 = 0.22138333353455603
     (-)pre3-post1 = 0.24176378306762533
     (-)pre3-post2 = 0.2099196188427158
     (-)pre3-post3 = 0.055617434849920475
     (-)pre4-post0 = 0.23637181140243702
     (-)pre4-post1 = 0.24437392412834186
     (-)pre4-post2 = 0.0355366463463616
     (-)pre4-post3 = 0.01366863366499036
     (-)pre5-post0 = 0.003549657710428141
     (-)pre5-post1 = 0.12357736449651505
     (-)pre5-post2 = 0.04265455946781741
     (-)pre5-post3 = 0.00036526526785283353
     (-)pre6-post0 = 7.286796680847329e-05
     (-)pre6-post1 = 0.22098622817479266
     (-)pre6-post2 = 0.1898855536940733
     (-)pre6-post3 = 1.151531977768493e-13
     (-)pre7-post0 = 0.08164217060841111
     (-)pre7-post1 = 0.24452118662558303
     (-)pre7-post2 = 0.24061241410896095
     (-)pre7-post3 = 0.2392771589824379
     (-)pre8-post0 = 0.0031893538225282016
     (-)pre8-post1 = 0.2330029053169294
     (-)pre8-post2 = 0.044803367588537556
     (-)pre8-post3 = 0.20083757684031758
     (-)pre9-post0 = 0.012454258690495422
     (-)pre9-post1 = 0.19334751105506212
     (-)pre9-post2 = 0.13642571882796395
     (-)pre9-post3 = 0.0008440729356603023
     (-)pre10-post0 = 0.1819759506430855
     (-)pre10-post1 = 0.23454706076484966
     (-)pre10-post2 = 0.1426253418283456
     (-)pre10-post3 = 0.20637284562412808
     (-)pre11-post0 = 0.09194768388615515
     (-)pre11-post1 = 0.2258220891189948
     (-)pre11-post2 = 0.08962931685299097
     (-)pre11-post3 = 0.08797958609168159
     (-)pre12-post0 = 0.18451726270960786
     (-)pre12-post1 = 0.040478719865921046
     (-)pre12-post2 = 0.008829993391101592
     (-)pre12-post3 = 0.21279520175169425
     (-)pre13-post0 = 0.0004337365426591507
     (-)pre13-post1 = 0.2246206532389614
     (-)pre13-post2 = 0.21976934474027476
     (-)pre13-post3 = 0.12023940388863223
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.22642102299403236
     (+)pre14-post2 = 0.18726220754905853
     (+)pre14-post3 = 0.12465773259965984
