* Initial: 
     (-)pre14-post2 = 1.4262607935317103e-05
     (-)pre14-post3 = 2.270660186915685e-10
* Iter 2
     (-)pre0-post0 = 0.21523450990643575
     (-)pre0-post1 = 0.22502800375220744
     (-)pre0-post2 = 0.10646470340675405
     (-)pre0-post3 = 0.062401165276755335
     (-)pre1-post0 = 0.04086450584831398
     (-)pre1-post1 = 0.10049399706706116
     (-)pre1-post2 = 0.14655157964103835
     (-)pre1-post3 = 0.01891981734424082
     (-)pre2-post0 = 6.87388573193142e-06
     (-)pre2-post1 = 0.18769689850215546
     (-)pre2-post2 = 1.7453002260341612e-47
     (-)pre2-post3 = 3.788172435397283e-76
     (-)pre3-post0 = 0.13673279891471918
     (-)pre3-post1 = 0.18957168920118248
     (-)pre3-post2 = 0.00023430463467154406
     (-)pre3-post3 = 0.04027236482796459
     (-)pre4-post0 = 0.1427237158610113
     (-)pre4-post1 = 7.302683542471161e-07
     (-)pre4-post2 = 2.2033213621686774e-22
     (-)pre4-post3 = 4.7823068638770705e-51
     (-)pre5-post0 = 3.74724365345618e-11
     (-)pre5-post1 = 0.18309056024363876
     (-)pre5-post2 = 8.043696457852941e-07
     (-)pre5-post3 = 1.7458849288943443e-35
     (-)pre6-post0 = 2.7975358336779977e-12
     (-)pre6-post1 = 0.18192086075636718
     (-)pre6-post2 = 0.18155603957577493
     (-)pre6-post3 = 2.3705416850148708e-20
     (-)pre7-post0 = 0.012139372867686042
     (-)pre7-post1 = 0.009635567773530272
     (-)pre7-post2 = 0.19005945421868023
     (-)pre7-post3 = 5.895566569790284e-06
     (-)pre8-post0 = 4.622839976971023e-13
     (-)pre8-post1 = 0.18862161827886642
     (-)pre8-post2 = 6.403850554833749e-06
     (-)pre8-post3 = 0.20654317411386475
     (-)pre9-post0 = 0.0009259158852843252
     (-)pre9-post1 = 0.17429970538952813
     (-)pre9-post2 = 0.17297970137439117
     (-)pre9-post3 = 2.3803236304581e-19
     (-)pre10-post0 = 0.12662747575643932
     (-)pre10-post1 = 0.12603148908332817
     (-)pre10-post2 = 0.12624196654058792
     (-)pre10-post3 = 3.4874126755803156e-06
     (-)pre11-post0 = 0.18237477396109575
     (-)pre11-post1 = 0.18209267004165494
     (-)pre11-post2 = 1.399298332987041e-15
     (-)pre11-post3 = 0.19034958981028513
     (+)pre12-post0 = 0.19391471784471093
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.19811333188436728
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 1.4288901665827764e-05
     (-)pre14-post1 = 1.4246230239891308e-05
     (-)pre14-post2 = 1.4262607935317103e-05
     (-)pre14-post3 = 2.270660186915685e-10
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.21523450990643575
     (-)pre0-post1 = 0.22502828006026268
     (-)pre0-post2 = 0.10646479053569127
     (-)pre0-post3 = 0.062402065463745895
     (-)pre1-post0 = 0.040748973917126154
     (-)pre1-post1 = 0.10135541432890806
     (-)pre1-post2 = 0.14658988084669164
     (-)pre1-post3 = 0.0199432434075073
     (-)pre2-post0 = 6.87388573193142e-06
     (-)pre2-post1 = 0.18769689850215546
     (-)pre2-post2 = 1.7453002260341612e-47
     (-)pre2-post3 = 3.788172435397283e-76
     (-)pre3-post0 = 0.13673279891471918
     (-)pre3-post1 = 0.18957168920118248
     (-)pre3-post2 = 0.00023430463467154406
     (-)pre3-post3 = 0.04027236482796459
     (-)pre4-post0 = 0.1427237158610113
     (-)pre4-post1 = 7.302683542471161e-07
     (-)pre4-post2 = 2.2033213621686774e-22
     (-)pre4-post3 = 4.7823068638770705e-51
     (-)pre5-post0 = 3.74724365345618e-11
     (-)pre5-post1 = 0.18309056024363876
     (-)pre5-post2 = 8.043696457852941e-07
     (-)pre5-post3 = 1.7458849288943443e-35
     (-)pre6-post0 = 2.7975358336779977e-12
     (-)pre6-post1 = 0.18192086075636718
     (-)pre6-post2 = 0.18155603957577493
     (-)pre6-post3 = 2.3705416850148708e-20
     (-)pre7-post0 = 0.012139372867686042
     (-)pre7-post1 = 0.009635567773530272
     (-)pre7-post2 = 0.19005945421868023
     (-)pre7-post3 = 5.895566569790284e-06
     (-)pre8-post0 = 4.622839976971023e-13
     (-)pre8-post1 = 0.18862161827886642
     (-)pre8-post2 = 6.403850554833749e-06
     (-)pre8-post3 = 0.20654317411386475
     (-)pre9-post0 = 0.0009259158852843252
     (-)pre9-post1 = 0.17429970538952813
     (-)pre9-post2 = 0.17297970137439117
     (-)pre9-post3 = 2.3803236304581e-19
     (-)pre10-post0 = 0.12662747575643932
     (-)pre10-post1 = 0.12603148908332817
     (-)pre10-post2 = 0.12624196654058792
     (-)pre10-post3 = 3.4874126755803156e-06
     (-)pre11-post0 = 0.18237477396109575
     (-)pre11-post1 = 0.18209267004165494
     (-)pre11-post2 = 1.3993503535010303e-15
     (-)pre11-post3 = 0.19034958981028513
     (-)pre12-post0 = 0.19391471784471093
     (-)pre12-post1 = 4.449905685580662e-06
     (-)pre12-post2 = 4.913796390490437e-07
     (-)pre12-post3 = 0.19811501491110745
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.07986911308822628
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.09608005512535582
     (-)pre14-post0 = 1.4288901665827764e-05
     (-)pre14-post1 = 1.4246230239891308e-05
     (-)pre14-post2 = 1.4262607935317103e-05
     (-)pre14-post3 = 2.270660186915685e-10
* Iter 1
     (-)pre0-post0 = 0.21523450990643575
     (-)pre0-post1 = 0.22502828007086478
     (-)pre0-post2 = 0.10646479053569127
     (-)pre0-post3 = 0.06240206550268321
     (-)pre1-post0 = 0.040748973917126154
     (-)pre1-post1 = 0.10135544886078242
     (-)pre1-post2 = 0.14658988084669164
     (-)pre1-post3 = 0.019943292559278084
     (-)pre2-post0 = 6.87388573193142e-06
     (-)pre2-post1 = 0.18769689850215546
     (-)pre2-post2 = 1.7453002260341612e-47
     (-)pre2-post3 = 3.788172435397283e-76
     (-)pre3-post0 = 0.13673279891471918
     (-)pre3-post1 = 0.18957168920118248
     (-)pre3-post2 = 0.00023430463467154406
     (-)pre3-post3 = 0.04027236482796459
     (-)pre4-post0 = 0.1427237158610113
     (-)pre4-post1 = 7.302683542471161e-07
     (-)pre4-post2 = 2.2033213621686774e-22
     (-)pre4-post3 = 4.7823068638770705e-51
     (-)pre5-post0 = 3.74724365345618e-11
     (-)pre5-post1 = 0.18309056024363876
     (-)pre5-post2 = 8.043696457852941e-07
     (-)pre5-post3 = 1.7458849288943443e-35
     (-)pre6-post0 = 2.7975358336779977e-12
     (-)pre6-post1 = 0.18192086075636718
     (-)pre6-post2 = 0.18155603957577493
     (-)pre6-post3 = 2.3705416850148708e-20
     (-)pre7-post0 = 0.012139372867686042
     (-)pre7-post1 = 0.009635567773530272
     (-)pre7-post2 = 0.19005945421868023
     (-)pre7-post3 = 5.895566569790284e-06
     (-)pre8-post0 = 4.622839976971023e-13
     (-)pre8-post1 = 0.18862161827886642
     (-)pre8-post2 = 6.403850554833749e-06
     (-)pre8-post3 = 0.20654317411386475
     (-)pre9-post0 = 0.0009259158852843252
     (-)pre9-post1 = 0.17429970538952813
     (-)pre9-post2 = 0.17297970137439117
     (-)pre9-post3 = 2.3803236304581e-19
     (-)pre10-post0 = 0.12662747575643932
     (-)pre10-post1 = 0.12603148908332817
     (-)pre10-post2 = 0.12624196654058792
     (-)pre10-post3 = 3.4874126755803156e-06
     (-)pre11-post0 = 0.18237477396109575
     (-)pre11-post1 = 0.18209267004165494
     (-)pre11-post2 = 1.3993503535010303e-15
     (-)pre11-post3 = 0.19034958981028513
     (-)pre12-post0 = 0.19391471784471093
     (-)pre12-post1 = 4.4500764302236415e-06
     (-)pre12-post2 = 4.913796390490437e-07
     (-)pre12-post3 = 0.19811501498390555
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.1281787760669203
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.152475713266084
     (-)pre14-post0 = 1.4288901665827764e-05
     (-)pre14-post1 = 1.4246230239891308e-05
     (-)pre14-post2 = 1.4262607935317103e-05
     (-)pre14-post3 = 2.270660186915685e-10
* Iter 2
     (-)pre0-post0 = 0.2152835318823247
     (-)pre0-post1 = 0.22515249540333224
     (-)pre0-post2 = 0.10647032415296429
     (-)pre0-post3 = 0.06256569226292888
     (-)pre1-post0 = 0.04074897391725769
     (-)pre1-post1 = 0.1013554488614292
     (-)pre1-post2 = 0.1465898808466958
     (-)pre1-post3 = 0.019943292559586503
     (-)pre2-post0 = 6.87388573193142e-06
     (-)pre2-post1 = 0.18769689850215546
     (-)pre2-post2 = 1.7453002260341612e-47
     (-)pre2-post3 = 3.788172435397283e-76
     (-)pre3-post0 = 0.1376521044222273
     (-)pre3-post1 = 0.19297706568165035
     (-)pre3-post2 = 0.00013988375351680067
     (-)pre3-post3 = 0.04600283988003595
     (-)pre4-post0 = 0.1427237158610113
     (-)pre4-post1 = 7.302683542471161e-07
     (-)pre4-post2 = 2.2033213621686774e-22
     (-)pre4-post3 = 4.7823068638770705e-51
     (-)pre5-post0 = 3.74724365345618e-11
     (-)pre5-post1 = 0.18309056024363876
     (-)pre5-post2 = 8.043696457852941e-07
     (-)pre5-post3 = 1.7458849288943443e-35
     (-)pre6-post0 = 2.7975358336779977e-12
     (-)pre6-post1 = 0.18192086075636718
     (-)pre6-post2 = 0.18155603957577493
     (-)pre6-post3 = 2.3705416850148708e-20
     (-)pre7-post0 = 0.010074093470380468
     (-)pre7-post1 = 0.04678508315858319
     (-)pre7-post2 = 0.19015450589433783
     (-)pre7-post3 = 0.035631406482708114
     (-)pre8-post0 = 4.622839976971023e-13
     (-)pre8-post1 = 0.18862161827886642
     (-)pre8-post2 = 6.403850554833749e-06
     (-)pre8-post3 = 0.20654317411386475
     (-)pre9-post0 = 0.0009259158852843252
     (-)pre9-post1 = 0.17429970538952813
     (-)pre9-post2 = 0.17297970137439117
     (-)pre9-post3 = 2.3803236304581e-19
     (-)pre10-post0 = 0.12662747575643932
     (-)pre10-post1 = 0.12603148908332817
     (-)pre10-post2 = 0.12624196654058792
     (-)pre10-post3 = 3.4874126755803156e-06
     (-)pre11-post0 = 0.18237477396109575
     (-)pre11-post1 = 0.18209267004165494
     (-)pre11-post2 = 1.399350353501033e-15
     (-)pre11-post3 = 0.19034958981028513
     (-)pre12-post0 = 0.19391471784471115
     (-)pre12-post1 = 4.450076433421708e-06
     (-)pre12-post2 = 4.913796390745885e-07
     (-)pre12-post3 = 0.19811501498390602
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.1855954432245431
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.18863619410233118
     (-)pre14-post0 = 1.4288901665827764e-05
     (-)pre14-post1 = 1.4246230239891308e-05
     (-)pre14-post2 = 1.4262607935317103e-05
     (-)pre14-post3 = 2.270660186915685e-10
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.21529492471639752
     (-)pre0-post1 = 0.24880443014884102
     (-)pre0-post2 = 0.19787656990717792
     (-)pre0-post3 = 0.15628169053212027
     (-)pre1-post0 = 0.03721454175923642
     (-)pre1-post1 = 0.10928683306768748
     (-)pre1-post2 = 0.15236927826182328
     (-)pre1-post3 = 0.02292918183457872
     (-)pre2-post0 = 6.87388573193142e-06
     (-)pre2-post1 = 0.18769689850215546
     (-)pre2-post2 = 1.7453002260341612e-47
     (-)pre2-post3 = 3.788172435397283e-76
     (-)pre3-post0 = 0.13765210669126704
     (-)pre3-post1 = 0.1929773250454864
     (-)pre3-post2 = 0.0001404888865306047
     (-)pre3-post3 = 0.04600294546071657
     (-)pre4-post0 = 0.1427237158610113
     (-)pre4-post1 = 7.302683542471161e-07
     (-)pre4-post2 = 2.2033213621686774e-22
     (-)pre4-post3 = 4.7823068638770705e-51
     (-)pre5-post0 = 3.74724365345618e-11
     (-)pre5-post1 = 0.18309056024363876
     (-)pre5-post2 = 8.043696457852941e-07
     (-)pre5-post3 = 1.7458849288943443e-35
     (-)pre6-post0 = 2.7975358336779977e-12
     (-)pre6-post1 = 0.18192086075636718
     (-)pre6-post2 = 0.18155603957577493
     (-)pre6-post3 = 2.3705416850148708e-20
     (-)pre7-post0 = 0.010074114073200958
     (-)pre7-post1 = 0.04678828521931251
     (-)pre7-post2 = 0.19015598441550985
     (-)pre7-post3 = 0.035632032928739184
     (-)pre8-post0 = 4.622839976971023e-13
     (-)pre8-post1 = 0.18862161827886642
     (-)pre8-post2 = 6.403850554833749e-06
     (-)pre8-post3 = 0.20654317411386475
     (-)pre9-post0 = 0.0009259158852843252
     (-)pre9-post1 = 0.17429970538952813
     (-)pre9-post2 = 0.17297970137439117
     (-)pre9-post3 = 2.3803236304581e-19
     (-)pre10-post0 = 0.12662747575643932
     (-)pre10-post1 = 0.12603148908332817
     (-)pre10-post2 = 0.12624196654058792
     (-)pre10-post3 = 3.4874126755803156e-06
     (-)pre11-post0 = 0.18237477396109575
     (-)pre11-post1 = 0.18209267004165494
     (-)pre11-post2 = 1.399350353501033e-15
     (-)pre11-post3 = 0.19034958981028513
     (-)pre12-post0 = 0.19391471784471115
     (-)pre12-post1 = 4.450076433421824e-06
     (-)pre12-post2 = 4.91379639074699e-07
     (-)pre12-post3 = 0.19811501498390602
     (-)pre13-post0 = 1.3966402707009146e-07
     (-)pre13-post1 = 0.1856060708611774
     (-)pre13-post2 = 2.30573304771834e-05
     (-)pre13-post3 = 0.18863815011307986
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.03730072323761127
     (+)pre14-post2 = 0.037374361323533056
     (+)pre14-post3 = 0.03812236597835849
* Iter 1
     (-)pre0-post0 = 0.21589139922389655
     (-)pre0-post1 = 0.25
     (-)pre0-post2 = 0.23184387707895646
     (-)pre0-post3 = 0.20530894252589357
     (-)pre1-post0 = 0.037214703801659546
     (-)pre1-post1 = 0.10928700911480407
     (-)pre1-post2 = 0.15239230713089408
     (-)pre1-post3 = 0.022929248692137465
     (-)pre2-post0 = 6.87388573193142e-06
     (-)pre2-post1 = 0.18769689850215546
     (-)pre2-post2 = 1.7453002260341612e-47
     (-)pre2-post3 = 3.788172435397283e-76
     (-)pre3-post0 = 0.13765210669537667
     (-)pre3-post1 = 0.1929773250492958
     (-)pre3-post2 = 0.0001404903922368405
     (-)pre3-post3 = 0.04600294546304911
     (-)pre4-post0 = 0.1427237158610113
     (-)pre4-post1 = 7.302683542471161e-07
     (-)pre4-post2 = 2.2033213621686774e-22
     (-)pre4-post3 = 4.7823068638770705e-51
     (-)pre5-post0 = 3.74724365345618e-11
     (-)pre5-post1 = 0.18309056024363876
     (-)pre5-post2 = 8.043696457852941e-07
     (-)pre5-post3 = 1.7458849288943443e-35
     (-)pre6-post0 = 2.7975358336779977e-12
     (-)pre6-post1 = 0.18192086075636718
     (-)pre6-post2 = 0.18155603957577493
     (-)pre6-post3 = 2.3705416850148708e-20
     (-)pre7-post0 = 0.008313680668627404
     (-)pre7-post1 = 0.04358245386884659
     (-)pre7-post2 = 0.19160981646268463
     (-)pre7-post3 = 0.03242053877605579
     (-)pre8-post0 = 4.622839976971023e-13
     (-)pre8-post1 = 0.18862161827886642
     (-)pre8-post2 = 6.403850554833749e-06
     (-)pre8-post3 = 0.20654317411386475
     (-)pre9-post0 = 0.0009259158852843252
     (-)pre9-post1 = 0.17429970538952813
     (-)pre9-post2 = 0.17297970137439117
     (-)pre9-post3 = 2.3803236304581e-19
     (-)pre10-post0 = 0.12662747575643932
     (-)pre10-post1 = 0.12603148908332817
     (-)pre10-post2 = 0.12624196654058792
     (-)pre10-post3 = 3.4874126755803156e-06
     (-)pre11-post0 = 0.18237477396109575
     (-)pre11-post1 = 0.18209267004165494
     (-)pre11-post2 = 1.399350353501033e-15
     (-)pre11-post3 = 0.19034958981028513
     (-)pre12-post0 = 0.19391471784471115
     (-)pre12-post1 = 4.450076433421824e-06
     (-)pre12-post2 = 4.913796390746993e-07
     (-)pre12-post3 = 0.19811501498390602
     (-)pre13-post0 = 1.3991698394748016e-07
     (-)pre13-post1 = 0.1856060710172599
     (-)pre13-post2 = 2.3114699853171606e-05
     (-)pre13-post3 = 0.18863815015629257
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.08397171611376926
     (+)pre14-post2 = 0.08689000524257542
     (+)pre14-post3 = 0.08451520817761891
* Iter 2
     (-)pre0-post0 = 0.21589139922389655
     (-)pre0-post1 = 0.25
     (-)pre0-post2 = 0.23184514927703495
     (-)pre0-post3 = 0.20531112186273004
     (-)pre1-post0 = 0.037214703801659546
     (-)pre1-post1 = 0.10928700911762168
     (-)pre1-post2 = 0.15239230713315952
     (-)pre1-post3 = 0.02292924869588902
     (-)pre2-post0 = 6.87388573193142e-06
     (-)pre2-post1 = 0.18769689850215546
     (-)pre2-post2 = 1.7453002260341612e-47
     (-)pre2-post3 = 3.788172435397283e-76
     (-)pre3-post0 = 0.13765210669537667
     (-)pre3-post1 = 0.1929773250492958
     (-)pre3-post2 = 0.00014049039223698866
     (-)pre3-post3 = 0.04600294546304924
     (-)pre4-post0 = 0.1427237158610113
     (-)pre4-post1 = 7.302683542471161e-07
     (-)pre4-post2 = 2.2033213621686774e-22
     (-)pre4-post3 = 4.7823068638770705e-51
     (-)pre5-post0 = 3.74724365345618e-11
     (-)pre5-post1 = 0.18309056024363876
     (-)pre5-post2 = 8.043696457852941e-07
     (-)pre5-post3 = 1.7458849288943443e-35
     (-)pre6-post0 = 2.7975358336779977e-12
     (-)pre6-post1 = 0.18192086075636718
     (-)pre6-post2 = 0.18155603957577493
     (-)pre6-post3 = 2.3705416850148708e-20
     (-)pre7-post0 = 0.008313680668627404
     (-)pre7-post1 = 0.04358245483082995
     (-)pre7-post2 = 0.1916098169142374
     (-)pre7-post3 = 0.03242053976808412
     (-)pre8-post0 = 4.622839976971023e-13
     (-)pre8-post1 = 0.18862161827886642
     (-)pre8-post2 = 6.403850554833749e-06
     (-)pre8-post3 = 0.20654317411386475
     (-)pre9-post0 = 0.0009259158852843252
     (-)pre9-post1 = 0.17429970538952813
     (-)pre9-post2 = 0.17297970137439117
     (-)pre9-post3 = 2.3803236304581e-19
     (-)pre10-post0 = 0.12662747575643932
     (-)pre10-post1 = 0.12603148908332817
     (-)pre10-post2 = 0.12624196654058792
     (-)pre10-post3 = 3.4874126755803156e-06
     (-)pre11-post0 = 0.18237477396109575
     (-)pre11-post1 = 0.18209267004165494
     (-)pre11-post2 = 1.399350353501033e-15
     (-)pre11-post3 = 0.19034958981028513
     (-)pre12-post0 = 0.19391471784471115
     (-)pre12-post1 = 4.450076433421824e-06
     (-)pre12-post2 = 4.913796390746993e-07
     (-)pre12-post3 = 0.19811501498390602
     (-)pre13-post0 = 1.3991698394748016e-07
     (-)pre13-post1 = 0.18560607101726245
     (-)pre13-post2 = 2.3114699858816095e-05
     (-)pre13-post3 = 0.18863815015629498
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.14964550735027327
     (+)pre14-post2 = 0.15149566854850555
     (+)pre14-post3 = 0.1501897698179441
