* Initial: 
     (+)pre8-post3 = 0.17737834881127573
     (-)pre9-post0 = 1.8586108284877205e-16
     (-)pre9-post1 = 0.08349010198894456
     (-)pre9-post2 = 0.08407131604376963
     (-)pre9-post3 = 5.324273277570245e-13
     (-)pre10-post0 = 0.007388670613442012
     (-)pre10-post1 = 0.01978897976994584
     (-)pre10-post2 = 1.3389124845133023e-34
     (-)pre10-post3 = 1.6138095190653535e-63
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 2.041962962422782e-14
     (-)pre13-post1 = 0.02230910548741702
     (-)pre13-post2 = 4.8729698751350635e-06
     (-)pre13-post3 = 5.873485704940716e-35
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.1228855252225968
     (-)pre0-post1 = 0.20914800249759963
     (-)pre0-post2 = 0.12459793441648889
     (-)pre0-post3 = 1.0182976331816533e-07
     (-)pre1-post0 = 0.09518456500278179
     (-)pre1-post1 = 0.06119018876021672
     (-)pre1-post2 = 0.08226993156561906
     (-)pre1-post3 = 0.005948266446778279
     (-)pre2-post0 = 0.008565979072411944
     (-)pre2-post1 = 0.18885394252081317
     (-)pre2-post2 = 1.5542467747778065e-34
     (-)pre2-post3 = 1.8733548825073583e-63
     (-)pre3-post0 = 0.18224646619872448
     (-)pre3-post1 = 0.2370145687031026
     (-)pre3-post2 = 0.07300771684960188
     (-)pre3-post3 = 1.5293662795331959e-19
     (-)pre4-post0 = 0.1337940528668037
     (-)pre4-post1 = 0.03879307048893524
     (-)pre4-post2 = 4.361719689600524e-20
     (-)pre4-post3 = 5.257240361852927e-49
     (-)pre5-post0 = 2.3359334640035e-14
     (-)pre5-post1 = 0.08621309322534719
     (-)pre5-post2 = 5.574501426532127e-06
     (-)pre5-post3 = 6.719060071607951e-35
     (-)pre6-post0 = 3.7946676781142524e-07
     (-)pre6-post1 = 0.22590198839316247
     (-)pre6-post2 = 0.18574366137916967
     (-)pre6-post3 = 4.782397862199437e-22
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.22460553416368795
     (-)pre7-post2 = 0.13307219316577878
     (-)pre7-post3 = 0.0010938658672797932
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.17941604905073472
     (-)pre8-post2 = 2.0994732447661797e-06
     (-)pre8-post3 = 0.17737834881127573
     (-)pre9-post0 = 1.8465207279953475e-16
     (+)pre9-post1 = 0.1424950643747959
     (+)pre9-post2 = 0.14300004340124564
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.007388670613442012
     (-)pre10-post1 = 0.01978897976994584
     (-)pre10-post2 = 1.3389124845133023e-34
     (-)pre10-post3 = 1.6138095190653535e-63
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 2.041962962422782e-14
     (-)pre13-post1 = 0.02230910548741702
     (-)pre13-post2 = 4.8729698751350635e-06
     (-)pre13-post3 = 5.873485704940716e-35
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.1228855252225968
     (-)pre0-post1 = 0.20914800249759963
     (-)pre0-post2 = 0.12459793441648889
     (-)pre0-post3 = 1.0182976331816533e-07
     (-)pre1-post0 = 0.09518456500278179
     (-)pre1-post1 = 0.0611903264163443
     (-)pre1-post2 = 0.08227005984726572
     (-)pre1-post3 = 0.005948266446778279
     (-)pre2-post0 = 0.008565979072411944
     (-)pre2-post1 = 0.18885394252081317
     (-)pre2-post2 = 1.5542467747778065e-34
     (-)pre2-post3 = 1.8733548825073583e-63
     (-)pre3-post0 = 0.18224646619872448
     (-)pre3-post1 = 0.2370145687031026
     (-)pre3-post2 = 0.07300771684960188
     (-)pre3-post3 = 1.5293662795331959e-19
     (-)pre4-post0 = 0.1337940528668037
     (-)pre4-post1 = 0.03879307048893524
     (-)pre4-post2 = 4.361719689600524e-20
     (-)pre4-post3 = 5.257240361852927e-49
     (-)pre5-post0 = 2.3359334640035e-14
     (-)pre5-post1 = 0.08621309322534719
     (-)pre5-post2 = 5.574501426532127e-06
     (-)pre5-post3 = 6.719060071607951e-35
     (-)pre6-post0 = 3.7946676781142524e-07
     (-)pre6-post1 = 0.22590198839316247
     (-)pre6-post2 = 0.18574366137916967
     (-)pre6-post3 = 4.782397862199437e-22
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.22460553416368795
     (-)pre7-post2 = 0.13307219316577878
     (-)pre7-post3 = 0.0010938658672797932
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.1794160490746572
     (-)pre8-post2 = 2.0995243613145844e-06
     (-)pre8-post3 = 0.17737834881127573
     (-)pre9-post0 = 1.842646877976065e-16
     (+)pre9-post1 = 0.16559956597436923
     (+)pre9-post2 = 0.1659746953346748
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.007388670613442012
     (-)pre10-post1 = 0.01978897976994584
     (-)pre10-post2 = 1.3389124845133023e-34
     (-)pre10-post3 = 1.6138095190653535e-63
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 2.041962962422782e-14
     (-)pre13-post1 = 0.02230910548741702
     (-)pre13-post2 = 4.8729698751350635e-06
     (-)pre13-post3 = 5.873485704940716e-35
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1228855252225968
     (-)pre0-post1 = 0.20914800249759963
     (-)pre0-post2 = 0.12459793441648889
     (-)pre0-post3 = 1.0182976331816533e-07
     (-)pre1-post0 = 0.09518456500278179
     (-)pre1-post1 = 0.05933467366086838
     (-)pre1-post2 = 0.08038784204752294
     (-)pre1-post3 = 0.00594826633715889
     (-)pre2-post0 = 0.008565979072411944
     (-)pre2-post1 = 0.18885394252081317
     (-)pre2-post2 = 1.5542467747778065e-34
     (-)pre2-post3 = 1.8733548825073583e-63
     (-)pre3-post0 = 0.18224646619872448
     (-)pre3-post1 = 0.2370145687031026
     (-)pre3-post2 = 0.07300771684960188
     (-)pre3-post3 = 1.5293662795331959e-19
     (-)pre4-post0 = 0.1337940528668037
     (-)pre4-post1 = 0.03879307048893524
     (-)pre4-post2 = 4.361719689600524e-20
     (-)pre4-post3 = 5.257240361852927e-49
     (-)pre5-post0 = 2.3359334640035e-14
     (-)pre5-post1 = 0.08621309322534719
     (-)pre5-post2 = 5.574501426532127e-06
     (-)pre5-post3 = 6.719060071607951e-35
     (-)pre6-post0 = 3.7946676781142524e-07
     (-)pre6-post1 = 0.22590198839316247
     (-)pre6-post2 = 0.18574366137916967
     (-)pre6-post3 = 4.782397862199437e-22
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.23333725072975695
     (-)pre7-post2 = 0.15426018373764092
     (-)pre7-post3 = 0.0010938658660865838
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.17941604908011144
     (-)pre8-post2 = 2.099535975947573e-06
     (-)pre8-post3 = 0.17737834881127573
     (-)pre9-post0 = 1.842646225744395e-16
     (+)pre9-post1 = 0.2122363748018096
     (+)pre9-post2 = 0.20329865626094756
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.007388670613442012
     (-)pre10-post1 = 0.01978897976994584
     (-)pre10-post2 = 1.3389124845133023e-34
     (-)pre10-post3 = 1.6138095190653535e-63
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 2.041962962422782e-14
     (-)pre13-post1 = 0.02230910548741702
     (-)pre13-post2 = 4.8729698751350635e-06
     (-)pre13-post3 = 5.873485704940716e-35
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.1307944916246373
     (-)pre0-post1 = 0.21310053537360582
     (-)pre0-post2 = 0.13245397232942088
     (-)pre0-post3 = 1.0182976266423967e-07
     (-)pre1-post0 = 0.09518456631429559
     (-)pre1-post1 = 0.0593346751510719
     (-)pre1-post2 = 0.08039426831421793
     (-)pre1-post3 = 0.00594826633715889
     (-)pre2-post0 = 0.008565979072411944
     (-)pre2-post1 = 0.18885394252081317
     (-)pre2-post2 = 1.5542467747778065e-34
     (-)pre2-post3 = 1.8733548825073583e-63
     (-)pre3-post0 = 0.18224646619872448
     (-)pre3-post1 = 0.2370145687031026
     (-)pre3-post2 = 0.07300771684960188
     (-)pre3-post3 = 1.5293662795331959e-19
     (-)pre4-post0 = 0.1337940528668037
     (-)pre4-post1 = 0.03879307048893524
     (-)pre4-post2 = 4.361719689600524e-20
     (-)pre4-post3 = 5.257240361852927e-49
     (-)pre5-post0 = 0.03259461335932992
     (-)pre5-post1 = 0.10797755527435328
     (-)pre5-post2 = 0.032531706875671376
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 3.7946676781142524e-07
     (-)pre6-post1 = 0.22590198839316247
     (-)pre6-post2 = 0.18574366137916967
     (-)pre6-post3 = 4.782397862199437e-22
     (-)pre7-post0 = 6.927836047710144e-07
     (-)pre7-post1 = 0.23333738752759595
     (-)pre7-post2 = 0.15606689451477251
     (-)pre7-post3 = 0.0010938658660865838
     (-)pre8-post0 = 6.126688639694779e-20
     (-)pre8-post1 = 0.17941604908011144
     (-)pre8-post2 = 2.099535976231773e-06
     (-)pre8-post3 = 0.17737834881127573
     (-)pre9-post0 = 5.320803913042215e-06
     (-)pre9-post1 = 0.2122380913382882
     (-)pre9-post2 = 0.2123185640462967
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.08576059451940572
     (+)pre10-post1 = 0.08539374439278795
     (+)pre10-post2 = 0.08551786249659257
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 2.041962962422782e-14
     (-)pre13-post1 = 0.02230910548741702
     (-)pre13-post2 = 4.8729698751350635e-06
     (-)pre13-post3 = 5.873485704940716e-35
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.13454555930932088
     (-)pre0-post1 = 0.2150177867588107
     (-)pre0-post2 = 0.13651686961883608
     (-)pre0-post3 = 1.0182976266302676e-07
     (-)pre1-post0 = 0.09518456631444634
     (-)pre1-post1 = 0.05933467519961378
     (-)pre1-post2 = 0.08039426835921949
     (-)pre1-post3 = 0.00594826633715889
     (-)pre2-post0 = 0.008565979072411944
     (-)pre2-post1 = 0.18885394252081317
     (-)pre2-post2 = 1.5542467747778065e-34
     (-)pre2-post3 = 1.8733548825073583e-63
     (-)pre3-post0 = 0.18224646619872448
     (-)pre3-post1 = 0.2370145687031026
     (-)pre3-post2 = 0.07300771684960188
     (-)pre3-post3 = 1.5293662795331959e-19
     (-)pre4-post0 = 0.1337940528668037
     (-)pre4-post1 = 0.03879307048893524
     (-)pre4-post2 = 4.361719689600524e-20
     (-)pre4-post3 = 5.257240361852927e-49
     (-)pre5-post0 = 0.03259817984809385
     (-)pre5-post1 = 0.1087626073846539
     (-)pre5-post2 = 0.03353987372014944
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 3.7946676781142524e-07
     (-)pre6-post1 = 0.22590198839316247
     (-)pre6-post2 = 0.18574366137916967
     (-)pre6-post3 = 4.782397862199437e-22
     (-)pre7-post0 = 6.928632312191605e-07
     (-)pre7-post1 = 0.23333739198363576
     (-)pre7-post2 = 0.15606690702323994
     (-)pre7-post3 = 0.0010938658660865838
     (-)pre8-post0 = 6.127392823398911e-20
     (-)pre8-post1 = 0.17941604908011144
     (-)pre8-post2 = 2.099535976231775e-06
     (-)pre8-post3 = 0.17737834881127573
     (-)pre9-post0 = 5.183424234882465e-05
     (-)pre9-post1 = 0.21300179907702038
     (-)pre9-post2 = 0.21305092251665442
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.13530139778829633
     (+)pre10-post1 = 0.1418463608240178
     (+)pre10-post2 = 0.14201518240733035
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 2.041962962422782e-14
     (-)pre13-post1 = 0.02230910548741702
     (-)pre13-post2 = 4.8729698751350635e-06
     (-)pre13-post3 = 5.873485704940716e-35
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.13454681576672728
     (-)pre0-post1 = 0.21502473170570743
     (-)pre0-post2 = 0.13652484341489857
     (-)pre0-post3 = 1.0182976266302676e-07
     (-)pre1-post0 = 0.09220429001588698
     (-)pre1-post1 = 0.056637657611846234
     (-)pre1-post2 = 0.07993522761404949
     (-)pre1-post3 = 0.00594826633715889
     (-)pre2-post0 = 0.008565979072411944
     (-)pre2-post1 = 0.18885394252081317
     (-)pre2-post2 = 1.5542467747778065e-34
     (-)pre2-post3 = 1.8733548825073583e-63
     (-)pre3-post0 = 0.18279737309791363
     (-)pre3-post1 = 0.23577752802209384
     (-)pre3-post2 = 0.07032127847650099
     (-)pre3-post3 = 1.4949399025855729e-19
     (-)pre4-post0 = 0.1337940528668037
     (-)pre4-post1 = 0.03879307048893524
     (-)pre4-post2 = 4.361719689600524e-20
     (-)pre4-post3 = 5.257240361852927e-49
     (-)pre5-post0 = 0.03259818101927066
     (-)pre5-post1 = 0.10876261761537002
     (-)pre5-post2 = 0.03353988121040008
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 3.7946676781142524e-07
     (-)pre6-post1 = 0.22590198839316247
     (-)pre6-post2 = 0.18574366137916967
     (-)pre6-post3 = 4.782397862199437e-22
     (-)pre7-post0 = 0.0007160363611949302
     (-)pre7-post1 = 0.2335769787910869
     (-)pre7-post2 = 0.15726384443936217
     (-)pre7-post3 = 0.0010938658660865838
     (-)pre8-post0 = 6.127393054642672e-20
     (-)pre8-post1 = 0.17941604908011144
     (-)pre8-post2 = 2.099535976231775e-06
     (-)pre8-post3 = 0.17737834881127573
     (-)pre9-post0 = 5.185126275141873e-05
     (-)pre9-post1 = 0.21300186028947327
     (-)pre9-post2 = 0.2130509571765348
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.18484339578926984
     (+)pre10-post1 = 0.18871389243350473
     (+)pre10-post2 = 0.1884712772808018
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 2.041962962422782e-14
     (-)pre13-post1 = 0.02230910548741702
     (-)pre13-post2 = 4.8729698751350635e-06
     (-)pre13-post3 = 5.873485704940716e-35
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.13454681577800734
     (-)pre0-post1 = 0.21502473425829888
     (-)pre0-post2 = 0.13652484830648087
     (-)pre0-post3 = 1.0184666290158261e-07
     (-)pre1-post0 = 0.09220432940714894
     (-)pre1-post1 = 0.05665827445731719
     (-)pre1-post2 = 0.0799532807213949
     (-)pre1-post3 = 0.005948314564409963
     (-)pre2-post0 = 0.008565979072411944
     (-)pre2-post1 = 0.18885394252081317
     (-)pre2-post2 = 1.5542467747778065e-34
     (-)pre2-post3 = 1.8733548825073583e-63
     (-)pre3-post0 = 0.19356720925163506
     (-)pre3-post1 = 0.239818540772097
     (-)pre3-post2 = 0.07028158063156234
     (-)pre3-post3 = 0.022829623007200723
     (-)pre4-post0 = 0.1337940528668037
     (-)pre4-post1 = 0.03879307048893524
     (-)pre4-post2 = 4.361719689600524e-20
     (-)pre4-post3 = 5.257240361852927e-49
     (-)pre5-post0 = 0.032598181019281164
     (-)pre5-post1 = 0.10876261761913063
     (-)pre5-post2 = 0.03353988121499522
     (-)pre5-post3 = 1.0775947792322577e-14
     (-)pre6-post0 = 3.7946676781142524e-07
     (-)pre6-post1 = 0.22590198839316247
     (-)pre6-post2 = 0.18574366137916967
     (-)pre6-post3 = 4.782397862199437e-22
     (-)pre7-post0 = 2.69384905316936e-05
     (-)pre7-post1 = 0.23267908197792103
     (-)pre7-post2 = 0.1602945975617948
     (-)pre7-post3 = 0.0011191875174092864
     (-)pre8-post0 = 6.12739305464475e-20
     (-)pre8-post1 = 0.17941604908011144
     (-)pre8-post2 = 2.099535976231775e-06
     (-)pre8-post3 = 0.17737834881127573
     (-)pre9-post0 = 5.185126290422322e-05
     (-)pre9-post1 = 0.21300186031197363
     (-)pre9-post2 = 0.213050957197798
     (-)pre9-post3 = 1.4402927741407288e-13
     (-)pre10-post0 = 0.18484754520458688
     (-)pre10-post1 = 0.19056689332214663
     (-)pre10-post2 = 0.19022801299145886
     (-)pre10-post3 = 8.762736735478303e-06
     (+)pre11-post0 = 0.11488111835136608
     (+)pre11-post1 = 0.11440953041604043
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.11417639950823975
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 2.041962962422782e-14
     (-)pre13-post1 = 0.02230910548741702
     (-)pre13-post2 = 4.8729698751350635e-06
     (-)pre13-post3 = 5.873485704940716e-35
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.13454681577800778
     (-)pre0-post1 = 0.21502473425829907
     (-)pre0-post2 = 0.13652484830648087
     (-)pre0-post3 = 1.0184666355780401e-07
     (-)pre1-post0 = 0.09136168942157713
     (-)pre1-post1 = 0.05584619891808513
     (-)pre1-post2 = 0.07995234789723595
     (-)pre1-post3 = 0.005198271684739131
     (-)pre2-post0 = 0.008565979072411944
     (-)pre2-post1 = 0.18885394252081317
     (-)pre2-post2 = 1.5542467747778065e-34
     (-)pre2-post3 = 1.8733548825073583e-63
     (-)pre3-post0 = 0.19356758467308868
     (-)pre3-post1 = 0.2398186811611661
     (-)pre3-post2 = 0.07028158064261299
     (-)pre3-post3 = 0.022830480896694424
     (-)pre4-post0 = 0.1337940528668037
     (-)pre4-post1 = 0.03879307048893524
     (-)pre4-post2 = 4.361719689600524e-20
     (-)pre4-post3 = 5.257240361852927e-49
     (-)pre5-post0 = 0.032598181019281164
     (-)pre5-post1 = 0.10876261761913063
     (-)pre5-post2 = 0.03353988121499522
     (-)pre5-post3 = 1.0776366212896775e-14
     (-)pre6-post0 = 3.7946676781142524e-07
     (-)pre6-post1 = 0.22590198839316247
     (-)pre6-post2 = 0.18574366137916967
     (-)pre6-post3 = 4.782397862199437e-22
     (-)pre7-post0 = 0.009898374891575603
     (-)pre7-post1 = 0.23467477341550386
     (-)pre7-post2 = 0.16029463178498302
     (-)pre7-post3 = 0.010860239020420877
     (-)pre8-post0 = 6.12739305464475e-20
     (-)pre8-post1 = 0.17941604908011144
     (-)pre8-post2 = 2.099535976231775e-06
     (-)pre8-post3 = 0.17737834881127573
     (-)pre9-post0 = 5.1851262904228866e-05
     (-)pre9-post1 = 0.21300186031197363
     (-)pre9-post2 = 0.213050957197798
     (-)pre9-post3 = 1.4403486994422606e-13
     (-)pre10-post0 = 0.1848475453578282
     (-)pre10-post1 = 0.190566893473671
     (-)pre10-post2 = 0.190228012991461
     (-)pre10-post3 = 8.763076980797165e-06
     (+)pre11-post0 = 0.16271693095531292
     (+)pre11-post1 = 0.16228546187781387
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.16130408735457272
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 2.041962962422782e-14
     (-)pre13-post1 = 0.02230910548741702
     (-)pre13-post2 = 4.8729698751350635e-06
     (-)pre13-post3 = 5.873485704940716e-35
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1345468157780078
     (-)pre0-post1 = 0.2150247342582991
     (-)pre0-post2 = 0.13652484830648087
     (-)pre0-post3 = 1.0184666362306015e-07
     (-)pre1-post0 = 0.09221842115737201
     (-)pre1-post1 = 0.056840136352447175
     (-)pre1-post2 = 0.07993394753536721
     (-)pre1-post3 = 0.006225861383238914
     (-)pre2-post0 = 0.008565979072411944
     (-)pre2-post1 = 0.18885394252081317
     (-)pre2-post2 = 1.5542467747778065e-34
     (-)pre2-post3 = 1.8733548825073583e-63
     (-)pre3-post0 = 0.1935676220274185
     (-)pre3-post1 = 0.23981869455847343
     (-)pre3-post2 = 0.07028158064261299
     (-)pre3-post3 = 0.022830566207057243
     (-)pre4-post0 = 0.1337940528668037
     (-)pre4-post1 = 0.03879307048893524
     (-)pre4-post2 = 4.361719689600524e-20
     (-)pre4-post3 = 5.257240361852927e-49
     (-)pre5-post0 = 0.032598181019281164
     (-)pre5-post1 = 0.10876261761913063
     (-)pre5-post2 = 0.03353988121499522
     (-)pre5-post3 = 1.0776407821586059e-14
     (-)pre6-post0 = 3.7946676781142524e-07
     (-)pre6-post1 = 0.22590198839316247
     (-)pre6-post2 = 0.18574366137916967
     (-)pre6-post3 = 4.782397862199437e-22
     (-)pre7-post0 = 0.010869611693917047
     (-)pre7-post1 = 0.23486151569144328
     (-)pre7-post2 = 0.16029463178498302
     (-)pre7-post3 = 0.011819743889408499
     (-)pre8-post0 = 6.12739305464475e-20
     (-)pre8-post1 = 0.17941604908011144
     (-)pre8-post2 = 2.099535976231775e-06
     (-)pre8-post3 = 0.17737834881127573
     (-)pre9-post0 = 5.185126290422943e-05
     (-)pre9-post1 = 0.21300186031197363
     (-)pre9-post2 = 0.213050957197798
     (-)pre9-post3 = 1.4403542607808707e-13
     (-)pre10-post0 = 0.1848475453730757
     (-)pre10-post1 = 0.19056689348813102
     (-)pre10-post2 = 0.190228012991461
     (-)pre10-post3 = 8.76311081556204e-06
     (+)pre11-post0 = 0.20423946841428012
     (+)pre11-post1 = 0.20393364288288288
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.19289814066942168
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 2.041962962422782e-14
     (-)pre13-post1 = 0.02230910548741702
     (-)pre13-post2 = 4.8729698751350635e-06
     (-)pre13-post3 = 5.873485704940716e-35
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.1345468157780078
     (-)pre0-post1 = 0.2150247342582991
     (-)pre0-post2 = 0.13652484830648087
     (-)pre0-post3 = 1.0184666362306584e-07
     (-)pre1-post0 = 0.09232291722366688
     (-)pre1-post1 = 0.05695828726823691
     (-)pre1-post2 = 0.07993394753536721
     (-)pre1-post3 = 0.006502442805315741
     (-)pre2-post0 = 0.008565979072411944
     (-)pre2-post1 = 0.18885394252081317
     (-)pre2-post2 = 1.5542467747778065e-34
     (-)pre2-post3 = 1.8733548825073583e-63
     (-)pre3-post0 = 0.19356762202899924
     (-)pre3-post1 = 0.23981869455903998
     (-)pre3-post2 = 0.07028158064261299
     (-)pre3-post3 = 0.022830566214490703
     (-)pre4-post0 = 0.1337940528668037
     (-)pre4-post1 = 0.03879307048893524
     (-)pre4-post2 = 4.361719689600524e-20
     (-)pre4-post3 = 5.257240361852927e-49
     (-)pre5-post0 = 0.032598181019281164
     (-)pre5-post1 = 0.10876261761913063
     (-)pre5-post2 = 0.03353988121499522
     (-)pre5-post3 = 1.0776407825211607e-14
     (-)pre6-post0 = 3.7946676781142524e-07
     (-)pre6-post1 = 0.22590198839316247
     (-)pre6-post2 = 0.18574366137916967
     (-)pre6-post3 = 4.782397862199437e-22
     (-)pre7-post0 = 0.010869652694373464
     (-)pre7-post1 = 0.2348615235307564
     (-)pre7-post2 = 0.16029463178498302
     (-)pre7-post3 = 0.011819827293887862
     (-)pre8-post0 = 6.12739305464475e-20
     (-)pre8-post1 = 0.17941604908011144
     (-)pre8-post2 = 2.099535976231775e-06
     (-)pre8-post3 = 0.17737834881127573
     (-)pre9-post0 = 5.185126290422943e-05
     (-)pre9-post1 = 0.21300186031197363
     (-)pre9-post2 = 0.213050957197798
     (-)pre9-post3 = 1.4403542612654544e-13
     (-)pre10-post0 = 0.18484754537307635
     (-)pre10-post1 = 0.19056689348813163
     (-)pre10-post2 = 0.190228012991461
     (-)pre10-post3 = 8.763110818510214e-06
     (-)pre11-post0 = 0.20637944805957936
     (-)pre11-post1 = 0.206131131565349
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.20562628490873366
     (+)pre12-post0 = 0.11581068048760704
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.11553889022254041
     (-)pre13-post0 = 2.041962962422782e-14
     (-)pre13-post1 = 0.02230910548741702
     (-)pre13-post2 = 4.8729698751350635e-06
     (-)pre13-post3 = 5.873485704940716e-35
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.1345468157780078
     (-)pre0-post1 = 0.2150247342582991
     (-)pre0-post2 = 0.13652484830648087
     (-)pre0-post3 = 1.0184666362306584e-07
     (-)pre1-post0 = 0.09232291722513988
     (-)pre1-post1 = 0.05695828726823691
     (-)pre1-post2 = 0.07993394753536721
     (-)pre1-post3 = 0.006502442807212788
     (-)pre2-post0 = 0.008565979072411944
     (-)pre2-post1 = 0.18885394252081317
     (-)pre2-post2 = 1.5542467747778065e-34
     (-)pre2-post3 = 1.8733548825073583e-63
     (-)pre3-post0 = 0.19356762202899924
     (-)pre3-post1 = 0.23981869455903998
     (-)pre3-post2 = 0.07028158064261299
     (-)pre3-post3 = 0.022830566214490703
     (-)pre4-post0 = 0.1337940528668037
