* Initial: 
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 4
* Iter 0
     (-)pre0-post0 = 0.061635136106794414
     (-)pre0-post1 = 0.22622836123411671
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.09130374999793874
     (-)pre1-post1 = 0.11676391416369215
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09265893352221212
     (-)pre2-post1 = 0.22278669559526992
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.18731703565152497
     (-)pre3-post1 = 0.19750344472367562
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18659053327898067
     (-)pre4-post1 = 0.0008225543895314465
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.08900725758799205
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.07438218764252737
     (-)pre6-post1 = 0.00025952393688107907
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.035988103371421255
     (-)pre7-post1 = 0.1124571673672571
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.14739455673547805
     (-)pre11-post1 = 0.06924140017228418
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.07053563068146704
     (-)pre13-post1 = 0.0002448923008452978
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 2.093555185713864e-05
     (-)pre14-post1 = 0.07719461243266865
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.061635136106794414
     (-)pre0-post1 = 0.22622836123411671
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0913004807807897
     (-)pre1-post1 = 0.13424583734892656
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09265893352221212
     (-)pre2-post1 = 0.22278669559526992
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.18731703565152497
     (-)pre3-post1 = 0.19750375979455595
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18659053327898067
     (-)pre4-post1 = 0.0008225547217872184
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.1289218670850983
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.07438218764252737
     (-)pre6-post1 = 0.00025952393688902654
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.03556664795029529
     (-)pre7-post1 = 0.11118658776562354
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.14739455673547805
     (-)pre11-post1 = 0.06924140017229292
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.07053563068146704
     (-)pre13-post1 = 0.00024489230085279745
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 2.093555185713864e-05
     (-)pre14-post1 = 0.07719461243266865
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.061635136106794414
     (-)pre0-post1 = 0.22622836123411671
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.08989058518942161
     (-)pre1-post1 = 0.19176605427834584
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09265893352221212
     (-)pre2-post1 = 0.22278669559526992
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1873170751016597
     (-)pre3-post1 = 0.19798602011352465
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1865905332789807
     (-)pre4-post1 = 0.0008225547222221711
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.17295346698897476
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0743697599649857
     (-)pre6-post1 = 0.11143978605042434
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.03556664796792311
     (-)pre7-post1 = 0.11118675831743932
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.14739455673547805
     (-)pre11-post1 = 0.06924140017229294
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.07052302857380517
     (-)pre13-post1 = 0.10954559827400424
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 2.093555185713864e-05
     (-)pre14-post1 = 0.07719461243266865
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.061635136106794414
     (-)pre0-post1 = 0.22622836123411671
     (-)pre0-post2 = 4.3801794781017025e-33
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.08860473902994648
     (-)pre1-post1 = 0.20150797416520136
     (-)pre1-post2 = 0.00016452485174517085
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09265893352221212
     (-)pre2-post1 = 0.22278669559526992
     (-)pre2-post2 = 8.481140886583452e-36
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.18780613921460476
     (-)pre3-post1 = 0.20058209390363196
     (-)pre3-post2 = 0.00043820587477576126
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1865905332789807
     (-)pre4-post1 = 0.0008225547222222568
     (-)pre4-post2 = 8.008487507253894e-21
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 4.983291627203723e-06
     (-)pre5-post1 = 0.1760288798600727
     (-)pre5-post2 = 5.857815186848712e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.07374239324772047
     (+)pre6-post1 = 0.17677339875317377
     (+)pre6-post2 = 0.08665471362969096
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.03556664796795772
     (-)pre7-post1 = 0.11118675835103707
     (-)pre7-post2 = 4.460784703560322e-15
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.14739455673547805
     (-)pre11-post1 = 0.06924140017229294
     (-)pre11-post2 = 2.557189889929249e-25
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.07052572737836145
     (-)pre13-post1 = 0.11246967348212604
     (-)pre13-post2 = 3.870344664454932e-07
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 2.093555185713864e-05
     (-)pre14-post1 = 0.07719461243266865
     (-)pre14-post2 = 1.707164132133192e-39
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.061631184946989555
     (-)pre0-post1 = 0.22617494362316423
     (-)pre0-post2 = 5.5812011396024376e-05
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.08860473902994687
     (-)pre1-post1 = 0.2015079827580465
     (-)pre1-post2 = 0.00016452568028114966
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09265893352221212
     (-)pre2-post1 = 0.22278669559526992
     (-)pre2-post2 = 8.481183606904482e-36
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1878061457979321
     (-)pre3-post1 = 0.23590600051680272
     (-)pre3-post2 = 0.07995841515779713
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1865905332789807
     (-)pre4-post1 = 0.0008225547222222568
     (-)pre4-post2 = 8.008527846774468e-21
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 4.983291627205505e-06
     (-)pre5-post1 = 0.17602887989948257
     (-)pre5-post2 = 5.857844693202024e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.051543533214506866
     (+)pre6-post1 = 0.20042145605766098
     (+)pre6-post2 = 0.10969442480087975
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.03556664796795772
     (-)pre7-post1 = 0.11118675835103707
     (-)pre7-post2 = 4.460807172961213e-15
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.14739455673547805
     (-)pre11-post1 = 0.06924140017229294
     (-)pre11-post2 = 2.557202770740274e-25
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.07052572737836145
     (-)pre13-post1 = 0.11246967351990246
     (-)pre13-post2 = 3.8703641597420544e-07
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.15833747841858883
     (-)pre14-post2 = 0.08367587070841949
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.06060157010145905
     (-)pre0-post1 = 0.22828291973967257
     (-)pre0-post2 = 0.00010764409159687277
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.08860473902994687
     (-)pre1-post1 = 0.20150798276201745
     (-)pre1-post2 = 0.0001645256803485498
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09265893352221212
     (-)pre2-post1 = 0.22278669559526992
     (-)pre2-post2 = 8.481183610379715e-36
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1878061457979321
     (-)pre3-post1 = 0.23610453074352952
     (-)pre3-post2 = 0.07996404144646976
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1865905332789807
     (-)pre4-post1 = 0.0008225547222222568
     (-)pre4-post2 = 8.008527850056025e-21
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 4.983291627205505e-06
     (-)pre5-post1 = 0.17602887989950078
     (-)pre5-post2 = 5.85784469560232e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.050865851211067105
     (+)pre6-post1 = 0.22303737221837072
     (+)pre6-post2 = 0.17451461667870974
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.03556664796795772
     (-)pre7-post1 = 0.11118675835103707
     (-)pre7-post2 = 4.460807174789065e-15
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.14739455673547805
     (-)pre11-post1 = 0.06924140017229294
     (-)pre11-post2 = 2.5572027717881077e-25
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.06985020501279814
     (-)pre13-post1 = 0.119492855602401
     (-)pre13-post2 = 0.0001894790009748736
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.15938574380038364
     (-)pre14-post2 = 0.08368539946565985
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.0606021308695909
     (-)pre0-post1 = 0.22828314334854863
     (-)pre0-post2 = 0.00010765122032567944
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.08835765575583464
     (-)pre1-post1 = 0.2083603231351011
     (-)pre1-post2 = 0.02151564827974327
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09265893352221212
     (-)pre2-post1 = 0.22278669559526992
     (-)pre2-post2 = 8.481183610379945e-36
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.19026849723832806
     (-)pre3-post1 = 0.2332546037540345
     (-)pre3-post2 = 0.07719888444753994
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1865905332789807
     (-)pre4-post1 = 0.0008225547222222568
     (-)pre4-post2 = 8.008527850056242e-21
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 4.983291627206981e-06
     (-)pre5-post1 = 0.17602887989950078
     (-)pre5-post2 = 5.857844695602479e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.05234540190216141
     (-)pre6-post1 = 0.22368724480514765
     (-)pre6-post2 = 0.17452351586851794
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.03520824574960893
     (-)pre7-post1 = 0.16700397556945892
     (+)pre7-post2 = 0.09240060140889719
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.14739455673547805
     (-)pre11-post1 = 0.06924140017229294
     (-)pre11-post2 = 2.557202771788177e-25
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.06985116296925614
     (-)pre13-post1 = 0.11949401011010204
     (-)pre13-post2 = 0.00018949154782612641
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 7.487142614331736e-08
     (-)pre14-post1 = 0.1593858033557939
     (-)pre14-post2 = 0.08368540009678158
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.060589301611944514
     (-)pre0-post1 = 0.22789945546346335
     (-)pre0-post2 = 5.214067975277585e-05
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.08835765575583464
     (-)pre1-post1 = 0.20841632176383584
     (-)pre1-post2 = 0.02151661498053374
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09265893352221212
     (-)pre2-post1 = 0.22278669559526992
     (-)pre2-post2 = 8.481183610379945e-36
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.19026849723832806
     (-)pre3-post1 = 0.23325491902372575
     (-)pre3-post2 = 0.07719889239771718
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1865905332789807
     (-)pre4-post1 = 0.0008225547222222568
     (-)pre4-post2 = 8.008527850056242e-21
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 4.983291627206981e-06
     (-)pre5-post1 = 0.17602887989950078
     (-)pre5-post2 = 5.857844695602479e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.05234540190216141
     (-)pre6-post1 = 0.223687280299967
     (-)pre6-post2 = 0.1745235162837167
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.03520804344370789
     (-)pre7-post1 = 0.19967767771070064
     (+)pre7-post2 = 0.13521366440962662
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.14739455673547805
     (-)pre11-post1 = 0.06924140017229294
     (-)pre11-post2 = 2.557202771788177e-25
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.06985116296925614
     (-)pre13-post1 = 0.11949401017389404
     (-)pre13-post2 = 0.000189491548411534
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 7.487142614331736e-08
     (-)pre14-post1 = 0.1593858033590846
     (-)pre14-post2 = 0.08368540009681102
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.06058930129765613
     (-)pre0-post1 = 0.23176636409561616
     (-)pre0-post2 = 0.0265571449228113
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.08835765575583464
     (-)pre1-post1 = 0.20841634137131815
     (-)pre1-post2 = 0.02151661507854239
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.09265893352221212
     (-)pre2-post1 = 0.22278669559526992
     (-)pre2-post2 = 8.481183610379945e-36
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.19026849723832806
     (-)pre3-post1 = 0.23325491913420243
     (-)pre3-post2 = 0.0771988923985232
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1865905332789807
     (-)pre4-post1 = 0.0008225547222222568
     (-)pre4-post2 = 8.008527850056242e-21
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 4.983291627206981e-06
     (-)pre5-post1 = 0.17602887989950078
     (-)pre5-post2 = 5.857844695602479e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.05234540190216141
     (-)pre6-post1 = 0.22368728031240528
     (-)pre6-post2 = 0.17452351628375876
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.03520802584657242
     (-)pre7-post1 = 0.22025868004765073
     (+)pre7-post2 = 0.20083301395707656
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.14739455673547805
     (-)pre11-post1 = 0.06924140017229294
     (-)pre11-post2 = 2.557202771788177e-25
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.06985116296925614
     (-)pre13-post1 = 0.11949401017391637
     (-)pre13-post2 = 0.00018949154841159336
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 7.487142614331736e-08
     (-)pre14-post1 = 0.15938580335908573
     (-)pre14-post2 = 0.08368540009681102
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.058248264744491136
     (-)pre0-post1 = 0.23262481942431693
     (-)pre0-post2 = 0.027468542263855866
     (-)pre0-post3 = 0.0005370856577952312
     (-)pre1-post0 = 0.08835765575451986
     (-)pre1-post1 = 0.2093351169785267
     (-)pre1-post2 = 0.020605848098361534
     (-)pre1-post3 = 2.1542006102875033e-05
     (-)pre2-post0 = 0.09265893352221212
     (-)pre2-post1 = 0.22278669559526992
     (-)pre2-post2 = 8.481183610379945e-36
     (-)pre2-post3 = 2.641049978537057e-63
     (-)pre3-post0 = 0.19026849723850556
     (-)pre3-post1 = 0.23317373751160514
     (-)pre3-post2 = 0.07692497031974917
     (-)pre3-post3 = 0.00010582860385626109
     (-)pre4-post0 = 0.1865905332789807
     (-)pre4-post1 = 0.0008225547222222568
     (-)pre4-post2 = 8.008527850056242e-21
     (-)pre4-post3 = 2.4938644507847107e-48
     (-)pre5-post0 = 4.983291627206981e-06
     (-)pre5-post1 = 0.17602887989950078
     (-)pre5-post2 = 5.857844695602479e-07
     (-)pre5-post3 = 1.8241403964071768e-34
     (-)pre6-post0 = 0.05234540190216141
     (-)pre6-post1 = 0.22368728031240612
     (-)pre6-post2 = 0.17452351628376028
     (-)pre6-post3 = 2.0946765125346282e-19
     (-)pre7-post0 = 0.03400776737308736
     (-)pre7-post1 = 0.2208354593867944
     (-)pre7-post2 = 0.20260105981784443
     (-)pre7-post3 = 0.0012890661456940423
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.08717583699086537
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.08631449126373694
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.14739455673547805
     (-)pre11-post1 = 0.06924140017229294
     (-)pre11-post2 = 2.557202771788177e-25
     (-)pre11-post3 = 7.963157780572467e-53
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.06985116296925614
     (-)pre13-post1 = 0.11949401017391637
     (-)pre13-post2 = 0.00018949154841159553
     (-)pre13-post3 = 1.440256291283345e-22
     (-)pre14-post0 = 7.487142614331736e-08
     (-)pre14-post1 = 0.15938580335908573
     (-)pre14-post2 = 0.08368540009681102
     (-)pre14-post3 = 9.24754333147757e-24
* Iter 1
     (-)pre0-post0 = 0.05824827039578913
     (-)pre0-post1 = 0.23262508435594811
     (-)pre0-post2 = 0.027468542264977792
     (-)pre0-post3 = 0.0005371055006765628
     (-)pre1-post0 = 0.08835765595900283
     (-)pre1-post1 = 0.20933513466851097
     (-)pre1-post2 = 0.020605848098407337
     (-)pre1-post3 = 2.1542802559475594e-05
     (-)pre2-post0 = 0.09265893352221212
     (-)pre2-post1 = 0.22278669559526992
     (-)pre2-post2 = 8.481183610379945e-36
     (-)pre2-post3 = 2.641147627071084e-63
     (-)pre3-post0 = 0.19036328872901934
     (-)pre3-post1 = 0.2349949320323965
     (-)pre3-post2 = 0.07689244853571417
     (-)pre3-post3 = 0.007506964094822363
     (-)pre4-post0 = 0.1865905332789807
     (-)pre4-post1 = 0.0008225547222222568
     (-)pre4-post2 = 8.008527850056242e-21
     (-)pre4-post3 = 2.4939566573728705e-48
     (-)pre5-post0 = 4.983291627206981e-06
     (-)pre5-post1 = 0.17602887989950078
     (-)pre5-post2 = 5.857844695602479e-07
     (-)pre5-post3 = 1.8242078410360232e-34
     (-)pre6-post0 = 0.05234540190216141
     (-)pre6-post1 = 0.22368728031240612
     (-)pre6-post2 = 0.17452351628376028
     (-)pre6-post3 = 2.0947539597970318e-19
     (-)pre7-post0 = 0.030695149342107778
     (-)pre7-post1 = 0.22749320939434484
     (-)pre7-post2 = 0.202601169062661
     (-)pre7-post3 = 0.024437831663429218
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.1385267993941465
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.13690957038455273
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.14739455673547805
     (-)pre11-post1 = 0.06924140017229294
     (-)pre11-post2 = 2.557202771788177e-25
     (-)pre11-post3 = 7.963452205399644e-53
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.06985116296925614
     (-)pre13-post1 = 0.11949401017391637
     (-)pre13-post2 = 0.00018949154841159553
     (-)pre13-post3 = 1.4403095424208128e-22
     (-)pre14-post0 = 7.487142614331736e-08
     (-)pre14-post1 = 0.15938580335908573
     (-)pre14-post2 = 0.08368540009681102
     (-)pre14-post3 = 9.247885244374715e-24
* Iter 2
     (-)pre0-post0 = 0.05824827039578913
     (-)pre0-post1 = 0.2326250843617438
     (-)pre0-post2 = 0.02746854228891952
     (-)pre0-post3 = 0.0005371055019057621
     (-)pre1-post0 = 0.08835477378586291
     (-)pre1-post1 = 0.21562280784389312
     (-)pre1-post2 = 0.01972123248771597
     (-)pre1-post3 = 0.01786311062754273
     (-)pre2-post0 = 0.09265893352221212
     (-)pre2-post1 = 0.22278669559526992
     (-)pre2-post2 = 8.481183610379945e-36
     (-)pre2-post3 = 2.6411476331200805e-63
     (-)pre3-post0 = 0.19036328872901934
     (-)pre3-post1 = 0.23499695260087355
     (-)pre3-post2 = 0.07690028811573356
     (-)pre3-post3 = 0.007507424161599829
     (-)pre4-post0 = 0.1865905332789807
     (-)pre4-post1 = 0.0008225547222222568
     (-)pre4-post2 = 8.008527850056242e-21
     (-)pre4-post3 = 2.493956663084757e-48
     (-)pre5-post0 = 4.983291627206981e-06
     (-)pre5-post1 = 0.17602887989950078
     (-)pre5-post2 = 5.857844695602479e-07
     (-)pre5-post3 = 1.82420784521399e-34
     (-)pre6-post0 = 0.05234540190216141
     (-)pre6-post1 = 0.22368728031240612
     (-)pre6-post2 = 0.17452351628376028
     (-)pre6-post3 = 2.0947539645946278e-19
     (-)pre7-post0 = 0.030640443292878603
     (-)pre7-post1 = 0.22651319108914378
