* Initial: 
     (-)pre13-post3 = 3.977336599303417e-37
     (-)pre14-post0 = 0.04771944641415872
     (-)pre14-post1 = 1.1687569837438692e-11
     (-)pre14-post2 = 4.9367372263073006e-27
     (-)pre14-post3 = 9.963542542716647e-58
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.00039994579813658793
     (-)pre0-post1 = 0.2006069838221123
     (-)pre0-post2 = 0.016419279227471325
     (-)pre0-post3 = 0.0718504393548023
     (-)pre1-post0 = 0.007324618535070539
     (-)pre1-post1 = 0.17812712990715884
     (-)pre1-post2 = 0.053205180325871106
     (-)pre1-post3 = 0.00023208782968703475
     (-)pre2-post0 = 1.5120749017809244e-06
     (-)pre2-post1 = 0.18707861310981905
     (-)pre2-post2 = 6.6096350332944955e-50
     (-)pre2-post3 = 1.3339859270134911e-80
     (-)pre3-post0 = 0.16953206469252793
     (-)pre3-post1 = 0.19926569512031972
     (-)pre3-post2 = 5.465891447553395e-08
     (-)pre3-post3 = 0.05598758605217682
     (-)pre4-post0 = 0.1251846608739828
     (-)pre4-post1 = 2.2357278876063745e-07
     (-)pre4-post2 = 9.443540163466739e-23
     (-)pre4-post3 = 1.9059372591367153e-53
     (-)pre5-post0 = 2.7544780895999477e-91
     (-)pre5-post1 = 0.1297136665153964
     (-)pre5-post2 = 2.3215044810206305e-06
     (-)pre5-post3 = 4.685373956967377e-37
     (-)pre6-post0 = 2.7242681654980556e-75
     (-)pre6-post1 = 0.18418933667340748
     (-)pre6-post2 = 0.17532254669328196
     (-)pre6-post3 = 4.633986802296081e-21
     (-)pre7-post0 = 0.09216953804245431
     (-)pre7-post1 = 0.007439238088236998
     (-)pre7-post2 = 0.19162928046215882
     (-)pre7-post3 = 0.005947646298514781
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.17596890901599344
     (-)pre8-post2 = 3.806620522967641e-07
     (-)pre8-post3 = 0.1808386450610086
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.10556188981679127
     (+)pre9-post2 = 0.1057205110828231
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 2.338230975680781e-91
     (-)pre13-post1 = 0.06467137566524958
     (-)pre13-post2 = 1.970687488854347e-06
     (-)pre13-post3 = 3.977336599696925e-37
     (-)pre14-post0 = 0.04771944641415872
     (-)pre14-post1 = 1.1687569837438692e-11
     (-)pre14-post2 = 4.9367372263073006e-27
     (-)pre14-post3 = 9.963542543702418e-58
* Iter 1
     (-)pre0-post0 = 0.00039994579813658793
     (-)pre0-post1 = 0.20060700003033066
     (-)pre0-post2 = 0.01641931453595315
     (-)pre0-post3 = 0.0718504393548023
     (-)pre1-post0 = 0.007324618197735339
     (-)pre1-post1 = 0.1785103566849465
     (-)pre1-post2 = 0.05382937970972073
     (-)pre1-post3 = 0.00023208647026558315
     (-)pre2-post0 = 1.5120749017809244e-06
     (-)pre2-post1 = 0.18707861310981905
     (-)pre2-post2 = 6.6096350332944955e-50
     (-)pre2-post3 = 1.3339859270134911e-80
     (-)pre3-post0 = 0.16953206469252793
     (-)pre3-post1 = 0.19926569512037356
     (-)pre3-post2 = 5.4659034768112887e-08
     (-)pre3-post3 = 0.05598758605217682
     (-)pre4-post0 = 0.1251846608739828
     (-)pre4-post1 = 2.2357278876063745e-07
     (-)pre4-post2 = 9.443540163466739e-23
     (-)pre4-post3 = 1.9059372591367153e-53
     (-)pre5-post0 = 2.7544780895999477e-91
     (-)pre5-post1 = 0.1297136665153964
     (-)pre5-post2 = 2.3215044810206305e-06
     (-)pre5-post3 = 4.685373956967377e-37
     (-)pre6-post0 = 2.7242681654980556e-75
     (-)pre6-post1 = 0.18418933667340748
     (-)pre6-post2 = 0.17532254669328196
     (-)pre6-post3 = 4.633986802296081e-21
     (-)pre7-post0 = 0.09216953804245431
     (-)pre7-post1 = 0.007439241214435588
     (-)pre7-post2 = 0.19162928160272935
     (-)pre7-post3 = 0.005947646298514781
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.17596890901646411
     (-)pre8-post2 = 3.806628900521459e-07
     (-)pre8-post3 = 0.1808386450610086
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.15840835653758822
     (+)pre9-post2 = 0.1583437774588679
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 2.338230975680781e-91
     (-)pre13-post1 = 0.06467137566524958
     (-)pre13-post2 = 1.970687488854347e-06
     (-)pre13-post3 = 3.977336599696925e-37
     (-)pre14-post0 = 0.04771944641415872
     (-)pre14-post1 = 1.1687569837438692e-11
     (-)pre14-post2 = 4.9367372263073006e-27
     (-)pre14-post3 = 9.963542543702418e-58
* Iter 2
     (-)pre0-post0 = 0.00039994579816097657
     (-)pre0-post1 = 0.20060700140842586
     (-)pre0-post2 = 0.016419318013678696
     (-)pre0-post3 = 0.0718504393548023
     (-)pre1-post0 = 0.003244764472911302
     (-)pre1-post1 = 0.19101805333686883
     (-)pre1-post2 = 0.07168629352791936
     (-)pre1-post3 = 0.00023208647025102473
     (-)pre2-post0 = 1.5120749017809244e-06
     (-)pre2-post1 = 0.18707861310981905
     (-)pre2-post2 = 6.6096350332944955e-50
     (-)pre2-post3 = 1.3339859270134911e-80
     (-)pre3-post0 = 0.1697192449022314
     (-)pre3-post1 = 0.2053595167764998
     (-)pre3-post2 = 0.009262480333469044
     (-)pre3-post3 = 0.0559875860513028
     (-)pre4-post0 = 0.1251846608739828
     (-)pre4-post1 = 2.2357278876063745e-07
     (-)pre4-post2 = 9.443540163466739e-23
     (-)pre4-post3 = 1.9059372591367153e-53
     (-)pre5-post0 = 1.3052075951096687e-63
     (-)pre5-post1 = 0.1297136665153964
     (-)pre5-post2 = 2.3215044810206305e-06
     (-)pre5-post3 = 4.685373956967377e-37
     (-)pre6-post0 = 1.2908926428381837e-47
     (-)pre6-post1 = 0.18418933667340748
     (-)pre6-post2 = 0.17532254669328196
     (-)pre6-post3 = 4.633986802296081e-21
     (-)pre7-post0 = 0.0876008698592851
     (-)pre7-post1 = 0.0035061948415474036
     (-)pre7-post2 = 0.19179675654193737
     (-)pre7-post3 = 0.005947646298051183
     (-)pre8-post0 = 5.560852069500091e-19
     (-)pre8-post1 = 0.17596890901650414
     (-)pre8-post2 = 3.806629725672611e-07
     (-)pre8-post3 = 0.1808386450610086
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.20856134862255482
     (+)pre9-post2 = 0.2083447592289209
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 1.1079691793890771e-63
     (-)pre13-post1 = 0.06467137566524958
     (-)pre13-post2 = 1.970687488854347e-06
     (-)pre13-post3 = 3.977336599696925e-37
     (-)pre14-post0 = 0.04771944641415872
     (-)pre14-post1 = 1.1687569837438692e-11
     (-)pre14-post2 = 4.9367372263073006e-27
     (-)pre14-post3 = 9.963542543702418e-58
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.00039994579816097657
     (-)pre0-post1 = 0.20060700140842586
     (-)pre0-post2 = 0.016419318013678696
     (-)pre0-post3 = 0.0718504393548023
     (-)pre1-post0 = 0.008478189127627997
     (-)pre1-post1 = 0.19328811892338627
     (-)pre1-post2 = 0.07598094319310492
     (-)pre1-post3 = 0.00023208647025102405
     (-)pre2-post0 = 1.5120749017809244e-06
     (-)pre2-post1 = 0.18707861310981905
     (-)pre2-post2 = 6.6096350332944955e-50
     (-)pre2-post3 = 1.3339859270134911e-80
     (-)pre3-post0 = 0.1697192468833016
     (-)pre3-post1 = 0.20535951821038184
     (-)pre3-post2 = 0.0092624841563586
     (-)pre3-post3 = 0.0559875860513028
     (-)pre4-post0 = 0.1251846608739828
     (-)pre4-post1 = 2.2357278876063745e-07
     (-)pre4-post2 = 9.443540163466739e-23
     (-)pre4-post3 = 1.9059372591367153e-53
     (-)pre5-post0 = 1.3052130403108715e-63
     (-)pre5-post1 = 0.1297136665153964
     (-)pre5-post2 = 2.3215044810206305e-06
     (-)pre5-post3 = 4.685373956967377e-37
     (-)pre6-post0 = 1.2908980283187755e-47
     (-)pre6-post1 = 0.18418933667340748
     (-)pre6-post2 = 0.17532254669328196
     (-)pre6-post3 = 4.633986802296081e-21
     (-)pre7-post0 = 0.08760086993399473
     (-)pre7-post1 = 0.0035061949403237536
     (-)pre7-post2 = 0.1917967565822394
     (-)pre7-post3 = 0.005947646298051183
     (-)pre8-post0 = 5.560875268842857e-19
     (-)pre8-post1 = 0.17596890901650414
     (-)pre8-post2 = 3.806629725672611e-07
     (-)pre8-post3 = 0.1808386450610086
     (-)pre9-post0 = 1.1534515920800147e-07
     (-)pre9-post1 = 0.2085613890077124
     (-)pre9-post2 = 0.2083447985268438
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.07302742583599978
     (+)pre10-post1 = 0.07273387643934233
     (+)pre10-post2 = 0.07286890280852537
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 1.1079738017304817e-63
     (-)pre13-post1 = 0.06467137566524958
     (-)pre13-post2 = 1.970687488854347e-06
     (-)pre13-post3 = 3.977336599696925e-37
     (-)pre14-post0 = 0.04771944641415872
     (-)pre14-post1 = 1.1687569837438692e-11
     (-)pre14-post2 = 4.9367372263073006e-27
     (-)pre14-post3 = 9.963542543702418e-58
* Iter 1
     (-)pre0-post0 = 0.0056446283529932445
     (-)pre0-post1 = 0.20306993997160994
     (-)pre0-post2 = 0.020991866261841182
     (-)pre0-post3 = 0.0718504393548023
     (-)pre1-post0 = 0.009085796551518218
     (-)pre1-post1 = 0.19372946485144574
     (-)pre1-post2 = 0.07358887096481279
     (-)pre1-post3 = 0.00023208647025102405
     (-)pre2-post0 = 1.5120749017809244e-06
     (-)pre2-post1 = 0.18707861310981905
     (-)pre2-post2 = 6.6096350332944955e-50
     (-)pre2-post3 = 1.3339859270134911e-80
     (-)pre3-post0 = 0.16971924695243434
     (-)pre3-post1 = 0.2053595182103945
     (-)pre3-post2 = 0.009262484158710707
     (-)pre3-post3 = 0.0559875860513028
     (-)pre4-post0 = 0.12994298815927238
     (-)pre4-post1 = 3.3810166381599625e-06
     (-)pre4-post2 = 0.0002291334216548961
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 1.3052132303303209e-63
     (-)pre5-post1 = 0.1297136665153964
     (-)pre5-post2 = 2.3215044810206305e-06
     (-)pre5-post3 = 4.685373956967377e-37
     (-)pre6-post0 = 1.290898216254174e-47
     (-)pre6-post1 = 0.18418933667340748
     (-)pre6-post2 = 0.17532254669328196
     (-)pre6-post3 = 4.633986802296081e-21
     (-)pre7-post0 = 0.08621715960355762
     (-)pre7-post1 = 0.003112004204306854
     (-)pre7-post2 = 0.1927576764004791
     (-)pre7-post3 = 0.005947646298051183
     (-)pre8-post0 = 5.560876078422921e-19
     (-)pre8-post1 = 0.17596890901650414
     (-)pre8-post2 = 3.806629725672611e-07
     (-)pre8-post3 = 0.1808386450610086
     (-)pre9-post0 = 1.193703217692175e-07
     (-)pre9-post1 = 0.20856138900806806
     (-)pre9-post2 = 0.20834479855102261
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.1263194689788067
     (+)pre10-post1 = 0.12231845802389323
     (+)pre10-post2 = 0.12266463769572528
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 1.1079739630348552e-63
     (-)pre13-post1 = 0.06467137566524958
     (-)pre13-post2 = 1.970687488854347e-06
     (-)pre13-post3 = 3.977336599696925e-37
     (-)pre14-post0 = 0.04771944641415872
     (-)pre14-post1 = 1.1687569837438692e-11
     (-)pre14-post2 = 4.9367372263073006e-27
     (-)pre14-post3 = 9.963542543702418e-58
* Iter 2
     (-)pre0-post0 = 0.018611102858974132
     (-)pre0-post1 = 0.20917103599731737
     (-)pre0-post2 = 0.035097066023331736
     (-)pre0-post3 = 0.0718504393548023
     (-)pre1-post0 = 0.009085798698492917
     (-)pre1-post1 = 0.19372946617160708
     (-)pre1-post2 = 0.07358887268481966
     (-)pre1-post3 = 0.00023208647025102405
     (-)pre2-post0 = 1.5120749017809244e-06
     (-)pre2-post1 = 0.18707861310981905
     (-)pre2-post2 = 6.6096350332944955e-50
     (-)pre2-post3 = 1.3339859270134911e-80
     (-)pre3-post0 = 0.17099526209274762
     (-)pre3-post1 = 0.2066758778767576
     (-)pre3-post2 = 0.01166491720903175
     (-)pre3-post3 = 0.0559875860513028
     (-)pre4-post0 = 0.1299429881632655
     (-)pre4-post1 = 3.3810257621607084e-06
     (-)pre4-post2 = 0.00022913342764047435
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 1.3052132303303209e-63
     (-)pre5-post1 = 0.1297136665153964
     (-)pre5-post2 = 2.3215044810206305e-06
     (-)pre5-post3 = 4.685373956967377e-37
     (-)pre6-post0 = 1.290898216254174e-47
     (-)pre6-post1 = 0.18418933667340748
     (-)pre6-post2 = 0.17532254669328196
     (-)pre6-post3 = 4.633986802296081e-21
     (-)pre7-post0 = 0.08621716003256552
     (-)pre7-post1 = 0.0031120050118265776
     (-)pre7-post2 = 0.19275767662099488
     (-)pre7-post3 = 0.005947646298051183
     (-)pre8-post0 = 5.560876078422921e-19
     (-)pre8-post1 = 0.17596890901650414
     (-)pre8-post2 = 3.806629725672611e-07
     (-)pre8-post3 = 0.1808386450610086
     (-)pre9-post0 = 1.1937032177113484e-07
     (-)pre9-post1 = 0.20856138900806806
     (-)pre9-post2 = 0.20834479855102261
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.18227768266727953
     (+)pre10-post1 = 0.1801124020034591
     (+)pre10-post2 = 0.18006308826562598
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 1.1079739630348552e-63
     (-)pre13-post1 = 0.06467137566524958
     (-)pre13-post2 = 1.970687488854347e-06
     (-)pre13-post3 = 3.977336599696925e-37
     (-)pre14-post0 = 0.04771944641415872
     (-)pre14-post1 = 1.1687569837438692e-11
     (-)pre14-post2 = 4.9367372263073006e-27
     (-)pre14-post3 = 9.963542543702418e-58
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.016411124100747194
     (-)pre0-post1 = 0.20960923625505465
     (-)pre0-post2 = 0.03293735805591949
     (-)pre0-post3 = 0.07185159215702391
     (-)pre1-post0 = 0.009085798698494692
     (-)pre1-post1 = 0.1937294661763266
     (-)pre1-post2 = 0.07358887268491474
     (-)pre1-post3 = 0.0002320864702530967
     (-)pre2-post0 = 1.5120749017809244e-06
     (-)pre2-post1 = 0.18707861310981905
     (-)pre2-post2 = 6.6096350332944955e-50
     (-)pre2-post3 = 1.3339859270134911e-80
     (-)pre3-post0 = 0.17099526315597427
     (-)pre3-post1 = 0.20668059968813984
     (-)pre3-post2 = 0.01166505049130645
     (-)pre3-post3 = 0.055987588136017084
     (-)pre4-post0 = 0.1299429881632655
     (-)pre4-post1 = 3.3810257947788198e-06
     (-)pre4-post2 = 0.0002291334276408052
     (-)pre4-post3 = 5.8578789368775156e-18
     (-)pre5-post0 = 1.3052132303303209e-63
     (-)pre5-post1 = 0.1297136665153964
     (-)pre5-post2 = 2.3215044810206305e-06
     (-)pre5-post3 = 4.685373956967377e-37
     (-)pre6-post0 = 1.290898216254174e-47
     (-)pre6-post1 = 0.18418933667340748
     (-)pre6-post2 = 0.17532254669328196
     (-)pre6-post3 = 4.633986802296081e-21
     (-)pre7-post0 = 0.08614475303039973
     (-)pre7-post1 = 0.002365560669587369
     (-)pre7-post2 = 0.19317228550290494
     (-)pre7-post3 = 0.00633437552718452
     (-)pre8-post0 = 5.560876078422921e-19
     (-)pre8-post1 = 0.17596890901650414
     (-)pre8-post2 = 3.806629725672611e-07
     (-)pre8-post3 = 0.1808386450610086
     (-)pre9-post0 = 1.1937032177113484e-07
     (-)pre9-post1 = 0.20856138900806806
     (-)pre9-post2 = 0.20834479855102261
     (-)pre9-post3 = 1.8113362028455735e-24
     (-)pre10-post0 = 0.18227778805920478
     (-)pre10-post1 = 0.18079638434265471
     (-)pre10-post2 = 0.18007003235068508
     (-)pre10-post3 = 2.6390472524253593e-07
     (+)pre11-post0 = 0.07750342279555707
     (+)pre11-post1 = 0.07723155567769537
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.09572820831186228
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 1.1079739630348552e-63
     (-)pre13-post1 = 0.06467137566524958
     (-)pre13-post2 = 1.970687488854347e-06
     (-)pre13-post3 = 3.977336599696925e-37
     (-)pre14-post0 = 0.04771944641415872
     (-)pre14-post1 = 1.1687569837438692e-11
     (-)pre14-post2 = 4.9367372263073006e-27
     (-)pre14-post3 = 9.963542543702418e-58
* Iter 1
     (-)pre0-post0 = 0.0164111241541333
     (-)pre0-post1 = 0.209609236477834
     (-)pre0-post2 = 0.03293735805591949
     (-)pre0-post3 = 0.07185159218015237
     (-)pre1-post0 = 0.08271290045540731
     (-)pre1-post1 = 0.226411220682227
     (-)pre1-post2 = 0.07358197485255784
     (-)pre1-post3 = 0.07980658541645927
     (-)pre2-post0 = 1.5120749017809244e-06
     (-)pre2-post1 = 0.18707861310981905
     (-)pre2-post2 = 6.6096350332944955e-50
     (-)pre2-post3 = 1.3339859270134911e-80
     (-)pre3-post0 = 0.18078848294511318
     (-)pre3-post1 = 0.21454272739781774
     (-)pre3-post2 = 0.011664930273645773
     (-)pre3-post3 = 0.07278638546066203
     (-)pre4-post0 = 0.1299429881632655
     (-)pre4-post1 = 3.3810257947788223e-06
     (-)pre4-post2 = 0.0002291334276408052
     (-)pre4-post3 = 5.857996462696487e-18
     (-)pre5-post0 = 1.3052132303303209e-63
     (-)pre5-post1 = 0.1297136665153964
     (-)pre5-post2 = 2.3215044810206305e-06
     (-)pre5-post3 = 4.685373956967377e-37
     (-)pre6-post0 = 1.290898216254174e-47
     (-)pre6-post1 = 0.18418933667340748
     (-)pre6-post2 = 0.17532254669328196
     (-)pre6-post3 = 4.633986802296081e-21
     (-)pre7-post0 = 0.08614476502089605
     (-)pre7-post1 = 0.0023657444064722924
     (-)pre7-post2 = 0.19317228550290494
     (-)pre7-post3 = 0.006334383281761352
     (-)pre8-post0 = 5.560876078422921e-19
     (-)pre8-post1 = 0.17596890901650414
     (-)pre8-post2 = 3.806629725672611e-07
     (-)pre8-post3 = 0.1808386450610086
     (-)pre9-post0 = 1.1937032177113484e-07
     (-)pre9-post1 = 0.20856138900806806
     (-)pre9-post2 = 0.20834479855102261
     (-)pre9-post3 = 1.8113725434345417e-24
     (-)pre10-post0 = 0.18227778806394931
     (-)pre10-post1 = 0.1807963844001433
     (-)pre10-post2 = 0.18007003235068508
     (-)pre10-post3 = 2.6391001992475913e-07
     (+)pre11-post0 = 0.11085208010008657
     (+)pre11-post1 = 0.11041494595667335
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.1379007373389751
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 1.1079739630348552e-63
     (-)pre13-post1 = 0.06467137566524958
     (-)pre13-post2 = 1.970687488854347e-06
     (-)pre13-post3 = 3.977336599696925e-37
     (-)pre14-post0 = 0.04771944641415872
     (-)pre14-post1 = 1.1687569837438692e-11
     (-)pre14-post2 = 4.9367372263073006e-27
     (-)pre14-post3 = 9.963542543702418e-58
* Iter 2
     (-)pre0-post0 = 0.016195568844731317
     (-)pre0-post1 = 0.20966920431102626
     (-)pre0-post2 = 0.03293735730537838
     (-)pre0-post3 = 0.07157093757394817
     (-)pre1-post0 = 0.08271310076900347
     (-)pre1-post1 = 0.22641242096781203
     (-)pre1-post2 = 0.07358197485255784
     (-)pre1-post3 = 0.07980678041030707
     (-)pre2-post0 = 1.5120749017809244e-06
     (-)pre2-post1 = 0.18707861310981905
     (-)pre2-post2 = 6.6096350332944955e-50
     (-)pre2-post3 = 1.3339859270134911e-80
     (-)pre3-post0 = 0.1854461467902343
     (-)pre3-post1 = 0.21764950343347894
     (-)pre3-post2 = 0.011664930259661142
     (-)pre3-post3 = 0.08072698021413387
     (-)pre4-post0 = 0.1299429881632655
     (-)pre4-post1 = 3.3810257947788223e-06
     (-)pre4-post2 = 0.0002291334276408052
     (-)pre4-post3 = 5.857996463025952e-18
     (-)pre5-post0 = 1.3052132303303209e-63
     (-)pre5-post1 = 0.1297136665153964
     (-)pre5-post2 = 2.3215044810206305e-06
     (-)pre5-post3 = 4.685373956967377e-37
     (-)pre6-post0 = 1.290898216254174e-47
     (-)pre6-post1 = 0.18418933667340748
     (-)pre6-post2 = 0.17532254669328196
     (-)pre6-post3 = 4.633986802296081e-21
     (-)pre7-post0 = 0.08614476502091381
     (-)pre7-post1 = 0.0023657444069145254
     (-)pre7-post2 = 0.19317228550290494
     (-)pre7-post3 = 0.006334383281783091
     (-)pre8-post0 = 5.560876078422921e-19
     (-)pre8-post1 = 0.17596890901650414
     (-)pre8-post2 = 3.806629725672611e-07
     (-)pre8-post3 = 0.1808386450610086
     (-)pre9-post0 = 1.1937032177113484e-07
     (-)pre9-post1 = 0.20856138900806806
     (-)pre9-post2 = 0.20834479855102261
     (-)pre9-post3 = 1.811372543536417e-24
     (-)pre10-post0 = 0.18227778806394931
     (-)pre10-post1 = 0.18079638440014345
     (-)pre10-post2 = 0.18007003235068508
     (-)pre10-post3 = 2.6391001993960195e-07
     (+)pre11-post0 = 0.17358351016426868
     (+)pre11-post1 = 0.17349112004926798
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.18909810138368977
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 1.1079739630348552e-63
     (-)pre13-post1 = 0.06467137566524958
     (-)pre13-post2 = 1.970687488854347e-06
     (-)pre13-post3 = 3.977336599696925e-37
     (-)pre14-post0 = 0.04771944641415872
     (-)pre14-post1 = 1.1687569837438692e-11
     (-)pre14-post2 = 4.9367372263073006e-27
     (-)pre14-post3 = 9.963542543702418e-58
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.025872194709260405
     (-)pre0-post1 = 0.21045451929539757
     (-)pre0-post2 = 0.032930770243365604
     (-)pre0-post3 = 0.0762161272317485
     (-)pre1-post0 = 0.08411048618814147
     (-)pre1-post1 = 0.22873838109622374
     (-)pre1-post2 = 0.0735513244996398
     (-)pre1-post3 = 0.08125733654991545
     (-)pre2-post0 = 1.5120749017809244e-06
     (-)pre2-post1 = 0.18707861310981905
     (-)pre2-post2 = 6.6096350332944955e-50
     (-)pre2-post3 = 1.3339859270134911e-80
     (-)pre3-post0 = 0.1855411329760169
     (-)pre3-post1 = 0.21783752819534927
     (-)pre3-post2 = 0.012020447965043696
     (-)pre3-post3 = 0.08072699395369928
     (-)pre4-post0 = 0.1299429881632655
     (-)pre4-post1 = 3.3810257947788223e-06
     (-)pre4-post2 = 0.0002291334276408052
     (-)pre4-post3 = 5.857996463025952e-18
     (-)pre5-post0 = 1.3052132303303209e-63
     (-)pre5-post1 = 0.1297136665153964
     (-)pre5-post2 = 2.3215044810206305e-06
     (-)pre5-post3 = 4.685373956967377e-37
     (-)pre6-post0 = 0.012024151673830296
     (-)pre6-post1 = 0.1957663723634376
     (-)pre6-post2 = 0.18527766524312325
     (-)pre6-post3 = 9.75367346447671e-07
     (-)pre7-post0 = 0.08614476502091419
     (-)pre7-post1 = 0.0023657444069159505
     (-)pre7-post2 = 0.19317228550290527
     (-)pre7-post3 = 0.006334383281783091
     (-)pre8-post0 = 0.003697852418557322
     (-)pre8-post1 = 0.1810974887122198
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.18256340595067067
     (-)pre9-post0 = 1.1937032177113484e-07
     (-)pre9-post1 = 0.20856138900806806
     (-)pre9-post2 = 0.20834479855102261
     (-)pre9-post3 = 1.811372543536417e-24
     (-)pre10-post0 = 0.1845305939616395
     (-)pre10-post1 = 0.18514057809895987
     (-)pre10-post2 = 0.1843746286397738
     (-)pre10-post3 = 1.115079176566112e-06
     (-)pre11-post0 = 0.1764520228534708
     (-)pre11-post1 = 0.18195598878158942
     (-)pre11-post2 = 0.009985058245314492
     (-)pre11-post3 = 0.18909830444941597
     (+)pre12-post0 = 0.08001215612682216
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.07881042461509238
     (-)pre13-post0 = 1.1079739630348552e-63
     (-)pre13-post1 = 0.06467137566524958
     (-)pre13-post2 = 1.970687488854347e-06
     (-)pre13-post3 = 3.977336599696925e-37
     (-)pre14-post0 = 0.05232132172502999
     (-)pre14-post1 = 0.03157949853377313
     (-)pre14-post2 = 0.018351716887277655
     (-)pre14-post3 = 8.708597459530396e-07
* Iter 1
     (-)pre0-post0 = 0.025872571360757924
     (-)pre0-post1 = 0.21045451929539757
     (-)pre0-post2 = 0.032930770243365604
     (-)pre0-post3 = 0.07621644748383884
     (-)pre1-post0 = 0.08411054239754173
     (-)pre1-post1 = 0.22873838109622374
     (-)pre1-post2 = 0.0735513244996398
     (-)pre1-post3 = 0.08125739279655542
     (-)pre2-post0 = 1.5120749017809244e-06
     (-)pre2-post1 = 0.18707861310981905
     (-)pre2-post2 = 6.6096350332944955e-50
     (-)pre2-post3 = 1.3339859270134911e-80
     (-)pre3-post0 = 0.18554113297631586
     (-)pre3-post1 = 0.21783752819534927
     (-)pre3-post2 = 0.012020447965043696
     (-)pre3-post3 = 0.08072699395422775
     (-)pre4-post0 = 0.1299429881632655
     (-)pre4-post1 = 3.3810257947788223e-06
     (-)pre4-post2 = 0.0002291334276408052
     (-)pre4-post3 = 5.857996463025952e-18
     (-)pre5-post0 = 1.3052132303303209e-63
     (-)pre5-post1 = 0.1297136665153964
