* Initial: 
     (-)pre2-post2 = 2.754266030858913e-55
     (-)pre2-post3 = 1.6664017169200787e-85
     (-)pre3-post0 = 0.2294727460393274
     (-)pre3-post1 = 0.24879619863363286
     (-)pre3-post2 = 0.1989368642802325
     (-)pre3-post3 = 0.16025773494987222
     (-)pre4-post0 = 0.20659937383031282
     (-)pre4-post1 = 0.0025364367808045417
     (-)pre4-post2 = 3.5456202549466115e-24
     (-)pre4-post3 = 2.14519135558852e-54
     (-)pre5-post0 = 4.310487554052845e-08
     (-)pre5-post1 = 0.20792223302571777
     (-)pre5-post2 = 3.592324620629256e-07
     (-)pre5-post3 = 2.1734494437900007e-37
     (-)pre6-post0 = 4.018918326589031e-23
     (-)pre6-post1 = 0.1373363311776028
     (-)pre6-post2 = 0.13610915886461158
     (-)pre6-post3 = 2.961815021438909e-20
     (-)pre7-post0 = 0.0948084646338552
     (-)pre7-post1 = 0.02404773123987619
     (-)pre7-post2 = 0.1356591742898093
     (-)pre7-post3 = 0.09434302313428596
     (-)pre8-post0 = 3.2546775671153295e-13
     (-)pre8-post1 = 0.187821161763905
     (-)pre8-post2 = 3.962788843561519e-07
     (-)pre8-post3 = 0.19367229555044543
     (-)pre9-post0 = 4.016829176920074e-06
     (-)pre9-post1 = 0.1352530245970686
     (-)pre9-post2 = 0.13656650599905348
     (-)pre9-post3 = 0.002466443044045114
     (-)pre10-post0 = 0.19505434224628151
     (-)pre10-post1 = 0.2107116154524439
     (-)pre10-post2 = 0.19479802907358856
     (-)pre10-post3 = 4.423808449807901e-07
     (-)pre11-post0 = 0.12720563065570853
     (-)pre11-post1 = 0.17557668845950594
     (-)pre11-post2 = 4.8440836558236383e-05
     (-)pre11-post3 = 0.1762969367624842
     (+)pre12-post0 = 0.08441489537831892
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.08413330720397222
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.025332686068560175
     (-)pre14-post1 = 4.301800651974329e-09
     (-)pre14-post2 = 2.72116948512712e-06
     (-)pre14-post3 = 0.025591873896920116
* Iter 2
     (-)pre0-post0 = 0.06943258682872504
     (-)pre0-post1 = 0.23728669048949358
     (-)pre0-post2 = 0.14990666188314875
     (-)pre0-post3 = 0.02064047476839923
     (-)pre1-post0 = 0.0028200864465900556
     (-)pre1-post1 = 0.004331914241921331
     (-)pre1-post2 = 0.05263631848507965
     (-)pre1-post3 = 0.0027789342398559817
     (-)pre2-post0 = 6.350830523497176e-07
     (-)pre2-post1 = 0.12003256402447746
     (-)pre2-post2 = 2.754266030858913e-55
     (-)pre2-post3 = 1.6664017169200787e-85
     (-)pre3-post0 = 0.22947274745249627
     (-)pre3-post1 = 0.24879619863363286
     (-)pre3-post2 = 0.1989368642802325
     (-)pre3-post3 = 0.16025773835051388
     (-)pre4-post0 = 0.20659937383031282
     (-)pre4-post1 = 0.0025364367808045417
     (-)pre4-post2 = 3.5456202549466115e-24
     (-)pre4-post3 = 2.14519135558852e-54
     (-)pre5-post0 = 4.310487554052845e-08
     (-)pre5-post1 = 0.20792223302571777
     (-)pre5-post2 = 3.592324620629256e-07
     (-)pre5-post3 = 2.1734494437900007e-37
     (-)pre6-post0 = 4.018918326589031e-23
     (-)pre6-post1 = 0.1373363311776028
     (-)pre6-post2 = 0.13610915886461158
     (-)pre6-post3 = 2.961815021438909e-20
     (-)pre7-post0 = 0.09480846465109005
     (-)pre7-post1 = 0.02404773123987619
     (-)pre7-post2 = 0.1356591742898093
     (-)pre7-post3 = 0.09434302315143166
     (-)pre8-post0 = 3.2546775671153295e-13
     (-)pre8-post1 = 0.187821161763905
     (-)pre8-post2 = 3.962788843561519e-07
     (-)pre8-post3 = 0.19367229555044543
     (-)pre9-post0 = 4.016829176920074e-06
     (-)pre9-post1 = 0.1352530245970686
     (-)pre9-post2 = 0.13656650599905348
     (-)pre9-post3 = 0.002466443044045114
     (-)pre10-post0 = 0.19505434224628151
     (-)pre10-post1 = 0.2107116154524439
     (-)pre10-post2 = 0.19479802907358856
     (-)pre10-post3 = 4.423808449807901e-07
     (-)pre11-post0 = 0.12720563065570878
     (-)pre11-post1 = 0.17557668845950594
     (-)pre11-post2 = 4.8440836558236383e-05
     (-)pre11-post3 = 0.17629693676248437
     (+)pre12-post0 = 0.1286932957077377
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.12790570667069867
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.02533268611034822
     (-)pre14-post1 = 4.301800651974329e-09
     (-)pre14-post2 = 2.72116948512712e-06
     (-)pre14-post3 = 0.025591873938388614
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.07191064632281019
     (-)pre0-post1 = 0.23923698491027798
     (-)pre0-post2 = 0.1564942057885185
     (-)pre0-post3 = 0.023549157084198143
     (-)pre1-post0 = 0.002820123412269462
     (-)pre1-post1 = 0.004332001789458929
     (-)pre1-post2 = 0.05263639284536636
     (-)pre1-post3 = 0.002778969319939448
     (-)pre2-post0 = 6.350830523497176e-07
     (-)pre2-post1 = 0.12003256402447746
     (-)pre2-post2 = 2.754266030858913e-55
     (-)pre2-post3 = 1.6664017169200787e-85
     (-)pre3-post0 = 0.22863920820434297
     (-)pre3-post1 = 0.2451625718555656
     (-)pre3-post2 = 0.20184435564725764
     (-)pre3-post3 = 0.17301638313429385
     (-)pre4-post0 = 0.20659937383031282
     (-)pre4-post1 = 0.0025364367808045417
     (-)pre4-post2 = 3.5456202549466115e-24
     (-)pre4-post3 = 2.14519135558852e-54
     (-)pre5-post0 = 4.310487554052845e-08
     (-)pre5-post1 = 0.20792223302571777
     (-)pre5-post2 = 3.592324620629256e-07
     (-)pre5-post3 = 2.1734494437900007e-37
     (-)pre6-post0 = 4.018918326589031e-23
     (-)pre6-post1 = 0.1373363311776028
     (-)pre6-post2 = 0.13610915886461158
     (-)pre6-post3 = 2.961815021438909e-20
     (-)pre7-post0 = 0.09427991901249054
     (-)pre7-post1 = 0.023810745716840782
     (-)pre7-post2 = 0.13624763788595476
     (-)pre7-post3 = 0.09401900425102519
     (-)pre8-post0 = 3.2546775671153295e-13
     (-)pre8-post1 = 0.187821161763905
     (-)pre8-post2 = 3.962788843561519e-07
     (-)pre8-post3 = 0.19367229555044543
     (-)pre9-post0 = 4.016829176920074e-06
     (-)pre9-post1 = 0.1352530245970686
     (-)pre9-post2 = 0.13656650599905348
     (-)pre9-post3 = 0.002466443044045114
     (-)pre10-post0 = 0.19505434224628151
     (-)pre10-post1 = 0.2107116154524439
     (-)pre10-post2 = 0.19479802907358856
     (-)pre10-post3 = 4.423808449807901e-07
     (-)pre11-post0 = 0.12720563065570878
     (-)pre11-post1 = 0.17557668845950594
     (-)pre11-post2 = 4.844083655823939e-05
     (-)pre11-post3 = 0.17629693676248437
     (-)pre12-post0 = 0.1291689903179608
     (-)pre12-post1 = 0.0017445681895538081
     (-)pre12-post2 = 0.0016898343929710247
     (-)pre12-post3 = 0.1283588625797999
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.09062992971764158
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.09203220510318719
     (-)pre14-post0 = 0.025332686110486658
     (-)pre14-post1 = 4.302151521200162e-09
     (-)pre14-post2 = 2.7211698249780563e-06
     (-)pre14-post3 = 0.02559187393851989
* Iter 1
     (-)pre0-post0 = 0.07176028740797144
     (-)pre0-post1 = 0.2387925303153106
     (-)pre0-post2 = 0.1566204102364146
     (-)pre0-post3 = 0.022632545715080738
     (-)pre1-post0 = 0.002820123412269462
     (-)pre1-post1 = 0.00433200178947256
     (-)pre1-post2 = 0.052636392845368175
     (-)pre1-post3 = 0.002778969319939503
     (-)pre2-post0 = 6.350830523497176e-07
     (-)pre2-post1 = 0.12003256402447746
     (-)pre2-post2 = 2.754266030858913e-55
     (-)pre2-post3 = 1.6664017169200787e-85
     (-)pre3-post0 = 0.22863920820434297
     (-)pre3-post1 = 0.24516420633511538
     (-)pre3-post2 = 0.20184534300933715
     (-)pre3-post3 = 0.17301641774817703
     (-)pre4-post0 = 0.20659937383031282
     (-)pre4-post1 = 0.0025364367808045417
     (-)pre4-post2 = 3.5456202549466115e-24
     (-)pre4-post3 = 2.14519135558852e-54
     (-)pre5-post0 = 4.310487554052845e-08
     (-)pre5-post1 = 0.20792223302571777
     (-)pre5-post2 = 3.592324620629256e-07
     (-)pre5-post3 = 2.1734494437900007e-37
     (-)pre6-post0 = 4.018918326589031e-23
     (-)pre6-post1 = 0.1373363311776028
     (-)pre6-post2 = 0.13610915886461158
     (-)pre6-post3 = 2.961815021438909e-20
     (-)pre7-post0 = 0.09427991901249054
     (-)pre7-post1 = 0.023811029073703107
     (-)pre7-post2 = 0.13624766642923197
     (-)pre7-post3 = 0.09401900516365332
     (-)pre8-post0 = 3.2546775671153295e-13
     (-)pre8-post1 = 0.187821161763905
     (-)pre8-post2 = 3.962788843561519e-07
     (-)pre8-post3 = 0.19367229555044543
     (-)pre9-post0 = 4.016829176920074e-06
     (-)pre9-post1 = 0.1352530245970686
     (-)pre9-post2 = 0.13656650599905348
     (-)pre9-post3 = 0.002466443044045114
     (-)pre10-post0 = 0.19505434224628151
     (-)pre10-post1 = 0.2107116154524439
     (-)pre10-post2 = 0.19479802907358856
     (-)pre10-post3 = 4.423808449807901e-07
     (-)pre11-post0 = 0.12720563065570878
     (-)pre11-post1 = 0.17557668845950594
     (-)pre11-post2 = 4.844083655823939e-05
     (-)pre11-post3 = 0.17629693676248437
     (-)pre12-post0 = 0.1291689903179608
     (-)pre12-post1 = 0.0017445684602545827
     (-)pre12-post2 = 0.0016898344341640767
     (-)pre12-post3 = 0.12835886258051013
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.1356201701172489
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.14983413394917514
     (-)pre14-post0 = 0.025332686110486658
     (-)pre14-post1 = 4.302151521254789e-09
     (-)pre14-post2 = 2.721169824978065e-06
     (-)pre14-post3 = 0.02559187393851989
* Iter 2
     (-)pre0-post0 = 0.07176028740797144
     (-)pre0-post1 = 0.23879253048052326
     (-)pre0-post2 = 0.1566204102364151
     (-)pre0-post3 = 0.022632546723636713
     (-)pre1-post0 = 0.0028201179598600387
     (-)pre1-post1 = 0.004744324570350266
     (-)pre1-post2 = 0.05263608832103501
     (-)pre1-post3 = 0.003133629178074428
     (-)pre2-post0 = 6.350830523497176e-07
     (-)pre2-post1 = 0.12003256402447746
     (-)pre2-post2 = 2.754266030858913e-55
     (-)pre2-post3 = 1.6664017169200787e-85
     (-)pre3-post0 = 0.22863920820434297
     (-)pre3-post1 = 0.24516420633563507
     (-)pre3-post2 = 0.20184534300933715
     (-)pre3-post3 = 0.17301641775091992
     (-)pre4-post0 = 0.20659937383031282
     (-)pre4-post1 = 0.0025364367808045417
     (-)pre4-post2 = 3.5456202549466115e-24
     (-)pre4-post3 = 2.14519135558852e-54
     (-)pre5-post0 = 4.310487554052845e-08
     (-)pre5-post1 = 0.20792223302571777
     (-)pre5-post2 = 3.592324620629256e-07
     (-)pre5-post3 = 2.1734494437900007e-37
     (-)pre6-post0 = 4.018918326589031e-23
     (-)pre6-post1 = 0.1373363311776028
     (-)pre6-post2 = 0.13610915886461158
     (-)pre6-post3 = 2.961815021438909e-20
     (-)pre7-post0 = 0.09427991875750608
     (-)pre7-post1 = 0.07085650471794462
     (-)pre7-post2 = 0.13624768019411332
     (-)pre7-post3 = 0.13139492196766867
     (-)pre8-post0 = 3.2546775671153295e-13
     (-)pre8-post1 = 0.187821161763905
     (-)pre8-post2 = 3.962788843561519e-07
     (-)pre8-post3 = 0.19367229555044543
     (-)pre9-post0 = 4.016829176920074e-06
     (-)pre9-post1 = 0.1352530245970686
     (-)pre9-post2 = 0.13656650599905348
     (-)pre9-post3 = 0.002466443044045114
     (-)pre10-post0 = 0.19505434224628151
     (-)pre10-post1 = 0.2107116154524439
     (-)pre10-post2 = 0.19479802907358856
     (-)pre10-post3 = 4.423808449807901e-07
     (-)pre11-post0 = 0.12720563065570878
     (-)pre11-post1 = 0.17557668845950594
     (-)pre11-post2 = 4.844083655823939e-05
     (-)pre11-post3 = 0.17629693676248437
     (-)pre12-post0 = 0.1291689903179608
     (-)pre12-post1 = 0.0017445684602546685
     (-)pre12-post2 = 0.0016898344341640767
     (-)pre12-post3 = 0.12835886258051013
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.18765529907809497
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.19560975418153806
     (-)pre14-post0 = 0.025332686110486658
     (-)pre14-post1 = 4.302151521254789e-09
     (-)pre14-post2 = 2.721169824978065e-06
     (-)pre14-post3 = 0.02559187393851989
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.07176028740797144
     (-)pre0-post1 = 0.2387925304805268
     (-)pre0-post2 = 0.1566204102364277
     (-)pre0-post3 = 0.022632546723658126
     (-)pre1-post0 = 0.0028201179598600387
     (-)pre1-post1 = 0.004744341748040582
     (-)pre1-post2 = 0.05263610341576897
     (-)pre1-post3 = 0.003133646368789646
     (-)pre2-post0 = 6.350830523497176e-07
     (-)pre2-post1 = 0.12003256402447746
     (-)pre2-post2 = 2.754266030858913e-55
     (-)pre2-post3 = 1.6664017169200787e-85
     (-)pre3-post0 = 0.22863920820434297
     (-)pre3-post1 = 0.24516420633563507
     (-)pre3-post2 = 0.20184534300933715
     (-)pre3-post3 = 0.17301641775091992
     (-)pre4-post0 = 0.20659937383031282
     (-)pre4-post1 = 0.0025364367808045417
     (-)pre4-post2 = 3.5456202549466115e-24
     (-)pre4-post3 = 2.14519135558852e-54
     (-)pre5-post0 = 4.310487554052845e-08
     (-)pre5-post1 = 0.20792223302571777
     (-)pre5-post2 = 3.592324620629256e-07
     (-)pre5-post3 = 2.1734494437900007e-37
     (-)pre6-post0 = 4.018918326589031e-23
     (-)pre6-post1 = 0.1373363311776028
     (-)pre6-post2 = 0.13610915886461158
     (-)pre6-post3 = 2.961815021438909e-20
     (-)pre7-post0 = 0.09427991875750608
     (-)pre7-post1 = 0.07085743195420564
     (-)pre7-post2 = 0.1362483870279222
     (-)pre7-post3 = 0.13139564366501716
     (-)pre8-post0 = 3.2546775671153295e-13
     (-)pre8-post1 = 0.187821161763905
     (-)pre8-post2 = 3.962788843561519e-07
     (-)pre8-post3 = 0.19367229555044543
     (-)pre9-post0 = 4.016829176920074e-06
     (-)pre9-post1 = 0.1352530245970686
     (-)pre9-post2 = 0.13656650599905348
     (-)pre9-post3 = 0.002466443044045114
     (-)pre10-post0 = 0.19505434224628151
     (-)pre10-post1 = 0.2107116154524439
     (-)pre10-post2 = 0.19479802907358856
     (-)pre10-post3 = 4.423808449807901e-07
     (-)pre11-post0 = 0.12720563065570878
     (-)pre11-post1 = 0.17557668845950594
     (-)pre11-post2 = 4.844083655823939e-05
     (-)pre11-post3 = 0.17629693676248437
     (-)pre12-post0 = 0.1291689903179608
     (-)pre12-post1 = 0.0017445684602546685
     (-)pre12-post2 = 0.0016898344341640767
     (-)pre12-post3 = 0.12835886258051013
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.18765784817503522
     (-)pre13-post2 = 5.871431513245883e-06
     (-)pre13-post3 = 0.1956120954027999
     (-)pre14-post0 = 0.025332686110314626
     (+)pre14-post1 = 0.09133905145151211
     (+)pre14-post2 = 0.09141562171567211
     (+)pre14-post3 = 0.10139175092102515
* Iter 1
     (-)pre0-post0 = 0.07176028740797012
     (-)pre0-post1 = 0.2442161446417947
     (-)pre0-post2 = 0.1798147045680721
     (-)pre0-post3 = 0.06432735380358114
     (-)pre1-post0 = 0.0028201179598596453
     (-)pre1-post1 = 0.015835673603401473
     (-)pre1-post2 = 0.0619229343325924
     (-)pre1-post3 = 0.017381426577356997
     (-)pre2-post0 = 6.350830523497176e-07
     (-)pre2-post1 = 0.12003256402447746
     (-)pre2-post2 = 2.754266030858913e-55
     (-)pre2-post3 = 1.6664017169200787e-85
     (-)pre3-post0 = 0.22863920820434297
     (-)pre3-post1 = 0.24516420633563507
     (-)pre3-post2 = 0.20184534300933715
     (-)pre3-post3 = 0.17301641775091992
     (-)pre4-post0 = 0.20659937383031282
     (-)pre4-post1 = 0.0025364367808045417
     (-)pre4-post2 = 3.5456202549466115e-24
     (-)pre4-post3 = 2.14519135558852e-54
     (-)pre5-post0 = 4.310487554052845e-08
     (-)pre5-post1 = 0.20792223302571777
     (-)pre5-post2 = 3.592324620629256e-07
     (-)pre5-post3 = 2.1734494437900007e-37
     (-)pre6-post0 = 4.018918326589031e-23
     (-)pre6-post1 = 0.1373363311776028
     (-)pre6-post2 = 0.13610915886461158
     (-)pre6-post3 = 2.961815021438909e-20
     (-)pre7-post0 = 0.09427991875749568
     (-)pre7-post1 = 0.06833057258346481
     (-)pre7-post2 = 0.13916582485845738
     (-)pre7-post3 = 0.13427294121004665
     (-)pre8-post0 = 3.2546775671153295e-13
     (-)pre8-post1 = 0.187821161763905
     (-)pre8-post2 = 3.962788843561519e-07
     (-)pre8-post3 = 0.19367229555044543
     (-)pre9-post0 = 4.016829176920074e-06
     (-)pre9-post1 = 0.1352530245970686
     (-)pre9-post2 = 0.13656650599905348
     (-)pre9-post3 = 0.002466443044045114
     (-)pre10-post0 = 0.19505434224628151
     (-)pre10-post1 = 0.2107116154524439
     (-)pre10-post2 = 0.19479802907358856
     (-)pre10-post3 = 4.423808449807901e-07
     (-)pre11-post0 = 0.12720563065570878
     (-)pre11-post1 = 0.17557668845950594
     (-)pre11-post2 = 4.844083655823939e-05
     (-)pre11-post3 = 0.17629693676248437
     (-)pre12-post0 = 0.1291689903179608
     (-)pre12-post1 = 0.0017445684602546685
     (-)pre12-post2 = 0.0016898344341640767
     (-)pre12-post3 = 0.12835886258051013
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.18765784853641315
     (-)pre13-post2 = 5.9355302733843e-06
     (-)pre13-post3 = 0.1956121201857922
     (-)pre14-post0 = 0.025332686110259465
     (+)pre14-post1 = 0.1239764527741835
     (+)pre14-post2 = 0.1255120683597477
     (+)pre14-post3 = 0.16114305083062289
* Iter 2
     (-)pre0-post0 = 0.07176028740797012
     (-)pre0-post1 = 0.24294850739860785
     (-)pre0-post2 = 0.1876102719216014
     (-)pre0-post3 = 0.07247541203122577
     (-)pre1-post0 = 0.0028201179598596453
     (-)pre1-post1 = 0.015837620128833628
     (-)pre1-post2 = 0.06192460882033825
     (-)pre1-post3 = 0.017382101000832387
     (-)pre2-post0 = 6.350830523497176e-07
     (-)pre2-post1 = 0.12003256402447746
     (-)pre2-post2 = 2.754266030858913e-55
     (-)pre2-post3 = 1.6664017169200787e-85
     (-)pre3-post0 = 0.22863920820434297
     (-)pre3-post1 = 0.24516420633563507
     (-)pre3-post2 = 0.20184534300933715
     (-)pre3-post3 = 0.17301641775091992
     (-)pre4-post0 = 0.20659937383031282
     (-)pre4-post1 = 0.0025364367808045417
     (-)pre4-post2 = 3.5456202549466115e-24
     (-)pre4-post3 = 2.14519135558852e-54
     (-)pre5-post0 = 4.310487554052845e-08
     (-)pre5-post1 = 0.20792223302571777
     (-)pre5-post2 = 3.592324620629256e-07
     (-)pre5-post3 = 2.1734494437900007e-37
     (-)pre6-post0 = 4.018918326589031e-23
     (-)pre6-post1 = 0.1373363311776028
     (-)pre6-post2 = 0.13610915886461158
     (-)pre6-post3 = 2.961815021438909e-20
     (-)pre7-post0 = 0.09427991875749568
     (-)pre7-post1 = 0.06833057851115952
     (-)pre7-post2 = 0.13916582918214013
     (-)pre7-post3 = 0.13427294278321703
     (-)pre8-post0 = 3.2546775671153295e-13
     (-)pre8-post1 = 0.187821161763905
     (-)pre8-post2 = 3.962788843561519e-07
     (-)pre8-post3 = 0.19367229555044543
     (-)pre9-post0 = 4.016829176920074e-06
     (-)pre9-post1 = 0.1352530245970686
     (-)pre9-post2 = 0.13656650599905348
     (-)pre9-post3 = 0.002466443044045114
     (-)pre10-post0 = 0.19505434224628151
     (-)pre10-post1 = 0.2107116154524439
     (-)pre10-post2 = 0.19479802907358856
     (-)pre10-post3 = 4.423808449807901e-07
     (-)pre11-post0 = 0.12720563065570878
     (-)pre11-post1 = 0.17557668845950594
     (-)pre11-post2 = 4.844083655823939e-05
     (-)pre11-post3 = 0.17629693676248437
     (-)pre12-post0 = 0.1291689903179608
     (-)pre12-post1 = 0.0017445684602546685
     (-)pre12-post2 = 0.0016898344341640767
     (-)pre12-post3 = 0.12835886258051013
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.18765784853643588
     (-)pre13-post2 = 5.935530324558011e-06
     (-)pre13-post3 = 0.19561212018579946
     (-)pre14-post0 = 0.025332686110259465
     (+)pre14-post1 = 0.18245402886072334
     (+)pre14-post2 = 0.1835617785109207
     (+)pre14-post3 = 0.20146927380009522
