* Initial: 
     (-)pre3-post2 = 0.010465598844155988
     (-)pre3-post3 = 0.028904193490388613
     (-)pre4-post0 = 0.17600167084076493
     (-)pre4-post1 = 0.002513265134674039
     (-)pre4-post2 = 1.70671438502433e-19
     (-)pre4-post3 = 2.6922481694747924e-47
     (-)pre5-post0 = 1.5827668948864447e-09
     (-)pre5-post1 = 0.18593617024774897
     (-)pre5-post2 = 3.231977381717423e-06
     (-)pre5-post3 = 5.0982825071732855e-34
     (-)pre6-post0 = 1.4127469948907653e-05
     (-)pre6-post1 = 0.18510636164087996
     (-)pre6-post2 = 0.18259643800936842
     (-)pre6-post3 = 2.2576774192672987e-18
     (-)pre7-post0 = 0.09372142409369107
     (-)pre7-post1 = 0.220492673974876
     (-)pre7-post2 = 0.2335856814897307
     (-)pre7-post3 = 0.14985183306613264
     (-)pre8-post0 = 3.3667309804303334e-13
     (-)pre8-post1 = 0.14558843859212986
     (-)pre8-post2 = 1.3006727783459898e-05
     (-)pre8-post3 = 0.1435708875532908
     (-)pre9-post0 = 0.025932653123357997
     (-)pre9-post1 = 0.22244863139576793
     (-)pre9-post2 = 0.2209891022578475
     (-)pre9-post3 = 0.025861977784242356
     (-)pre10-post0 = 0.1388674052199439
     (-)pre10-post1 = 0.13827405304001594
     (-)pre10-post2 = 0.13800644128597983
     (-)pre10-post3 = 4.661998098852875e-06
     (-)pre11-post0 = 0.1833039772347338
     (-)pre11-post1 = 0.18555135533048733
     (-)pre11-post2 = 4.376358669611482e-09
     (-)pre11-post3 = 0.1832439297512439
     (+)pre12-post0 = 0.08688535785748186
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.08613853344457509
     (-)pre13-post0 = 0.0007805316704220035
     (-)pre13-post1 = 0.015819648043159138
     (-)pre13-post2 = 0.015847644325748804
     (-)pre13-post3 = 2.180897728849892e-18
     (-)pre14-post0 = 0.004061686082709463
     (-)pre14-post1 = 0.06818084577677322
     (-)pre14-post2 = 0.004588385781044094
     (-)pre14-post3 = 0.0632854833816042
* Iter 1
     (-)pre0-post0 = 0.06326426814685214
     (-)pre0-post1 = 0.21796612234425067
     (-)pre0-post2 = 0.040930275078941716
     (-)pre0-post3 = 0.03309413644934846
     (-)pre1-post0 = 0.031276777367142246
     (-)pre1-post1 = 0.18797912991576265
     (-)pre1-post2 = 0.21823689123074652
     (-)pre1-post3 = 0.01422159402247355
     (-)pre2-post0 = 1.69678416428678e-05
     (-)pre2-post1 = 0.13640230399737227
     (-)pre2-post2 = 2.331233285950391e-44
     (-)pre2-post3 = 3.6773924224170494e-72
     (-)pre3-post0 = 0.20903663544688708
     (-)pre3-post1 = 0.2194229421654455
     (-)pre3-post2 = 0.010465598844877544
     (-)pre3-post3 = 0.028904193498007387
     (-)pre4-post0 = 0.17600167084076493
     (-)pre4-post1 = 0.002513265134674039
     (-)pre4-post2 = 1.70671438502433e-19
     (-)pre4-post3 = 2.6922481694747924e-47
     (-)pre5-post0 = 1.5827668948864447e-09
     (-)pre5-post1 = 0.18593617024774897
     (-)pre5-post2 = 3.231977381717423e-06
     (-)pre5-post3 = 5.0982825071732855e-34
     (-)pre6-post0 = 1.4127469948907653e-05
     (-)pre6-post1 = 0.18510636164087996
     (-)pre6-post2 = 0.18259643800936842
     (-)pre6-post3 = 2.2576774192673e-18
     (-)pre7-post0 = 0.0921871059185296
     (-)pre7-post1 = 0.22048649060655995
     (-)pre7-post2 = 0.23353836744145687
     (-)pre7-post3 = 0.1513322627089919
     (-)pre8-post0 = 3.3667309804303334e-13
     (-)pre8-post1 = 0.14558843859212986
     (-)pre8-post2 = 1.3006727783459898e-05
     (-)pre8-post3 = 0.1435708875532908
     (-)pre9-post0 = 0.02593265312336168
     (-)pre9-post1 = 0.22244863139577264
     (-)pre9-post2 = 0.2209891022578523
     (-)pre9-post3 = 0.025861977784424187
     (-)pre10-post0 = 0.1388674052199439
     (-)pre10-post1 = 0.13827405304001594
     (-)pre10-post2 = 0.13800644128597983
     (-)pre10-post3 = 4.661998098852877e-06
     (-)pre11-post0 = 0.18330397744350777
     (-)pre11-post1 = 0.18555135624894034
     (-)pre11-post2 = 6.43180293916992e-09
     (-)pre11-post3 = 0.1832439400627681
     (+)pre12-post0 = 0.1272450444489961
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.14191710379262357
     (-)pre13-post0 = 0.0007805316704220035
     (-)pre13-post1 = 0.015819648043159138
     (-)pre13-post2 = 0.015847644325748804
     (-)pre13-post3 = 2.180897728849893e-18
     (-)pre14-post0 = 0.004061686082710059
     (-)pre14-post1 = 0.06818084577677545
     (-)pre14-post2 = 0.004588385781046748
     (-)pre14-post3 = 0.06328548338162913
* Iter 2
     (-)pre0-post0 = 0.0632687626006845
     (-)pre0-post1 = 0.21796639867510745
     (-)pre0-post2 = 0.040930536477933786
     (-)pre0-post3 = 0.03309721153879552
     (-)pre1-post0 = 0.031276777367142246
     (-)pre1-post1 = 0.18797912991576265
     (-)pre1-post2 = 0.21823689123074652
     (-)pre1-post3 = 0.01422159402247355
     (-)pre2-post0 = 1.69678416428678e-05
     (-)pre2-post1 = 0.13640230399737227
     (-)pre2-post2 = 2.331233285950391e-44
     (-)pre2-post3 = 3.6773924224170494e-72
     (-)pre3-post0 = 0.20951251207369298
     (-)pre3-post1 = 0.21947032235512126
     (-)pre3-post2 = 0.010597275485779892
     (-)pre3-post3 = 0.029953668343369863
     (-)pre4-post0 = 0.17600167084076493
     (-)pre4-post1 = 0.002513265134674039
     (-)pre4-post2 = 1.70671438502433e-19
     (-)pre4-post3 = 2.6922481694747924e-47
     (-)pre5-post0 = 1.5827668948864447e-09
     (-)pre5-post1 = 0.18593617024774897
     (-)pre5-post2 = 3.231977381717423e-06
     (-)pre5-post3 = 5.0982825071732855e-34
     (-)pre6-post0 = 1.4127469948907653e-05
     (-)pre6-post1 = 0.18510636164087996
     (-)pre6-post2 = 0.18259643800936842
     (-)pre6-post3 = 2.2576774192673e-18
     (-)pre7-post0 = 0.17270561624980202
     (-)pre7-post1 = 0.22057626743107697
     (-)pre7-post2 = 0.23254742482615812
     (-)pre7-post3 = 0.21889698384977008
     (-)pre8-post0 = 3.3667309804303334e-13
     (-)pre8-post1 = 0.14558843859212986
     (-)pre8-post2 = 1.3006727783459898e-05
     (-)pre8-post3 = 0.1435708875532908
     (-)pre9-post0 = 0.02593265312336168
     (-)pre9-post1 = 0.22244863139577264
     (-)pre9-post2 = 0.2209891022578523
     (-)pre9-post3 = 0.025861977784424187
     (-)pre10-post0 = 0.1388674052199439
     (-)pre10-post1 = 0.13827405304001594
     (-)pre10-post2 = 0.13800644128597983
     (-)pre10-post3 = 4.661998098852877e-06
     (-)pre11-post0 = 0.1833039774435547
     (-)pre11-post1 = 0.18555135624894847
     (-)pre11-post2 = 6.4318085702486075e-09
     (-)pre11-post3 = 0.18324394006279743
     (+)pre12-post0 = 0.1453916607443304
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.15720303866665486
     (-)pre13-post0 = 0.0007805316704220035
     (-)pre13-post1 = 0.015819648043159138
     (-)pre13-post2 = 0.015847644325748804
     (-)pre13-post3 = 2.180897728849893e-18
     (-)pre14-post0 = 0.0663638950062242
     (-)pre14-post1 = 0.058371840759807454
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.10615189073892775
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.06320627480085347
     (-)pre0-post1 = 0.22772037082040372
     (-)pre0-post2 = 0.05145752738164447
     (-)pre0-post3 = 0.04344296360864195
     (-)pre1-post0 = 0.031276777367142246
     (-)pre1-post1 = 0.18797912991576265
     (-)pre1-post2 = 0.21823689123074652
     (-)pre1-post3 = 0.01422159402247355
     (-)pre2-post0 = 1.69678416428678e-05
     (-)pre2-post1 = 0.13640230399737227
     (-)pre2-post2 = 2.331233285950391e-44
     (-)pre2-post3 = 3.6773924224170494e-72
     (-)pre3-post0 = 0.20962073071149193
     (-)pre3-post1 = 0.22008497838411586
     (-)pre3-post2 = 0.009928156066515783
     (-)pre3-post3 = 0.031244345341837728
     (-)pre4-post0 = 0.17600167084076493
     (-)pre4-post1 = 0.002513265134674039
     (-)pre4-post2 = 1.70671438502433e-19
     (-)pre4-post3 = 2.6922481694747924e-47
     (-)pre5-post0 = 1.5827668948864447e-09
     (-)pre5-post1 = 0.18593617024774897
     (-)pre5-post2 = 3.231977381717423e-06
     (-)pre5-post3 = 5.0982825071732855e-34
     (-)pre6-post0 = 1.4127469948907653e-05
     (-)pre6-post1 = 0.18510636164087996
     (-)pre6-post2 = 0.18259643800936842
     (-)pre6-post3 = 2.2576774192673e-18
     (-)pre7-post0 = 0.16129516844285408
     (-)pre7-post1 = 0.223523833257175
     (-)pre7-post2 = 0.23100232906329488
     (-)pre7-post3 = 0.2190780812335083
     (-)pre8-post0 = 3.3667309804303334e-13
     (-)pre8-post1 = 0.14558843859212986
     (-)pre8-post2 = 1.3006727783459898e-05
     (-)pre8-post3 = 0.1435708875532908
     (-)pre9-post0 = 0.02810282875952645
     (-)pre9-post1 = 0.23349953854018882
     (-)pre9-post2 = 0.2263086951653146
     (-)pre9-post3 = 0.0478568094771349
     (-)pre10-post0 = 0.1388674052199439
     (-)pre10-post1 = 0.13827405304001594
     (-)pre10-post2 = 0.13800644128597983
     (-)pre10-post3 = 4.661998098852877e-06
     (-)pre11-post0 = 0.1838790911130419
     (-)pre11-post1 = 0.1991431750275295
     (-)pre11-post2 = 0.02064620379032889
     (-)pre11-post3 = 0.19353096730875816
     (-)pre12-post0 = 0.14554893325861618
     (-)pre12-post1 = 0.009809208616347181
     (-)pre12-post2 = 0.005732232032372862
     (-)pre12-post3 = 0.16179235438996303
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.09747765548042146
     (-)pre13-post2 = 0.01566339221439596
     (+)pre13-post3 = 0.09678614652094478
     (-)pre14-post0 = 0.0665561186185629
     (-)pre14-post1 = 0.06566609763191056
     (-)pre14-post2 = 0.005000744590707568
     (-)pre14-post3 = 0.11136571048200622
* Iter 1
     (-)pre0-post0 = 0.06320630446512772
     (-)pre0-post1 = 0.22772062448612643
     (-)pre0-post2 = 0.05145753039976401
     (-)pre0-post3 = 0.04344392217312848
     (-)pre1-post0 = 0.031276777367142246
     (-)pre1-post1 = 0.18797912991576265
     (-)pre1-post2 = 0.21823689123074652
     (-)pre1-post3 = 0.01422159402247355
     (-)pre2-post0 = 1.69678416428678e-05
     (-)pre2-post1 = 0.13640230399737227
     (-)pre2-post2 = 2.331233285950391e-44
     (-)pre2-post3 = 3.6773924224170494e-72
     (-)pre3-post0 = 0.2096213264670134
     (-)pre3-post1 = 0.22010021914899142
     (-)pre3-post2 = 0.009928326355189488
     (-)pre3-post3 = 0.031294294634021495
     (-)pre4-post0 = 0.17600167084076493
     (-)pre4-post1 = 0.002513265134674039
     (-)pre4-post2 = 1.70671438502433e-19
     (-)pre4-post3 = 2.6922481694747924e-47
     (-)pre5-post0 = 1.5827668948864447e-09
     (-)pre5-post1 = 0.18593617024774897
     (-)pre5-post2 = 3.231977381717423e-06
     (-)pre5-post3 = 5.0982825071732855e-34
     (-)pre6-post0 = 1.4127469948907653e-05
     (-)pre6-post1 = 0.18510636164087996
     (-)pre6-post2 = 0.18259643800936842
     (-)pre6-post3 = 2.2576774192673e-18
     (-)pre7-post0 = 0.1613921496888288
     (-)pre7-post1 = 0.22339729281177426
     (-)pre7-post2 = 0.23099896364142183
     (-)pre7-post3 = 0.21922392902139431
     (-)pre8-post0 = 3.3667309804303334e-13
     (-)pre8-post1 = 0.14558843859212986
     (-)pre8-post2 = 1.3006727783459898e-05
     (-)pre8-post3 = 0.1435708875532908
     (-)pre9-post0 = 0.028102886668301193
     (-)pre9-post1 = 0.23349991149104896
     (-)pre9-post2 = 0.22630869664924907
     (-)pre9-post3 = 0.04785847530362406
     (-)pre10-post0 = 0.1388674052199439
     (-)pre10-post1 = 0.13827405304001594
     (-)pre10-post2 = 0.13800644128597983
     (-)pre10-post3 = 4.661998098852877e-06
     (-)pre11-post0 = 0.18387912071374612
     (-)pre11-post1 = 0.19914394950528783
     (-)pre11-post2 = 0.020646209913978565
     (-)pre11-post3 = 0.19353178646347213
     (-)pre12-post0 = 0.14554893604851415
     (-)pre12-post1 = 0.009809349439826419
     (-)pre12-post2 = 0.005732232487956707
     (-)pre12-post3 = 0.1617924310775932
     (-)pre13-post0 = 8.643923367921648e-05
     (+)pre13-post1 = 0.1492041476010446
     (-)pre13-post2 = 0.015578948242731362
     (+)pre13-post3 = 0.14814388576407317
     (-)pre14-post0 = 0.06655612202938184
     (-)pre14-post1 = 0.06566620239794874
     (-)pre14-post2 = 0.005000744988689731
     (-)pre14-post3 = 0.11136579819422723
* Iter 2
     (-)pre0-post0 = 0.06056226798525298
     (-)pre0-post1 = 0.22749118552644051
     (-)pre0-post2 = 0.051456754283745826
     (-)pre0-post3 = 0.03976508420192895
     (-)pre1-post0 = 0.031276777367142246
     (-)pre1-post1 = 0.18797912991576265
     (-)pre1-post2 = 0.21823689123074652
     (-)pre1-post3 = 0.01422159402247355
     (-)pre2-post0 = 1.69678416428678e-05
     (-)pre2-post1 = 0.13640230399737227
     (-)pre2-post2 = 2.331233285950391e-44
     (-)pre2-post3 = 3.6773924224170494e-72
     (-)pre3-post0 = 0.20962174840943404
     (-)pre3-post1 = 0.22073895375756528
     (-)pre3-post2 = 0.009926129464972478
     (-)pre3-post3 = 0.03149632222139906
     (-)pre4-post0 = 0.17600167084076493
     (-)pre4-post1 = 0.002513265134674039
     (-)pre4-post2 = 1.70671438502433e-19
     (-)pre4-post3 = 2.6922481694747924e-47
     (-)pre5-post0 = 1.5827668948864447e-09
     (-)pre5-post1 = 0.18593617024774897
     (-)pre5-post2 = 3.231977381717423e-06
     (-)pre5-post3 = 5.0982825071732855e-34
     (-)pre6-post0 = 1.4127469948907653e-05
     (-)pre6-post1 = 0.18510636164087996
     (-)pre6-post2 = 0.18259643800936842
     (-)pre6-post3 = 2.2576774192673e-18
     (-)pre7-post0 = 0.16143240014796847
     (-)pre7-post1 = 0.24562295445071702
     (-)pre7-post2 = 0.2309989592014801
     (-)pre7-post3 = 0.24397865497955798
     (-)pre8-post0 = 3.3667309804303334e-13
     (-)pre8-post1 = 0.14558843859212986
     (-)pre8-post2 = 1.3006727783459898e-05
     (-)pre8-post3 = 0.1435708875532908
     (-)pre9-post0 = 0.0281028866683237
     (-)pre9-post1 = 0.23349991149461793
     (-)pre9-post2 = 0.22630869664924907
     (-)pre9-post3 = 0.047858475307233396
     (-)pre10-post0 = 0.1388674052199439
     (-)pre10-post1 = 0.13827405304001594
     (-)pre10-post2 = 0.13800644128597983
     (-)pre10-post3 = 4.661998098852877e-06
     (-)pre11-post0 = 0.18387912071375762
     (-)pre11-post1 = 0.1991439495126993
     (-)pre11-post2 = 0.020646209913978565
     (-)pre11-post3 = 0.19353178646524696
     (-)pre12-post0 = 0.14554893604851524
     (-)pre12-post1 = 0.009809349441174068
     (-)pre12-post2 = 0.005732232487956707
     (-)pre12-post3 = 0.16179243107775934
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.15915550161272782
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.16854671392148074
     (-)pre14-post0 = 0.0616609503910819
     (-)pre14-post1 = 0.06447242150400144
     (-)pre14-post2 = 0.004999374950592779
     (-)pre14-post3 = 0.11248810773571842
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.06056855522128807
     (-)pre0-post1 = 0.22750836691369197
     (-)pre0-post2 = 0.051463727541246444
     (-)pre0-post3 = 0.039809338016174076
     (-)pre1-post0 = 0.030114566822392604
     (-)pre1-post1 = 0.18864519859693524
     (-)pre1-post2 = 0.21831114119678183
     (-)pre1-post3 = 0.013355623449650177
     (-)pre2-post0 = 1.69678416428678e-05
     (-)pre2-post1 = 0.13640230399737227
     (-)pre2-post2 = 2.331233285950391e-44
     (-)pre2-post3 = 3.6773924224170494e-72
     (-)pre3-post0 = 0.20980356572121064
     (-)pre3-post1 = 0.23802536574963884
     (-)pre3-post2 = 0.06804931953137774
     (-)pre3-post3 = 0.10636668050123939
     (-)pre4-post0 = 0.17600167084076493
     (-)pre4-post1 = 0.002513265134674039
     (-)pre4-post2 = 1.70671438502433e-19
     (-)pre4-post3 = 2.6922481694747924e-47
     (-)pre5-post0 = 1.5827668948864447e-09
     (-)pre5-post1 = 0.18593617024774897
     (-)pre5-post2 = 3.231977381717423e-06
     (-)pre5-post3 = 5.0982825071732855e-34
     (-)pre6-post0 = 1.4127469948907653e-05
     (-)pre6-post1 = 0.18510636164087996
     (-)pre6-post2 = 0.18259643800936842
     (-)pre6-post3 = 2.2576774192673e-18
     (-)pre7-post0 = 0.16317764643133442
     (-)pre7-post1 = 0.2440859100440506
     (-)pre7-post2 = 0.23056960461155213
     (-)pre7-post3 = 0.2417809131019189
     (-)pre8-post0 = 3.3667309804303334e-13
     (-)pre8-post1 = 0.14558843859212986
     (-)pre8-post2 = 1.3006727783459898e-05
     (-)pre8-post3 = 0.1435708875532908
     (-)pre9-post0 = 0.02810288666832846
     (-)pre9-post1 = 0.23349991149462776
     (-)pre9-post2 = 0.2263086966492504
     (-)pre9-post3 = 0.04785847530726316
     (-)pre10-post0 = 0.1388674052199439
     (-)pre10-post1 = 0.13827405304001594
     (-)pre10-post2 = 0.13800644128597983
     (-)pre10-post3 = 4.661998098852877e-06
     (-)pre11-post0 = 0.18387912071376006
     (-)pre11-post1 = 0.19914394951271966
     (-)pre11-post2 = 0.020646209913984106
     (-)pre11-post3 = 0.1935317864652616
     (-)pre12-post0 = 0.14554893604851546
     (-)pre12-post1 = 0.009809349441177777
     (-)pre12-post2 = 0.005732232487957118
     (-)pre12-post3 = 0.1617924310777607
     (-)pre13-post0 = 0.0032129968182753764
     (-)pre13-post1 = 0.17599140503198762
     (-)pre13-post2 = 0.00346338629139877
     (-)pre13-post3 = 0.17917494098057898
     (-)pre14-post0 = 0.033021972771617364
     (+)pre14-post1 = 0.09937791675361929
     (+)pre14-post2 = 0.07824323344607768
     (+)pre14-post3 = 0.17556796401357977
* Iter 1
     (-)pre0-post0 = 0.06056855522128807
     (-)pre0-post1 = 0.22750836691391668
     (-)pre0-post2 = 0.051463727542078765
     (-)pre0-post3 = 0.03980933936763877
     (-)pre1-post0 = 0.030111544601684026
     (-)pre1-post1 = 0.22658478878886895
     (-)pre1-post2 = 0.2411561694701097
     (-)pre1-post3 = 0.12158240366145989
     (-)pre2-post0 = 1.69678416428678e-05
     (-)pre2-post1 = 0.13640230399737227
     (-)pre2-post2 = 2.331233285950391e-44
     (-)pre2-post3 = 3.6773924224170494e-72
     (-)pre3-post0 = 0.20980356572121064
     (-)pre3-post1 = 0.23802594918952155
     (-)pre3-post2 = 0.06805231343552635
     (-)pre3-post3 = 0.11044295032916122
     (-)pre4-post0 = 0.17600167084076493
     (-)pre4-post1 = 0.002513265134674039
     (-)pre4-post2 = 1.70671438502433e-19
     (-)pre4-post3 = 2.6922481694747924e-47
     (-)pre5-post0 = 1.5827668948864447e-09
     (-)pre5-post1 = 0.18593617024774897
     (-)pre5-post2 = 3.231977381717423e-06
     (-)pre5-post3 = 5.0982825071732855e-34
     (-)pre6-post0 = 1.4127469948907653e-05
     (-)pre6-post1 = 0.18510636164087996
     (-)pre6-post2 = 0.18259643800936842
     (-)pre6-post3 = 2.2576774192673e-18
     (-)pre7-post0 = 0.16317764643133442
     (-)pre7-post1 = 0.244085910144134
     (-)pre7-post2 = 0.23056960481645197
     (-)pre7-post3 = 0.24178110496629449
     (-)pre8-post0 = 3.3667309804303334e-13
     (-)pre8-post1 = 0.14558843859212986
     (-)pre8-post2 = 1.3006727783459898e-05
     (-)pre8-post3 = 0.1435708875532908
     (-)pre9-post0 = 0.02810288666832846
     (-)pre9-post1 = 0.23349991149462776
     (-)pre9-post2 = 0.2263086966492504
     (-)pre9-post3 = 0.04785847530726316
     (-)pre10-post0 = 0.1388674052199439
     (-)pre10-post1 = 0.13827405304001594
     (-)pre10-post2 = 0.13800644128597983
     (-)pre10-post3 = 4.661998098852877e-06
     (-)pre11-post0 = 0.18387912071376006
     (-)pre11-post1 = 0.19914394951271966
     (-)pre11-post2 = 0.020646209913984106
     (-)pre11-post3 = 0.1935317864652616
     (-)pre12-post0 = 0.14554893604851546
     (-)pre12-post1 = 0.009809349441177777
     (-)pre12-post2 = 0.005732232487957118
     (-)pre12-post3 = 0.1617924310777607
     (-)pre13-post0 = 0.0032129968182753764
     (-)pre13-post1 = 0.175991405230644
     (-)pre13-post2 = 0.003463386701494725
     (-)pre13-post3 = 0.1791752454308241
     (-)pre14-post0 = 0.030252490247960128
     (+)pre14-post1 = 0.08704545415777504
     (+)pre14-post2 = 0.06598087726492843
     (+)pre14-post3 = 0.1839571786383761
* Iter 2
     (-)pre0-post0 = 0.06056855522128807
     (-)pre0-post1 = 0.22750836691391668
     (-)pre0-post2 = 0.051463727542078765
     (-)pre0-post3 = 0.03980933936763878
     (-)pre1-post0 = 0.028187394043966963
     (-)pre1-post1 = 0.22731522236612137
     (-)pre1-post2 = 0.24170359974810696
     (-)pre1-post3 = 0.13334397394134112
     (-)pre2-post0 = 1.69678416428678e-05
     (-)pre2-post1 = 0.13640230399737227
     (-)pre2-post2 = 2.331233285950391e-44
     (-)pre2-post3 = 3.6773924224170494e-72
     (-)pre3-post0 = 0.20980356709963466
     (-)pre3-post1 = 0.2382928160686695
     (-)pre3-post2 = 0.06857191091901621
     (-)pre3-post3 = 0.11283035588636454
     (-)pre4-post0 = 0.17600167084076493
     (-)pre4-post1 = 0.002513265134674039
     (-)pre4-post2 = 1.70671438502433e-19
     (-)pre4-post3 = 2.6922481694747924e-47
     (-)pre5-post0 = 1.5827668948864447e-09
     (-)pre5-post1 = 0.18593617024774897
     (-)pre5-post2 = 3.231977381717423e-06
     (-)pre5-post3 = 5.0982825071732855e-34
     (-)pre6-post0 = 1.4127469948907653e-05
     (-)pre6-post1 = 0.18510636164087996
     (-)pre6-post2 = 0.18259643800936842
     (-)pre6-post3 = 2.2576774192673e-18
     (-)pre7-post0 = 0.16317764643133442
     (-)pre7-post1 = 0.24408591014413467
     (-)pre7-post2 = 0.23056960481645247
     (-)pre7-post3 = 0.24178110496629604
     (-)pre8-post0 = 3.3667309804303334e-13
     (-)pre8-post1 = 0.14558843859212986
     (-)pre8-post2 = 1.3006727783459898e-05
     (-)pre8-post3 = 0.1435708875532908
     (-)pre9-post0 = 0.02810288666832846
     (-)pre9-post1 = 0.23349991149462776
     (-)pre9-post2 = 0.2263086966492504
     (-)pre9-post3 = 0.04785847530726316
     (-)pre10-post0 = 0.1388674052199439
     (-)pre10-post1 = 0.13827405304001594
     (-)pre10-post2 = 0.13800644128597983
     (-)pre10-post3 = 4.661998098852877e-06
     (-)pre11-post0 = 0.18387912071376006
     (-)pre11-post1 = 0.19914394951271966
     (-)pre11-post2 = 0.020646209913984106
     (-)pre11-post3 = 0.1935317864652616
     (-)pre12-post0 = 0.14554893604851546
     (-)pre12-post1 = 0.009809349441177777
     (-)pre12-post2 = 0.005732232487957118
     (-)pre12-post3 = 0.1617924310777607
     (-)pre13-post0 = 0.0032129968182753764
     (-)pre13-post1 = 0.1759914052306453
     (-)pre13-post2 = 0.003463386701495725
     (-)pre13-post3 = 0.17917524543082655
     (-)pre14-post0 = 0.028201162462558722
     (+)pre14-post1 = 0.12781320930961707
     (+)pre14-post2 = 0.11363470138340348
     (+)pre14-post3 = 0.21241569525052842
