* Initial: 
     (-)pre7-post3 = 0.0580116784996377
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.18945490607271068
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.20634150645719163
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.445777523279285e-06
     (-)pre11-post1 = 0.006639988474494639
     (-)pre11-post2 = 0.08789971811309893
     (-)pre11-post3 = 4.336276626417135e-05
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0005510174060945727
     (-)pre13-post1 = 0.07926330883839214
     (-)pre13-post2 = 1.4038135040120623e-07
     (-)pre13-post3 = 0.010061011647863874
     (-)pre14-post0 = 2.2909320811258614e-26
     (-)pre14-post1 = 0.06319738493608579
     (-)pre14-post2 = 2.6313182836242376e-67
     (-)pre14-post3 = 4.645584506956114e-93
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.012145244231341642
     (-)pre0-post1 = 0.237369503042711
     (-)pre0-post2 = 0.02109691302952169
     (-)pre0-post3 = 0.003952785565233305
     (-)pre1-post0 = 0.06691743504975167
     (-)pre1-post1 = 0.20257373789814198
     (-)pre1-post2 = 6.159281144515252e-06
     (-)pre1-post3 = 0.023691577453163696
     (-)pre2-post0 = 1.418487281217692e-05
     (-)pre2-post1 = 0.18550545464903376
     (-)pre2-post2 = 1.6292688397147374e-46
     (-)pre2-post3 = 2.8764692308602605e-72
     (-)pre3-post0 = 0.17848834634567917
     (-)pre3-post1 = 0.22624800080430996
     (-)pre3-post2 = 0.06275040288070369
     (-)pre3-post3 = 0.03829354160967027
     (-)pre4-post0 = 0.17453033592961698
     (-)pre4-post1 = 0.21402835158210023
     (-)pre4-post2 = 7.32753224246121e-05
     (-)pre4-post3 = 4.892496558722265e-09
     (-)pre5-post0 = 0.08010918287729861
     (-)pre5-post1 = 0.1985005712541478
     (-)pre5-post2 = 1.2514794149678525e-06
     (-)pre5-post3 = 2.2094858927961723e-32
     (-)pre6-post0 = 0.000557430746056354
     (-)pre6-post1 = 0.21410812688862643
     (-)pre6-post2 = 0.18875012820727033
     (-)pre6-post3 = 0.010176792079884686
     (-)pre7-post0 = 0.0017539129174288658
     (-)pre7-post1 = 0.23548280412044767
     (-)pre7-post2 = 0.13865705127328945
     (-)pre7-post3 = 0.055552660195047045
     (-)pre8-post0 = 0.0008845430049171059
     (-)pre8-post1 = 0.19083039427132764
     (-)pre8-post2 = 0.0005117923597895795
     (-)pre8-post3 = 0.20634150645719163
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.08526179255573983
     (+)pre9-post2 = 0.08537472720743722
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.445789814357127e-06
     (-)pre11-post1 = 0.006639988518714863
     (-)pre11-post2 = 0.08789971811858072
     (-)pre11-post3 = 4.336276626417135e-05
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.000551020284491861
     (-)pre13-post1 = 0.07926331722141582
     (-)pre13-post2 = 1.4204840503220344e-07
     (-)pre13-post3 = 0.010061011647863874
     (-)pre14-post0 = 2.2909320811258614e-26
     (-)pre14-post1 = 0.06319738493608579
     (-)pre14-post2 = 2.6313182836242376e-67
     (-)pre14-post3 = 4.645584506956114e-93
* Iter 1
     (-)pre0-post0 = 0.012134166393443705
     (-)pre0-post1 = 0.2369565132552542
     (-)pre0-post2 = 0.02037722336877248
     (-)pre0-post3 = 0.003952350537229839
     (-)pre1-post0 = 0.06691743504975178
     (-)pre1-post1 = 0.20257373793747446
     (-)pre1-post2 = 6.159290258123928e-06
     (-)pre1-post3 = 0.023691577453163696
     (-)pre2-post0 = 1.418487281217692e-05
     (-)pre2-post1 = 0.18550545464903376
     (-)pre2-post2 = 1.6292688397147374e-46
     (-)pre2-post3 = 2.8764692308602605e-72
     (-)pre3-post0 = 0.1784884866982994
     (-)pre3-post1 = 0.23885805893425563
     (-)pre3-post2 = 0.10668778306553789
     (-)pre3-post3 = 0.03829353127811719
     (-)pre4-post0 = 0.17453033592961698
     (-)pre4-post1 = 0.21402835158210023
     (-)pre4-post2 = 7.32753224246121e-05
     (-)pre4-post3 = 4.892496558722265e-09
     (-)pre5-post0 = 0.08010918287729861
     (-)pre5-post1 = 0.1985005712541478
     (-)pre5-post2 = 1.2514794149678525e-06
     (-)pre5-post3 = 2.2094858927961723e-32
     (-)pre6-post0 = 0.000557430746056354
     (-)pre6-post1 = 0.21410812688863604
     (-)pre6-post2 = 0.18875012820727144
     (-)pre6-post3 = 0.010176792079884686
     (-)pre7-post0 = 0.0017539129303571145
     (-)pre7-post1 = 0.235484593010817
     (-)pre7-post2 = 0.13865757036793147
     (-)pre7-post3 = 0.055552660195047045
     (-)pre8-post0 = 0.0008845430049293719
     (-)pre8-post1 = 0.19083039820655492
     (-)pre8-post2 = 0.0005117931572939457
     (-)pre8-post3 = 0.20634150645719163
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.13236556920568368
     (+)pre9-post2 = 0.13234848171021577
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.445789814357127e-06
     (-)pre11-post1 = 0.00663998851871499
     (-)pre11-post2 = 0.08789971811858072
     (-)pre11-post3 = 4.336276626417135e-05
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.000551020284491861
     (-)pre13-post1 = 0.07926331722144003
     (-)pre13-post2 = 1.420484076329672e-07
     (-)pre13-post3 = 0.010061011647863874
     (-)pre14-post0 = 2.2909320811258614e-26
     (-)pre14-post1 = 0.06319738493608579
     (-)pre14-post2 = 2.6313182836242376e-67
     (-)pre14-post3 = 4.645584506956114e-93
* Iter 2
     (-)pre0-post0 = 0.012134166393443705
     (-)pre0-post1 = 0.23695651881548335
     (-)pre0-post2 = 0.020377254480578078
     (-)pre0-post3 = 0.003952350537229839
     (-)pre1-post0 = 0.06691743504975178
     (-)pre1-post1 = 0.20257373793747477
     (-)pre1-post2 = 6.159290258955335e-06
     (-)pre1-post3 = 0.023691577453163696
     (-)pre2-post0 = 1.418487281217692e-05
     (-)pre2-post1 = 0.18550545464903376
     (-)pre2-post2 = 1.6292688397147374e-46
     (-)pre2-post3 = 2.8764692308602605e-72
     (-)pre3-post0 = 0.1784884866982994
     (-)pre3-post1 = 0.23885884620918396
     (-)pre3-post2 = 0.10669143215653225
     (-)pre3-post3 = 0.03829353127811719
     (-)pre4-post0 = 0.17453033592961698
     (-)pre4-post1 = 0.21402835158210023
     (-)pre4-post2 = 7.32753224246121e-05
     (-)pre4-post3 = 4.892496558722265e-09
     (-)pre5-post0 = 0.08010918287729861
     (-)pre5-post1 = 0.1985005712541478
     (-)pre5-post2 = 1.2514794149678525e-06
     (-)pre5-post3 = 2.2094858927961723e-32
     (-)pre6-post0 = 0.000557430746056354
     (-)pre6-post1 = 0.21410812688863604
     (-)pre6-post2 = 0.18875012820727144
     (-)pre6-post3 = 0.010176792079884686
     (-)pre7-post0 = 0.0017539129303571145
     (-)pre7-post1 = 0.2354845930247489
     (-)pre7-post2 = 0.1386575704152868
     (-)pre7-post3 = 0.055552660195047045
     (-)pre8-post0 = 0.0008845430049293719
     (-)pre8-post1 = 0.1908303982065856
     (-)pre8-post2 = 0.0005117931573666996
     (-)pre8-post3 = 0.20634150645719163
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.17996375809073611
     (+)pre9-post2 = 0.18007184826766853
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.445789814357127e-06
     (-)pre11-post1 = 0.00663998851871499
     (-)pre11-post2 = 0.08789971811858072
     (-)pre11-post3 = 4.336276626417135e-05
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.000551020284491861
     (-)pre13-post1 = 0.07926331722144003
     (-)pre13-post2 = 1.4204840763320445e-07
     (-)pre13-post3 = 0.010061011647863874
     (-)pre14-post0 = 2.2909320811258614e-26
     (-)pre14-post1 = 0.06319738493608579
     (-)pre14-post2 = 2.6313182836242376e-67
     (-)pre14-post3 = 4.645584506956114e-93
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.012134166394227921
     (-)pre0-post1 = 0.23695651884180144
     (-)pre0-post2 = 0.0203772544816314
     (-)pre0-post3 = 0.003952350537229839
     (-)pre1-post0 = 0.06734410813337809
     (-)pre1-post1 = 0.2039047730047474
     (-)pre1-post2 = 0.0007066358849861243
     (-)pre1-post3 = 0.02369157745229048
     (-)pre2-post0 = 1.418487281217692e-05
     (-)pre2-post1 = 0.18550545464903376
     (-)pre2-post2 = 1.6292688397147374e-46
     (-)pre2-post3 = 2.8764692308602605e-72
     (-)pre3-post0 = 0.17848848675764167
     (-)pre3-post1 = 0.2388588499354835
     (-)pre3-post2 = 0.10669143228007538
     (-)pre3-post3 = 0.03829353127811719
     (-)pre4-post0 = 0.17453033592961698
     (-)pre4-post1 = 0.21402835158210023
     (-)pre4-post2 = 7.32753224246121e-05
     (-)pre4-post3 = 4.892496558722265e-09
     (-)pre5-post0 = 0.08010918287729861
     (-)pre5-post1 = 0.1985005712541478
     (-)pre5-post2 = 1.2514794149678525e-06
     (-)pre5-post3 = 2.2094858927961723e-32
     (-)pre6-post0 = 0.000557430746056354
     (-)pre6-post1 = 0.21410812688863604
     (-)pre6-post2 = 0.18875012820727144
     (-)pre6-post3 = 0.010176792079884686
     (-)pre7-post0 = 0.041509377410279956
     (-)pre7-post1 = 0.24237341506869559
     (-)pre7-post2 = 0.1688346614309072
     (-)pre7-post3 = 0.05555266019502459
     (-)pre8-post0 = 0.0008845430049293738
     (-)pre8-post1 = 0.19083039820658573
     (-)pre8-post2 = 0.000511793157366702
     (-)pre8-post3 = 0.20634150645719163
     (-)pre9-post0 = 6.803021579533295e-06
     (-)pre9-post1 = 0.18057105919487762
     (-)pre9-post2 = 0.18007619378691403
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.064037408950587
     (+)pre10-post1 = 0.06378238552144894
     (+)pre10-post2 = 0.06392494149896928
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.445789814357127e-06
     (-)pre11-post1 = 0.00663998851871499
     (-)pre11-post2 = 0.08789971811858072
     (-)pre11-post3 = 4.336276626417135e-05
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.000551020284491861
     (-)pre13-post1 = 0.07926331722144003
     (-)pre13-post2 = 1.4204840763320445e-07
     (-)pre13-post3 = 0.010061011647863874
     (-)pre14-post0 = 2.2909320811258614e-26
     (-)pre14-post1 = 0.06319738493608579
     (-)pre14-post2 = 2.6313182836242376e-67
     (-)pre14-post3 = 4.645584506956114e-93
* Iter 1
     (-)pre0-post0 = 0.03254960680563753
     (-)pre0-post1 = 0.24133048287262826
     (-)pre0-post2 = 0.04032616460584504
     (-)pre0-post3 = 0.003580440152281575
     (-)pre1-post0 = 0.06734441393141953
     (-)pre1-post1 = 0.20390599052531733
     (-)pre1-post2 = 0.0007070049824052557
     (-)pre1-post3 = 0.02369157745229048
     (-)pre2-post0 = 1.418487281217692e-05
     (-)pre2-post1 = 0.18550545464903376
     (-)pre2-post2 = 1.6292688397147374e-46
     (-)pre2-post3 = 2.8764692308602605e-72
     (-)pre3-post0 = 0.19483151670413085
     (-)pre3-post1 = 0.23912218135055335
     (-)pre3-post2 = 0.1353965951172204
     (-)pre3-post3 = 0.034978634279653045
     (-)pre4-post0 = 0.17453033592961698
     (-)pre4-post1 = 0.21402835158210023
     (-)pre4-post2 = 7.32753224246121e-05
     (-)pre4-post3 = 4.892496558722265e-09
     (-)pre5-post0 = 0.08010918287729861
     (-)pre5-post1 = 0.1985005712541478
     (-)pre5-post2 = 1.2514794149678525e-06
     (-)pre5-post3 = 2.2094858927961723e-32
     (-)pre6-post0 = 0.000557430746056354
     (-)pre6-post1 = 0.21410812688863604
     (-)pre6-post2 = 0.18875012820727144
     (-)pre6-post3 = 0.010176792079884686
     (-)pre7-post0 = 0.04153601662785522
     (-)pre7-post1 = 0.24240668051909622
     (-)pre7-post2 = 0.16884980913336675
     (-)pre7-post3 = 0.055552660195024625
     (-)pre8-post0 = 0.0008628229491998176
     (-)pre8-post1 = 0.192785202369952
     (-)pre8-post2 = 0.0008641350961490162
     (-)pre8-post3 = 0.20634150645719168
     (-)pre9-post0 = 6.8078938321418045e-06
     (-)pre9-post1 = 0.18057107974087316
     (-)pre9-post2 = 0.18007619605891226
     (-)pre9-post3 = 6.6654544815156786e-21
     (+)pre10-post0 = 0.13778075755868452
     (+)pre10-post1 = 0.13780683753046058
     (+)pre10-post2 = 0.13756409085464996
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.445789814357127e-06
     (-)pre11-post1 = 0.00663998851871499
     (-)pre11-post2 = 0.08789971811858072
     (-)pre11-post3 = 4.336276626417135e-05
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.000551020284491861
     (-)pre13-post1 = 0.07926331722144003
     (-)pre13-post2 = 1.4204840763320445e-07
     (-)pre13-post3 = 0.010061011647863874
     (-)pre14-post0 = 2.2909320811258614e-26
     (-)pre14-post1 = 0.06319738493608579
     (-)pre14-post2 = 2.6313182836242376e-67
     (-)pre14-post3 = 4.645584506956114e-93
* Iter 2
     (-)pre0-post0 = 0.03255072756674941
     (-)pre0-post1 = 0.2413714897197499
     (-)pre0-post2 = 0.04032870517437668
     (-)pre0-post3 = 0.0035809952606890064
     (-)pre1-post0 = 0.06351527460327426
     (-)pre1-post1 = 0.20517177536342512
     (-)pre1-post2 = 0.00012598685169576643
     (-)pre1-post3 = 0.023692793938536356
     (-)pre2-post0 = 1.418487281217692e-05
     (-)pre2-post1 = 0.18550545464903376
     (-)pre2-post2 = 1.6292688397147374e-46
     (-)pre2-post3 = 2.8764692308602605e-72
     (-)pre3-post0 = 0.20186685280748076
     (-)pre3-post1 = 0.2442949284187511
     (-)pre3-post2 = 0.15627784987409157
     (-)pre3-post3 = 0.042605952108636165
     (-)pre4-post0 = 0.17453033592961698
     (-)pre4-post1 = 0.21402835158210023
     (-)pre4-post2 = 7.32753224246121e-05
     (-)pre4-post3 = 4.892496558722265e-09
     (-)pre5-post0 = 0.08010918287729861
     (-)pre5-post1 = 0.1985005712541478
     (-)pre5-post2 = 1.2514794149678525e-06
     (-)pre5-post3 = 2.2094858927961723e-32
     (-)pre6-post0 = 0.000557430746056354
     (-)pre6-post1 = 0.21410812688863604
     (-)pre6-post2 = 0.18875012820727144
     (-)pre6-post3 = 0.010176792079884686
     (-)pre7-post0 = 0.04800697893604786
     (-)pre7-post1 = 0.2450782959169631
     (-)pre7-post2 = 0.17723514973069088
     (-)pre7-post3 = 0.05846998613590648
     (-)pre8-post0 = 0.04528526028952909
     (-)pre8-post1 = 0.21591660234490512
     (-)pre8-post2 = 0.04608166304249313
     (-)pre8-post3 = 0.20824891370193174
     (-)pre9-post0 = 0.030955466278818528
     (-)pre9-post1 = 0.21087239754431353
     (-)pre9-post2 = 0.19706132476657323
     (-)pre9-post3 = 0.014853073372756981
     (+)pre10-post0 = 0.18997793693361886
     (+)pre10-post1 = 0.1914709301247569
     (+)pre10-post2 = 0.18964668421181421
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.031647049873077614
     (-)pre11-post1 = 0.0809717595188188
     (-)pre11-post2 = 0.12038455049866807
     (-)pre11-post3 = 0.015238759057667408
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.000551020284491861
     (-)pre13-post1 = 0.07926331722144003
     (-)pre13-post2 = 1.4204840763320445e-07
     (-)pre13-post3 = 0.010061011647863874
     (-)pre14-post0 = 2.2909320811258614e-26
     (-)pre14-post1 = 0.06319738493608579
     (-)pre14-post2 = 2.6313182836242376e-67
     (-)pre14-post3 = 4.645584506956114e-93
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.027167189006793865
     (-)pre0-post1 = 0.2391493807241506
     (-)pre0-post2 = 0.03491303335756573
     (-)pre0-post3 = 0.0022541365095849093
     (-)pre1-post0 = 0.06253939170992139
     (-)pre1-post1 = 0.20773216761041638
     (-)pre1-post2 = 0.00010388256326760826
     (-)pre1-post3 = 0.02349271146277884
     (-)pre2-post0 = 1.418487281217692e-05
     (-)pre2-post1 = 0.18550545464903376
     (-)pre2-post2 = 1.6292688397147374e-46
     (-)pre2-post3 = 2.8764692308602605e-72
     (-)pre3-post0 = 0.22059736330646434
     (-)pre3-post1 = 0.2486136500682468
     (-)pre3-post2 = 0.180411829921555
     (-)pre3-post3 = 0.0846910642375913
     (-)pre4-post0 = 0.17453033592961698
     (-)pre4-post1 = 0.21402835158210023
     (-)pre4-post2 = 7.32753224246121e-05
     (-)pre4-post3 = 4.892496558722265e-09
     (-)pre5-post0 = 0.08010918287729861
     (-)pre5-post1 = 0.1985005712541478
     (-)pre5-post2 = 1.2514794149678525e-06
     (-)pre5-post3 = 2.2094858927961723e-32
     (-)pre6-post0 = 0.000557430746056354
     (-)pre6-post1 = 0.21410812688863604
     (-)pre6-post2 = 0.18875012820727144
     (-)pre6-post3 = 0.010176792079884686
     (-)pre7-post0 = 0.04818656065392871
     (-)pre7-post1 = 0.2432874973569519
     (-)pre7-post2 = 0.17735627625480788
     (-)pre7-post3 = 0.05864629236449965
     (-)pre8-post0 = 0.04528529275513745
     (-)pre8-post1 = 0.21628535530518284
     (-)pre8-post2 = 0.046081707197387
     (-)pre8-post3 = 0.20824892468293177
     (-)pre9-post0 = 0.03095548899950656
     (-)pre9-post1 = 0.21114176275881377
     (-)pre9-post2 = 0.1970613379776087
     (-)pre9-post3 = 0.014853094189499566
     (-)pre10-post0 = 0.18997802879412018
     (-)pre10-post1 = 0.19446451047130367
     (-)pre10-post2 = 0.18964680985354207
     (-)pre10-post3 = 1.8985127243152136e-07
     (+)pre11-post0 = 0.09188713116211984
     (+)pre11-post1 = 0.1259231020686369
     (-)pre11-post2 = 0.17401342028539263
     (+)pre11-post3 = 0.08861992102297274
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.000551020284491861
     (-)pre13-post1 = 0.07926331722144003
     (-)pre13-post2 = 1.4204840763320445e-07
     (-)pre13-post3 = 0.010061011647863874
     (-)pre14-post0 = 2.2909320811258614e-26
     (-)pre14-post1 = 0.06319738493608579
     (-)pre14-post2 = 2.6313182836242376e-67
     (-)pre14-post3 = 4.645584506956114e-93
* Iter 1
     (-)pre0-post0 = 0.028136291800043997
     (-)pre0-post1 = 0.23802076751213894
     (-)pre0-post2 = 0.040364561760928334
     (-)pre0-post3 = 0.00450005348569233
     (-)pre1-post0 = 0.09766996371601203
     (-)pre1-post1 = 0.22935335178265243
     (-)pre1-post2 = 0.03811602099934659
     (-)pre1-post3 = 0.06285928292331162
     (-)pre2-post0 = 1.418487281217692e-05
     (-)pre2-post1 = 0.18550545464903376
     (-)pre2-post2 = 1.6292688397147374e-46
     (-)pre2-post3 = 2.8764692308602605e-72
     (-)pre3-post0 = 0.2205682682583684
     (-)pre3-post1 = 0.24836769651352428
     (-)pre3-post2 = 0.1838172563154108
     (-)pre3-post3 = 0.083872178545069
     (-)pre4-post0 = 0.17453033592961698
     (-)pre4-post1 = 0.21402835158210023
     (-)pre4-post2 = 7.32753224246121e-05
     (-)pre4-post3 = 4.892496558722265e-09
     (-)pre5-post0 = 0.08010918287729861
     (-)pre5-post1 = 0.1985005712541478
     (-)pre5-post2 = 1.2514794149678525e-06
     (-)pre5-post3 = 2.2094858927961723e-32
     (-)pre6-post0 = 0.000557430746056354
     (-)pre6-post1 = 0.21410812688863604
     (-)pre6-post2 = 0.18875012820727144
     (-)pre6-post3 = 0.010176792079884686
     (-)pre7-post0 = 0.05452763045137283
     (-)pre7-post1 = 0.2398612339202533
     (-)pre7-post2 = 0.19534937580379358
     (-)pre7-post3 = 0.06918602331283025
     (-)pre8-post0 = 0.04528529277694803
     (-)pre8-post1 = 0.21628535533299237
     (-)pre8-post2 = 0.04608170726879676
     (-)pre8-post3 = 0.20824892468297215
     (-)pre9-post0 = 0.030955489014770448
     (-)pre9-post1 = 0.2111417627791636
     (-)pre9-post2 = 0.1970613379989743
     (-)pre9-post3 = 0.014853094189576125
     (-)pre10-post0 = 0.18997802885583254
     (-)pre10-post1 = 0.19446451069294676
     (-)pre10-post2 = 0.1896468100567368
     (-)pre10-post3 = 1.8985197064666275e-07
     (+)pre11-post0 = 0.13304661272388119
     (+)pre11-post1 = 0.1813601406581414
     (-)pre11-post2 = 0.20280420799556284
     (+)pre11-post3 = 0.12957333081271868
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.000551020284491861
     (-)pre13-post1 = 0.07926331722144003
     (-)pre13-post2 = 1.4204840763320445e-07
     (-)pre13-post3 = 0.010061011647863874
     (-)pre14-post0 = 2.2909320811258614e-26
     (-)pre14-post1 = 0.06319738493608579
     (-)pre14-post2 = 2.6313182836242376e-67
     (-)pre14-post3 = 4.645584506956114e-93
* Iter 2
     (-)pre0-post0 = 0.02813633637269653
     (-)pre0-post1 = 0.23802077582515827
     (-)pre0-post2 = 0.040364594718676525
     (-)pre0-post3 = 0.004500100438794964
     (-)pre1-post0 = 0.12181880485924355
     (-)pre1-post1 = 0.2366822039881917
     (-)pre1-post2 = 0.06097755536456396
     (-)pre1-post3 = 0.09004974893852329
     (-)pre2-post0 = 1.418487281217692e-05
     (-)pre2-post1 = 0.18550545464903376
     (-)pre2-post2 = 1.6292688397147374e-46
     (-)pre2-post3 = 2.8764692308602605e-72
     (-)pre3-post0 = 0.22056826833495444
     (-)pre3-post1 = 0.24836769652803958
     (-)pre3-post2 = 0.18381725641068364
     (-)pre3-post3 = 0.0838721787595271
     (-)pre4-post0 = 0.17453033592961698
     (-)pre4-post1 = 0.21402835158210023
     (-)pre4-post2 = 7.32753224246121e-05
     (-)pre4-post3 = 4.892496558722265e-09
     (-)pre5-post0 = 0.08010918287729861
     (-)pre5-post1 = 0.1985005712541478
     (-)pre5-post2 = 1.2514794149678525e-06
     (-)pre5-post3 = 2.2094858927961723e-32
     (-)pre6-post0 = 0.000557430746056354
     (-)pre6-post1 = 0.21410812688863604
     (-)pre6-post2 = 0.18875012820727144
     (-)pre6-post3 = 0.010176792079884686
     (-)pre7-post0 = 0.05452785860070516
     (-)pre7-post1 = 0.23986127545804803
     (-)pre7-post2 = 0.19534945704699086
     (-)pre7-post3 = 0.06918623914884094
     (-)pre8-post0 = 0.04528529277694803
     (-)pre8-post1 = 0.21628535533299237
     (-)pre8-post2 = 0.04608170726879676
     (-)pre8-post3 = 0.20824892468297215
     (-)pre9-post0 = 0.030955489014770448
     (-)pre9-post1 = 0.2111417627791636
     (-)pre9-post2 = 0.1970613379989743
     (-)pre9-post3 = 0.014853094189576125
     (-)pre10-post0 = 0.18997802885583254
     (-)pre10-post1 = 0.19446451069294676
     (-)pre10-post2 = 0.1896468100567368
     (-)pre10-post3 = 1.8985197066050112e-07
     (+)pre11-post0 = 0.17560945107927764
     (+)pre11-post1 = 0.202966366700911
     (-)pre11-post2 = 0.2193873618025298
     (+)pre11-post3 = 0.17267906919227644
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.000551020284491861
     (-)pre13-post1 = 0.07926331722144003
     (-)pre13-post2 = 1.4204840763320445e-07
     (-)pre13-post3 = 0.010061011647863874
     (-)pre14-post0 = 2.2909320811258614e-26
     (-)pre14-post1 = 0.06319738493608579
     (-)pre14-post2 = 2.6313182836242376e-67
     (-)pre14-post3 = 4.645584506956114e-93
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.02894169636674303
     (-)pre0-post1 = 0.239050885785793
     (-)pre0-post2 = 0.03936689745856761
     (-)pre0-post3 = 0.005191696555707888
     (-)pre1-post0 = 0.15607057520016182
     (-)pre1-post1 = 0.23565096382416154
     (-)pre1-post2 = 0.060903307756449504
     (-)pre1-post3 = 0.12421917521491407
     (-)pre2-post0 = 1.418487281217692e-05
     (-)pre2-post1 = 0.18550545464903376
     (-)pre2-post2 = 1.6292688397147374e-46
     (-)pre2-post3 = 2.8764692308602605e-72
     (-)pre3-post0 = 0.22059275596095967
     (-)pre3-post1 = 0.2481361872039539
     (-)pre3-post2 = 0.18397157150147633
     (-)pre3-post3 = 0.08374230667067468
     (-)pre4-post0 = 0.17453033592961698
     (-)pre4-post1 = 0.21402835158210023
     (-)pre4-post2 = 7.32753224246121e-05
     (-)pre4-post3 = 4.892496558722265e-09
     (-)pre5-post0 = 0.08010918287729861
     (-)pre5-post1 = 0.1985005712541478
     (-)pre5-post2 = 1.2514794149678525e-06
     (-)pre5-post3 = 2.2094858927961723e-32
     (-)pre6-post0 = 0.000557430746056354
     (-)pre6-post1 = 0.21410812688863604
     (-)pre6-post2 = 0.18875012820727144
     (-)pre6-post3 = 0.010176792079884686
     (-)pre7-post0 = 0.05057084125219794
     (-)pre7-post1 = 0.2382727036986974
     (-)pre7-post2 = 0.19676306783113012
     (-)pre7-post3 = 0.06518349453980561
     (-)pre8-post0 = 0.04528529277694803
     (-)pre8-post1 = 0.21628535533299237
     (-)pre8-post2 = 0.04608170726879676
     (-)pre8-post3 = 0.20824892468297215
     (-)pre9-post0 = 0.030955489014770448
     (-)pre9-post1 = 0.2111417627791636
     (-)pre9-post2 = 0.1970613379989743
     (-)pre9-post3 = 0.014853094189576125
     (-)pre10-post0 = 0.18997802885583254
     (-)pre10-post1 = 0.19446451069294676
     (-)pre10-post2 = 0.1896468100567368
     (-)pre10-post3 = 1.8985197066187548e-07
     (-)pre11-post0 = 0.18748736542119332
     (-)pre11-post1 = 0.21376636676882851
     (-)pre11-post2 = 0.22084168215482267
     (-)pre11-post3 = 0.18475867320790954
     (+)pre12-post0 = 0.08558234475384194
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.0843479575718005
     (-)pre13-post0 = 0.000551020284491861
     (-)pre13-post1 = 0.07926331722144003
     (-)pre13-post2 = 1.4204840763320445e-07
     (-)pre13-post3 = 0.010061011647863874
     (-)pre14-post0 = 2.2909320811258614e-26
     (-)pre14-post1 = 0.06319738493608579
     (-)pre14-post2 = 2.6313182836242376e-67
     (-)pre14-post3 = 4.645584506956114e-93
* Iter 1
     (-)pre0-post0 = 0.02894173073918221
     (-)pre0-post1 = 0.23905088579085065
